       16585, 16588, 16590, 16669, 16672, 16768, 16771, 16828, 16842,
       16888, 16933, 16964, 17018, 17035, 17036, 17054, 17149, 17154,
       17164, 17244, 17249, 17250, 17269, 17271, 17284, 17376, 17377,
       17398, 17400, 17418, 17435, 17461, 17501, 17542, 17543, 17563,
       17589, 17657, 17674, 17753, 17774, 17787, 17816, 17822, 17902,
       17915, 17977, 17988, 17993, 18036, 18068, 18069, 18073, 18077,
       18096, 18121, 18122, 18155, 18205, 18216, 18241, 18356, 18358,
       18400, 18415, 18462, 18487, 18491, 18534, 18547, 18599, 18626,
       18642, 18655, 18658, 18674, 18677, 18699, 18797, 18895, 18901,
       18912, 18913, 18920, 18942, 18993, 19058, 19110, 19121, 19122,
       19145, 19219, 19282, 19311, 19370, 19407, 19503, 19510, 19547,
       19621, 19666, 19670, 19713, 19720, 19722, 19802, 19869, 19896,
       19909, 19931, 19936, 19951, 19995, 20026, 20030, 20032, 20060,
       20068, 20069, 20123, 20178, 20229, 20311, 20324, 20352, 20487,
       20496, 20507, 20561, 20589, 20615, 20638, 20670, 20715, 20723,
       20761, 20797, 20891, 20893, 20911, 20912, 20919, 20939, 21060,
       21089, 21138, 21174, 21201, 21240, 21254, 21329, 21337, 21389,
       21406, 21509, 21526, 21587, 21622, 21671, 21726, 21738, 21758,
       21776, 21778, 21787, 21840, 21856, 21884, 21964, 22013, 22014,
       22065, 22130, 22133, 22173, 22241, 22244, 22296, 22302, 22338,
       22377, 22396, 22529, 22551, 22567, 22602, 22605, 22628, 22671,
       22691, 22704, 22716, 22732, 22759, 22789, 22800, 22815, 22818,
       22848, 22869, 22875, 22934, 22967, 22994, 23064, 23130, 23164,
       23170, 23197, 23214, 23217, 23223, 23236, 23268, 23275, 23280,
       23287, 23326, 23329, 23340, 23355, 23368, 23438, 23459, 23506,
       23523, 23531, 23654, 23743, 23873, 23900, 23926, 23929, 23938,
       23959, 23984, 24028, 24043, 24059, 24074, 24111, 24127, 24153,
       24249, 24283, 24377, 24478, 24518, 24630, 24678, 24700, 24723,
       24742, 24793, 24823, 24880, 24901, 24915, 24969, 24995, 25043,
       25140, 25152, 25170, 25181, 25185, 25234, 25293, 25369, 25382,
       25404, 25457, 25559, 25567, 25584, 25590, 25617, 25625, 25670,
       25769, 25785, 25800, 25859, 25947, 25948, 25960, 25968, 25982,
       25983, 26087, 26135, 26136, 26146, 26210, 26248, 26249, 26342,
       26343, 26410, 26448, 26454, 26565, 26599, 26613, 26807, 26826,
       26900, 26906, 26996, 27000, 27107, 27112, 27135, 27196, 27214,
       27225, 27328, 27365, 27376, 27395, 27503, 27546, 27597, 27604,
       27708, 27712, 27819, 27890, 27906, 27937, 27940, 27998, 28001,
       28015, 28128, 28152, 28160, 28215, 28229, 28235, 28277, 28299,
       28317, 28320, 28402, 28407, 28499, 28516, 28530, 28688, 28700,
       28701, 28782, 28809, 28930, 28986, 29011, 29059, 29085, 29092,
       29129, 29224, 29242, 29248, 29339, 29353, 29369, 29391, 29419,
       29434, 29450, 29453, 29535, 29562, 29573, 29583, 29668, 29673,
       29707, 29776, 29784, 29794, 29842, 29929, 29951, 30024, 30033,
       30050, 30122, 30147, 30182, 30282, 30313, 30324, 30334, 30532,
       30564, 30595, 30634, 30701, 30728, 30777, 30794, 30838, 30860,
       30920, 30942, 30983, 30985, 31025, 31045, 31055, 31095, 31139,
       31146, 31204, 31215, 31240, 31262, 31311, 31365, 31412, 31422,
       31432, 31459, 31485, 31538, 31539, 31556, 31570, 31577, 31584,
       31590, 31591, 31712, 31714, 31757, 31843, 31851, 31870, 31929,
       31931, 32027, 32111, 32207, 32217, 32270, 32278, 32313, 32315,
       32326, 32334, 32374, 32377, 32378, 32430, 32433, 32436, 32452,
       32519, 32522, 32528, 32532, 32584, 32595, 32617, 32624, 32683,
       32684, 32706, 32708, 32776, 32896, 32902, 32933, 32963, 33026,
       33054, 33063, 33083, 33094, 33127, 33149, 33150, 33193, 33205,
       33267, 33292, 33293, 33338, 33349, 33411, 33429, 33534, 33605,
       33619, 33706, 33707, 33794, 33846, 33937, 33939, 33955, 33976,
       34103, 34140, 34199, 34210, 34219, 34291, 34321, 34325, 34326,
       34340, 34373, 34503, 34558, 34584, 34631, 34676, 34700, 34733,
       34740, 34772, 34860, 34891, 34906, 34910, 34981, 35050, 35053,
       35119, 35151, 35172, 35322, 35367, 35380, 35482, 35547, 35562,
       35585, 35617, 35620, 35628, 35637, 35713, 35722, 35874, 35896,
       35915, 35929, 35972, 36006, 36090, 36104, 36125, 36184, 36208,
       36261, 36269, 36298, 36385, 36443, 36490, 36560, 36591, 36628,
       36730, 36736, 36746, 36914, 36962, 36966, 36987, 36995, 37103,
       37194, 37204, 37251, 37284, 37389, 37398, 37400, 37408, 37409,
       37441, 37464, 37469, 37474, 37598, 37602, 37651, 37725, 37730,
       37795, 37819, 37887, 37924, 37936, 37961, 37985, 37997, 38005,
       38024, 38050, 38072, 38083, 38130, 38137, 38169, 38189, 38193,
       38286, 38294, 38319, 38351, 38356, 38463, 38471, 38472, 38538,
       38554, 38569, 38573, 38658, 38669, 38673, 38700, 38705, 38734,
       38779, 38818, 38832, 38919, 39078, 39117, 39120, 39124, 39204,
       39339, 39385, 39392, 39448, 39478, 39496, 39499, 39514, 39538,
       39647, 39678, 39756, 39773, 39825, 39835, 39876, 39885, 39905,
       39988, 40041, 40101, 40106, 40148, 40161, 40168, 40242, 40249,
       40255, 40275, 40277, 40312, 40362, 40425, 40463, 40481, 40490,
       40559, 40572, 40591, 40612, 40666, 40674, 40740, 40746, 40773,
       40807, 40880, 40901, 40924, 40926, 40939, 40948, 41014, 41040,
       41044, 41058, 41087, 41127, 41235, 41246, 41284, 41303, 41370,
       41401, 41421, 41458, 41568, 41624, 41636, 41638, 41647, 41711,
       41743, 41841, 41868, 41955, 41974, 42059, 42076, 42100, 42109,
       42132, 42180, 42299, 42316, 42323, 42342, 42365, 42374, 42394,
       42412, 42436, 42444, 42447, 42451, 42500, 42521, 42595, 42601,
       42636, 42642, 42675, 42768, 42807, 42829, 42854, 42889, 42959,
       42982, 43008, 43010, 43025, 43046, 43134, 43154, 43156, 43165,
       43171, 43175, 43228, 43256, 43264, 43278, 43312, 43322, 43354,
       43361, 43380, 43468, 43501, 43522, 43539, 43575, 43646, 43661,
       43681, 43746, 43763, 43799, 43819, 43827, 43843, 43890, 43907,
       43929, 43948, 43963, 44017, 44124, 44202, 44230, 44234, 44243,
       44245, 44267, 44401, 44440, 44469, 44564, 44708, 44781, 44783,
       44806, 44819, 44830, 44885, 44912, 44966, 44981, 45030, 45040,
       45091, 45093, 45131, 45156, 45244, 45305, 45338, 45367, 45406,
       45462, 45491, 45505, 45512, 45637, 45667, 45669, 45682, 45697,
       45704, 45712, 45733, 45746, 45798, 45813, 45828, 45854, 45891,
       45920, 45969, 45987, 46013, 46099, 46151, 46166, 46216, 46221,
       46299, 46330, 46343, 46359, 46401, 46451, 46452, 46460, 46464,
       46512, 46520, 46610, 46616, 46654, 46662, 46685, 46688, 46703,
       46729, 46776, 46811, 46866, 46882, 46895, 46931, 46938, 47101,
       47112, 47125, 47134, 47159, 47166, 47182, 47185, 47260, 47266,
       47329, 47347, 47382, 47400, 47442, 47493, 47522, 47577, 47584,
       47590, 47621, 47693, 47758, 47764, 47847, 48032, 48038, 48044,
       48083, 48124, 48171, 48178, 48211, 48263, 48269, 48286, 48305,
       48323, 48381, 48443, 48444, 48455, 48457, 48467, 48517, 48606,
       48607, 48609, 48617, 48771, 48796, 48800, 48805, 48816, 48891,
       48903, 48919, 48926, 48948, 48955, 48971, 49001, 49025, 49092,
       49126, 49142, 49200, 49212, 49272, 49273, 49355, 49410, 49463]), array([   19,    81,    99,   146,   163,   227,   242,   248,   313,
         349,   366,   393,   425,   461,   520,   524,   582,   583,
         614,   620,   646,   660,   663,   673,   716,   719,   737,
         775,   801,   830,   844,   859,   888,   913,   934,   951,
         954,   980,  1002,  1008,  1018,  1023,  1054,  1067,  1113,
        1118,  1127,  1137,  1145,  1155,  1166,  1167,  1183,  1230,
        1249,  1270,  1289,  1329,  1355,  1391,  1408,  1473,  1489,
        1504,  1538,  1553,  1571,  1572,  1600,  1624,  1629,  1682,
        1717,  1728,  1730,  1753,  1761,  1789,  1830,  1848,  1903,
        1957,  1968,  1975,  2029,  2033,  2080,  2086,  2097,  2098,
        2116,  2120,  2135,  2168,  2211,  2280,  2293,  2340,  2348,
        2354,  2376,  2394,  2401,  2422,  2516,  2517,  2529,  2583,
        2585,  2593,  2611,  2630,  2692,  2705,  2707,  2715,  2717,
        2729,  2763,  2767,  2777,  2852,  2885,  2900,  2913,  2915,
        2930,  2940,  2953,  3016,  3022,  3080,  3085,  3097,  3110,
        3111,  3143,  3181,  3237,  3257,  3258,  3271,  3297,  3323,
        3328,  3343,  3385,  3408,  3412,  3440,  3443,  3493,  3563,
        3601,  3646,  3651,  3675,  3692,  3698,  3762,  3793,  3794,
        3811,  3857,  3879,  3909,  3960,  3974,  3988,  3999,  4043,
        4053,  4066,  4090,  4094,  4107,  4112,  4132,  4149,  4197,
        4242,  4247,  4286,  4287,  4340,  4410,  4459,  4488,  4523,
        4562,  4659,  4688,  4691,  4698,  4709,  4734,  4748,  4755,
        4826,  4831,  4855,  4866,  4896,  4902,  4907,  4918,  4922,
        4973,  4982,  4997,  5059,  5072,  5076,  5100,  5111,  5140,
        5155,  5249,  5268,  5325,  5330,  5331,  5462,  5470,  5523,
        5531,  5537,  5551,  5559,  5688,  5744,  5774,  5826,  5848,
        5861,  5980,  6016,  6052,  6075,  6090,  6115,  6170,  6171,
        6239,  6242,  6251,  6285,  6357,  6388,  6392,  6415,  6474,
        6475,  6477,  6485,  6530,  6602,  6610,  6657,  6668,  6713,
        6768,  6818,  6821,  6869,  6914,  6926,  6976,  6994,  7013,
        7021,  7081,  7130,  7156,  7162,  7180,  7194,  7236,  7264,
        7270,  7274,  7316,  7438,  7474,  7478,  7516,  7531,  7589,
        7607,  7664,  7692,  7729,  7730,  7748,  7770,  7812,  7880,
        7889,  7895,  7896,  7913,  7914,  7922,  7993,  8008,  8123,
        8170,  8177,  8269,  8271,  8280,  8285,  8348,  8352,  8359,
        8363,  8403,  8472,  8496,  8540,  8612,  8614,  8618,  8647,
        8650,  8733,  8740,  8787,  8889,  8912,  8939,  8994,  8997,
        9070,  9148,  9159,  9183,  9225,  9238,  9312,  9336,  9346,
        9364,  9388,  9404,  9409,  9410,  9414,  9428,  9460,  9569,
        9586,  9588,  9613,  9643,  9648,  9698,  9703,  9714,  9739,
        9745,  9763,  9784,  9790,  9867,  9879,  9885,  9924,  9938,
       10012, 10030, 10051, 10078, 10097, 10128, 10140, 10158, 10178,
       10213, 10229, 10247, 10269, 10281, 10346, 10419, 10434, 10452,
       10453, 10530, 10536, 10537, 10604, 10647, 10694, 10698, 10727,
       10796, 10818, 10838, 10842, 10881, 10941, 10948, 11020, 11030,
       11031, 11046, 11077, 11108, 11111, 11165, 11166, 11240, 11330,
       11363, 11372, 11417, 11455, 11462, 11525, 11541, 11562, 11580,
       11596, 11626, 11645, 11716, 11799, 11800, 11822, 11856, 11875,
       11894, 11919, 11945, 12004, 12028, 12055, 12101, 12125, 12150,
       12159, 12188, 12191, 12265, 12290, 12318, 12463, 12470, 12483,
       12503, 12517, 12520, 12543, 12558, 12593, 12635, 12642, 12679,
       12681, 12699, 12729, 12767, 12780, 12781, 12810, 12900, 12923,
       12943, 12978, 12998, 13004, 13023, 13042, 13124, 13207, 13211,
       13267, 13280, 13327, 13344, 13352, 13370, 13408, 13409, 13459,
       13473, 13557, 13577, 13579, 13591, 13623, 13683, 13703, 13706,
       13751, 13776, 13785, 13861, 13901, 13918, 13944, 13955, 14035,
       14056, 14069, 14097, 14123, 14161, 14191, 14193, 14203, 14225,
       14247, 14294, 14311, 14317, 14395, 14398, 14434, 14454, 14472,
       14488, 14557, 14567, 14617, 14633, 14697, 14723, 14724, 14732,
       14757, 14763, 14782, 14786, 14797, 14827, 14847, 14874, 14881,
       14894, 14905, 14916, 14930, 14988, 14992, 15003, 15007, 15055,
       15076, 15095, 15112, 15115, 15174, 15194, 15225, 15252, 15261,
       15363, 15375, 15393, 15405, 15454, 15461, 15503, 15528, 15553,
       15556, 15629, 15661, 15717, 15742, 15748, 15750, 15775, 15782,
       15800, 15873, 15901, 15905, 15916, 15959, 15985, 16000, 16019,
       16033, 16056, 16150, 16218, 16224, 16227, 16230, 16240, 16241,
       16308, 16329, 16332, 16337, 16352, 16355, 16497, 16542, 16585,
       16588, 16642, 16669, 16672, 16768, 16771, 16828, 16835, 16842,
       16888, 16933, 16964, 17018, 17035, 17036, 17054, 17070, 17125,
       17149, 17154, 17164, 17249, 17250, 17269, 17271, 17284, 17330,
       17376, 17377, 17379, 17398, 17400, 17418, 17420, 17435, 17461,
       17483, 17501, 17510, 17542, 17543, 17563, 17589, 17637, 17657,
       17674, 17753, 17774, 17787, 17816, 17822, 17823, 17838, 17915,
       17946, 17962, 17977, 17988, 18036, 18068, 18069, 18073, 18096,
       18121, 18136, 18205, 18227, 18234, 18241, 18292, 18352, 18356,
       18400, 18415, 18462, 18481, 18487, 18547, 18599, 18642, 18655,
       18674, 18677, 18699, 18735, 18748, 18797, 18895, 18901, 18912,
       18913, 18920, 18942, 18993, 19004, 19007, 19110, 19121, 19122,
       19167, 19219, 19265, 19282, 19311, 19337, 19345, 19370, 19407,
       19503, 19510, 19621, 19666, 19713, 19720, 19722, 19802, 19896,
       19905, 19909, 19951, 19995, 20026, 20032, 20046, 20050, 20060,
       20068, 20069, 20123, 20170, 20178, 20229, 20295, 20296, 20311,
       20352, 20355, 20487, 20496, 20507, 20527, 20540, 20561, 20588,
       20589, 20615, 20638, 20642, 20659, 20715, 20761, 20797, 20820,
       20891, 20893, 20911, 20919, 20939, 20942, 21060, 21089, 21138,
       21174, 21201, 21240, 21254, 21329, 21337, 21359, 21389, 21406,
       21498, 21509, 21526, 21622, 21629, 21644, 21671, 21726, 21738,
       21776, 21787, 21803, 21830, 21840, 21851, 21856, 21884, 21931,
       21964, 22013, 22014, 22065, 22106, 22124, 22125, 22130, 22134,
       22157, 22161, 22173, 22196, 22241, 22244, 22296, 22302, 22323,
       22338, 22340, 22377, 22385, 22396, 22423, 22468, 22536, 22551,
       22567, 22570, 22575, 22602, 22671, 22695, 22704, 22716, 22732,
       22759, 22781, 22800, 22815, 22848, 22869, 22875, 22884, 22934,
       22967, 22994, 23002, 23015, 23064, 23130, 23164, 23170, 23197,
       23214, 23217, 23236, 23268, 23275, 23280, 23287, 23291, 23304,
       23326, 23329, 23340, 23368, 23438, 23456, 23459, 23506, 23523,
       23531, 23533, 23637, 23654, 23674, 23743, 23873, 23900, 23902,
       23926, 23938, 23940, 23959, 23984, 24028, 24059, 24074, 24111,
       24127, 24153, 24249, 24283, 24377, 24478, 24484, 24518, 24529,
       24546, 24582, 24589, 24635, 24700, 24759, 24774, 24793, 24823,
       24849, 24880, 24901, 24915, 24930, 24969, 24993, 24995, 25043,
       25068, 25140, 25146, 25147, 25152, 25160, 25170, 25181, 25185,
       25191, 25203, 25234, 25293, 25369, 25380, 25382, 25404, 25457,
       25559, 25564, 25567, 25584, 25590, 25617, 25625, 25639, 25670,
       25800, 25826, 25859, 25927, 25942, 25947, 25948, 25950, 25960,
       25968, 25982, 25983, 26038, 26061, 26087, 26135, 26136, 26146,
       26210, 26244, 26248, 26342, 26343, 26369, 26410, 26448, 26454,
       26497, 26565, 26570, 26599, 26686, 26826, 26858, 26900, 26906,
       26966, 26996, 27000, 27084, 27107, 27112, 27135, 27158, 27175,
       27194, 27196, 27214, 27225, 27315, 27328, 27365, 27376, 27500,
       27503, 27546, 27604, 27708, 27710, 27756, 27819, 27890, 27906,
       27937, 27940, 27998, 28001, 28015, 28068, 28086, 28128, 28152,
       28157, 28160, 28166, 28206, 28229, 28277, 28299, 28308, 28317,
       28320, 28325, 28407, 28499, 28516, 28530, 28537, 28567, 28605,
       28616, 28688, 28700, 28809, 28846, 28864, 28868, 28930, 28957,
       28986, 29010, 29059, 29085, 29087, 29129, 29224, 29242, 29248,
       29273, 29339, 29353, 29361, 29369, 29391, 29434, 29449, 29450,
       29453, 29513, 29535, 29562, 29573, 29583, 29668, 29670, 29673,
       29707, 29776, 29784, 29794, 29842, 29897, 29929, 29930, 29994,
       30024, 30033, 30122, 30147, 30182, 30200, 30230, 30282, 30313,
       30324, 30334, 30396, 30415, 30503, 30532, 30564, 30595, 30634,
       30708, 30728, 30777, 30794, 30860, 30870, 30920, 30942, 30983,
       30985, 31025, 31045, 31071, 31095, 31139, 31146, 31204, 31213,
       31215, 31226, 31240, 31262, 31305, 31311, 31328, 31365, 31412,
       31422, 31432, 31459, 31538, 31539, 31547, 31556, 31584, 31590,
       31591, 31601, 31610, 31640, 31641, 31712, 31714, 31757, 31803,
       31843, 31851, 31870, 31925, 31929, 31931, 31997, 32027, 32098,
       32111, 32207, 32217, 32228, 32270, 32271, 32278, 32313, 32315,
       32326, 32334, 32343, 32374, 32377, 32378, 32430, 32433, 32436,
       32452, 32519, 32522, 32528, 32532, 32584, 32595, 32617, 32624,
       32635, 32659, 32683, 32684, 32706, 32708, 32872, 32896, 32902,
       32933, 32963, 32987, 33010, 33026, 33054, 33063, 33083, 33089,
       33094, 33127, 33149, 33150, 33193, 33205, 33208, 33267, 33286,
       33292, 33293, 33320, 33349, 33411, 33429, 33463, 33533, 33534,
       33569, 33605, 33619, 33706, 33707, 33781, 33794, 33846, 33937,
       33939, 33955, 34103, 34136, 34140, 34199, 34210, 34251, 34259,
       34291, 34309, 34325, 34326, 34373, 34464, 34503, 34558, 34584,
       34631, 34676, 34693, 34740, 34772, 34860, 34891, 34906, 34910,
       34981, 34990, 35037, 35041, 35050, 35053, 35065, 35119, 35151,
       35163, 35172, 35265, 35322, 35367, 35380, 35382, 35406, 35457,
       35464, 35482, 35491, 35547, 35562, 35617, 35620, 35628, 35637,
       35713, 35722, 35744, 35793, 35874, 35890, 35896, 35915, 35929,
       35936, 35972, 36006, 36044, 36090, 36104, 36125, 36184, 36208,
       36227, 36252, 36261, 36269, 36298, 36385, 36395, 36399, 36443,
       36463, 36466, 36476, 36490, 36560, 36591, 36614, 36628, 36707,
       36719, 36730, 36736, 36746, 36786, 36900, 36914, 36962, 36966,
       36986, 36987, 36995, 37072, 37103, 37131, 37143, 37168, 37194,
       37204, 37251, 37268, 37284, 37355, 37398, 37400, 37408, 37409,
       37441, 37447, 37451, 37464, 37467, 37469, 37518, 37545, 37550,
       37554, 37598, 37602, 37651, 37725, 37795, 37819, 37920, 37924,
       37936, 37961, 37997, 38005, 38014, 38024, 38050, 38072, 38083,
       38107, 38130, 38156, 38169, 38189, 38193, 38286, 38287, 38294,
       38319, 38351, 38356, 38357, 38372, 38463, 38472, 38510, 38538,
       38569, 38573, 38658, 38669, 38673, 38700, 38705, 38734, 38776,
       38779, 38801, 38818, 38820, 38832, 38919, 39025, 39078, 39116,
       39117, 39120, 39124, 39251, 39265, 39339, 39385, 39392, 39448,
       39467, 39478, 39499, 39514, 39516, 39538, 39544, 39647, 39678,
       39697, 39756, 39762, 39773, 39821, 39825, 39835, 39885, 39988,
       40041, 40044, 40101, 40104, 40106, 40116, 40148, 40149, 40168,
       40249, 40255, 40275, 40277, 40298, 40312, 40362, 40425, 40427,
       40463, 40481, 40482, 40546, 40559, 40571, 40572, 40591, 40612,
       40631, 40674, 40695, 40740, 40746, 40755, 40758, 40773, 40786,
       40807, 40880, 40885, 40901, 40924, 40926, 40948, 41014, 41040,
       41044, 41058, 41087, 41127, 41131, 41142, 41176, 41187, 41188,
       41226, 41235, 41244, 41246, 41303, 41342, 41370, 41401, 41405,
       41421, 41458, 41556, 41568, 41624, 41636, 41647, 41674, 41683,
       41692, 41711, 41728, 41841, 41868, 41886, 41955, 41974, 42059,
       42076, 42079, 42100, 42109, 42132, 42180, 42287, 42299, 42316,
       42323, 42354, 42365, 42394, 42412, 42444, 42447, 42451, 42477,
       42500, 42521, 42595, 42601, 42642, 42646, 42647, 42675, 42681,
       42743, 42768, 42771, 42807, 42829, 42854, 42868, 42889, 42959,
       42982, 43008, 43010, 43025, 43046, 43134, 43154, 43156, 43165,
       43171, 43175, 43228, 43251, 43256, 43264, 43278, 43301, 43312,
       43319, 43344, 43354, 43361, 43380, 43468, 43522, 43539, 43575,
       43592, 43646, 43661, 43681, 43746, 43763, 43771, 43799, 43812,
       43819, 43827, 43843, 43890, 43907, 43929, 43948, 43963, 43966,
       44017, 44114, 44124, 44187, 44202, 44234, 44243, 44245, 44267,
       44440, 44469, 44470, 44535, 44564, 44668, 44708, 44717, 44780,
       44781, 44783, 44806, 44830, 44842, 44885, 44901, 44912, 44981,
       45030, 45040, 45061, 45091, 45093, 45131, 45156, 45186, 45244,
       45267, 45295, 45305, 45338, 45367, 45406, 45407, 45411, 45462,
       45472, 45491, 45505, 45512, 45637, 45667, 45669, 45697, 45712,
       45733, 45798, 45805, 45813, 45828, 45854, 45891, 45920, 45969,
       45987, 45997, 46013, 46089, 46141, 46151, 46166, 46216, 46221,
       46251, 46299, 46330, 46343, 46359, 46379, 46401, 46451, 46452,
       46460, 46490, 46494, 46512, 46520, 46610, 46654, 46662, 46673,
       46688, 46703, 46729, 46776, 46811, 46866, 46882, 46895, 46904,
       46986, 47067, 47072, 47101, 47105, 47112, 47134, 47159, 47166,
       47181, 47182, 47260, 47266, 47329, 47347, 47361, 47382, 47400,
       47442, 47493, 47522, 47577, 47584, 47590, 47621, 47690, 47693,
       47758, 47764, 47847, 47904, 47955, 48032, 48038, 48044, 48068,
       48124, 48178, 48211, 48263, 48269, 48278, 48281, 48286, 48305,
       48323, 48443, 48455, 48457, 48517, 48606, 48607, 48609, 48721,
       48796, 48805, 48816, 48875, 48891, 48903, 48919, 48930, 48948,
       49001, 49009, 49012, 49025, 49092, 49126, 49142, 49170, 49200,
       49212, 49273, 49305, 49335, 49355, 49410, 49463]), array([   81,   163,   227,   248,   349,   366,   520,   582,   583,
         614,   646,   673,   716,   719,   801,   830,   844,   859,
         913,   954,  1008,  1023,  1054,  1118,  1127,  1137,  1145,
        1155,  1166,  1167,  1230,  1270,  1489,  1538,  1571,  1624,
        1629,  1682,  1728,  1753,  1830,  1903,  1957,  1968,  2080,
        2086,  2116,  2120,  2168,  2211,  2280,  2293,  2340,  2348,
        2354,  2394,  2422,  2516,  2552,  2583,  2585,  2630,  2707,
        2715,  2717,  2729,  2763,  2777,  2885,  2900,  2913,  2930,
        3004,  3016,  3080,  3085,  3097,  3110,  3111,  3143,  3181,
        3257,  3258,  3323,  3328,  3343,  3385,  3440,  3493,  3563,
        3601,  3651,  3692,  3762,  3793,  3794,  3811,  3879,  3909,
        3960,  3974,  3988,  4053,  4090,  4094,  4132,  4149,  4197,
        4242,  4287,  4488,  4523,  4659,  4691,  4826,  4831,  4866,
        4896,  4907,  4973,  4979,  4997,  5059,  5072,  5249,  5268,
        5325,  5330,  5331,  5462,  5688,  5744,  5774,  5826,  5848,
        5980,  6016,  6052,  6115,  6239,  6242,  6388,  6392,  6415,
        6474,  6475,  6485,  6530,  6602,  6713,  6818,  6821,  6926,
        6976,  6994,  7013,  7081,  7162,  7270,  7478,  7516,  7589,
        7607,  7664,  7729,  7730,  7748,  7812,  7880,  7913,  7914,
        7922,  8008,  8123,  8170,  8269,  8271,  8280,  8285,  8348,
        8359,  8363,  8472,  8496,  8540,  8612,  8614,  8650,  8733,
        8740,  8787,  8912,  8939,  9070,  9148,  9159,  9183,  9225,
        9312,  9346,  9364,  9388,  9409,  9414,  9428,  9569,  9586,
        9588,  9613,  9643,  9648,  9698,  9739,  9745,  9784,  9867,
        9879,  9885,  9924,  9938, 10012, 10030, 10051, 10078, 10097,
       10140, 10178, 10213, 10247, 10269, 10281, 10346, 10419, 10434,
