       27306, 27560, 27566, 27595, 27751, 27810, 27932, 27989, 27990,
       28020, 28079, 28124, 28203, 28456, 28534, 28815, 28816, 28887,
       29004, 29038, 29192, 29195, 29200, 29232, 29237, 29248, 29316,
       29336, 29417, 29570, 29696, 29754, 29761, 29983, 30015, 30151,
       30162, 30210, 30675, 30694, 30705, 30818, 30898, 30907, 30916,
       30975, 31247, 31254, 31465, 31646, 31760, 31799, 32140, 32155,
       32275, 32494, 32529, 32558, 32694, 32747, 32829, 32892, 32982,
       33106, 33115, 33257, 33306, 33312, 33417, 33537, 33681, 33742,
       33863, 34039, 34057, 34176, 34224, 34242, 34307, 34404, 34570,
       34658, 34799, 34839, 34971, 35121, 35122, 35129, 35248, 35249,
       35344, 35471, 35513, 35517, 35548, 35555, 35598, 35754, 35821,
       35872, 35950, 36019, 36110, 36168, 36278, 36607, 36659, 36746,
       36773, 36785, 36830, 36932, 36971, 37052, 37094, 37143, 37173,
       37194, 37229, 37532, 37535, 37550, 37748, 37904, 37958, 38192,
       38226, 38309, 38423, 38434, 38508, 38610, 38646, 38685, 38848,
       38851, 38857, 38867, 38902, 39035, 39042, 39053, 39107, 39389,
       39659, 39794, 39867, 40065, 40074, 40133, 40143, 40244, 40291,
       40386, 40410, 40496, 40505, 40678, 40906, 40940, 41181, 41284,
       41578, 41648, 41650, 41658, 41851, 41947, 41957, 42082, 42095,
       42142, 42189, 42227, 42455, 42608, 42703, 42913, 42998, 43002,
       43140, 43154, 43216, 43258, 43525, 43567, 43579, 43784, 43873,
       43965, 44034, 44066, 44289, 44339, 44486, 44561, 44563, 44682,
       44832, 44843, 44979, 45042, 45070, 45094, 45129, 45154, 45161,
       45251, 45271, 45459, 45492, 45526, 46037, 46145, 46240, 46274,
       46306, 46326, 46377, 46381, 46397, 46621, 46648, 46750, 46790,
       46798, 46817, 46861, 46945, 46991, 47124, 47187, 47223, 47363,
       47385, 47484]), array([  252,   328,   511,  1289,  1427,  1488,  1555,  1580,  1670,
        1754,  1836,  1949,  2089,  2131,  2210,  2330,  2534,  2573,
        2618,  2711,  2766,  2843,  2915,  3006,  3007,  3025,  3231,
        3290,  3310,  3331,  3488,  3845,  4046,  4162,  4189,  4309,
        4378,  4396,  4411,  4548,  4833,  5396,  5502,  5949,  6080,
        6167,  6375,  6388,  6418,  6470,  6536,  6797,  6880,  6902,
        6957,  6958,  7344,  7997,  8199,  8249,  8300,  8323,  8510,
        8630,  8831,  9163,  9219,  9229,  9258,  9367,  9603,  9990,
       10161, 10362, 10671, 10778, 10944, 10977, 11150, 11178, 11334,
       11407, 11503, 11694, 11893, 12238, 12240, 12268, 12642, 12716,
       13463, 13486, 13524, 13537, 13636, 13698, 13936, 13966, 13971,
       14023, 14163, 14225, 14429, 14584, 14938, 14991, 15075, 15456,
       15518, 15521, 15622, 15669, 15740, 15936, 15967, 15991, 16133,
       16179, 16307, 16314, 16467, 16525, 16645, 16671, 16760, 16795,
       16797, 16805, 16911, 16913, 17364, 17626, 17682, 17805, 17852,
       18084, 18155, 18221, 18252, 18388, 18394, 18419, 18585, 18629,
       18991, 19056, 19279, 19385, 19544, 19610, 20043, 20102, 20495,
       20677, 20737, 21048, 21088, 21266, 21301, 21541, 21750, 21832,
       22224, 22344, 22549, 22899, 22913, 22928, 23030, 23277, 23467,
       23526, 23715, 23945, 24192, 24316, 24550, 24582, 24725, 24729,
       24734, 24874, 24962, 24963, 25014, 25031, 25052, 25089, 25229,
       25256, 25266, 25292, 25350, 25366, 25449, 25908, 25991, 26093,
       26215, 26284, 26310, 26318, 26390, 26647, 26668, 26690, 26834,
       26994, 27009, 27029, 27424, 27566, 27751, 27810, 27989, 28292,
       28749, 28815, 29004, 29038, 29192, 29200, 29232, 29248, 29417,
       29570, 29754, 29983, 30151, 30162, 30394, 30675, 30694, 30898,
       30916, 30975, 31247, 31646, 32140, 32211, 32275, 32529, 32558,
       32829, 32892, 32982, 33106, 33115, 33257, 33306, 33417, 33681,
       33742, 33863, 34057, 34176, 34224, 34242, 34404, 34570, 34658,
       34799, 34971, 35121, 35129, 35249, 35344, 35471, 35517, 35555,
       35598, 35754, 35821, 35872, 36110, 36283, 36607, 36659, 36665,
       36773, 36785, 36830, 36960, 36971, 37094, 37143, 37532, 37904,
       37958, 38192, 38309, 38434, 38610, 38646, 38685, 38848, 38851,
       38857, 38868, 38902, 39035, 39042, 39053, 39659, 39794, 40065,
       40244, 40291, 40386, 40410, 40496, 40505, 40678, 40906, 40940,
       41181, 41284, 41575, 41578, 41648, 41650, 41658, 41851, 41947,
       42142, 42189, 42227, 42608, 42913, 42916, 42998, 43002, 43140,
       43154, 43258, 43528, 43784, 43851, 44034, 44066, 44152, 44289,
       44486, 44504, 44561, 44563, 44843, 45042, 45070, 45129, 45459,
       45492, 46037, 46326, 46397, 46648, 46790, 46798, 46817, 46991,
       47187, 47223, 47385]), array([  252,   511,  1022,  1289,  1427,  1488,  1555,  1580,  1670,
        1754,  2089,  2210,  2330,  2573,  2843,  2915,  3006,  3007,
        3025,  3185,  3290,  3331,  3488,  3845,  4046,  4162,  4309,
        4378,  4396,  4411,  4548,  5396,  5502,  5551,  5949,  6167,
        6375,  6470,  6536,  6797,  6880,  6957,  6958,  7344,  7758,
        7997,  8199,  8249,  8323,  8510,  8630,  8831,  9163,  9229,
        9690,  9990, 10161, 10362, 10778, 10944, 10977, 11150, 11178,
       11694, 11893, 12238, 12240, 13463, 13486, 13524, 13537, 13966,
       13971, 14068, 14119, 14163, 14225, 14429, 14584, 15075, 15456,
       15521, 15557, 15622, 15669, 15740, 15967, 15991, 16111, 16133,
       16645, 16671, 16760, 17626, 17682, 17852, 18084, 18221, 18394,
       18419, 18585, 18629, 19056, 19279, 19385, 19610, 20043, 20102,
       20677, 20737, 21088, 21301, 21541, 21832, 22507, 22549, 22928,
       22950, 23277, 23467, 23715, 23724, 23911, 24192, 24550, 24582,
       24725, 24729, 24734, 24963, 25014, 25044, 25052, 25089, 25229,
       25350, 25366, 25449, 26093, 26284, 26310, 26390, 26994, 27009,
       27029, 27566, 27751, 27810, 27989, 28887, 29004, 29038, 29200,
       29248, 29417, 29525, 29570, 29754, 29983, 30162, 30210, 30394,
       30694, 30916, 30975, 31247, 31646, 32529, 32558, 32892, 33106,
       33115, 33306, 33417, 33537, 33681, 33780, 33863, 34057, 34176,
       34224, 34242, 34404, 34658, 34799, 35121, 35129, 35249, 35344,
       35471, 35517, 35548, 35555, 35754, 35821, 35872, 36019, 36283,
       36607, 36773, 36830, 36932, 37532, 37904, 38309, 38423, 38508,
       38610, 38867, 38880, 38902, 39794, 40133, 40291, 40386, 40496,
       40678, 40940, 41181, 41284, 41578, 41648, 41650, 41658, 41947,
       42142, 42189, 42608, 42610, 42913, 42916, 42998, 43002, 43140,
       43784, 43851, 44034, 44289, 44355, 44486, 44561, 45042, 45094,
       45129, 45459, 46037, 46790, 46798, 46817, 47223]), array([  511,  1289,  1488,  1555,  1580,  1670,  2089,  2210,  2330,
        2843,  2915,  3006,  3007,  3025,  3185,  3290,  3331,  4162,
        4309,  4396,  4411,  4548,  5396,  5502,  5551,  6167,  6375,
        6957,  7344,  7997,  8199,  8249,  8300,  8431,  8630,  8831,
        9163,  9367,  9990, 10671, 10944, 10977, 11150, 11694, 12238,
       12716, 13463, 13486, 13524, 13971, 14163, 14225, 14429, 14969,
       15456, 15521, 15622, 15669, 15740, 15967, 15991, 16133, 16467,
       16645, 16760, 17626, 17682, 17852, 18221, 18585, 18629, 19056,
       19279, 19610, 19926, 20043, 20102, 20677, 20737, 21088, 21301,
       21541, 21832, 22549, 22807, 22928, 22950, 23277, 23467, 23715,
       24192, 24550, 24582, 24729, 24734, 24963, 25014, 25052, 25089,
       25229, 25350, 25366, 25449, 25991, 26215, 26390, 26668, 26994,
       27009, 27566, 27751, 27810, 27989, 29004, 29038, 29200, 29232,
       29248, 29417, 29570, 29754, 29983, 30162, 30394, 30675, 30694,
       30916, 31247, 31254, 31760, 32140, 32529, 32558, 33106, 33115,
       33681, 34057, 34176, 34224, 34242, 34404, 34570, 34799, 35121,
       35129, 35249, 35471, 35517, 35548, 35555, 35754, 35821, 35872,
       36019, 36283, 36607, 36665, 36773, 36830, 36932, 37143, 37532,
       37904, 37958, 38217, 38309, 38569, 38610, 38902, 39053, 40065,
       40291, 40386, 40678, 41181, 41284, 41650, 41658, 41947, 42189,
       42608, 42913, 42916, 42998, 43140, 43154, 43258, 43784, 43851,
       44034, 44289, 44486, 44561, 44563, 45042, 45459, 45492, 46037,
       46798, 47223]), array([  252,   511,  1289,  1555,  1580,  1670,  2131,  2210,  2330,
        2618,  2843,  2915,  3006,  3007,  3025,  3185,  3290,  3310,
        3331,  4162,  4309,  4396,  4411,  4548,  5396,  5949,  6167,
        6375,  6797,  6957,  6958,  7997,  8199,  8249,  8323,  8831,
        9163, 10362, 10671, 10944, 10977, 11150, 11694, 12238, 12716,
       13486, 13524, 13966, 13971, 14068, 14163, 14429, 14969, 15075,
       15456, 15521, 15669, 15740, 15967, 15991, 16671, 16760, 16795,
       17626, 17682, 17852, 18221, 18629, 19056, 19279, 20043, 20102,
       20677, 20737, 21088, 21301, 21541, 21832, 22549, 22928, 22950,
       23277, 23715, 23899, 24192, 24550, 24582, 24734, 24944, 25014,
       25052, 25229, 25350, 25366, 25449, 26215, 26284, 26390, 27029,
       27566, 27751, 27810, 27989, 29004, 29038, 29200, 29248, 29525,
       29570, 29754, 29983, 30394, 30916, 31247, 31254, 32140, 32529,
       32558, 33115, 33306, 34057, 34224, 34242, 34404, 34570, 34799,
       35121, 35129, 35249, 35471, 35517, 35754, 35872, 36110, 36283,
       36519, 36607, 36665, 36773, 36830, 36932, 37143, 37532, 37904,
       38217, 38309, 38423, 38434, 38610, 38848, 38867, 38913, 39035,
       39053, 40291, 40386, 40678, 40940, 41181, 41284, 41650, 41658,
       41947, 42189, 42913, 42916, 42998, 43140, 43154, 43784, 43851,
       44034, 44289, 44486, 44561, 45042, 45094, 45459, 46037, 46798,
       47223]), array([  511,  1289,  1555,  1580,  2131,  2210,  2330,  2915,  3006,
        3007,  3025,  3185,  3290,  3331,  4309,  4396,  4411,  4548,
        5460,  6167,  6375,  6797,  7997,  8199,  8249,  8831,  9163,
        9990, 10158, 10671, 11150, 11694, 12238, 12716, 13486, 13524,
       14429, 14969, 15075, 15456, 15740, 16467, 16645, 16760, 17626,
       17682, 17852, 18221, 18585, 18629, 19056, 19279, 20043, 20102,
       20737, 21088, 21541, 22549, 22928, 24550, 24582, 24944, 25014,
       25052, 25229, 25366, 26284, 26318, 26390, 27751, 27810, 27989,
       29004, 29038, 29200, 29248, 29570, 29754, 29983, 30916, 31247,
       32558, 33115, 33681, 34057, 34176, 34224, 34404, 34570, 35129,
       35249, 35471, 35517, 36283, 36519, 36607, 36773, 36830, 37532,
       37958, 39035, 39053, 40386, 40678, 41181, 41284, 41650, 41658,
       41947, 42189, 42913, 42916, 42998, 43140, 43154, 43784, 44486,
       44561, 45042, 45459, 46037, 46798, 47223]), array([  511,  1289,  1427,  1555,  1580,  2131,  2210,  2330,  2562,
        2618,  2822,  2843,  2915,  3006,  3007,  3025,  3185,  3290,
        3331,  3803,  4309,  4396,  4411,  4548,  5077,  5396,  5460,
        6167,  6375,  6388,  6535,  6797,  6958,  7997,  8199,  8249,
        8300,  8831,  9163,  9990, 10158, 10161, 10362, 10671, 10778,
       10860, 10977, 11150, 11694, 12238, 12716, 13486, 13524, 14068,
       14429, 14969, 15075, 15456, 15521, 15622, 15740, 15991, 16434,
       16467, 16645, 16691, 16760, 16795, 17626, 17682, 17805, 17852,
       18221, 18585, 18629, 19056, 19279, 19610, 19926, 20043, 20102,
       20677, 20737, 21088, 21301, 21541, 22549, 22928, 22950, 23277,
       23467, 23715, 23899, 23911, 24192, 24550, 24582, 24944, 25014,
       25052, 25229, 25366, 25449, 26093, 26284, 26318, 26390, 27009,
       27566, 27751, 27810, 27989, 29004, 29038, 29200, 29237, 29248,
       29570, 29754, 29983, 30675, 30916, 31247, 32529, 32558, 32892,
       32982, 33106, 33115, 33417, 33681, 34057, 34176, 34224, 34404,
       34570, 35121, 35129, 35249, 35471, 35517, 35754, 35821, 35872,
       36019, 36110, 36283, 36519, 36607, 36773, 36830, 36932, 37143,
       37532, 37904, 37958, 38434, 38646, 38867, 38880, 38913, 39035,
       39053, 40291, 40386, 40496, 40678, 41181, 41284, 41650, 41658,
       41947, 42082, 42189, 42608, 42913, 42916, 42998, 43140, 43154,
       43658, 43784, 43851, 44034, 44486, 44561, 44563, 45042, 45094,
       45459, 46037, 46798, 47223]), array([  252,   511,   862,  1289,  1427,  1488,  1555,  1580,  2089,
        2131,  2210,  2330,  2604,  2618,  2873,  2915,  3006,  3007,
        3025,  3185,  3290,  3331,  4309,  4396,  4411,  4548,  5396,
        5460,  6167,  6375,  6536,  6797,  6958,  7997,  8199,  8249,
        8831,  9163,  9603,  9990, 10158, 10362, 10671, 10778, 10977,
       11150, 11694, 12238, 12716, 13486, 13524, 13966, 14068, 14163,
       14194, 14429, 14969, 14991, 15075, 15456, 15521, 15622, 15740,
       15991, 16133, 16467, 16645, 16691, 16760, 17285, 17626, 17682,
       17852, 18221, 18585, 18629, 19056, 19279, 19610, 19926, 20043,
       20102, 20677, 20737, 21088, 21541, 22549, 22928, 22950, 23277,
       23467, 23715, 23911, 24192, 24550, 24582, 24944, 25014, 25052,
       25229, 25366, 25449, 26093, 26284, 26318, 26390, 27009, 27566,
       27751, 27810, 27989, 29004, 29038, 29200, 29237, 29248, 29570,
       29754, 29983, 30675, 30916, 31247, 32529, 32558, 33106, 33115,
       33417, 33537, 33681, 34057, 34176, 34224, 34404, 34570, 35121,
       35129, 35249, 35471, 35517, 35555, 35754, 35821, 35872, 36019,
       36110, 36283, 36519, 36607, 36773, 36830, 37143, 37532, 37904,
       37958, 38434, 38610, 38646, 38867, 38913, 39035, 39053, 40291,
       40386, 40678, 40906, 40940, 41181, 41284, 41650, 41658, 41947,
       42082, 42189, 42608, 42913, 42916, 42998, 43140, 43154, 43658,
       43784, 43851, 44034, 44066, 44486, 44561, 45042, 45459, 46037,
       46798, 47223]), array([  252,   511,   862,  1289,  1555,  1580,  2089,  2131,  2210,
        2330,  2604,  2618,  2915,  3006,  3007,  3025,  3185,  3290,
        3331,  4309,  4396,  4411,  4548,  5396,  5460,  6167,  6375,
        6536,  6615,  6797,  6958,  7997,  8199,  8249,  8831,  9163,
        9990, 10158, 10161, 10362, 10671, 10778, 11150, 11694, 12238,
       12716, 13486, 13524, 13966, 14068, 14163, 14429, 14969, 15075,
       15456, 15521, 15622, 15740, 15991, 16133, 16434, 16467, 16645,
       16691, 16760, 17285, 17626, 17682, 17852, 18221, 18394, 18585,
       18629, 19056, 19279, 19610, 19926, 20043, 20102, 20677, 20737,
       21088, 21541, 21832, 22549, 22928, 23277, 23467, 23715, 24192,
       24550, 24582, 24944, 25014, 25052, 25229, 25256, 25366, 25449,
       26093, 26284, 26318, 26390, 26892, 27009, 27566, 27751, 27810,
       27989, 29004, 29038, 29200, 29237, 29248, 29525, 29570, 29754,
       29983, 30675, 30916, 31247, 32529, 32558, 32892, 32982, 33106,
       33115, 33417, 33681, 34057, 34176, 34224, 34242, 34404, 34570,
       35121, 35129, 35249, 35471, 35517, 35754, 35821, 35872, 36019,
       36283, 36519, 36607, 36773, 36830, 36932, 37143, 37532, 37958,
       38192, 38610, 38867, 38913, 39035, 39053, 40291, 40295, 40386,
       40678, 40906, 41181, 41284, 41650, 41658, 41947, 42082, 42189,
       42608, 42913, 42916, 42998, 43140, 43154, 43658, 43784, 43851,
       44034, 44486, 44561, 45042, 45459, 46037, 46798, 47223]), array([  511,  1289,  1488,  1555,  1580,  2089,  2131,  2210,  2330,
        2822,  2915,  3006,  3007,  3025,  3185,  3290,  3331,  4162,
        4309,  4396,  4411,  4548,  5396,  5460,  6167,  6375,  6536,
        6797,  6958,  7997,  8199,  8249,  8831,  9163,  9990, 10158,
       10161, 10671, 10860, 11150, 11694, 12238, 12716, 13486, 13524,
       13966, 14068, 14429, 14969, 15075, 15456, 15740, 15936, 15991,
       16133, 16314, 16467, 16645, 16760, 17626, 17682, 17852, 18221,
       18585, 18629, 19056, 19279, 19610, 19926, 20043, 20102, 20677,
       20737, 21088, 21301, 21541, 22549, 22928, 22950, 23277, 23715,
       24192, 24550, 24582, 24944, 25014, 25052, 25229, 25366, 25449,
       26093, 26284, 26318, 26390, 27009, 27566, 27751, 27810, 27989,
       29004, 29038, 29200, 29232, 29237, 29248, 29525, 29570, 29754,
       29983, 30675, 30916, 31247, 31254, 32529, 32558, 32892, 33106,
       33115, 33417, 33681, 34057, 34176, 34224, 34242, 34404, 34570,
       35121, 35129, 35249, 35471, 35517, 35555, 35821, 36019, 36283,
       36519, 36607, 36773, 36830, 36932, 37143, 37532, 37958, 38192,
       38434, 38610, 38646, 38851, 38867, 39035, 39053, 40291, 40386,
       40496, 40678, 41181, 41284, 41650, 41658, 41947, 42082, 42189,
       42608, 42913, 42916, 42998, 43140, 43154, 43658, 43784, 43851,
       44034, 44486, 44561, 45042, 45094, 45459, 46037, 46798, 47223])]
