       25418, 25485, 25496, 25504, 25529, 25535, 25585, 25729, 25754,
       25773, 26079, 26172, 26190, 26213, 26348, 26402, 26436, 26448,
       26755, 26927, 27047, 27204, 27261, 27328, 27522, 27523, 27562,
       27629, 27662, 27668, 27741, 27775, 28130, 28193, 28218, 28320,
       28416, 28465, 28678, 28722, 28748, 28764, 28807, 28864, 28906,
       29114, 29188, 29365, 29368, 29419, 29449, 29471, 29528, 29529,
       29549, 29567, 29630, 29663, 29866, 29977, 30020, 30074, 30178,
       30180, 30193, 30257, 30336, 30373, 30379, 30455, 30478, 30566,
       30582, 30595, 30655, 30737, 30754, 30776, 30981, 31070, 31111,
       31200, 31206, 31313, 31588, 31620, 31979, 32096, 32104, 32249,
       32258, 32299, 32392, 32552, 32575, 32668, 32695, 32837, 32862,
       33027, 33172, 33173, 33219, 33228, 33297, 33434, 33453, 33635,
       33644, 33728, 33745, 33760, 33807, 33957, 33991, 34165, 34193,
       34281, 34475, 34481, 34822, 34911, 34930, 35066, 35079, 35149,
       35450, 35560, 35605, 35640, 35742, 35877, 35956, 36058, 36319,
       36387, 36433, 36505, 36583, 36637, 36656, 36780, 36802, 36867,
       37009, 37278, 37418, 37631, 37730, 37762, 37782, 37875, 37911,
       37983, 38052, 38066, 38074, 38100, 38118, 38173, 38276, 38298,
       38299, 38360, 38369, 38418, 38721, 38807, 38855, 38936, 39059,
       39061, 39136, 39209, 39239, 39299, 39321, 39372, 39449, 39453,
       39486, 39570, 39578, 39590, 39762, 39780, 39785, 39822, 39952,
       39987, 40033, 40196, 40271, 40273, 40326, 40328, 40337, 40437,
       40441, 40554, 40597, 40779, 41065, 41073, 41079, 41173, 41200,
       41422, 41444, 41500, 41542, 41599, 41647, 41707, 41747, 41753,
       42054, 42100, 42104, 42328, 42345, 42451, 42460, 42535, 42593,
       42637, 42761, 42834, 42865, 42931, 42990, 43124, 43137, 43145,
       43325, 43518, 43522, 43654, 43792, 43818, 43859, 43864, 43876,
       44163, 44178, 44256, 44370, 44384, 44408, 44428, 44622, 44648,
       44649, 44661, 44675, 44795, 44810, 44813, 44891, 45124, 45220,
       45292, 45364, 45674, 45857, 45911, 46127, 46128, 46189, 46203,
       46227, 46303, 46443, 46460, 46465, 46574, 46604, 46982, 47050,
       47056, 47096, 47156, 47290, 47364, 47406, 47410, 47428, 47498]), array([   16,    65,   220,   306,   454,   518,   720,   790,   832,
         904,  1215,  1366,  1523,  1543,  1919,  1986,  2101,  2196,
        2364,  2489,  2541,  2668,  2750,  2842,  2900,  2991,  3084,
        3125,  3232,  3252,  3300,  3318,  3420,  3426,  3487,  3498,
        3584,  3669,  3842,  4215,  4283,  4339,  4453,  4459,  4530,
        4709,  4764,  4893,  4950,  4982,  5171,  5293,  5316,  5515,
        5603,  5634,  5684,  5794,  5824,  5873,  6054,  6106,  6211,
        6639,  6814,  6918,  6983,  7248,  7309,  7336,  7525,  7550,
        7807,  7981,  8118,  8143,  8246,  8322,  8377,  8405,  8508,
        8645,  8660,  8847,  8915,  8921,  8973,  9732,  9899,  9998,
       10118, 10208, 10239, 10377, 10679, 10697, 10830, 10854, 10953,
       10996, 11035, 11040, 11099, 11156, 11506, 11535, 11692, 12052,
       12053, 12098, 12105, 12227, 12327, 12500, 12579, 12770, 12997,
       13097, 13119, 13279, 13370, 13405, 13416, 13521, 13721, 13870,
       13881, 14036, 14326, 14424, 14509, 14540, 14705, 14723, 14801,
       14832, 15047, 15195, 15306, 15364, 15747, 15853, 16432, 16488,
       16520, 16581, 16615, 16748, 16816, 16973, 16995, 17001, 17139,
       17154, 17210, 17724, 18018, 18146, 18201, 18564, 18717, 18804,
       18832, 18922, 19018, 19456, 19556, 19591, 19608, 19663, 19772,
       19776, 19902, 19912, 19981, 20108, 20145, 20181, 20185, 20193,
       20365, 20394, 20465, 20499, 20556, 20626, 20913, 20987, 21015,
       21034, 21224, 21258, 21360, 21367, 21778, 21982, 22054, 22162,
       22192, 22215, 22253, 22257, 22275, 22295, 22890, 23058, 23164,
       23183, 23314, 23373, 23419, 23753, 23807, 23914, 24230, 24512,
       24755, 24816, 24908, 24941, 25345, 25418, 25504, 25535, 25729,
       25754, 25773, 26079, 26348, 26755, 27328, 27522, 27668, 27741,
       28130, 28193, 28416, 28465, 28678, 28906, 29365, 29528, 29549,
       29567, 29866, 30074, 30193, 30257, 30373, 30379, 30455, 30478,
       30582, 30655, 30737, 30754, 30981, 31070, 31111, 31200, 31206,
       31588, 31979, 32249, 32258, 32299, 32392, 32552, 32668, 32695,
       32862, 33172, 33219, 33228, 33297, 33745, 33957, 34165, 34193,
       34475, 34481, 34822, 34911, 34930, 35066, 35560, 35613, 35742,
       35877, 35956, 36058, 36387, 36433, 36505, 36581, 36637, 36780,
       36802, 36867, 36868, 37782, 37875, 37983, 38052, 38173, 38276,
       38299, 38418, 38807, 39061, 39136, 39239, 39321, 39453, 39486,
       39578, 39822, 40196, 40271, 40337, 40437, 40441, 40554, 40597,
       41065, 41073, 41079, 41173, 41200, 41422, 41444, 41500, 41542,
       41647, 41670, 41707, 41747, 42100, 42328, 42345, 42451, 42535,
       42637, 42834, 42865, 42931, 43137, 43145, 43654, 43792, 43818,
       43859, 43864, 43876, 43903, 44256, 44408, 44428, 44622, 44649,
       44795, 44810, 44813, 44891, 45124, 45292, 45918, 46127, 46128,
       46203, 46303, 46460, 46465, 46604, 47050, 47096, 47157, 47290,
       47364, 47410, 47428]), array([   65,   220,   306,   454,   518,   720,   832,   904,  1366,
        1523,  1543,  1919,  1986,  2101,  2196,  2364,  2489,  2541,
        2744,  2750,  2842,  2900,  2991,  3083,  3125,  3232,  3252,
        3318,  3420,  3426,  3487,  3498,  3584,  3669,  3842,  4155,
        4339,  4453,  4459,  4530,  4709,  4893,  5125,  5171,  5634,
        5794,  5873,  6054,  6204,  6211,  6639,  6814,  6918,  7248,
        7309,  7322,  7525,  7550,  7890,  7981,  8143,  8377,  8405,
        8645,  8847,  8915,  8921,  8971,  8973,  9732,  9899,  9998,
       10118, 10208, 10344, 10377, 10697, 10830, 10854, 10936, 10996,
       11035, 11040, 11099, 11156, 11506, 11535, 11570, 12052, 12105,
       12227, 12500, 12579, 12770, 12860, 12997, 13119, 13279, 13405,
       13416, 13521, 13721, 13870, 13881, 14036, 14326, 14424, 14509,
       14525, 14540, 14705, 14723, 14801, 14832, 15047, 15195, 15364,
       15747, 15853, 15913, 16432, 16488, 16520, 16615, 16973, 16995,
       17001, 17139, 17154, 17210, 17724, 18018, 18146, 18264, 18401,
       18596, 18717, 18804, 18832, 18922, 19018, 19456, 19556, 19608,
       19663, 19912, 19981, 20108, 20145, 20184, 20185, 20365, 20394,
       20535, 20556, 20626, 20913, 21015, 21224, 21258, 21360, 21564,
       21744, 21879, 21982, 22162, 22253, 22257, 22275, 22295, 22890,
       23058, 23183, 23373, 23419, 23753, 23914, 24230, 24455, 24755,
       24812, 24816, 24908, 24941, 24946, 25418, 25504, 25585, 25729,
       25754, 25773, 26079, 26190, 26348, 27328, 27522, 27668, 27741,
       28130, 28193, 28416, 28678, 28807, 28906, 29114, 29365, 29528,
       29549, 29567, 29866, 30074, 30178, 30193, 30336, 30379, 30478,
       30655, 30737, 30754, 30981, 31111, 31200, 31206, 31588, 31979,
       32249, 32258, 32299, 32392, 32668, 32695, 32837, 33172, 33219,
       33228, 33297, 33304, 33745, 33957, 33991, 34165, 34193, 34281,
       34475, 34481, 34822, 34911, 34918, 34930, 35066, 35079, 35613,
       35742, 35877, 35956, 36387, 36433, 36505, 36581, 36867, 36868,
       37418, 37782, 37875, 38052, 38161, 38173, 38299, 38418, 39061,
       39239, 39321, 39453, 39486, 39578, 39822, 40271, 40337, 40441,
       40554, 40597, 41065, 41073, 41079, 41173, 41422, 41647, 41707,
       41747, 41854, 42345, 42451, 42637, 42834, 42881, 42931, 43137,
       43145, 43654, 43792, 43818, 43859, 43864, 43903, 44408, 44428,
       44622, 44649, 44795, 44810, 44813, 45076, 45124, 45292, 46127,
       46303, 46460, 46463, 46465, 46604, 47050, 47096, 47157, 47290,
       47364, 47428]), array([  220,   306,   454,   518,   720,   832,   904,  1215,  1366,
        1523,  1543,  2101,  2196,  2364,  2489,  2842,  2900,  2991,
        3125,  3232,  3252,  3318,  3420,  3426,  3487,  3498,  3584,
        3669,  3842,  4453,  4459,  4530,  4709,  4893,  5293,  5634,
        5684,  5794,  6129,  6211,  6639,  6814,  6918,  7248,  7309,
        7322,  7336,  7525,  7981,  8118,  8143,  8377,  8405,  8645,
        8847,  8921,  8973,  9732,  9899,  9998, 10118, 10239, 10377,
       10627, 10830, 10854, 10996, 11040, 11099, 11156, 11535, 12052,
       12105, 12227, 12500, 12579, 12860, 12997, 13119, 13279, 13405,
       13416, 13521, 13721, 13870, 14036, 14326, 14424, 14509, 14540,
       14723, 14732, 14801, 14832, 15047, 15364, 15747, 15853, 16432,
       16488, 16520, 16748, 16973, 16995, 17001, 17139, 17154, 17189,
       17210, 17373, 17724, 18264, 18717, 18804, 18832, 18922, 19018,
       19556, 19608, 19663, 19912, 19981, 20108, 20145, 20184, 20365,
       20556, 20626, 20913, 21015, 21034, 21224, 21258, 21360, 21564,
       21744, 21778, 21879, 21982, 22083, 22130, 22215, 22253, 22275,
       22295, 22890, 23058, 23183, 23753, 24455, 24755, 24812, 24816,
       24908, 24941, 25504, 25729, 25754, 26001, 26079, 26190, 26348,
       26402, 27322, 27328, 27668, 27741, 28130, 28416, 28465, 28678,
       28807, 28906, 29114, 29365, 29549, 29567, 29866, 30178, 30193,
       30379, 30478, 30737, 30981, 31206, 31588, 32249, 32258, 32392,
       32668, 32695, 33172, 33219, 33228, 33297, 33304, 33745, 33819,
       33957, 34165, 34281, 34475, 34481, 34911, 34918, 34930, 35066,
       35079, 35613, 35742, 35877, 35956, 36387, 36433, 36505, 36581,
       36631, 36867, 37782, 37875, 38052, 38161, 38299, 38418, 38926,
       39061, 39239, 39321, 39453, 39578, 39822, 40196, 40271, 40337,
       40441, 40554, 40597, 41065, 41073, 41079, 41173, 41422, 41592,
       41647, 41707, 42292, 42451, 42637, 42834, 42865, 42881, 43137,
       43145, 43654, 43792, 43818, 43864, 43876, 43903, 44622, 44649,
       44661, 44810, 45124, 46127, 46128, 46303, 46463, 46465, 46604,
       46823, 47050, 47096, 47157, 47200, 47290, 47364, 47428]), array([  306,   518,   565,   832,   904,  1366,  1523,  1543,  2101,
        2364,  2489,  2750,  2842,  2900,  2991,  3084,  3125,  3232,
        3318,  3426,  3487,  3498,  3584,  3669,  3842,  4155,  4453,
        4459,  4530,  4709,  4893,  5603,  5634,  5684,  6639,  6814,
        6918,  7248,  7309,  7525,  7981,  8118,  8143,  8246,  8405,
        8847,  8921,  8973,  9732,  9899,  9998, 10377, 10679, 10830,
       10854, 11040, 11099, 11156, 11692, 12052, 12105, 12500, 12860,
       12997, 13119, 13405, 13416, 13521, 14036, 14326, 14424, 14498,
       14509, 14540, 14832, 15047, 15364, 15853, 16432, 16488, 16520,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17724, 17752,
       18564, 18717, 18804, 18832, 18922, 19018, 19608, 19663, 19912,
       19981, 20108, 20145, 20365, 20394, 20556, 20626, 20913, 21015,
       21258, 21360, 21778, 21879, 21982, 22215, 22253, 22275, 22295,
       22890, 23058, 23183, 23753, 24755, 24812, 24908, 24941, 25504,
       25729, 25754, 26079, 26348, 27328, 27629, 27668, 27741, 28130,
       28465, 28678, 29365, 29528, 29549, 29567, 29866, 30178, 30193,
       30379, 30478, 30737, 30981, 31111, 31588, 32249, 32392, 32668,
       32695, 33172, 33219, 33228, 33297, 33304, 33819, 33957, 34165,
       34219, 34281, 34475, 34481, 34911, 35066, 35613, 35742, 35877,
       35956, 36387, 36433, 36505, 36581, 36631, 36867, 37418, 37782,
       37875, 38052, 38299, 38418, 39061, 39321, 39486, 39578, 39822,
       40196, 40271, 40337, 40441, 40554, 40597, 41073, 41079, 41173,
       41422, 41647, 41707, 42292, 42451, 42637, 42834, 43137, 43145,
       43792, 43818, 43864, 43903, 44408, 44428, 44810, 45124, 45918,
       46303, 46463, 46465, 46604, 47050, 47096, 47290, 47364]), array([  220,   306,   518,   565,   832,   904,  1523,  1543,  2101,
        2364,  2750,  2842,  2991,  3084,  3232,  3252,  3318,  3426,
        3487,  3498,  3584,  3669,  3842,  4155,  4459,  4530,  4709,
        4893,  5125,  5634,  5794,  6211,  6639,  6814,  7248,  7309,
        7525,  7981,  8118,  8143,  8377,  8405,  8645,  8847,  8921,
        8973,  9732,  9899,  9998, 10377, 10679, 10697, 10854, 10996,
       11040, 11099, 11156, 12052, 12105, 12227, 12500, 12579, 12860,
       13119, 13405, 13416, 13521, 13870, 14036, 14326, 14424, 14498,
       14509, 14540, 14801, 14832, 15047, 15364, 15853, 16432, 16488,
       16748, 16973, 16995, 17001, 17139, 17154, 17189, 17210, 17724,
       18717, 18804, 19018, 19556, 19608, 19663, 19912, 19981, 20108,
       20145, 20365, 20556, 20626, 20913, 21258, 21360, 21879, 21982,
       22253, 22275, 22295, 22890, 23058, 23183, 23753, 24230, 24755,
       24908, 24941, 25504, 25729, 25754, 26079, 26348, 27322, 27328,
       27668, 28130, 28416, 28465, 28678, 29365, 29528, 29549, 29567,
       29866, 30178, 30193, 30379, 30478, 30737, 31111, 31206, 31588,
       32249, 32392, 32513, 32668, 32695, 33172, 33219, 33228, 33297,
       33304, 33957, 33991, 34165, 34281, 34475, 34481, 34911, 34918,
       35066, 35613, 35742, 35877, 35956, 36387, 36433, 36505, 36867,
       37418, 37596, 37782, 37875, 38052, 38299, 39061, 39239, 39321,
       39486, 39578, 39822, 40041, 40196, 40271, 40337, 40441, 40597,
       41073, 41079, 41173, 41422, 41647, 41670, 42292, 42345, 42451,
       42637, 42834, 43137, 43145, 43792, 43818, 43864, 43903, 44810,
       45124, 46127, 46465, 46604, 46694, 47050, 47096, 47290, 47364]), array([  220,   306,   518,   904,  1523,  1543,  2101,  2364,  2489,
        2900,  3084,  3232,  3318,  3426,  3487,  3498,  3584,  3842,
        4155,  4459,  4530,  4893,  6639,  6814,  6918,  7248,  7309,
        7525,  8118,  8143,  8246,  8377,  8645,  8847,  8915,  8921,
        8973,  9732,  9899,  9998, 10377, 10830, 11040, 11156, 11535,
       12052, 12500, 12579, 12770, 12860, 13119, 13405, 13521, 13870,
       14036, 14326, 14498, 14509, 14540, 15047, 15364, 15853, 16432,
       16488, 16520, 16995, 17001, 17139, 17210, 18717, 18804, 19018,
       19556, 19608, 19663, 19912, 19981, 20145, 20365, 20556, 20626,
       20913, 21258, 21564, 21879, 21982, 22253, 22275, 22295, 22890,
       23058, 23183, 23753, 24908, 24941, 25504, 25729, 25754, 26079,
       27328, 27668, 28130, 28416, 28678, 29365, 29549, 29567, 29866,
       30193, 30737, 31206, 31588, 32392, 32513, 32668, 33172, 33219,
       33228, 33297, 33304, 33957, 34475, 34481, 35742, 35877, 36387,
       36433, 36581, 36631, 36867, 37782, 37875, 38299, 39061, 39321,
       39578, 40271, 40326, 40554, 40597, 41073, 41079, 41173, 41422,
       41647, 42451, 42637, 42834, 43137, 43145, 43654, 43818, 44810,
       45124, 45918, 46465, 46604, 47050, 47096, 47290]), array([   16,   220,   306,   518,   832,   904,  1523,  1543,  2101,
        2991,  3084,  3252,  3318,  3426,  3487,  3584,  3669,  3842,
        4155,  4283,  4459,  4530,  4893,  5293,  6639,  6814,  7248,
        7309,  7525,  7981,  8118,  8143,  8377,  8645,  8847,  8921,
        8973,  9899,  9998, 10377, 10679, 11040, 11156, 12052, 12500,
       12770, 12860, 13119, 13279, 13405, 13521, 13870, 14036, 14326,
       14424, 14498, 14509, 14540, 15047, 15364, 15853, 16432, 16488,
       16520, 16973, 16995, 17001, 17139, 17210, 18717, 18804, 19018,
       19608, 19663, 19912, 19981, 20108, 20145, 20365, 20556, 20626,
       20913, 21879, 21982, 22253, 22275, 22295, 22890, 23183, 23753,
       24755, 24908, 24941, 25504, 25729, 26079, 27328, 27668, 28416,
       28465, 28678, 28906, 29567, 29866, 30178, 30193, 30323, 30737,
       31206, 31588, 32392, 32668, 33172, 33219, 33228, 33297, 33304,
       33957, 33991, 34481, 35742, 35877, 36387, 36433, 36505, 36581,
       36631, 36867, 37782, 37875, 38299, 39061, 39321, 40271, 40337,
       40554, 40597, 41073, 41173, 41422, 41647, 42451, 42637, 42834,
       43137, 43792, 43818, 43903, 44795, 45124, 46463, 47050, 47096,
       47290, 47364]), array([  220,   306,   518,   904,  1523,  1543,  2101,  2364,  2991,
        3084,  3232,  3426,  3487,  3584,  3669,  3842,  4459,  4530,
        4893,  6639,  6814,  6918,  7309,  7525,  8118,  8143,  8405,
        8645,  8847,  8921,  9899,  9998, 10377, 11156, 12052, 12500,
       12770, 12860, 13119, 13405, 13521, 14498, 14509, 14540, 14801,
       15047, 15364, 15853, 16432, 16520, 16995, 17001, 17139, 17210,
       18717, 18804, 19018, 19608, 19663, 19912, 19981, 20145, 20365,
       20556, 20626, 20913, 21564, 21879, 21982, 22253, 22275, 22890,
       23058, 23183, 23753, 24908, 24941, 25504, 25729, 26079, 27668,
       28130, 28416, 28465, 28678, 29567, 30178, 30323, 30737, 31588,
       32392, 32668, 33172, 33219, 33228, 33304, 33957, 33991, 34475,
       34481, 35877, 36387, 36433, 36505, 36581, 36631, 36867, 37875,
       38299, 38418, 39061, 39321, 40326, 40337, 40441, 40597, 41073,
       41173, 41422, 41670, 42451, 42834, 43137, 43145, 43818, 44810,
       45124, 47050, 47096, 47290, 47364]), array([  518,   904,  1543,  2991,  3084,  3487,  3498,  3584,  3842,
        4459,  4530,  4893,  6639,  6814,  7248,  7309,  7525,  8118,
        8143,  8645,  8847, 10377, 10679, 10830, 11156, 12052, 12500,
       12860, 13405, 13521, 14036, 14498, 14509, 14540, 15047, 15364,
       15853, 16432, 16995, 17001, 17139, 17210, 18717, 19018, 19608,
       19663, 19912, 19981, 20145, 20365, 20556, 20626, 20913, 21258,
       21879, 21982, 22253, 22275, 22890, 23183, 23753, 24908, 24941,
       25504, 25729, 25754, 26079, 27668, 28416, 29549, 29567, 30178,
       30193, 30323, 30737, 31588, 32392, 32668, 33172, 33228, 33297,
       33304, 33957, 34475, 34481, 35877, 36387, 36433, 36631, 36867,
       39061, 40597, 41073, 41173, 41422, 41670, 42834, 43137, 43818,
       45124, 47050, 47096, 47290])]
