       34074, 34094, 34933, 35296, 36620, 36890, 37446, 37566, 37802,
       37823, 37975, 39430, 39955, 40068, 40850, 41998, 42249, 42303,
       42760, 42766, 42974, 43776, 45022, 45120, 45448, 45969, 46206,
       46992]), array([ 1286,  1445,  2558,  3140,  3317,  3416,  3511,  3853,  4300,
        4387,  4891,  6264,  6917,  7222,  7608,  7858,  8218,  8562,
        8611,  9093,  9132,  9610,  9667,  9730,  9936, 10008, 10416,
       10431, 10495, 10688, 10795, 11303, 11315, 11465, 12880, 12980,
       13287, 13326, 13355, 13501, 13598, 13622, 14011, 14330, 14890,
       15113, 15114, 15201, 15646, 16048, 16632, 16796, 16908, 16961,
       17934, 18481, 19542, 19559, 20004, 20182, 20447, 21470, 22153,
       22346, 22513, 23474, 24167, 24176, 24659, 24984, 25321, 26480,
       27012, 27432, 27499, 27536, 27950, 28615, 29164, 30471, 30775,
       32112, 32487, 32793, 33684, 33895, 34000, 34074, 34094, 34933,
       36620, 36890, 37446, 37566, 37802, 37823, 37957, 37975, 39430,
       39955, 40068, 40850, 41998, 42249, 42303, 42760, 42974, 43776,
       44763, 45120, 45448, 45969, 46206, 46992]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3416,  3853,  4300,
        4387,  4891,  6264,  6917,  7222,  7608,  8218,  8562,  8611,
        9093,  9132,  9610,  9667,  9730,  9936, 10008, 10416, 10495,
       10688, 10795, 11303, 11315, 11465, 12980, 13157, 13287, 13326,
       13355, 13501, 14011, 15113, 15114, 15201, 15646, 16048, 16632,
       16796, 16961, 17934, 18481, 19542, 19559, 20182, 20447, 21216,
       21470, 22153, 22346, 22475, 22513, 23474, 24167, 24176, 24659,
       25321, 26480, 27012, 27432, 27499, 27536, 27950, 28615, 29164,
       30471, 30775, 32112, 32487, 32793, 33684, 33895, 34074, 34094,
       34933, 35296, 36620, 36890, 37446, 37566, 37802, 37823, 37975,
       39430, 39955, 40068, 40314, 40850, 41998, 42249, 42303, 42760,
       42974, 43776, 45120, 45448, 45969, 46206, 46992, 47305]), array([ 1286,  1445,  2558,  3140,  3317,  3416,  3853,  4300,  4387,
        4891,  6264,  6917,  7222,  7608,  8218,  8562,  8611,  9093,
        9132,  9610,  9667,  9730,  9936, 10008, 10416, 10495, 10688,
       10795, 11303, 11315, 11465, 12980, 13287, 13326, 13355, 13501,
       14011, 14330, 15113, 15114, 15201, 16048, 16632, 16796, 16961,
       17934, 18481, 19542, 19559, 20004, 20182, 20447, 21470, 22153,
       22346, 22513, 23474, 24167, 24176, 25321, 26365, 26480, 27012,
       27432, 27499, 27536, 27950, 28615, 29164, 30471, 30775, 32112,
       32487, 32793, 33684, 33895, 34074, 34094, 34933, 36620, 36890,
       37446, 37566, 37802, 37823, 37957, 37975, 39430, 39955, 40068,
       40850, 41998, 42249, 42303, 42760, 42974, 43776, 45120, 45448,
       45969, 46206, 46992, 47305]), array([ 1286,  1445,  2558,  3140,  3317,  3416,  3853,  4300,  4387,
        4891,  6264,  6917,  7094,  7222,  7608,  7858,  8218,  8562,
        8611,  9093,  9132,  9610,  9667,  9730,  9936, 10008, 10416,
       10495, 10688, 10795, 11303, 11315, 11465, 12980, 13326, 13355,
       13501, 13819, 14011, 14330, 15113, 15114, 15201, 16048, 16632,
       16796, 16961, 17934, 18481, 19542, 19559, 20182, 20447, 21216,
       21470, 22153, 22346, 22513, 23474, 24167, 24176, 25321, 26365,
       26480, 27012, 27499, 27536, 27950, 28615, 29164, 30471, 30775,
       32112, 32487, 32793, 33684, 33895, 34074, 34094, 34933, 36620,
       36890, 37446, 37566, 37802, 37823, 37957, 37975, 39430, 39955,
       40068, 40850, 41998, 42249, 42303, 42760, 42974, 43776, 45120,
       45448, 45525, 45969, 46206, 46992]), array([ 1286,  1445,  1826,  2558,  3140,  3317,  3416,  3853,  4300,
        4387,  4891,  6264,  6917,  7222,  7608,  8218,  8562,  8611,
        9093,  9610,  9667,  9730,  9936, 10008, 10416, 10495, 10688,
       10795, 11303, 11315, 11465, 12980, 13326, 13355, 13501, 14011,
       14330, 15113, 15114, 15201, 16048, 16632, 16796, 16961, 17934,
       18481, 19542, 19559, 20182, 20447, 21470, 22153, 22346, 22513,
       23474, 24167, 24176, 25321, 26365, 26480, 27012, 27499, 27536,
       27950, 28615, 29164, 30471, 30775, 32112, 32487, 32793, 33684,
       34074, 34094, 34933, 35296, 36620, 36890, 37446, 37566, 37802,
       37823, 37957, 37975, 39430, 39955, 40068, 40850, 41998, 42249,
       42303, 42760, 42974, 43776, 45120, 45448, 45969, 46206, 46992])]
