       24245, 24311, 24503, 24521, 24603, 24640, 24651, 24733, 24802,
       24938, 25002, 25027, 25067, 25233, 25298, 25333, 25370, 25478,
       25569, 25633, 25758, 25825, 25855, 25870, 26040, 26277, 26378,
       26389, 26443, 26479, 26516, 26648, 26713, 26741, 26854, 26856,
       26975, 27109, 27218, 27294, 27338, 27357, 27372, 27406, 27452,
       27689, 27757, 27847, 27863, 27907, 27983, 28082, 28187, 28189,
       28427, 28482, 28500, 28587, 28653, 28687, 28705, 28754, 28774,
       28892, 28919, 28923, 28968, 28983, 29040, 29046, 29099, 29275,
       29344, 29385, 29542, 29667, 29700, 29756, 29910, 29931, 29955,
       29957, 30022, 30208, 30339, 30446, 30528, 30685, 30697, 30827,
       30948, 30974, 31008, 31033, 31394, 31451, 31594, 31668, 31718,
       31732, 31817, 31828, 31915, 32058, 32095, 32461, 32471, 32559,
       32697, 32764, 32810, 32872, 33054, 33179, 33267, 33364, 33409,
       33415, 33464, 33520, 33559, 33621, 33697, 33740, 33752, 34181,
       34192, 34324, 34407, 34598, 34608, 34619, 34658, 34773, 34780,
       34836, 35153, 35360, 35365, 35457, 35460, 35532, 35576, 35584,
       35625, 35647, 35702, 35812, 35856, 36065, 36177, 36182, 36230,
       36268, 36313, 36343, 36375, 36434, 36482, 36554, 36600, 36670,
       36795, 36840, 36887, 36892, 37034, 37206, 37224, 37275, 37316,
       37329, 37376, 37387, 37404, 37462, 37485, 37743, 37819, 37848,
       38049, 38211, 38262, 38457, 38680, 38697, 38699, 38800, 38804,
       38881, 38921, 39052, 39280, 39428, 39596, 39614, 39710, 39763,
       39887, 39928, 39943, 40002, 40084, 40211, 40227, 40254, 40272,
       40368, 40396, 40476, 40502, 40677, 40735, 40808, 40890, 40914,
       40978, 41158, 41184, 41211, 41288, 41402, 41455, 41639, 41642,
       41702, 41745, 41807, 41885, 42060, 42115, 42136, 42144, 42222,
       42239, 42381, 42414, 42434, 42558, 42746, 42778, 42807, 42811,
       42839, 42843, 43064, 43135, 43194, 43195, 43222, 43276, 43354,
       43416, 43530, 43625, 43645, 43710, 43732, 43809, 43896, 43912,
       44064, 44216, 44242, 44251, 44258, 44365, 44380, 44508, 44586,
       44685, 44689, 44841, 44898, 44908, 44932, 45081, 45184, 45243,
       45424, 45581, 45809, 46014, 46027, 46029, 46050, 46053, 46135,
       46155, 46324, 46381, 46412, 46447, 46559, 46597, 46646, 46675,
       46698, 46739, 46793, 46795, 46841, 46972, 47121, 47154, 47237,
       47281, 47314, 47354, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   834,   967,
        1029,  1071,  1080,  1302,  1502,  1597,  1646,  1655,  1799,
        1808,  1823,  1901,  2002,  2019,  2138,  2139,  2194,  2338,
        2367,  2424,  2444,  2491,  2595,  2838,  2909,  2992,  3060,
        3121,  3165,  3423,  3435,  3785,  3825,  3877,  3971,  4049,
        4142,  4281,  4327,  4355,  4361,  4455,  4479,  4629,  4630,
        4906,  5059,  5122,  5183,  5267,  5327,  5338,  5350,  5400,
        5430,  5474,  5506,  5542,  5660,  5707,  5854,  5940,  6201,
        6222,  6413,  6429,  6471,  6597,  6647,  6684,  6969,  7190,
        7529,  7591,  7655,  7667,  7729,  7740,  7832,  7903,  7950,
        8078,  8230,  8236,  8315,  8331,  8450,  8471,  8628,  8758,
        8783,  8817,  9361,  9395,  9484,  9559,  9643,  9921, 10038,
       10040, 10177, 10363, 10683, 10760, 10864, 10882, 10901, 10921,
       11280, 11458, 11637, 11698, 11841, 11932, 11934, 11968, 12057,
       12118, 12134, 12232, 12360, 12402, 12423, 12467, 12543, 13082,
       13210, 13278, 13519, 13554, 13646, 13690, 13719, 13739, 13775,
       13873, 13962, 14017, 14164, 14190, 14240, 14243, 14391, 14486,
       14571, 14610, 14634, 14698, 14757, 15048, 15051, 15102, 15105,
       15239, 15303, 15361, 15383, 15409, 15439, 15507, 15753, 15760,
       16036, 16119, 16121, 16208, 16279, 16347, 16361, 16558, 16618,
       16665, 16718, 16787, 16815, 16937, 16998, 17136, 17663, 17751,
       17872, 18014, 18191, 18265, 18326, 18348, 18496, 18566, 18645,
       18838, 18851, 18856, 18978, 19173, 19180, 19433, 19577, 19993,
       20160, 20215, 20239, 20270, 20298, 20382, 20527, 20541, 20628,
       20715, 20770, 21022, 21104, 21218, 21235, 21474, 21489, 21539,
       21658, 21786, 21814, 21904, 22010, 22029, 22046, 22087, 22131,
       22143, 22146, 22333, 22400, 22408, 22447, 22494, 22558, 22655,
       22714, 22719, 22775, 22815, 22817, 22855, 23128, 23308, 23368,
       23381, 23580, 23673, 23674, 23827, 24075, 24100, 24101, 24139,
       24245, 24311, 24503, 24651, 24733, 24782, 24802, 24938, 24970,
       25002, 25027, 25067, 25233, 25298, 25333, 25370, 25478, 25569,
       25633, 25707, 25741, 25758, 25825, 25855, 25870, 26378, 26443,
       26479, 26516, 26648, 26713, 26741, 26854, 26975, 27109, 27161,
       27294, 27310, 27357, 27372, 27452, 27678, 27907, 27983, 28082,
       28187, 28189, 28427, 28482, 28500, 28587, 28653, 28705, 28774,
       28919, 28923, 28968, 29046, 29099, 29275, 29344, 29385, 29436,
       29667, 29756, 29910, 29931, 29955, 29957, 30208, 30339, 30446,
       30528, 30685, 30827, 30948, 30974, 31008, 31033, 31451, 31594,
       31668, 31677, 31732, 31817, 31915, 32095, 32180, 32461, 32471,
       32559, 32577, 32697, 32764, 32803, 32814, 32872, 32873, 32880,
       33054, 33179, 33364, 33409, 33415, 33464, 33520, 33559, 33621,
       33697, 33740, 34011, 34181, 34192, 34407, 34598, 34619, 34773,
       34780, 34836, 35153, 35182, 35346, 35360, 35365, 35424, 35460,
       35532, 35576, 35625, 35647, 35702, 35812, 35856, 36177, 36182,
       36230, 36290, 36313, 36343, 36375, 36434, 36554, 36600, 36670,
       36840, 36887, 36892, 37034, 37206, 37224, 37275, 37329, 37376,
       37387, 37404, 37412, 37462, 37743, 37819, 37848, 38049, 38211,
       38262, 38457, 38680, 38697, 38785, 38804, 38881, 38921, 39052,
       39383, 39428, 39596, 39614, 39687, 39710, 39763, 39928, 40084,
       40254, 40272, 40338, 40368, 40396, 40476, 40677, 40808, 40890,
       40914, 40978, 41158, 41184, 41211, 41288, 41402, 41455, 41642,
       41702, 41745, 41807, 42060, 42115, 42136, 42137, 42222, 42239,
       42381, 42414, 42434, 42489, 42558, 42746, 42807, 42811, 42839,
       42843, 43064, 43194, 43195, 43222, 43276, 43354, 43530, 43625,
       43710, 43896, 43912, 44064, 44216, 44242, 44251, 44258, 44365,
       44380, 44586, 44685, 44689, 44841, 44908, 44932, 45081, 45184,
       45243, 45424, 45581, 45809, 46014, 46053, 46155, 46324, 46447,
       46597, 46646, 46675, 46698, 46739, 46793, 46795, 46849, 46972,
       47121, 47281, 47314, 47354, 47396]), array([    7,    34,   168,   250,   377,   595,   713,   804,   834,
         967,  1029,  1071,  1080,  1302,  1502,  1597,  1655,  1799,
        1808,  1823,  1901,  2138,  2139,  2194,  2338,  2367,  2424,
        2444,  2491,  2595,  2838,  2909,  2992,  3060,  3121,  3165,
        3435,  3825,  3877,  3971,  3980,  4049,  4142,  4281,  4327,
        4355,  4361,  4455,  4629,  4630,  4906,  5059,  5122,  5183,
        5267,  5327,  5338,  5350,  5430,  5474,  5506,  5542,  5707,
        5854,  5940,  6151,  6201,  6222,  6413,  6429,  6471,  6597,
        6647,  6684,  7186,  7190,  7421,  7529,  7567,  7591,  7655,
        7667,  7740,  7832,  7903,  7950,  8078,  8230,  8236,  8315,
        8331,  8450,  8471,  8490,  8628,  8758,  8783,  9361,  9484,
        9643,  9860,  9921, 10038, 10040, 10177, 10683, 10760, 10810,
       10864, 10882, 10901, 10921, 11637, 11698, 11841, 11934, 12118,
       12134, 12154, 12232, 12360, 12402, 12423, 12467, 12949, 13082,
       13210, 13278, 13498, 13508, 13519, 13554, 13690, 13719, 13739,
       13775, 13873, 13962, 14017, 14164, 14190, 14243, 14391, 14571,
       14610, 14698, 14757, 14962, 15048, 15051, 15102, 15239, 15303,
       15361, 15409, 15439, 15507, 15667, 15682, 15753, 15760, 15951,
       16036, 16119, 16121, 16168, 16178, 16208, 16279, 16361, 16558,
       16665, 16718, 16787, 16815, 16937, 17136, 17663, 17751, 17872,
       17915, 18014, 18265, 18326, 18348, 18471, 18566, 18645, 18838,
       18851, 18856, 18978, 19093, 19173, 19433, 19577, 19993, 20068,
       20160, 20215, 20239, 20382, 20628, 20715, 20770, 21104, 21218,
       21238, 21474, 21489, 21539, 21658, 21786, 21814, 21904, 22010,
       22029, 22143, 22146, 22166, 22333, 22400, 22408, 22447, 22494,
       22558, 22655, 22714, 22775, 22815, 23128, 23308, 23343, 23368,
       23381, 23673, 23674, 23827, 24075, 24100, 24139, 24281, 24311,
       24503, 24516, 24651, 24782, 24802, 24938, 24970, 25002, 25027,
       25067, 25233, 25298, 25333, 25370, 25478, 25569, 25633, 25741,
       25758, 25825, 25855, 25870, 26378, 26443, 26479, 26516, 26648,
       26713, 26741, 26791, 26975, 27294, 27372, 27406, 27452, 27678,
       27907, 27983, 28082, 28187, 28189, 28427, 28500, 28587, 28653,
       28687, 28705, 28774, 28919, 29046, 29099, 29275, 29344, 29628,
       29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685,
       30729, 30827, 30948, 30974, 31008, 31033, 31594, 31817, 31915,
       32095, 32461, 32471, 32559, 32577, 32697, 32764, 32803, 32810,
       32814, 32872, 32873, 32879, 32880, 33179, 33364, 33409, 33520,
       33559, 33621, 33697, 33740, 34011, 34181, 34192, 34407, 34598,
       34619, 34780, 35003, 35153, 35182, 35185, 35346, 35360, 35365,
       35424, 35460, 35576, 35584, 35625, 35647, 35702, 35812, 35856,
       36177, 36182, 36230, 36290, 36313, 36343, 36375, 36434, 36554,
       36670, 36840, 36887, 36892, 37034, 37206, 37224, 37329, 37376,
       37387, 37404, 37462, 37743, 37819, 37848, 38049, 38262, 38457,
       38680, 38697, 38785, 38804, 38881, 38921, 39052, 39280, 39428,
       39596, 39614, 39687, 39710, 39763, 39928, 39982, 40084, 40159,
       40254, 40272, 40368, 40476, 40677, 40808, 40890, 40914, 40978,
       41158, 41184, 41211, 41402, 41455, 41642, 41702, 41745, 41807,
       42137, 42222, 42239, 42381, 42434, 42558, 42746, 42807, 42811,
       42843, 43194, 43222, 43276, 43354, 43530, 43625, 43912, 43917,
       44064, 44216, 44242, 44258, 44365, 44380, 44586, 44680, 44685,
       44689, 44841, 44908, 45081, 45184, 45243, 45424, 45581, 45809,
       45984, 46053, 46155, 46324, 46396, 46597, 46646, 46675, 46698,
       46739, 46793, 46795, 46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   967,  1029,
        1040,  1071,  1080,  1502,  1597,  1655,  1799,  1808,  1823,
        1901,  2139,  2194,  2338,  2367,  2424,  2444,  2491,  2838,
        2909,  3060,  3121,  3165,  3435,  3825,  3877,  3971,  4049,
        4142,  4281,  4327,  4455,  4629,  4640,  5055,  5059,  5122,
        5183,  5267,  5327,  5338,  5350,  5474,  5506,  5542,  5707,
        5854,  5940,  6201,  6222,  6429,  6471,  6597,  6623,  6647,
        6684,  7190,  7529,  7591,  7655,  7667,  7740,  7832,  7903,
        7950,  8078,  8158,  8230,  8236,  8315,  8331,  8450,  8471,
        8490,  8628,  8758,  8783,  8854,  9519,  9643,  9921, 10038,
       10040, 10177, 10683, 10864, 10882, 10921, 11016, 11637, 11644,
       11698, 11841, 11932, 11934, 12118, 12154, 12232, 12360, 12390,
       12402, 12423, 12467, 13082, 13210, 13278, 13369, 13498, 13519,
       13554, 13646, 13690, 13739, 13873, 13962, 14017, 14164, 14243,
       14486, 14571, 14610, 14698, 14718, 14757, 15048, 15051, 15102,
       15105, 15239, 15361, 15409, 15507, 15753, 15760, 15951, 16036,
       16119, 16121, 16168, 16178, 16208, 16279, 16347, 16361, 16558,
       16665, 16718, 16815, 16852, 16937, 17136, 17663, 17872, 17923,
       18014, 18191, 18265, 18326, 18566, 18637, 18645, 18838, 18851,
       18856, 18978, 19114, 19173, 19180, 19433, 19577, 19993, 20068,
       20160, 20215, 20239, 20270, 20382, 20541, 20628, 20715, 20770,
       21104, 21218, 21235, 21238, 21474, 21489, 21539, 21658, 21786,
       21814, 22029, 22131, 22143, 22146, 22166, 22333, 22400, 22408,
       22447, 22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817,
       23128, 23308, 23343, 23381, 23580, 23673, 23674, 23827, 24075,
       24100, 24139, 24311, 24503, 24651, 24802, 24938, 24970, 25002,
       25027, 25333, 25370, 25478, 25569, 25633, 25707, 25741, 25758,
       25825, 25855, 25870, 26443, 26479, 26516, 26648, 26741, 26791,
       26975, 27357, 27372, 27406, 27452, 27678, 27907, 27983, 28082,
       28189, 28427, 28587, 28653, 28687, 28705, 28919, 28968, 29040,
       29046, 29099, 29275, 29344, 29628, 29756, 29910, 29931, 29955,
       29957, 30208, 30339, 30446, 30528, 30685, 30827, 30948, 30974,
       31008, 31033, 31594, 31817, 31915, 32095, 32461, 32471, 32559,
       32577, 32697, 32764, 32803, 32810, 32814, 32872, 32873, 32880,
       33179, 33364, 33409, 33520, 33559, 33621, 33697, 33740, 34011,
       34181, 34192, 34407, 34598, 34619, 34773, 34780, 35003, 35153,
       35182, 35360, 35460, 35532, 35576, 35625, 35702, 35812, 35856,
       36177, 36182, 36230, 36290, 36313, 36375, 36434, 36498, 36554,
       36600, 36670, 36840, 36887, 36892, 37002, 37034, 37206, 37224,
       37329, 37376, 37387, 37404, 37462, 37743, 37819, 37848, 38049,
       38211, 38262, 38457, 38680, 38697, 38785, 38804, 38881, 38921,
       39596, 39614, 39687, 39710, 39763, 39928, 40084, 40254, 40272,
       40368, 40396, 40677, 40808, 40890, 40914, 40978, 41158, 41184,
       41211, 41402, 41455, 41642, 41702, 41745, 41807, 42115, 42136,
       42222, 42239, 42381, 42434, 42558, 42746, 42807, 42811, 42843,
       43194, 43276, 43354, 43530, 43625, 43912, 44064, 44216, 44242,
       44258, 44327, 44365, 44380, 44586, 44598, 44680, 44685, 44689,
       44841, 44908, 44932, 45081, 45184, 45243, 45424, 45581, 45809,
       46053, 46155, 46324, 46396, 46597, 46646, 46675, 46698, 46739,
       46793, 46795, 46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   377,   713,   804,   967,  1029,  1040,
        1071,  1080,  1302,  1502,  1597,  1655,  1799,  1808,  1823,
        1901,  2139,  2194,  2338,  2367,  2424,  2444,  2491,  2838,
        2909,  2992,  3060,  3121,  3165,  3435,  3825,  3877,  3980,
        4049,  4142,  4281,  4327,  4361,  4455,  4629,  4630,  4640,
        5059,  5122,  5183,  5267,  5273,  5327,  5350,  5506,  5542,
        5707,  5854,  6201,  6222,  6429,  6471,  6597,  6623,  6647,
        6684,  7190,  7421,  7529,  7655,  7667,  7740,  7832,  7903,
        7950,  8078,  8158,  8230,  8236,  8315,  8331,  8384,  8450,
        8471,  8490,  8628,  8758,  8783,  9484,  9643,  9921, 10038,
       10040, 10683, 10760, 10810, 10882, 10921, 11637, 11644, 11698,
       11841, 11932, 11934, 12118, 12134, 12154, 12232, 12360, 12390,
       12402, 12467, 13082, 13210, 13278, 13369, 13498, 13508, 13519,
       13554, 13646, 13690, 13873, 13962, 14017, 14164, 14243, 14486,
       14571, 14610, 14698, 14718, 14757, 15048, 15102, 15239, 15361,
       15409, 15439, 15507, 15753, 16036, 16119, 16121, 16178, 16279,
       16347, 16361, 16558, 16718, 16815, 16937, 17136, 17571, 17663,
       17872, 17923, 18191, 18265, 18326, 18348, 18363, 18566, 18645,
       18838, 18851, 18856, 18978, 19173, 19180, 19372, 19433, 19577,
       19993, 20068, 20085, 20160, 20270, 20628, 20715, 20770, 20928,
       21104, 21218, 21235, 21238, 21489, 21539, 21658, 21786, 21814,
       22029, 22087, 22143, 22146, 22333, 22400, 22408, 22447, 22494,
       22655, 22714, 22719, 22775, 22815, 22817, 23308, 23343, 23368,
       23381, 23673, 23674, 23827, 24075, 24100, 24139, 24311, 24651,
       24782, 24802, 24938, 24970, 25002, 25027, 25233, 25333, 25370,
       25478, 25569, 25633, 25707, 25741, 25758, 25825, 25855, 25870,
       26389, 26443, 26479, 26516, 26648, 26697, 26741, 26791, 26975,
       27310, 27357, 27372, 27452, 27907, 27983, 28082, 28189, 28587,
       28653, 28687, 28705, 28919, 29046, 29099, 29344, 29628, 29910,
       29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685, 30729,
       30827, 30948, 30974, 31008, 31033, 31594, 31817, 31915, 32095,
       32461, 32471, 32559, 32577, 32697, 32764, 32803, 32810, 32814,
       32872, 32873, 32880, 33179, 33364, 33409, 33520, 33559, 33621,
       33697, 33740, 34181, 34192, 34407, 34598, 34619, 34780, 35153,
       35185, 35360, 35365, 35460, 35576, 35625, 35647, 35702, 35812,
       35856, 36177, 36182, 36230, 36290, 36313, 36375, 36434, 36498,
       36554, 36600, 36670, 36840, 36892, 37002, 37034, 37224, 37329,
       37376, 37387, 37462, 37743, 37819, 37848, 38211, 38262, 38457,
       38680, 38697, 38718, 38785, 38804, 38881, 38921, 39596, 39687,
       39710, 39763, 39928, 40084, 40254, 40272, 40368, 40502, 40808,
       40890, 40914, 40978, 41148, 41184, 41211, 41402, 41455, 41699,
       41702, 41745, 41807, 42136, 42222, 42239, 42381, 42434, 42489,
       42558, 42746, 42807, 42811, 42843, 43194, 43276, 43354, 43530,
       43625, 43710, 43912, 43917, 44064, 44242, 44258, 44346, 44365,
       44508, 44586, 44685, 44689, 44841, 44908, 45081, 45184, 45243,
       45424, 45581, 45809, 46053, 46155, 46324, 46447, 46597, 46646,
       46675, 46698, 46739, 46793, 46795, 46849, 46972, 47121, 47281,
       47314, 47396]), array([    7,   168,   250,   377,   595,   713,   804,   967,  1071,
        1080,  1302,  1502,  1597,  1655,  1799,  1808,  1823,  1975,
        2139,  2367,  2424,  2444,  2491,  2838,  3060,  3121,  3165,
        3435,  3825,  3877,  4049,  4142,  4281,  4327,  4455,  4629,
        4630,  4906,  5059,  5122,  5183,  5267,  5327,  5338,  5350,
        5506,  5542,  5707,  5854,  5940,  6201,  6222,  6429,  6471,
        6597,  6623,  6647,  6684,  7190,  7421,  7655,  7667,  7740,
        7832,  7903,  7950,  8078,  8158,  8230,  8236,  8315,  8331,
        8384,  8450,  8471,  8490,  8628,  8758,  8783,  9643,  9685,
        9921, 10038, 10040, 10683, 10882, 10921, 11637, 11644, 11698,
       11932, 11934, 12118, 12154, 12232, 12360, 12402, 12467, 12804,
       13082, 13210, 13278, 13369, 13498, 13519, 13554, 13690, 13873,
       13962, 14017, 14164, 14243, 14447, 14460, 14486, 14610, 14698,
       14757, 14814, 15102, 15361, 15409, 15439, 15507, 15682, 15753,
       16036, 16119, 16121, 16178, 16361, 16558, 16718, 16815, 16937,
       17136, 17663, 17872, 18014, 18191, 18326, 18348, 18471, 18566,
       18645, 18838, 18851, 18856, 18939, 18978, 19093, 19433, 19577,
       19993, 20270, 20628, 20715, 20770, 21104, 21218, 21235, 21539,
       21658, 21786, 22029, 22087, 22143, 22146, 22333, 22400, 22408,
       22447, 22494, 22558, 22655, 22714, 22719, 22775, 22815, 22817,
       23128, 23308, 23343, 23368, 23381, 23673, 23674, 23827, 24075,
       24100, 24101, 24139, 24651, 24782, 24802, 24938, 25002, 25027,
       25333, 25370, 25478, 25569, 25633, 25758, 25825, 25855, 25870,
       26389, 26443, 26479, 26516, 26648, 26697, 26713, 26741, 26975,
       27372, 27452, 27514, 27907, 27983, 28082, 28189, 28427, 28587,
       28653, 28687, 28705, 28774, 28919, 29099, 29344, 29628, 29910,
       29931, 29955, 29957, 30208, 30339, 30446, 30528, 30685, 30697,
       30827, 30948, 30974, 31008, 31033, 31594, 31817, 31915, 32095,
       32461, 32471, 32559, 32577, 32764, 32803, 32810, 32872, 32873,
       33179, 33364, 33409, 33520, 33559, 33621, 33697, 33740, 33930,
       34181, 34192, 34407, 34598, 34619, 34780, 35003, 35153, 35360,
       35365, 35460, 35576, 35625, 35647, 35702, 35812, 35856, 36177,
       36182, 36230, 36290, 36313, 36375, 36434, 36600, 36670, 36887,
       36892, 37002, 37034, 37329, 37376, 37387, 37743, 37819, 37848,
       38262, 38457, 38680, 38697, 38804, 38881, 38921, 39327, 39687,
       39710, 39763, 39928, 40084, 40254, 40272, 40368, 40502, 40677,
       40808, 40890, 40914, 41148, 41158, 41184, 41211, 41233, 41402,
       41455, 41702, 41745, 41807, 42115, 42136, 42222, 42239, 42381,
       42434, 42558, 42746, 42807, 42811, 42843, 43276, 43354, 43530,
       43625, 43912, 43917, 44064, 44216, 44258, 44365, 44586, 44685,
       44689, 44841, 44908, 45081, 45243, 45424, 45514, 45581, 45809,
       46050, 46053, 46155, 46324, 46396, 46597, 46646, 46675, 46698,
       46739, 46793, 46849, 46972, 47121, 47281, 47314, 47396]), array([    7,   168,   250,   595,   713,   967,  1040,  1080,  1502,
        1597,  1655,  1799,  1808,  1823,  1901,  2367,  2424,  2444,
        2491,  2838,  2909,  3060,  3121,  3165,  3435,  3825,  3877,
        4049,  4142,  4281,  4327,  4455,  4629,  4630,  5059,  5183,
        5267,  5350,  5474,  5506,  5542,  5707,  5854,  6201,  6222,
        6429,  6597,  6623,  6647,  6684,  7190,  7421,  7655,  7667,
        7740,  7832,  7903,  7950,  8078,  8230,  8236,  8315,  8331,
        8450,  8471,  8490,  8628,  8758,  8783,  9860,  9921, 10038,
       10040, 10683, 10882, 10921, 11016, 11637, 11698, 11934, 12118,
       12154, 12232, 12360, 12402, 13082, 13210, 13278, 13498, 13519,
       13554, 13690, 13775, 13873, 13962, 14164, 14243, 14571, 14610,
       14698, 14718, 14757, 15048, 15102, 15409, 15507, 15753, 16036,
       16119, 16121, 16178, 16347, 16361, 16558, 16718, 16937, 17136,
       17663, 17872, 18014, 18191, 18348, 18471, 18566, 18645, 18838,
       18851, 18856, 18978, 19173, 19433, 19577, 20068, 20085, 20270,
       20298, 20715, 20770, 21104, 21489, 21539, 21658, 21786, 21814,
       22029, 22087, 22143, 22146, 22166, 22400, 22408, 22447, 22494,
       22558, 22655, 22714, 22719, 22775, 22815, 22817, 23128, 23308,
       23343, 23368, 23381, 23673, 23674, 23827, 24075, 24100, 24139,
       24311, 24503, 24651, 24782, 24802, 24938, 25002, 25027, 25333,
       25370, 25478, 25633, 25758, 25825, 25870, 26389, 26443, 26479,
       26516, 26648, 26697, 26741, 26975, 27372, 27452, 27907, 28082,
       28189, 28427, 28587, 28687, 28705, 28774, 28919, 29099, 29344,
       29628, 29910, 29931, 29955, 29957, 30208, 30339, 30446, 30528,
       30685, 30827, 30948, 30974, 31008, 31033, 31594, 31817, 31915,
       32095, 32461, 32471, 32559, 32577, 32764, 32803, 32872, 32873,
       32880, 33179, 33409, 33464, 33520, 33559, 33621, 33697, 33740,
       34192, 34407, 34619, 35003, 35153, 35360, 35460, 35576, 35625,
       35702, 35812, 35856, 36177, 36182, 36290, 36313, 36375, 36434,
       36600, 36670, 36892, 37002, 37034, 37224, 37329, 37376, 37387,
       37743, 37848, 38457, 38467, 38534, 38680, 38804, 38881, 39596,
       39614, 39763, 39928, 40084, 40254, 40272, 40368, 40502, 40677,
       40808, 40890, 41211, 41402, 41455, 41699, 41702, 41745, 41807,
       42115, 42136, 42222, 42239, 42381, 42434, 42558, 42746, 42807,
       42811, 42843, 43276, 43354, 43530, 43912, 44064, 44216, 44242,
       44258, 44508, 44586, 44680, 44685, 44689, 44841, 45081, 45184,
       45243, 45424, 45514, 45581, 45809, 46053, 46155, 46324, 46447,
       46597, 46646, 46675, 46698, 46739, 46793, 46795, 46849, 46972,
       47121, 47281, 47314]), array([    7,   168,   250,   595,   713,   967,  1040,  1071,  1080,
        1502,  1597,  1655,  1799,  1808,  1823,  1975,  2194,  2367,
        2424,  2444,  2491,  2838,  2909,  3060,  3121,  3435,  3825,
        3877,  4049,  4142,  4281,  4327,  4455,  4629,  5183,  5267,
        5350,  5506,  5542,  5707,  5854,  6429,  6471,  6597,  6623,
        6647,  6684,  7190,  7421,  7655,  7667,  7740,  7832,  7903,
        7950,  8078,  8230,  8236,  8315,  8331,  8384,  8450,  8471,
        8490,  8628,  8758,  8783,  9685, 10038, 10040, 10683, 10921,
       11458, 11637, 11932, 11934, 12118, 12154, 12232, 12402, 13278,
       13498, 13554, 13690, 13873, 13962, 14391, 14698, 14718, 14757,
       15048, 15102, 15105, 15409, 15507, 15667, 15753, 16036, 16119,
       16121, 16178, 16361, 16558, 16718, 16815, 16937, 17136, 17663,
       17872, 18014, 18191, 18348, 18363, 18471, 18484, 18566, 18645,
       18838, 18851, 18856, 18978, 19173, 19433, 19577, 20068, 20270,
       20715, 20770, 21104, 21218, 21539, 21658, 21786, 21814, 21985,
       22029, 22143, 22146, 22166, 22400, 22408, 22447, 22494, 22558,
       22655, 22714, 22775, 22815, 22817, 23128, 23308, 23343, 23368,
       23381, 23673, 23674, 23827, 24075, 24100, 24139, 24311, 24503,
       24782, 24802, 24938, 24970, 25002, 25027, 25333, 25370, 25478,
       25633, 25758, 25825, 25870, 26479, 26516, 26648, 26697, 26741,
