       20673, 21041, 21782, 21913, 22175, 22274, 22377, 22585, 22660,
       22808, 23087, 23526, 23715, 23800, 23911, 24030, 24233, 24559,
       24623, 24656, 24768, 25044, 25606, 26215, 26393, 26553, 26677,
       26867, 26912, 27060, 27316, 27424, 27515, 28104, 28219, 28227,
       28346, 28447, 28503, 28787, 29142, 29635, 29965, 30461, 30656,
       30707, 30818, 30973, 31858, 32108, 32282, 32465, 32604, 32720,
       32770, 32892, 33366, 33577, 33674, 35121, 35847, 35970, 36382,
       36718, 36851, 37163, 37227, 37232, 37605, 38028, 38388, 38658,
       38820, 39188, 40242, 40690, 41155, 41284, 41311, 41648, 41957,
       42608, 42643, 42839, 43965, 45082, 45209, 45251, 45953, 46057,
       46069, 46458, 46555, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1698,  2302,  2912,  3135,  3725,
        4485,  5569,  6080,  6277,  8170,  8886,  8960,  9022,  9123,
       10977, 11431, 12254, 12440, 13360, 13463, 13546, 14963, 15097,
       16460, 16588, 17332, 19081, 20659, 20673, 20784, 21041, 21782,
       21913, 22377, 22585, 22808, 23087, 23715, 23800, 23911, 24030,
       24233, 24656, 24768, 25019, 25044, 26393, 26549, 26677, 26845,
       27060, 27316, 27809, 28219, 28346, 28447, 28503, 29142, 29635,
       29965, 30818, 30973, 31858, 32108, 32465, 32604, 32892, 33071,
       33366, 33493, 33577, 33674, 35847, 36382, 36718, 36728, 36851,
       37227, 37232, 38820, 40690, 41155, 41311, 41648, 41957, 42294,
       42472, 42608, 42643, 45082, 45209, 45953, 46057, 46069, 46458,
       46904, 46910]), array([  224,   349,  1379,  1698,  1753,  3135,  3725,  4485,  5569,
        6080,  8886,  8960,  9123,  9148, 10977, 11431, 12254, 12440,
       13360, 13463, 13546, 14963, 15097, 17332, 20659, 20784, 21041,
       21782, 21913, 22585, 22808, 23911, 24030, 24233, 24656, 24768,
       26393, 26912, 27060, 28219, 28346, 28447, 28503, 29142, 29635,
       29965, 30707, 30818, 30973, 31858, 32108, 32604, 33366, 35847,
       35970, 36382, 36728, 36851, 37227, 37232, 38820, 39188, 40690,
       41155, 41284, 41311, 41648, 41957, 42294, 42643, 45209, 45251,
       45953, 46057, 46069, 46904, 46910]), array([  224,   349,  1252,  1379,  1698,  1753,  3135,  3396,  3725,
        4485,  5030,  5569,  6080,  6277,  8170,  8886,  8960,  9123,
        9148, 10680, 10977, 11431, 12254, 12440, 13360, 13463, 13546,
       14963, 15097, 15990, 16895, 17332, 20659, 20784, 21041, 21782,
       21913, 22585, 22660, 22808, 23087, 23715, 23800, 23911, 24030,
       24233, 24656, 24768, 25044, 26393, 26677, 26845, 26912, 27060,
       27316, 27358, 27384, 27424, 27515, 28104, 28219, 28346, 28447,
       28503, 28787, 29142, 29635, 29965, 30707, 30818, 30973, 31858,
       32108, 32465, 32604, 33366, 35335, 35847, 35970, 36382, 36718,
       36728, 36851, 37227, 37232, 37605, 38820, 39188, 40690, 40761,
       41155, 41284, 41311, 41648, 41957, 42294, 42472, 42643, 42817,
       45209, 45251, 45953, 46057, 46069, 46904, 46910, 46984]), array([  224,   349,  1379,  1698,  1753,  3006,  3135,  3725,  4485,
        5030,  5569,  6080,  8886,  8960,  9123,  9148, 10680, 10977,
       11431, 12254, 12440, 13360, 13463, 13546, 14963, 15097, 17332,
       19081, 20659, 20784, 21041, 21782, 21913, 22585, 22808, 23715,
       23800, 23911, 24030, 24233, 24656, 24768, 25044, 25606, 26393,
       26677, 26845, 26867, 26912, 27060, 27316, 27358, 27515, 28104,
       28165, 28219, 28346, 28447, 28503, 29142, 29635, 29965, 30707,
       30818, 30973, 31052, 31858, 32108, 32465, 32604, 33366, 35335,
       35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232, 37605,
       38658, 38820, 39188, 40690, 40761, 40970, 41155, 41284, 41311,
       41648, 41957, 42294, 42608, 42643, 45082, 45209, 45251, 45953,
       46057, 46069, 46458, 46904, 46910, 46984]), array([  224,   349,  1379,  1698,  1753,  3135,  3396,  3725,  4485,
        5569,  6080,  6277,  8886,  8960,  9123,  9148, 10680, 10977,
       11431, 12254, 12440, 12974, 13360, 13463, 13546, 14963, 15097,
       16895, 17332, 18150, 19081, 20659, 20784, 21041, 21782, 21913,
       22585, 22660, 22808, 23715, 23800, 23911, 24030, 24233, 24656,
       24768, 26393, 26677, 26912, 27060, 27316, 28104, 28219, 28346,
       28447, 28503, 29142, 29635, 29965, 30707, 30818, 30973, 31052,
       31858, 32108, 32465, 32604, 32892, 33366, 35847, 35970, 36382,
       36718, 36728, 36851, 37227, 37232, 37605, 38028, 38658, 38820,
       39188, 40690, 41155, 41284, 41311, 41648, 41957, 42294, 42472,
       42643, 45082, 45209, 45251, 45953, 46057, 46069, 46458, 46904,
       46910, 46984]), array([  224,   349,  1379,  1698,  1753,  3006,  3135,  3396,  3725,
        4485,  5030,  5569,  6080,  6277,  8886,  8960,  9123,  9148,
       10680, 10977, 11431, 12254, 12440, 13360, 13463, 13546, 14963,
       15097, 17332, 18150, 19081, 19977, 20659, 20784, 21041, 21782,
       21913, 22585, 22808, 23715, 23800, 23911, 24030, 24233, 24656,
       24768, 26393, 26912, 27060, 27316, 27384, 27515, 28104, 28219,
       28346, 28447, 28503, 29142, 29635, 29965, 30707, 30818, 30973,
       31858, 32108, 32465, 32604, 33366, 35335, 35847, 35970, 36382,
       36718, 36728, 36851, 37227, 37232, 37605, 38820, 38902, 39188,
       40607, 40690, 41155, 41284, 41311, 41648, 41957, 42294, 42472,
       42643, 45082, 45209, 45251, 45953, 46057, 46069, 46904, 46910,
       46984]), array([   25,   224,   349,  1379,  1698,  1753,  3006,  3135,  3396,
        3725,  4485,  5569,  6080,  6277,  8886,  8960,  9123,  9148,
       10977, 11431, 12254, 12440, 13360, 13463, 13546, 14963, 15097,
       17332, 20659, 20784, 21041, 21441, 21782, 21913, 22585, 22808,
       23800, 23911, 24030, 24233, 24656, 24768, 26393, 26677, 26912,
       27060, 27316, 28104, 28219, 28346, 28447, 28503, 29142, 29635,
       29965, 30707, 30818, 30973, 31858, 32108, 32465, 32604, 33366,
       35847, 35970, 36382, 36718, 36728, 36851, 37227, 37232, 38028,
       38820, 39188, 40690, 41155, 41284, 41311, 41648, 41957, 42294,
       42643, 42817, 45209, 45251, 45953, 46057, 46069, 46904, 46910,
       46984]), array([   25,   224,   349,  1379,  1698,  1753,  3135,  3396,  3725,
        4485,  5569,  6080,  8886,  8960,  9123,  9148, 10977, 11431,
       12254, 12440, 13360, 13463, 13546, 14963, 15097, 17332, 20659,
       20784, 21041, 21782, 21913, 22585, 22808, 23911, 24030, 24233,
       24656, 24768, 26393, 26912, 27060, 27316, 28104, 28219, 28346,
       28447, 28503, 29142, 29635, 29965, 30707, 30818, 30973, 31858,
       32108, 32465, 32604, 33366, 35847, 35970, 36382, 36718, 36728,
       36851, 37227, 37232, 38820, 39188, 40690, 41155, 41284, 41311,
       41648, 41957, 42294, 42608, 42643, 45209, 45251, 45953, 46057,
       46069, 46458, 46904, 46910, 46984])]
