       22762, 22803, 22852, 22982, 23271, 23347, 23438, 23642, 23646,
       23706, 23806, 23962, 24271, 24314, 24586, 24772, 24934, 25004,
       25016, 25045, 25146, 25188, 25189, 25263, 25278, 25386, 25429,
       26271, 26298, 26616, 26894, 26964, 27003, 27255, 27637, 27660,
       27894, 27925, 27942, 28035, 28214, 28269, 28284, 28350, 28409,
       28517, 28518, 28646, 28652, 28979, 29077, 29136, 29140, 29201,
       29285, 29409, 29753, 29792, 29855, 29871, 29874, 29997, 30199,
       30213, 30307, 30603, 30654, 30761, 30829, 30945, 31165, 31224,
       31307, 31390, 31470, 31824, 32021, 32081, 32271, 32285, 32517,
       32606, 32685, 32899, 32960, 32973, 33065, 33125, 33184, 33469,
       33952, 34133, 34221, 34315, 34442, 34480, 34494, 34680, 34760,
       35150, 35259, 35427, 35440, 35486, 35624, 35959, 36000, 36023,
       36095, 36099, 36147, 36419, 36550, 36570, 36667, 36790, 37003,
       37158, 37257, 37402, 37522, 37687, 37793, 37822, 37878, 37939,
       38020, 38062, 38158, 38169, 38441, 38510, 38550, 38558, 38643,
       38665, 38684, 38754, 38900, 38984, 39127, 39142, 39264, 39287,
       39619, 39715, 39937, 40013, 40047, 40216, 40266, 40332, 40411,
       40644, 40755, 40805, 40882, 40922, 41267, 41396, 41419, 41427,
       41534, 41761, 41846, 42041, 42188, 42453, 42755, 42764, 42783,
       42890, 42982, 43149, 43171, 43293, 43472, 43492, 43494, 43559,
       43614, 43659, 43811, 43877, 43935, 44052, 44160, 44269, 44413,
       44558, 44566, 44771, 44801, 44826, 45176, 45187, 45333, 45351,
       45564, 45746, 45966, 46081, 46248, 46432, 46448, 47032, 47153,
       47179, 47411]), array([   19,   223,   446,   560,   591,   617,   770,   873,   986,
        1117,  1296,  1505,  1506,  1562,  1566,  1605,  1681,  1716,
        1783,  1883,  1894,  2000,  2011,  2247,  2329,  2447,  2452,
        2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,  3358,
        3504,  3598,  3637,  3720,  3748,  3904,  4067,  4111,  4198,
        4462,  4565,  4632,  4707,  4755,  4774,  5060,  5257,  5313,
        5326,  5618,  5852,  5855,  6220,  6221,  6228,  6273,  6544,
        6583,  6593,  6876,  6886,  6976,  7100,  7212,  7368,  7412,
        7437,  7469,  7806,  8394,  8540,  8781,  8821,  8824,  9058,
        9210,  9356,  9366,  9839,  9876, 10545, 10620, 10681, 10706,
       10714, 10806, 10891, 10911, 11075, 11340, 11393, 11631, 11843,
       11988, 12120, 12394, 12442, 12696, 12718, 12773, 12813, 12975,
       13089, 13557, 13565, 13730, 13830, 13833, 13907, 14094, 14211,
       14254, 14328, 14518, 14595, 14721, 15211, 15275, 15452, 15591,
       15864, 16206, 16720, 16858, 16859, 16878, 17058, 17078, 17241,
       17267, 17282, 17409, 17694, 17695, 17826, 17882, 18020, 18064,
       18179, 18206, 18473, 18530, 18555, 18558, 18685, 19757, 19913,
       19963, 20072, 20199, 20531, 20657, 20880, 21008, 21095, 21231,
       21386, 21434, 21668, 21839, 21887, 21952, 22405, 22496, 22509,
       22523, 22762, 22803, 22852, 22979, 22982, 23271, 23438, 23642,
       23646, 23706, 23806, 24314, 24586, 24772, 24934, 25004, 25016,
       25045, 25146, 25188, 25189, 25263, 25278, 25386, 25451, 25821,
       26271, 26298, 26616, 26894, 26964, 27118, 27255, 27637, 27660,
       27925, 27942, 28035, 28269, 28409, 28517, 28518, 28652, 28846,
       28979, 29136, 29140, 29201, 29285, 29409, 29753, 29792, 29855,
       29871, 29874, 30199, 30307, 30761, 30829, 30945, 31165, 31307,
       31824, 32021, 32081, 32271, 32285, 32517, 32606, 32685, 32899,
       32960, 32973, 33065, 33125, 33184, 33469, 33952, 34133, 34221,
       34315, 34442, 34480, 34494, 34760, 35150, 35427, 35440, 35486,
       35624, 35780, 35959, 36023, 36038, 36099, 36147, 36570, 36667,
       37003, 37158, 37402, 37522, 37687, 37793, 37878, 37939, 38020,
       38062, 38158, 38169, 38441, 38550, 38558, 38643, 38684, 38754,
       38782, 38900, 39060, 39127, 39287, 39619, 39708, 39715, 39937,
       39959, 40047, 40266, 40583, 40644, 40755, 40805, 40882, 40922,
       41267, 41273, 41396, 41419, 41427, 41761, 42041, 42118, 42188,
       42453, 42755, 42764, 42783, 42982, 43149, 43171, 43293, 43472,
       43492, 43494, 43559, 43614, 43659, 43744, 43811, 43868, 43877,
       44052, 44160, 44269, 44413, 44558, 44566, 44801, 44826, 45176,
       45187, 45351, 45564, 45746, 45966, 46081, 46432, 46448, 46633,
       47032, 47153, 47179, 47318, 47411]), array([   19,   223,   446,   506,   591,   617,   770,   873,   971,
         986,  1077,  1117,  1296,  1505,  1562,  1566,  1605,  1681,
        1716,  1883,  1894,  2000,  2011,  2202,  2247,  2388,  2447,
        2452,  2482,  2771,  2798,  2976,  3008,  3171,  3254,  3306,
        3358,  3598,  3637,  3674,  3720,  3748,  3904,  4025,  4111,
        4198,  4462,  4565,  4632,  4707,  4774,  5034,  5060,  5257,
        5313,  5855,  5998,  6220,  6221,  6273,  6544,  6583,  6593,
        6759,  6798,  6876,  6886,  6976,  7100,  7212,  7368,  7412,
        7437,  7469,  7806,  7847,  8394,  8540,  8781,  8821,  8824,
        9058,  9210,  9366,  9839,  9876, 10032, 10545, 10620, 10650,
       10681, 10706, 10806, 10891, 10911, 11075, 11093, 11340, 11393,
       11631, 11843, 11988, 12120, 12394, 12442, 12696, 12718, 12813,
       12975, 13089, 13557, 13565, 13830, 13907, 14094, 14211, 14254,
       14328, 14518, 14595, 14721, 15211, 15275, 15452, 15591, 15613,
       15864, 16402, 16720, 16859, 16878, 16984, 17058, 17078, 17267,
       17386, 17409, 17424, 17694, 17695, 17826, 17882, 18020, 18064,
       18179, 18206, 18473, 18530, 18555, 18558, 18685, 19061, 19757,
       19788, 19913, 19963, 20199, 20531, 20657, 20812, 20880, 21008,
       21095, 21231, 21386, 21434, 21668, 21803, 21887, 21952, 22405,
       22496, 22509, 22523, 22762, 22803, 22852, 22982, 23271, 23438,
       23642, 23646, 23706, 23806, 23962, 24586, 25004, 25016, 25045,
       25146, 25188, 25189, 25263, 25278, 25386, 25429, 26271, 26298,
       26616, 26894, 26964, 27003, 27118, 27255, 27660, 28035, 28269,
       28409, 28517, 28518, 28652, 28979, 29077, 29136, 29140, 29201,
       29285, 29409, 29631, 29753, 29792, 29855, 29871, 29874, 30213,
       30307, 30603, 30654, 30761, 30829, 31307, 31824, 32021, 32081,
       32271, 32285, 32517, 32606, 32685, 32960, 32973, 33125, 33184,
       33469, 33841, 33952, 34133, 34221, 34442, 34494, 34760, 35150,
       35427, 35440, 35486, 35624, 35959, 36099, 36147, 36301, 36667,
       37003, 37158, 37257, 37402, 37522, 37687, 37878, 37939, 38020,
       38062, 38158, 38169, 38441, 38510, 38550, 38558, 38643, 38754,
       38782, 38900, 39047, 39127, 39264, 39287, 39619, 39715, 39937,
       39959, 40332, 40583, 40644, 40755, 40805, 40882, 40922, 41267,
       41273, 41419, 41427, 41761, 42041, 42118, 42188, 42453, 42755,
       42764, 42783, 42982, 43171, 43472, 43559, 43614, 43659, 43744,
       43811, 43877, 44052, 44160, 44269, 44413, 44558, 44801, 45176,
       45187, 45564, 45966, 46081, 46432, 46448, 47032, 47153, 47179,
       47431]), array([  223,   446,   560,   591,   770,   873,   971,   986,  1117,
        1505,  1566,  1605,  1681,  1716,  1883,  2000,  2011,  2202,
        2247,  2447,  2452,  2771,  2798,  2814,  2976,  3008,  3171,
        3254,  3306,  3358,  3598,  3637,  3674,  3720,  3748,  3904,
        4025,  4111,  4198,  4462,  4565,  4632,  4707,  4774,  5060,
        5313,  5852,  5855,  5959,  6194,  6220,  6221,  6273,  6544,
        6583,  6593,  6759,  6886,  6976,  7100,  7368,  7437,  7469,
        7806,  8394,  8540,  8658,  8781,  8821,  9210,  9366,  9876,
       10032, 10545, 10620, 10681, 10706, 10806, 10891, 10911, 11075,
       11340, 11393, 11631, 11843, 11988, 12120, 12394, 12442, 12696,
       12718, 12813, 12889, 12975, 13069, 13089, 13557, 13565, 13830,
       13833, 13907, 14094, 14211, 14254, 14328, 14518, 14595, 15211,
       15275, 15452, 15591, 16720, 16859, 16878, 17058, 17078, 17267,
       17409, 17424, 17694, 17695, 17826, 17882, 18020, 18179, 18206,
       18473, 18555, 18558, 18685, 19757, 19788, 19963, 20010, 20199,
       20531, 20657, 20880, 21008, 21095, 21231, 21434, 21668, 21803,
       21839, 21887, 21952, 22405, 22496, 22509, 22523, 22803, 22852,
       22982, 23271, 23438, 23646, 23706, 23877, 24586, 25004, 25016,
       25045, 25146, 25188, 25263, 25278, 25386, 25455, 26271, 26298,
       26616, 26894, 27003, 27255, 27637, 27660, 27942, 28035, 28269,
       28284, 28409, 28517, 28518, 28652, 28979, 29136, 29140, 29201,
       29268, 29285, 29409, 29631, 29753, 29855, 29871, 29874, 29997,
       30307, 30603, 30761, 30829, 30945, 31165, 31307, 32081, 32271,
       32285, 32517, 32606, 32899, 32960, 32973, 33065, 33125, 33184,
       33469, 33841, 33952, 34133, 34221, 34315, 34442, 34494, 34760,
       35150, 35427, 35440, 35486, 35624, 35959, 36000, 36023, 36099,
       36570, 36667, 37003, 37158, 37257, 37402, 37687, 37878, 37909,
       37939, 37952, 38020, 38158, 38169, 38441, 38510, 38550, 38558,
       38643, 38782, 38900, 38937, 39047, 39127, 39264, 39287, 39619,
       39715, 39937, 39959, 40013, 40583, 40644, 40755, 40805, 40922,
       41267, 41273, 41419, 41427, 41761, 42041, 42048, 42188, 42453,
       42755, 42764, 42783, 42982, 43149, 43171, 43293, 43472, 43494,
       43559, 43659, 43811, 43877, 43935, 44052, 44160, 44269, 44413,
       44558, 44801, 44826, 45176, 45187, 45564, 45926, 45966, 46081,
       46183, 46432, 46448, 47032, 47153, 47179, 47411]), array([   19,   446,   591,   770,   873,   986,  1077,  1117,  1296,
        1505,  1506,  1894,  2000,  2011,  2202,  2247,  2329,  2447,
        2452,  2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,
        3358,  3598,  3637,  3674,  3720,  3748,  3904,  4198,  4462,
        4565,  4632,  4656,  4707,  4774,  5060,  5618,  5852,  5855,
        5959,  6220,  6221,  6273,  6583,  6593,  6759,  6976,  7100,
        7368,  7469,  7806,  8394,  8658,  8781,  8821,  9058,  9210,
        9366,  9876, 10032, 10545, 10620, 10681, 10706, 10806, 10891,
       10911, 11075, 11340, 11393, 11478, 11631, 11843, 11988, 12120,
       12394, 12442, 12696, 12718, 12813, 12975, 13089, 13830, 13833,
       13907, 14094, 14211, 14328, 14518, 14595, 15211, 15275, 15452,
       15591, 15864, 16230, 16402, 16720, 16800, 16859, 17058, 17078,
       17267, 17386, 17409, 17424, 17694, 17695, 17826, 17882, 18020,
       18179, 18206, 18473, 18555, 18558, 18685, 19757, 19963, 20010,
       20199, 20531, 20657, 20880, 21008, 21095, 21231, 21386, 21434,
       21668, 21803, 21839, 21887, 21952, 22405, 22496, 22509, 22523,
       22803, 22852, 22982, 23271, 23438, 23806, 23877, 24586, 25004,
       25016, 25045, 25146, 25188, 25263, 25386, 26271, 26298, 26616,
       26894, 27003, 27118, 27255, 27660, 27942, 28035, 28269, 28409,
       28517, 28518, 28652, 28979, 29136, 29140, 29201, 29285, 29409,
       29631, 29753, 29792, 29855, 29871, 29874, 29997, 30174, 30307,
       30603, 30761, 30829, 31224, 31307, 31824, 32081, 32285, 32517,
       32606, 32960, 32973, 33125, 33841, 33952, 34221, 34494, 34760,
       35427, 35440, 35624, 35959, 36023, 36099, 36570, 36667, 37003,
       37158, 37402, 37793, 37878, 37939, 38020, 38062, 38158, 38169,
       38441, 38550, 38558, 38754, 38782, 38900, 38937, 38967, 39047,
       39127, 39264, 39287, 39619, 39715, 40266, 40332, 40583, 40644,
       40755, 40805, 40922, 41267, 41273, 41419, 41427, 41761, 42041,
       42048, 42453, 42755, 42764, 42783, 42982, 43472, 43559, 43614,
       43659, 43811, 43877, 43935, 44052, 44160, 44269, 44413, 44558,
       44801, 44826, 45176, 45187, 45333, 45564, 45966, 46081, 46448,
       47179, 47411]), array([   19,   223,   446,   506,   591,   770,   873,   971,   986,
        1077,  1117,  1296,  1505,  1506,  1566,  1605,  1681,  1716,
        1883,  1894,  2000,  2011,  2202,  2247,  2329,  2447,  2452,
        2560,  2771,  2798,  2814,  2976,  3008,  3171,  3254,  3306,
        3358,  3598,  3637,  3674,  3720,  3748,  3904,  4067,  4198,
        4462,  4565,  4632,  4656,  4707,  4774,  5060,  5313,  5618,
        5852,  5855,  5959,  6194,  6220,  6221,  6273,  6583,  6593,
        6759,  6886,  6976,  6978,  7100,  7368,  7437,  7469,  7806,
        8254,  8394,  8540,  8641,  8658,  8781,  8821,  9058,  9210,
        9366,  9876, 10032, 10308, 10545, 10620, 10681, 10706, 10714,
       10806, 10828, 10891, 10911, 11075, 11340, 11393, 11478, 11631,
       11843, 11988, 12120, 12394, 12442, 12696, 12718, 12813, 12868,
       12975, 13069, 13089, 13557, 13565, 13830, 13833, 13907, 14094,
       14211, 14254, 14328, 14518, 14595, 15049, 15211, 15275, 15452,
       15591, 15613, 15783, 15864, 15968, 16026, 16230, 16402, 16720,
       16800, 16858, 16859, 16878, 17058, 17078, 17169, 17267, 17386,
       17409, 17424, 17694, 17695, 17826, 17882, 18020, 18177, 18179,
       18206, 18473, 18555, 18558, 18685, 19524, 19757, 19913, 19914,
       19963, 20010, 20072, 20199, 20321, 20531, 20657, 20880, 21008,
       21095, 21231, 21386, 21434, 21451, 21668, 21803, 21839, 21887,
       21952, 22405, 22496, 22509, 22523, 22550, 22762, 22803, 22852,
       22979, 22982, 23271, 23303, 23347, 23438, 23706, 23806, 23877,
       24271, 24314, 24586, 25004, 25016, 25045, 25146, 25188, 25189,
       25263, 25386, 25455, 26271, 26298, 26616, 26894, 26964, 27003,
       27118, 27255, 27534, 27660, 27925, 27942, 28035, 28214, 28269,
       28409, 28517, 28518, 28652, 28760, 28979, 29077, 29136, 29140,
       29201, 29285, 29409, 29446, 29631, 29753, 29792, 29855, 29871,
       29874, 29997, 30174, 30261, 30307, 30603, 30761, 30829, 31165,
       31212, 31224, 31307, 31824, 32081, 32271, 32285, 32517, 32606,
       32899, 32960, 32973, 33065, 33125, 33184, 33841, 33952, 34133,
       34221, 34315, 34442, 34494, 34760, 35427, 35440, 35486, 35624,
       35751, 35780, 35959, 36023, 36057, 36099, 36147, 36360, 36570,
       36667, 37003, 37158, 37257, 37384, 37402, 37687, 37739, 37793,
       37878, 37909, 37939, 38020, 38062, 38158, 38169, 38441, 38510,
       38550, 38558, 38684, 38754, 38782, 38889, 38900, 38937, 38967,
       39047, 39127, 39264, 39287, 39504, 39619, 39682, 39715, 39937,
       39959, 40013, 40047, 40216, 40266, 40332, 40583, 40644, 40755,
       40805, 40922, 41267, 41273, 41419, 41427, 41761, 42041, 42048,
       42188, 42212, 42453, 42755, 42764, 42783, 42982, 43149, 43171,
       43293, 43472, 43492, 43494, 43559, 43614, 43659, 43811, 43877,
       43935, 44052, 44160, 44269, 44396, 44413, 44558, 44566, 44801,
       44826, 45176, 45187, 45333, 45554, 45564, 45926, 45966, 46081,
       46183, 46432, 46448, 47179, 47411]), array([   19,   223,   446,   506,   591,   617,   770,   873,   971,
         986,  1077,  1117,  1296,  1505,  1506,  1566,  1681,  1716,
        1894,  2000,  2011,  2202,  2247,  2329,  2388,  2447,  2452,
        2560,  2771,  2798,  2814,  2976,  3008,  3159,  3171,  3254,
        3306,  3358,  3504,  3598,  3637,  3674,  3720,  3748,  3904,
        4067,  4111,  4198,  4462,  4565,  4632,  4656,  4707,  4774,
        5060,  5313,  5618,  5852,  5855,  5959,  5998,  6220,  6221,
        6273,  6583,  6593,  6759,  6876,  6886,  6976,  6978,  7100,
        7112,  7368,  7412,  7437,  7469,  7806,  8394,  8658,  8781,
        8821,  9058,  9210,  9366,  9839,  9876, 10032, 10545, 10620,
       10681, 10706, 10714, 10771, 10806, 10891, 10911, 11075, 11340,
       11393, 11478, 11631, 11677, 11843, 11988, 12120, 12394, 12442,
       12696, 12718, 12813, 12975, 13069, 13089, 13557, 13565, 13830,
       13833, 13907, 14094, 14211, 14254, 14328, 14518, 14595, 14721,
       15211, 15275, 15452, 15591, 15613, 15783, 15864, 15968, 16230,
       16402, 16705, 16720, 16800, 16859, 16878, 17058, 17078, 17267,
       17386, 17409, 17424, 17694, 17695, 17826, 17882, 18020, 18064,
       18177, 18179, 18206, 18473, 18555, 18558, 18685, 19524, 19757,
       19762, 19788, 19963, 20010, 20072, 20199, 20321, 20531, 20657,
       20880, 21008, 21095, 21231, 21386, 21434, 21451, 21668, 21803,
       21839, 21887, 21952, 22405, 22496, 22509, 22523, 22550, 22762,
       22803, 22852, 22979, 22982, 23271, 23303, 23438, 23706, 23806,
       23877, 24271, 24314, 24586, 24772, 25004, 25016, 25045, 25146,
       25185, 25188, 25189, 25263, 25278, 25386, 25572, 26271, 26298,
       26616, 26894, 27003, 27118, 27255, 27660, 27942, 28035, 28214,
       28269, 28409, 28517, 28518, 28652, 28714, 28979, 29077, 29136,
       29140, 29201, 29285, 29409, 29446, 29631, 29753, 29792, 29855,
       29871, 29874, 29997, 30174, 30199, 30261, 30307, 30603, 30761,
       30829, 30945, 31165, 31212, 31224, 31307, 31824, 32081, 32271,
       32285, 32517, 32606, 32685, 32899, 32918, 32960, 32973, 33065,
       33125, 33184, 33469, 33841, 33952, 34133, 34221, 34315, 34442,
       34480, 34494, 34665, 34760, 35150, 35427, 35440, 35486, 35624,
       35751, 35959, 36000, 36023, 36057, 36099, 36570, 36667, 37003,
       37158, 37257, 37384, 37402, 37739, 37793, 37878, 37909, 37939,
       37952, 38020, 38062, 38158, 38169, 38441, 38510, 38550, 38558,
       38643, 38684, 38754, 38782, 38889, 38900, 38937, 38967, 39047,
