       26095, 26681, 27054, 28712, 29531, 30356, 31019, 31470, 31951,
       32055, 34047, 34086, 34100, 34252, 34483, 34831, 34886, 35835,
       37327, 37442, 37898, 40439, 41661, 41985, 42399, 42883, 43014,
       44762, 47636, 48026, 48895]), array([  228,   257,  1339,  1351,  1491,  1648,  1706,  1792,  1828,
        1836,  2035,  2290,  2395,  2452,  2990,  3035,  3146,  3424,
        3542,  3565,  3724,  3884,  3932,  4231,  4488,  4657,  4744,
        5108,  5158,  5322,  5550,  5780,  5890,  6143,  6318,  6326,
        6417,  6679,  6915,  6981,  6999,  7056,  7604,  7823,  7907,
        7945,  8079,  8425,  8427,  8589,  8590,  8711,  8859,  8903,
        9010,  9087,  9392,  9399,  9495,  9520, 10284, 10312, 10315,
       10326, 10329, 10342, 10719, 10777, 10916, 10959, 11011, 11107,
       11147, 11168, 11211, 11253, 11298, 11421, 11558, 11625, 11777,
       11871, 12215, 12324, 12369, 12462, 12491, 12864, 12941, 12968,
       13121, 13322, 13331, 13367, 13656, 13801, 13906, 13933, 14018,
       14080, 14094, 14103, 14260, 14500, 14683, 14778, 15078, 15525,
       15692, 16103, 16250, 16380, 16475, 16785, 17103, 17120, 17138,
       17199, 17323, 17369, 17431, 17527, 17540, 17925, 18271, 18413,
       18434, 18468, 18526, 18662, 18774, 18883, 19222, 19671, 19825,
       19852, 20174, 20214, 20291, 20406, 20850, 20980, 21244, 21634,
       22109, 22758, 23201, 23207, 23449, 23474, 23492, 23772, 23996,
       24040, 24483, 24513, 24621, 24709, 24800, 24809, 24824, 24884,
       25029, 25041, 25103, 25251, 25400, 25691, 25910, 25918, 26013,
       26095, 26142, 26465, 26520, 26681, 26779, 27039, 27054, 27083,
       27350, 27383, 27549, 27601, 27622, 27628, 27659, 27707, 27773,
       27784, 27793, 27965, 28191, 28370, 28451, 28523, 28564, 28661,
       28679, 28684, 28712, 29161, 29314, 29400, 29408, 29531, 29693,
       29712, 29943, 29980, 30356, 30408, 30453, 30461, 30465, 30717,
       30736, 30778, 30986, 31019, 31247, 31470, 31512, 31724, 31811,
       31909, 31951, 32055, 32097, 32230, 32267, 32472, 32499, 32557,
       32644, 32721, 32764, 32802, 32906, 32947, 33053, 33462, 33487,
       33592, 33609, 33854, 33953, 34047, 34073, 34086, 34100, 34252,
       34447, 34483, 34485, 34769, 34831, 34886, 35076, 35184, 35674,
       35706, 35736, 35829, 35835, 36236, 36300, 36525, 36594, 36729,
       36805, 36947, 37005, 37242, 37252, 37310, 37327, 37336, 37442,
       37609, 37613, 37898, 38039, 38174, 38255, 38360, 38381, 38684,
       38706, 38738, 38772, 39098, 39166, 39591, 39594, 40439, 40487,
       40514, 40522, 40534, 40714, 40737, 41090, 41105, 41134, 41163,
       41274, 41336, 41649, 41661, 41770, 41824, 41834, 41985, 41989,
       42083, 42198, 42392, 42399, 42440, 42562, 42592, 42625, 42638,
       42883, 42922, 42978, 43014, 43041, 43120, 43325, 43479, 43798,
       43837, 43907, 43960, 44020, 44679, 44762, 44824, 45024, 45053,
       45304, 45440, 45492, 45507, 45757, 45902, 46100, 46375, 46581,
       46649, 46892, 47179, 47448, 47588, 47636, 47638, 47824, 48026,
       48055, 48062, 48102, 48238, 48895, 49135, 49228]), array([  228,   238,   257,  1007,  1339,  1351,  1491,  1648,  1706,
        1792,  1828,  1836,  1897,  2035,  2239,  2290,  2395,  2452,
        2990,  3035,  3146,  3424,  3565,  3724,  3884,  3932,  4231,
        4393,  4488,  4565,  4657,  4744,  5002,  5158,  5322,  5550,
        5618,  5780,  5890,  6143,  6294,  6318,  6326,  6417,  6424,
        6679,  6915,  6981,  7056,  7604,  7823,  7907,  8079,  8425,
        8427,  8507,  8589,  8711,  8859,  8903,  9010,  9076,  9087,
        9252,  9392,  9399,  9495,  9520, 10284, 10312, 10315, 10319,
       10326, 10329, 10342, 10622, 10719, 10777, 10916, 10959, 11011,
       11107, 11147, 11168, 11211, 11253, 11298, 11333, 11421, 11558,
       11625, 11777, 11871, 11895, 12324, 12369, 12462, 12491, 12864,
       12941, 12968, 13121, 13128, 13322, 13331, 13367, 13656, 13801,
       13906, 13933, 14018, 14080, 14094, 14103, 14260, 14500, 14778,
       15078, 15525, 15692, 15737, 16081, 16103, 16250, 16380, 16475,
       16635, 16759, 16785, 16975, 17103, 17116, 17120, 17138, 17199,
       17323, 17369, 17431, 17527, 17540, 17580, 17925, 18271, 18413,
       18434, 18468, 18526, 18642, 18662, 18883, 18972, 19222, 19643,
       19671, 19825, 19852, 20174, 20214, 20291, 20315, 20406, 20727,
       20850, 20980, 21244, 21468, 21510, 21513, 21634, 22109, 22758,
       23201, 23207, 23449, 23474, 23492, 23772, 23996, 24040, 24483,
       24513, 24621, 24709, 24800, 24809, 24824, 24830, 25029, 25041,
       25103, 25251, 25400, 25643, 25691, 25908, 25910, 25918, 26013,
       26095, 26142, 26465, 26520, 26604, 26681, 26779, 27054, 27083,
       27310, 27350, 27383, 27549, 27601, 27622, 27628, 27659, 27707,
       27773, 27793, 27965, 28191, 28370, 28451, 28523, 28564, 28661,
       28679, 28684, 28712, 28801, 29161, 29162, 29314, 29400, 29408,
       29531, 29693, 29802, 29943, 29980, 30306, 30356, 30408, 30453,
       30717, 30736, 30778, 30986, 31019, 31247, 31470, 31512, 31724,
       31811, 31909, 31951, 32055, 32062, 32097, 32230, 32267, 32455,
       32472, 32499, 32557, 32644, 32721, 32802, 32906, 32947, 33053,
       33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34753, 34769, 34807, 34831, 34886,
       35076, 35184, 35575, 35674, 35706, 35736, 35829, 35835, 36300,
       36584, 36594, 36729, 36805, 36947, 37005, 37242, 37252, 37310,
       37327, 37336, 37442, 37609, 37613, 37898, 38039, 38255, 38360,
       38381, 38684, 38706, 38738, 38777, 38899, 39033, 39098, 39166,
       39187, 39594, 39981, 40439, 40487, 40514, 40522, 40534, 40714,
       40737, 41090, 41105, 41122, 41134, 41163, 41274, 41336, 41649,
       41661, 41770, 41834, 41944, 41985, 41989, 42083, 42108, 42198,
       42392, 42399, 42427, 42440, 42562, 42592, 42625, 42638, 42883,
       42910, 42922, 42978, 43014, 43120, 43325, 43479, 43579, 43726,
       43837, 43907, 43960, 44020, 44498, 44679, 44731, 44762, 44824,
       44828, 45024, 45053, 45304, 45492, 45507, 45743, 45757, 45804,
       45888, 45902, 46100, 46110, 46375, 46628, 46649, 46711, 46892,
       47002, 47179, 47448, 47480, 47588, 47601, 47636, 47824, 48026,
       48062, 48102, 48238, 48291, 48344, 48895, 49135, 49228, 49480]), array([  228,   257,  1339,  1351,  1491,  1648,  1706,  1792,  1828,
        2035,  2290,  2395,  2452,  3035,  3146,  3359,  3424,  3542,
        3565,  3724,  3884,  3932,  4231,  4488,  4565,  4744,  4770,
        5002,  5158,  5322,  5550,  5618,  5780,  5890,  6143,  6294,
        6318,  6326,  6417,  6424,  6679,  6915,  6981,  6999,  7056,
        7604,  7823,  7907,  8079,  8425,  8427,  8589,  8590,  8711,
        8859,  8903,  9087,  9392,  9399,  9495,  9520, 10284, 10312,
       10315, 10319, 10326, 10329, 10342, 10719, 10777, 10916, 10959,
       11011, 11107, 11147, 11168, 11211, 11253, 11298, 11333, 11421,
       11558, 11625, 11777, 11871, 12324, 12369, 12462, 12491, 12864,
       12941, 12968, 13121, 13128, 13322, 13331, 13367, 13801, 13906,
       13933, 14018, 14080, 14094, 14103, 14260, 14500, 14778, 15078,
       15525, 15692, 16103, 16250, 16380, 16475, 16759, 16785, 17103,
       17116, 17138, 17199, 17323, 17369, 17431, 17527, 17540, 17580,
       17925, 18271, 18413, 18434, 18468, 18662, 18883, 18972, 19222,
       19643, 19671, 19825, 19852, 20174, 20214, 20291, 20315, 20406,
       20850, 20980, 21244, 21513, 21634, 22109, 22758, 23201, 23207,
       23449, 23474, 23492, 23772, 23996, 24040, 24483, 24513, 24621,
       24709, 24800, 24809, 24824, 24830, 25029, 25041, 25103, 25400,
       25691, 25910, 25918, 26013, 26095, 26520, 26681, 26779, 27054,
       27083, 27350, 27383, 27549, 27601, 27622, 27628, 27659, 27773,
       27784, 27793, 27953, 27965, 28191, 28370, 28451, 28523, 28564,
       28661, 28679, 28684, 28712, 29161, 29314, 29400, 29408, 29531,
       29693, 29943, 29980, 30356, 30408, 30453, 30461, 30717, 30736,
       30778, 30986, 31019, 31038, 31247, 31470, 31512, 31724, 31811,
       31909, 31951, 32055, 32062, 32230, 32267, 32472, 32499, 32557,
       32644, 32721, 32802, 32906, 32947, 33053, 33462, 33487, 33592,
       33609, 33953, 34047, 34073, 34086, 34100, 34252, 34447, 34483,
       34485, 34769, 34831, 34886, 35076, 35184, 35674, 35706, 35829,
       35835, 36236, 36300, 36525, 36594, 36729, 36805, 36828, 36947,
       37005, 37242, 37252, 37310, 37327, 37336, 37442, 37609, 37898,
       38039, 38174, 38255, 38360, 38381, 38684, 38706, 38738, 38777,
       39166, 39187, 39591, 39594, 39981, 40439, 40487, 40514, 40522,
       40534, 40714, 40737, 41090, 41105, 41134, 41163, 41274, 41336,
       41649, 41661, 41834, 41944, 41985, 41989, 42083, 42108, 42198,
       42392, 42399, 42427, 42440, 42562, 42592, 42625, 42638, 42883,
       42910, 42922, 43014, 43041, 43120, 43325, 43479, 43837, 43907,
       43960, 44020, 44498, 44679, 44762, 44824, 45024, 45304, 45440,
       45492, 45507, 45757, 45902, 46110, 46375, 46628, 46649, 46711,
       46892, 47179, 47448, 47588, 47601, 47636, 47824, 47918, 48026,
       48055, 48102, 48238, 48895, 49135, 49228, 49480]), array([  228,   257,  1339,  1351,  1491,  1648,  1706,  1792,  1828,
        2035,  2239,  2290,  2395,  2452,  2990,  3035,  3146,  3424,
        3542,  3565,  3724,  3884,  3932,  4231,  4488,  4565,  4657,
        4744,  5002,  5108,  5158,  5322,  5550,  5780,  5890,  6143,
        6294,  6318,  6326,  6329,  6417,  6424,  6679,  6915,  6981,
        7056,  7604,  7823,  7907,  8079,  8425,  8427,  8589,  8711,
        8859,  8903,  9087,  9151,  9392,  9399,  9495,  9520, 10062,
       10284, 10312, 10315, 10319, 10326, 10329, 10342, 10622, 10719,
       10777, 10916, 10959, 11011, 11107, 11147, 11168, 11211, 11253,
       11333, 11421, 11558, 11625, 11777, 11871, 11895, 12215, 12324,
       12369, 12462, 12491, 12864, 12941, 12968, 13028, 13121, 13128,
       13331, 13367, 13656, 13801, 13906, 13933, 14018, 14080, 14094,
       14103, 14260, 14500, 14683, 14778, 15078, 15525, 15547, 15692,
       15737, 16103, 16250, 16475, 16635, 16785, 16915, 16975, 17103,
       17120, 17138, 17199, 17323, 17369, 17431, 17527, 17540, 17580,
       17925, 18271, 18413, 18434, 18468, 18526, 18569, 18662, 18883,
       19222, 19643, 19671, 19825, 19852, 19955, 20174, 20214, 20291,
       20315, 20406, 20417, 20727, 20850, 20980, 21244, 21513, 21634,
       22109, 22758, 23049, 23201, 23207, 23449, 23474, 23492, 23996,
       24009, 24040, 24204, 24479, 24483, 24621, 24709, 24800, 24809,
       24824, 24830, 25029, 25041, 25103, 25251, 25400, 25691, 25910,
       25918, 26013, 26095, 26142, 26465, 26520, 26681, 26779, 27039,
       27054, 27083, 27350, 27383, 27502, 27549, 27601, 27622, 27628,
       27659, 27773, 27784, 27793, 27965, 28191, 28370, 28451, 28523,
       28564, 28661, 28679, 28684, 28712, 29161, 29162, 29314, 29400,
       29408, 29531, 29693, 29712, 29943, 29980, 30356, 30408, 30453,
       30717, 30736, 30778, 30986, 31019, 31038, 31247, 31470, 31512,
       31724, 31811, 31909, 31951, 32055, 32062, 32097, 32230, 32267,
       32472, 32499, 32557, 32644, 32721, 32764, 32802, 32906, 32947,
       33053, 33462, 33487, 33592, 33609, 33648, 33953, 34047, 34073,
       34086, 34100, 34252, 34447, 34483, 34485, 34769, 34807, 34831,
       34886, 35076, 35184, 35674, 35706, 35736, 35829, 35835, 36300,
       36525, 36594, 36729, 36805, 36947, 37005, 37242, 37252, 37310,
       37327, 37328, 37336, 37442, 37609, 37613, 37898, 38039, 38174,
       38255, 38360, 38381, 38506, 38684, 38706, 38738, 38777, 38925,
       39098, 39166, 39187, 39232, 39591, 39594, 40290, 40439, 40487,
       40514, 40522, 40534, 40714, 40737, 41090, 41134, 41163, 41274,
       41336, 41649, 41661, 41824, 41944, 41985, 41989, 42088, 42108,
       42198, 42392, 42399, 42427, 42440, 42562, 42592, 42625, 42638,
       42883, 42922, 42978, 43014, 43041, 43120, 43183, 43325, 43479,
       43726, 43798, 43837, 43907, 43960, 44020, 44498, 44679, 44762,
       44824, 45024, 45053, 45304, 45492, 45507, 45757, 45804, 45888,
       45902, 46100, 46110, 46375, 46628, 46649, 47002, 47179, 47448,
       47480, 47588, 47636, 47824, 48026, 48055, 48062, 48102, 48291,
       48895, 49135, 49228, 49480]), array([  228,   238,   257,  1339,  1351,  1491,  1648,  1706,  1792,
        1828,  1836,  2035,  2239,  2290,  2395,  2452,  3035,  3146,
        3424,  3565,  3724,  3884,  3932,  4231,  4393,  4488,  4744,
        5108,  5158,  5322,  5454,  5550,  5780,  5890,  6143,  6318,
        6326,  6417,  6679,  6748,  6915,  6981,  7604,  7823,  7867,
        7907,  8079,  8425,  8427,  8589,  8711,  8859,  8903,  9010,
        9087,  9392,  9399,  9495,  9520, 10062, 10284, 10312, 10315,
       10326, 10329, 10342, 10622, 10719, 10777, 10916, 10959, 11011,
       11107, 11129, 11147, 11168, 11211, 11253, 11298, 11558, 11625,
       11777, 11871, 12324, 12369, 12462, 12491, 12864, 12941, 12968,
       13121, 13128, 13331, 13367, 13656, 13906, 13933, 14018, 14080,
       14094, 14103, 14260, 14500, 14778, 15078, 15525, 15692, 16103,
       16250, 16380, 16475, 16635, 16759, 16785, 16975, 17103, 17120,
       17138, 17199, 17323, 17369, 17431, 17527, 17540, 17580, 17925,
       18271, 18434, 18662, 18883, 19222, 19643, 19671, 19825, 19852,
       19955, 20174, 20214, 20291, 20406, 20850, 20980, 21244, 21634,
       21874, 22109, 22758, 23201, 23207, 23449, 23474, 23492, 23772,
       23996, 24009, 24040, 24241, 24621, 24709, 24800, 24809, 24830,
       25029, 25041, 25103, 25400, 25691, 25908, 25910, 25918, 26013,
       26095, 26142, 26465, 26520, 26681, 26779, 27054, 27083, 27350,
       27383, 27549, 27601, 27622, 27628, 27659, 27707, 27773, 27784,
       27793, 27965, 28191, 28370, 28451, 28523, 28564, 28661, 28679,
       28684, 28712, 29161, 29162, 29314, 29400, 29408, 29531, 29693,
       29712, 29943, 29980, 30356, 30453, 30461, 30717, 30736, 30778,
       30986, 31019, 31247, 31470, 31724, 31811, 31909, 31951, 32055,
       32062, 32267, 32472, 32499, 32557, 32644, 32721, 32764, 32802,
       32906, 32947, 33053, 33462, 33487, 33592, 33609, 33903, 33953,
       34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485, 34761,
       34769, 34807, 34831, 34886, 35076, 35184, 35674, 35706, 35829,
       35835, 36236, 36300, 36525, 36594, 36729, 36805, 36947, 37005,
       37242, 37252, 37310, 37327, 37336, 37442, 37609, 37613, 37773,
       37898, 38039, 38174, 38255, 38360, 38381, 38684, 38706, 38738,
       39021, 39098, 39166, 39591, 39594, 39938, 40439, 40487, 40514,
       40522, 40534, 40714, 41090, 41134, 41163, 41274, 41336, 41661,
       41937, 41985, 41989, 42083, 42198, 42392, 42399, 42427, 42440,
       42592, 42625, 42638, 42883, 42910, 42922, 43014, 43041, 43120,
       43183, 43325, 43479, 43798, 43837, 43907, 43960, 44020, 44498,
       44679, 44762, 45053, 45304, 45492, 45507, 45757, 45831, 45902,
       46110, 46375, 46628, 46649, 46711, 47179, 47448, 47480, 47588,
       47636, 47638, 47824, 48026, 48055, 48062, 48238, 48895, 49135,
       49228, 49480]), array([  228,   238,   257,  1339,  1351,  1491,  1648,  1706,  1792,
        1828,  1836,  1897,  2035,  2239,  2290,  2395,  2452,  2961,
        2990,  3023,  3035,  3146,  3424,  3542,  3565,  3724,  3884,
        3932,  4488,  4565,  4744,  5108,  5158,  5322,  5547,  5550,
        5780,  5890,  6143,  6294,  6318,  6326,  6329,  6417,  6424,
        6519,  6679,  6748,  6864,  6915,  6981,  6999,  7056,  7182,
        7604,  7823,  7867,  7907,  7945,  8079,  8425,  8427,  8507,
        8589,  8590,  8711,  8859,  8903,  9087,  9392,  9399,  9495,
        9520, 10284, 10312, 10315, 10326, 10329, 10342, 10622, 10719,
       10777, 10916, 10959, 11011, 11107, 11129, 11147, 11168, 11211,
       11253, 11298, 11333, 11421, 11558, 11625, 11777, 11871, 12224,
       12324, 12369, 12462, 12477, 12491, 12864, 12941, 12968, 13121,
       13128, 13322, 13331, 13367, 13503, 13656, 13801, 13906, 13933,
       14023, 14080, 14094, 14103, 14260, 14500, 14683, 14778, 15078,
       15525, 15547, 15692, 15737, 16103, 16250, 16380, 16475, 16586,
       16635, 16759, 16785, 17103, 17120, 17138, 17199, 17323, 17369,
       17431, 17527, 17540, 17580, 17925, 18271, 18413, 18434, 18468,
       18662, 18774, 18883, 18972, 19222, 19255, 19409, 19643, 19671,
       19825, 19852, 20174, 20214, 20291, 20315, 20406, 20727, 20847,
       20850, 20980, 21244, 21513, 21634, 21877, 22109, 22758, 23049,
       23201, 23207, 23449, 23474, 23492, 23772, 23996, 24009, 24040,
       24479, 24483, 24621, 24709, 24800, 24809, 24824, 24830, 24930,
       25029, 25041, 25103, 25325, 25400, 25555, 25691, 25910, 25918,
       26013, 26095, 26142, 26465, 26520, 26681, 26779, 27039, 27054,
       27083, 27196, 27350, 27383, 27502, 27549, 27601, 27622, 27628,
       27659, 27707, 27773, 27784, 27793, 27965, 28191, 28370, 28451,
       28523, 28564, 28661, 28679, 28684, 28712, 28801, 28971, 29161,
       29282, 29314, 29400, 29408, 29531, 29693, 29712, 29943, 29980,
       30356, 30408, 30453, 30465, 30717, 30736, 30986, 31019, 31247,
       31470, 31724, 31811, 31909, 31951, 31983, 32055, 32062, 32097,
       32230, 32267, 32472, 32499, 32557, 32644, 32721, 32764, 32802,
       32906, 32947, 33053, 33462, 33487, 33592, 33609, 33903, 33953,
       34047, 34073, 34086, 34100, 34252, 34447, 34483, 34485, 34692,
       34769, 34807, 34831, 34886, 35076, 35184, 35674, 35706, 35736,
       35804, 35829, 35835, 36236, 36300, 36525, 36594, 36729, 36805,
       36828, 36947, 37005, 37242, 37252, 37310, 37327, 37328, 37336,
       37442, 37609, 37613, 37898, 38039, 38174, 38255, 38360, 38381,
       38506, 38684, 38706, 38738, 38772, 38777, 39033, 39098, 39152,
       39166, 39187, 39591, 39594, 39938, 40439, 40514, 40522, 40534,
       40714, 40737, 41090, 41105, 41134, 41163, 41274, 41336, 41649,
       41661, 41824, 41834, 41937, 41985, 41989, 42088, 42108, 42197,
       42198, 42392, 42399, 42427, 42440, 42562, 42592, 42625, 42638,
       42883, 42910, 42922, 42978, 43014, 43041, 43120, 43183, 43325,
       43479, 43726, 43793, 43798, 43837, 43907, 43960, 44020, 44498,
       44679, 44762, 44824, 45024, 45053, 45304, 45440, 45492, 45507,
       45757, 45831, 45888, 45902, 46100, 46110, 46375, 46535, 46581,
       46649, 46711, 47002, 47179, 47448, 47480, 47588, 47636, 47638,
       47824, 48026, 48055, 48062, 48102, 48238, 48291, 48895, 49135,
       49228, 49480])]
