       37287, 37326, 37351, 37409, 37438, 37489, 37586, 37607, 37627,
       37753, 37762, 37772, 37789, 37845, 37857, 37923, 38020, 38097,
       38134, 38306, 38499, 38502, 38588, 38725, 38881, 38927, 38944,
       38956, 39104, 39136, 39154, 39158, 39169, 39189, 39199, 39295,
       39305, 39459, 39480, 39503, 39505, 39551, 39690, 39744, 39749,
       39789, 39846, 39980, 40114, 40235, 40262, 40264, 40283, 40319,
       40371, 40373, 40388, 40431, 40450, 40484, 40543, 40566, 40580,
       40696, 40729, 40840, 40900, 40914, 41003, 41066, 41076, 41152,
       41231, 41251, 41288, 41340, 41413, 41524, 41660, 41678, 41714,
       41816, 41925, 42003, 42069, 42102, 42205, 42479, 42528, 42540,
       42606, 42795, 42958, 42984, 43029, 43043, 43050, 43149, 43192,
       43312, 43360, 43377, 43397, 43587, 43632, 43709, 43838, 43898,
       44084, 44096, 44178, 44264, 44318, 44338, 44450, 44533, 44654,
       44674, 44808, 44895, 44929, 44936, 44999, 45008, 45011, 45090,
       45122, 45172, 45179, 45216, 45348, 45606, 45621, 45631, 45656,
       45703, 45724, 45783, 45929, 46008, 46116, 46184, 46204, 46217,
       46312, 46362, 46403, 46423, 46458, 46481, 46529, 46542, 46631,
       46685, 46696, 46745, 46775, 46835, 46880, 46886, 46948, 46971,
       47032, 47034, 47135, 47381, 47400, 47616, 47652, 47759, 47827,
       47886, 48138, 48147, 48307, 48345, 48385, 48482, 48483, 48556,
       48715, 48730, 49181, 49462]), array([   20,   131,   199,   616,   627,   718,   722,   826,   932,
        1043,  1055,  1197,  1201,  1205,  1301,  1340,  1566,  1650,
        1766,  1771,  1842,  1907,  2001,  2022,  2031,  2091,  2128,
        2160,  2175,  2207,  2325,  2733,  2761,  2809,  2843,  2873,
        2912,  2924,  2979,  3025,  3083,  3136,  3369,  3387,  3426,
        3455,  3491,  3511,  3641,  3647,  3657,  3844,  4081,  4252,
        4268,  4574,  4575,  4665,  4747,  4751,  4782,  4850,  4967,
        5095,  5171,  5193,  5220,  5263,  5374,  5397,  5580,  5645,
        5669,  5707,  5771,  5819,  5849,  5887,  5996,  6137,  6152,
        6518,  6541,  6576,  6619,  6708,  6848,  6905,  7034,  7071,
        7124,  7351,  7428,  7521,  7568,  7781,  7986,  8084,  8090,
        8213,  8238,  8265,  8316,  8334,  8355,  8413,  8465,  8501,
        8586,  8614,  8652,  8688,  8692,  8731,  8760,  8861,  8955,
        8979,  9125,  9192,  9220,  9572,  9592,  9656,  9658,  9748,
        9754,  9911,  9979, 10091, 10113, 10130, 10134, 10153, 10321,
       10335, 10337, 10349, 10351, 10510, 10513, 10554, 10570, 10578,
       10786, 10811, 10831, 10938, 10976, 11062, 11136, 11193, 11236,
       11375, 11490, 11751, 11835, 11882, 11915, 12035, 12079, 12095,
       12100, 12104, 12148, 12246, 12263, 12332, 12368, 12529, 12557,
       12630, 12650, 12844, 12900, 12907, 13081, 13100, 13107, 13159,
       13194, 13215, 13297, 13436, 13615, 13807, 13944, 13951, 13999,
       14037, 14115, 14124, 14230, 14343, 14452, 14639, 14864, 14963,
       14978, 15136, 15167, 15281, 15330, 15360, 15371, 15432, 15484,
       15495, 15516, 15562, 15616, 15651, 15707, 15804, 15865, 15949,
       16014, 16063, 16291, 16293, 16544, 16548, 16686, 16708, 16721,
       16725, 16812, 16861, 16878, 17081, 17104, 17125, 17179, 17245,
       17312, 17328, 17425, 17452, 17454, 17564, 17585, 17662, 17802,
       17831, 17859, 17902, 17987, 18114, 18253, 18286, 18378, 18529,
       18613, 18817, 18906, 18929, 19060, 19233, 19326, 19412, 19426,
       19473, 19528, 19539, 19568, 19571, 19699, 19710, 19797, 19812,
       19999, 20003, 20361, 20376, 20397, 20431, 20440, 20450, 20456,
       20571, 20694, 21130, 21331, 21355, 21617, 21772, 21811, 21812,
       21883, 22011, 22057, 22058, 22348, 22362, 22729, 22793, 22892,
       23000, 23091, 23135, 23184, 23188, 23265, 23295, 23336, 23663,
       23671, 23697, 23835, 23836, 23921, 24046, 24053, 24387, 24410,
       24575, 24606, 24616, 24637, 24793, 24805, 24846, 25147, 25154,
       25163, 25223, 25224, 25230, 25611, 25681, 25822, 25862, 25949,
       26005, 26130, 26152, 26154, 26562, 26620, 26666, 26743, 26817,
       26821, 26860, 26955, 26959, 26992, 27014, 27088, 27160, 27201,
       27380, 27405, 27419, 27480, 27506, 27607, 27677, 27772, 27838,
       27874, 27881, 27907, 27931, 28011, 28122, 28138, 28208, 28223,
       28368, 28430, 28546, 28587, 28602, 28613, 28682, 28721, 28804,
       28833, 28889, 28894, 28896, 29055, 29088, 29257, 29311, 29334,
       29362, 29365, 29405, 29580, 29583, 29680, 29767, 29948, 30048,
       30091, 30102, 30304, 30411, 30477, 30485, 30688, 30757, 30817,
       31037, 31047, 31057, 31118, 31540, 31721, 31774, 31776, 32049,
       32123, 32201, 32304, 32393, 32453, 32460, 32556, 32560, 32570,
       32657, 32735, 32840, 32842, 32846, 32926, 33040, 33131, 33213,
       33373, 33644, 33733, 33802, 33838, 33952, 33957, 33990, 34062,
       34143, 34144, 34293, 34416, 34570, 34644, 34754, 34797, 35149,
       35495, 35517, 35708, 35857, 36121, 36268, 36288, 36296, 36338,
       36349, 36388, 36598, 36765, 36867, 37029, 37064, 37287, 37326,
       37351, 37438, 37489, 37586, 37607, 37627, 37630, 37753, 37762,
       37845, 37857, 37908, 38020, 38097, 38134, 38499, 38502, 38584,
       38588, 38725, 38839, 38927, 38956, 39104, 39154, 39158, 39169,
       39189, 39199, 39264, 39295, 39305, 39359, 39459, 39480, 39503,
       39551, 39601, 39690, 39744, 39749, 39789, 39846, 39924, 39974,
       39980, 40089, 40099, 40235, 40262, 40264, 40319, 40371, 40373,
       40394, 40431, 40450, 40484, 40580, 40729, 40840, 40914, 40940,
       41003, 41066, 41076, 41152, 41251, 41288, 41340, 41413, 41524,
       41660, 41678, 41682, 41714, 41925, 41991, 42003, 42069, 42099,
       42102, 42205, 42479, 42540, 42606, 42695, 42795, 42984, 42989,
       43029, 43098, 43149, 43192, 43360, 43377, 43397, 43498, 43587,
       43632, 43709, 43898, 44084, 44178, 44338, 44450, 44533, 44789,
       44808, 44895, 44929, 44936, 44999, 45090, 45122, 45172, 45348,
       45631, 45724, 45787, 45906, 46008, 46184, 46204, 46225, 46362,
       46458, 46481, 46542, 46589, 46665, 46685, 46745, 46775, 46805,
       46835, 46948, 46971, 47034, 47109, 47135, 47544, 47616, 47759,
       47827, 47886, 48307, 48312, 48323, 48345, 48385, 48482, 48730,
       48921, 48992, 49189, 49462]), array([   20,   131,   932,  1043,  1301,  1340,  1566,  1766,  1771,
        1842,  1907,  2031,  2091,  2160,  2761,  2809,  2873,  3136,
        3369,  3455,  3641,  3647,  3810,  3844,  4252,  4268,  4665,
        4782,  4967,  5095,  5171,  5193,  5645,  5669,  5761,  5771,
        5819,  6152,  6518,  6541,  6576,  7034,  7124,  7521,  7986,
        8213,  8238,  8265,  8316,  8334,  8355,  8413,  8501,  8688,
        8861,  8955,  8979,  9192,  9220,  9592,  9656,  9748,  9979,
       10091, 10113, 10130, 10134, 10153, 10321, 10335, 10351, 10510,
       10513, 10554, 10578, 10786, 10811, 11136, 11375, 11490, 11751,
       11882, 12079, 12095, 12100, 12104, 12148, 12263, 12368, 12557,
       12907, 13100, 13107, 13194, 13290, 13354, 13436, 13829, 13944,
       13999, 14037, 14115, 14230, 14343, 14452, 14639, 14864, 15330,
       15360, 15484, 15495, 15562, 15651, 15707, 15865, 16014, 16063,
       16291, 16293, 16548, 16708, 16721, 16725, 16812, 16861, 17081,
       17125, 17179, 17245, 17454, 17585, 17662, 17859, 18114, 18253,
       18529, 18613, 18817, 18906, 18915, 18929, 19233, 19412, 19426,
       19473, 19568, 19710, 20003, 20376, 20397, 20431, 20440, 20450,
       20456, 20571, 20694, 21130, 21331, 21596, 21617, 21772, 21883,
       22011, 22057, 22058, 22075, 22348, 22793, 23000, 23091, 23135,
       23188, 23265, 23295, 23336, 23663, 23697, 23835, 23921, 24046,
       24410, 24846, 25147, 25154, 25230, 25949, 26130, 26152, 26154,
       26562, 26620, 26666, 26740, 26743, 26817, 26860, 26955, 26959,
       27088, 27201, 27222, 27380, 27405, 27506, 27607, 27677, 27772,
       27838, 27931, 28208, 28368, 28546, 28587, 28613, 28682, 28804,
       28833, 28889, 29055, 29088, 29257, 29334, 29580, 29583, 30048,
       30102, 30304, 30411, 30477, 30817, 31047, 31057, 31540, 31721,
       32304, 32393, 32453, 32735, 32840, 32842, 33213, 33373, 33838,
       33919, 33952, 34143, 34416, 34570, 34644, 35517, 35708, 35811,
       35857, 36121, 36296, 36338, 36349, 36388, 36598, 36765, 37002,
       37064, 37287, 37326, 37351, 37753, 37845, 38134, 38499, 38502,
       38725, 38956, 39104, 39154, 39169, 39189, 39199, 39264, 39359,
       39459, 39480, 39503, 39551, 39601, 39690, 39749, 39789, 39924,
       39974, 39980, 40235, 40373, 40394, 40431, 40484, 40580, 40729,
       41003, 41076, 41152, 41251, 41288, 41524, 41678, 41682, 41925,
       41991, 42069, 42205, 42479, 42606, 42795, 42984, 42989, 43029,
       43098, 43192, 43360, 43377, 43709, 44178, 44338, 44450, 44808,
       44895, 44999, 45122, 45172, 45631, 46184, 46204, 46362, 46542,
       46685, 46775, 46835, 46948, 46971, 47135, 47616, 47759, 47827,
       47886, 48385, 48482, 48921, 48992]), array([   20,  1043,  1301,  1771,  1842,  1907,  2091,  2160,  2761,
        2873,  3455,  3641,  3647,  4252,  4665,  4782,  5095,  5669,
        5771,  6152,  6518,  6541,  6576,  7034,  7521,  8213,  8355,
        8413,  8688,  8861,  8979,  9192,  9592,  9979, 10091, 10113,
       10130, 10153, 10335, 10513, 10554, 10578, 10786, 11375, 11490,
       11882, 12079, 12095, 12100, 12263, 12368, 12557, 12907, 13194,
       13354, 13999, 14115, 14230, 14343, 14452, 14639, 15651, 15707,
       15865, 16014, 16063, 16293, 16708, 16721, 16725, 17179, 17245,
       17859, 18114, 18253, 18929, 19412, 19710, 20376, 20397, 20431,
       20456, 20571, 20694, 21596, 21617, 21772, 21883, 22011, 22075,
       23188, 23295, 23336, 23663, 23835, 23921, 24046, 24846, 25154,
       25230, 25949, 26152, 26154, 26562, 26620, 26666, 26817, 26955,
       27088, 27222, 27380, 27405, 27506, 27607, 27677, 27772, 27838,
       27931, 28430, 28510, 28682, 28804, 28889, 29055, 29257, 29580,
       30048, 30304, 30411, 30817, 31047, 31057, 31721, 32393, 32453,
       32840, 32842, 33838, 33919, 33952, 34416, 34570, 35517, 35708,
       36121, 36338, 36388, 36598, 36765, 37064, 37287, 37845, 38134,
       38499, 38956, 39104, 39154, 39459, 39480, 39503, 39690, 39744,
       39789, 40235, 40373, 40431, 40484, 40580, 40729, 41076, 41152,
       41251, 41288, 41524, 41678, 41925, 42069, 42205, 42795, 42984,
       42989, 43098, 43709, 44450, 44808, 44895, 44999, 45122, 45172,
       45631, 46542, 46685, 46948, 47135, 47827, 47886, 48385, 48992]), array([   20,  1771,  1842,  1907,  2031,  2873,  3369,  3455,  3647,
        4081,  4665,  4782,  5669,  5771,  6541,  6619,  7034,  7521,
        8213,  8355,  8413,  9192,  9592, 10091, 10113, 10153, 10786,
       11490, 11882, 12079, 12095, 12368, 13107, 13194, 13999, 14230,
       14343, 14452, 15651, 15865, 16014, 16063, 16708, 16721, 17179,
       17245, 17859, 18253, 19710, 20376, 20431, 20440, 20571, 20694,
       22011, 23188, 23295, 23336, 23663, 23835, 23921, 24046, 24846,
       25154, 25949, 26154, 26620, 27380, 27405, 27506, 27677, 27772,
       27931, 28682, 28804, 28889, 29055, 29257, 30048, 30304, 30817,
       31047, 31057, 32393, 32840, 32842, 33838, 33952, 34416, 35708,
       36121, 36349, 36388, 36598, 36765, 37287, 37326, 37845, 38499,
       38725, 38956, 39154, 39459, 39503, 39690, 39789, 39980, 40431,
       40580, 40729, 41076, 41152, 41288, 41678, 41925, 42069, 42795,
       43098, 43360, 44450, 44808, 45122, 45172, 46542, 46948, 48385]), array([   20,   131,   616,  1043,  1197,  1205,  1255,  1301,  1766,
        1771,  1842,  1907,  2022,  2031,  2091,  2160,  2733,  2761,
        2809,  2837,  2873,  2875,  2924,  3025,  3083,  3136,  3369,
        3387,  3455,  3511,  3641,  3647,  3810,  3844,  4081,  4163,
        4252,  4268,  4361,  4575,  4665,  4782,  4967,  5003,  5095,
        5171,  5580,  5645,  5669,  5707,  5761,  5771,  5819,  6024,
        6152,  6518,  6541,  6576,  6619,  7034,  7124,  7521,  8090,
        8195,  8213,  8238,  8265,  8334,  8355,  8413,  8501,  8688,
        8760,  8979,  9108,  9125,  9192,  9220,  9592,  9656,  9754,
        9979, 10091, 10113, 10130, 10134, 10153, 10321, 10335, 10510,
       10513, 10554, 10570, 10578, 10786, 10831, 10976, 11130, 11136,
       11469, 11490, 11882, 12079, 12095, 12100, 12104, 12148, 12246,
       12263, 12368, 12557, 12630, 12907, 13100, 13107, 13159, 13194,
       13215, 13436, 13581, 13615, 13807, 13829, 13944, 13999, 14115,
       14230, 14343, 14452, 14639, 14864, 14899, 15136, 15281, 15360,
       15484, 15495, 15562, 15651, 15707, 15865, 16014, 16063, 16291,
       16548, 16708, 16721, 16725, 16812, 16861, 16878, 17081, 17125,
       17179, 17245, 17452, 17454, 17585, 17859, 18114, 18253, 18286,
       18613, 18817, 18915, 18929, 19233, 19326, 19412, 19426, 19710,
       19797, 19812, 19966, 20376, 20397, 20431, 20440, 20450, 20456,
       20571, 20694, 20958, 21772, 21811, 21883, 22011, 22057, 22058,
       22075, 22150, 22348, 22362, 22761, 22780, 22793, 23000, 23091,
       23135, 23188, 23265, 23295, 23336, 23584, 23663, 23835, 23836,
       23921, 24046, 24606, 24846, 25147, 25154, 25223, 25230, 25359,
       25862, 25949, 26130, 26152, 26154, 26538, 26562, 26620, 26666,
       26740, 26743, 26817, 26860, 26955, 26959, 27088, 27160, 27201,
       27222, 27288, 27380, 27405, 27419, 27480, 27506, 27607, 27677,
       27772, 27838, 27931, 28011, 28208, 28368, 28430, 28587, 28602,
       28613, 28682, 28804, 28833, 28889, 28896, 29055, 29166, 29257,
       29405, 29580, 29583, 30048, 30091, 30102, 30304, 30411, 30477,
       30688, 30757, 30817, 31047, 31057, 31540, 31721, 31774, 32049,
       32123, 32126, 32304, 32393, 32453, 32477, 32735, 32840, 32842,
       32846, 32850, 32926, 33040, 33373, 33644, 33838, 33919, 33952,
       33990, 34143, 34416, 34570, 34644, 35149, 35517, 35708, 36121,
       36296, 36338, 36349, 36388, 36598, 36765, 36862, 37287, 37326,
       37351, 37607, 37762, 37845, 37857, 38097, 38134, 38499, 38502,
       38588, 38725, 38956, 39104, 39154, 39169, 39189, 39264, 39459,
       39480, 39503, 39551, 39690, 39789, 39924, 39980, 40083, 40235,
       40319, 40373, 40388, 40394, 40431, 40580, 40729, 41061, 41076,
       41152, 41251, 41288, 41524, 41678, 41682, 41858, 41925, 42069,
       42205, 42479, 42540, 42606, 42695, 42795, 43029, 43098, 43360,
       43377, 43397, 43587, 43709, 44052, 44153, 44178, 44450, 44789,
       44808, 44895, 44929, 44999, 45122, 45172, 45348, 45364, 45430,
       45631, 46184, 46194, 46204, 46225, 46312, 46362, 46458, 46481,
       46542, 46665, 46685, 46752, 46835, 46948, 46971, 47135, 47203,
       47544, 47759, 47827, 47886, 48323, 48385, 48482, 48682, 48921,
       48992, 49189, 49205, 49462]), array([   20,   131,   616,  1043,  1197,  1203,  1205,  1255,  1301,
        1766,  1771,  1842,  1907,  2022,  2031,  2091,  2160,  2496,
        2733,  2761,  2837,  2873,  2875,  2924,  3025,  3083,  3136,
        3369,  3387,  3455,  3511,  3641,  3647,  3810,  3844,  4081,
        4163,  4252,  4268,  4361,  4575,  4665,  4751,  4782,  4967,
        5003,  5095,  5171,  5580,  5645,  5669,  5707,  5761,  5771,
        5819,  6024,  6152,  6518,  6541,  6576,  6619,  7034,  7071,
        7124,  7371,  7521,  8090,  8195,  8213,  8238,  8265,  8334,
        8355,  8413,  8688,  8760,  8979,  9108,  9125,  9192,  9220,
        9564,  9592,  9656,  9754,  9979, 10091, 10113, 10130, 10134,
       10153, 10321, 10335, 10510, 10513, 10554, 10570, 10578, 10754,
       10786, 10831, 11130, 11136, 11236, 11469, 11490, 11882, 12079,
       12095, 12100, 12104, 12148, 12246, 12263, 12368, 12450, 12557,
       12630, 12907, 13100, 13107, 13108, 13159, 13194, 13215, 13436,
       13581, 13615, 13807, 13829, 13944, 13999, 14115, 14124, 14230,
       14343, 14452, 14639, 14864, 14899, 14978, 15136, 15281, 15484,
       15495, 15562, 15651, 15707, 15865, 15939, 16014, 16063, 16291,
       16548, 16708, 16721, 16725, 16861, 16878, 17081, 17125, 17179,
       17245, 17426, 17452, 17454, 17585, 17859, 18114, 18253, 18286,
       18378, 18613, 18915, 18929, 19114, 19233, 19412, 19426, 19710,
       19797, 19812, 19966, 19985, 20376, 20397, 20431, 20440, 20450,
       20456, 20520, 20571, 20694, 20958, 21130, 21772, 21811, 21824,
       21883, 22011, 22057, 22058, 22075, 22150, 22348, 22362, 22443,
       22761, 22780, 22793, 23000, 23091, 23135, 23188, 23265, 23295,
       23336, 23584, 23663, 23835, 23836, 23921, 23962, 24046, 24084,
       24846, 25154, 25223, 25230, 25359, 25862, 25949, 26130, 26152,
       26154, 26538, 26562, 26620, 26666, 26740, 26743, 26821, 26860,
       26955, 26959, 27088, 27160, 27201, 27222, 27288, 27380, 27405,
       27419, 27480, 27506, 27677, 27772, 27838, 27931, 28011, 28208,
       28368, 28430, 28510, 28587, 28602, 28613, 28622, 28682, 28804,
       28833, 28889, 28896, 29055, 29088, 29166, 29173, 29257, 29405,
       29428, 29580, 29583, 29867, 30048, 30091, 30102, 30163, 30304,
       30411, 30477, 30688, 30757, 30773, 30817, 31047, 31057, 31540,
       31721, 31774, 31776, 32049, 32123, 32126, 32304, 32393, 32453,
       32477, 32735, 32840, 32842, 32846, 32850, 32926, 33040, 33131,
       33243, 33373, 33644, 33838, 33919, 33952, 33990, 34062, 34143,
       34416, 34570, 34644, 35149, 35517, 35708, 36031, 36121, 36296,
       36338, 36349, 36388, 36598, 36765, 36862, 37029, 37287, 37326,
       37351, 37553, 37607, 37845, 37857, 38016, 38134, 38499, 38502,
       38584, 38588, 38725, 38956, 39104, 39154, 39189, 39264, 39305,
       39459, 39480, 39503, 39551, 39601, 39690, 39744, 39789, 39924,
       39980, 40083, 40235, 40319, 40373, 40388, 40394, 40431, 40450,
       40580, 40729, 41003, 41061, 41076, 41128, 41152, 41251, 41288,
       41524, 41678, 41682, 41858, 41925, 42069, 42205, 42479, 42795,
       42989, 43029, 43098, 43360, 43377, 43397, 43587, 43709, 43898,
       44153, 44178, 44450, 44789, 44808, 44897, 44929, 44999, 45122,
       45172, 45348, 45364, 45430, 45631, 46184, 46194, 46204, 46225,
       46362, 46458, 46542, 46685, 46752, 46835, 46948, 46971, 47135,
       47308, 47544, 47616, 47759, 47827, 47886, 48385, 48482, 48682,
       48921, 48992, 49189, 49205, 49462]), array([   20,   131,   616,   932,  1043,  1197,  1203,  1205,  1255,
        1301,  1766,  1771,  1842,  1907,  2022,  2031,  2091,  2160,
        2496,  2733,  2761,  2809,  2837,  2873,  2875,  2924,  3025,
        3083,  3136,  3369,  3387,  3455,  3511,  3641,  3647,  3810,
        3844,  4081,  4163,  4252,  4268,  4361,  4575,  4665,  4751,
        4782,  4967,  5003,  5095,  5171,  5580,  5645,  5669,  5761,
        5771,  5819,  6024,  6152,  6518,  6541,  6576,  6619,  7034,
        7071,  7124,  7351,  7371,  7521,  7986,  8090,  8195,  8213,
        8238,  8265,  8325,  8334,  8355,  8413,  8501,  8688,  8979,
        9125,  9155,  9192,  9220,  9477,  9564,  9592,  9754,  9805,
        9979, 10091, 10113, 10130, 10134, 10153, 10321, 10335, 10513,
       10554, 10570, 10578, 10754, 10786, 10831, 10848, 11130, 11136,
       11469, 11490, 11882, 12079, 12095, 12100, 12104, 12148, 12246,
       12263, 12368, 12445, 12450, 12557, 12630, 12907, 13100, 13107,
       13108, 13159, 13194, 13215, 13436, 13581, 13615, 13807, 13829,
       13999, 14115, 14124, 14230, 14343, 14452, 14639, 14864, 14899,
       14978, 15136, 15281, 15484, 15495, 15562, 15651, 15707, 15865,
       15939, 16014, 16063, 16293, 16548, 16708, 16721, 16725, 16861,
       16878, 17081, 17125, 17179, 17245, 17426, 17454, 17849, 17859,
       18114, 18253, 18613, 18915, 18929, 19233, 19412, 19426, 19710,
       19797, 19812, 19966, 19985, 20376, 20431, 20440, 20450, 20456,
       20520, 20571, 20694, 21130, 21772, 21811, 21824, 21883, 22011,
       22057, 22058, 22075, 22150, 22348, 22362, 22443, 22761, 22780,
       22793, 23000, 23091, 23135, 23188, 23265, 23295, 23336, 23584,
       23601, 23663, 23835, 23836, 23921, 23962, 24046, 24053, 24084,
       24410, 24846, 25154, 25223, 25230, 25359, 25626, 25836, 25862,
       25949, 26130, 26152, 26154, 26538, 26562, 26620, 26666, 26682,
       26740, 26821, 26860, 26955, 26959, 27088, 27160, 27201, 27222,
       27288, 27380, 27405, 27419, 27480, 27506, 27607, 27677, 27772,
       27838, 27881, 27931, 28011, 28368, 28430, 28510, 28587, 28613,
       28682, 28804, 28833, 28889, 28896, 29055, 29088, 29166, 29257,
       29405, 29471, 29580, 29583, 29867, 30048, 30091, 30102, 30163,
       30304, 30411, 30477, 30688, 30757, 30773, 30817, 31047, 31057,
       31540, 31721, 31774, 31776, 32049, 32123, 32126, 32304, 32393,
       32453, 32477, 32700, 32735, 32840, 32842, 32846, 32926, 33040,
       33373, 33644, 33838, 33919, 33952, 33990, 34143, 34416, 34570,
       34644, 34789, 35149, 35495, 35517, 35708, 36031, 36121, 36296,
       36338, 36349, 36388, 36598, 36765, 36862, 37287, 37326, 37351,
       37607, 37753, 37762, 37845, 37857, 38097, 38134, 38499, 38502,
       38584, 38725, 38881, 38956, 39104, 39154, 39158, 39189, 39264,
       39295, 39459, 39480, 39503, 39551, 39601, 39690, 39789, 39924,
       39980, 40083, 40235, 40319, 40373, 40388, 40393, 40394, 40431,
       40450, 40580, 40729, 40840, 41003, 41061, 41076, 41128, 41152,
       41251, 41288, 41524, 41678, 41682, 41858, 41925, 41991, 42069,
       42205, 42479, 42606, 42695, 42795, 42989, 43029, 43098, 43360,
       43397, 43587, 43709, 44052, 44153, 44178, 44318, 44450, 44789,
       44808, 44895, 44929, 44999, 45122, 45172, 45348, 45364, 45430,
       45631, 46008, 46184, 46194, 46204, 46225, 46312, 46362, 46458,
       46542, 46655, 46685, 46752, 46835, 46948, 46971, 47135, 47308,
       47413, 47544, 47616, 47759, 47827, 47886, 48385, 48482, 48514,
       48682, 48921, 48992, 49189, 49205, 49462]), array([   20,   131,   492,   616,   932,  1197,  1203,  1205,  1255,
        1301,  1766,  1771,  1842,  1907,  2022,  2031,  2091,  2160,
        2496,  2733,  2761,  2809,  2837,  2873,  2875,  2924,  3025,
        3083,  3136,  3369,  3387,  3455,  3511,  3641,  3647,  3810,
        3844,  4081,  4163,  4252,  4268,  4319,  4361,  4575,  4665,
        4751,  4782,  4967,  5003,  5095,  5171,  5580,  5645,  5669,
        5737,  5761,  5771,  5819,  6003,  6024,  6541,  6576,  6619,
