       13957, 13969, 13971, 14046, 14077, 14081, 14097, 14133, 14210,
       14228, 14236, 14284, 14288, 14436, 14448, 14460, 14476, 14532,
       14571, 14612, 14631, 14651, 14657, 14684, 14728, 14760, 14792,
       14800, 14853, 14860, 14914, 14920, 14937, 14941, 14945, 14946,
       14959, 14986, 14987, 15016, 15053, 15106, 15123, 15130, 15145,
       15165, 15193, 15218, 15305, 15308, 15328, 15337, 15407, 15429,
       15438, 15450, 15477, 15526, 15531, 15532, 15550, 15659, 15669,
       15712, 15798, 15813, 15825, 15843, 15854, 15879, 15883, 15891,
       15912, 15929, 15930, 15950, 15987, 16023, 16025, 16084, 16092,
       16109, 16136, 16180, 16192, 16195, 16210, 16232, 16242, 16259,
       16277, 16319, 16320, 16321, 16373, 16381, 16441, 16493, 16511,
       16513, 16554, 16595, 16598, 16602, 16603, 16608, 16628, 16710,
       16726, 16766, 16775, 16781, 16790, 16803, 16825, 16869, 17003,
       17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257, 17265,
       17275, 17289, 17291, 17293, 17361, 17375, 17409, 17421, 17427,
       17449, 17482, 17499, 17511, 17519, 17520, 17522, 17535, 17541,
       17565, 17579, 17608, 17631, 17645, 17646, 17663, 17686, 17692,
       17713, 17766, 17785, 17792, 17799, 17804, 17837, 17852, 17865,
       17911, 17981, 18021, 18038, 18064, 18072, 18083, 18132, 18168,
       18247, 18261, 18344, 18388, 18445, 18486, 18530, 18589, 18782,
       18837, 18879, 18917, 18936, 18946, 18993, 19002, 19028, 19101,
       19126, 19144, 19157, 19158, 19178, 19206, 19211, 19290, 19305,
       19323, 19349, 19363, 19373, 19392, 19396, 19419, 19439, 19453,
       19459, 19472, 19478, 19563, 19658, 19663, 19667, 19676, 19687,
       19694, 19741, 19771, 19861, 19887, 20021, 20037, 20042, 20065,
       20101, 20105, 20161, 20168, 20236, 20255, 20258, 20273, 20350,
       20378, 20386, 20391, 20404, 20411, 20426, 20448, 20452, 20458,
       20469, 20503, 20525, 20551, 20571, 20618, 20690, 20714, 20722,
       20784, 20799, 20803, 20897, 20914, 20920, 20925, 20938, 20957,
       20985, 20998, 21007, 21031, 21068, 21075, 21115, 21118, 21123,
       21208, 21224, 21242, 21250, 21308, 21333, 21370, 21386, 21391,
       21408, 21424, 21438, 21451, 21461, 21466, 21489, 21496, 21562,
       21563, 21613, 21647, 21653, 21683, 21700, 21775, 21837, 21845,
       21852, 21866, 21876, 21882, 21901, 21928, 21954, 21959, 21993,
       22024, 22041, 22056, 22101, 22119, 22137, 22140, 22144, 22190,
       22215, 22243, 22250, 22258, 22311, 22321, 22324, 22409, 22424,
       22455, 22460, 22599, 22621, 22632, 22649, 22683, 22783, 22792,
       22811, 22824, 22837, 22875, 22893, 22901, 22905, 22906, 22920,
       22941, 22947, 22954, 22977, 23006, 23012, 23036, 23041, 23051,
       23089, 23123, 23186, 23187, 23190, 23192, 23208, 23226, 23228,
       23231, 23290, 23292, 23311, 23314, 23318, 23332, 23363, 23412,
       23460, 23489, 23518, 23564, 23595, 23622, 23682, 23715, 23757,
       23759, 23765, 23797, 23844, 23869, 23901, 23904, 23912, 23917,
       23948, 23954, 23993, 24008, 24026, 24033, 24049, 24050, 24069,
       24137, 24159, 24210, 24267, 24329, 24330, 24355, 24404, 24440,
       24443, 24462, 24468, 24473, 24488, 24574, 24673, 24748, 24750,
       24755, 24770, 24807, 24818, 24875, 24919, 24927, 24952, 25030,
       25048, 25080, 25105, 25119, 25131, 25276, 25284, 25315, 25324,
       25367, 25373, 25389, 25390, 25427, 25450, 25517, 25540, 25579,
       25647, 25650, 25684, 25713, 25726, 25729, 25732, 25790, 25794,
       25796, 25802, 25807, 25814, 25819, 25854, 25864, 25887, 25895,
       25955, 25964, 25967, 25994, 26027, 26039, 26045, 26167, 26177,
       26253, 26327, 26328, 26366, 26411, 26421, 26492, 26519, 26534,
       26546, 26603, 26696, 26720, 26751, 26753, 26771, 26836, 26843,
       26854, 26918, 26972, 27022, 27046, 27087, 27169, 27172, 27244,
       27248, 27268, 27284, 27286, 27308, 27340, 27412, 27426, 27447,
       27449, 27468, 27504, 27514, 27526, 27545, 27553, 27557, 27587,
       27615, 27711, 27714, 27761, 27843, 27873, 27889, 27922, 27988,
       27992, 28049, 28095, 28118, 28171, 28244, 28246, 28253, 28259,
       28297, 28333, 28393, 28395, 28404, 28463, 28471, 28528, 28591,
       28592, 28668, 28708, 28750, 28779, 28797, 28802, 28811, 28820,
       28848, 28853, 28862, 28873, 28884, 28897, 28914, 28936, 28973,
       29140, 29195, 29209, 29246, 29252, 29271, 29288, 29367, 29374,
       29451, 29482, 29503, 29527, 29598, 29629, 29653, 29656, 29660,
       29662, 29671, 29682, 29747, 29868, 29871, 29903, 29939, 29955,
       30060, 30094, 30106, 30145, 30180, 30183, 30213, 30264, 30307,
       30325, 30336, 30340, 30379, 30458, 30467, 30516, 30537, 30546,
       30585, 30588, 30619, 30641, 30671, 30718, 30725, 30753, 30774,
       30781, 30792, 30798, 30807, 30847, 30859, 31007, 31018, 31089,
       31096, 31107, 31191, 31216, 31223, 31255, 31266, 31269, 31295,
       31300, 31325, 31366, 31383, 31423, 31439, 31444, 31451, 31453,
       31494, 31517, 31541, 31596, 31633, 31639, 31652, 31742, 31812,
       31823, 31835, 31866, 31926, 31929, 31969, 31978, 32014, 32032,
       32056, 32078, 32114, 32118, 32163, 32234, 32235, 32249, 32276,
       32280, 32336, 32410, 32413, 32507, 32513, 32517, 32531, 32603,
       32628, 32645, 32808, 32845, 32857, 32910, 32912, 32976, 33091,
       33117, 33143, 33245, 33295, 33327, 33426, 33430, 33435, 33442,
       33491, 33502, 33518, 33520, 33545, 33550, 33552, 33591, 33717,
       33729, 33785, 33856, 33874, 33897, 33902, 34005, 34020, 34026,
       34035, 34039, 34072, 34102, 34132, 34133, 34141, 34155, 34172,
       34191, 34219, 34276, 34387, 34488, 34518, 34539, 34547, 34550,
       34561, 34611, 34615, 34618, 34650, 34662, 34682, 34701, 34722,
       34738, 34743, 34824, 34874, 34892, 34985, 35010, 35039, 35046,
       35135, 35145, 35153, 35168, 35177, 35205, 35216, 35246, 35254,
       35264, 35342, 35376, 35429, 35447, 35512, 35529, 35612, 35615,
       35662, 35673, 35686, 35695, 35709, 35721, 35732, 35776, 35849,
       35910, 35913, 35916, 36014, 36091, 36144, 36158, 36290, 36305,
       36328, 36365, 36384, 36425, 36428, 36438, 36449, 36468, 36469,
       36497, 36509, 36510, 36514, 36518, 36527, 36540, 36613, 36629,
       36637, 36681, 36700, 36718, 36725, 36745, 36831, 36925, 37006,
       37013, 37030, 37037, 37050, 37082, 37090, 37120, 37131, 37185,
       37230, 37257, 37264, 37283, 37367, 37381, 37448, 37453, 37455,
       37492, 37589, 37673, 37697, 37830, 37833, 37852, 37903, 37950,
       37988, 38025, 38028, 38042, 38095, 38105, 38109, 38115, 38182,
       38206, 38265, 38308, 38331, 38398, 38405, 38440, 38461, 38536,
       38642, 38657, 38728, 38729, 38770, 38788, 38824, 38876, 38971,
       38972, 39001, 39002, 39044, 39099, 39125, 39164, 39186, 39193,
       39194, 39213, 39230, 39293, 39300, 39321, 39329, 39331, 39350,
       39356, 39371, 39433, 39445, 39447, 39481, 39482, 39634, 39635,
       39645, 39657, 39683, 39684, 39703, 39725, 39748, 39752, 39760,
       39784, 39788, 39804, 39816, 39818, 39821, 39844, 39868, 39870,
       39894, 39964, 40005, 40017, 40075, 40110, 40143, 40167, 40179,
       40198, 40336, 40383, 40410, 40426, 40475, 40480, 40491, 40531,
       40558, 40636, 40689, 40753, 40767, 40771, 40775, 40779, 40828,
       40838, 40842, 40843, 40859, 40865, 40876, 40882, 40946, 40959,
       40961, 40976, 40989, 41016, 41102, 41113, 41118, 41135, 41138,
       41165, 41186, 41248, 41257, 41260, 41292, 41317, 41363, 41446,
       41450, 41484, 41492, 41493, 41513, 41533, 41553, 41587, 41590,
       41629, 41635, 41665, 41700, 41707, 41713, 41732, 41887, 41916,
       41922, 41924, 41967, 41986, 42004, 42018, 42021, 42023, 42028,
       42032, 42042, 42064, 42134, 42136, 42140, 42258, 42279, 42301,
       42302, 42328, 42343, 42384, 42486, 42494, 42612, 42635, 42662,
       42704, 42737, 42767, 42777, 42785, 42789, 42797, 42803, 42845,
       42850, 42902, 42911, 42929, 42946, 42962, 42985, 43026, 43088,
       43159, 43164, 43184, 43204, 43222, 43240, 43345, 43352, 43394,
       43403, 43457, 43465, 43474, 43506, 43512, 43576, 43628, 43679,
       43717, 43730, 43768, 43772, 43803, 43832, 43850, 43872, 43876,
       43893, 43902, 43928, 43933, 43936, 44040, 44065, 44076, 44108,
       44125, 44129, 44136, 44150, 44155, 44159, 44167, 44208, 44212,
       44241, 44284, 44309, 44317, 44368, 44376, 44386, 44393, 44411,
       44417, 44433, 44438, 44487, 44500, 44502, 44507, 44519, 44524,
       44526, 44571, 44575, 44610, 44624, 44638, 44647, 44680, 44707,
       44751, 44841, 44859, 44874, 44880, 44889, 44939, 44956, 44969,
       44977, 45026, 45037, 45142, 45222, 45224, 45254, 45279, 45283,
       45347, 45351, 45358, 45365, 45503, 45540, 45573, 45616, 45674,
       45715, 45720, 45723, 45731, 45761, 45763, 45811, 45942, 45955,
       46019, 46039, 46054, 46138, 46149, 46162, 46186, 46193, 46235,
       46245, 46257, 46270, 46280, 46294, 46313, 46314, 46326, 46372,
       46387, 46443, 46482, 46491, 46493, 46516, 46537, 46539, 46540,
       46544, 46545, 46569, 46570, 46635, 46651, 46692, 46697, 46700,
       46712, 46713, 46715, 46783, 46842, 46850, 46899, 46932, 46947,
       46954, 47043, 47046, 47173, 47192, 47222, 47231, 47316, 47318,
       47557, 47617, 47630, 47676, 47719, 47817, 47833, 47861, 47864,
       47866, 47895, 47969, 48077, 48086, 48118, 48145, 48150, 48165,
       48189, 48198, 48219, 48414, 48431, 48436, 48577, 48627, 48634,
       48675, 48693, 48705, 48718, 48723, 48729, 48769, 48795, 48878,
       48879, 48914, 49008, 49037, 49049, 49081, 49086, 49099, 49114,
       49119, 49145, 49161, 49285, 49291, 49316, 49361, 49409, 49427,
       49432, 49472, 49498]), array([   67,    72,    76,   102,   105,   139,   201,   204,   213,
         218,   224,   268,   294,   315,   318,   403,   440,   458,
         469,   481,   490,   536,   541,   563,   612,   674,   747,
         866,   876,   879,   881,   970,  1013,  1042,  1093,  1094,
        1106,  1128,  1177,  1208,  1221,  1267,  1277,  1378,  1460,
        1539,  1573,  1589,  1608,  1609,  1620,  1635,  1667,  1684,
        1718,  1814,  1892,  1898,  1932,  1953,  1961,  2002,  2115,
        2155,  2191,  2287,  2305,  2313,  2331,  2363,  2405,  2428,
        2459,  2492,  2505,  2512,  2553,  2571,  2578,  2616,  2634,
        2640,  2773,  2778,  2835,  2857,  2863,  2864,  2884,  2933,
        2960,  2995,  3020,  3053,  3102,  3104,  3112,  3154,  3205,
        3206,  3207,  3251,  3337,  3360,  3397,  3436,  3458,  3566,
        3571,  3572,  3583,  3634,  3645,  3703,  3723,  3734,  3742,
        3745,  3795,  3825,  3853,  3896,  3943,  4007,  4076,  4179,
        4187,  4254,  4303,  4321,  4334,  4374,  4396,  4476,  4516,
        4525,  4545,  4552,  4577,  4581,  4590,  4602,  4624,  4643,
        4649,  4693,  4706,  4719,  4725,  4768,  4822,  4928,  4929,
        4953,  4965,  4970,  5097,  5149,  5154,  5186,  5280,  5302,
        5338,  5380,  5411,  5425,  5448,  5500,  5508,  5511,  5534,
        5586,  5597,  5610,  5616,  5619,  5741,  5775,  5829,  5832,
        5865,  5886,  5915,  6173,  6230,  6307,  6354,  6464,  6511,
        6517,  6548,  6563,  6582,  6595,  6597,  6600,  6609,  6974,
        6995,  7000,  7033,  7075,  7097,  7103,  7140,  7206,  7218,
        7222,  7253,  7266,  7271,  7387,  7404,  7552,  7576,  7616,
        7622,  7628,  7630,  7646,  7647,  7663,  7704,  7719,  7721,
        7784,  7824,  7839,  7926,  7932,  7955,  8093,  8109,  8115,
        8130,  8138,  8148,  8207,  8212,  8215,  8227,  8234,  8240,
        8246,  8267,  8345,  8396,  8433,  8460,  8475,  8482,  8502,
        8528,  8559,  8605,  8667,  8670,  8674,  8685,  8733,  8738,
        8752,  8798,  8808,  8812,  8857,  8936,  8946,  8998,  9007,
        9104,  9140,  9159,  9177,  9210,  9247,  9265,  9289,  9294,
        9341,  9366,  9408,  9452,  9559,  9590,  9597,  9612,  9715,
        9768,  9789,  9794,  9860,  9887,  9978, 10031, 10100, 10148,
       10277, 10290, 10304, 10305, 10355, 10397, 10435, 10523, 10527,
       10562, 10577, 10617, 10623, 10648, 10669, 10681, 10705, 10731,
       10758, 10797, 10828, 10862, 10869, 10934, 11026, 11080, 11106,
       11125, 11201, 11202, 11267, 11292, 11374, 11377, 11395, 11413,
       11440, 11480, 11483, 11485, 11557, 11624, 11660, 11662, 11663,
       11935, 11973, 11981, 12039, 12070, 12132, 12135, 12178, 12221,
       12270, 12487, 12508, 12527, 12532, 12533, 12579, 12586, 12610,
       12638, 12661, 12677, 12699, 12704, 12705, 12717, 12732, 12740,
       12791, 12797, 12825, 12879, 12880, 12919, 12929, 12933, 12947,
       13043, 13068, 13085, 13088, 13138, 13170, 13184, 13198, 13222,
       13233, 13255, 13282, 13349, 13377, 13398, 13447, 13526, 13534,
       13538, 13610, 13611, 13631, 13632, 13644, 13646, 13655, 13662,
       13755, 13770, 13779, 13784, 13821, 13835, 13855, 13869, 13917,
       13940, 13956, 13957, 13969, 13971, 14046, 14077, 14081, 14097,
       14133, 14210, 14228, 14236, 14284, 14288, 14436, 14448, 14460,
       14476, 14532, 14612, 14631, 14684, 14760, 14792, 14800, 14853,
       14914, 14920, 14941, 14945, 14946, 14959, 14987, 15016, 15053,
       15106, 15123, 15130, 15145, 15165, 15218, 15305, 15308, 15328,
       15337, 15407, 15429, 15438, 15450, 15477, 15526, 15531, 15532,
       15550, 15659, 15669, 15712, 15798, 15813, 15825, 15843, 15854,
       15879, 15891, 15912, 15929, 16023, 16084, 16092, 16109, 16136,
       16180, 16192, 16210, 16232, 16242, 16277, 16319, 16320, 16321,
       16373, 16381, 16398, 16441, 16493, 16511, 16554, 16595, 16598,
       16602, 16603, 16608, 16628, 16710, 16766, 16775, 16790, 16825,
       16869, 16927, 17003, 17044, 17055, 17075, 17101, 17159, 17184,
       17194, 17257, 17265, 17291, 17293, 17375, 17409, 17421, 17427,
       17449, 17482, 17499, 17511, 17519, 17520, 17535, 17541, 17565,
       17579, 17631, 17645, 17663, 17692, 17713, 17785, 17792, 17799,
       17804, 17837, 17852, 17865, 17911, 17981, 18021, 18038, 18064,
       18083, 18132, 18168, 18247, 18261, 18388, 18445, 18530, 18589,
       18782, 18837, 18879, 18917, 18936, 18993, 19002, 19101, 19126,
       19144, 19157, 19178, 19206, 19211, 19290, 19323, 19349, 19363,
       19373, 19392, 19396, 19419, 19453, 19472, 19563, 19676, 19687,
       19741, 19771, 19887, 20021, 20037, 20042, 20065, 20101, 20105,
       20161, 20168, 20236, 20258, 20301, 20350, 20378, 20386, 20391,
       20404, 20411, 20426, 20469, 20503, 20525, 20551, 20571, 20577,
       20618, 20714, 20722, 20784, 20897, 20920, 20925, 20957, 20985,
       21007, 21031, 21068, 21075, 21115, 21118, 21123, 21224, 21242,
       21308, 21333, 21370, 21386, 21391, 21408, 21424, 21451, 21461,
       21466, 21489, 21496, 21613, 21647, 21683, 21775, 21845, 21882,
       21901, 21928, 21954, 21959, 21993, 22101, 22119, 22137, 22140,
       22144, 22190, 22215, 22243, 22250, 22311, 22321, 22324, 22409,
       22460, 22621, 22649, 22683, 22783, 22792, 22824, 22875, 22901,
       22905, 22906, 22920, 22947, 22954, 22977, 23006, 23012, 23036,
       23051, 23089, 23122, 23123, 23186, 23190, 23192, 23208, 23226,
       23228, 23231, 23311, 23314, 23318, 23332, 23363, 23412, 23564,
       23595, 23682, 23715, 23765, 23788, 23797, 23844, 23857, 23901,
       23904, 23912, 23917, 23993, 24008, 24026, 24033, 24137, 24159,
       24267, 24282, 24294, 24330, 24355, 24404, 24440, 24443, 24462,
       24468, 24488, 24574, 24750, 24755, 24770, 24807, 24822, 24919,
       24927, 24952, 25048, 25105, 25119, 25131, 25276, 25284, 25315,
       25324, 25367, 25389, 25390, 25427, 25450, 25540, 25579, 25647,
       25650, 25684, 25726, 25729, 25732, 25790, 25794, 25796, 25802,
       25807, 25819, 25854, 25864, 25887, 25955, 25967, 25994, 26027,
       26039, 26045, 26167, 26177, 26244, 26276, 26327, 26366, 26411,
       26492, 26546, 26603, 26696, 26720, 26731, 26751, 26753, 26836,
       26843, 26918, 26972, 27022, 27046, 27087, 27169, 27231, 27268,
       27286, 27308, 27340, 27412, 27426, 27447, 27449, 27504, 27514,
       27545, 27553, 27557, 27714, 27843, 27873, 27889, 27922, 27988,
       28049, 28118, 28244, 28259, 28297, 28333, 28393, 28395, 28404,
       28471, 28528, 28591, 28592, 28668, 28708, 28779, 28811, 28820,
       28848, 28853, 28862, 28873, 28884, 28897, 28914, 28936, 28973,
       29195, 29252, 29271, 29288, 29367, 29374, 29451, 29482, 29503,
       29602, 29629, 29653, 29656, 29660, 29662, 29747, 29868, 29871,
       29903, 29939, 29955, 29970, 30060, 30094, 30106, 30180, 30183,
       30213, 30264, 30336, 30379, 30458, 30516, 30537, 30585, 30588,
       30619, 30621, 30641, 30718, 30725, 30753, 30774, 30792, 30798,
       30807, 30847, 30859, 31007, 31018, 31089, 31096, 31191, 31223,
       31255, 31269, 31300, 31325, 31373, 31383, 31423, 31439, 31444,
       31451, 31453, 31494, 31517, 31541, 31596, 31633, 31742, 31812,
       31823, 31835, 31866, 31926, 31929, 31969, 32014, 32032, 32056,
       32163, 32235, 32276, 32410, 32413, 32507, 32513, 32603, 32628,
       32808, 32845, 32857, 32912, 32976, 33117, 33143, 33245, 33430,
       33435, 33442, 33491, 33518, 33520, 33545, 33550, 33552, 33591,
       33717, 33729, 33856, 33874, 33897, 33902, 34005, 34020, 34026,
       34035, 34039, 34072, 34102, 34133, 34141, 34155, 34218, 34219,
       34276, 34387, 34488, 34550, 34611, 34615, 34618, 34650, 34662,
       34682, 34701, 34722, 34738, 34824, 34874, 34892, 35010, 35039,
       35046, 35153, 35177, 35205, 35216, 35376, 35429, 35529, 35587,
       35612, 35615, 35662, 35673, 35686, 35709, 35721, 35732, 35776,
       35849, 35910, 35913, 35916, 35975, 36014, 36091, 36144, 36290,
       36305, 36328, 36365, 36384, 36438, 36449, 36468, 36469, 36514,
       36527, 36613, 36637, 36681, 36700, 36725, 36831, 36925, 37006,
       37030, 37037, 37082, 37120, 37131, 37230, 37264, 37283, 37367,
       37448, 37453, 37455, 37492, 37589, 37673, 37697, 37817, 37830,
       37833, 37852, 37903, 37950, 37988, 38028, 38042, 38095, 38105,
       38115, 38182, 38206, 38265, 38308, 38331, 38398, 38405, 38440,
       38536, 38642, 38657, 38729, 38770, 38788, 38824, 38972, 39001,
       39002, 39037, 39044, 39099, 39125, 39131, 39156, 39186, 39193,
       39194, 39213, 39230, 39293, 39321, 39329, 39350, 39356, 39371,
       39445, 39447, 39449, 39481, 39482, 39560, 39634, 39635, 39645,
       39657, 39683, 39684, 39703, 39725, 39748, 39752, 39760, 39788,
       39804, 39807, 39816, 39818, 39821, 39844, 39868, 39870, 39894,
       39964, 40017, 40110, 40167, 40198, 40336, 40383, 40410, 40426,
       40480, 40558, 40689, 40753, 40767, 40771, 40775, 40779, 40838,
       40842, 40843, 40865, 40876, 40946, 40959, 40961, 40976, 40989,
       41016, 41097, 41102, 41118, 41135, 41186, 41248, 41257, 41317,
       41446, 41450, 41484, 41492, 41493, 41533, 41553, 41587, 41629,
       41665, 41707, 41713, 41722, 41732, 41765, 41845, 41887, 41916,
       41922, 41924, 41967, 41986, 42018, 42021, 42023, 42028, 42032,
       42042, 42064, 42134, 42136, 42140, 42258, 42279, 42301, 42302,
       42328, 42494, 42612, 42635, 42662, 42704, 42767, 42777, 42785,
       42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946, 43026,
       43159, 43164, 43182, 43184, 43222, 43240, 43345, 43352, 43457,
       43465, 43474, 43506, 43512, 43576, 43628, 43679, 43730, 43768,
       43832, 43872, 43893, 43902, 43928, 43933, 44040, 44065, 44076,
       44108, 44125, 44129, 44150, 44159, 44167, 44208, 44212, 44241,
       44284, 44309, 44317, 44336, 44368, 44376, 44386, 44393, 44411,
       44438, 44500, 44502, 44519, 44524, 44575, 44610, 44638, 44647,
       44680, 44707, 44751, 44841, 44874, 44956, 44969, 44977, 45026,
       45037, 45078, 45142, 45222, 45254, 45283, 45351, 45358, 45365,
       45392, 45503, 45540, 45573, 45616, 45674, 45715, 45720, 45731,
       45761, 45811, 45942, 46019, 46054, 46138, 46149, 46186, 46193,
       46235, 46257, 46294, 46313, 46314, 46326, 46372, 46387, 46443,
       46482, 46493, 46516, 46539, 46540, 46544, 46545, 46569, 46570,
       46635, 46651, 46692, 46697, 46700, 46713, 46715, 46850, 46899,
       46932, 46947, 47043, 47046, 47192, 47222, 47231, 47287, 47316,
       47318, 47617, 47630, 47719, 47733, 47799, 47809, 47833, 47864,
       47969, 48077, 48086, 48145, 48150, 48165, 48189, 48198, 48414,
       48436, 48538, 48577, 48675, 48693, 48718, 48723, 48769, 48795,
       48878, 48879, 48914, 49008, 49037, 49049, 49099, 49114, 49119,
       49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   16,    67,    72,    76,   105,   139,   201,   204,   213,
         218,   224,   268,   294,   315,   318,   403,   440,   458,
         469,   490,   536,   563,   612,   674,   747,   866,   876,
         879,   881,   955,   970,   992,  1013,  1042,  1093,  1094,
        1128,  1177,  1208,  1221,  1267,  1277,  1460,  1539,  1573,
        1589,  1608,  1609,  1620,  1684,  1814,  1892,  1898,  1930,
        1932,  1961,  2002,  2115,  2155,  2191,  2287,  2305,  2331,
        2363,  2405,  2428,  2459,  2492,  2512,  2553,  2571,  2578,
        2616,  2634,  2640,  2773,  2835,  2857,  2863,  2864,  2933,
        2960,  2995,  3020,  3053,  3102,  3104,  3154,  3205,  3206,
        3207,  3251,  3337,  3360,  3397,  3436,  3458,  3566,  3572,
        3583,  3634,  3645,  3703,  3734,  3742,  3745,  3795,  3825,
        3896,  3943,  4007,  4076,  4179,  4187,  4254,  4321,  4396,
        4525,  4545,  4602,  4624,  4643,  4649,  4706,  4719,  4725,
        4768,  4928,  4953,  4965,  4970,  5097,  5149,  5154,  5186,
        5280,  5338,  5380,  5411,  5425,  5448,  5511,  5586,  5610,
        5619,  5741,  5775,  5829,  5832,  5865,  5886,  5915,  6114,
        6173,  6230,  6307,  6354,  6464,  6511,  6517,  6548,  6563,
        6582,  6595,  6597,  6600,  6609,  6974,  7000,  7075,  7097,
        7206,  7218,  7222,  7266,  7271,  7404,  7576,  7616,  7618,
        7622,  7628,  7630,  7644,  7646,  7647,  7663,  7704,  7784,
        7824,  7932,  7955,  8115,  8130,  8138,  8148,  8207,  8212,
        8227,  8240,  8246,  8267,  8345,  8396,  8433,  8454,  8482,
        8502,  8528,  8605,  8667,  8670,  8674,  8685,  8733,  8738,
        8752,  8798,  8857,  8936,  8998,  9007,  9159,  9177,  9210,
        9247,  9265,  9289,  9294,  9341,  9366,  9559,  9590,  9597,
        9612,  9789,  9794,  9860,  9887,  9978, 10031, 10100, 10148,
       10277, 10290, 10304, 10305, 10355, 10435, 10523, 10527, 10562,
       10577, 10617, 10623, 10648, 10669, 10705, 10731, 10758, 10797,
