       27276, 16474, 45536, 49407,  1089,  9398, 40487, 33263, 14929,
         628,    33, 31368,  7090, 40963, 17376, 44410, 41197, 18041,
       19868,  7319, 44512, 24241, 17349, 19988, 28496, 41020, 46628,
       24009, 34350, 29802,  8759, 36610, 30408, 23536, 12730, 36921,
       25006, 46862, 45053, 12820, 41336, 36676, 12934, 45059, 35829,
        6329, 16586, 16410,  5100, 40290, 42562, 10315, 25910, 14582,
        1007, 18774, 38777,  4677, 45902, 46100, 35575, 30149,  1439,
       42745, 32062, 31983, 11821, 45757, 11777, 41989, 40381, 39981,
       42475, 26486, 10062,  9922, 35807, 17664, 42312, 13322, 48102,
       44731, 32806, 47994,  7272, 27196, 34452, 16915, 21515, 28321,
       10736, 11129, 17751,  5322, 37693, 31445, 29712, 47973, 24167,
       46248,   442, 44858, 10959,  4313, 39232, 26457, 26969, 45973,
        8111, 20206, 24830, 48988, 35804,  7767,  2179,  2159, 11333,
       14875, 23500, 48799, 29100, 46575, 29881, 11742, 18560, 48443,
       47730, 48258, 39663, 13227, 18159,  9399, 17480, 35066, 25589,
       33183, 43325, 18986, 15880, 31226, 36599, 12656, 43793, 15076,
       34641, 45304,  4357, 28090, 33233, 27773, 18972,  5458, 19145,
       14317, 14507, 25799, 33903,  5537, 33256, 26480, 33070, 45977,
       18489, 24501, 45627,  4956, 33968, 18492, 13834, 26804, 30675,
       14545, 16487, 14744,  5618, 26266, 38493, 45001, 27771,  6999,
        2961, 16523, 37491,  3394, 33854, 46144, 48975,   800, 49454,
        5108, 13933, 39065,  3359, 39938, 27863, 45203, 40109, 14801,
       25032,  7759,  8655, 46892, 48062, 42173, 46975, 23607, 29162,
       12061, 16785, 10653, 39715, 21321, 34297, 48344,  1449, 38637,
       11615, 35533, 23781, 34770, 23772, 20417, 20256,  1534, 18001,
       11222, 13204, 49171, 34807, 39591, 21665, 27350, 39607, 41955,
        7726, 16759, 48843, 41148,   688, 24251, 48291, 32155, 20850,
        4010, 27164,  8429, 25767, 22626, 16148, 32097, 34006,  9684,
       28043,  3887, 12157, 43579, 23049,  3926, 48263,  1648, 43405,
       38301,   848, 27505, 27488, 11368, 26318, 26604, 32764, 42263,
       29269, 29268, 21874, 18577, 35663, 29186,  5807, 21935, 37513,
       29383, 29161,  5547,  5548, 39187, 18908,  1483,  4653, 36135,
       47601, 35327, 32096, 27805,  9087, 49465, 36412, 39021, 28549,
       12660, 24192, 40735, 46721, 29694, 13028,  3474,  8672, 19837,
       37869, 48970,  4393, 36731, 36990, 33648, 16635, 39033, 36525,
       47918, 19409, 31411,  7470, 34687, 27000, 43798, 37157,  6534,
        7655, 38506, 47997, 27672, 24056, 17650, 46811,  2239, 42754,
       44259, 15290, 35578,  3786, 35552, 48084, 47161,  7694, 11357,
       29302, 16975, 44769, 38378, 13130, 48564,  2959, 18336, 41217,
       44718, 24070, 18846, 37534, 15817, 44904, 15050, 48055,  3796,
       41918, 23501, 16783, 37985, 29558, 13863, 43415, 31672, 27306,
       25515, 35109, 28718, 33284, 17244, 26815, 12208, 23113, 39929,
       31211, 46941, 41580, 44608, 31073,  3586, 28033,  5711, 47764,
       28371, 12830, 45809, 20325, 16815,  6016, 45054,  6895, 22537,
       28029, 41937, 30409,  4038,  5953, 47867,  4756,  3472, 38061,
       39467, 46633, 18537, 15833, 27430, 16125, 31878,  4292, 15985,
        4517, 15826, 13481, 14904, 22999, 23082, 28815, 43675, 38572,
       28768, 36488, 36529, 16663, 30461, 23531, 38984, 41337, 44234,
        8182, 44425, 44498, 20063, 14912, 20018,  8590, 19955, 20871,
        9734, 11241, 29321,   471, 17016, 30506, 21468, 21836, 21427,
       17069, 41840, 42227, 10637, 38685, 17116, 11684, 35386, 43035,
        1541, 36143, 11927, 11516, 19869, 28524,  7154, 33293,  7189,
       25594, 45567, 45665, 19009, 25908,  5703, 16370, 30375, 14609,
       47538, 27946,  5339, 17597, 17629, 37630, 47723, 33362,  2821,
       28216, 31476, 36951, 24884, 19547,  2540,  6783, 13819, 37198,
        2542,  2688,  2393,  3068,  3223,  3032,  3224, 27559, 17386,
        1829, 28378, 38479, 31353,  2978, 38953,  2665, 31009, 16650,
       31570, 29472,  2883, 47312, 38293, 28908, 21611, 37399, 13419,
        9060, 12497, 12749, 23733, 34468, 12957,  8023, 24220, 29757,
        7652, 41095, 44764, 40941, 13548, 19704, 24981, 37075,  6666,
       25208, 25325,  6383, 33315, 19343, 30396, 19169, 12260, 25552,
       43662, 34887, 21488, 35793, 21724,   486, 10846, 10835, 30518,
       21389, 42636, 10724, 21942, 42693, 10668, 11565, 21269, 42901,
       36068, 21194, 42978,  9739, 22725, 11947, 35083, 36295, 20841,
       34873,  6164, 29355,  4789,   196, 25990, 18904, 40248, 46730,
       37632,  4329, 32392, 39904, 30284, 30745, 32461, 14882, 32777,
       40149, 37916,  4161, 18270, 32440, 49349, 49368, 39658, 27264,
        5634, 37480, 25671,  5788, 27406,  4755, 18637, 46550, 22789,
        9587, 43412, 37752, 23112, 43615, 16724, 20804,  9264, 23103,
       39909, 37725, 16777, 33198, 38629, 32076, 27589, 46995, 18167,
       42613, 11442, 27230, 29190, 15536,  4508, 39396,  3399, 17145,
       36093,  4783, 15240, 22380, 22466,  1543, 22687, 11608, 21174,
       48146, 28790, 32030, 33763,  7105, 26102, 33712, 44991,  6989,
       40867, 13630, 19540, 13852, 13889, 25978, 33370, 45379,  6460,
       45768, 40537, 14193, 45624, 28115, 14246, 14342,  7269, 33872,
        2322, 26218, 41579,  8944, 34676, 23454, 36584, 16448, 44017,
        4876,  2106, 44157,  8258, 48628, 23915, 41195, 16620, 34160,
       14807,  3044, 44567, 20060, 31409, 24398,  7589, 24507, 20191,
       27477, 44071, 48963,   994, 30161, 30819, 48788, 30554,   265,
       20102, 17088, 16186, 12044,  3066, 46135,  9881, 46408, 14455,
       31058, 41638, 45664, 30573, 29022,  9897, 18888,  5504,  5502,
        1184, 11612,  4694,  7166, 43562, 14865, 26063, 42700,  3740,
        7739, 26932, 28767, 44047, 41753, 13007, 25257,  6538,  8804,
       19493, 19596, 32101, 26632, 38696, 39091, 27394, 28231, 48778,
       27381, 17962, 42957, 46755, 49200, 27858,   741, 21103, 48551,
        3624,  9929, 46451, 17587, 17991, 45032, 31053, 38328, 27596,
       24212, 15737, 37328,  5071, 48131,  7031, 25335, 18470,  7087,
       24247, 36546, 35692, 34709, 23124, 30882, 23762, 28609, 29900,
       30993, 23320, 20625, 22116, 22113, 11714, 16258, 37642,  9438,
       24419, 12606, 40378,  2909, 22497, 16619, 29826, 37274,  9181,
       48623, 20847, 37638, 47264, 27070, 37400,   382,  9744,  4399,
       13839, 24348, 25056,  3195,  1195, 31819,   238, 12635, 14583,
       10569, 22261,  6162, 13524, 44405, 45395,  7928, 27987, 11570,
       19004,  4491, 34777,  7017,  1189, 23719, 22655, 19471,  1102,
       46191, 11970, 22049,  7386, 18649, 49423, 48998, 10222,  8748,
       46990, 15553,  5126, 43609, 26867,  4167,  7062, 15658, 18949,
        7936, 25580, 46160, 27953, 17988, 32602, 19268, 27039, 38062,
        5009, 32128, 32565, 16737, 34093, 46757, 14430, 25164,  3471,
       34378,  1665, 11455, 40481, 15397,  9183, 22586, 40024, 13431,
       38592, 32198, 43432, 19567, 29026, 43293, 17130, 23268, 40457,
       10929, 12122, 42796, 46479, 22641,  2103, 14642, 46450, 23088,
       42661, 16020, 26623, 42726, 47531, 24274, 17236, 17485,  6717,
        8828, 42162,  3339, 19506, 22432, 33257, 48462, 45469,  7014,
        9295,  9699, 16654, 27808, 12865, 31420, 19995, 19234, 45246,
       19255, 30843, 36274, 16811, 20876, 28954,  6810, 19986, 38069,
       48090, 43787,  2225, 40951, 17364, 14901,  2500, 34612,  4272,
       43938, 39565, 16035, 18534,  4991, 11987, 17652,  2094, 23492,
       31496, 36836, 24255, 35863, 47908,  2356, 29852,  7141, 17500,
         368, 44235, 26069, 43655, 33797,  1334, 33107, 48179,  8186,
       47752, 16457, 44298, 24590,  8609, 18424,  8628,  8279, 40956,
       25808, 34400, 27246, 47554, 10058, 48657, 45858, 20073, 10028,
        7223, 17264, 23222, 31704, 25892, 47626, 23825, 14429, 35620,
        2842, 45741, 18973, 38991, 28248,  7021,  6198, 32535, 20782,
       21698, 33429, 31237,  5488, 44352, 11030,   142, 20926, 12710,
       35995,  3365, 16332, 37592, 41841, 12273,  1973, 33094, 30011,
       32229,  2358,  9554, 18443,   372, 18685,   284, 41867, 26791,
       13972, 41022, 47216, 13842,  3464, 20563, 38270,  4877,  4229,
       48793,  3991,   772, 41320, 21241, 48142,  9389, 47565, 32316,
       17878,   869,  5595, 14212, 13179,  5555, 14440, 40033, 35251,
       26909, 25486, 43826,  6193, 22275, 25116, 18141, 33527, 40500,
        3569, 46344, 47007, 31260, 30358,  6226, 32873, 35403, 17805,
       44431, 13098,  9619,  5109, 18920, 30821, 45411, 14526,  1193,
        2468,  6363, 40288, 24555, 10706, 43927, 38701, 22399,  7353,
       46174, 37255, 23078, 26372, 37329, 36817, 13468,   744, 27027,
        1248, 28971, 38368, 34189, 11289, 38019, 41804,  4506,  5699,
       10756, 46380, 43790, 30406, 21917, 17269,  8649, 17639,  6232,
       21827, 16600, 43964, 43829, 24079, 17350, 41769, 48834, 15698,
       28691,   888, 37651, 25969, 16623,  3549, 30830, 23771, 42423,
       47039, 17699, 31356,  6345, 46554,  9245, 46438, 21259, 13376,
       40505, 29095, 21909,  2221, 35406, 45524, 10762, 16883, 33625,
       31938, 38832,   170, 33806, 36247, 35425, 36814,  8140, 17599,
       43763, 42955, 20482, 23494, 48382,  4800,  7247, 43454,  2583,
        5905, 46952, 37463, 26647, 12028,  5061, 26376, 16860, 39907,
       34522, 46736, 13112, 36413,   659, 23278, 25720,  4600, 11797,
       10158, 48274, 15901,  6651, 25569, 28653, 22571, 30306,  5834,
       28482, 20182, 34776, 40022, 33489,   786, 34495, 46987, 34183,
       34548, 33469, 10596, 29769, 45258,  8171,  4656,  6954,   925,
       28835, 33808, 14925, 21441,  7001, 24979, 43723,  4539, 30262,
       41297,  1770, 19314, 17274, 29711, 38938, 27513, 44834,  7070,
       14732, 35660, 17247, 41738, 35612, 30833, 35598, 18461, 17616,
       29659, 41944, 22606, 38688, 23900, 47414, 38135, 18950, 16271,
       43166,  6341, 14569, 45441, 39866,  2728, 30030,  5778, 39856,
       28379,  1499, 22199, 30257, 25604, 38382, 11816,  8571, 42999,
       13108,  3109, 15432, 27319, 39767, 17936, 17465,   977, 26164,
       37057, 32836, 29275, 39732,  8251, 20129, 27177, 33134, 29060,
       45968, 36255, 16172, 28998, 31722, 10486, 27450, 31723, 48014,
        6714, 23803, 19684, 11428, 44146, 22473, 20887, 21525,    85,
       11673, 29738, 31725, 19670, 37529, 34335, 35866, 32673, 11462,
       16040, 25895, 16043, 38765, 43037,  5708,  5748, 27715, 43400,
       27966, 22495, 40752,  5453, 28802, 18346, 38405, 39781, 18389,
       14827,  2777, 28080, 10027, 16325,   178, 28111, 43661, 49277,
       43030, 39847, 47213, 11707, 37832, 26064,  2762, 15291, 31949,
       24804, 49413, 25270, 26445,  9548,  9543,  9519, 10459, 35030,
       38023, 26482, 15613, 46304, 32635,  4906, 45183, 28545, 12116,
       25076, 27654, 40613, 24993, 47327, 33367, 22197, 33355, 11819,
       15446, 28724, 46057, 45581, 26676, 22695, 33205, 35436,  6204,
       22635, 41932, 10308, 48903, 16237, 10341, 40808,  2464, 29679,
       15100,  4773,  6388, 13946, 29447, 16356,  7509,  8315, 34767,
        7688,  9039,  3748, 34113, 46770,  1312, 17747, 20414,  9092,
       24225, 23909, 34349, 14346,  4318, 27407, 17941, 23565,  8660,
        8025, 23589, 42394, 26754, 12352, 44401, 49243, 19182,   625,
       19893,  4543, 21733, 40883, 35699, 29729,  9014,  7553, 27472,
       32035, 15777, 35882,  7673, 49481, 19925,  7609,  1690, 38613,
       30634, 44154, 18825,  3275,  5151,  9635,  4849,  6313, 29799,
         897,  8962, 44671, 21334,  3643,  7361,   397, 16761, 48472,
        1759,  3448, 40517, 22697, 42936, 17439, 44372,   768, 48461,
        8758,  9492]), array([28679, 43014, 26681, 41163, 34483, 48026, 31951, 28712,  3724,
       24800, 20174,  8079,  2395, 16250,  1491, 35835,  7907,  3424,
       27601, 23207, 38899,  8903, 26095, 37327, 43960, 10326, 41985,
        1828, 12369, 17323, 32802, 42883,  4744,  6326, 18662, 29531,
       31470, 34100, 34252, 24709, 34485, 42392, 25029, 28564, 32230,
       11107, 37336, 28523, 10719, 47179, 35706, 49228, 48895, 30736,
       32906,  7604, 34447, 14103, 33462, 33487, 10916, 11211, 36805,
       39981, 15078, 44020, 41336,  6679, 36300, 25691, 14094,  9392,
       34073, 14260, 37898, 32055, 13906, 27054, 32947, 20214, 30986,
       13367, 34047, 29400, 42198,  8589, 34886, 14500, 21634, 34086,
       34831, 30356,  8711, 18271, 17369, 17527, 38706, 45440, 11558,
       27383, 21935, 14018, 30453,  7823, 42399, 41274, 29943, 13503,
       37442, 48238, 31019, 16475,  5158, 20406, 49135, 10329, 15692,
       44762, 10342,  3035, 39166, 43907, 18883, 41770, 22758, 17540,
       24809, 17138, 43325, 40514, 38174,  3884,  7945,  2035, 40522,
       35674, 28451, 38039, 41134,  1934,  7182, 12968, 35575, 48527,
       29693, 41661, 31811, 47824,  6318,  5890, 32472, 25041, 43297,
       42922, 36729, 47636, 33609, 38684, 20417, 21877, 27965, 36594,
       37609,   257,  3146, 17103,  6294, 29802, 39098, 46628, 12324,
       18413, 17431, 27448, 33592, 26520,  2290, 13801, 39594, 26013,
       23201, 47588, 42638, 28468, 40439,  9520, 12941, 42108,  1792,
       35736, 27707, 24241,  8507, 35076, 10315, 46375, 38381, 25103,
       33953, 35184,  6519,  7319, 18468, 19671, 46711,  1339, 29980,
       13331, 38255, 27771, 18434, 43837, 29712, 19825, 24009, 17580,
       27622, 33053, 29314,  7056, 27628, 19222, 31909, 44824, 45024,
       20850,  3542, 11625,  3565,  6417, 24479, 19988, 34761, 47638,
       13128, 30461, 32557, 10959, 30778, 32499, 27196,  2452, 44679,
       44682, 24621, 14723, 42427, 31247, 43479, 10622,  5331, 17889,
        9252, 26779, 40737, 23772,  9398, 27784, 33604, 47002, 32267,
       27793,  2159, 24824, 21244, 24513, 12864, 27083,  3932, 46535,
        8425,  8427, 39591, 11298,   359, 48843, 20980, 36236, 16586,
        1706,   228, 28191, 31983,  6329, 23474,  9010,  9076, 16233,
        6143, 38360, 18642,  6748, 11168, 10312, 27659, 37252,  6864,
       41937, 31038, 21665, 23449, 32062, 38493, 13322, 40381, 31512,
       39152, 42197, 16103, 15525, 14778, 14882, 18526, 40534, 27502,
       45888, 15076, 42083,  1089, 45507, 16114, 46649, 42059, 35829,
       41090, 10284, 43579, 17120, 10777,  5454, 17199, 18492, 27549,
       22626, 12491, 46633, 24930, 32644, 44731, 45134, 29408, 12227,
       11011, 13121,   628, 46110, 11253, 24040, 45962, 11333, 34770,
       31724, 37075, 44410, 42693, 43120, 38772, 31226, 14080, 43183,
        8859, 37310, 22109, 43041, 47480, 35547, 16487,  9399, 11895,
       46862, 46144, 41989,  6981, 28370, 25400, 30763, 41122,  2990,
       45902, 16081, 48988,   848, 15547, 14929, 39187,   911, 18774,
       13656, 37005,  6209, 14177, 45052, 18972, 47601, 25552, 16915,
       40272, 39255, 30465, 28133, 49465,  4488, 14430, 20315, 16785,
       10319, 49407, 49480, 21640,  1007,  5547, 20374, 26142, 40290,
       39021,  5618, 20871,  1897, 47448, 32574,  1836, 39663, 28661,
       19868, 18569, 18670, 25766,  8759, 27039, 19643,  3261, 11129,
       28801, 10062, 41824,  4657,  7272, 38984, 40714, 12462, 45492,
       12477, 36828, 45831, 46148, 41834, 16635, 27773, 20727, 39715,
       12224,  6783,  3127, 18159, 44769, 24056,  6915, 17062,  6895,
       30717, 32463, 47778,  7867,  1351, 28090,   545, 40109,  9495,
       48889, 42088, 13481, 40487,  2034, 38738, 11947, 39938, 25910,
        4770, 34616, 22687, 44973,  8736, 40378,  3023, 30149,  5780,
       12257, 18815, 46100, 47973, 41955, 18957, 31368, 33256, 27310,
       22537, 45059, 23059, 43404, 38777,  7090, 41020, 13028, 25251,
        5796, 45053, 32764, 45536, 24483,  6999, 48062, 29162,   471,
        4357, 37379, 17480, 36921,  8590, 44512,  3359, 21513, 43726,
       46975, 44858, 36610, 26465, 37773, 27488, 34857, 11421, 23996,
        5443,   442, 36947, 41699, 34350, 37985, 28043, 40735, 12660,
       15368, 19255, 38328, 37613, 20653, 31672,  5322, 41197, 40963,
       32956, 25006, 14904, 37989,  5108,  3394, 43793,  1475,  5002,
       23536, 39945, 27946, 18577, 41105, 16380, 34651, 12215, 23761,
       27350, 46892, 48102, 19481, 16759,  8516, 16975, 47994, 46248,
       12208, 20223, 38301, 17925, 19852, 35663,  5595, 19247, 46581,
       32392, 24501, 32198, 12061, 27559, 33362, 42440, 14875, 12820,
       27276, 44904, 39072,  4755, 39467, 12830, 31211, 45203, 34807,
       35050,  9328, 46575, 38925, 49200,  4565,  2239, 20291, 34297,
       42625, 14801, 29282, 25406, 45304, 28496, 16624, 42562, 41504,
       36676, 45804, 34093, 21942,   238, 11157, 29694,  6285, 34887,
       32455, 11368, 31570, 16237, 28216, 27000,  1439, 48263, 42263,
       48564, 29769, 21488, 14582, 48146, 17349, 48429, 39033, 49454,
       34006, 48443, 42312, 27863, 45665, 42910, 17629, 28033, 25918,
       37242, 42754, 45973, 30408, 11147,  4783, 20206, 21468, 17751,
       16663, 15290, 31411, 11871, 29881, 38064, 21072, 38572, 41738,
       18489, 12934, 36973, 19869,  4677, 10569, 29302, 32715,  8182,
       41649, 33648,   103, 21321, 35793, 35804, 31409,  5390, 43798,
       13933, 26266, 43784, 24251, 48799, 45743, 47723, 24419, 36731,
       17650, 13204, 25898, 16619, 45627, 39901, 45054, 21573,  9922,
       11222,  5550, 25643,  5548, 10736, 14865, 10724, 21510, 26318,
       24507, 29127, 44498, 17657, 48291, 24070, 37513, 19409, 23454,
        1449,  7141, 16714, 45757, 12656, 24204, 23113, 30409, 25594,
       22655, 30675, 32351, 32096, 18001, 37491, 49349, 37399, 30396,
        4656, 14455, 29269, 23229, 11684, 33370,  3224, 25555, 34753,
       48055, 38637, 14429,  2909,  2959, 32721, 17664, 34769, 24884,
       26633,  7470, 20256,  9699, 16724, 16410, 36529, 33224, 44263,
       16523, 19368, 21194, 27430, 19268, 15775,  5100, 12157, 46941,
        2540, 47997, 17145,  6016, 14744, 32806, 15880, 44828,  5711,
       17264, 31353, 44991, 13227, 28684, 41095, 26969, 43037, 12730,
       24830,  9181, 36584, 22999, 21724, 44259, 39232, 21611, 32097,
        8429, 40024, 14683,  6164, 33233, 11608, 40358,  2179, 17376,
       29161, 19955, 12518, 35807,  5458,  7190, 12357, 27164,  4231,
       23781, 11821, 44581, 31445, 44425, 29100, 17878, 13839, 14023,
       31058, 24192, 42745, 25908, 14317, 48782,  6808, 39456, 23049,
       38506,  6383,  6424, 34692, 42475, 24255, 25515, 13419, 23500,
       31878, 16650, 19596, 15833, 44154, 29456,  4956, 37725, 31009,
       28971, 10637, 29321, 26102, 13852, 33134, 38338, 10021,   265,
       42592, 18041, 17652,  5537, 14545, 30341, 23501, 16620, 39091,
       22275, 33968,  9087,  5788, 16474, 47867, 38378, 11357, 27264,
       30554,  3474,  3044, 33070, 42901,  2842,  1483, 14569, 17386,
       48963,  3066, 39929, 29826,   994, 15050, 26604, 20780, 22113,
        9060, 33854, 22380, 33903, 34888,  3786, 41580, 24212, 27858,
        2500, 15737, 34932, 44567,   170,  9684, 24981, 19182, 28378,
       32155, 49368, 12510, 17236, 47538, 27672, 29026, 35533, 35109,
        8655, 24916, 31237, 46811, 46952,  6460, 15536,  6198, 23704,
       33315, 22725, 47161, 10222, 15826,  9739, 37630, 39396, 27381,
       49413, 29383, 18560, 33293, 47626, 45032, 21427, 13548, 46135,
       28815, 43675, 45809,  6989, 19567, 10756,  1648, 30161, 37693,
       29738, 43405, 48903, 48300, 35552,  4508, 48970, 19145, 23531,
       25325, 11777, 36525, 33806,  8944,  3195, 46550, 44047, 22261,
       29472,  9389, 37752, 38061, 18908, 20841,  5217, 45977, 17069,
        9881, 36951, 24167, 37869, 30993, 44777, 12497, 37651,  4800,
        6045,  1189, 19540, 35692,  2358, 11241, 34612, 17116, 25671,
       25978, 36093,  4393, 26647, 48975, 10027, 28549, 18986, 43035,
       13130,   688, 42726, 35660,   888, 35066, 25799, 37463, 46160,
       44352,  9264,  7353, 16783, 15613, 19004, 28111, 27477, 14807,
       28998, 38062, 44234, 27596, 16457, 26815, 13863,  5634,  1937,
       34548,  8609, 38696, 11698, 27070,  9183, 28321, 33367,  5504,
       15817,  2106, 12044, 20060, 18649, 30882, 19986, 47918,  3068,
       31215,  6810, 35578, 10653, 48834, 37642,  8279, 27505,  4292,
       26632,  7655, 17364, 20847, 17706,  8571,  3624, 17130, 19547,
       42865, 44764, 44405,  2883, 30518, 20388, 16370, 19704,  4399,
       29186, 10929, 46450, 41753, 16148, 40537, 14193, 10058,  9492,
       28545, 26486, 37274, 19506,   800,  4313, 48462, 16735, 18904,
        6666, 18888, 27406, 38019, 41804,    33, 33872, 37480, 28718,
       10596, 42636,  1193, 35620,  3740,  1829, 13431,  4876, 23278,
       23320, 25257, 25911,  5009,   382, 32461, 10668, 26480, 16945,
       43938, 34160,  3569, 18846, 23082, 48084, 11516, 36135, 41337,
       36488, 24220, 33712, 43927, 31704, 38629, 44772, 47764, 18470,
        3926, 14507, 25720, 25056,  7087,  7928, 33489,  5953, 22697,
       39607, 35251, 11714,  7767, 32440,  9897, 14212, 16258, 27589,
        7014, 31073, 21836, 38613, 39904, 32316,  2225, 35386, 17465,
        7017, 43615, 42613, 11428, 48258, 29558, 49313, 16271, 48628,
        4756,  8025, 15100,  7609, 26457, 18270, 34349,  3635, 21874,
       33263, 23492, 42978, 19009, 27987, 15397, 34676,  6538, 13972,
        3991, 45639, 38293,  4517, 25808, 48344, 37328, 28790, 25032,
       16761, 29095, 14609, 42162,  4653, 34687, 47216, 44834, 11414,
         659, 10846, 43415, 24903,  6363, 18443, 33527, 24274, 31938,
       19698, 27953,  8804,  3365, 48788, 11742, 25116, 30830, 46730,
       24326, 27306, 35995, 34522, 21698, 16815, 22426, 35565, 45830,
       41217, 22641, 23607, 17244, 21431,  4694,  2961, 23719, 41840,
       37632,  2094, 33107, 30506, 30745,  5126, 30358,  3464, 14912,
       46995, 46818, 28609, 26445,  7652, 37638, 42173,  7759, 23103,
       38953,  8023, 21174,   196, 39065, 43166, 28859, 43723, 26804,
       48778,  5488, 42936,  6341, 25335, 18825, 13468, 21515, 27808,
       20782,  8171, 26791,   142, 41195, 35403, 11673,  1973, 13188,
       34400, 47730,  4543,  4789, 49171,  1534, 48131, 33355, 48998,
        1541, 26909, 23771, 41638, 16883, 13112, 36447, 23088, 20887,
       25054, 33570, 17587, 28768, 25164, 36817,  3586,  3643,  5807,
       48793, 44431, 23909, 12005,  3536,  4651,  3748, 17016, 43195,
       15292, 14732,  1543, 20563, 11927, 45411, 22432,   741, 30833,
       26218, 23494, 26676, 12273, 44071, 12260, 16737,  2468, 22466,
       32128, 28908, 27246, 25723, 34335,  7726,  8672, 46260,   486,
        7589, 40808, 41918, 35866,  9151,  8111,  6534,  2688, 24247,
       36247,  8649, 43662,  2224,  8828,  4806, 20325, 33094,  4491,
       25303,  3399, 26418, 41022, 30471, 47531,  2542, 19684, 19343,
       25589,  7688, 19670, 16860, 13842, 23222, 47327, 17616,  7936,
