        6603, 42190, 25274,  9604,  8021, 26122, 39738,  9286,  9337,
       25573, 10177,  7336, 19723,  7705, 19732,  8575, 41623, 10242,
       33348,  9200, 44890, 37188, 33776, 37235, 30650, 23189,  1980,
       34899, 47012, 32275,  9503,  2446,   340,  5591, 21855,   653,
        1967, 44895, 28409,   682, 18110, 33244, 28763, 28391, 37402,
       13334, 38844, 21601, 42226, 34030, 20541, 34029, 18694, 40118,
       27647, 44206, 11697,  7256,  7624,  9235, 24913, 23998, 48268,
        4062,  6382, 10813, 18114, 14242, 47814, 13916, 32810, 19429,
       23116, 35638,  3681, 28865, 32040, 10234, 26607, 34884, 14846,
       24311,  9764, 46393, 23776, 30355,  5006, 41456, 16384,  9732,
       15412, 35015, 22449,   552, 36906, 30693,  3487, 25523,  1416,
       16942, 41687, 42836,  2974,  1655, 40810, 26074,  4993, 31865,
       40525, 28832, 10554, 15221, 33669, 16658,  4674, 41597, 28199,
       38784,  3356, 39129, 25015, 15517, 45481, 46561, 47732,  4300,
       30547, 20520, 26113, 21508, 46621,  5836, 24601, 27047,  3318,
       36960,  8135, 35099,  4311,  5254, 44268, 30752, 37068, 26280,
       32620, 34358, 47113,  1818, 43056, 48750,  2194, 43276, 49300,
        4391, 31693, 36381, 30836, 31920, 16394, 31132,  9581, 23856,
       36664, 23609, 39531, 23405, 16331,  4266, 29452,  3669, 44441,
       42168, 35298, 29009, 10809, 47769, 27679,  1736, 25183, 10741,
       32983, 25081, 27645, 35782, 37258, 21558, 45096, 43196, 44232,
       28805, 27749, 37756,  8578, 43001, 47084,  7756,  5916,  3819,
       35430,   438, 37831,  6653, 37850, 47240,  8754,  4428,  4675,
       10887, 17378, 19538, 21542, 38664,  3800, 30181, 19235,  9440,
       35970, 22807, 41467, 21442, 11983, 34836, 47099, 43323,  1510,
       46093, 34843, 30227,  2962, 34720, 11621,    20, 12067, 10391,
       24391, 21058, 44719, 26239, 47384, 38474,  9504,  5676, 15807,
       36623,  6881, 19371,  3363, 49357, 19386, 31625, 41032, 38411,
       11158, 20190, 46243,  2619, 38121,  4629, 49422,  5721, 12068,
       11436, 37757, 18330, 11388,  8006, 11682, 11694,  7445, 34575,
       26423,  4522, 14727, 40472, 19433, 13562, 20330, 41813, 22022,
       28970, 31871,  9371, 33116, 12793,  1481, 22526,  6163, 45170,
       36790, 30646, 43698, 22689,  3799, 22796,  1286, 48882, 24808,
       40013,  7587, 42525, 40214, 47669, 39348, 41334, 37649, 39345,
        3759, 24463, 40856,  9525, 20079,  6106, 39890,  9400, 28346,
       30397, 24337, 11029,  1135, 47071, 24199, 30128, 18602, 46655,
       39571, 29888, 24450, 44642, 38354,  2999,  3041, 11975,  6801,
       26845, 30025, 30069, 26433, 37717, 19463, 30600, 46723,  6588,
        2020, 10953,  2627, 48353,  4683, 25560, 28027, 28052,  1859,
       44331, 28413, 13351, 15951, 19731, 24842, 10879, 20171, 30601,
       29638, 11545, 41207, 19141, 15847, 18697, 44160,  1613, 44444,
       19881, 18756, 39026, 13306, 11367, 42698, 18814, 11198, 22912,
       17779, 47811, 41029, 21164,  3699, 18169,  5281, 36324,   810,
        9667,  6312,  8769, 14040,  9403, 31401,   453,  3945, 42507,
       32296,  8737, 15222, 18211,  7716, 14447, 18033, 17218, 21886,
       49259, 22780,  3452,  5104, 21309, 43513, 20449,  7447, 46916,
       13994, 22841, 23700, 16621,  6317, 32527, 47849, 37738, 19980,
       11661, 14385, 43011, 45479, 46652, 44370,  9964,  5048, 11109,
       24689, 19648,  3541,  5166,  9786,  4897, 38631,  8342, 34184,
       48953, 11406,  2095, 27656, 17336,   283, 25944, 18043, 26225,
       16423, 38808,  3398, 36310, 31668, 11551,  3051, 44884,  5787,
       47996, 43548, 20025, 16220, 13358, 41366, 30071, 34337, 10441,
       36257, 40305, 14180, 29621, 17549, 31117,  4026,  8972,  9231,
       48104, 31138, 42557, 16659, 39600, 45681, 26878, 41338, 39069,
       35568, 26616, 14876, 32634,  8786, 46530,  5433, 47485, 16160,
       35489, 26664, 17576, 15725, 39197,  7430, 29775, 40851, 15809,
        7073,  5157,  3331, 48766, 46472, 35044,  5858, 25071, 30283,
       32891, 45066,  9449, 19021,  1638, 28988, 45766,  5923, 35655,
       40515, 28840, 36821, 22458, 14985, 49118, 11457, 20678, 26108,
       45263,  6161,  1650, 37505, 27994, 36082,  8617,  9564, 33516,
       43052, 24778, 24817, 44944, 12986, 25547, 14384, 17931, 22877,
       17428, 32695, 41230, 42254, 10345, 48666, 33826, 32245, 11160,
       24988, 45590, 33241, 47517, 37848, 24958, 46966, 48686, 24587,
       21832, 20575, 28310, 37890, 37359,  9620, 44709,  5498, 12079,
       42330, 38516, 11701, 43410,  2257,  9925, 31344,  2441, 26806,
       24101,  3993, 46627, 16351,  8187, 38392, 26726, 19187, 34480,
       36467, 16327,  8185,  8159,  7883, 24010, 15342, 15315, 34283,
        5839, 19558, 13103, 10998, 41612, 14900, 35366, 39958, 40246,
        7588, 32656, 42787,  4731,  8259, 46859, 17151, 15938, 47508,
       11139, 36648, 17206, 39713,  9319, 24707,  6626, 30657, 19610,
       34404, 49181,  1051, 27950, 37880,  5986, 24599, 11037, 12315,
       46102, 43324, 38911, 21871, 39425,  2093, 33207, 25366,  1668,
       43911,   190, 46513, 34147, 34286, 44996, 22208, 48619, 16048,
       31245, 26572, 37276, 28924, 31322, 25313, 25401,   595, 37294,
       16047, 44009, 26144, 25463, 25454, 15566, 30713, 34909, 35321,
        1588, 11978, 18111,    69, 28117, 40978, 43217, 33023,  8943,
        4166, 11908, 17643, 29241, 10826, 31307, 30967, 15017,   745,
        5931, 12869, 40861, 20299, 25654, 41657,  1138, 47592, 24634,
       26505, 11762, 19961,  2417,  5859, 28675, 45657, 32569, 22281,
       21171, 46473, 12897, 37629, 37537, 15382,  7147, 35068, 44323,
       16149, 29801, 17030,  4558,  9280, 13407, 14109, 29305, 14791,
       30970,  2579, 27208, 23322, 34361, 31632,  3172, 27971, 19568,
       44106, 39421, 11552, 43467, 40547, 42264, 39387, 40526, 11293,
       18435,   898, 13833, 46861, 46044, 12052,  1422, 12123,  2154,
        6697, 19079, 43265, 42445, 18887,  8810, 29364, 45654,  5489,
        1245, 27003,  1268, 11520, 22407, 10529, 37626, 19039, 48194,
       13825, 24340,  3319, 15681,  7714, 41869, 10616, 20265, 41324,
       37218, 31354, 47302, 14025,  4485, 12117, 28725, 49054, 32816,
       47697, 17826, 25476, 25915, 33467, 10228, 28748, 19341, 17862,
       23868, 39800, 45008, 37724, 28270, 19809, 15389, 43859, 47365,
        3938, 20921, 31268, 17239, 36225, 39948, 30598,  7650, 30916,
       25192, 27179, 31850, 16576,  2650, 43027, 15646, 10418, 24243,
        6508,  7749, 40809,  8440, 38861, 11454,  8447, 13094,  6970,
       15689,  9621, 21107, 17898, 39127, 15083, 16929, 10801, 24197,
       47682, 29131, 39873, 41412, 32893, 35701, 13744, 27440,  8761,
       28943, 14106, 29046,  8805,  2127, 18817, 48530,  1726, 19512,
       12862, 46418, 27403, 27499,  6693, 41575, 24138, 32775, 33187,
       38011, 20705, 35301, 40082, 38674,  2214, 47303, 30168, 49384,
        4437, 23566, 31557, 24681, 23612, 11194, 46453, 42782, 33504,
       20485, 26359, 38210, 37628, 23487, 31040, 47631, 12341,  6843,
       33519, 37669, 33620,  4847, 16253,  2013, 38239,  9696, 15982,
       16839, 16126,   374,  9342, 16261, 39949,   465, 36132, 22890,
       17347, 23391, 45350, 38192, 28574, 30300, 21712, 37162, 22178,
       45959, 44675, 27200, 25914, 29692, 28536, 24411, 38502,  9707,
        8061, 13115, 46826, 47091, 42452,  2460, 46592, 38057, 43550,
       11146, 14401,  4105,  8545, 37799, 19149,   111, 46719, 11262,
       19329, 40820, 16042,  2424, 42938, 28575,  8780, 42871, 35011,
        6567, 25556, 21029, 34289, 11010, 27871, 15080, 47755, 21003,
       33875, 12513, 14725, 14559,  6535, 19586, 44941, 17050,    48,
       19127, 19424,  9702, 29501, 37123, 43684, 17882,  9189, 41694,
       12961,  9180, 29257, 13448,  2878,  3483, 18545, 41925, 45205,
        1521,  9406, 17734, 13202, 23213,  4237,  6205, 37180, 10766,
        6337, 30790, 32231, 29217, 15421, 31784, 31664, 29170, 49016,
       48207, 10406, 48995, 36114, 29435, 18421, 20300, 22612, 39206,
       46779, 32289, 23540, 21117,  2907, 48608, 14644, 28740,   759,
       42627,  9990, 29688,  3996, 32345, 37611, 32550, 36819, 39394,
       38593,  5961, 35864, 20405, 17033, 11445, 47025, 29744, 29551,
       46647, 33734, 12519, 27565,  7733, 21816, 42619,  6087,  4575,
       38100,  3414, 38399, 11897, 17890, 18944, 36710, 18012, 44143,
        5635,   554, 17279, 20491, 15392, 48075, 44635, 44918, 43249,
       25245, 35155, 44530, 49376, 36708, 26174,   230, 15674, 36955,
       22843, 20812, 37514, 39455,  9033, 10061,  5815, 22559,   534,
       19769, 41031, 27218, 38692, 20412,  7554, 31163, 29714, 25745,
       47722, 41812, 22036, 12008, 42230, 10474, 37036, 40349, 13811,
       13169, 13848, 47148, 48241, 33563,  2598, 11786,  5902, 10413,
       41882, 40668,  7392, 21962, 15885, 17923, 11559, 42824, 30853,
       47330, 30850, 20238,  2436, 28798, 13276, 36097, 40163, 11867,
        3935,  9102, 43023, 19600,  6838, 17072,   322, 41690, 25174,
       27237, 19780, 33028, 25244, 29145, 17052, 39276, 18107, 34956,
       25538,  4642, 40953, 46016, 42206, 17433,  1317, 45960, 30088,
       24940, 24261, 26774,  7998, 27852, 37196, 49352,  5935, 14688,
       30021,  8570,  8051, 37758, 43781, 49062, 38212, 23905,  8083,
        3783, 16906, 13582, 13896, 15256,  3215, 47624, 38767, 49369,
        5934, 33782,   328, 33833, 46440, 35001, 26334,  9093, 47333,
        2786, 18088, 46411,  6178, 24068,  3611,  9836, 24983, 25449,
       39814, 47603, 18868, 39432, 27562, 24072, 45419, 29045,  8924,
         562, 22535, 47095, 43840, 27420, 41290, 13713, 20713, 32937,
       25316, 15735,  1077, 43834, 24936, 13060, 41856, 40686, 33558,
       23585,  8646,  2574, 46979,  1121, 43788,   414, 18893, 22795,
        6008, 35319, 23562, 13200,  9506, 31145, 39655, 45348, 34063,
        7024,  3451, 27570, 26227, 27148,   981, 14587, 34393, 16908,
       34070, 45528,  6255, 32131, 19511, 18357, 31956, 15457, 13201,
       32052, 24292, 21534, 14639, 15431, 42658, 11611,  3895,  3894,
       38756, 43275]), array([29484, 10050, 10043, 10032, 37068, 47624, 25081,  2598, 19655,
       19654,  7370, 39946, 44206, 37069, 18133, 36531, 10053, 20738,
       18114, 18110, 26437, 46093, 18085, 46102, 20034, 13358, 44232,
       44205,   864,  4722,  1726, 46115, 12361, 48882, 23183, 10061,
        2579, 13334, 34884, 26473, 18169, 12295, 39920, 44170, 18176,
       42378,  9946, 47592, 48932,  7430,  2641, 20412, 35161, 44160,
        4648,  9964, 46152, 26022, 27778, 35165, 26031, 30547, 15951,
        4683, 36523, 39931, 46132, 11170,  4675, 41558,   816,  2627,
       47598,  5563, 11174, 31208, 13332, 44244, 11160, 11144,   931,
       33345, 13202,  2493, 10228, 42190, 25156, 26374, 47697, 20678,
       40088, 25550, 20680, 18033, 10234, 25548, 22152, 19706, 17428,
       32868,  7167, 29621, 23606, 23609, 37960, 26386, 29744, 27571,
       40118, 29354, 45998, 45545, 27565, 10242, 41575, 46020, 18043,
       40079, 44268, 26046, 20705, 32527, 33683, 34685, 42264, 23189,
       10114,  7304, 17394, 11158, 40021, 17389, 42286, 26433, 33687,
       37573, 47669, 47671, 18044, 22121, 19690, 10177, 42226, 13257,
        7256, 35434, 33669, 30601, 48011, 28391, 31498, 35430, 30600,
       41567,   904, 16126,  4642,  9928,  7584, 39739,  7587,   682,
       18330, 40798, 15807,  6382, 36381, 12211, 32920, 38192, 38197,
       20832, 44045, 30456, 23141, 44055,  7579, 45463, 26575,  4485,
       20397,  1465, 44909, 13680, 13723,  9781, 33824, 23849, 29590,
       25593,  9764, 22638,   693, 38175, 47528, 31632, 13725, 34594,
       42557, 10957, 20375,  9686, 19526, 44009,  4381, 42571, 36359,
       21855, 31170, 42578, 17279, 47485,   645, 49038, 24936, 40810,
        9732,  1481, 45448, 24944, 44028, 49028,  9719, 48445,   658,
       13741, 17288,   653,  5650,  4391, 15784, 24937, 26607, 41519,
       29834, 11219, 18211, 40762, 28460,  7475, 32442, 39873, 48473,
       12261, 44884, 38121, 27474, 13529, 46212,  4576,  2020,  4604,
        9913, 34897, 15908,  7447, 18200, 44153,  7453,  9925, 16658,
       48033,  9890, 25573, 39890, 45481,   776, 29808, 47580,  5591,
       48949, 25035,   751, 11198, 21973, 37559, 46243,  9845, 17333,
       20402, 18259, 20067, 48978, 12248,  9830, 12247, 15847, 13612,
       19568, 44899, 44900,  4532,  7445, 44106, 32427, 27465, 35493,
       13562,  4560, 44890, 30892,   742, 33776,  2696,  2698, 25015,
       42445,   736, 19586,  4556, 34899,  4558, 21832,  2460, 47996,
       44642, 22459,  2249, 16384, 37780,  1169, 31322, 33509, 27670,
       33516, 41657, 16360,  6570, 12844,  1159, 20541, 16394, 22456,
       16402, 40420, 10809, 30752, 16505, 37756,  1196, 10794,  1158,
       19878, 41813, 25401, 23364, 22356, 41823, 35207, 48642, 26108,
        5254, 10741, 41847, 16331, 45791, 12897, 16327, 44590, 47834,
       27650,  6853, 20575, 33394,  5418, 26239, 30713, 40602, 23405,
       28161, 37811, 27656, 44795, 22465, 23244, 25366,  5407, 11037,
       32726,  1328, 20476, 25357, 36790, 41643, 47849, 26225, 26227,
        5166, 47965, 12869, 40547, 17682,  1205, 45659, 37709, 22417,
       36906, 28199,  5327, 25454, 37717,  6653, 32791, 36954, 10905,
       44719,  6603, 36955, 31275, 29305, 36909, 45656, 22440, 10953,
       17562, 40526,  6626, 25463, 17549, 47948, 32810, 29641, 32812,
       40510, 45654,  5341,  2154, 47936, 26122, 32781, 20516, 45681,
       40443, 17655, 48619, 17659, 32816, 10852, 19897, 36870, 26170,
       23343, 26113, 45717, 17676, 31307, 10813, 26174, 30761, 27647,
        5272, 20520, 10887, 22446, 23322, 10879,  1239, 40472, 41687,
        6693, 40464, 40461, 25438, 27702,  5281,  5277, 34837, 36960,
       22449, 44364, 44565, 10664,  7073,  7074, 36679, 40192, 48766,
       17931, 11109, 30654,  4971, 10401, 36671, 10400, 26074, 30650,
       10391,  2406, 17923, 25523, 28147, 16202, 11104, 48750,  4993,
       22526,  7049, 10441, 36664, 42056, 30657, 10432,  4986, 32620,
       44423, 10418, 40193, 41597, 20623, 10382, 30646, 13136, 31227,
       19732, 19731,  7142, 28346, 47732, 16147,   967, 34720,  6501,
       12396, 25538,  2455, 19723,  2446,  2095,  2445, 22177, 28329,
       10357, 25200, 30642, 37933, 30836, 22187, 45940, 45563, 35397,
       20449,  7126, 10339,  2441,  2442, 19737, 25198, 44441, 47769,
       32634,  5106, 47811, 44525, 12949, 10590,  5104, 44516, 10575,
       10554, 37850, 31395, 12963, 44495, 10535, 45590, 37007, 25313,
       47814, 19808,  6881, 11072, 22281, 29340, 11073, 41623, 32695,
       11083, 34773,  6906, 12928, 19809, 16290,  5115, 28276,  5433,
        6905, 12967, 41612, 31238, 19769, 40223, 17890, 40220,  2374,
       23505, 10480, 37649, 16220, 37890, 44817, 40214, 30665,  5006,
       11103,  2386, 17898, 37824, 33585, 33364, 40256, 16254, 34762,
       12983, 25274, 41611, 17864, 34752, 19780, 40246, 36717, 26280,
       37880,  5048, 20613, 31401, 30693, 23116, 33852,  1980, 45114,
       43044, 19263, 43056, 35056,  3693, 28924,  8209, 14654,  8213,
         212,  8214, 35990, 24253, 46852, 31850, 41031,  1638, 38596,
       32137, 41276, 11898, 37258, 30023,  3709, 14630, 18897, 35005,
       20190, 30025, 24223, 22807, 18869, 45106, 21415, 37263, 22780,
       43599,  3681, 38631, 31871, 35970, 43094, 24273,  1652,  8259,
       39026, 46888, 46890, 43111, 19244, 34196, 21144, 21382,  1650,
       24266, 26975,  3238, 49353, 22975, 15238, 30185, 41032, 15222,
       27994, 24637, 15221,  8972, 35733, 31865, 24628, 30181, 49364,
       43077,  3669,  8276,  3180, 11551, 39197, 14474, 21508,  3819,
       11978, 43684, 39158,  3810, 24693, 34412, 24689, 34130, 11524,
        3800,  3799, 21519, 22755, 30970,  9165, 42912,  9200,  9197,
       43698, 28681, 48160, 23004, 34407, 24707,  9180,   316,  9667,
       31809, 48353, 34429, 26878, 31808, 43011, 15294, 21091, 24669,
       15277, 39127,   263, 38579, 24199, 43001, 18830, 18831, 11545,
       36028, 35000, 28012, 36022, 46800, 39129,  9080, 47217, 28014,
       46763, 47223, 32158,   283,  8134,  8135, 35068,  8124, 30227,
        5858,  6163,  3159, 49300,  9090,  5859, 18817, 25881, 27257,
       14727,  1655, 34283,  3356,  8464, 28865, 28810, 27971, 22877,
       43272, 34286,  5986, 19084, 47054, 43276, 47084, 43410, 48245,
       47003, 38857, 24391, 32040, 47099, 15083,  8431,  3487, 20246,
       17050, 19093, 35796, 22921,  5954,  8447,  8450, 11786, 11762,
        6057,  8737,  1769, 41182, 45170, 11697, 25788, 30097,  6008,
       38767, 14997,  8600, 11727, 24450, 24452, 25792, 48268, 38784,
        8575,  6020, 11694, 21219,    20, 31967,  8492, 35808,  3363,
        8666, 45215, 14957, 11745, 24411, 14958, 43395, 11682, 24485,
       35019, 47071, 31995,  8617, 21248,  5900,  8754, 19039, 24587,
       43515, 27985, 43160, 41207,  3557,  8342, 14804, 21164,  3541,
       43508, 22936, 11846, 21317,  3304, 41061,  5916, 15147, 24311,
        8282, 38996, 24295, 21372,  5902, 19235,  5904, 27146, 29457,
       27003, 43136, 24601,  6106, 21351, 34358, 46933, 48208,  3490,
       24338, 14846,  3326, 35782, 27047, 31920, 35044,    93, 33077,
       11801, 19191, 28878, 31924, 19034, 11661, 38872, 43217, 37294,
        1774, 17063, 43473,  5923, 24343, 29501,   115, 21171, 35015,
       47113, 24568, 46966, 38898, 43196, 24552,  5935, 22841, 21309,
       30130, 49422,  8061, 38516, 32296, 30355, 17218, 46528, 46530,
       22689, 39432, 36254, 35593, 14124, 35099, 39421, 28052,  7793,
       23966, 17206, 46519,  6264, 14096, 19454, 18499, 44996, 31691,
       31141,  9546, 21706, 18509, 14060,  5713, 14067, 26726, 14070,
       12117, 39455, 48104, 31699, 14180, 19436,  7805, 32983, 22703,
       21632, 34480,  7846, 33241, 39370, 43855, 14217, 46606,  4027,
       25937, 24817, 34029,  4022, 49263, 33244, 42711,  2974, 19433,
       38402, 24844,  7811, 37188, 24842,  4062, 19463, 14184, 19429,
       41366, 41364, 42698, 19424, 37196, 15517, 46580,  9449, 30934,
       38354, 15689,  5676,  4311,  6323, 36334,  6317,   599, 42618,
        2839, 46411,   595, 42619, 44974, 31668,  7705,  1502,  9604,
       15703, 15704, 38239, 34923, 15738, 46382, 21816, 47471, 49059,
       42604, 24913, 21810, 40820, 11317, 23924, 37147, 46393, 33901,
       32954, 18419, 37509, 40856, 13977, 39532, 37162,  1521, 11367,
       13994, 40862,   552, 14015,  1946, 11388,  9551, 38352, 29040,
       42649, 19141, 37497, 20930,  7716, 38296, 36324,  4266,  7720,
        4259, 18435, 43930,  4250, 35561, 41412, 12136, 36310,  9581,
       30929,  4234, 21759, 16793,  1286, 14239, 47298, 16839,  9286,
       38474,  5787,  7999, 24101, 15421,  3935, 15412,   374, 22734,
       18694,  8006, 21034, 17153, 34066, 43750, 42816, 14334, 27291,
       19371, 18668, 28992, 27852, 28991, 20330, 42836,  3945, 33232,
        3051, 21574, 28988, 21558, 46681, 14380, 14385, 24721, 15382,
        3885, 37402, 36102,   340, 38502, 14417, 20171, 49259, 21053,
       45066, 16895, 29981, 43703, 37235, 30283, 42894, 28970, 24107,
       45062,  8017, 33215, 12008,  5812,  8021, 43727, 14401, 47272,
        3089, 24117, 48152, 35671,  1594, 21542, 32999, 47303,   438,
         453, 39348,  9371, 14314,  3028, 39345,  7883, 18643, 14301,
       41338, 46652, 21601, 32275, 11454, 48384, 42764, 46621, 41344,
       31746, 15468, 31747, 18613,  9429, 42791,  5751, 12079, 29009,
       28633,  9400, 43846, 46627, 12067, 14242, 35638, 24038, 18602,
       34030, 24072, 39327,   433, 12068, 14330, 21579, 42766, 11445,
       32245,  2999, 34460, 31125, 49181, 17033, 12315, 33116, 22796,
       41467, 41456,  5498, 37626, 33348, 41245, 22715,  1422, 33207,
        1736, 11600, 19961, 16942, 22912, 45419, 11701, 30853, 20299,
       45263,  1818, 45150, 20413, 23061, 34843,  6567,  6588, 17378,
       10998, 11457, 45096, 22458, 25560,  1317, 48493, 41334, 11010,
       19980, 31117, 32979, 17239, 40861, 17246, 37123, 34836,  1512,
        5795, 20025, 37505,  5635, 20079, 27749,  5721, 20485, 37270,
       17305,  1668, 37669, 29452, 45008, 48304, 11975, 12380, 29470,
       39600, 47517, 39738, 23856, 49016, 47508, 19187, 31638, 13744,
       26616, 34575,  8769, 29638,  4300,  2837, 14876, 39571, 19021,
       30397, 39551, 29888,  9564, 39531, 35568,  4212,  8780, 42507,
       33826, 19558,  9786, 18111, 43265, 38844, 19648, 30071,  2619,
       28805,  4674, 31557, 36507,  7434,  2642,  8805,    69, 46194,
       26512, 13519,   759, 35489,  2693, 21962, 21949,  9836, 24988,
       39800, 48995,  2650, 23708, 38692,  9525, 28898, 21058,  9189,
       19329,  3287, 28763, 21486, 46916, 34143, 18814, 14559,  3759,
        8159,  9066, 34361, 46826, 27208, 21442, 43023,  3699,  8185,
       18887, 34184, 47167, 46876, 14791, 19341,  9235, 15389,  4105,
       46561,  2962,  9503, 24825, 23998,  9440, 24808,  9403, 28622,
       47330,  3993, 14106, 30300,  9337, 42824,  9319, 47302, 24337,
       35655, 36132, 34070,  3535, 18697, 26860, 38911,  3041,  4731,
        3639, 40013, 48666, 25371, 29257,  8610, 35301, 33620, 27679,
       24463,  4913,  8578, 37757,  4897, 10791, 19881, 16423, 41856,
