       32810, 32830, 32890, 33028, 33071, 33185, 33406, 33479, 33633,
       33692, 33748, 33759, 33792, 33795, 33938, 34179, 34286, 34442,
       34518, 34661, 34947, 35006, 35012, 35216, 35220, 35265, 35526,
       36001, 36065, 36089, 36117, 36183, 36216, 36398, 36403, 36494,
       36523, 36572, 36583, 36614, 36671, 36933, 37206, 37408, 37732,
       37881, 37935, 37967, 38054, 38123, 38215, 38338, 38407, 38861,
       39066, 39068, 39108, 39196, 39198, 39226, 39233, 39312, 39375,
       39561, 39611, 39673, 39877, 39937, 39948, 40113, 40126, 40179,
       40271, 40338, 40583, 40628, 40879, 40896, 41021, 41127, 41169,
       41182, 41248, 41290, 41352, 41476, 41483, 41507, 41615, 41660,
       41752, 41797, 41805, 41849, 41869, 41889, 42055, 42166, 42258,
       42302, 42587, 42626, 42728, 42740, 43082, 43191, 43227, 43276,
       43879, 44033, 44057, 44273, 44363, 44441, 44487, 44808, 45020,
       45092, 45161, 45491, 45536, 45550, 45684, 45942, 45948, 45964,
       45971, 46066, 46228, 46512, 46541, 46601, 46632, 46704, 46766,
       47041, 47136, 47154, 47179, 47200, 47278, 47322, 47372, 47495,
       47510, 47549, 47597, 47640, 47641, 47786, 47814, 47826, 47850,
       48179, 48235, 48383, 48420, 48468, 48498, 48671, 48691, 48753,
       48898, 48934, 49129, 49160, 49249, 49407, 49469, 49495]), array([   62,   114,   184,   191,   445,   499,   520,   561,   569,
         624,   754,  1003,  1052,  1171,  1244,  1363,  1371,  1388,
        1466,  1545,  1668,  1983,  2089,  2177,  2248,  2319,  2398,
        2504,  2552,  2567,  2568,  2588,  2688,  2769,  3097,  3225,
        3383,  3413,  3481,  3700,  3771,  3791,  4109,  4225,  4325,
        4524,  4525,  4617,  4800,  4907,  4937,  5037,  5047,  5321,
        5873,  6005,  6127,  6307,  6355,  6365,  6479,  6563,  6709,
        6796,  6972,  6984,  6999,  7041,  7050,  7162,  7302,  7534,
        7808,  7945,  8280,  8965,  9018,  9063,  9102,  9134,  9232,
        9300,  9335,  9428,  9784,  9873, 10040, 10091, 10201, 10212,
       10235, 10278, 10409, 10468, 10567, 10602, 10697, 10818, 10870,
       10903, 10932, 10976, 11048, 11155, 11216, 11319, 11572, 11702,
       11790, 12032, 12410, 12420, 12422, 12553, 12640, 12674, 12698,
       12702, 12803, 12827, 13061, 13081, 13137, 13212, 13310, 13442,
       13532, 13542, 13751, 13913, 14012, 14037, 14135, 14207, 14277,
       14308, 14381, 14498, 14579, 14601, 14805, 14896, 14957, 15082,
       15095, 15197, 15334, 15465, 15677, 15688, 15760, 15928, 15951,
       16083, 16224, 16258, 16271, 16319, 16355, 16538, 16735, 16825,
       17010, 17031, 17081, 17161, 17263, 17425, 17559, 17672, 17993,
       18158, 18201, 18209, 18298, 18380, 18412, 18428, 18547, 18693,
       18833, 18904, 18938, 18984, 19148, 19169, 19214, 19225, 19323,
       19397, 19526, 19536, 19539, 19798, 19842, 19880, 19949, 19981,
       20264, 20497, 20523, 20551, 20703, 20736, 20770, 20864, 21059,
       21173, 21226, 21237, 21328, 21334, 21361, 21685, 21735, 21792,
       22458, 22602, 23023, 23113, 23141, 23175, 23404, 23582, 23619,
       23804, 23900, 23939, 23963, 24216, 24261, 24324, 24347, 24367,
       24639, 24659, 24697, 24744, 24765, 24785, 24876, 24885, 24995,
       25078, 25143, 25268, 25367, 25476, 25495, 25528, 25785, 25878,
       25963, 25992, 26118, 26221, 26408, 26414, 26474, 26566, 26880,
       27231, 27271, 27283, 27364, 27376, 27407, 27757, 27786, 27854,
       28061, 28163, 28477, 28807, 28841, 29022, 29034, 29321, 29363,
       29464, 29596, 29911, 30135, 30164, 30380, 30406, 30458, 30531,
       30652, 30736, 30788, 30997, 31206, 31284, 31323, 31331, 31473,
       31623, 31691, 31715, 31917, 31982, 32146, 32297, 32346, 32403,
       32646, 32776, 32890, 33071, 33185, 33303, 33406, 33602, 33633,
       33692, 33748, 33759, 33792, 33795, 33938, 34011, 34179, 34286,
       34518, 34625, 34661, 34947, 35006, 35012, 35019, 35162, 35192,
       35216, 35220, 35265, 35387, 35526, 36001, 36065, 36089, 36117,
       36183, 36216, 36398, 36403, 36494, 36523, 36572, 36583, 36614,
       36671, 36933, 37184, 37206, 37408, 37732, 37839, 37881, 37935,
       37967, 38054, 38123, 38215, 38338, 38407, 38631, 38972, 39066,
       39108, 39226, 39233, 39312, 39375, 39465, 39501, 39561, 39611,
       39673, 39877, 39937, 39948, 40013, 40113, 40126, 40179, 40338,
       40525, 40583, 40628, 40879, 40896, 41021, 41127, 41169, 41224,
       41248, 41290, 41352, 41476, 41483, 41507, 41615, 41660, 41752,
       41797, 41805, 41849, 41869, 41889, 42055, 42166, 42258, 42302,
       42317, 42587, 42594, 42626, 42629, 42728, 42740, 43082, 43191,
       43227, 43276, 43879, 44033, 44057, 44273, 44307, 44363, 44441,
       44487, 44714, 44808, 45020, 45092, 45220, 45536, 45550, 45671,
       45684, 45696, 45779, 45948, 45964, 45971, 46066, 46228, 46422,
       46512, 46541, 46601, 46632, 46687, 46704, 46766, 47041, 47136,
       47154, 47179, 47200, 47278, 47322, 47372, 47510, 47549, 47597,
       47786, 47814, 47850, 47874, 48123, 48179, 48235, 48267, 48383,
       48420, 48468, 48498, 48671, 48753, 48898, 48934, 49129, 49132,
       49249, 49407, 49469, 49495]), array([   62,   105,   114,   184,   191,   221,   251,   261,   308,
         445,   505,   520,   561,   569,   591,   603,   624,   665,
         669,   726,   754,   785,   803,   934,   963,  1003,  1036,
        1052,  1152,  1171,  1173,  1195,  1218,  1244,  1250,  1363,
        1370,  1371,  1380,  1386,  1388,  1466,  1495,  1545,  1668,
        1735,  1780,  1976,  1983,  2015,  2075,  2089,  2107,  2144,
        2150,  2169,  2177,  2248,  2305,  2319,  2395,  2398,  2504,
        2552,  2567,  2568,  2588,  2688,  2769,  2849,  2886,  2977,
        3002,  3006,  3025,  3026,  3061,  3080,  3082,  3097,  3166,
        3211,  3225,  3271,  3290,  3308,  3317,  3383,  3413,  3460,
        3479,  3481,  3492,  3514,  3527,  3640,  3700,  3771,  3791,
        3819,  3862,  3908,  3912,  3929,  3961,  4109,  4186,  4225,
        4227,  4230,  4240,  4325,  4524,  4525,  4617,  4661,  4663,
        4673,  4730,  4757,  4800,  4803,  4907,  4916,  4928,  4937,
        5037,  5047,  5101,  5156,  5168,  5199,  5223,  5228,  5246,
        5321,  5330,  5338,  5371,  5421,  5457,  5487,  5541,  5598,
        5616,  5691,  5870,  5873,  5928,  6005,  6057,  6127,  6158,
        6270,  6280,  6307,  6355,  6365,  6366,  6450,  6479,  6563,
        6603,  6615,  6652,  6696,  6709,  6723,  6730,  6796,  6888,
        6911,  6972,  6984,  6986,  6993,  6998,  6999,  7027,  7041,
        7050,  7105,  7162,  7222,  7272,  7302,  7366,  7441,  7513,
        7534,  7554,  7570,  7597,  7624,  7808,  7836,  7893,  7945,
        8056,  8084,  8130,  8280,  8302,  8344,  8383,  8440,  8441,
        8543,  8550,  8697,  8765,  8836,  8862,  8892,  8942,  8965,
        8973,  9018,  9063,  9102,  9114,  9134,  9223,  9232,  9252,
        9300,  9315,  9323,  9335,  9371,  9376,  9407,  9428,  9509,
        9526,  9548,  9569,  9595,  9599,  9621,  9646,  9669,  9688,
        9719,  9784,  9873,  9917,  9943,  9966,  9981,  9988, 10021,
       10040, 10043, 10055, 10091, 10201, 10212, 10232, 10235, 10241,
       10274, 10278, 10292, 10298, 10352, 10409, 10468, 10533, 10567,
       10582, 10602, 10614, 10697, 10747, 10796, 10818, 10832, 10865,
       10870, 10895, 10903, 10932, 10939, 10948, 10976, 11039, 11048,
       11049, 11067, 11138, 11155, 11216, 11232, 11302, 11319, 11486,
       11514, 11572, 11678, 11702, 11713, 11714, 11769, 11790, 12032,
       12073, 12085, 12226, 12275, 12277, 12316, 12363, 12401, 12410,
       12413, 12420, 12422, 12453, 12473, 12553, 12622, 12639, 12640,
       12674, 12698, 12702, 12703, 12729, 12774, 12778, 12789, 12803,
       12818, 12827, 12887, 12981, 13023, 13039, 13061, 13081, 13102,
       13137, 13212, 13248, 13289, 13310, 13320, 13442, 13443, 13447,
       13475, 13484, 13532, 13542, 13553, 13601, 13732, 13744, 13751,
       13810, 13823, 13852, 13913, 13999, 14012, 14037, 14061, 14064,
       14103, 14135, 14207, 14277, 14280, 14308, 14315, 14335, 14353,
       14361, 14381, 14432, 14498, 14526, 14579, 14601, 14674, 14718,
       14720, 14731, 14739, 14805, 14896, 14957, 14958, 15006, 15082,
       15086, 15095, 15163, 15197, 15258, 15281, 15334, 15396, 15465,
       15475, 15519, 15524, 15531, 15559, 15564, 15637, 15643, 15677,
       15688, 15695, 15737, 15754, 15760, 15867, 15882, 15909, 15910,
       15928, 15938, 15951, 15965, 16030, 16083, 16094, 16109, 16147,
       16173, 16201, 16224, 16227, 16258, 16271, 16309, 16319, 16344,
       16355, 16367, 16388, 16401, 16484, 16531, 16538, 16563, 16735,
       16825, 16860, 16998, 17010, 17030, 17031, 17037, 17081, 17099,
       17143, 17145, 17154, 17161, 17221, 17263, 17278, 17334, 17425,
       17448, 17449, 17528, 17559, 17575, 17646, 17672, 17713, 17725,
       17877, 17888, 17889, 17929, 17934, 17954, 17993, 18158, 18201,
       18209, 18280, 18298, 18334, 18377, 18380, 18412, 18428, 18450,
       18494, 18528, 18532, 18547, 18569, 18592, 18600, 18606, 18623,
       18664, 18693, 18706, 18774, 18776, 18833, 18904, 18938, 18944,
       18979, 18984, 19008, 19050, 19064, 19148, 19169, 19214, 19225,
       19312, 19313, 19323, 19383, 19397, 19414, 19519, 19526, 19536,
       19539, 19554, 19559, 19574, 19670, 19741, 19758, 19778, 19798,
       19842, 19880, 19949, 19981, 20133, 20169, 20195, 20264, 20271,
       20305, 20369, 20400, 20497, 20523, 20551, 20606, 20636, 20703,
       20736, 20770, 20778, 20864, 20903, 20926, 20932, 20936, 20964,
       21045, 21055, 21059, 21087, 21151, 21167, 21173, 21237, 21266,
       21328, 21334, 21361, 21384, 21396, 21423, 21498, 21502, 21572,
       21599, 21685, 21689, 21735, 21758, 21767, 21792, 21804, 21899,
       21913, 21922, 21928, 21994, 22051, 22232, 22269, 22273, 22291,
       22293, 22357, 22360, 22372, 22403, 22437, 22458, 22535, 22566,
       22784, 22805, 22846, 22942, 22990, 23023, 23060, 23075, 23113,
       23141, 23175, 23201, 23213, 23221, 23337, 23404, 23478, 23489,
       23582, 23602, 23619, 23635, 23646, 23670, 23804, 23823, 23846,
       23888, 23893, 23900, 23922, 23939, 23963, 24088, 24134, 24174,
       24216, 24261, 24324, 24347, 24367, 24390, 24439, 24518, 24577,
       24614, 24639, 24659, 24661, 24697, 24744, 24765, 24785, 24807,
       24840, 24876, 24885, 24940, 24962, 24977, 24995, 25078, 25143,
       25146, 25150, 25237, 25263, 25268, 25307, 25316, 25367, 25428,
       25439, 25442, 25465, 25476, 25495, 25501, 25505, 25528, 25585,
       25630, 25742, 25755, 25775, 25778, 25785, 25828, 25847, 25878,
       25885, 25894, 25908, 25926, 25952, 25963, 25992, 26089, 26106,
       26118, 26221, 26275, 26320, 26408, 26414, 26430, 26474, 26538,
       26566, 26679, 26727, 26793, 26880, 26895, 26953, 26966, 26977,
       26986, 27034, 27092, 27231, 27271, 27283, 27359, 27364, 27376,
       27407, 27430, 27540, 27616, 27701, 27753, 27757, 27786, 27833,
       27835, 27848, 27854, 27872, 27984, 27996, 28061, 28131, 28144,
       28149, 28163, 28203, 28219, 28273, 28309, 28363, 28396, 28416,
       28474, 28477, 28491, 28500, 28538, 28550, 28630, 28674, 28807,
       28841, 28881, 28889, 28905, 28996, 29022, 29034, 29068, 29118,
       29134, 29135, 29206, 29242, 29265, 29289, 29321, 29363, 29391,
       29464, 29596, 29634, 29650, 29718, 29745, 29768, 29773, 29781,
       29800, 29814, 29818, 29863, 29865, 29911, 29915, 29996, 30006,
       30020, 30072, 30110, 30115, 30130, 30135, 30164, 30175, 30207,
       30236, 30330, 30375, 30380, 30406, 30458, 30476, 30531, 30540,
       30546, 30652, 30736, 30750, 30779, 30787, 30788, 30836, 30868,
       30929, 30961, 30997, 31015, 31041, 31053, 31062, 31069, 31107,
       31124, 31206, 31207, 31255, 31284, 31296, 31323, 31331, 31337,
       31358, 31372, 31473, 31483, 31494, 31607, 31623, 31658, 31673,
       31691, 31715, 31894, 31917, 31982, 32037, 32041, 32071, 32115,
       32132, 32146, 32249, 32297, 32322, 32346, 32386, 32396, 32403,
       32495, 32646, 32654, 32694, 32737, 32758, 32769, 32776, 32810,
       32830, 32890, 33028, 33071, 33164, 33185, 33303, 33345, 33389,
       33406, 33413, 33441, 33475, 33479, 33549, 33590, 33598, 33602,
       33633, 33658, 33692, 33744, 33748, 33755, 33759, 33792, 33795,
       33930, 33938, 33946, 33974, 34011, 34012, 34057, 34174, 34179,
       34286, 34291, 34307, 34362, 34393, 34399, 34441, 34442, 34511,
       34518, 34532, 34625, 34661, 34735, 34789, 34947, 35006, 35012,
       35019, 35078, 35080, 35085, 35135, 35162, 35180, 35192, 35216,
       35220, 35237, 35263, 35265, 35270, 35328, 35377, 35387, 35467,
       35476, 35522, 35526, 35537, 35558, 35786, 35798, 35963, 36001,
       36065, 36089, 36117, 36143, 36183, 36189, 36197, 36216, 36247,
       36368, 36379, 36391, 36398, 36403, 36424, 36430, 36431, 36494,
       36523, 36532, 36569, 36572, 36583, 36605, 36614, 36659, 36671,
       36791, 36805, 36901, 36933, 37162, 37184, 37206, 37210, 37297,
       37304, 37326, 37378, 37408, 37425, 37467, 37531, 37612, 37624,
       37732, 37741, 37839, 37858, 37860, 37881, 37935, 37958, 37967,
       38039, 38054, 38074, 38094, 38123, 38162, 38164, 38215, 38224,
       38240, 38338, 38360, 38407, 38408, 38434, 38447, 38511, 38559,
       38562, 38631, 38640, 38644, 38749, 38861, 38870, 38972, 38979,
       39053, 39066, 39068, 39108, 39151, 39196, 39198, 39226, 39232,
       39233, 39312, 39375, 39465, 39501, 39509, 39519, 39561, 39611,
       39673, 39734, 39735, 39739, 39850, 39862, 39872, 39877, 39893,
       39937, 39948, 39992, 40013, 40016, 40113, 40126, 40179, 40183,
       40193, 40214, 40255, 40267, 40271, 40278, 40300, 40338, 40351,
       40380, 40464, 40525, 40583, 40588, 40628, 40668, 40765, 40879,
       40896, 40972, 41010, 41021, 41032, 41127, 41169, 41182, 41224,
       41248, 41260, 41290, 41352, 41395, 41430, 41452, 41461, 41476,
       41483, 41507, 41541, 41615, 41641, 41657, 41660, 41752, 41797,
       41805, 41826, 41849, 41869, 41889, 42055, 42166, 42258, 42275,
       42302, 42317, 42325, 42374, 42402, 42587, 42594, 42625, 42626,
       42629, 42728, 42740, 42875, 42920, 42960, 42985, 43008, 43060,
       43082, 43182, 43191, 43227, 43276, 43325, 43341, 43659, 43680,
       43778, 43785, 43837, 43879, 43934, 43995, 44000, 44014, 44033,
       44057, 44084, 44124, 44244, 44273, 44307, 44363, 44440, 44441,
       44487, 44515, 44573, 44694, 44708, 44714, 44778, 44808, 44869,
       44929, 44941, 45020, 45092, 45160, 45161, 45191, 45220, 45349,
       45379, 45474, 45491, 45501, 45536, 45550, 45614, 45621, 45644,
       45671, 45672, 45684, 45696, 45708, 45779, 45791, 45827, 45867,
       45872, 45942, 45948, 45964, 45971, 45982, 46066, 46115, 46166,
       46228, 46273, 46286, 46321, 46414, 46422, 46469, 46512, 46541,
       46547, 46601, 46632, 46686, 46687, 46704, 46766, 46814, 46846,
       46970, 47041, 47052, 47102, 47129, 47136, 47154, 47179, 47200,
       47214, 47278, 47290, 47322, 47372, 47414, 47495, 47510, 47549,
       47597, 47640, 47641, 47684, 47743, 47786, 47796, 47814, 47850,
       47874, 47947, 47977, 47990, 48093, 48096, 48116, 48123, 48152,
       48179, 48235, 48236, 48262, 48267, 48348, 48383, 48386, 48414,
       48420, 48468, 48493, 48498, 48597, 48603, 48607, 48641, 48671,
       48691, 48708, 48753, 48842, 48850, 48864, 48877, 48884, 48898,
       48934, 48951, 48994, 49058, 49075, 49090, 49129, 49132, 49160,
       49183, 49249, 49260, 49267, 49378, 49396, 49399, 49407, 49438,
       49456, 49469, 49485, 49495])]
[array([   62,   445,   520,   561,   569,   754,  1003,  1052,  1171,
        1244,  1363,  1371,  1388,  1466,  1545,  1983,  2089,  2177,
        2248,  2319,  2398,  2552,  2567,  2568,  2588,  2688,  2769,
        3097,  3211,  3225,  3290,  3383,  3413,  3481,  3641,  3791,
        4109,  4225,  4325,  4524,  4525,  4617,  4661,  4757,  4800,
        4907,  5037,  5047,  5321,  5873,  6005,  6307,  6355,  6365,
        6796,  6972,  6984,  6999,  7041,  7050,  7162,  7441,  7945,
        8280,  8965,  9018,  9063,  9102,  9134,  9232,  9300,  9335,
        9428,  9569,  9873,  9917,  9966, 10040, 10091, 10201, 10212,
       10235, 10278, 10292, 10409, 10567, 10697, 10818, 10870, 10932,
       10976, 11048, 11067, 11216, 11319, 11572, 11678, 12363, 12410,
       12420, 12422, 12473, 12553, 12640, 12674, 12698, 12702, 13061,
       13212, 13310, 13442, 13532, 13542, 13751, 13913, 14012, 14037,
       14277, 14308, 14498, 14579, 14601, 15082, 15095, 15197, 15334,
       15465, 15760, 15928, 16224, 16258, 16319, 16538, 16825, 17010,
       17031, 17081, 17161, 17221, 17263, 17425, 17559, 17575, 17934,
       18201, 18209, 18380, 18428, 18547, 18833, 18904, 18938, 18984,
       19050, 19148, 19169, 19214, 19225, 19414, 19536, 19539, 19798,
       19842, 19880, 19949, 19981, 20264, 20497, 20551, 20606, 20703,
       20736, 20770, 20864, 21059, 21173, 21237, 21328, 21334, 21502,
       21599, 21685, 21735, 21792, 22458, 22846, 23141, 23175, 23201,
       23404, 23804, 23900, 23939, 23963, 24216, 24261, 24324, 24639,
       24659, 24697, 24744, 24765, 24876, 24885, 24940, 25078, 25143,
       25268, 25367, 25476, 25785, 25963, 25992, 26118, 26221, 26408,
       26474, 26679, 26727, 26880, 27271, 27283, 27359, 27364, 27376,
       27786, 27854, 27872, 27996, 28061, 28163, 28477, 28807, 28841,
       29022, 29321, 29363, 29464, 29596, 29650, 29911, 30135, 30164,
       30406, 30458, 30531, 30652, 30788, 31206, 31284, 31323, 31331,
       31623, 31691, 31715, 31917, 31982, 32297, 32346, 32776, 32830,
       32890, 33071, 33185, 33475, 33479, 33692, 33748, 33759, 33792,
       33938, 34179, 34442, 34511, 34518, 34661, 35006, 35162, 35192,
       35265, 35522, 35526, 36001, 36065, 36117, 36183, 36216, 36398,
       36403, 36523, 36572, 36583, 36614, 36671, 36933, 37206, 37408,
       37732, 37935, 38054, 38074, 38123, 38215, 38338, 38407, 38861,
       39066, 39108, 39196, 39198, 39226, 39233, 39312, 39375, 39561,
       39611, 39673, 39877, 39937, 39948, 40113, 40126, 40179, 40338,
       40628, 40668, 40879, 40896, 41021, 41127, 41248, 41290, 41352,
       41476, 41483, 41507, 41615, 41660, 41797, 41805, 41849, 41889,
       42055, 42166, 42258, 42302, 42587, 42626, 42629, 42728, 43082,
       43191, 43227, 43276, 43879, 44033, 44057, 44273, 44363, 44441,
       44487, 44808, 45020, 45161, 45474, 45491, 45550, 45684, 45779,
       45948, 45964, 45971, 46115, 46228, 46512, 46541, 46601, 46632,
       46687, 46704, 46766, 47041, 47136, 47154, 47179, 47200, 47278,
       47322, 47372, 47495, 47510, 47597, 47640, 47786, 47850, 47874,
       48235, 48267, 48420, 48468, 48498, 48671, 48691, 48753, 48898,
       48934, 49129, 49160, 49249, 49260, 49407, 49469, 49495]), array([   62,   114,   184,   191,   261,   499,   520,   561,   569,
         603,   669,   754,  1003,  1036,  1171,  1244,  1363,  1371,
        1388,  1466,  1545,  1668,  1780,  1983,  2089,  2144,  2169,
        2248,  2319,  2398,  2552,  2567,  2568,  2588,  2688,  2769,
        2886,  3097,  3225,  3290,  3383,  3413,  3481,  3527,  3700,
        3791,  4109,  4225,  4325,  4524,  4525,  4661,  4663,  4757,
        4800,  4907,  4937,  5037,  5047,  5321,  5371,  5487,  5873,
        6005,  6127,  6307,  6355,  6365,  6366,  6730,  6796,  6829,
        6972,  6984,  6999,  7041,  7050,  7162,  7302,  7441,  7534,
        7836,  7945,  8280,  8299,  8302,  8440,  8441,  8722,  8965,
        9018,  9063,  9102,  9134,  9138,  9232,  9300,  9335,  9428,
        9784,  9873,  9917,  9966, 10040, 10091, 10201, 10212, 10232,
       10235, 10278, 10292, 10409, 10468, 10567, 10602, 10697, 10818,
       10870, 10903, 10932, 10939, 10976, 11048, 11067, 11216, 11319,
       11572, 11678, 11790, 12032, 12363, 12410, 12420, 12422, 12473,
       12553, 12639, 12640, 12698, 12702, 12703, 12734, 12827, 13039,
       13061, 13212, 13248, 13310, 13442, 13443, 13447, 13532, 13542,
       13751, 13913, 14012, 14037, 14207, 14277, 14308, 14353, 14498,
       14579, 14601, 14896, 14957, 14958, 15082, 15095, 15163, 15197,
       15465, 15519, 15677, 15760, 15882, 15910, 15928, 16224, 16258,
       16319, 16538, 16735, 16825, 17010, 17031, 17081, 17154, 17161,
       17221, 17263, 17334, 17425, 17559, 17575, 17672, 17877, 17934,
       18091, 18158, 18201, 18209, 18380, 18428, 18547, 18592, 18606,
       18693, 18706, 18904, 18938, 18984, 19050, 19064, 19148, 19169,
       19214, 19225, 19414, 19526, 19536, 19539, 19574, 19670, 19798,
       19842, 19880, 19949, 19981, 20264, 20497, 20523, 20551, 20606,
       20703, 20736, 20770, 20819, 20864, 21173, 21237, 21328, 21334,
       21502, 21599, 21685, 21735, 21792, 22232, 22458, 22846, 23141,
       23175, 23201, 23404, 23619, 23804, 23846, 23893, 23900, 23939,
       23963, 24216, 24261, 24324, 24367, 24639, 24697, 24744, 24765,
       24876, 24885, 24940, 25078, 25143, 25268, 25367, 25476, 25495,
       25775, 25785, 25963, 25992, 26118, 26221, 26408, 26414, 26474,
       26566, 26727, 27218, 27231, 27271, 27283, 27336, 27359, 27364,
       27376, 27407, 27786, 27854, 27872, 27996, 28061, 28097, 28144,
       28163, 28273, 28396, 28477, 28807, 28841, 29134, 29261, 29321,
       29363, 29464, 29596, 29650, 29915, 30135, 30164, 30375, 30380,
       30406, 30458, 30531, 30652, 30736, 30788, 31206, 31284, 31323,
       31623, 31658, 31691, 31715, 31917, 31982, 32037, 32297, 32322,
       32346, 32646, 32737, 32776, 32810, 32830, 32890, 33071, 33185,
       33303, 33413, 33475, 33479, 33549, 33602, 33692, 33748, 33759,
       33792, 33795, 33938, 34179, 34399, 34442, 34511, 34518, 34661,
       35006, 35019, 35162, 35216, 35265, 35522, 35526, 36001, 36065,
       36089, 36117, 36183, 36216, 36398, 36403, 36431, 36523, 36572,
       36583, 36614, 36671, 36933, 37206, 37408, 37732, 37881, 37935,
       37967, 38054, 38074, 38123, 38162, 38215, 38338, 38407, 38511,
       38640, 38861, 39066, 39108, 39196, 39198, 39226, 39233, 39312,
       39375, 39465, 39519, 39561, 39611, 39673, 39862, 39872, 39877,
       39893, 39937, 39948, 40013, 40092, 40113, 40126, 40179, 40271,
       40300, 40338, 40525, 40628, 40879, 40896, 41021, 41127, 41248,
       41290, 41352, 41476, 41483, 41507, 41615, 41660, 41752, 41797,
       41805, 41849, 41889, 42055, 42166, 42258, 42302, 42587, 42594,
       42626, 42629, 42728, 42740, 43082, 43182, 43191, 43227, 43276,
       43341, 43879, 44000, 44033, 44057, 44273, 44307, 44363, 44440,
       44441, 44487, 44642, 44714, 44778, 44808, 45020, 45092, 45161,
       45220, 45474, 45491, 45550, 45684, 45779, 45872, 45942, 45948,
       45964, 45971, 45982, 46066, 46228, 46414, 46512, 46541, 46601,
       46632, 46704, 46766, 47041, 47129, 47136, 47154, 47179, 47200,
       47278, 47290, 47322, 47372, 47495, 47510, 47549, 47597, 47786,
       47796, 47850, 47874, 47990, 48096, 48179, 48235, 48236, 48267,
       48383, 48414, 48420, 48468, 48498, 48671, 48691, 48753, 48898,
       48934, 49058, 49129, 49132, 49160, 49249, 49260, 49407, 49469,
       49495]), array([  191,   445,   520,   561,   569,   754,  1003,  1036,  1052,
        1171,  1371,  1388,  1466,  1545,  1983,  2089,  2144,  2169,
        2319,  2395,  2504,  2552,  2567,  2568,  2588,  2688,  2769,
        3097,  3225,  3290,  3383,  3413,  3481,  3791,  4109,  4225,
        4325,  4524,  4661,  4800,  4907,  5037,  5047,  5321,  5873,
        6005,  6307,  6355,  6365,  6796,  6972,  6984,  7041,  7050,
        7162,  7302,  7534,  7945,  8280,  8722,  8742,  8965,  9063,
        9102,  9134,  9232,  9300,  9335,  9428,  9569,  9917, 10040,
       10091, 10212, 10235, 10278, 10409, 10567, 10602, 10818, 10870,
       10903, 10932, 10976, 11048, 11319, 11572, 11678, 12032, 12410,
       12422, 12553, 12640, 12674, 12698, 12702, 13061, 13212, 13310,
       13532, 13542, 13751, 13913, 14012, 14037, 14277, 14308, 14498,
       14579, 14601, 14674, 15095, 15197, 15334, 15465, 15677, 15688,
       15760, 15928, 16224, 16258, 16319, 16538, 16825, 17010, 17031,
       17161, 17263, 17425, 18201, 18209, 18380, 18428, 18547, 18693,
       18904, 18938, 18984, 19148, 19214, 19225, 19414, 19536, 19539,
       19574, 19798, 19842, 19880, 19949, 19981, 20264, 20497, 20523,
       20551, 20703, 20736, 20770, 21173, 21237, 21599, 21685, 21735,
       22458, 23141, 23175, 23404, 23846, 23900, 23939, 23963, 24216,
       24261, 24367, 24697, 24744, 24765, 24876, 24885, 25078, 25143,
       25268, 25476, 25495, 25785, 25963, 25992, 26221, 26408, 26414,
       26474, 26772, 26793, 26880, 27231, 27271, 27283, 27359, 27376,
       27786, 27854, 28061, 28163, 28477, 28807, 28841, 29321, 29363,
       29464, 29596, 30135, 30164, 30406, 30458, 30531, 30652, 31206,
       31284, 31323, 31337, 31623, 31691, 31715, 31917, 32037, 32297,
       32351, 32386, 32776, 32830, 32890, 33028, 33071, 33185, 33602,
       33692, 33748, 33759, 33795, 33938, 34179, 34286, 34442, 34511,
       34518, 34661, 35006, 35019, 35192, 35216, 35265, 35387, 35526,
       36001, 36065, 36089, 36117, 36183, 36398, 36403, 36494, 36523,
       36614, 36671, 37408, 37732, 37935, 38054, 38123, 38162, 38215,
       38338, 38407, 39066, 39108, 39198, 39226, 39233, 39312, 39375,
       39561, 39611, 39673, 39877, 39937, 39948, 40013, 40113, 40179,
       40338, 40628, 40879, 40896, 41021, 41127, 41248, 41290, 41352,
       41476, 41507, 41615, 41752, 41797, 41805, 41849, 41889, 42055,
       42166, 42258, 42302, 42626, 42629, 42728, 43082, 43191, 43227,
       43276, 43879, 44033, 44057, 44273, 44307, 44363, 44487, 44808,
       45020, 45474, 45550, 45684, 45779, 45948, 45964, 45971, 46228,
       46273, 46512, 46541, 46601, 46687, 46704, 47041, 47136, 47154,
       47179, 47200, 47278, 47322, 47372, 47495, 47510, 47597, 47786,
       47796, 47814, 47850, 48096, 48179, 48267, 48420, 48468, 48498,
       48671, 48753, 48898, 48934, 49129, 49249, 49407, 49469, 49495]), array([   62,   184,   191,   221,   520,   561,   569,   603,   754,
        1003,  1036,  1052,  1171,  1370,  1371,  1388,  1466,  1545,
        1983,  2089,  2177,  2248,  2319,  2398,  2552,  2567,  2568,
        2588,  2688,  2769,  3080,  3097,  3290,  3383,  3413,  3481,
        3700,  3771,  3791,  4109,  4225,  4325,  4524,  4661,  4800,
        4907,  4916,  4937,  5037,  5047,  5321,  5873,  6005,  6127,
        6280,  6307,  6355,  6365,  6366,  6479,  6563,  6796,  6972,
        6984,  6999,  7041,  7050,  7162,  7302,  7534,  7808,  7836,
        7945,  8280,  8302,  8543,  8722,  8765,  8965,  8973,  9018,
        9063,  9102,  9134,  9232,  9300,  9335,  9376,  9428,  9569,
