       18879, 11981, 32276, 16277, 39657, 20426, 39703, 29367, 34155,
       24137, 25315, 36831, 11485, 13779, 16084, 13043, 44647, 36365,
       40336, 35709, 23595, 16790,  6464, 48150,  7628, 47719, 27447,
       42662,  4970,  1267, 19349, 40976, 16092, 28395,  5511,  9265,
       34650, 41257, 13821, 39804, 20042,  2002,  5610, 18168, 25131,
       10648, 35916, 42803, 34005, 47969, 15308, 46713, 39760,  9007,
       43474,  4007, 49145, 27412, 20021, 38972, 17257, 30094, 26836,
       20101, 12610, 36014, 11973, 22783, 31018,  6597, 26027, 20378,
       26177, 11480, 27169, 42134, 21489, 41629, 19290, 41533, 21451,
        9289,  1277, 43512,  5448,  8345, 39684, 26411, 21333,  5387,
       15843, 13085,  1208, 46313,  9887, 26167, 45026, 32507, 32014,
        5829, 30106, 11377, 27308, 41707,  5775,   469,  8471, 41665,
       44159, 15477, 16210, 41916, 20690, 39329, 41922, 16775, 39350,
       21683,  9597, 21408, 16511, 37852,  3703,  7955, 44317,  2640,
        2191,  2995, 14914, 28592, 13655, 28853, 40961,  3104, 31541,
       23311, 24574, 10623, 35529, 31453, 30060, 38536, 13632,  3566,
        2578, 17520, 36548,  3020, 40767, 48577, 43164, 14959, 14800,
       13869, 42704,  1961, 48414, 44376, 10355, 34141, 44309, 17579,
       37833, 48198,  2428, 24443,  7271, 24750, 10397, 26603, 29660,
       32857, 46235, 39186, 31929, 31223, 17184, 25994,  5741, 17511,
       19419,  7218, 13631, 43506, 19157, 25119, 11440, 17101,  9210,
       26492, 41493, 29868, 10669, 39321, 30807, 31439, 28668, 39293,
       49285, 27889,  6904,  2857, 21007, 28820, 43159,  8093,   218,
       25030, 35010,  8240,   747,  4602,  8670,  3645,  7404, 42902,
       28333, 36514,  2287, 25647, 34276,  1609,  5886, 23797, 20258,
       44438, 33295, 17535, 28708, 25794,  7704, 22875, 49119, 10148,
       18038,  7266, 13138, 33143, 15813, 16825,  3154, 29482, 13956,
       44212, 43832,  3436, 43628, 14860, 43717, 15337, 45573, 38331,
       40946, 35662, 30641, 48723, 20469,  4321, 35205, 42302,  8130,
       15879,  9118, 20985, 31823, 30183,  9612, 21242, 19373, 14684,
       15798, 14284, 40480, 45720,  7824, 29653,  4928, 47222,  8559,
       20897, 47173, 41986, 17631, 41248,   224, 16023,  8738, 40959,
       43679, 35153, 35168, 30847, 11413, 13255,  6582, 25650, 14081,
       32912, 24919, 45283,  1573, 38105,   318, 46783, 45142, 12533,
       48729, 23051, 27504, 39964, 41446, 34026, 12581, 33729, 13957,
       24807, 37030, 28528, 14946, 27922, 28936,  5280, 46138, 17291,
       44208, 48795, 12732, 43768, 20037, 46899, 39645, 23123, 24355,
       21928, 30859, 29288, 30458, 36438, 44977,  4643, 14728,  1042,
       46537, 41492,  2773, 47316,  5616, 10277, 39894, 11624, 27268,
       42301, 27514,  9140, 36299, 48693, 34618, 11395,  8246, 39213,
       30213, 34035, 29252, 34701, 23231, 33550, 23904, 35376, 23917,
        8798, 20957, 24755, 12880, 10862, 37082,  7932, 12947, 20411,
        7903, 10758,  8857, 12825, 45254, 40198, 24404, 24330, 42737,
       10705, 39807,  5619, 42777,  8733, 17981, 48145,  6511,  8109,
       20938,  5380, 42004, 23869, 37455, 13393, 47192,  8605, 12429,
         204, 23318, 37697, 25367, 36681, 39447, 25390, 35039, 40771,
         225, 22190,  6995, 34738, 34615,  3572, 39331, 28811, 47318,
       21959, 31255, 38657, 37589, 46162, 14436,  1221, 14460, 49432,
       48077, 26366, 21224, 47046, 45616, 38824, 25732, 44751, 46149,
       19392, 36328, 27087, 23864, 10527, 15106, 48878, 16493, 19002,
       12487, 33430, 13526, 34133, 33435,   277, 32845, 20525, 34682,
       40859, 46569, 20105, 31494, 27426, 21954, 21993, 14987,   881,
        1684, 27468,   403, 40775, 22455, 13398, 39044, 43893, 34611,
        7926, 22321, 24927,  1814, 35429, 11662, 42494, 37453, 28884,
       36725, 25887,  3723, 46697,  5832, 12270, 16603, 44241,  8685,
        7622, 46544, 23912, 42064, 30145,  3176,  1932, 34547, 44610,
       19206, 41924, 46493, 38308,  7219, 13662, 23682,   201, 45503,
       12699, 26421, 36613, 35447, 38265, 14476,  6600, 33520, 31812,
       15950, 39635, 17482, 15531,  1892, 43026, 23901, 39788, 15929,
       10577, 34550, 36509, 25450,  4719, 44519, 44859, 14945, 31639,
       21424, 25726,  3795, 20236, 37264, 34020, 11557, 22599, 10523,
       42929, 22906, 21308, 10828,  5302, 11483, 49099, 31366, 21613,
       20722,  4774, 39356, 39870,  1807,  2646,  1460, 15450, 37830,
       23332, 33591, 10305,  1898, 13068, 29396, 48718, 34662, 30636,
       21466,  4929,  1106, 11202, 13610, 21496, 43222, 39725, 15328,
       39752, 16320, 23089, 41967,  9177, 24822, 46193, 40865,  8482,
       16554, 27843, 26843, 27545, 45761,  7033, 41135,    76, 41113,
       43933, 12586,   105, 46372,  7784, 40689, 12132,   315, 19887,
       36718,   139, 26918, 36700, 41587, 11808,  7647, 46257,  7524,
         488, 19563, 29209,  7367,  9104, 14657, 13646, 19472, 36449,
       19363, 34722, 47866, 19459, 23036, 41590,  2771, 28049,   940,
       25105,  4179, 24267, 32056, 39230,  4187, 16869, 36510, 14228,
         294, 20404,  6488, 13006, 42946, 11106, 25276, 35246, 15891,
        7646, 18064,  7719, 12758, 27873, 23765, 43184, 23757, 32410,
        8674, 22683,  1667, 18589, 38788, 12573, 31383, 13971, 26045,
       17608,  7632, 15825, 31926, 40179, 17142, 19741, 30718, 25540,
       21562, 40876,  2612, 44707, 10934, 26720, 44386,  1492, 15669,
       29451,   541, 33785, 13534, 17075, 13349, 48914,  3337,  5534,
       43576, 23228, 42258, 26972,    72, 26753, 35913, 19687, 13386,
        8138, 10731, 31444, 15429, 31596, 20161, 33717,  5586, 26677,
       31263, 41138, 29662, 49008, 46700, 25854,  2634,  1378,  4303,
       42328, 30861, 35849, 13611, 42229, 38440,  8227, 23489,  8234,
       22905,  7289, 47864, 45224, 25324,   169, 47817, 45222, 17409,
       30585, 40843, 20720, 36305,  1953, 46947,  6595, 10435, 29271,
        3397,  8148, 42028,  3583,  7630, 28774, 31835, 39818, 11569,
       28848, 25790,  9294, 32603, 46314, 24875, 49161, 11923, 16598,
       39037,   866,  2313,  2305,  4953, 24329, 12704,   879, 22085,
       22893, 15305, 44368, 49316, 10797, 28591, 13184, 13187, 17799,
        4374,  2505, 27714, 39002, 21386, 11424, 14937, 25713, 22824,
       31300, 41260, 15550, 44417, 19126, 35037,  8107, 15053, 34172,
       18782, 43730, 25802, 49498,  7995,  2331, 10869, 47311,  2115,
       18988, 28246, 10304, 21845, 31742, 25967,   503, 21700, 29598,
       22137, 46039,  8460, 47733, 33552, 21118,  6642,  9452, 22947,
       40410, 13447, 43345,  3745, 20872, 32032, 43204, 47630, 10031,
       35721,  9978, 22460, 13410, 17003,  6563,  3649, 40838, 22409,
       22324,  7412,  9366,  4334, 23190,  9590, 32114,  8512, 40321,
        7552, 28095, 35177, 34039, 33874,    67, 11663,  2778, 48219,
       12070,  2835, 43807,  3307, 32078, 19771, 16608, 20458, 48547,
         970, 16628, 18021, 48118, 44571,  3205, 14448, 38405, 39821,
       20618, 10471, 40936, 38115, 37091, 14046, 42612,   818, 25427,
        8998, 37006, 45763, 30619, 31451, 30264, 42635, 38025,  7222,
       24069, 46387, 27834, 28171,  7663,  4624, 24710,  2960,  1242,
       36596, 34072, 13940,  4516, 31633, 32976,  3853, 37988, 10540,
        2336, 45540, 17159, 15349, 48189, 12677, 14133, 11935, 33245,
       32369, 20273, 30467, 44125, 39193, 40994, 16441, 10614, 21438,
       13233, 44841, 16321,  6842,   955, 47617, 16319,  7140, 22144,
       12879,  9789, 49086, 21123, 30537,  5225, 19478, 48720, 42021,
       12076, 17421, 13644, 31325, 18486, 14612, 33117, 40842, 23564,
        9247, 34518, 36632, 48634, 37673, 39748, 14651, 26419, 38642,
       14760, 16025, 27557, 36925, 46954, 23412, 17522,  6616, 12442,
       30599,  7644, 23012,  8311, 16195, 12178, 43457, 26731, 44136,
       18993, 38095,  4873, 31191, 39683,    45, 19663, 19542, 26568,
       35732, 19211, 32517, 11374, 23226,  9860, 35673, 26854, 23192,
       12919, 48627,  5554,  4931, 44457,  2512, 13907,  5988, 21837,
       15532, 37185, 31216,  8208, 31900, 36518,  4590, 24748, 12661,
        4545, 11201, 44956, 35686, 19439, 29373, 13917, 27284, 15659,
       13912, 28914,  4452, 43088, 39099, 41732, 21647, 22056,  4768,
       23290, 42042, 46482, 36267, 23187, 22215, 32293, 47043, 31978,
       37583, 19694, 24008, 44638, 44624, 15165,  1620, 15130, 33902,
       23041, 39481,  8115, 43403, 23117,  3158, 27711,  5809, 10562,
       12579, 34191, 29527,  2793, 41118, 13835, 10723, 11080, 42343,
        7865, 29747, 17865, 15849, 40989, 33403, 19861, 47676,  3244,
        1591, 28457, 16180,  9713,   481, 14571, 40687, 29854,  1910,
       36468, 34824, 48769, 21866, 36091, 36290, 44150, 24762,    16,
       43772, 38876,  4552, 32249, 32115, 22941,  8421, 38728, 40599,
        8454, 48477, 40754, 14941, 10092, 35615, 44502,  2649,   213,
       42311, 22837, 48282, 44880, 35975,  7839, 36629,  4371, 10483,
       45723, 14597, 14288,  8267,  1635,  3130,  3849, 17494,  4076,
       15123,  3741,  3742, 41225, 23518, 44284, 17289,   834, 30253,
        5500, 16801, 45326, 12797,  9299, 16803, 39344,  5425, 35046,
        4989, 20803, 20925, 29216, 45078, 21361, 19396, 39868,  5149,
       49114, 39371, 44108, 29616, 28118, 46932, 15898, 46326, 45415,
       29352,  9098, 40491, 44065,  9088, 26206, 41635, 39449, 41887,
       20714, 20194, 40475,  8808, 16136, 32808, 41553,  5097,  7192,
       26751, 14995, 24159, 13198, 43936, 32977, 32280, 38028, 12184,
       29629, 32380, 44874, 30781, 18917, 45351,  6126, 39484, 25819,
       47579,  4987, 38971,   958, 26253, 25895, 24049, 42985, 16398,
       49361,  1093, 10375, 19658, 19667, 31423, 19676, 16109, 30325,
       28617, 35748, 27615, 45701, 20663, 25080,  3207, 14236, 46545,
       18166, 38206,  3458, 13571, 44040, 36993, 16259, 12914, 21066,
       28873, 12527, 27046, 42023, 48847, 12162, 23948,  1162, 23164,
        6548, 46850, 39664, 10267,  5899, 48285,   269, 12755, 48705,
        6230, 39560, 25284, 46245,  8946, 22119, 45392, 47238,  7000,
       10860, 12638, 47231,  2363,  4725, 30241, 13296, 21924,  6942,
       45037, 30462, 19158, 44155, 42407, 31652,  4822, 37283, 31266,
        7990, 39955, 48086, 28847, 20350, 15598, 31866, 19156, 29001,
       41317, 46790, 11798,  9341, 15987, 23174, 32336,  3896, 44939,
       22041, 40745,  2571, 22024, 43182, 46570,  7287,  8936, 41497,
       26913, 32139, 10805, 38943, 47662, 14853,  6664, 32163, 46255,
       17722, 31269, 24462, 19153, 40828, 37074,  9774, 22632, 47833,
       24770, 47117, 22424, 23292, 49081, 17663, 42789, 38543, 18296,
       38461, 41700, 48431, 29936, 22290, 45279, 47458, 47895, 43394,
           5, 26039,  5551, 27248,   701, 34585, 41165, 24818,  1293,
       27669, 18856, 14532, 43129, 24366, 29682, 39816,  5479, 39156,
       21775, 17519, 44507, 27996, 23048, 10677, 35342,  4608, 27761,
       31007,  4476, 16710, 13652, 46875, 45731, 18152, 28750, 19453,
       45955, 15952, 20577,  3817, 44747, 42763, 38852, 49049, 35695,
       38528, 47370, 35264, 17449, 27587, 33091, 46635, 31295,   910,
        7529, 23314, 47906, 20914, 37013, 40912, 25048, 17836, 18132,
       10750,  5358, 34132, 19486,  7721,  3053, 43631,  2798, 26696,
       10390, 33856, 44487,  8528, 37950, 14210, 12508,  8820, 32118,
       35216, 43413,  8823, 24473, 31761, 31680, 40110, 37050,  8582,
       24030, 29012, 12244, 30695, 36745,  7813,  6028,  9824, 42903,
       48143, 30379, 28979,  5966, 19178, 17766, 48343, 28568, 19028,
       20168,  4812, 42384,   373, 44336,  2478,  4314, 21563,  9837,
       15381, 48165, 30417, 24688, 44526, 44411, 23153, 40075, 43572,
       34218, 18071,  9768, 26771, 32292,  4060, 42850, 26608, 20183,
       13531, 17265, 12705, 24210, 31373, 37090, 24440, 35135,  2904,
       34961, 17427,    59, 14792,  8475, 36094, 41765, 29656, 36144,
       30799, 34109, 30621, 32628, 39164, 28797, 31096, 28607,  4948,
        1589, 30725, 30460, 29911, 33327,  2533, 23844, 36271, 30340,
       49288, 24302, 31663, 30440, 20501, 14986, 41720, 17450, 21492,
       11872, 18006, 44433, 41464, 17705, 45314,  2553, 10063, 21068,
       40721,  3943, 16528, 17817, 21699,  6609, 37888, 17097,  3994,
       22901,  4467, 37492, 34639, 33938, 32413, 40121, 20255, 14127,
        7206, 26244,  3102, 18837, 22907, 22441, 12717, 42486, 37131,
       21208, 17499, 27296, 11755, 14631, 13181, 32518, 22811, 27322,
       11035,  2451, 43920, 33936, 44393, 16781, 43774, 33419, 45942,
       11023, 13770,  7837,  6235, 49023, 42589, 25858, 21876, 29246,
       31748, 21250, 40663, 10290,  4568, 46195, 38269, 42250,  6640,
       48355, 24050, 15332, 41097, 47049, 11554, 41357, 24428, 46280,
       10070,  2372, 27992, 16849, 12274, 33780, 24984,  6210, 11550,
        2070, 47106, 42078,  8699, 39497, 42018, 18792, 39634,  2982,
       26388,  2072, 36356, 15770, 27172,  1128, 17718, 36540, 35675,
       12779, 38109, 46361, 31821, 37448,  6882, 21095, 37565, 23930,
       30055, 15883, 24481, 44520, 39844, 38549,  2969, 41360, 41363,
       43803, 41170, 41513, 18946, 10392, 40531, 41876, 35372,  3672,
       13343, 11660, 36428, 33377, 19101,  2104, 24673, 17786, 16602,
       46290, 35299, 40497, 45233, 24294,  7253, 23970, 29051, 45420,
       29564, 11610, 30336, 18280, 26585, 13413, 23298, 40408,  7117,
       34535, 41845,  2146, 30180, 30546, 47861,  5747, 17686, 41371,
       46443,  8305, 19354,  6841, 39606, 34488, 13203, 44814,  4002,
        7363, 49291, 35133, 27082, 40017, 12319, 27471, 48256, 29442,
       26103, 33633, 19665, 36696, 44889, 23516, 48637,  2780, 12607,
       30472,  4699,  8215, 10617, 32434, 15218, 44585,  7279, 38818,
       39855, 34901]), array([17692, 48150, 12532,  3645,   218, 42140, 20386, 13969, 21461,
       20391, 21882, 22621, 23208,  4254, 17911,  2287, 22649, 17194,
       15438,  1539,  1608, 23595, 18261, 15407, 14920,  5338, 35612,
       47719, 21075, 11026,  2405, 42845, 33545, 20784, 29871, 21031,
       25955, 28471, 12933, 35910,  3360, 39350, 17792, 40426, 17785,
       12929, 36365, 16242,  8502, 22250,  7576, 22977,  3251, 12221,
        9794, 22792, 17565, 43240,  2155, 46715, 46692, 11267, 41016,
       39482, 45715, 21391, 45358, 11973,  2640, 13779,  4649,  4187,
        2933, 27022,  8240, 28393, 15712,  3825, 38972, 36384, 22920,
       37037, 28297, 24026,  8667, 17837, 18247, 27988, 30753,  2459,
        3206, 45811, 18168,  9007, 49409, 17804, 41533, 28820,   674,
       30792, 43465, 37903,  4525, 40779, 31517,  8752,   490, 18530,
       25807, 44076, 24750, 36613, 44167,  4970, 20426, 42803, 28395,
       21901, 23363, 23006, 39329,  1177, 46516, 36831,  7616, 44647,
       44524, 45674, 20042, 19323, 41186, 35205,  9887, 37367,  5915,
        2191, 43902, 15337, 44680, 26411, 38182, 48436, 16373, 16595,
       39445, 42767, 12732,  9559,  7932,  6354,  7075, 13821, 12533,
       26836, 24137,   204, 17055,  7628,  8207, 20551, 37852, 33143,
       29939,  6517,  3634, 38308,  5610, 20571,  2863, 23715, 20411,
       27286, 40336, 13282, 17293,  5186, 12039,  2857, 40753, 13755,
       42134, 36014, 30798, 43352, 45026, 10862,   612, 17375, 29503,
       35039, 41450,  2864, 15879, 34219,  6173, 33442, 35916, 21683,
       42797, 38398, 10648,  8433, 14684,  7404, 17579, 10669, 11125,
       48675,  6464, 29367, 37833, 39894, 17713, 46054,  9265, 41922,
        9289,  8345, 13043,  2002, 24330, 16766,  1961, 42279, 25315,
       46313, 18879, 46493, 30106, 35776, 15526, 36637,  6307, 27553,
       22954, 20897, 22243,  4396, 48414, 22783, 32513, 13170, 34892,
       16277, 38770, 48795, 37697, 10435, 30060, 17257, 28333, 44212,
       28668, 48693, 26603, 45365, 14800, 21993,   318, 31018,  3734,
        3104, 33897,  4602, 17291,   563, 20920, 21115, 17852,  1094,
        5511, 19419, 18936, 29288, 34133, 13068, 27412,  5380, 38042,
       26027, 24488, 30774, 42902, 48577, 15854, 35709, 41102, 19373,
       28973, 21451, 20378, 20957, 32235, 16092, 39186, 10100, 48879,
       39657,  1267, 40976, 15308,  4928,   876, 39752, 11624, 12610,
       13138, 16825, 37455, 11485, 19349, 31453,  1609, 44317, 14097,
       13957, 13255,  5411, 42911, 24807, 30588, 27922, 27843, 11981,
       31969, 42136, 40767,   268, 30807, 28897, 22101, 43832, 45222,
       41492, 29868, 34738, 46899, 40558, 34005, 39804,  2578, 32014,
        9159,  8798, 16790, 28404,  8738,  2428,  9177, 40946, 14914,
       22906, 13538, 37453, 32857, 27340, 20021, 39044, 22875,  3154,
       38536, 48198, 20503, 11480, 43872, 21959, 15145, 11440, 14448,
       35010, 11292, 23332,  6597, 43512, 26327, 39760, 28811,  2773,
       29955, 32276, 13655, 30641, 17184, 25030, 41484, 11395, 25119,
       17541, 39321, 34276,  1932, 41257, 44376, 37230, 17482, 21007,
       26720, 21408,  4516, 20065, 20101, 19002, 24404, 22311, 33491,
        8246, 45616,  7704, 28244, 24355, 30859, 45573, 48723, 43204,
       35153, 31929, 25796, 41713, 25802, 39447, 30094,   201, 25864,
       31835, 41629, 43164, 31494, 40383, 10623, 41665, 47173, 31439,
       25729, 12947, 18445, 42662, 45720,  5280, 33729, 28853, 33295,
       32845, 26177, 32912, 42032, 15912, 43928, 21489, 14959, 25579,
       14946, 44610, 44638,   881, 10355, 39684, 36681, 39703, 41248,
       31823, 39807, 36514, 15477, 12070, 40689, 46713, 43159, 30585,
       23869, 31541, 21928, 42777, 40771, 13222, 43474,  2995, 23311,
       15813,  8605,   747, 21370, 39125, 13377, 39725, 21496,  9612,
       32280, 27514, 18388,   440, 39213, 25647, 16511, 38115, 41707,
       34550, 20525, 33520, 15531, 38265, 14460,  5302, 10397, 11413,
        5886, 44519, 47316,  8482, 27308, 44751, 20985, 19392, 30537,
       25887, 42004, 21424,  8733,  3436, 27447, 38657,   277, 39964,
       35662,  7271, 15328, 25854, 33435,  5616, 16210, 23917,  6616,
       48077,   224, 11202, 12740, 11377, 24574, 26546,  7622,  1042,
       43026,  3571,  3853,    76, 25131, 10577, 46537,  1277, 19741,
       16023, 49432, 30847, 34650, 40198, 22683, 34026, 20037, 38105,
       33550, 14284, 37082,  4929, 34102, 22144, 23904, 34039, 16598,
       40838, 42302, 40865, 27889, 42301, 22321, 41986, 38729, 23797,
       20258, 12825,  2616,  1953, 11662, 12704, 46149, 34682,  4643,
       33518, 36469, 10758,  5500,  5448, 47969, 12270, 42704, 29653,
       35447,  7033, 30183, 10797, 39870, 37120,  5154, 39002, 36449,
       13632, 13631, 23051, 17535,  3020, 33717, 25732, 17799, 27087,
       26492, 41446, 31383, 28528, 14987, 18782, 45142, 26843,  5741,
        1684, 19206, 19126, 46700, 28936, 22455, 43628, 40961, 13971,
       32507, 25427,  6582,  8857, 27873, 44386,  2634,  1667, 49285,
       40843,    72, 17101, 34141,  4965, 39193, 46697,  4774,  7903,
       49119,  9118, 27169, 12581, 10934,  7218, 20273,  3723, 16320,
       15891,  3703, 21466, 29662,   541, 25794, 34618,  2115, 48145,
       29660,  7926, 35376,  6595, 21333, 31742,  4719, 22599, 11483,
       47318,  3572,  8130,  6974,  3566, 23190, 26753, 16493,  8227,
       31223, 17520, 16608,  2305,  9597,   105, 34035, 10277, 31812,
       44438, 17981, 23682, 28592,   469, 25994, 12487, 36509, 19290,
       39293, 33874,  7266, 25540, 39645, 12661, 14436, 17003,  1898,
       15843, 44880, 34701, 38728, 43893, 39816, 35168, 13447, 20105,
       31255, 27557,  1807, 37030,  6488, 43679, 26421, 15929, 14651,
       43576, 23765, 24443, 12699, 48189, 11106, 37589, 22824, 10527,
        8115, 37006, 26167, 47617, 28591, 44159,  9860,  8471,  9978,
        5619, 37013, 23231, 43506, 27449, 41493,  1208, 27426, 30458,
       26366, 29482,  7824, 49008, 38405, 36700, 19363, 13956,  1106,
       37830, 34662, 46387, 43730, 44841,  5775,  7955, 43768, 49145,
       34020, 29527, 43933, 23318, 20690, 13085, 25390, 20236, 27714,
       21242, 17511, 30213, 30718, 43717, 44241, 25389, 11557, 19663,
       46544,   139, 36438, 16869,  7784, 23912, 23412, 16084, 22215,
       23564, 17631,  4007,  7719, 31926, 14937, 43088, 25790, 35529,
       13398, 27504, 22190, 21308,  4452,  9140, 32032, 15950, 10031,
        5829, 32056, 11663, 33117, 16628,  4545, 47046, 24468, 27468,
       19157, 44977, 35913, 38824,  3458,  1378,  1573, 34191, 30619,
        4321, 41135, 45283, 33591,  7646, 20872, 21386, 23036, 39371,
       16109, 25367, 39331, 15825, 10705, 15798, 18038, 13869, 10731,
       37673, 13534, 13233, 25450, 15106, 44129,  4953, 19396, 48914,
        3397,  5586,  6511, 14860, 47630, 12132, 47864, 21562, 23864,
       44125, 24755, 45503, 12880, 40775,  8093, 36305, 38788, 23228,
       46138, 48431, 36328, 24919, 34547, 41553, 49099, 44065, 23123,
        8460, 42494, 12758, 31269, 12429, 10617,   970, 42737,  9590,
       36718,  3745, 26206, 47192,  1814, 34072,  7630,  8138, 13349,
       41924, 19563,  9452, 35177, 41317,   940,  8234, 44309, 48118,
        5387, 39818, 13644, 40936, 41118, 14945, 25105,  7839, 41260,
       14081, 12586, 11755, 13646, 15669, 14853, 25726,  4303, 19687,
       23901, 16441,  1013, 25276, 20469, 26972, 39230,  7663, 11424,
       35849, 25967, 42612, 28708, 15450, 11374,  2793,  2313, 44208,
       28884, 12879,  2778,  8512, 16775,  1620, 34611, 14228, 44150,
       41587, 24267, 13526,  3176, 14046, 45540, 42929, 10148,  7140,
       12705, 36144,  1221, 27284,  2053, 24440, 18856, 14476, 21647,
        8267, 33552,  4314, 13386, 10562, 21866, 46947,  8812, 10723,
       17159,  4374, 19861, 20618, 15349,   225,  2771, 35135, 19459,
       44336, 43345, 40017,  4987, 14760, 43807,  7289,  3742, 29747,
       38971, 17865,  8674,  3337, 16195,  8107,  3205,  6995, 22085,
       40480, 43184, 35673, 10869, 10304, 47833, 48634, 23226, 34615,
       43129, 39356, 49498, 35615, 15429,   866, 12797, 23489, 46569,
        9210,  4334, 42258, 42946, 41916, 12919, 12178, 27268, 13610,
       15165, 30264, 13393, 25284,  9104, 49114, 17421, 10092, 21224,
       40828, 23012, 46245, 46235, 14657, 22460, 37091, 46850, 42042,
       15550,   403,  1591, 49316, 43772,  6581, 14728, 42985, 18486,
       46314, 24875, 30325, 21613, 16180,  6600,  7552,  8685, 22905,
       40321, 41635, 18021, 49161, 26918, 29396, 15053,   701, 17142,
       46372, 34155, 30546,  1492, 36596, 33430, 36299, 21954, 27545,
       46635, 13940,  7995, 39821,   294,  8109, 21250, 12442,  3896,
       12076,  8148, 39788, 48086, 21438, 20938, 37185,  3307, 23089,
       13907, 45037, 13912, 29252, 43457, 48718,  1635,  1910, 40876,
       17519,  5534, 15659,  7219,  9366, 44457,  4768, 45731, 31096,
       35686, 22947, 48729, 25080, 38461, 26045,  3649,  8421, 44502,
        2363, 22409, 48878, 29656,  8208,  8559, 36468, 31216, 37264,
       48219, 21775, 14133, 20925, 39868,  7222,   879, 46783, 16025,
       28873, 10523, 24688, 44284,  4577, 26677, 31633, 15532, 15016,
       32517, 46162, 15305, 38642, 32976, 37131, 28848, 21563, 47222,
       20404,  8670, 39099, 47043, 38095, 23757,  5225, 41138, 36518,
       47458, 17265, 23192, 12508, 29271, 44707, 42343, 31366, 11935,
       11446, 13184, 36548, 33245,  9341,  3795, 13198, 39635,  8900,
       38440,  4989,   955, 29598, 16321, 16554, 44956, 20722, 22056,
       20720, 44575, 12638, 25650,   481, 40075, 19211, 40859, 14236,
       33856, 31760,  6563,  2553, 31978, 31007, 19453, 40842, 44624,
       22137, 47662, 44613,  9713, 17409, 38943,  4948, 31191, 47106,
       27711,  8998,  7813, 46039, 42328, 19158,  3244, 24748,  1892,
       44969, 22119, 19178, 24710, 35429, 19676, 12135, 20470, 13662,
       31663,   315, 10305, 35246,   488, 13611,  1460, 17608, 45254,
       43222, 31263, 35721, 48705, 18993, 38025,  6904, 23292, 28914,
        2780, 34824, 13917, 12527, 35216, 31652, 32114, 46257, 48627,
       30599, 47817,  7900, 27248,  6842, 48769, 28049, 44417, 12914,
       14532,  5988, 23518, 42028, 39683, 16603, 16259, 34172, 13006,
       12677, 21118,  3583, 46545, 31596, 42229, 30340, 43631, 24927,
       23948, 26039, 24822, 14941,  7524,   992, 43936,  6642, 11201,
       29936, 46570, 42021,  7644, 32115,  2835,    67, 35264, 20168,
       48477,  6609, 31444, 39344, 37988, 36510, 13835, 34518, 47733,
       13296, 43850, 28246, 24329, 31866, 29682, 31423,  9774,    16,
       36993, 32410,  9789,  5149, 10375,  8215, 17522,   503, 10483,
       26696, 24294, 12791, 40410,  4822, 41097, 49361,  5425, 12755,
        5899, 47311,  5554,  4873, 42789, 20663, 40179, 28607, 45763,
        9247, 30460, 48165,  7367, 40959, 30467, 25324, 15952, 36629,
        4476,  4931,  2646, 14216,  4179,  6210, 48547, 14210, 10070,
       32603, 24069,  7412,  9294, 24428, 28171, 41732, 36725, 21081,
       14288, 27587, 18064,   958, 20350, 38028, 32977, 31451, 24159,
       11923, 28118, 46193, 18296,   213, 21837, 39955, 12717, 13410,
