        9667,  8017, 26845, 18043, 24343, 34720, 15566,  5563, 41823,
       13276, 48160, 32427, 33023, 49259, 37649, 21601, 15517, 33776,
       47113, 40472, 30657, 15083, 14106, 33077, 19039, 28840, 29744,
       43160, 49357, 16394,  4560, 38911,  1668, 40856,  7624, 18133,
        9525,  1736, 12295, 14654,  6106, 14725,  9231,  5721,  5281,
       16360, 37402, 35099, 21542, 42525, 18756, 19558, 27950, 40851,
       17218,  3331, 47217, 23405, 24637, 21973,  7756, 27985,  2446,
       21058, 36359, 31625, 37294, 10953, 39551, 14070,  9564, 44441,
       41456, 36324,  2999, 38474, 36664,  4993, 47012, 26113,  1416,
       23924, 42912, 37258,  8769, 32040,  2974, 25573, 36254, 44009,
        3945, 24038, 15342, 40547, 47814, 43548, 30071, 42938, 46652,
       22638, 28574,  1286, 23116, 47298, 25944, 10616, 24937,  3693,
       22755, 18814,  2619,  3287,  1594,   453, 34837,  4897, 26031,
       44205, 36132, 23609, 19341,  5836, 24138, 34836, 45481,  1859,
       36819,   552,  4683, 34899,  2878, 20413, 24842, 26616, 49300,
       37611,  6881, 36790, 44160, 30650, 19433, 26505, 17378, 18831,
       42698, 21886, 24913, 24689, 29131, 25915, 21810,  7336,  6312,
       42557,  9400, 16331, 47592, 46916, 14385, 21219, 26572, 19690,
       12068,  9197,  4847, 47084,  3041,  8440,  8431, 44232, 37276,
         438, 25523, 41623, 39345, 15221,  1818, 33516, 24243,  2579,
       16149, 39387,  4300, 35366, 22807, 37756, 37738, 32275,  9830,
       39571, 16621,  6535,  1650, 35298,  9581,  4913, 41412, 26108,
          20,  8578,  8575, 30069, 11109, 47302, 11436, 42264, 28924,
       47769, 24463,  6801, 37628, 10339, 19244, 48882, 32695, 44944,
       39129,  3819, 30713, 25071, 41813, 35638, 17779, 29775, 31850,
       20449, 20485, 16048, 12315,  9620, 44334,  6567, 44331, 33207,
       17643, 27994, 47384,  6838,  6588,  9440, 37626,  3709, 12897,
       17676, 42977, 14180,  4558, 19386,  5489, 32983, 33232, 43276,
       27499, 45766, 27465, 10474,  5986, 19021, 19235,  3089, 35155,
        8006, 18169, 26806, 48949, 13115, 42168, 35782, 27291, 44941,
       26878, 20025, 16942, 47099, 46723, 16576,  8810, 28409, 37196,
       15412, 15382, 44106, 34070, 22559, 13448, 47996,  3051, 24199,
       16839, 28681, 37235, 22152, 16384, 19436,  4522, 16290,  3452,
       20300, 18817, 30600, 29217, 27208,  9696, 24778, 44996, 20397,
       40214, 28052, 42782, 47240, 24601, 21309, 11694, 42254,  4485,
       38872, 22022, 38844, 10345, 43410, 34884, 35970, 11552, 37218,
       47485,  2093, 13358, 13351, 37717, 20678, 30088, 20921,  2095,
       43513, 25313, 25454, 25560, 13612, 18114, 13060, 23391,  5961,
       32656, 16047, 31322, 43859, 32345,  9890, 37068, 25547, 25463,
       15847, 47517, 13103, 41230, 32289, 17030, 20079, 10441,  5157,
       11293, 42005, 46592, 11367, 24450, 46627, 47732, 39890, 11445,
       20190, 48995,  2441,   322, 11621, 42445, 33504, 28199, 35044,
        5104, 41687, 39655, 47818, 48011, 22689,  2650, 15421,  1638,
       10554, 35301, 34286, 44884, 28492, 22796, 10879,   810,  4428,
        2627, 31163,  5048, 47071, 35321, 34361, 38808, 25015, 14242,
       26225, 38664, 43217, 37850, 29452, 28027,  3938, 17898, 30397,
       14025, 32158, 12052, 12008, 11975, 12117, 36114,  1510,  1481,
       45066,  1051, 47899, 17923, 46393, 19322, 27440, 30646,  2257,
        1422, 34029, 35000, 34622, 16027, 31117, 16659, 15689, 32296,
        1613,  3363, 31632,  2127, 18107, 15222,  3215,  2424, 16351,
        1521, 34404, 13744, 36623, 36071, 46561, 17576, 46647,  2214,
       33241, 47849, 47333,  3319, 13562, 32149, 18211, 19731, 33826,
       19980, 17206,  1317, 25654, 11545, 37757, 26433,  4026, 37724,
       48362, 29046, 38784,   595, 26280, 11457, 22177, 27565,  9732,
       37537, 37514, 44883, 27647, 24721, 38516, 24311,   374, 38239,
       44642,  8346, 41597, 11983, 37890, 37880, 37848,  7445, 41338,
       29638, 45959,  7392, 41207, 11146, 41869,  6337, 11139, 25914,
       39425, 40082,   745, 37359, 40224, 22612, 49422, 28413, 28117,
        9928, 30025, 10418, 28310, 28725,  6317, 46453, 41694, 23906,
        8972,  9990, 19600,  8943, 19610, 31668, 46411, 41334, 10590,
       31040,  8259, 49118, 24261, 48686, 36310, 41709, 38502, 47811,
       35111, 19809, 22843,   465, 48766, 45170, 14587,   693,  9624,
       14900, 40526, 35655, 31401, 48646, 48619,   653, 31344, 46606,
       27679, 48608, 11158, 31354,  9621,  4166, 40610,  1588,  4862,
        9180, 22458,   898, 34337, 46966, 30967, 34283, 11661,  9319,
       48104,  9403, 23210, 19372, 14791, 36381,  9280, 21832,  3993,
       48304, 17826, 17734, 25366,  5676,  3398, 32816,  5635, 12793,
        6653, 49181, 43249, 44530, 33055, 18893, 49376, 43266, 14065,
       43265, 47631,  2417, 49369, 49352,  3541, 33187, 13833,  7073,
       13825, 13811, 32527,  5923, 24808, 12421, 33348, 24988, 21107,
        3699,  5931,  5166,  7883, 38011, 35864,  6777, 34515, 11454,
       15017, 19424, 46859, 16160,  2786, 39206, 21117, 47148, 13094,
       48750, 18357, 39814, 22780, 31145, 22877, 31132, 48268, 39948,
       25538, 13334, 45419, 15646, 10754,  4237, 45423, 45263, 27971,
       13306, 48666, 30970, 30181, 21034, 11055, 28675,  4266, 18573,
       28970, 46826, 49384, 25476,  9449, 28943, 36225, 29714,  4022,
       31753, 34266, 26479, 33467, 17336, 11908, 31664,  8780, 30601,
        8754,  2574, 29364, 24681, 46472,  7430, 24599, 18887, 14447,
        8617, 16261, 24197, 31956, 41575, 41032,  7998, 24391, 29435,
       12341, 27420, 47303, 33734, 40820, 31557, 42824, 40841, 42787,
       23856,  7716,  9102, 16948, 38631, 31865, 17433,   757, 31245,
       43781, 17048, 10327, 15681, 31254, 31268, 31273, 40163,  6161,
       47789, 43834,  8342, 41882, 35068, 33563, 10265, 39958,  5815,
       16906,   780, 41612,  8061, 47115,  8187, 17033, 41690, 23700,
        6205,  9707, 46861, 34289,  6693,  2020,  2693, 23868, 23566,
       44323, 24817,   561, 47682,  5433, 43052, 40668, 43023, 18738,
       23487, 44444,  4674,  9786, 15725, 19586, 31307, 27003, 25244,
        8447, 34008,  8570, 34956, 32893,  6508, 43323,  7554,  9925,
       27144, 17862, 40305, 41324, 49395, 28270, 15807, 46044, 11160,
       10826, 11150, 20822, 37036, 37629,  1174, 14794, 29801, 22325,
       35510, 38861, 46655, 21094, 12869, 35944, 29888,  3172, 28575,
       12303, 45979, 13848, 36821, 12067, 14330, 10539, 39713, 38411,
       21816, 30155, 11198, 39197, 12079, 14985, 10628, 14401, 14876,
       11978, 36257, 22178, 14109, 21486,  9706, 42295,  9504, 17347,
       26414,  9526, 40515, 37799, 45590, 23612,  4731, 30419, 31434,
       30768,  2412, 42452, 23540, 16910, 45657, 38155, 41812, 47119,
       33782,   414, 48474, 38354, 20491, 34147, 27200, 19187,  8786,
       12074, 29305,   492,  1077, 20412, 17050,  1138, 17072,  7733,
       42206, 26774, 40809, 38767, 11701, 18944, 38692,  5176, 48530,
       17172, 17151, 11762, 20520, 38057, 40978, 45717, 48100,   562,
       22208, 26359, 32891, 18545, 35001, 15674,  1268, 36955, 25245,
       29241, 19897, 32231, 27852, 34940, 26174, 26227, 46102, 34909,
       48241, 15389, 45348,  5858,  5934, 30021, 43911, 31138,  4364,
       19769, 19780, 35069, 43788, 30168, 21003, 22646, 25449,  3451,
       22535,   689, 15080, 11028, 36710, 12986, 47935,   190, 47330,
       34731, 43027, 46279,  4629,  1726, 24958, 19456, 20713,  2013,
       23406,  7024, 26239, 15938,  7650, 30020, 10514,    69, 32732,
       44370,  6012, 25401, 24737, 38392, 19127, 29692, 33940, 36648,
        5935,  2154,  7147, 42658,  2194, 17341,  8159, 13008, 29621,
       42289, 21171,  5299,  6697, 21158, 12519,  2460, 43275, 20575,
       47624, 21029, 33620, 33480, 44675, 43467, 32322,  3611, 29501,
        6255, 30300,  6555, 41366,  4437, 28798,   976, 31638, 19881,
       23067, 29189, 16253, 45350, 27218, 35011, 16126, 14639, 11520,
        2984, 22569, 44918, 27237, 36082, 10303, 40128, 34063,  4526,
       27403,  4681, 11724, 15809, 30098, 15516, 23213, 46473,  9033,
       11830, 39800, 22407, 27179, 30628, 36467, 31913, 17931, 38756,
       32823,  6503, 21497, 22021, 33558, 47722, 39485,  9342, 42208,
        7588, 19339,  8646,  4105, 24940, 24983, 22226, 12961, 44301,
       44388, 13896, 37636, 11037, 23508, 48207, 45008, 47697, 35701,
       17882, 16106, 42627, 23585, 12761, 45960, 39432, 13200, 11551,
        3799, 45479,   981, 14202, 12513, 16929, 49128, 10413, 38256,
       16908, 49469,  8924, 25778, 10529,  3556, 49038, 48260,  8383,
       25745, 14384, 30598, 16695, 24101,  5787, 19149, 37162, 13388,
       11918,  8185, 47091, 30850, 44143,   534, 48121, 39623, 32775,
        1133, 35319, 41059, 21871,  8051, 37337, 48994, 20518, 18259,
        9931,  3593, 18363, 30916, 25250, 43550,  9839, 40349, 37062,
       13380, 45528, 28075, 13407, 37123, 11010, 46752, 10872,  6087,
       39874, 18105, 13202, 28224, 18421, 28478, 43684, 13582,  4575,
       48748, 27867]), array([35782, 46115, 30642,  1655,  1652,  1650,  4675,  9928, 21542,
        7587,  9946, 21558, 37235, 30601, 30600,  7584, 46102, 21519,
        1613,  7579, 46093, 21508, 48353, 26239, 21574, 26174, 21579,
       26046,  1736,  4604, 37294, 33901, 26074, 46152, 48268, 26108,
        9890, 21632, 30693, 26122, 37263, 46132,  4648, 30665, 21601,
        9913, 30657, 30654, 30650, 48304,  1594, 26280, 17063, 13358,
       39946, 21372,  1521, 10043, 46020, 44055, 21351, 10050,  1502,
       34130, 26433, 26437, 10053, 30456, 34143, 45998, 21317, 10061,
        1481, 21309, 13257, 26473, 26479, 21382, 30752, 26386, 17153,
       39890, 37196, 34029, 34030,  4722, 42286, 37188, 30547, 13334,
       48384, 21442, 13332, 44028, 37162, 39920, 34066, 13306, 37147,
       21415, 39931, 44045, 42264, 10032, 26374, 48445, 48245, 43930,
       33585, 39571, 42507,  7846,  9686, 37509,  1946,  4381, 48104,
       37497,  1980,  4391, 30970, 13741, 13725,  7811, 13723, 48121,
       21973, 21962,  9719,  7805, 16658,  9667, 37573, 16505,  4259,
       22187, 25523,  4266, 33504, 37626, 22177, 25548, 25550, 48033,
       33509, 33516,  2020, 25573, 22152, 43750, 25593, 46382, 22121,
       39532,  4311, 42525, 39551, 33669,  9732, 43846, 25788, 25915,
        4532,  7720, 46212, 39738, 48208,  4556, 25937, 39739, 16839,
        7705,  4560, 21759,  9830, 33824,  1774,  9845,  1769, 13529,
        4576, 26022, 30761, 26031, 33782, 33852,  1818, 21816,  7793,
       25792, 30934, 13680, 33683, 33687, 30929, 43855, 21886, 48152,
       48160,  1859, 21855,  9764, 42445, 37402, 30892, 46243, 13612,
        9781, 16793, 25881, 33776, 21810, 43727, 37068, 17246, 29981,
        5272,  5277, 10418, 36679,  5281, 20575, 45659, 36671, 48750,
       20613, 45656, 34685, 45654, 36664, 20541, 44364, 17826, 27146,
        7074, 48766,  7073, 10432, 10406, 10401, 10400, 17682, 20738,
       27003, 12869, 40246,  7167, 34594, 30025, 30023, 20680, 20678,
       12844, 27047,  7147, 40256, 36717,  7142, 10382, 20623,  7126,
       10391,  5254, 45681, 20520, 20516, 17864, 34720, 45563, 40443,
       44441, 20375,  5433, 36507, 34837, 45545,   904, 34843, 20330,
       40461, 40464, 18043, 29744, 18044, 34884, 10575, 18085, 34897,
       40510, 34899,   864,  5418, 17676,   931, 10535,  5327,  7049,
       10480, 27208,  5341, 17923, 20476,   967, 27257, 34752, 45590,
       20449, 27291, 34762, 29834, 34773, 44423, 20412, 36531, 40420,
        5407, 20402, 36523, 29808,  1465, 42056, 30069, 21144, 13136,
       26664, 44153,  4971, 17394, 30283, 40079, 44160, 36954, 17389,
        4986,  4993, 44170, 21053, 17428,  5006, 10177, 40088, 26726,
       21034, 36909, 21091, 21164,  7370, 17333, 37062, 26505, 26512,
        7453,  7447,  7445, 42226, 21248, 48473, 17288, 40013, 34196,
        4897, 26575, 30355,  7430, 40021, 21219, 10114, 26616,  4913,
       37007, 42190, 30227,  7304, 34358, 40118, 12949,  1205,  5115,
       40192, 34480,  1196, 36790, 20832, 40193, 48642, 44268, 12928,
       30097,  1169, 40214,  5166, 17655,  1159,  1158, 12897, 17659,
       40220, 40223, 30130, 26975, 34460, 26878, 44205, 44206, 36870,
       17549, 44232,  7256, 17562, 34404, 10234, 30185, 30181, 34407,
       34412, 10242, 20930, 44244,  1239, 12983, 34429, 26845, 12967,
       12963, 45791,  5106, 10590, 31141, 42557, 38192,  8450, 38898,
       46933, 15689, 32695, 14727,  3557, 38175, 38911,  2837, 15703,
       15704,  8431, 24452, 23244, 31871, 46916, 32726, 31865, 47485,
       43395, 47471, 38872,  2839,  3535, 31967, 23405,  3487,  3490,
       42986, 14804, 38844, 24337, 24338, 24343, 32620, 38239, 38857,
        8492, 31924, 32634, 23364, 31920, 24391, 23343,  8464, 23322,
       38197, 24485, 31850, 23189, 23183, 24587,  3681, 24601,  2698,
        2696,  2693, 39026, 24628, 14559,  8342, 31747,  9165,  3709,
       32868, 23004, 38022, 47580, 15908, 46800, 32920, 43473, 24669,
        9197, 38996, 24311, 42894, 46852,  9080, 15738, 46890,  9090,
       32781, 43410, 32791, 38121, 15784, 14654, 23141, 46876,  3639,
       47517, 32812, 24552, 32816, 14630, 31809, 47528, 31808, 24568,
       23116,  3669,  2642, 14846, 43001, 23776,  8805, 43217,  8666,
       15147, 38579, 38402, 38596, 38399, 43111, 32345, 32158,  3304,
        3089, 32137, 47272, 32427, 38631,  3318, 43094, 47099,  3326,
       24038, 43196, 43136, 15294, 32275,  8737,  3180, 38516, 32245,
       15222, 23856,  3172, 15221,  8754, 43160,  3159, 47167,  8769,
       47217, 23849, 32296, 15277, 19034, 38474, 47223,  3238, 23966,
       32442, 24101, 38664, 15412, 47054, 43044, 32040, 43276, 32527,
        8578, 24223,  2974,  2962, 23505, 38784, 43011, 24253,  8575,
       24266, 15468, 23487, 31995,  8972, 24273, 47003, 15517, 24295,
       38352, 38296, 14957, 14958,  3051, 47298, 24107, 15421, 47084,
       43077, 47302, 47303,  3041, 24117,  8610,  3356, 23609, 43265,
        3028, 23606, 14997, 47071, 43056,  8600, 23585, 43052, 47330,
       43272,  4250,  2641, 22975, 31322, 39348,  2249,  8061, 14096,
       42649, 16290, 22465, 22459, 22458, 37756, 25274, 39370, 22456,
       46528, 22449, 22446, 14070, 14067, 14060, 22440, 46519, 46530,
        4062, 14124, 46561, 31401, 16220, 47814, 31395, 33215, 25156,
        4022, 37780,  4026,  4027, 46580,  9429, 33232, 47834, 25198,
       25200, 33241, 33244, 39327, 47849, 22526, 16254,  9449, 22417,
        9503,  2214, 31275, 25401, 31208, 16384, 16394,  2127, 43698,
       47965, 43703, 16402, 13977, 25438, 39455, 25454, 31170, 42578,
       25463,  2095,  9581, 42571, 47996,  4234,  9604, 37649,  7999,
       42698,  9551, 33394, 25313, 16327, 33345, 37717, 42618, 16331,
        9526, 33364,  8021, 14015, 25357, 37709, 22356, 31238, 47936,
       39425, 42604,  2154, 31227,  4166, 16360, 47948,  9546, 13994,
        9200, 14180, 14184, 37960, 14417,  3819, 14385, 42791, 31632,
       22841, 14380, 24808, 43508, 39129, 39158, 24817, 47669, 47671,
       43515, 37933, 24844, 16047, 16048, 14334, 14330,  9286, 31668,
        3810,  8276, 15951, 42836, 24689, 32954, 47598, 24693,  2619,
       22936, 46763, 22921, 31699, 14474, 31693, 24721, 31691,  9231,
        2598, 22912, 47624, 42816,  3800, 32999,  8282,  2493, 47697,
       42766, 39197, 14242, 16147, 14239,  8159, 25035,  3945,  9371,
       47769,  2386, 14217,  2374,  8135, 46627, 22638,  8134, 42711,
       37824,  8124, 22612,  3993,  9400, 43599, 37811,  2406, 16202,
       37850, 31498, 42764,  9319,  8214, 33077, 24913, 14314,  8213,
        3885, 14301,  8209, 37890,  2455, 24944, 22755,  2446,  2445,
       47732,  2442,  2441, 46681, 24988, 22734, 33116, 22703, 48882,
       17050, 15238, 28147, 36028, 29217,   374, 18694, 18697, 28161,
       36022, 11010, 35005, 11846, 11834, 41575, 28199,  5986,   751,
       29170,   340, 35430, 35397,   742, 29590, 35015, 10953,   433,
       10957, 35019, 41623, 36324, 45215,  5935, 41612, 41567, 41611,
       44565, 11898,   736,  5954, 18668, 41597, 19586, 10998, 36334,
       18643, 28052, 49259, 35434, 11072, 11073, 40602,   283, 11745,
       10664, 28329, 19433,   776, 41823,  6057, 19429, 29621, 49300,
       11083, 27571, 28346, 18814,   263, 36359, 44817, 48949, 12361,
       19526, 11801, 49263, 44795,  6008, 41558,   316, 35990, 28276,
        6501, 41031, 35970, 35000, 41813, 19463,  5591, 41032, 19454,
       35489, 35493,  6020, 45114,  6567, 18613, 10813,  5751, 29457,
         599,   595, 35207, 27702,  6693, 19809, 20034, 19808, 40762,
       12136, 18499, 18509,  6653, 19780,  5812, 40798, 10809,   682,
       19897, 49059, 35099, 49028,   658, 12248, 12247, 36254, 12261,
         653, 18419,   552,  5713, 29484, 10791, 12211, 35068, 27778,
       35161, 10794, 20025, 35165,   645,  6570, 19737, 35056, 40856,
       28012, 27656, 41643, 28014, 19655, 19654, 12295, 40862, 36102,
       19648, 11975, 27650,   453, 18330,  5900, 27647,  5904, 18602,
       44719, 19690, 27670,  5859, 12079,  5650, 41687, 19732, 12068,
       10741, 44590, 48995, 12067, 10852, 35298, 35301, 10887, 19706,
       29354, 10905, 35044, 29340, 20067,  5858, 19723, 41061, 11037,
       11160, 11445, 49364, 28878, 44974, 19093, 18869, 11158, 41276,
       28460, 44909, 28924, 11661, 49357, 19084, 44495, 28543, 11219,
       28832, 41856, 28681, 11406, 28988, 49353, 35671, 28991,  6264,
         816,  6906, 19141, 35733, 35593, 45066, 11727, 28633,  6881,
       10616, 19244, 41182, 44516, 27474, 27465, 18176, 11198,  6163,
       40547, 41456,    69, 20246, 44525, 41467, 19263, 11174, 18897,
       19235, 44899, 11170, 45463, 45062, 44900, 11551, 28865, 12396,
       11545, 35638, 11144, 28992, 34923, 45008, 41847, 18200, 20171,
        5563,    93, 45096, 18133, 41338, 36381, 41344, 11701, 18830,
       18211, 40526, 11317, 41364, 18110, 44944,  6905, 41245, 11109,
       44890, 41519, 45448, 11104, 11103, 45106, 29040, 48932,  5498,
        6382, 18831,   212, 11388, 11682,  6853, 28810, 44884, 41207,
       11697,   115, 29641, 29009, 45481,  6323, 35808, 35561, 19191,
       11694, 11367,  6106, 19187, 12380, 11524, 10879, 24199, 18573,
       41412, 13519,  4629,  4558, 11457, 38354, 30713, 33826, 49118,
       30836,  3363,  7716, 23566, 24138, 26047, 19731, 21706, 44895,
       16942, 26113,  2999,  8259,  4642, 44642, 23998, 47240,  1512,
       15315, 17206,  6317, 41324,  7475, 18435,  5721,  3287, 27749,
        3215, 17279, 18421, 19021, 19039, 26607, 28763, 45940, 17305,
       21203, 44131, 49038, 37270, 37123, 19878, 37258,  6626, 26170,
        1668, 21591, 30646, 41694, 19769,  9925, 27852,  1638, 47113,
       26225,  4683, 39873, 21486,  5787, 44009,  1588, 41709,  4731,
       29452, 15389, 15382, 26227, 44996,  3541,  6603,  2627, 46621,
       47789, 47592, 46606,  9406, 29131, 47811, 19341, 30300, 22559,
        9189, 25081,  2650, 31354, 32893, 16261, 45170, 39345, 24637,
       25244, 14109, 14106, 46826, 31307,  3699,  9180, 16160, 35563,
       24707, 29046, 18817, 22807, 14384, 28391,  9337, 24778,  2460,
       14401, 19386, 24936, 39127, 24937,  3799, 19436,  2579, 32983,
        9232,  2435, 37880, 19371, 16106,  8185, 46652, 25015, 22689,
        3938, 19558, 15847, 19568, 25280, 46393,  5916,  8447,  4300,
       39531,  5902, 32656,  7883, 46966, 37559,  1967, 16621, 29305,
       37505, 13744, 28574, 49422, 32569,  4428,  6588, 12008, 43859,
        4485, 35319, 38767, 27971, 14900, 25560, 39713,   438, 25547,
        4105, 39387, 46859, 46861, 33348, 42619,  9525, 14644, 39421,
       32810, 47508,  5961,  8017, 39432, 19600, 16361, 43684, 24463,
       46453, 47982, 16423, 22208, 46411, 48011, 36082, 31125,  8440,
       24450, 21171, 27440, 20491, 10441, 36955,   898, 18033, 45657,
       34286, 34283, 42168, 40472,  1286, 20299, 17931, 40394, 34361,
       36960, 27420, 45419, 20079, 34836, 30071, 20397, 27679, 44179,
       36310,  6992,  1317, 45423, 34289, 36906, 20413, 10339, 20190,
       45717, 13008, 20812, 10554,   693, 41882, 48978,  5048,   757,
       44331, 10357, 10228,  5104,  5157, 41366, 37738,  1138,  4522,
