        2883,   238, 37274,  8944,  2094, 30262, 28115,  3549,  5537,
       48014, 12606, 11970,  7386,  4656,  5711, 17652, 33094, 49171,
        5788, 19540, 37651, 31704, 46191,  6345, 20191, 33293,  7154,
       39929,  9264,  2224,  4393, 30409, 18904, 35660, 41738, 17130,
        2688, 28029, 30833, 17988, 26791, 16457,  8628, 18950, 20325,
       10835, 20887, 14744, 46304, 37198, 13112, 25604, 44071, 18141,
       18443, 32097, 40272, 24056, 24884, 18470, 11091, 25116, 44904,
       27559, 17069, 19704,  4161, 45246,  4694, 38479,  4272, 43784,
       47815,  4783, 36836, 41504, 25486, 12656, 32096, 38629, 47531,
       16777, 13376,  1541, 48546, 27505, 13819, 31314, 47327, 29355,
        5708, 14440,  2468,  3399,  6313, 43655,  4800, 24251,  1965,
       28524,  7141, 46730, 33263, 29738, 42380, 33284, 43454, 31237,
       16258,  4010, 11442,  3586,  4906, 24079, 37513,  1483, 46941,
         994, 42700, 24220, 19986, 23565, 15240, 10724, 35807, 25208,
       42796, 29161, 23531, 23909, 46160, 21827, 40808, 28691,  5502,
       19670, 30993, 29900,   888, 38061, 45411, 34158, 25257, 27596,
       28321,  1189, 27589, 44154, 30389, 44157,  7189, 43412, 22432,
       24625, 43609,  1829, 41188, 19268, 29022,  3861, 39901,  8655,
       30406, 25895, 40205, 32461, 20847, 37534,  3643, 13852, 43650,
       17962, 48258, 23719,  1665,  8258, 13007, 48462, 13000, 19182,
       28609, 11455, 23088,  7936, 26815, 22789,  1759, 36412,  4508,
       25164,  7759, 47626, 36255,  2393, 40288, 22399, 40500, 46479,
       42978, 35863, 48551, 29302, 35692, 27987, 45741, 34452, 30518,
       47312, 44608, 36295, 47565, 28379,  5703, 38270, 45746,  3796,
       21516, 20414, 14212, 47554, 10058, 25303, 18336, 11714, 21389,
       11684,  7062, 23771, 40033,  3464, 48963, 18424, 12208, 46057,
       23900,  8672, 49349, 23915,  5595, 22261, 41753, 14845, 17116,
       28790, 36093, 41579, 36529,  3569,  5217, 35030, 29679,  4292,
       29826, 42394, 17088,   284, 38293,  8962, 20482, 49368, 44047,
       38766, 15292,  6164, 41320, 35327, 12352,  5126, 35083, 37529,
       18920, 27858, 29154, 38023, 48628, 33338, 21269, 38953, 20256,
       19343, 28767, 24348, 41337, 10027, 44777,  5953,  8748, 23079,
       23112, 27394, 22473, 18534, 28231, 46755,  2583, 29275, 36247,
        4755, 41095, 33808,  5496, 16038, 11816, 45951, 25325, 25191,
       19722, 16815,  5905, 43415,  8025, 27246, 29186, 48793, 29190,
       40956, 43787, 46818, 20106, 20102,  7223, 21427, 34189, 35882,
        2728, 43927, 19145, 27946, 16370, 32030, 23428, 23733,  3887,
        5626,  8008, 39659, 23113, 15658, 26834, 30776, 27230, 14901,
        7652, 11673, 10569, 33183,  2500,  8023, 17500, 42657, 29383,
        9684, 40752, 25720, 23453, 37049, 44772, 37450,  5820, 16448,
       26069, 46554, 48472, 36403, 16623, 29026,  8649, 42162, 10459,
       14732, 38620, 23078,  3223, 46636, 13548, 39909, 26164, 28835,
        3472, 43938, 33198, 19951,  2665,   625, 14583, 35316, 39396,
       33107, 37752, 36951, 20374, 24398, 43826, 12957, 32566,  7001,
       16325,  1690, 48654,  9014,   659, 33763, 30284,  8270,  7105,
       18292, 13842, 22697, 25335, 19995, 18167, 31073,  4184, 15553,
       20182, 24326, 22695, 14342,  2947, 10341,  8785, 13524, 17599,
       42661, 38701,  5634, 16860, 40970, 16148, 11562, 22275, 37632,
       42865,  1963, 36990,  3991, 41148, 12749,  3624, 27769, 29095,
       26676,  5555, 26480, 19567, 26318, 30821, 36546, 22426, 38774,
       38696, 28145, 33797, 19837,  2762, 30856, 44834,   368, 17597,
       31378,  7031, 31369, 39732, 13946, 41638,  1937, 45624, 19684,
       38368, 12194, 40788, 11111,   142, 12444,  5218, 20063, 35425,
       29852, 10486, 25892, 16543, 15397, 28184,  1973, 48903, 17991,
       32103,  9543, 19856, 33133, 38019,  7928, 32873, 40756, 24600,
       25723,  8111, 34378, 13188,  6045,  8660, 41327,  6100, 25911,
        7739, 40959, 17068,  6232, 32365, 29536, 36413, 32076,  9744,
       39866, 45459, 46344,  6717,  7688, 26867,  1248, 24804, 38592,
        3448, 37638, 28111, 14526, 10929, 43615, 19009, 43763, 16043,
       17699, 16719,  9012, 30819, 27319,  7609, 27654,  3471, 44440,
       29511, 14346, 18949, 33469, 11565, 17639, 46550, 24555, 33489,
       21917, 37255, 32128,  2464, 22497,  4229, 20728, 22038, 45938,
       33570, 44146, 26932, 22606, 16020,   977, 22620, 26356, 23308,
       45600,  9245,  5339,  8598, 30427, 22586, 31353, 29711, 16620,
        8176, 26376, 39257, 42955, 20416, 16600, 46260, 22725, 16577,
       29757,  8186, 29729,  2221,  6594, 26445, 19893, 26317,  7087,
        5993, 13972, 11570,  4517, 11370, 20388, 19471, 15432, 46999,
       36274, 30950, 37126, 30257, 43966, 18537,  2103, 26064,   163,
       30745, 11414,  5071, 15698,  2106, 46166, 15478, 42492, 16945,
        2821, 30882,  5061,  9039,  6714, 25771, 27406, 28414, 14288,
       46622, 45567, 16761, 21329, 23762, 12742, 14429, 11462, 25056,
       43166,  3677, 38382,  2356, 17485,  1477,  9587, 12028,  4495,
        1499, 19547, 17476, 25988, 46995, 40106, 17680, 21777,  9536,
       15613, 10028, 30231, 46135, 37592,  4038, 40190,  9089,  9897,
       38558, 48623, 31476, 32635, 14925, 14642, 24915, 16626, 48778,
       11304, 32316, 38071,  3830, 47752, 28371, 23494,  1195, 22498,
        9635, 34183, 29848, 33205, 47264, 44405,   597, 20563, 32143,
       23803, 46987, 18825,  1334, 40505,  5453, 42936, 36240,  6193,
        3365, 32836, 29352,  3110,  1489, 22130,  9619, 38765, 15985,
       41153, 24740,  4309, 45864,  7577, 26418, 12122, 41841, 20073,
       43737, 36068,  4806, 32035, 33499, 31770, 44235, 36858, 48467,
       21698, 31743, 13468,  7361, 16271, 14777, 30112, 18461, 28678,
       27715, 12747,  4427, 19925, 29799,   869, 25671,  9516, 47908,
       48179, 13108, 46380, 28545, 25569, 12939,  1102, 24903,  8122,
        9929, 43829, 17350, 11289, 32565, 35276,  9201, 38069,  1127,
       13555,  3536, 35687, 35868, 22495,  3528, 31356, 35251, 39565,
       38135, 35696, 27027,  6363,  8945, 17439, 13179, 44773, 47039,
       32528, 25670,  4167, 12213, 42350, 41932, 27975, 23278, 39658,
         602, 28320, 18786,  1193, 28764, 16534, 39907, 21103,  6388,
       45589, 41769, 38371,  2353, 40589,    21, 34335, 40481, 34522,
       46451, 37400,  4539,  6324, 36447, 26713, 26482, 41736,  9689,
       17269, 17364, 31949, 16186, 38233, 24979, 14552, 27316, 12663,
        3109, 30011, 25824, 29793, 12706, 45139, 47972,  1407,  5646,
       42423, 36848]), array([32947, 30356, 32267, 34252, 14260, 29400,  3424, 17103, 47636,
       31470, 11107, 35835, 18662, 40522, 41985, 34073, 22758, 38706,
       27793,  8903, 34886, 24800, 42399,  6326, 38255, 14500,  7604,
       48895, 40439, 44762, 48026, 10916, 37609, 17369, 29980, 28451,
       31951, 43960, 31909, 47179,   228, 12324, 17323, 34447, 17431,
       10342,  9392, 26681,  6679, 33487, 34483,  1491, 25691, 27054,
       41661, 26095, 38360, 20174, 10719, 28712, 33053, 36729, 29531,
       10284, 29693,  8079,  4744, 34086, 43120, 30986, 25910, 14103,
       23201,  7907, 11558, 28564, 37336, 42883, 25029, 25041,  3146,
        2290, 34100, 13367,  8589, 37327, 27601, 20406, 42922,  5158,
       28523, 36300, 38381, 32802, 48238, 44020, 20980, 45507, 14094,
       37442, 27628, 33462, 43014, 34047, 13906, 29314, 36805, 21244,
       41770,  3035, 24040, 19825, 34485, 18883, 43907, 34770,  3932,
       23207, 10326, 39591, 45024, 41336,  3884, 32557,  9520, 31019,
       13656, 32055, 41090, 28191, 35076, 12369,  3724,  6143, 46144,
       32906, 12941, 20214,  1351, 33592, 41197, 47638,  5454, 30736,
        9087,  8425, 18271, 40534,  7823, 27383, 36236, 23449, 25103,
       40487, 11168, 33604, 12968, 24809, 11211, 14018, 19222,  8711,
       16475, 18526, 38684,  5322, 17138, 15078, 33953, 49228, 37613,
       18774, 16785, 37898, 24709, 41989, 42392, 24621, 16250, 20291,
       37773, 29282, 43041, 48889, 34753, 42427, 25400, 41274, 36594,
       27965, 17199, 45134, 28679, 25555, 45831, 12462, 31811, 19671,
       20850,  9922, 27773,  8427, 26779, 47588, 41699, 42108, 13322,
       31512, 18434, 31724, 35736, 42198, 18468, 27083, 11298, 19988,
       27549,  6294, 23996,  2990, 25643, 17580,  6417, 27659, 26013,
       38039, 11011, 34350, 44731, 40514,  1836, 13801, 15692, 44824,
       11625, 32455, 10777, 17527, 32472,  1339, 28133, 11421, 44679,
       10315,  2034, 30149, 48527, 17540, 11129, 30778, 42312, 30763,
        4488, 25251, 11157, 26604,  5780, 42197, 21634,  3542, 30717,
       22626, 46581,  2179, 44263,  9399,  5390, 46628,  4231, 45902,
       30465, 32644, 34616, 24241, 33609, 39021, 20315,  7867, 17889,
       37242,  2395,  5002, 32499, 13121, 38925, 14080, 33284, 45627,
       43404,  8507, 11253,  8859,  1706, 49135, 24824,  6318, 42440,
        4657, 38738, 47448,  2452, 12934,  8655, 14723, 21468, 23772,
        6519, 14177, 13503, 26520, 35674, 35706, 18972, 26633, 10329,
       41163, 20871, 24513, 10062,  3565, 27707, 41134,  6915, 10622,
       12491,  1007, 21935, 32062, 45757, 41122, 31247,  8736,  5890,
       16380, 29943, 43405,  1828, 11147,   545, 46711, 17062, 47824,
       39166, 35829, 45304, 34831, 42592, 17925, 27350, 37310, 28370,
        1897, 45492,  6808, 48344, 26142, 29694,    33, 30453,  2035,
       35184, 24930, 44682,  4756, 18413, 17751, 11333, 13331, 43183,
       42638,  4677, 18560, 25898, 28661, 29712, 26465, 27784, 45888,
        9398, 22537, 20223,  7182,  7056, 16081, 17120, 15525, 27771,
       28684, 46633, 48843, 46649, 42083, 10959,   359, 41834, 40737,
       20727, 19852,  9495, 37005, 11895, 32230, 43726, 34807,  8429,
       35575, 46375, 23059, 44973,  3474, 27502, 27448, 38174, 23229,
        5108, 47601, 27196, 43798, 19643, 36525,  5618,  1475, 25918,
       12257, 10319, 38899, 44498, 23320, 10312, 47918, 47778, 17349,
       33224, 39663, 49480, 16783, 44512, 20417, 48970, 27622, 24009,
       22109, 24501, 46892, 48998,  7945, 41824, 48102, 14683, 29162,
        2239, 45052, 24483, 36947, 43837, 12477, 34857, 44157, 12157,
       21640,  9076, 24212, 43325,  3359, 20780, 39152, 45059, 41649,
       21877, 27000, 45804, 29408, 45809, 21510, 42475,   257, 12864,
        7319, 12227, 16103, 49407, 48291, 30554,  9010, 16487, 31983,
       44410, 11821, 28468, 43579, 36610, 14023,  1439, 32351, 48146,
       19368, 48988, 12518, 16624, 32956, 48443,   911, 14778, 18670,
       41937, 12830, 39456, 34093, 16663, 31038, 39396, 42910,  9252,
       26266, 39072, 18569, 16233, 42088, 47002, 34692, 42625,  8516,
       41105, 42059, 39033, 36828, 34651, 40381, 25908, 12660, 27039,
       37379, 11871, 39981, 18642, 31368, 46110, 16619, 14801, 39594,
       39098, 27310, 13028, 18637,  2842, 40714, 47480, 34687, 26932,
        1934, 48062, 16759, 44769, 45053, 34761,  5547,  5550, 48055,
       44259,  6864,  6783, 18041, 30461,  1973, 26457,  1792,  6285,
         442, 45440, 29802,  7470, 23492, 43297, 16975, 23761,  7090,
        8759,  4565, 14929, 10021,  3926,  5100, 38772, 25552, 17116,
       15880,  4694, 43479, 17386, 45639, 28043,  2468, 13839, 16586,
        5331,  7272, 38506, 23781,   688,  5458, 48782, 41955, 20206,
       23474, 36599, 34676, 42562, 14430, 46100,  4656, 30396, 31226,
       45054, 25335, 36676, 33903, 22999, 18159, 26318,  7759, 35692,
        6748, 33256, 13128, 29026,  3464, 16635, 18001, 30341, 23082,
       24167, 17650, 11222, 49465,  3261, 32721, 37252, 19247, 34769,
       32463, 19868, 25006, 40290, 19268, 18489,  3127, 11615, 16714,
        3068, 11368, 36990, 26804, 24507, 28801, 24070, 32764, 38338,
       25766, 44828,  6538, 46975, 14317, 17016, 18649, 40963, 35533,
       35547, 13481, 13468, 46862,  9328, 27070, 40288, 39255, 40272,
       33370, 48799, 24274, 17480, 12730, 38378, 45973, 45962, 39715,
       11714, 13842,  4393,  9060, 32574, 10569, 26969, 37989, 10058,
       15547, 32715, 21665, 12044, 10756, 29268, 38328, 29186,  6981,
       25594, 27488, 24479,  9734,  9699,  6999, 38572, 36921, 46535,
       12510,  2961,  2959, 37985, 15290, 43793,  6383, 10222, 14875,
        3394, 47997, 47994, 13548, 13863, 14582, 27381, 24884,   486,
       16915, 28549, 18577,  8025, 16410, 23500,   628, 42693, 42745,
       45743, 20563, 38984, 40808, 17629, 49423, 27946,  7017, 12224,
       35565, 31058, 21513, 37630,  1449, 13431, 18957,   786, 19955,
       46755, 42162, 16761, 26834, 33070,  5548, 48564, 33233, 44858,
       16125, 40735, 32806, 21072, 13933, 34297,  3635,   103, 25032,
       12215, 27672, 15076, 39945, 46479,  5807, 16237, 27559,  5126,
       25116,  3224, 21321, 39607, 31009, 44581, 31409,  8182, 29558,
       41580,   471, 43927, 38064, 29472, 23222, 28908, 18888, 41504,
       16523, 40358, 47973, 24247,  7726, 12260, 44425, 28033, 37328,
       40378, 31353, 27276, 26632, 24255, 24981, 11357, 31445, 29161,
       13419, 33968, 41020,  9881, 16474,  7087,   238, 19596,  5443,
       31878, 20841, 22197,  1089, 14865, 17264, 24916, 36951, 38777,
       25589, 15777, 15775,  5595, 17236, 22113, 30506, 41148, 12208,
       27164, 29127, 18904, 19409, 25406, 41095, 12497,  5708, 44154,
       46160, 33315,  7141, 25486, 49454,  6329,  4357, 47039, 13204,
       36488, 14455, 41944, 19182, 21573,  3023, 39929,   382, 24830,
       32602,  6232, 26480, 23501, 11777, 12820, 29881, 33107, 48429,
        7609,  2159, 48975,   848,  8748, 24348, 34932,  6534, 25208,
       25767, 30262, 42754, 43415, 10724,  6164, 23112, 44567, 24204,
       39658, 40024, 33263, 24251, 19567, 17747, 38953, 21389, 44991,
       33648, 11742, 45001, 23049, 38493,  3032, 40248, 20388, 36731,
       44608, 40109, 34160, 41337, 24192,  6313,  5796, 32076, 23113,
       47538, 28815, 35109, 29100, 21874, 24056,  4789, 39781, 12061,
       28545, 48551, 19837, 39901, 28609, 28790, 19009, 44017, 33362,
         196, 35050, 37157, 16650,  8279, 21488, 39938, 21103, 21611,
       30408, 11927,  6424, 39907, 13130, 47161, 23536, 14545, 46148,
       29826, 26815, 39187, 23607, 35804,  8590, 22687, 12747, 14882,
       45203,  1534, 39232, 29321, 29456,   800, 31672, 30675, 36295,
       43784, 36584, 30833, 36529, 12656, 20653,  1541, 27953,  9295,
       25325, 16114, 23454,  8672, 34873, 34888,  4491,  1648, 15050,
        4508, 37075, 22466,  8804, 43615, 32097,  2224, 38629, 16724,
       22635, 22641, 42865, 29769, 27589, 14609,  6363, 28718, 30409,
       28496, 26164, 22655,  4653, 15737, 29757, 11947, 11608, 27805,
        9389, 20847, 21724, 30375, 13227, 23771,  3066, 32155,  5788,
       25720, 33854, 28090,  4770, 14744, 25515, 39904, 21836, 19481,
       34468, 10596, 20394,  9264, 45469, 38293, 17599, 43412,  5488,
       33797,  5504, 14912, 32392,  2540, 17699, 24220, 27430, 47867,
       39467, 47723, 35807,   741,  6810, 18537, 14904, 34887, 38479,
       32461, 18492, 45665, 41217, 15368, 18815, 17664, 35066, 35406,
       46380, 30993, 35995, 34641, 46381,  9151,  7652, 33806, 39257,
       48300,  6460, 45536, 42263, 16325, 38301,  1665, 17657, 11516,
        7189, 17069, 30776, 11987, 47414, 11970, 31411, 33570,  1334,
       43675, 10846, 16370, 30745,  4313, 23704, 37632, 14507, 25978,
       35866, 22620, 36135, 28859, 27407, 17984, 28371, 24398, 45977,
       11091,  9183, 17706, 49171, 40537, 13972, 19869, 37642,  4876,
       25799, 42227,  3365, 48142,  8023, 40033, 42173, 17145, 31211,
        6989,  9595, 29269, 27513, 30830, 16148, 43826, 20804,  1102,
       32777, 18424,  9684, 41804,  4184, 11684, 32107, 47764,   170,
       30471, 34400, 46450,  9739, 46135, 29302, 15833, 48546, 20102,
        4121, 20325, 10736, 21827, 14346, 17244, 42636,  1483, 43166,
       16883, 15826, 28321,  3586,  6895, 10653, 12357,  2883, 13376,
       37513, 23278, 34183,  4543, 21427,  2688,   368,  3786,  5634,
       35386, 14526,  2106, 18825, 17376, 45541, 22399, 46344, 42978,
       43716, 45246, 42936,  6100,  7767, 36255, 40149, 47730,  4038,
       19704,  3044, 30112, 23883, 12352, 20256, 35882, 46248, 11565,
       32515, 23909, 24419, 34006,  2094,  8111, 14212,  5953,  2542,
       16665,  6209, 36412, 18908, 27505, 34612, 28524, 42957, 19925,
       30843, 27715, 37491, 33198, 29711, 29022, 37399, 42726,  1189,
       26418, 17991, 17988, 27406,  4167, 33293, 49200, 26676, 41738,
       49349, 40951, 27450, 48263, 46575, 32198, 23733,  3569,  7655,
       15536, 16945, 27264, 13098, 43662, 41918, 10637, 23719, 43723,
       43790, 43037,   888, 38613,  3740, 16815, 35793,  5326, 19169,
       20191,  2821, 44352, 41753, 13819, 46408, 40500, 46730, 33527,
       33872, 30284,  3549, 25303, 17465, 39966,  5711,  9181, 45951,
       27863, 39065, 36836, 26376, 19670, 14429, 14246, 12706, 38135,
       26647, 33165, 20063, 19547, 33712, 14342, 20887, 37869, 46990,
       13007, 26102, 28482, 15100,  1759, 13188, 37534, 28691, 37693,
       39909,  2225, 26064, 37651, 11941, 21194, 34349, 44431, 18986,
       31949, 25808,   925,  8609, 27230, 17878, 15698, 49402,  6193,
        7154,  7928, 36276, 23762, 44234, 29275, 18846,  5555, 31073,
         977, 46550, 34452, 23124, 49368, 27246, 40956,  4539, 18470,
       21698, 42796,  8628, 29679, 40517, 10668, 40505, 27177,  7694,
       30444, 35552, 17439, 36817,  4272, 35275, 11455,  7589,  5217,
       23531, 36546, 27306, 21259, 28131, 25270, 49373, 17616, 31704,
         897, 25604, 21515, 45379,  8571, 30161, 11241,  9543,  4161,
       48623,   994, 35663, 20876, 49413, 33183, 19540, 36274, 30573,
