       48921, 49462]), array([   20,   131,   567,  1340,  1771,  1842,  1907,  2001,  2325,
        2809,  2873,  2875,  3025,  3045,  3136,  3369,  3390,  3455,
        3491,  3641,  3647,  4081,  4163,  4665,  4782,  4967,  5095,
        5171,  5193,  5374,  5669,  5707,  5771,  5849,  6152,  6518,
        6541,  6576,  6619,  6708,  6968,  7034,  7521,  7986,  8084,
        8213,  8334,  8355,  8413,  8556,  8688,  8715,  8861,  8955,
        8979,  9149,  9192,  9220,  9592,  9630,  9753,  9979, 10091,
       10113, 10153, 10335, 10349, 10351, 10510, 10513, 10578, 10786,
       10811, 11136, 11375, 11490, 11751, 11805, 11882, 11915, 11963,
       12095, 12100, 12148, 12246, 12263, 12630, 12729, 12844, 13194,
       13354, 13436, 13761, 13763, 13944, 13999, 14037, 14115, 14230,
       14343, 14452, 14594, 14864, 15360, 15371, 15562, 15593, 15707,
       15804, 15865, 16014, 16063, 16108, 16272, 16293, 16708, 16721,
       16812, 16861, 17081, 17125, 17179, 17245, 17425, 17662, 17859,
       17909, 18114, 18253, 18378, 18529, 19326, 19426, 19528, 19568,
       19710, 19797, 20045, 20376, 20397, 20431, 20571, 20694, 21130,
       21331, 21617, 21772, 21812, 22003, 22011, 22058, 22475, 22761,
       22777, 22793, 23091, 23184, 23188, 23265, 23295, 23336, 23835,
       23836, 23921, 24046, 24111, 24410, 24637, 24846, 24951, 25147,
       25230, 25611, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26743, 26955, 26959, 27088, 27380, 27405, 27506, 27607, 27677,
       27772, 27838, 27931, 28208, 28223, 28368, 28587, 28602, 28804,
       28833, 28889, 29055, 29334, 29362, 29365, 29580, 30048, 30304,
       30477, 30817, 31047, 31057, 31505, 31721, 32304, 32393, 32453,
       32560, 32840, 32842, 32846, 32850, 32901, 33213, 33838, 33952,
       33990, 34143, 34422, 34570, 34644, 34754, 35517, 35811, 36121,
       36157, 36268, 36338, 36349, 36388, 36598, 36619, 36765, 37002,
       37064, 37287, 37409, 37586, 37845, 37857, 37923, 37975, 38499,
       38584, 38725, 38956, 39104, 39154, 39169, 39199, 39359, 39459,
       39503, 39749, 39789, 39980, 40235, 40431, 40484, 40543, 40580,
       40729, 40949, 40977, 41076, 41152, 41251, 41288, 41413, 41682,
       41925, 42003, 42069, 42205, 42540, 42568, 42606, 42795, 42984,
       42989, 43098, 43192, 43312, 43360, 43709, 44096, 44264, 44318,
       44338, 44450, 44808, 44895, 44929, 45011, 45122, 45172, 45348,
       45631, 45656, 45662, 45783, 46362, 46542, 46665, 46685, 46880,
       46948, 47034, 47135, 47203, 47329, 47400, 47616, 47827, 48323,
       48385, 48921, 49181]), array([   20,  1842,  1907,  2325,  2873,  2875,  3369,  3390,  3455,
        3641,  3647,  4081,  4163,  4665,  4782,  5095,  5193,  5669,
        5771,  6518,  6541,  6576,  6619,  6708,  7034,  7521,  7986,
        8213,  8334,  8355,  8413,  8688,  8861,  8955,  8979,  9192,
        9592, 10091, 10113, 10153, 10335, 10510, 10578, 10786, 11136,
       11375, 11490, 11882, 11963, 12100, 12148, 12246, 13194, 13354,
       13761, 13999, 14115, 14230, 15360, 15562, 15707, 15804, 16014,
       16063, 16293, 16721, 16861, 17081, 17179, 17245, 17425, 17662,
       17859, 18253, 18529, 19710, 20376, 20431, 20571, 20694, 21617,
       21772, 22011, 22777, 23091, 23184, 23188, 23265, 23295, 23336,
       23835, 23921, 24046, 24846, 25230, 25949, 26152, 26154, 26955,
       27380, 27405, 27506, 27607, 27677, 27772, 27838, 27881, 27931,
       28368, 28587, 28804, 28889, 29055, 29334, 29580, 30048, 30817,
       31047, 31057, 31721, 32304, 32393, 32453, 32840, 32842, 32846,
       32850, 33838, 33952, 34570, 34754, 36121, 36157, 36338, 36388,
       36598, 36619, 37002, 37287, 37845, 38499, 38725, 38956, 39154,
       39169, 39199, 39459, 39503, 39749, 39789, 39980, 40431, 40484,
       40543, 40729, 41076, 41152, 41288, 41925, 42069, 42795, 42984,
       42989, 43098, 43192, 43312, 43360, 44096, 44318, 44450, 44808,
       45122, 45172, 45783, 46542, 46685, 46948, 47135, 47329, 47400,
       47827, 48921]), array([   20,  1842,  1907,  2325,  2873,  3455,  3647,  4081,  4665,
        4782,  5095,  5193,  5669,  5771,  6541,  6619,  6708,  7034,
        7521,  7986,  8355,  8413,  8861, 10113, 10153, 10335, 10786,
       11490, 11882, 11963, 12100, 12148, 12263, 13194, 13354, 13761,
       13999, 14115, 14230, 15651, 16014, 16063, 16708, 16721, 17081,
       17179, 17245, 17859, 18253, 18529, 19710, 20045, 20376, 20431,
       20694, 21772, 22011, 23188, 23336, 23835, 24846, 25230, 25949,
       26154, 26562, 27088, 27380, 27405, 27506, 27677, 27772, 27931,
       28804, 28889, 29055, 29334, 29580, 30817, 31047, 31057, 31721,
       32304, 32393, 32453, 32840, 32842, 32846, 32850, 33838, 33952,
       34570, 36121, 36598, 37287, 37845, 38499, 38725, 39154, 39199,
       39459, 39503, 39749, 39789, 39980, 40484, 40729, 41076, 41152,
       41288, 41925, 42069, 42795, 42984, 42989, 43098, 43312, 44450,
       44808, 45122, 45348, 46542, 46685, 47400]), array([   20,   131,   567,   932,  1043,  1203,  1205,  1255,  1301,
        1766,  1771,  1842,  1907,  2001,  2022,  2031,  2175,  2325,
        2873,  2875,  2912,  3025,  3045,  3136,  3390,  3455,  3491,
        3511,  3641,  3647,  3810,  4081,  4163,  4252,  4361,  4665,
        4751,  4782,  4967,  5095,  5171,  5193,  5580,  5669,  5707,
        5761,  5771,  5804,  6152,  6518,  6541,  6576,  6619,  6708,
        6848,  7034,  7456,  7521,  7986,  8090,  8213,  8334,  8355,
        8413,  8688,  8760,  8861,  8955,  8979,  9064,  9149,  9220,
        9302,  9592,  9630,  9753,  9805,  9911,  9979, 10091, 10113,
       10130, 10137, 10153, 10335, 10337, 10349, 10351, 10510, 10554,
       10570, 10578, 10786, 10831, 10848, 10976, 10996, 11136, 11375,
       11469, 11490, 11751, 11882, 11963, 12079, 12095, 12100, 12104,
       12148, 12246, 12263, 12368, 12630, 12900, 13100, 13194, 13215,
       13297, 13354, 13436, 13581, 13761, 13920, 13944, 13999, 14037,
       14115, 14230, 14343, 14452, 14765, 14864, 14978, 15136, 15360,
       15484, 15495, 15562, 15593, 15651, 15707, 15804, 15865, 16014,
       16063, 16108, 16272, 16293, 16548, 16708, 16721, 16812, 16861,
       17081, 17125, 17179, 17245, 17399, 17425, 17454, 17662, 17859,
       18114, 18253, 18529, 18817, 18915, 18929, 19326, 19412, 19426,
       19528, 19710, 19797, 20045, 20216, 20376, 20397, 20431, 20440,
       20450, 20571, 20694, 20703, 21130, 21617, 21772, 21811, 21883,
       22011, 22348, 22475, 22761, 22777, 22793, 22892, 23000, 23091,
       23184, 23188, 23265, 23295, 23336, 23414, 23584, 23601, 23835,
       23870, 23921, 24046, 24111, 24637, 24846, 25147, 25154, 25230,
       25611, 25862, 25949, 26130, 26152, 26154, 26562, 26620, 26666,
       26740, 26743, 26817, 26862, 26955, 26959, 27088, 27160, 27288,
       27380, 27405, 27419, 27480, 27506, 27677, 27772, 27838, 27853,
       27881, 27931, 28208, 28368, 28510, 28587, 28613, 28804, 28833,
       28889, 28894, 29055, 29088, 29166, 29257, 29334, 29365, 29580,
       29583, 29680, 29716, 30048, 30304, 30477, 30688, 30757, 30817,
       31042, 31047, 31057, 31130, 31505, 31721, 31776, 32049, 32126,
       32304, 32393, 32453, 32560, 32570, 32700, 32735, 32840, 32842,
       32846, 32850, 32901, 33213, 33373, 33838, 33919, 33952, 34143,
       34416, 34422, 34570, 34644, 34754, 35517, 35708, 35811, 36121,
       36157, 36268, 36296, 36338, 36343, 36349, 36388, 36598, 36619,
       36765, 36862, 37287, 37351, 37409, 37607, 37753, 37762, 37845,
       37857, 37975, 38131, 38499, 38584, 38725, 38956, 39104, 39154,
       39169, 39199, 39305, 39459, 39503, 39551, 39601, 39690, 39749,
       39789, 39980, 40099, 40235, 40329, 40373, 40394, 40431, 40484,
       40543, 40580, 40729, 40949, 41076, 41152, 41251, 41288, 41413,
       41524, 41678, 41682, 41925, 42003, 42069, 42205, 42385, 42479,
       42540, 42568, 42795, 42984, 42989, 43098, 43192, 43312, 43360,
       43709, 44096, 44318, 44450, 44529, 44789, 44808, 44929, 45105,
       45122, 45172, 45348, 45364, 45631, 45783, 46183, 46312, 46362,
       46542, 46665, 46685, 46752, 46835, 46886, 46948, 47135, 47329,
       47400, 47616, 47827, 47886, 48323, 48345, 48385, 48482, 48921,
       49205]), array([   20,   131,   932,  1043,  1203,  1205,  1301,  1766,  1771,
        1842,  1907,  2001,  2022,  2031,  2325,  2873,  2875,  2912,
        3025,  3045,  3390,  3455,  3491,  3511,  3641,  3647,  4081,
        4163,  4252,  4361,  4665,  4751,  4782,  4967,  5095,  5171,
        5193,  5580,  5669,  5707,  5761,  5771,  5804,  6518,  6541,
        6576,  6619,  6708,  6848,  7034,  7456,  7521,  7986,  8090,
        8213,  8334,  8355,  8413,  8688,  8760,  8861,  8955,  8979,
        9064,  9149,  9220,  9255,  9302,  9592,  9753,  9754,  9805,
        9911,  9979, 10091, 10113, 10137, 10153, 10335, 10349, 10351,
       10510, 10513, 10554, 10570, 10578, 10786, 10831, 10976, 11130,
       11136, 11375, 11469, 11490, 11882, 11963, 12079, 12095, 12100,
       12104, 12148, 12246, 12263, 12368, 12529, 12630, 13100, 13194,
       13215, 13297, 13354, 13436, 13581, 13761, 13920, 13944, 13999,
       14037, 14115, 14230, 14343, 14452, 14765, 14864, 14978, 15136,
       15360, 15484, 15495, 15562, 15593, 15651, 15707, 15804, 15865,
       16014, 16063, 16088, 16108, 16272, 16293, 16548, 16708, 16721,
       16812, 16861, 16872, 17081, 17125, 17179, 17245, 17399, 17425,
       17454, 17662, 17859, 18253, 18378, 18529, 18915, 18929, 19326,
       19412, 19426, 19528, 19710, 19797, 20045, 20376, 20431, 20440,
       20450, 20571, 20694, 21130, 21596, 21617, 21772, 21811, 21812,
       21883, 22003, 22011, 22142, 22348, 22475, 22761, 22777, 22793,
       23000, 23091, 23184, 23188, 23265, 23295, 23336, 23414, 23584,
       23835, 23870, 23921, 24046, 24111, 24637, 24846, 25147, 25154,
       25230, 25836, 25862, 25949, 26130, 26152, 26154, 26562, 26620,
       26666, 26740, 26743, 26817, 26862, 26955, 26959, 27088, 27160,
       27288, 27380, 27405, 27419, 27480, 27506, 27677, 27772, 27838,
       27853, 27881, 27931, 28011, 28208, 28368, 28510, 28587, 28613,
       28804, 28833, 28889, 29055, 29166, 29334, 29365, 29580, 29583,
       29680, 30048, 30304, 30477, 30688, 30757, 30817, 31042, 31047,
       31057, 31118, 31721, 31776, 32049, 32304, 32393, 32453, 32560,
       32570, 32700, 32735, 32840, 32842, 32846, 32850, 32901, 33213,
       33373, 33838, 33919, 33952, 34143, 34416, 34422, 34570, 34644,
       34754, 35517, 35708, 35811, 36121, 36157, 36268, 36296, 36338,
       36343, 36349, 36388, 36598, 36619, 36765, 36862, 37002, 37287,
       37351, 37409, 37607, 37845, 37857, 37908, 37975, 38016, 38499,
       38584, 38725, 38927, 38937, 38956, 39104, 39154, 39169, 39199,
       39459, 39503, 39551, 39601, 39690, 39749, 39789, 39980, 40099,
       40235, 40329, 40431, 40484, 40543, 40580, 40729, 40949, 41076,
       41152, 41251, 41288, 41413, 41524, 41678, 41682, 41858, 41925,
       42003, 42069, 42205, 42385, 42479, 42568, 42795, 42984, 42989,
       43098, 43192, 43312, 43360, 43709, 44096, 44318, 44450, 44529,
       44789, 44808, 44929, 45105, 45122, 45172, 45348, 45364, 45631,
       45783, 45929, 46184, 46312, 46362, 46542, 46665, 46685, 46752,
       46835, 46948, 47135, 47329, 47400, 47413, 47616, 47827, 47886,
       48323, 48345, 48385, 48482, 48921, 49205]), array([   20,   131,   932,  1043,  1205,  1255,  1301,  1766,  1771,
        1842,  1907,  2022,  2031,  2160,  2325,  2837,  2873,  2875,
        2912,  3025,  3136,  3390,  3455,  3491,  3641,  3647,  4081,
        4163,  4252,  4361,  4665,  4751,  4782,  4967,  5095,  5171,
        5193,  5580,  5669,  5707,  5737,  5761,  5771,  5804,  6518,
        6541,  6576,  6619,  6708,  6848,  7034,  7456,  7521,  7568,
        7986,  8090,  8213,  8334,  8355,  8413,  8688,  8760,  8861,
        8955,  8979,  9064,  9149,  9192,  9220,  9302,  9592,  9753,
        9754,  9911,  9979, 10091, 10113, 10130, 10137, 10153, 10335,
       10349, 10351, 10510, 10513, 10554, 10570, 10578, 10786, 10831,
       10848, 11130, 11136, 11375, 11469, 11490, 11882, 11963, 12079,
       12095, 12100, 12104, 12148, 12246, 12263, 12368, 12630, 13107,
       13194, 13215, 13297, 13354, 13436, 13581, 13761, 13920, 13944,
       13999, 14037, 14115, 14230, 14343, 14452, 14765, 14864, 14978,
       15136, 15281, 15360, 15484, 15495, 15562, 15593, 15651, 15707,
       15804, 15865, 16014, 16063, 16272, 16293, 16548, 16708, 16721,
       16812, 16861, 16872, 17081, 17125, 17179, 17245, 17399, 17425,
       17454, 17662, 17859, 18114, 18253, 18378, 18529, 18915, 18929,
       19326, 19412, 19426, 19528, 19710, 19797, 20045, 20376, 20397,
       20431, 20440, 20450, 20571, 20694, 20703, 21130, 21596, 21617,
       21772, 21811, 21812, 21883, 22003, 22011, 22142, 22348, 22475,
       22761, 22777, 22793, 23000, 23091, 23184, 23188, 23265, 23295,
       23336, 23414, 23584, 23835, 23921, 24046, 24637, 24846, 25147,
       25154, 25230, 25836, 25862, 25949, 26130, 26152, 26154, 26562,
       26620, 26666, 26740, 26817, 26955, 26959, 27088, 27160, 27288,
       27380, 27405, 27419, 27480, 27506, 27677, 27772, 27838, 27881,
       27931, 28011, 28126, 28208, 28368, 28510, 28587, 28613, 28804,
       28833, 28889, 29055, 29166, 29334, 29365, 29405, 29580, 29583,
       30048, 30102, 30304, 30477, 30688, 30757, 30817, 31047, 31057,
       31118, 31721, 31776, 32049, 32126, 32304, 32393, 32453, 32560,
       32570, 32700, 32735, 32840, 32842, 32846, 32850, 32901, 33040,
       33213, 33373, 33644, 33838, 33919, 33952, 34143, 34416, 34422,
       34570, 34644, 35517, 35708, 35811, 36121, 36157, 36268, 36296,
       36338, 36349, 36388, 36598, 36619, 36765, 36862, 37287, 37351,
       37409, 37607, 37762, 37845, 37857, 37975, 38499, 38584, 38725,
       38927, 38937, 38956, 39104, 39154, 39169, 39199, 39459, 39503,
       39551, 39601, 39690, 39749, 39789, 39980, 40235, 40329, 40394,
       40431, 40484, 40543, 40580, 40729, 40949, 41076, 41152, 41251,
       41288, 41524, 41678, 41682, 41858, 41925, 42003, 42069, 42205,
       42385, 42479, 42568, 42795, 42984, 42989, 43098, 43192, 43312,
       43360, 43709, 44096, 44178, 44318, 44450, 44529, 44789, 44808,
       44929, 45105, 45122, 45172, 45348, 45364, 45631, 45783, 46183,
       46184, 46312, 46542, 46665, 46685, 46752, 46835, 46886, 46948,
       47135, 47329, 47400, 47616, 47827, 47886, 48345, 48385, 48482,
       48921, 48935, 49205]), array([   20,   131,   932,  1203,  1205,  1255,  1301,  1766,  1771,
        1842,  1907,  2022,  2031,  2325,  2873,  2875,  2912,  3025,
        3390,  3455,  3491,  3511,  3641,  3647,  4081,  4163,  4252,
        4361,  4467,  4665,  4751,  4782,  4967,  5095,  5171,  5193,
        5580,  5669,  5761,  5771,  6003,  6518,  6541,  6576,  6619,
        6708,  6848,  7034,  7456,  7521,  7986,  8090,  8114,  8213,
        8334,  8355,  8413,  8688,  8760,  8861,  8955,  8979,  9064,
        9149,  9192,  9220,  9255,  9592,  9753,  9754,  9979, 10091,
       10113, 10130, 10137, 10153, 10335, 10349, 10351, 10510, 10513,
       10554, 10570, 10578, 10786, 10831, 10976, 11130, 11136, 11375,
       11469, 11490, 11882, 11963, 12079, 12095, 12100, 12104, 12148,
       12246, 12263, 12368, 12619, 12630, 13107, 13194, 13215, 13297,
       13354, 13436, 13581, 13761, 13944, 13999, 14037, 14115, 14230,
       14343, 14452, 14637, 14765, 14864, 14978, 15136, 15281, 15360,
       15370, 15484, 15495, 15562, 15593, 15651, 15707, 15804, 15865,
       16014, 16063, 16272, 16293, 16548, 16708, 16721, 16812, 16861,
       16872, 17081, 17179, 17245, 17399, 17425, 17454, 17662, 17859,
       18114, 18253, 18529, 18915, 18929, 19326, 19412, 19426, 19528,
       19710, 19797, 20045, 20216, 20376, 20397, 20431, 20440, 20450,
       20456, 20571, 20694, 20703, 21130, 21596, 21617, 21772, 21811,
       21812, 22003, 22011, 22475, 22761, 22777, 22793, 23000, 23091,
       23184, 23188, 23265, 23295, 23336, 23414, 23584, 23835, 23870,
       23921, 24046, 24637, 24846, 25147, 25154, 25230, 25561, 25836,
       25862, 25949, 26130, 26152, 26154, 26562, 26620, 26666, 26740,
       26817, 26955, 26959, 27088, 27160, 27288, 27380, 27405, 27480,
       27506, 27677, 27772, 27838, 27931, 28011, 28208, 28368, 28510,
       28587, 28613, 28804, 28833, 28889, 28896, 29055, 29166, 29334,
       29365, 29580, 30048, 30102, 30304, 30477, 30688, 30757, 30817,
       31047, 31057, 31721, 31776, 32049, 32126, 32304, 32393, 32453,
       32560, 32570, 32700, 32735, 32840, 32842, 32846, 32850, 32901,
       32926, 33040, 33213, 33373, 33838, 33919, 33952, 34369, 34416,
       34422, 34570, 34644, 35517, 35708, 35811, 36121, 36157, 36296,
       36338, 36343, 36349, 36388, 36598, 36619, 36765, 37287, 37351,
       37409, 37438, 37607, 37762, 37845, 37857, 37975, 38499, 38584,
       38725, 38927, 38937, 38956, 39104, 39154, 39169, 39199, 39459,
       39503, 39551, 39601, 39690, 39749, 39789, 39980, 40235, 40329,
       40431, 40484, 40580, 40729, 40949, 41076, 41152, 41251, 41288,
       41524, 41678, 41682, 41858, 41925, 42003, 42069, 42205, 42385,
       42479, 42568, 42795, 42984, 42989, 43098, 43192, 43312, 43360,
       43709, 44153, 44318, 44450, 44529, 44789, 44808, 44929, 45105,
       45122, 45172, 45348, 45364, 45631, 45783, 45929, 46312, 46542,
       46589, 46655, 46665, 46685, 46752, 46835, 46886, 46948, 47135,
       47329, 47400, 47413, 47616, 47827, 47886, 48345, 48385, 48482,
       48921, 49205]), array([   20,   131,   932,  1043,  1203,  1205,  1255,  1301,  1514,
        1771,  1842,  1907,  2022,  2031,  2325,  2873,  2875,  2912,
        3025,  3083,  3136,  3390,  3455,  3491,  3511,  3641,  3647,
        4081,  4163,  4252,  4361,  4467,  4665,  4782,  4967,  5095,
        5171,  5193,  5580,  5645,  5669,  5737,  5761,  5771,  5804,
        6003,  6152,  6518,  6541,  6576,  6619,  6708,  6800,  7034,
        7456,  7521,  7986,  8090,  8114,  8213,  8334,  8355,  8413,
        8688,  8760,  8861,  8955,  8979,  9064,  9149,  9220,  9302,
        9564,  9592,  9753,  9754,  9979, 10091, 10113, 10130, 10137,
       10153, 10335, 10349, 10351, 10510, 10513, 10554, 10570, 10578,
       10754, 10786, 10831, 11130, 11136, 11375, 11469, 11490, 11882,
       11963, 12079, 12095, 12100, 12104, 12148, 12246, 12263, 12368,
       12619, 12630, 13107, 13194, 13215, 13354, 13436, 13508, 13581,
       13761, 13944, 13999, 14037, 14115, 14124, 14230, 14343, 14452,
       14864, 14978, 15136, 15281, 15360, 15370, 15484, 15495, 15562,
       15593, 15651, 15707, 15804, 15865, 16014, 16063, 16272, 16548,
       16708, 16721, 16812, 16861, 16872, 17081, 17125, 17179, 17245,
       17399, 17425, 17454, 17662, 17859, 18253, 18529, 18915, 18929,
       19326, 19412, 19426, 19710, 19797, 20045, 20216, 20376, 20397,
       20431, 20440, 20450, 20571, 20694, 21130, 21596, 21617, 21772,
       21811, 21812, 21883, 22011, 22348, 22475, 22761, 22777, 22793,
       23000, 23091, 23184, 23188, 23265, 23295, 23336, 23414, 23584,
       23835, 23921, 24046, 24111, 24637, 24846, 25147, 25154, 25230,
       25836, 25862, 25949, 26130, 26152, 26154, 26365, 26562, 26620,
       26666, 26682, 26740, 26817, 26955, 26959, 27088, 27160, 27288,
       27380, 27405, 27480, 27506, 27677, 27772, 27838, 27853, 27931,
       28011, 28126, 28208, 28368, 28510, 28587, 28613, 28804, 28833,
       28889, 28894, 29055, 29166, 29334, 29365, 29580, 29583, 29680,
       30048, 30102, 30200, 30304, 30477, 30688, 30817, 31047, 31057,
       31118, 31721, 31776, 32049, 32126, 32304, 32393, 32453, 32533,
       32560, 32570, 32700, 32735, 32840, 32842, 32846, 32850, 32901,
       33040, 33213, 33373, 33838, 33919, 33952, 34143, 34369, 34416,
       34422, 34570, 34644, 35517, 35708, 36121, 36157, 36296, 36338,
       36349, 36388, 36598, 36619, 36765, 36821, 37287, 37351, 37438,
       37607, 37762, 37845, 37857, 37975, 38499, 38584, 38725, 38927,
       38956, 39104, 39154, 39169, 39199, 39305, 39459, 39503, 39551,
       39601, 39690, 39749, 39789, 39980, 40235, 40329, 40431, 40484,
       40580, 40729, 40949, 41076, 41152, 41251, 41288, 41524, 41678,
       41682, 41714, 41858, 41925, 42003, 42069, 42205, 42385, 42479,
       42568, 42795, 42984, 42989, 43098, 43192, 43312, 43360, 43709,
       44096, 44153, 44318, 44450, 44529, 44789, 44808, 44929, 45105,
       45122, 45172, 45348, 45364, 45631, 45783, 45929, 46183, 46312,
       46542, 46655, 46665, 46685, 46752, 46835, 46886, 46948, 47135,
       47329, 47400, 47413, 47616, 47827, 47886, 48323, 48345, 48385,
       48482, 48682, 48921, 48935, 49205])]
