       14890, 14972, 15081, 15143, 15159, 15185, 15290, 15355, 15473,
       15717, 15860, 15962, 15990, 16062, 16063, 16084, 16237, 16299,
       16345, 16379, 16440, 16498, 16540, 16630, 16809, 16945, 17091,
       17171, 17188, 17281, 17409, 17582, 17669, 17753, 17784, 17845,
       17872, 17883, 18050, 18066, 18083, 18126, 18131, 18132, 18191,
       18355, 18443, 18595, 18596, 18664, 18671, 18718, 18731, 18848,
       19052, 19057, 19102, 19114, 19257, 19341, 19390, 19546, 19578,
       19621, 19675, 19694, 19720, 19753, 19829, 19867, 19919, 20087,
       20112, 20139, 20189, 20206, 20281, 20349, 20505, 20553, 20561,
       20625, 20633, 20719, 20757, 20950, 20964, 21071, 21109, 21164,
       21217, 21342, 21376, 21442, 21524, 21534, 21576, 21600, 21731,
       21840, 21880, 22003, 22094, 22176, 22297, 22350, 22380, 22451,
       22470, 22479, 22482, 22613, 22630, 22633, 22723, 22754, 22860,
       22936, 22953, 23020, 23197, 23203, 23224, 23359, 23559, 23631,
       23660, 23676, 23739, 23937, 24135, 24283, 24290, 24312, 24360,
       24409, 24435, 24501, 24557, 24601, 24683, 24695, 24733, 24960,
       25029, 25183, 25280, 25291, 25374, 25383, 25454, 25492, 25563,
       25572, 25609, 25732, 25794, 25803, 25893, 25897, 25931, 25937,
       25953, 26049, 26129, 26134, 26143, 26216, 26303, 26358, 26411,
       26433, 26457, 26493, 26525, 26532, 26636, 26746, 26794, 26994,
       27066, 27183, 27201, 27257, 27291, 27303, 27461, 27494, 27555,
       27567, 27581, 27686, 27708, 27763, 27793, 27798, 27845, 27942,
       27968, 28003, 28030, 28032, 28163, 28177, 28284, 28343, 28361,
       28389, 28405, 28472, 28587, 28642, 28687, 28773, 28877, 28937,
       28956, 28973, 29060, 29128, 29201, 29227, 29353, 29466, 29623,
       29652, 29672, 29736, 29847, 30032, 30035, 30083, 30132, 30169,
       30173, 30197, 30294, 30308, 30366, 30409, 30653, 30698, 30772,
       30939, 30944, 31151, 31180, 31216, 31260, 31279, 31332, 31342,
       31381, 31630, 31644, 31697, 31699, 31705, 31741, 31753, 31759,
       31813, 31870, 31899, 31948, 31971, 32006, 32250, 32296, 32398,
       32579, 32630, 32665, 32802, 32823, 32828, 32835, 32906, 32918,
       33010, 33034, 33074, 33090, 33142, 33267, 33446, 33534, 33536,
       33612, 33721, 33841, 33869, 33918, 33957, 34083, 34304, 34379,
       34422, 34491, 34705, 34726, 34751, 34864, 34920, 34971, 35034,
       35038, 35042, 35090, 35319, 35420, 35514, 35515, 35572, 35584,
       35754, 35805, 35965, 36016, 36042, 36122, 36134, 36275, 36284,
       36683, 36837, 36847, 36926, 37079, 37290, 37308, 37373, 37430,
       37476, 37521, 37524, 37680, 37693, 37738, 37838, 37864, 37946,
       37965, 37974, 38051, 38136, 38183, 38227, 38310, 38610, 38674,
       38689, 38735, 38756, 38874, 38915, 39359, 39372, 39405, 39549,
       39640, 39755, 39935, 39938, 39946, 40101, 40141, 40226, 40360,
       40390, 40470, 40482, 40518, 40642, 40675, 40756, 40803, 40846,
       40856, 40861, 40926, 41034, 41110, 41211, 41213, 41251, 41310,
       41342, 41369, 41394, 41476, 41618, 41619, 41677, 41704, 41784,
       41820, 41882, 41895, 41955, 42069, 42220, 42239, 42317, 42452,
       42480, 42517, 42566, 42617, 42626, 42704, 42771, 42799, 42823,
       42831, 42843, 42902, 42946, 42995, 43005, 43020, 43032, 43052,
       43101, 43215, 43236, 43280, 43300, 43402, 43420, 43483, 43524,
       43536, 43538, 43565, 43569, 43610, 43746, 43758, 43938, 43996,
       44042, 44059, 44173, 44182, 44209, 44249, 44306, 44339, 44392,
       44446, 44502, 44523, 44596, 44642, 44655, 44822, 44907, 44916,
       44947, 44968, 45107, 45122, 45176, 45214, 45221, 45343, 45533,
       45610, 45660, 45980, 46063, 46071, 46082, 46240, 46273, 46275,
       46407, 46445, 46515, 46554, 46644, 46673, 46746, 46757, 46859,
       46973, 47108, 47112, 47142, 47217, 47297, 47619, 47664, 47814,
       47830, 47945, 48031, 48032, 48169, 48301, 48360, 48363, 48420,
       48515, 48676, 48681, 48754, 49352, 49356, 49368]), array([  113,   210,   260,   313,   337,   361,   375,   393,   401,
         413,   450,   453,   462,   547,   550,   590,   594,   653,
         677,   684,   730,   737,   741,   746,   752,   775,   785,
         855,   860,   927,   972,   976,  1032,  1048,  1156,  1165,
        1229,  1235,  1319,  1412,  1462,  1476,  1497,  1516,  1584,
        1646,  1651,  1684,  1764,  1793,  1852,  1939,  1960,  1978,
        1993,  2082,  2117,  2128,  2130,  2144,  2196,  2204,  2222,
        2398,  2409,  2428,  2434,  2435,  2438,  2448,  2453,  2487,
        2572,  2611,  2643,  2690,  2749,  2780,  2872,  2957,  2969,
        2979,  3019,  3023,  3082,  3108,  3152,  3173,  3220,  3284,
        3299,  3309,  3448,  3526,  3536,  3656,  3661,  3673,  3701,
        3789,  3808,  3858,  3878,  3932,  3978,  4021,  4056,  4159,
        4195,  4232,  4258,  4266,  4338,  4375,  4552,  4570,  4642,
        4811,  4842,  4866,  4869,  4891,  4964,  4979,  4999,  5155,
        5174,  5252,  5269,  5278,  5353,  5430,  5475,  5500,  5587,
        5601,  5645,  5681,  5708,  5719,  5851,  5865,  5893,  5894,
        5896,  5910,  5925,  5956,  5982,  5995,  6003,  6016,  6053,
        6064,  6104,  6129,  6160,  6162,  6181,  6183,  6315,  6321,
        6331,  6335,  6501,  6535,  6601,  6605,  6675,  6699,  6779,
        6909,  6995,  7001,  7044,  7053,  7079,  7114,  7118,  7131,
        7147,  7193,  7229,  7262,  7311,  7404,  7436,  7460,  7562,
        7586,  7594,  7595,  7649,  7669,  7731,  7771,  7786,  7899,
        7919,  8000,  8007,  8030,  8071,  8088,  8096,  8135,  8145,
        8170,  8224,  8241,  8267,  8290,  8309,  8346,  8350,  8460,
        8486,  8501,  8559,  8583,  8585,  8598,  8607,  8654,  8674,
        8778,  8779,  8933,  8976,  9089,  9174,  9209,  9289,  9295,
        9306,  9380,  9409,  9512,  9532,  9534,  9546,  9560,  9590,
        9657,  9673,  9739,  9766,  9772,  9789,  9803,  9808,  9844,
        9853,  9885, 10040, 10058, 10119, 10362, 10392, 10410, 10422,
       10436, 10454, 10478, 10484, 10592, 10666, 10678, 10749, 10795,
       10817, 10856, 10891, 10924, 10955, 10957, 10959, 10961, 10974,
       11015, 11108, 11177, 11226, 11257, 11300, 11315, 11324, 11325,
       11375, 11403, 11453, 11465, 11549, 11560, 11564, 11709, 11732,
       11735, 11840, 11852, 11922, 11984, 12015, 12043, 12074, 12141,
       12144, 12157, 12217, 12255, 12267, 12301, 12310, 12311, 12312,
       12349, 12361, 12369, 12389, 12399, 12432, 12516, 12522, 12528,
       12555, 12693, 12695, 12822, 12853, 12906, 12916, 12929, 12941,
       12954, 12957, 12991, 13000, 13016, 13065, 13111, 13143, 13172,
       13269, 13284, 13314, 13340, 13342, 13348, 13350, 13461, 13541,
       13548, 13677, 13741, 13751, 13757, 13897, 13902, 13953, 14002,
       14032, 14077, 14082, 14084, 14087, 14196, 14205, 14212, 14256,
       14320, 14333, 14349, 14399, 14403, 14516, 14521, 14560, 14604,
       14647, 14671, 14740, 14807, 14811, 14818, 14890, 14972, 14973,
       15011, 15081, 15143, 15159, 15185, 15290, 15355, 15397, 15473,
       15539, 15717, 15738, 15751, 15860, 15906, 15921, 15962, 15967,
       15988, 15990, 16062, 16063, 16084, 16094, 16219, 16237, 16299,
       16345, 16379, 16402, 16418, 16440, 16498, 16540, 16576, 16630,
       16674, 16783, 16809, 16924, 16945, 17091, 17171, 17188, 17281,
       17307, 17352, 17409, 17457, 17569, 17582, 17669, 17753, 17795,
       17845, 17881, 17883, 17941, 17968, 18050, 18066, 18083, 18106,
       18126, 18131, 18132, 18135, 18191, 18235, 18283, 18355, 18428,
       18432, 18438, 18443, 18522, 18525, 18595, 18596, 18605, 18616,
       18634, 18664, 18671, 18718, 18725, 18731, 18774, 18848, 18890,
       18962, 19036, 19052, 19057, 19102, 19114, 19152, 19257, 19404,
       19442, 19473, 19546, 19547, 19578, 19621, 19645, 19668, 19675,
       19694, 19720, 19753, 19758, 19829, 19867, 19919, 19946, 20087,
       20110, 20112, 20139, 20189, 20206, 20264, 20281, 20318, 20349,
       20416, 20421, 20468, 20487, 20505, 20536, 20553, 20561, 20625,
       20633, 20661, 20719, 20757, 20780, 20950, 20964, 21063, 21071,
       21109, 21164, 21217, 21342, 21376, 21405, 21436, 21442, 21524,
       21534, 21568, 21576, 21600, 21605, 21731, 21783, 21840, 21880,
       21988, 22003, 22094, 22176, 22350, 22380, 22464, 22470, 22479,
       22481, 22482, 22488, 22513, 22558, 22613, 22630, 22633, 22667,
       22723, 22754, 22774, 22787, 22860, 22882, 22929, 22936, 22953,
       23020, 23197, 23203, 23224, 23258, 23359, 23583, 23631, 23660,
       23676, 23739, 23795, 23834, 23868, 23937, 23974, 24057, 24135,
       24157, 24241, 24260, 24283, 24290, 24312, 24318, 24349, 24360,
       24409, 24446, 24501, 24557, 24601, 24683, 24695, 24733, 24857,
       24940, 24960, 25006, 25029, 25032, 25099, 25156, 25217, 25291,
       25374, 25383, 25454, 25492, 25520, 25563, 25566, 25572, 25576,
       25609, 25726, 25732, 25794, 25803, 25893, 25897, 25931, 25937,
       25953, 25979, 26049, 26122, 26129, 26134, 26143, 26165, 26191,
       26216, 26246, 26303, 26358, 26411, 26433, 26453, 26457, 26471,
       26493, 26525, 26532, 26591, 26636, 26731, 26746, 26794, 26882,
       26900, 26914, 26994, 27023, 27066, 27168, 27201, 27228, 27257,
       27291, 27303, 27442, 27461, 27494, 27555, 27567, 27581, 27590,
       27686, 27708, 27756, 27763, 27793, 27798, 27845, 27908, 27942,
       27961, 28003, 28030, 28032, 28044, 28092, 28163, 28177, 28284,
       28325, 28343, 28361, 28389, 28405, 28472, 28554, 28586, 28587,
       28642, 28643, 28649, 28687, 28751, 28773, 28868, 28877, 28956,
       28973, 29002, 29005, 29059, 29060, 29128, 29161, 29201, 29227,
       29318, 29353, 29466, 29483, 29493, 29623, 29652, 29736, 29755,
       29847, 29909, 30032, 30035, 30081, 30083, 30091, 30132, 30142,
       30169, 30173, 30197, 30294, 30308, 30366, 30398, 30409, 30429,
       30559, 30612, 30613, 30653, 30661, 30666, 30698, 30860, 30925,
       30939, 30944, 31034, 31051, 31148, 31151, 31180, 31216, 31260,
       31279, 31281, 31336, 31342, 31361, 31381, 31638, 31644, 31697,
       31699, 31705, 31741, 31753, 31759, 31813, 31814, 31870, 31899,
       31929, 31948, 31971, 31972, 32006, 32122, 32139, 32186, 32200,
       32220, 32250, 32296, 32398, 32452, 32500, 32579, 32610, 32630,
       32665, 32686, 32802, 32823, 32828, 32835, 32906, 32918, 32933,
       33010, 33034, 33090, 33113, 33130, 33142, 33144, 33185, 33246,
       33267, 33435, 33446, 33533, 33534, 33536, 33612, 33721, 33793,
       33818, 33841, 33869, 33918, 33957, 34083, 34100, 34114, 34193,
       34234, 34242, 34304, 34379, 34422, 34478, 34491, 34519, 34612,
       34705, 34726, 34741, 34751, 34811, 34864, 34918, 34920, 34971,
       35028, 35030, 35034, 35038, 35042, 35090, 35105, 35120, 35183,
       35187, 35251, 35319, 35420, 35514, 35515, 35572, 35582, 35584,
       35692, 35754, 35790, 35805, 35822, 35828, 35965, 36016, 36042,
       36122, 36134, 36150, 36275, 36284, 36683, 36837, 36847, 36893,
       36926, 36930, 36971, 36977, 37005, 37024, 37053, 37079, 37110,
       37169, 37211, 37290, 37308, 37373, 37430, 37476, 37521, 37524,
       37573, 37680, 37693, 37738, 37838, 37862, 37864, 37928, 37946,
       37965, 37974, 37980, 37984, 38001, 38051, 38136, 38183, 38210,
       38212, 38222, 38227, 38254, 38299, 38310, 38362, 38573, 38610,
       38636, 38642, 38674, 38689, 38710, 38735, 38870, 38874, 38889,
       38915, 38917, 38991, 39036, 39180, 39359, 39372, 39405, 39529,
       39549, 39640, 39755, 39757, 39765, 39809, 39843, 39935, 39938,
       39946, 39961, 39967, 40058, 40101, 40131, 40141, 40151, 40226,
       40243, 40360, 40390, 40427, 40470, 40482, 40518, 40526, 40607,
       40642, 40675, 40756, 40803, 40815, 40825, 40846, 40861, 40867,
       40926, 40947, 41016, 41034, 41056, 41110, 41188, 41213, 41251,
       41310, 41342, 41369, 41394, 41476, 41528, 41582, 41618, 41619,
       41651, 41677, 41697, 41704, 41784, 41814, 41820, 41829, 41841,
       41869, 41882, 41895, 41955, 41994, 42069, 42213, 42220, 42239,
       42317, 42393, 42452, 42517, 42551, 42566, 42583, 42617, 42626,
       42704, 42717, 42739, 42771, 42799, 42823, 42831, 42843, 42902,
       42946, 42995, 43005, 43010, 43020, 43032, 43052, 43101, 43186,
       43204, 43215, 43225, 43236, 43280, 43300, 43332, 43396, 43402,
       43405, 43420, 43483, 43517, 43524, 43536, 43538, 43565, 43569,
       43608, 43610, 43616, 43653, 43693, 43697, 43707, 43712, 43746,
       43748, 43758, 43879, 43921, 43938, 43996, 44042, 44050, 44059,
       44173, 44182, 44209, 44236, 44249, 44252, 44273, 44306, 44339,
       44367, 44392, 44444, 44446, 44469, 44502, 44523, 44585, 44596,
       44642, 44655, 44748, 44822, 44902, 44907, 44916, 44947, 44968,
       44998, 45065, 45072, 45107, 45112, 45122, 45176, 45214, 45221,
       45341, 45343, 45430, 45455, 45533, 45569, 45610, 45660, 45794,
       45848, 45906, 45980, 46017, 46020, 46063, 46071, 46082, 46132,
       46240, 46273, 46275, 46374, 46378, 46389, 46407, 46445, 46515,
       46554, 46573, 46599, 46644, 46670, 46673, 46709, 46711, 46746,
       46757, 46789, 46795, 46859, 46973, 47077, 47092, 47108, 47112,
       47211, 47217, 47297, 47574, 47615, 47619, 47664, 47765, 47778,
       47785, 47800, 47810, 47814, 47818, 47830, 47836, 47945, 48031,
       48032, 48074, 48169, 48205, 48252, 48301, 48360, 48363, 48382,
       48420, 48515, 48598, 48614, 48676, 48681, 48743, 48754, 48762,
       48852, 48878, 49262, 49352, 49356, 49368, 49424]), array([  113,   210,   260,   272,   313,   337,   361,   375,   393,
         413,   450,   453,   462,   547,   550,   558,   590,   594,
         653,   677,   684,   730,   737,   741,   746,   752,   754,
         775,   785,   855,   860,   927,   972,   976,  1032,  1048,
        1119,  1156,  1165,  1229,  1235,  1264,  1319,  1412,  1414,
        1462,  1476,  1497,  1516,  1584,  1646,  1651,  1684,  1764,
        1779,  1793,  1852,  1939,  1960,  1973,  1978,  1993,  2082,
        2117,  2128,  2130,  2144,  2196,  2204,  2222,  2308,  2398,
        2409,  2428,  2434,  2435,  2438,  2448,  2453,  2487,  2572,
        2611,  2643,  2690,  2749,  2780,  2872,  2957,  2969,  2979,
        3019,  3021,  3023,  3036,  3082,  3108,  3152,  3173,  3220,
        3284,  3299,  3315,  3448,  3481,  3526,  3656,  3661,  3673,
        3701,  3775,  3789,  3791,  3808,  3858,  3878,  3932,  3978,
        4021,  4056,  4159,  4195,  4232,  4236,  4266,  4338,  4375,
        4552,  4570,  4642,  4660,  4811,  4841,  4842,  4866,  4869,
        4891,  4960,  4964,  4979,  4999,  5042,  5155,  5174,  5252,
        5269,  5278,  5353,  5384,  5430,  5475,  5500,  5587,  5601,
        5645,  5681,  5708,  5719,  5829,  5851,  5865,  5893,  5894,
        5896,  5907,  5910,  5925,  5956,  5982,  5995,  6003,  6004,
        6016,  6053,  6064,  6104,  6129,  6162,  6181,  6183,  6315,
        6321,  6331,  6335,  6367,  6481,  6501,  6535,  6570,  6601,
        6605,  6675,  6699,  6766,  6779,  6909,  6995,  7001,  7044,
        7053,  7079,  7114,  7118,  7131,  7147,  7193,  7229,  7262,
        7311,  7399,  7404,  7436,  7446,  7460,  7562,  7586,  7594,
        7595,  7649,  7662,  7669,  7719,  7722,  7731,  7771,  7786,
        7812,  7899,  7919,  8000,  8007,  8030,  8071,  8088,  8096,
        8135,  8145,  8170,  8224,  8241,  8267,  8290,  8309,  8346,
        8350,  8460,  8486,  8501,  8559,  8571,  8583,  8585,  8598,
        8607,  8654,  8674,  8778,  8779,  8833,  8933,  8976,  9075,
        9089,  9174,  9206,  9209,  9289,  9295,  9306,  9380,  9409,
        9512,  9532,  9534,  9546,  9560,  9590,  9657,  9673,  9739,
        9766,  9772,  9789,  9803,  9808,  9844,  9853, 10040, 10058,
       10119, 10233, 10350, 10362, 10392, 10410, 10422, 10436, 10454,
       10478, 10484, 10592, 10666, 10678, 10749, 10795, 10817, 10856,
       10891, 10924, 10955, 10957, 10959, 10961, 10974, 11015, 11038,
       11077, 11108, 11152, 11177, 11226, 11257, 11300, 11315, 11324,
       11325, 11375, 11403, 11453, 11465, 11549, 11560, 11564, 11709,
       11732, 11735, 11808, 11840, 11852, 11922, 11984, 12009, 12015,
       12043, 12074, 12089, 12141, 12144, 12157, 12217, 12255, 12267,
       12301, 12310, 12311, 12312, 12349, 12361, 12369, 12389, 12399,
       12432, 12516, 12522, 12528, 12555, 12693, 12695, 12822, 12853,
       12906, 12916, 12929, 12941, 12954, 12957, 12991, 13000, 13016,
       13065, 13111, 13143, 13172, 13265, 13269, 13284, 13314, 13340,
       13342, 13348, 13350, 13366, 13461, 13541, 13548, 13677, 13741,
       13751, 13757, 13897, 13902, 13953, 14002, 14032, 14067, 14077,
       14082, 14084, 14087, 14196, 14205, 14212, 14256, 14264, 14320,
       14333, 14349, 14399, 14403, 14516, 14521, 14560, 14604, 14647,
       14671, 14710, 14740, 14807, 14811, 14818, 14890, 14972, 14973,
       15011, 15081, 15097, 15143, 15159, 15185, 15290, 15307, 15355,
       15397, 15473, 15529, 15539, 15717, 15738, 15751, 15860, 15906,
       15921, 15962, 15967, 15988, 15990, 16062, 16063, 16084, 16094,
       16219, 16237, 16299, 16345, 16379, 16402, 16418, 16440, 16498,
       16524, 16540, 16542, 16576, 16630, 16674, 16721, 16738, 16783,
       16809, 16924, 16945, 17091, 17171, 17188, 17281, 17307, 17350,
       17352, 17409, 17457, 17569, 17582, 17664, 17669, 17753, 17784,
       17795, 17845, 17881, 17883, 17941, 17968, 18050, 18066, 18083,
       18106, 18126, 18131, 18132, 18135, 18191, 18235, 18283, 18355,
       18428, 18432, 18438, 18443, 18522, 18525, 18595, 18596, 18605,
       18616, 18634, 18664, 18671, 18718, 18725, 18731, 18774, 18832,
       18848, 18888, 18890, 18924, 18962, 19036, 19052, 19057, 19102,
       19114, 19152, 19165, 19257, 19264, 19404, 19442, 19461, 19473,
       19546, 19547, 19578, 19621, 19645, 19668, 19675, 19694, 19720,
       19753, 19758, 19829, 19867, 19919, 19946, 20002, 20087, 20110,
       20112, 20139, 20189, 20206, 20264, 20281, 20318, 20349, 20416,
       20421, 20468, 20487, 20505, 20553, 20561, 20625, 20633, 20661,
       20698, 20719, 20757, 20780, 20950, 20964, 20971, 21063, 21071,
       21109, 21164, 21184, 21217, 21342, 21376, 21405, 21436, 21442,
       21524, 21534, 21568, 21576, 21600, 21605, 21731, 21783, 21840,
       21880, 22003, 22094, 22176, 22350, 22380, 22464, 22470, 22479,
       22481, 22482, 22488, 22513, 22558, 22613, 22630, 22633, 22667,
       22723, 22754, 22774, 22787, 22860, 22882, 22929, 22936, 22953,
       23020, 23077, 23130, 23197, 23203, 23224, 23258, 23338, 23359,
       23407, 23506, 23559, 23583, 23631, 23660, 23668, 23676, 23739,
       23795, 23834, 23868, 23937, 23974, 23985, 24057, 24096, 24135,
       24157, 24241, 24260, 24283, 24290, 24312, 24318, 24349, 24360,
       24409, 24446, 24462, 24488, 24501, 24557, 24601, 24683, 24695,
       24733, 24857, 24940, 24960, 25006, 25029, 25032, 25099, 25156,
       25183, 25217, 25262, 25263, 25280, 25291, 25374, 25383, 25388,
       25454, 25492, 25520, 25563, 25566, 25572, 25576, 25599, 25609,
       25726, 25732, 25759, 25794, 25803, 25846, 25893, 25897, 25931,
       25937, 25953, 25969, 25979, 26049, 26122, 26129, 26134, 26143,
       26165, 26191, 26216, 26246, 26265, 26274, 26303, 26358, 26411,
       26433, 26453, 26457, 26471, 26493, 26525, 26532, 26591, 26636,
       26731, 26746, 26794, 26882, 26900, 26914, 26994, 27023, 27054,
       27066, 27168, 27201, 27228, 27257, 27291, 27303, 27378, 27442,
       27461, 27494, 27518, 27555, 27567, 27581, 27590, 27686, 27708,
       27756, 27763, 27793, 27798, 27845, 27908, 27909, 27920, 27942,
       27961, 28003, 28030, 28032, 28044, 28092, 28163, 28177, 28284,
       28325, 28343, 28361, 28389, 28405, 28472, 28554, 28586, 28587,
       28642, 28649, 28687, 28751, 28769, 28773, 28868, 28877, 28890,
       28937, 28956, 28973, 29002, 29005, 29059, 29060, 29128, 29161,
       29201, 29227, 29353, 29466, 29483, 29493, 29623, 29652, 29736,
       29755, 29847, 29909, 30032, 30035, 30081, 30083, 30091, 30103,
       30132, 30142, 30169, 30173, 30197, 30294, 30308, 30366, 30398,
       30409, 30429, 30559, 30612, 30613, 30653, 30661, 30666, 30698,
       30772, 30860, 30925, 30939, 30944, 30981, 31034, 31051, 31148,
       31151, 31180, 31216, 31260, 31279, 31281, 31336, 31342, 31350,
       31361, 31381, 31630, 31638, 31644, 31685, 31697, 31699, 31705,
       31741, 31743, 31753, 31759, 31813, 31814, 31870, 31899, 31929,
       31948, 31971, 31972, 32006, 32122, 32139, 32186, 32200, 32220,
       32250, 32296, 32303, 32398, 32500, 32579, 32610, 32630, 32665,
       32686, 32802, 32823, 32828, 32835, 32906, 32918, 32933, 33010,
       33034, 33090, 33113, 33130, 33142, 33144, 33185, 33244, 33246,
       33267, 33435, 33446, 33533, 33534, 33536, 33612, 33678, 33721,
       33793, 33818, 33841, 33869, 33918, 33957, 34083, 34100, 34114,
       34193, 34234, 34242, 34304, 34320, 34356, 34379, 34422, 34478,
       34491, 34612, 34705, 34726, 34741, 34751, 34794, 34811, 34864,
       34918, 34920, 34971, 35028, 35030, 35034, 35038, 35042, 35060,
       35090, 35105, 35120, 35183, 35187, 35251, 35319, 35358, 35376,
       35420, 35452, 35514, 35515, 35572, 35582, 35584, 35692, 35754,
       35790, 35805, 35822, 35828, 35854, 35965, 36016, 36042, 36122,
       36134, 36150, 36275, 36284, 36512, 36683, 36698, 36837, 36847,
       36893, 36926, 36930, 36971, 36977, 37002, 37005, 37024, 37053,
       37079, 37110, 37123, 37169, 37211, 37290, 37308, 37373, 37430,
       37476, 37521, 37524, 37573, 37587, 37680, 37693, 37738, 37838,
       37862, 37864, 37946, 37959, 37965, 37974, 37980, 37984, 38001,
       38051, 38136, 38183, 38202, 38210, 38212, 38222, 38227, 38254,
       38299, 38310, 38362, 38573, 38610, 38636, 38642, 38674, 38689,
       38710, 38735, 38870, 38874, 38915, 38917, 38961, 38991, 39036,
       39180, 39254, 39359, 39372, 39405, 39529, 39549, 39588, 39640,
       39755, 39757, 39765, 39843, 39905, 39935, 39938, 39946, 39961,
       39967, 40058, 40101, 40131, 40141, 40151, 40226, 40243, 40360,
       40390, 40427, 40470, 40473, 40482, 40518, 40526, 40607, 40642,
       40675, 40756, 40803, 40815, 40825, 40846, 40856, 40861, 40867,
       40926, 40947, 41016, 41034, 41056, 41110, 41188, 41213, 41228,
       41251, 41310, 41342, 41369, 41394, 41464, 41476, 41528, 41565,
       41582, 41618, 41619, 41651, 41677, 41697, 41704, 41784, 41814,
       41820, 41829, 41841, 41869, 41882, 41895, 41955, 41966, 41994,
       42069, 42213, 42220, 42239, 42267, 42317, 42393, 42452, 42480,
       42517, 42551, 42566, 42582, 42583, 42617, 42626, 42704, 42717,
       42739, 42771, 42799, 42823, 42831, 42843, 42902, 42946, 42995,
       43005, 43010, 43020, 43032, 43052, 43101, 43168, 43186, 43204,
       43215, 43225, 43236, 43280, 43300, 43332, 43391, 43396, 43402,
       43405, 43420, 43483, 43517, 43524, 43536, 43538, 43540, 43565,
       43569, 43608, 43610, 43616, 43653, 43693, 43697, 43707, 43712,
       43746, 43748, 43758, 43867, 43879, 43921, 43938, 43996, 44042,
       44050, 44059, 44173, 44182, 44209, 44236, 44249, 44252, 44273,
       44306, 44339, 44392, 44428, 44444, 44446, 44469, 44499, 44502,
       44523, 44524, 44585, 44596, 44642, 44655, 44748, 44822, 44902,
       44907, 44916, 44947, 44968, 44979, 44998, 45065, 45072, 45107,
       45112, 45120, 45122, 45214, 45221, 45341, 45343, 45430, 45455,
       45533, 45569, 45610, 45660, 45686, 45722, 45794, 45848, 45906,
       45909, 45961, 45980, 46017, 46020, 46026, 46063, 46071, 46082,
       46132, 46240, 46260, 46273, 46374, 46378, 46389, 46407, 46445,
       46471, 46515, 46554, 46573, 46599, 46644, 46670, 46673, 46709,
       46711, 46746, 46757, 46789, 46795, 46804, 46856, 46859, 46973,
       47054, 47077, 47092, 47108, 47112, 47211, 47217, 47292, 47297,
       47323, 47574, 47615, 47619, 47664, 47765, 47771, 47778, 47785,
       47800, 47810, 47814, 47818, 47830, 47836, 47945, 48031, 48032,
       48074, 48120, 48169, 48205, 48252, 48301, 48360, 48363, 48382,
       48420, 48442, 48515, 48598, 48614, 48676, 48681, 48743, 48754,
       48762, 48852, 48878, 49352, 49356, 49368, 49424]), array([  113,   210,   260,   272,   313,   337,   361,   375,   413,
         450,   453,   462,   547,   550,   590,   594,   653,   677,
         684,   730,   737,   741,   746,   752,   775,   785,   855,
         860,   927,   972,   976,  1032,  1048,  1156,  1165,  1229,
        1235,  1264,  1319,  1412,  1422,  1462,  1476,  1497,  1516,
        1584,  1646,  1651,  1684,  1752,  1764,  1793,  1852,  1939,
        1960,  1978,  1993,  2082,  2117,  2128,  2130,  2144,  2196,
        2204,  2222,  2398,  2409,  2428,  2434,  2435,  2438,  2448,
        2453,  2487,  2572,  2611,  2643,  2690,  2749,  2780,  2872,
