       35114, 35119, 35153, 35262, 35339, 35431, 35453, 35714, 35787,
       35831, 35845, 35878, 35896, 35898, 35937, 36132, 36169, 36177,
       36224, 36240, 36304, 36317, 36351, 36416, 36470, 36497, 36658,
       36850, 36884, 36888, 36987, 36992, 37015, 37109, 37134, 37178,
       37214, 37219, 37222, 37291, 37365, 37522, 37539, 37605, 37716,
       37849, 37936, 37989, 38127, 38162, 38486, 38553, 38570, 38598,
       38602, 38613, 38620, 38741, 38862, 39004, 39100, 39115, 39168,
       39202, 39303, 39304, 39308, 39342, 39382, 39742, 39806, 40102,
       40137, 40193, 40439, 40446, 40457, 40492, 40551, 40599, 40618,
       40912, 40944, 40981, 41044, 41158, 41220, 41363, 41407, 41419,
       41421, 41457, 41549, 41624, 41646, 41711, 41730, 41858, 41897,
       41960, 42019, 42050, 42159, 42226, 42264, 42283, 42338, 42386,
       42515, 42559, 42674, 42736, 42854, 42915, 42957, 42966, 42968,
       42993, 43050, 43083, 43149, 43200, 43313, 43498, 43672, 43718,
       43823, 43843, 43905, 44100, 44272, 44323, 44324, 44434, 44447,
       44456, 44781, 44787, 45016, 45045, 45071, 45097, 45680, 45703,
       45786, 45790, 45800, 45803, 45970, 46001, 46068, 46112, 46239,
       46324, 46325, 46385, 46405, 46624, 46679, 46688, 46823, 46830,
       46835, 46842, 46965, 47024, 47116, 47166, 47179, 47749, 47756,
       47823, 47861, 48375, 48484, 48537, 48616, 48648, 48666, 48825,
       48956, 48958, 48992, 49250]), array([    6,    34,   275,   316,   368,   417,   467,   564,   611,
         639,   659,   753,   888,   919,   968,  1043,  1409,  1728,
        1818,  1825,  1836,  1860,  1900,  1901,  1902,  2032,  2139,
        2178,  2315,  2344,  2394,  2461,  2495,  2675,  2736,  2808,
        2825,  2881,  2945,  2989,  3024,  3140,  3192,  3262,  3332,
        3348,  3380,  3383,  3407,  3482,  3495,  3500,  3520,  3531,
        3544,  3605,  3628,  3647,  3746,  3767,  3917,  3959,  4023,
        4064,  4136,  4146,  4187,  4218,  4233,  4296,  4339,  4380,
        4392,  4663,  4706,  4748,  4832,  5036,  5110,  5177,  5242,
        5300,  5371,  5491,  5518,  5527,  5576,  5579,  5584,  5619,
        5767,  5944,  5973,  6048,  6135,  6198,  6252,  6278,  6334,
        6463,  6531,  6642,  6794,  6880,  6944,  6945,  7020,  7070,
        7086,  7089,  7090,  7124,  7204,  7231,  7265,  7294,  7339,
        7463,  7517,  7529,  7570,  7750,  7896,  8020,  8105,  8185,
        8257,  8330,  8342,  8356,  8415,  8564,  8573,  8669,  8705,
        8740,  8811,  8870,  8906,  8964,  8972,  9038,  9125,  9148,
        9158,  9177,  9193,  9270,  9310,  9311,  9495,  9506,  9544,
        9577,  9689,  9729,  9765,  9790,  9814,  9912,  9959, 10026,
       10142, 10296, 10354, 10461, 10520, 10545, 10560, 10621, 10740,
       10835, 10837, 10892, 10904, 10965, 11000, 11006, 11082, 11099,
       11200, 11216, 11236, 11255, 11461, 11525, 11534, 11540, 11604,
       11612, 11629, 11717, 11758, 11928, 11969, 12101, 12106, 12205,
       12208, 12307, 12368, 12450, 12505, 12524, 12608, 12638, 12682,
       12684, 12744, 12953, 12986, 12999, 13006, 13045, 13107, 13162,
       13193, 13202, 13273, 13278, 13328, 13336, 13362, 13419, 13425,
       13627, 13715, 13764, 13779, 13819, 13831, 14055, 14069, 14080,
       14127, 14213, 14218, 14322, 14325, 14362, 14383, 14444, 14475,
       14476, 14480, 14523, 14654, 14717, 14726, 14732, 14767, 14873,
       15020, 15087, 15115, 15231, 15233, 15365, 15374, 15385, 15393,
       15406, 15417, 15423, 15440, 15474, 15517, 15518, 15568, 15574,
       15632, 15640, 15713, 15772, 15819, 15825, 15844, 15850, 15852,
       15883, 15918, 15963, 16028, 16090, 16123, 16176, 16216, 16291,
       16465, 16521, 16548, 16631, 16655, 16701, 16709, 16717, 16737,
       16980, 17110, 17444, 17473, 17514, 17584, 17629, 17706, 17870,
       17879, 17970, 17981, 18183, 18185, 18286, 18349, 18414, 18479,
       18493, 18540, 18548, 18720, 18729, 18755, 18956, 18979, 18983,
       19029, 19178, 19179, 19197, 19280, 19294, 19301, 19431, 19467,
       19502, 19506, 19524, 19672, 19702, 19704, 19713, 19799, 19853,
       19922, 20111, 20136, 20175, 20194, 20216, 20395, 20454, 20587,
       20612, 20715, 20809, 20844, 20848, 20979, 21096, 21128, 21153,
       21264, 21307, 21370, 21461, 21590, 21635, 21698, 21706, 21714,
       21743, 21781, 21839, 21881, 22000, 22011, 22059, 22070, 22074,
       22079, 22131, 22147, 22221, 22232, 22276, 22312, 22339, 22372,
       22498, 22568, 22599, 22796, 22905, 22914, 22940, 23016, 23172,
       23192, 23225, 23299, 23310, 23381, 23382, 23432, 23475, 23476,
       23538, 23682, 23695, 23726, 23760, 23773, 23810, 23843, 23862,
       23908, 23910, 23978, 24054, 24080, 24164, 24173, 24199, 24239,
       24320, 24502, 24556, 24796, 24918, 24966, 25109, 25234, 25240,
       25252, 25258, 25271, 25432, 25529, 25627, 25812, 25886, 25965,
       25998, 26099, 26164, 26228, 26253, 26295, 26317, 26337, 26448,
       26460, 26474, 26494, 26599, 26609, 26630, 26634, 26725, 26749,
       26899, 26981, 27055, 27113, 27132, 27239, 27301, 27351, 27441,
       27480, 27490, 27500, 27516, 27536, 27617, 27781, 27869, 27976,
       28051, 28067, 28138, 28142, 28181, 28211, 28222, 28226, 28294,
       28340, 28431, 28510, 28602, 28772, 28816, 28826, 28846, 28856,
       28880, 28901, 28953, 28966, 29048, 29097, 29237, 29253, 29259,
       29378, 29410, 29526, 29552, 29593, 29647, 29711, 29748, 30057,
       30070, 30118, 30489, 30561, 30584, 30656, 30788, 30855, 30886,
       31058, 31174, 31206, 31240, 31258, 31309, 31456, 31483, 31513,
       31617, 31622, 31727, 31732, 31777, 31867, 32012, 32025, 32084,
       32091, 32123, 32176, 32311, 32366, 32463, 32544, 32693, 32729,
       32769, 32871, 32914, 32971, 32974, 33205, 33210, 33265, 33338,
       33393, 33518, 33728, 33744, 33750, 33795, 33809, 33835, 33897,
       33910, 33934, 33973, 33999, 34050, 34205, 34207, 34266, 34268,
       34279, 34341, 34374, 34401, 34426, 34440, 34739, 34740, 34757,
       34780, 34818, 34901, 34937, 35057, 35114, 35119, 35152, 35153,
       35431, 35453, 35457, 35543, 35714, 35787, 35823, 35831, 35845,
       35878, 35896, 35898, 35937, 36112, 36132, 36169, 36177, 36188,
       36224, 36240, 36304, 36317, 36342, 36351, 36364, 36370, 36416,
       36470, 36497, 36641, 36653, 36658, 36742, 36817, 36850, 36884,
       36888, 36987, 36992, 37015, 37056, 37097, 37109, 37134, 37178,
       37214, 37219, 37222, 37291, 37309, 37365, 37466, 37522, 37539,
       37605, 37716, 37849, 37936, 37989, 38127, 38162, 38164, 38192,
       38486, 38498, 38553, 38597, 38598, 38602, 38620, 38741, 38862,
       38902, 39004, 39015, 39034, 39100, 39115, 39118, 39128, 39168,
       39202, 39303, 39304, 39342, 39382, 39574, 39618, 39649, 39742,
       39806, 39815, 40085, 40089, 40102, 40137, 40145, 40224, 40319,
       40328, 40457, 40492, 40551, 40599, 40618, 40689, 40711, 40817,
       40912, 40944, 40981, 41044, 41082, 41099, 41158, 41220, 41363,
       41407, 41419, 41421, 41457, 41527, 41549, 41624, 41646, 41682,
       41711, 41730, 41735, 41750, 41858, 41897, 41936, 41960, 42050,
       42103, 42119, 42159, 42226, 42230, 42241, 42264, 42283, 42290,
       42338, 42458, 42476, 42515, 42559, 42674, 42714, 42736, 42775,
       42854, 42872, 42877, 42915, 42957, 42966, 42968, 42993, 43050,
       43083, 43149, 43200, 43313, 43498, 43672, 43718, 43823, 43843,
       43857, 43905, 44057, 44100, 44272, 44323, 44324, 44434, 44447,
       44456, 44496, 44754, 44781, 44783, 44787, 44824, 45008, 45016,
       45045, 45097, 45111, 45132, 45508, 45584, 45680, 45703, 45786,
       45790, 45800, 45803, 45970, 46001, 46042, 46068, 46112, 46199,
       46222, 46239, 46324, 46325, 46385, 46405, 46506, 46537, 46624,
       46653, 46679, 46688, 46758, 46769, 46823, 46830, 46835, 46954,
       46965, 47024, 47052, 47065, 47116, 47158, 47179, 47238, 47374,
       47444, 47682, 47749, 47756, 47823, 47884, 48375, 48397, 48484,
       48495, 48504, 48537, 48584, 48616, 48648, 48666, 48720, 48825,
       48861, 48956, 48992, 49178, 49250]), array([    6,    34,   275,   316,   368,   429,   467,   564,   611,
         639,   659,   753,   888,   919,   968,  1043,  1409,  1563,
        1598,  1728,  1818,  1819,  1825,  1836,  1860,  1900,  1901,
        2032,  2139,  2178,  2344,  2394,  2432,  2763,  2808,  2825,
        2945,  2989,  3192,  3262,  3332,  3380,  3383,  3407,  3482,
        3495,  3500,  3520,  3544,  3605,  3647,  3917,  3959,  4064,
        4146,  4187,  4218,  4233,  4296,  4339,  4380,  4392,  4663,
        4706,  4716,  5060,  5110,  5177,  5242,  5300,  5371,  5518,
        5527,  5576,  5579,  5584,  5619,  5936,  5944,  6048,  6135,
        6198,  6252,  6278,  6424,  6463,  6531,  6532,  6642,  6794,
        6880,  6945,  7020,  7086,  7090,  7124,  7204,  7265,  7294,
        7339,  7463,  7517,  7529,  7750,  7896,  8105,  8277,  8330,
        8342,  8356,  8415,  8564,  8573,  8669,  8705,  8740,  8811,
        8870,  8906,  8964,  8972,  9038,  9125,  9148,  9177,  9193,
        9311,  9495,  9544,  9689,  9729,  9765,  9790,  9814,  9959,
       10026, 10142, 10296, 10354, 10461, 10520, 10560, 10621, 10740,
       10815, 10835, 10837, 10904, 10965, 11000, 11006, 11099, 11200,
       11216, 11235, 11236, 11461, 11525, 11534, 11540, 11717, 11758,
       11969, 12101, 12106, 12146, 12205, 12208, 12307, 12368, 12505,
       12638, 12682, 12684, 12953, 12999, 13045, 13107, 13193, 13273,
       13278, 13328, 13362, 13715, 13764, 13779, 13819, 13823, 13831,
       14055, 14069, 14080, 14127, 14218, 14322, 14339, 14362, 14383,
       14444, 14463, 14475, 14476, 14480, 14654, 14717, 14726, 14873,
       15020, 15087, 15115, 15231, 15337, 15365, 15374, 15385, 15393,
       15406, 15417, 15423, 15440, 15517, 15518, 15568, 15574, 15632,
       15772, 15819, 15852, 15883, 15963, 16028, 16090, 16123, 16176,
       16216, 16465, 16655, 16701, 16709, 16717, 16737, 17110, 17444,
       17473, 17514, 17584, 17629, 17706, 17870, 17981, 18183, 18185,
       18286, 18349, 18479, 18540, 18548, 18720, 18729, 18755, 18956,
       18979, 18983, 19029, 19178, 19179, 19280, 19294, 19301, 19339,
       19431, 19467, 19501, 19502, 19506, 19524, 19672, 19713, 19799,
       19853, 19922, 19968, 20111, 20136, 20175, 20216, 20395, 20454,
       20612, 20715, 20809, 20844, 20848, 20979, 21128, 21153, 21307,
       21370, 21439, 21461, 21590, 21635, 21698, 21706, 21714, 21743,
       21781, 21839, 21881, 22000, 22011, 22059, 22070, 22074, 22079,
       22146, 22221, 22232, 22276, 22339, 22498, 22568, 22599, 22796,
       22905, 22914, 22940, 22989, 23016, 23172, 23192, 23193, 23225,
       23299, 23381, 23382, 23432, 23476, 23538, 23682, 23695, 23704,
       23760, 23773, 23810, 23843, 23862, 23908, 24054, 24080, 24164,
       24173, 24199, 24239, 24261, 24320, 24502, 24545, 24556, 24796,
       24918, 25016, 25109, 25220, 25240, 25252, 25432, 25482, 25529,
       25603, 25615, 25812, 25886, 25965, 26253, 26295, 26448, 26460,
       26474, 26494, 26599, 26634, 26749, 26899, 26981, 27055, 27113,
       27132, 27301, 27351, 27441, 27480, 27490, 27500, 27781, 27869,
       27976, 28051, 28067, 28138, 28142, 28181, 28211, 28222, 28226,
       28294, 28326, 28340, 28431, 28510, 28602, 28772, 28816, 28826,
       28846, 28856, 28880, 28901, 28966, 29237, 29253, 29259, 29378,
       29410, 29526, 29552, 29593, 29647, 29711, 29834, 30057, 30118,
       30489, 30584, 30656, 30788, 30855, 30886, 31058, 31206, 31240,
       31258, 31309, 31456, 31462, 31483, 31513, 31517, 31617, 31622,
       31727, 31732, 31777, 31867, 32025, 32052, 32084, 32091, 32123,
       32176, 32311, 32366, 32463, 32544, 32693, 32729, 32769, 32871,
       32914, 32971, 32974, 33210, 33265, 33338, 33393, 33518, 33728,
       33744, 33750, 33795, 33809, 33835, 33897, 33910, 33999, 34050,
       34205, 34266, 34268, 34279, 34341, 34401, 34426, 34757, 34780,
       34901, 34937, 35114, 35119, 35152, 35153, 35431, 35453, 35457,
       35543, 35787, 35831, 35845, 35878, 35896, 35898, 35937, 36132,
       36169, 36177, 36188, 36224, 36240, 36304, 36317, 36351, 36364,
       36370, 36381, 36416, 36470, 36497, 36641, 36653, 36658, 36817,
       36850, 36987, 36992, 37015, 37056, 37097, 37109, 37134, 37178,
       37214, 37291, 37309, 37365, 37466, 37539, 37605, 37716, 37849,
       37936, 37989, 38127, 38162, 38164, 38220, 38486, 38498, 38553,
       38597, 38598, 38601, 38602, 38620, 38741, 38862, 38902, 39004,
       39015, 39100, 39115, 39118, 39128, 39168, 39202, 39342, 39382,
       39618, 39649, 39742, 39806, 40102, 40224, 40319, 40328, 40457,
       40492, 40551, 40599, 40618, 40689, 40817, 40912, 40944, 40981,
       41044, 41082, 41138, 41158, 41220, 41407, 41419, 41457, 41549,
       41624, 41646, 41653, 41711, 41730, 41858, 41897, 41960, 42103,
       42159, 42226, 42241, 42264, 42283, 42338, 42458, 42476, 42515,
       42559, 42714, 42736, 42854, 42877, 42915, 42957, 42966, 42968,
       42993, 43050, 43149, 43200, 43313, 43498, 43672, 43718, 43823,
       43843, 43905, 44057, 44100, 44323, 44324, 44407, 44434, 44447,
       44456, 44496, 44781, 44787, 45016, 45045, 45071, 45097, 45111,
       45452, 45584, 45680, 45703, 45786, 45790, 45803, 45970, 46001,
       46042, 46068, 46112, 46199, 46222, 46239, 46324, 46325, 46385,
       46506, 46537, 46679, 46688, 46823, 46830, 46835, 46954, 46965,
       47024, 47052, 47109, 47158, 47179, 47238, 47444, 47682, 47749,
       47756, 47823, 47884, 48375, 48397, 48484, 48495, 48504, 48537,
       48584, 48616, 48648, 48666, 48720, 48825, 48861, 48956, 48958,
       48992, 49042, 49071, 49178]), array([  316,   368,   467,   564,   611,   639,   659,   753,   888,
         919,   968,  1043,  1305,  1409,  1563,  1598,  1728,  1836,
        1900,  1901,  2032,  2139,  2178,  2344,  2825,  2989,  3383,
        3407,  3482,  3495,  3520,  3544,  3605,  3767,  3959,  4064,
        4146,  4218,  4233,  4296,  4339,  4380,  4392,  4706,  4716,
        4855,  5110,  5177,  5242,  5518,  5527,  5576,  5579,  5584,
        5619,  6135,  6198,  6252,  6278,  6463,  6794,  6945,  7070,
        7086,  7090,  7231,  7265,  7294,  7339,  7463,  7517,  7529,
        7750,  8105,  8330,  8342,  8356,  8415,  8564,  8573,  8705,
        8740,  8811,  8964,  8972,  9038,  9125,  9177,  9193,  9311,
        9495,  9689,  9729,  9765,  9814,  9959, 10142, 10296, 10354,
       10520, 10621, 10815, 10837, 10904, 11000, 11099, 11216, 11236,
       11534, 11540, 11629, 11717, 11758, 11928, 11969, 12101, 12106,
       12146, 12205, 12208, 12307, 12368, 12505, 12682, 12684, 12986,
       12999, 13045, 13107, 13193, 13273, 13278, 13328, 13362, 13715,
       13764, 13779, 13819, 13823, 13831, 14055, 14069, 14080, 14127,
       14218, 14322, 14362, 14383, 14444, 14470, 14475, 14480, 14654,
       14717, 14726, 14873, 15020, 15115, 15231, 15365, 15374, 15385,
       15417, 15440, 15517, 15518, 15574, 15632, 15772, 15819, 15883,
       15963, 16028, 16090, 16176, 16701, 16709, 16717, 16737, 17110,
       17444, 17514, 17584, 17629, 17706, 17870, 18183, 18185, 18286,
       18479, 18540, 18548, 18755, 18956, 18979, 19029, 19178, 19179,
       19294, 19431, 19467, 19501, 19713, 19853, 19922, 20111, 20136,
       20395, 20454, 20612, 20715, 20809, 20844, 20848, 20979, 21128,
       21153, 21370, 21461, 21698, 21706, 21714, 21743, 21781, 21881,
       22000, 22011, 22059, 22070, 22074, 22232, 22276, 22339, 22498,
       22905, 22914, 22940, 22989, 23016, 23172, 23225, 23299, 23381,
       23382, 23432, 23538, 23682, 23695, 23760, 23810, 23843, 23862,
       24080, 24164, 24173, 24199, 24224, 24320, 24556, 24796, 25240,
       25252, 25432, 25529, 25812, 25886, 25965, 26448, 26474, 26494,
       26599, 26634, 26749, 27055, 27113, 27132, 27239, 27351, 27441,
       27480, 27490, 27869, 27976, 28051, 28138, 28142, 28181, 28211,
       28226, 28294, 28326, 28340, 28510, 28772, 28816, 28846, 28856,
       28880, 28901, 28953, 29237, 29253, 29259, 29378, 29410, 29552,
       29593, 29647, 29832, 30057, 30118, 30584, 30656, 30788, 30855,
       30886, 31206, 31240, 31456, 31483, 31513, 31622, 31727, 31732,
       31777, 31867, 32084, 32091, 32123, 32311, 32463, 32693, 32729,
       32769, 33210, 33265, 33338, 33393, 33518, 33728, 33744, 33750,
       33795, 33835, 33897, 33910, 33999, 34266, 34279, 34341, 34401,
       34426, 34780, 34937, 35114, 35152, 35431, 35714, 35787, 35831,
       35845, 35878, 35896, 35898, 36132, 36169, 36177, 36224, 36240,
       36304, 36317, 36416, 36497, 36641, 36653, 36817, 36987, 36992,
       37015, 37097, 37109, 37178, 37214, 37365, 37605, 37716, 37849,
       37936, 37989, 38127, 38162, 38220, 38486, 38498, 38553, 38598,
       38602, 38620, 38741, 38862, 39004, 39034, 39100, 39115, 39118,
       39128, 39168, 39202, 39342, 39618, 39649, 39742, 39806, 40102,
       40319, 40328, 40457, 40492, 40551, 40599, 40618, 40944, 40981,
       41044, 41158, 41220, 41407, 41419, 41457, 41624, 41646, 41730,
       41858, 41960, 42159, 42226, 42264, 42283, 42338, 42476, 42515,
       42635, 42674, 42714, 42736, 42854, 42915, 42957, 42966, 42968,
       42993, 43149, 43313, 43498, 43672, 43718, 43823, 43843, 43857,
       43905, 44057, 44100, 44323, 44324, 44407, 44434, 44456, 44781,
       44787, 45016, 45045, 45071, 45111, 45409, 45452, 45680, 45786,
       45790, 45803, 45970, 46001, 46042, 46068, 46112, 46199, 46222,
       46239, 46324, 46325, 46385, 46506, 46537, 46679, 46823, 46830,
       46835, 46954, 46965, 47024, 47065, 47158, 47179, 47197, 47238,
       47374, 47444, 47682, 47749, 47756, 47823, 47884, 48375, 48397,
       48495, 48504, 48584, 48648, 48666, 48825, 48861, 48992, 49071]), array([    6,   316,   339,   368,   467,   564,   611,   639,   659,
         753,   888,   919,   968,  1043,  1409,  1563,  1836,  1900,
        1901,  2032,  2139,  2178,  2344,  2394,  2763,  2825,  2989,
        3383,  3407,  3482,  3495,  3520,  3605,  3959,  4064,  4146,
        4218,  4233,  4296,  4339,  4380,  5110,  5177,  5242,  5518,
        5576,  5579,  5584,  5619,  6135,  6252,  6278,  6463,  6794,
        6945,  7086,  7090,  7265,  7339,  7463,  7517,  7529,  8105,
        8330,  8342,  8356,  8415,  8564,  8705,  8740,  8964,  9038,
        9125,  9177,  9311,  9495,  9544,  9689,  9765,  9814,  9959,
       10142, 10296, 10354, 10520, 10621, 10815, 10904, 11000, 11006,
       11099, 11216, 11236, 11525, 11534, 11540, 11717, 11758, 11969,
       12101, 12106, 12205, 12208, 12307, 12682, 12684, 12999, 13045,
       13107, 13193, 13273, 13278, 13328, 13362, 13715, 13764, 13779,
       13819, 13823, 14055, 14218, 14322, 14362, 14463, 14475, 14654,
       14726, 14873, 15020, 15374, 15393, 15440, 15517, 15518, 15568,
       15574, 15632, 15772, 15883, 16028, 16090, 16176, 16216, 16701,
       16737, 17110, 17514, 17584, 17629, 17706, 18183, 18286, 18479,
       18540, 18755, 18956, 18979, 19029, 19178, 19179, 19294, 19431,
       19467, 19501, 19922, 20111, 20395, 20612, 20809, 20844, 20848,
       20979, 21128, 21370, 21461, 21635, 21698, 21706, 21743, 21781,
       21881, 22000, 22011, 22070, 22074, 22146, 22221, 22232, 22276,
       22339, 22498, 22905, 22914, 22989, 23225, 23299, 23382, 23432,
       23538, 23760, 24080, 24164, 24199, 24320, 24507, 24556, 24796,
       25240, 25432, 25603, 25965, 26448, 26599, 26634, 26749, 27055,
       27113, 27132, 27441, 27480, 27869, 28051, 28138, 28181, 28211,
       28226, 28294, 28340, 28510, 28816, 28846, 28880, 28901, 29237,
       29253, 29259, 29410, 29552, 29593, 29647, 30057, 30489, 30584,
       30656, 30788, 30855, 30886, 31240, 31456, 31483, 31513, 31622,
       31727, 31732, 31777, 31867, 32084, 32091, 32123, 32311, 32463,
       32769, 32871, 33210, 33338, 33393, 33518, 33728, 33744, 33795,
       33835, 33897, 33910, 33999, 34266, 34341, 34401, 34426, 34780,
       34937, 35114, 35457, 35845, 35878, 35898, 36132, 36177, 36224,
       36240, 36317, 36342, 36416, 36653, 36992, 37015, 37097, 37109,
       37365, 37605, 37716, 37849, 37936, 37989, 38127, 38162, 38220,
       38498, 38553, 38598, 38602, 38620, 38741, 39034, 39100, 39202,
       39618, 39649, 39742, 39806, 40102, 40319, 40457, 40492, 40551,
       40599, 40944, 41044, 41158, 41407, 41419, 41624, 41646, 41858,
       42159, 42226, 42283, 42515, 42714, 42736, 42854, 42915, 42957,
       42966, 42968, 42993, 43149, 43313, 43498, 43672, 43718, 43823,
       43843, 43905, 44057, 44100, 44324, 44434, 44456, 44787, 45016,
       45045, 45071, 45111, 45452, 45680, 45786, 45790, 45803, 45970,
       46042, 46068, 46112, 46199, 46222, 46239, 46325, 46385, 46506,
       46537, 46679, 46830, 46835, 46954, 46965, 47024, 47098, 47179,
       47197, 47238, 47682, 47749, 47823, 47884, 48375, 48397, 48484,
       48495, 48504, 48584, 48648, 48666, 48825, 48956, 48992]), array([    6,    34,   316,   339,   368,   467,   564,   611,   639,
         659,   753,   888,   919,   968,  1043,  1193,  1305,  1409,
        1563,  1728,  1818,  1819,  1825,  1836,  1860,  1900,  1901,
        2032,  2139,  2178,  2344,  2394,  2461,  2495,  2736,  2802,
        2825,  2989,  3192,  3332,  3383,  3407,  3482,  3495,  3500,
        3520,  3544,  3605,  3650,  3917,  3959,  4064,  4146,  4187,
        4218,  4233,  4296,  4339,  4380,  4392,  4663,  4706,  4716,
        4782,  4855,  5110,  5177,  5242,  5518,  5527,  5576,  5579,
        5584,  5619,  5647,  5860,  5936,  5944,  6135,  6252,  6278,
        6463,  6521,  6531,  6532,  6642,  6794,  6880,  6945,  7020,
        7024,  7070,  7086,  7090,  7174,  7231,  7265,  7294,  7339,
        7358,  7463,  7517,  7529,  7570,  7750,  8105,  8257,  8330,
        8342,  8356,  8415,  8564,  8573,  8574,  8669,  8705,  8740,
        8811,  8870,  8906,  8964,  8972,  9038,  9125,  9148,  9177,
        9311,  9495,  9544,  9689,  9729,  9758,  9765,  9790,  9814,
        9959, 10142, 10296, 10354, 10520, 10601, 10621, 10644, 10740,
       10815, 10835, 10837, 10904, 10965, 11000, 11006, 11099, 11216,
       11235, 11236, 11426, 11461, 11525, 11534, 11540, 11629, 11717,
       11758, 11928, 11969, 12059, 12101, 12106, 12205, 12208, 12307,
       12401, 12468, 12505, 12682, 12684, 12744, 12773, 12999, 13045,
       13107, 13162, 13193, 13273, 13278, 13328, 13362, 13587, 13715,
       13764, 13779, 13819, 13823, 13831, 13956, 14055, 14127, 14218,
       14322, 14339, 14362, 14383, 14437, 14444, 14463, 14470, 14475,
       14476, 14480, 14654, 14726, 14873, 15020, 15087, 15115, 15231,
       15233, 15365, 15374, 15393, 15423, 15440, 15474, 15517, 15518,
       15568, 15574, 15581, 15632, 15772, 15819, 15827, 15850, 15883,
       16028, 16090, 16123, 16176, 16216, 16521, 16701, 16709, 16717,
       16737, 17110, 17444, 17514, 17584, 17629, 17706, 17803, 17879,
       17970, 17981, 18183, 18185, 18237, 18286, 18349, 18461, 18479,
       18493, 18540, 18548, 18755, 18956, 18979, 18983, 19029, 19178,
       19179, 19197, 19280, 19294, 19301, 19339, 19431, 19467, 19492,
       19501, 19506, 19702, 19799, 19853, 19922, 20111, 20137, 20175,
       20194, 20395, 20450, 20454, 20587, 20612, 20809, 20844, 20848,
