       38754, 38792, 38942, 40291, 40530, 41128, 41836, 41962, 41999,
       42019, 42210, 42438, 42722, 42992, 43012, 43079, 44646, 44767,
       44774, 44810, 45311, 45446, 45548, 45904, 46256, 47166, 47173,
       47557, 48000, 49053, 49136, 49348]), array([  254,   367,   958,  1486,  1644,  1702,  2251,  2445,  2980,
        3251,  3267,  3416,  3530,  3740,  4024,  4465,  4559,  4931,
        5216,  5273,  5319,  6445,  6719,  7651,  7915,  8089,  8343,
        8504,  8596,  8893,  8936,  9200,  9232,  9502, 10939, 11112,
       11218, 11260, 11305, 11899, 12263, 12377, 12814, 12976, 13129,
       13796, 13958, 14279, 14412, 14763, 14794, 14816, 14901, 15038,
       15090, 15303, 15612, 15745, 16250, 16268, 16777, 16801, 17451,
       17618, 17788, 18683, 18859, 19241, 19818, 20192, 20232, 20372,
       20425, 20889, 22731, 23215, 23335, 24124, 24365, 24721, 25046,
       25058, 25496, 25774, 25818, 26652, 26799, 27073, 27102, 27866,
       28170, 28727, 29729, 29864, 30027, 30367, 30997, 31031, 31478,
       31730, 32058, 32471, 32957, 33504, 34271, 34459, 34465, 34501,
       34712, 34828, 34907, 35097, 35450, 35710, 35824, 35855, 36015,
       36321, 36368, 36567, 36835, 36964, 37341, 37487, 37910, 38496,
       38754, 38942, 40291, 40530, 41128, 41836, 41999, 42019, 42210,
       42438, 42722, 42992, 43012, 44646, 44774, 45311, 45548, 45904,
       46256, 47166, 47173, 47557, 48000, 49053, 49136, 49348]), array([  254,   367,   958,  1486,  1644,  1702,  2251,  2445,  2956,
        2980,  3251,  3267,  3416,  3740,  4024,  4465,  4559,  5123,
        5216,  5273,  5319,  6445,  6719,  7651,  7915,  8089,  8343,
        8504,  8893,  8936,  9200,  9232,  9502,  9643, 10939, 11112,
       11218, 11260, 11305, 11899, 12263, 12377, 12976, 13129, 13796,
       13958, 14279, 14412, 14794, 15038, 15090, 15303, 15612, 15745,
       16250, 16268, 16777, 16801, 16825, 17219, 17343, 17451, 17618,
       17788, 18683, 18859, 18906, 19241, 19818, 20174, 20192, 20232,
       20372, 20425, 20889, 22731, 22777, 23215, 23335, 23780, 24124,
       24365, 24721, 25046, 25058, 25496, 25774, 25818, 26652, 26799,
       27073, 27102, 27388, 27866, 28170, 28556, 28727, 29729, 29864,
       30027, 30367, 30997, 31031, 31478, 31730, 32058, 32471, 32957,
       33212, 33504, 34271, 34459, 34465, 34501, 34712, 34828, 34907,
       35097, 35450, 35710, 35824, 35855, 36015, 36321, 36368, 36567,
       36835, 36964, 37341, 37487, 37910, 38496, 38754, 38792, 38942,
       40291, 40530, 41128, 41836, 41999, 42019, 42210, 42438, 42722,
       42992, 43079, 44646, 44767, 44774, 44810, 45311, 45446, 45548,
       45904, 46256, 47166, 47173, 47557, 48000, 48393, 49053, 49136,
       49348]), array([  367,   958,  1486,  1644,  1702,  1705,  2251,  2445,  2956,
        2980,  3251,  3267,  3416,  3740,  4465,  5216,  5273,  5319,
        6445,  6719,  7651,  7915,  8089,  8343,  8504,  8596,  8893,
        8936,  9200,  9232,  9502, 10939, 11218, 11260, 11305, 11899,
       12263, 12377, 12500, 12814, 12976, 13796, 13958, 14279, 14412,
       14794, 14816, 14901, 15038, 15090, 15303, 15612, 15745, 16250,
       16268, 16777, 16801, 16825, 17219, 17343, 17451, 17788, 18683,
       18859, 18906, 19241, 19818, 20174, 20192, 20232, 20372, 20425,
       20889, 22731, 23215, 23335, 24124, 24365, 24721, 24824, 25046,
       25058, 25072, 25496, 25774, 25818, 26652, 26653, 27102, 27388,
       27866, 28170, 28727, 29729, 29864, 30027, 30367, 30997, 31266,
       31478, 31730, 32058, 32471, 32957, 33212, 33504, 34271, 34459,
       34465, 34501, 34712, 34828, 34907, 35097, 35450, 35710, 35824,
       35855, 36015, 36321, 36368, 36567, 36622, 36835, 36964, 37341,
       37487, 37910, 38496, 38754, 38942, 40291, 40530, 41128, 41836,
       42019, 42210, 42438, 42722, 42992, 43079, 44646, 44767, 44774,
       44810, 45311, 45548, 45904, 47166, 47173, 47557, 48000, 49053,
       49136, 49348]), array([  367,   958,  1486,  1644,  1702,  1705,  2251,  2445,  2956,
        2980,  3251,  3267,  3416,  3530,  3740,  3854,  4465,  5216,
        5273,  5319,  6445,  6719,  7651,  7915,  8034,  8089,  8343,
        8504,  8893,  8936,  9200,  9232,  9502, 10939, 11112, 11218,
       11260, 11899, 12263, 12377, 12976, 13796, 13958, 14279, 14412,
       14794, 14816, 14901, 15038, 15090, 15303, 15745, 16132, 16242,
       16250, 16268, 16777, 16801, 17451, 17618, 17788, 18683, 18859,
       18906, 19241, 19742, 19818, 20174, 20192, 20232, 20372, 20425,
       20889, 22731, 23215, 23335, 24124, 24365, 24721, 24824, 25046,
       25058, 25496, 25774, 25818, 26652, 26799, 27073, 27102, 27388,
       27866, 28170, 28556, 28727, 29729, 29864, 30027, 30367, 30997,
       31266, 31478, 31730, 32058, 32471, 32957, 33212, 33504, 34271,
       34459, 34465, 34501, 34712, 34907, 35097, 35450, 35710, 35824,
       35855, 36015, 36321, 36368, 36567, 36835, 36964, 37487, 37910,
       38496, 38754, 38942, 39107, 40291, 40530, 41128, 41836, 41962,
       41999, 42019, 42210, 42438, 42722, 42992, 43012, 43079, 44646,
       44767, 44774, 44810, 45548, 45670, 45904, 46159, 46256, 47166,
       47173, 47557, 48000, 48393, 49053, 49136, 49348])]
