       14923, 14965, 15005, 15078, 15113, 15114, 15201, 15203, 15221,
       15224, 15245, 15285, 15335, 15391, 15481, 15534, 15564, 15646,
       15802, 15807, 15811, 15880, 16024, 16026, 16048, 16059, 16085,
       16189, 16234, 16259, 16280, 16481, 16527, 16570, 16574, 16630,
       16632, 16747, 16749, 16796, 16806, 16849, 16873, 16908, 16912,
       16961, 16971, 17100, 17184, 17205, 17216, 17247, 17255, 17262,
       17296, 17303, 17308, 17328, 17459, 17478, 17511, 17552, 17590,
       17657, 17671, 17697, 17734, 17840, 17845, 17889, 17934, 17967,
       18114, 18204, 18283, 18300, 18354, 18361, 18373, 18417, 18481,
       18490, 18493, 18677, 18700, 18773, 18809, 18812, 18900, 18926,
       18964, 18989, 19034, 19063, 19179, 19268, 19292, 19404, 19426,
       19487, 19559, 19573, 19653, 19659, 19693, 19721, 19754, 19782,
       19786, 19878, 19893, 19895, 20004, 20019, 20022, 20182, 20253,
       20307, 20312, 20385, 20391, 20447, 20646, 20751, 20775, 20824,
       20856, 20858, 21072, 21144, 21170, 21182, 21201, 21216, 21470,
       21546, 21578, 21595, 21597, 21602, 21605, 21637, 21674, 21703,
       21827, 21831, 21850, 21914, 22003, 22127, 22128, 22153, 22176,
       22201, 22247, 22317, 22336, 22346, 22382, 22415, 22432, 22452,
       22475, 22508, 22513, 22638, 22716, 22882, 22961, 22989, 22991,
       22993, 23041, 23067, 23076, 23179, 23184, 23185, 23202, 23222,
       23305, 23339, 23394, 23474, 23484, 23499, 23745, 23774, 23775,
       23780, 23784, 23851, 23897, 23906, 24050, 24058, 24098, 24133,
       24167, 24176, 24182, 24205, 24222, 24268, 24345, 24364, 24469,
       24513, 24572, 24577, 24580, 24659, 24749, 24756, 24868, 24898,
       24906, 24984, 25077, 25101, 25131, 25234, 25321, 25417, 25426,
       25476, 25546, 25591, 25639, 25692, 25696, 25716, 25739, 25796,
       25829, 25923, 26021, 26110, 26322, 26345, 26352, 26358, 26365,
       26429, 26452, 26465, 26480, 26486, 26666, 26696, 26745, 26760,
       26765, 26789, 26817, 26874, 26890, 26967, 26999, 27000, 27012,
       27226, 27265, 27274, 27299, 27432, 27436, 27441, 27460, 27471,
       27493, 27499, 27536, 27618, 27688, 27811, 27890, 27891, 27920,
       27931, 27940, 27950, 28032, 28068, 28081, 28115, 28139, 28191,
       28196, 28274, 28373, 28453, 28554, 28615, 28632, 28726, 28755,
       28798, 28805, 28822, 28852, 28855, 28888, 28905, 28966, 29082,
       29085, 29095, 29137, 29164, 29200, 29224, 29291, 29433, 29490,
       29515, 29519, 29589, 29724, 29823, 29857, 29881, 29925, 29933,
       29956, 30005, 30192, 30204, 30357, 30430, 30471, 30518, 30530,
       30585, 30587, 30775, 30816, 30910, 30961, 31013, 31167, 31250,
       31370, 31390, 31429, 31519, 31523, 31524, 31546, 31584, 31598,
       31648, 31776, 31852, 31990, 32112, 32162, 32194, 32304, 32362,
       32487, 32496, 32566, 32652, 32675, 32729, 32736, 32793, 32856,
       32884, 32895, 32907, 32939, 32942, 32946, 33026, 33050, 33350,
       33374, 33376, 33430, 33490, 33539, 33684, 33690, 33699, 33709,
       33718, 33723, 33732, 33895, 33954, 34000, 34074, 34086, 34094,
       34101, 34223, 34276, 34395, 34399, 34437, 34441, 34459, 34486,
       34497, 34527, 34639, 34642, 34681, 34714, 34717, 34765, 34772,
       34799, 34808, 34833, 34933, 34987, 35155, 35184, 35237, 35296,
       35304, 35349, 35413, 35425, 35443, 35467, 35539, 35562, 35598,
       35711, 35890, 35894, 35957, 36016, 36020, 36259, 36425, 36475,
       36510, 36533, 36551, 36609, 36620, 36639, 36702, 36890, 36968,
       36969, 36974, 36999, 37026, 37066, 37072, 37110, 37113, 37129,
       37316, 37332, 37336, 37364, 37370, 37385, 37445, 37446, 37490,
       37493, 37566, 37567, 37582, 37600, 37705, 37724, 37802, 37823,
       37957, 37960, 37967, 37975, 38021, 38044, 38210, 38273, 38335,
       38362, 38524, 38559, 38615, 38622, 38675, 38705, 38756, 38772,
       38777, 38812, 38904, 38920, 38957, 39053, 39102, 39104, 39131,
       39304, 39366, 39389, 39394, 39430, 39444, 39501, 39558, 39603,
       39629, 39694, 39759, 39809, 39853, 39873, 39903, 39919, 39955,
       39999, 40003, 40022, 40054, 40068, 40086, 40111, 40178, 40301,
       40305, 40314, 40405, 40423, 40448, 40466, 40483, 40511, 40536,
       40634, 40657, 40669, 40676, 40709, 40789, 40823, 40845, 40848,
       40850, 40913, 40985, 41122, 41142, 41209, 41228, 41365, 41403,
       41424, 41517, 41537, 41555, 41607, 41663, 41704, 41791, 41837,
       41865, 41884, 41963, 41970, 41991, 41994, 41998, 42073, 42133,
       42148, 42175, 42198, 42216, 42249, 42277, 42303, 42319, 42359,
       42382, 42391, 42423, 42440, 42456, 42534, 42536, 42565, 42576,
       42582, 42654, 42701, 42752, 42760, 42766, 42802, 42816, 42841,
       42873, 42950, 42961, 42974, 43062, 43123, 43178, 43221, 43258,
       43263, 43271, 43282, 43343, 43384, 43515, 43572, 43664, 43692,
       43706, 43771, 43776, 43915, 43922, 43928, 43967, 44038, 44075,
       44128, 44136, 44144, 44151, 44182, 44214, 44222, 44257, 44260,
       44297, 44341, 44378, 44420, 44424, 44426, 44436, 44462, 44464,
       44521, 44578, 44606, 44621, 44652, 44729, 44763, 44788, 44807,
       44843, 44855, 44889, 44973, 45022, 45045, 45092, 45120, 45167,
       45237, 45250, 45253, 45297, 45319, 45403, 45445, 45448, 45525,
       45538, 45546, 45673, 45767, 45780, 45805, 45813, 45855, 45861,
       45931, 45956, 45969, 45991, 46035, 46067, 46167, 46178, 46206,
       46216, 46246, 46356, 46380, 46383, 46426, 46487, 46559, 46594,
       46689, 46690, 46695, 46735, 46753, 46805, 46807, 46819, 46992,
       47181, 47305, 47312, 47313]), array([   33,    52,   187,   371,   510,   908,   912,   938,   966,
        1054,  1148,  1274,  1286,  1288,  1445,  1592,  1669,  1703,
        1750,  1826,  1870,  1966,  1979,  2097,  2308,  2339,  2399,
        2426,  2558,  2608,  2663,  2720,  2929,  3076,  3140,  3146,
        3259,  3317,  3416,  3511,  3696,  3751,  3763,  3835,  3853,
        4181,  4211,  4300,  4387,  4496,  4876,  4891,  4965,  4984,
        5033,  5037,  5065,  5069,  5307,  5450,  5590,  5671,  5804,
        5930,  6015,  6157,  6190,  6264,  6551,  6829,  6917,  7094,
        7164,  7222,  7380,  7398,  7608,  7655,  7721,  7858,  8003,
        8077,  8218,  8283,  8562,  8570,  8597,  8611,  8736,  8857,
        8942,  8956,  9093,  9113,  9115,  9196,  9313,  9355,  9425,
        9443,  9506,  9538,  9610,  9667,  9730,  9801,  9816,  9936,
       10008, 10093, 10109, 10416, 10418, 10431, 10482, 10483, 10495,
       10576, 10688, 10786, 10795, 10840, 10865, 11070, 11081, 11123,
       11303, 11315, 11465, 11665, 11874, 11922, 11974, 11985, 12117,
       12146, 12368, 12804, 12880, 12980, 13045, 13157, 13201, 13287,
       13326, 13355, 13474, 13489, 13501, 13598, 13622, 13819, 13934,
       14011, 14104, 14313, 14330, 14385, 14621, 14719, 14731, 14890,
       14914, 14923, 15113, 15114, 15201, 15245, 15284, 15335, 15391,
       15564, 15646, 15807, 16048, 16085, 16189, 16234, 16259, 16632,
       16747, 16749, 16796, 16849, 16873, 16908, 16912, 16961, 16971,
       17100, 17216, 17303, 17308, 17328, 17459, 17511, 17671, 17734,
       17840, 17845, 17934, 18114, 18204, 18283, 18417, 18481, 18677,
       19034, 19268, 19292, 19404, 19487, 19542, 19559, 19573, 19653,
       19721, 19754, 19782, 19895, 20004, 20022, 20182, 20253, 20312,
       20447, 20751, 20858, 21216, 21470, 21546, 21578, 21602, 21605,
       21850, 22003, 22128, 22153, 22346, 22415, 22432, 22475, 22513,
       22989, 22991, 23179, 23202, 23474, 23745, 23784, 24058, 24090,
       24098, 24133, 24167, 24176, 24268, 24364, 24577, 24580, 24749,
       24868, 24984, 25077, 25321, 25417, 25476, 25639, 25716, 25759,
       25796, 26021, 26322, 26345, 26365, 26480, 26666, 26696, 26745,
       26760, 26789, 26874, 26967, 27012, 27226, 27274, 27299, 27432,
       27471, 27499, 27536, 27688, 27891, 27920, 27950, 28032, 28068,
       28139, 28191, 28196, 28396, 28615, 28726, 28798, 28805, 28822,
       28852, 28888, 28966, 29095, 29164, 29200, 29224, 29515, 29823,
       29857, 30005, 30192, 30204, 30357, 30471, 30551, 30775, 30910,
       31013, 31167, 31250, 31390, 31519, 31524, 31546, 31598, 31776,
       31852, 31990, 32112, 32487, 32729, 32736, 32793, 32856, 32884,
       32907, 32942, 32946, 33050, 33430, 33490, 33539, 33684, 33690,
       33709, 33718, 33732, 33895, 33954, 34000, 34074, 34094, 34152,
       34276, 34395, 34441, 34497, 34681, 34714, 34717, 34799, 34833,
       34933, 34987, 35296, 35349, 35539, 35562, 35711, 35890, 35894,
       36425, 36533, 36620, 36890, 36968, 36969, 36999, 37072, 37110,
       37113, 37316, 37332, 37364, 37385, 37446, 37566, 37567, 37705,
       37715, 37802, 37823, 37957, 37960, 37975, 38044, 38335, 38362,
       38524, 38559, 38615, 38622, 38705, 38772, 38812, 39104, 39304,
       39430, 39501, 39558, 39603, 39759, 39809, 39853, 39955, 40068,
       40086, 40111, 40305, 40314, 40423, 40448, 40483, 40511, 40634,
       40657, 40823, 40845, 40850, 40913, 41122, 41403, 41424, 41517,
       41537, 41607, 41791, 41837, 41994, 41998, 42073, 42133, 42175,
       42249, 42277, 42303, 42359, 42382, 42534, 42582, 42760, 42766,
       42873, 42974, 43282, 43384, 43515, 43572, 43664, 43706, 43776,
       43967, 44128, 44136, 44144, 44182, 44260, 44297, 44378, 44436,
       44464, 44578, 44652, 44729, 44763, 44889, 44973, 45022, 45045,
       45092, 45120, 45250, 45297, 45448, 45525, 45538, 45767, 45780,
       45931, 45969, 46035, 46067, 46167, 46206, 46216, 46246, 46426,
       46671, 46690, 46695, 46805, 46819, 46992, 47305, 47313]), array([  187,   371,   912,  1148,  1274,  1286,  1445,  1592,  1703,
        1750,  1826,  1870,  2339,  2399,  2426,  2558,  2929,  3076,
        3140,  3146,  3317,  3416,  3511,  3658,  3696,  3763,  3835,
        3853,  4181,  4300,  4387,  4891,  4965,  4984,  5037,  5065,
        5069,  5804,  6015,  6157,  6264,  6551,  6917,  7094,  7222,
        7380,  7608,  7721,  7858,  8003,  8077,  8218,  8283,  8562,
        8611,  8956,  9093,  9115,  9196,  9313,  9355,  9443,  9538,
        9610,  9667,  9730,  9801,  9936, 10008, 10093, 10416, 10431,
       10482, 10495, 10576, 10644, 10688, 10786, 10795, 11081, 11123,
       11303, 11315, 11465, 11874, 11882, 11974, 11985, 12117, 12146,
       12368, 12804, 12880, 12980, 13045, 13157, 13201, 13287, 13326,
       13355, 13474, 13501, 13598, 13622, 13819, 13934, 14011, 14330,
       14385, 14719, 14731, 14890, 15113, 15114, 15201, 15335, 15564,
       15646, 15807, 16048, 16085, 16234, 16259, 16632, 16796, 16849,
       16873, 16908, 16961, 16971, 17303, 17328, 17459, 17511, 17671,
       17734, 17840, 17934, 18114, 18481, 18989, 19292, 19487, 19542,
       19559, 19754, 19782, 19826, 19895, 20004, 20022, 20182, 20253,
       20312, 20447, 21216, 21470, 21546, 21602, 21637, 22003, 22153,
       22346, 22415, 22432, 22513, 22991, 23474, 23560, 23745, 23784,
       23897, 24058, 24133, 24167, 24176, 24222, 24268, 24364, 24577,
       24580, 24749, 24984, 25077, 25321, 25417, 25476, 25639, 25716,
       25759, 25796, 25946, 26021, 26322, 26365, 26480, 26666, 26696,
       26745, 26789, 26874, 26967, 27012, 27299, 27432, 27471, 27499,
       27536, 27688, 27891, 27950, 28032, 28068, 28139, 28191, 28196,
       28615, 28726, 28822, 28852, 29095, 29164, 29200, 29224, 29515,
       30005, 30357, 30471, 30775, 30910, 31167, 31250, 31390, 31519,
       31776, 31852, 31990, 32112, 32487, 32729, 32736, 32793, 32856,
       32907, 32942, 32946, 33050, 33430, 33684, 33718, 33895, 33954,
       34000, 34074, 34094, 34276, 34395, 34441, 34497, 34681, 34717,
       34799, 34933, 34987, 35296, 35562, 36620, 36890, 36968, 36999,
       37072, 37110, 37316, 37332, 37364, 37446, 37566, 37567, 37705,
       37802, 37823, 37957, 37960, 37975, 38335, 38362, 38559, 38615,
       38705, 39104, 39304, 39430, 39501, 39558, 39603, 39809, 39955,
       40068, 40086, 40305, 40314, 40448, 40657, 40823, 40845, 40850,
       40913, 41122, 41142, 41403, 41517, 41537, 41791, 41837, 41994,
       41998, 42133, 42175, 42249, 42303, 42359, 42382, 42534, 42582,
       42760, 42766, 42974, 43123, 43282, 43515, 43664, 43706, 43776,
       43928, 43967, 44136, 44144, 44182, 44297, 44378, 44578, 44652,
       44729, 44763, 44889, 44973, 45022, 45120, 45250, 45448, 45525,
       45767, 45780, 45931, 45969, 46067, 46167, 46206, 46246, 46426,
       46695, 46805, 46992, 47305]), array([  187,   371,   510,   908,   912,   938,   966,  1148,  1274,
        1286,  1288,  1445,  1592,  1703,  1750,  1826,  1829,  1870,
        1966,  1978,  1979,  2097,  2339,  2399,  2426,  2558,  2663,
        2692,  2929,  3013,  3076,  3140,  3146,  3259,  3317,  3341,
        3383,  3416,  3511,  3658,  3696,  3763,  3835,  3853,  4159,
        4181,  4211,  4300,  4360,  4387,  4876,  4891,  4965,  4984,
        5037,  5065,  5069,  5258,  5450,  5544,  5557,  5590,  5671,
        5804,  6015,  6085,  6157,  6190,  6264,  6551,  6917,  7019,
        7094,  7222,  7380,  7608,  7655,  7721,  7858,  7912,  8003,
        8059,  8077,  8218,  8283,  8337,  8385,  8528,  8562,  8570,
        8597,  8606,  8611,  8736,  8857,  8925,  8942,  8956,  9093,
        9115,  9132,  9196,  9313,  9355,  9443,  9506,  9538,  9610,
        9667,  9729,  9730,  9801,  9816,  9900,  9936,  9980, 10008,
       10093, 10109, 10384, 10416, 10431, 10482, 10483, 10495, 10576,
       10644, 10688, 10786, 10795, 10865, 11070, 11081, 11123, 11303,
       11314, 11315, 11465, 11874, 11882, 11922, 11974, 11985, 12108,
       12117, 12146, 12368, 12804, 12880, 12930, 12980, 13045, 13157,
       13201, 13287, 13326, 13355, 13474, 13489, 13501, 13591, 13598,
       13622, 13819, 13934, 14011, 14109, 14330, 14385, 14605, 14621,
       14719, 14731, 14890, 14914, 14923, 15113, 15114, 15201, 15245,
       15335, 15391, 15564, 15646, 15807, 15880, 16048, 16085, 16189,
       16234, 16259, 16632, 16749, 16796, 16849, 16873, 16908, 16912,
       16949, 16961, 16971, 17216, 17303, 17308, 17328, 17459, 17511,
       17671, 17734, 17840, 17934, 18114, 18283, 18354, 18481, 18900,
       18989, 19034, 19292, 19404, 19487, 19542, 19559, 19573, 19721,
       19754, 19782, 19826, 19895, 19935, 20004, 20022, 20182, 20253,
       20312, 20385, 20447, 20751, 20956, 21072, 21201, 21216, 21470,
       21546, 21578, 21597, 21602, 21605, 21637, 21827, 22003, 22128,
       22153, 22336, 22346, 22415, 22432, 22475, 22513, 22989, 22991,
       23041, 23076, 23179, 23185, 23202, 23474, 23484, 23560, 23727,
       23745, 23784, 23897, 24058, 24090, 24098, 24133, 24167, 24176,
       24222, 24268, 24364, 24577, 24580, 24659, 24749, 24984, 25077,
       25321, 25417, 25476, 25639, 25692, 25716, 25759, 25796, 25829,
       25946, 26021, 26322, 26365, 26480, 26666, 26696, 26745, 26765,
       26789, 26874, 26967, 27012, 27226, 27265, 27274, 27299, 27432,
       27441, 27471, 27499, 27536, 27688, 27891, 27950, 28032, 28068,
       28139, 28191, 28196, 28396, 28615, 28726, 28755, 28798, 28805,
       28822, 28852, 28888, 29095, 29164, 29200, 29224, 29515, 29759,
       29823, 29857, 29935, 30005, 30204, 30357, 30471, 30551, 30775,
       30910, 31013, 31167, 31250, 31390, 31519, 31524, 31598, 31648,
       31776, 31852, 31990, 32112, 32487, 32675, 32729, 32736, 32793,
       32856, 32895, 32907, 32942, 32946, 33050, 33376, 33430, 33684,
       33709, 33718, 33723, 33732, 33895, 33954, 34000, 34074, 34094,
       34152, 34276, 34395, 34441, 34459, 34497, 34527, 34549, 34639,
       34681, 34714, 34717, 34799, 34808, 34833, 34933, 34987, 35237,
       35296, 35539, 35562, 35890, 35894, 35976, 36163, 36425, 36533,
       36551, 36620, 36890, 36968, 36969, 36999, 37072, 37110, 37113,
       37313, 37316, 37332, 37364, 37446, 37566, 37567, 37705, 37724,
       37802, 37823, 37957, 37960, 37975, 38044, 38335, 38362, 38559,
       38615, 38705, 38772, 39104, 39304, 39366, 39430, 39501, 39558,
       39603, 39694, 39759, 39809, 39853, 39955, 40068, 40086, 40111,
       40301, 40305, 40314, 40444, 40448, 40483, 40511, 40634, 40657,
       40669, 40823, 40845, 40850, 40913, 40972, 41122, 41403, 41424,
       41517, 41537, 41555, 41607, 41663, 41704, 41791, 41837, 41994,
       41998, 42073, 42133, 42175, 42249, 42277, 42303, 42359, 42382,
       42456, 42534, 42582, 42760, 42766, 42873, 42974, 43123, 43282,
       43384, 43515, 43572, 43664, 43706, 43776, 43928, 43967, 44038,
       44128, 44136, 44144, 44182, 44214, 44222, 44260, 44297, 44378,
       44436, 44578, 44621, 44652, 44729, 44763, 44807, 44889, 44973,
       45022, 45045, 45092, 45120, 45250, 45297, 45403, 45448, 45525,
       45538, 45767, 45780, 45805, 45855, 45931, 45969, 46035, 46067,
       46091, 46167, 46206, 46246, 46426, 46430, 46695, 46805, 46819,
       46992, 47052, 47305, 47313]), array([  187,   371,   510,   908,   912,   938,   966,  1002,  1054,
        1148,  1274,  1286,  1288,  1445,  1592,  1703,  1750,  1826,
        1829,  1870,  1966,  1978,  1979,  2097,  2339,  2399,  2426,
        2558,  2692,  2765,  2929,  3013,  3076,  3140,  3146,  3259,
        3317,  3341,  3383,  3416,  3511,  3658,  3696,  3763,  3835,
        3853,  4159,  4181,  4300,  4360,  4387,  4876,  4891,  4965,
        4984,  5025,  5037,  5065,  5069,  5258,  5307,  5450,  5590,
        5671,  5695,  5804,  6015,  6085,  6157,  6190,  6264,  6551,
        6575,  6917,  7094,  7222,  7380,  7398,  7608,  7655,  7721,
        7858,  7912,  8003,  8059,  8077,  8211,  8218,  8283,  8337,
        8385,  8562,  8597,  8611,  8736,  8750,  8925,  8956,  9093,
        9115,  9132,  9196,  9313,  9355,  9443,  9506,  9538,  9610,
        9667,  9730,  9801,  9816,  9822,  9936,  9980, 10008, 10093,
       10109, 10416, 10431, 10482, 10483, 10495, 10576, 10644, 10667,
       10688, 10786, 10795, 11081, 11123, 11303, 11315, 11465, 11874,
       11882, 11922, 11974, 11985, 12117, 12146, 12368, 12804, 12880,
       12930, 12980, 13045, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13591, 13598, 13622, 13819, 13934, 14011, 14104, 14109,
       14330, 14385, 14621, 14719, 14731, 14890, 14914, 14923, 14965,
       15113, 15114, 15201, 15245, 15335, 15391, 15564, 15646, 15807,
       15880, 16048, 16085, 16234, 16259, 16632, 16749, 16796, 16849,
       16873, 16908, 16949, 16961, 16971, 17216, 17303, 17308, 17328,
       17459, 17511, 17671, 17734, 17840, 17934, 18114, 18283, 18354,
       18481, 18900, 18989, 19292, 19487, 19542, 19559, 19573, 19653,
       19721, 19754, 19782, 19826, 19895, 19935, 20004, 20022, 20182,
       20253, 20312, 20385, 20447, 20956, 21201, 21216, 21470, 21546,
       21602, 21605, 21637, 21827, 22003, 22153, 22346, 22415, 22432,
       22475, 22513, 22548, 22991, 23041, 23076, 23179, 23185, 23202,
       23474, 23560, 23727, 23745, 23784, 23897, 24058, 24090, 24098,
       24133, 24167, 24176, 24222, 24268, 24364, 24577, 24580, 24659,
       24749, 24984, 25077, 25321, 25417, 25476, 25639, 25692, 25716,
       25759, 25796, 25829, 25946, 26021, 26322, 26365, 26480, 26666,
       26696, 26745, 26789, 26874, 26967, 27012, 27226, 27265, 27274,
       27299, 27432, 27471, 27499, 27536, 27688, 27891, 27950, 28032,
       28068, 28139, 28191, 28196, 28396, 28615, 28726, 28755, 28798,
       28805, 28822, 28852, 28888, 29095, 29164, 29200, 29224, 29515,
       29690, 29759, 29823, 29857, 29935, 29956, 30005, 30357, 30471,
       30551, 30775, 30910, 31013, 31167, 31250, 31390, 31519, 31524,
       31598, 31776, 31852, 31990, 32112, 32162, 32487, 32675, 32729,
       32736, 32793, 32856, 32869, 32895, 32907, 32942, 32946, 33050,
       33430, 33684, 33718, 33723, 33732, 33895, 33954, 34000, 34074,
       34094, 34152, 34276, 34297, 34395, 34441, 34497, 34527, 34681,
       34714, 34717, 34799, 34833, 34933, 34987, 35237, 35296, 35539,
       35562, 35890, 36163, 36425, 36551, 36620, 36890, 36917, 36968,
       36969, 36999, 37072, 37110, 37113, 37129, 37313, 37316, 37332,
       37364, 37446, 37566, 37567, 37705, 37724, 37802, 37823, 37957,
       37960, 37975, 38044, 38335, 38362, 38559, 38615, 38622, 38694,
       38705, 38772, 39104, 39304, 39366, 39430, 39501, 39558, 39603,
       39809, 39955, 40068, 40086, 40111, 40301, 40305, 40314, 40444,
       40448, 40483, 40634, 40657, 40823, 40845, 40850, 40913, 40968,
       40972, 41122, 41142, 41403, 41424, 41517, 41537, 41555, 41607,
       41663, 41791, 41837, 41994, 41998, 42133, 42175, 42249, 42277,
       42303, 42359, 42382, 42456, 42534, 42582, 42760, 42766, 42873,
       42974, 43123, 43263, 43282, 43384, 43515, 43572, 43664, 43706,
       43776, 43928, 43967, 44038, 44128, 44136, 44144, 44182, 44260,
       44297, 44378, 44436, 44578, 44621, 44652, 44729, 44763, 44807,
       44889, 44973, 45022, 45045, 45092, 45120, 45237, 45250, 45297,
       45319, 45401, 45448, 45525, 45538, 45767, 45780, 45931, 45969,
       46035, 46067, 46091, 46167, 46206, 46246, 46426, 46695, 46735,
       46805, 46819, 46992, 47052, 47305, 47312, 47313]), array([  187,   371,   510,   908,   912,   938,   966,  1054,  1148,
        1274,  1286,  1288,  1445,  1592,  1703,  1750,  1826,  1829,
        1870,  1966,  1979,  2097,  2339,  2392,  2399,  2426,  2558,
        2663,  2929,  3076,  3140,  3146,  3259,  3317,  3383,  3416,
        3511,  3658,  3696,  3763,  3835,  3853,  4159,  4181,  4211,
        4292,  4300,  4360,  4387,  4687,  4891,  4965,  4984,  5025,
        5037,  5065,  5069,  5258,  5450,  5590,  5695,  5804,  6015,
        6157,  6190,  6264,  6551,  6575,  6917,  7019,  7094,  7222,
        7380,  7485,  7608,  7655,  7721,  7858,  7912,  8003,  8059,
        8077,  8211,  8218,  8283,  8337,  8562,  8597,  8611,  8736,
        8857,  8925,  8956,  9093,  9115,  9132,  9196,  9313,  9355,
        9443,  9506,  9538,  9610,  9667,  9729,  9730,  9801,  9900,
        9936, 10008, 10093, 10109, 10384, 10416, 10431, 10482, 10483,
       10495, 10576, 10644, 10667, 10688, 10786, 10795, 11081, 11123,
       11303, 11315, 11465, 11718, 11874, 11882, 11974, 11985, 12108,
       12117, 12146, 12368, 12804, 12880, 12930, 12980, 13045, 13157,
       13201, 13287, 13326, 13355, 13474, 13489, 13501, 13591, 13598,
       13622, 13819, 13934, 14011, 14109, 14330, 14385, 14605, 14621,
       14719, 14731, 14890, 14923, 15113, 15114, 15201, 15245, 15335,
       15391, 15564, 15646, 15807, 15880, 16048, 16085, 16189, 16234,
       16259, 16632, 16749, 16796, 16849, 16873, 16908, 16912, 16961,
       16971, 17216, 17303, 17308, 17328, 17459, 17511, 17671, 17734,
       17840, 17934, 18114, 18283, 18361, 18417, 18481, 18677, 18900,
       18989, 19063, 19292, 19404, 19487, 19542, 19559, 19573, 19721,
       19754, 19782, 19826, 19895, 19935, 20004, 20022, 20182, 20253,
       20312, 20385, 20447, 21201, 21216, 21470, 21546, 21595, 21602,
       21605, 21637, 21827, 22003, 22153, 22346, 22415, 22432, 22475,
       22513, 22721, 22989, 22991, 23041, 23076, 23179, 23202, 23474,
       23560, 23727, 23745, 23784, 23897, 24058, 24090, 24133, 24167,
       24176, 24222, 24268, 24364, 24577, 24580, 24659, 24749, 24984,
       25077, 25321, 25417, 25476, 25639, 25692, 25716, 25759, 25796,
       25829, 25946, 26021, 26322, 26365, 26480, 26666, 26696, 26745,
       26789, 26874, 26967, 27012, 27226, 27265, 27274, 27299, 27432,
       27471, 27499, 27536, 27688, 27891, 27950, 28032, 28068, 28139,
       28191, 28196, 28396, 28615, 28726, 28755, 28798, 28805, 28822,
       28852, 28888, 29095, 29164, 29200, 29224, 29515, 29759, 29823,
       29935, 29956, 30005, 30357, 30471, 30551, 30775, 30910, 31167,
       31250, 31329, 31390, 31519, 31524, 31776, 31852, 31990, 32112,
       32487, 32675, 32729, 32736, 32793, 32856, 32907, 32942, 32946,
       33050, 33430, 33490, 33601, 33684, 33718, 33723, 33732, 33822,
       33895, 33954, 34000, 34074, 34094, 34152, 34276, 34395, 34441,
       34497, 34527, 34549, 34681, 34717, 34799, 34833, 34933, 34987,
       35273, 35296, 35539, 35562, 35890, 35976, 36533, 36551, 36620,
       36890, 36917, 36968, 36969, 36999, 37072, 37110, 37113, 37129,
