       11907, 11924, 12013, 12021, 12051, 12094, 12177, 12240, 12254,
       12256, 12322, 12332, 12340, 12377, 12385, 12433, 12440, 12466,
       12525, 12539, 12602, 12611, 12817, 12822, 12854, 12900, 12910,
       12927, 12971, 12974, 13120, 13152, 13248, 13252, 13343, 13360,
       13385, 13401, 13419, 13463, 13468, 13537, 13546, 13577, 13593,
       13698, 13864, 13930, 13936, 13954, 13971, 14008, 14050, 14065,
       14136, 14290, 14430, 14468, 14485, 14538, 14543, 14604, 14631,
       14635, 14687, 14688, 14716, 14725, 14734, 14763, 14791, 14918,
       14938, 14963, 15059, 15064, 15086, 15097, 15174, 15260, 15380,
       15397, 15401, 15456, 15477, 15491, 15498, 15502, 15545, 15622,
       15641, 15649, 15725, 15734, 15746, 15835, 15847, 15869, 15902,
       15944, 15957, 15977, 15990, 15998, 16018, 16033, 16066, 16109,
       16125, 16133, 16179, 16192, 16257, 16295, 16338, 16408, 16460,
       16468, 16475, 16508, 16525, 16538, 16540, 16561, 16588, 16645,
       16649, 16691, 16752, 16760, 16795, 16833, 16843, 16856, 16861,
       16890, 16895, 16902, 16960, 16997, 17006, 17014, 17054, 17057,
       17168, 17190, 17204, 17223, 17276, 17294, 17332, 17351, 17505,
       17555, 17565, 17574, 17626, 17713, 17749, 17768, 17771, 17816,
       17838, 17945, 18029, 18045, 18062, 18112, 18150, 18155, 18221,
       18236, 18252, 18256, 18409, 18419, 18425, 18477, 18515, 18526,
       18659, 18725, 18749, 18767, 18791, 18880, 18907, 18942, 18985,
       19037, 19058, 19081, 19085, 19120, 19178, 19217, 19385, 19483,
       19593, 19610, 19617, 19620, 19925, 19977, 20045, 20066, 20100,
       20167, 20331, 20360, 20414, 20429, 20448, 20488, 20500, 20505,
       20659, 20670, 20673, 20674, 20683, 20784, 20839, 20864, 20868,
       20877, 21007, 21041, 21066, 21136, 21232, 21236, 21268, 21321,
       21369, 21370, 21390, 21400, 21429, 21441, 21532, 21537, 21549,
       21570, 21599, 21702, 21712, 21716, 21771, 21782, 21791, 21847,
       21913, 22028, 22124, 22134, 22145, 22152, 22156, 22161, 22175,
       22199, 22268, 22274, 22293, 22377, 22380, 22480, 22507, 22525,
       22532, 22585, 22619, 22660, 22782, 22799, 22808, 22819, 22866,
       22872, 23030, 23072, 23087, 23101, 23193, 23227, 23235, 23236,
       23263, 23269, 23277, 23380, 23413, 23421, 23514, 23526, 23600,
       23614, 23629, 23715, 23800, 23824, 23854, 23881, 23911, 23944,
       23999, 24030, 24044, 24091, 24120, 24175, 24233, 24282, 24326,
       24382, 24385, 24517, 24527, 24559, 24623, 24653, 24656, 24729,
       24734, 24768, 24783, 24791, 24847, 24866, 24874, 24901, 24963,
       24987, 25019, 25044, 25045, 25089, 25097, 25206, 25216, 25229,
       25350, 25370, 25389, 25396, 25411, 25443, 25528, 25530, 25559,
       25606, 25695, 25700, 25731, 25733, 25757, 25781, 25803, 25804,
       25907, 25954, 25968, 25995, 25997, 26026, 26215, 26242, 26254,
       26286, 26297, 26312, 26347, 26393, 26400, 26426, 26486, 26491,
       26512, 26549, 26553, 26655, 26657, 26668, 26677, 26690, 26691,
       26705, 26727, 26732, 26805, 26830, 26840, 26845, 26867, 26912,
       26951, 27016, 27060, 27239, 27293, 27316, 27333, 27358, 27384,
       27409, 27415, 27424, 27515, 27566, 27572, 27641, 27652, 27666,
       27799, 27809, 27895, 27932, 28013, 28091, 28104, 28135, 28165,
       28219, 28227, 28275, 28346, 28401, 28447, 28478, 28503, 28504,
       28521, 28548, 28564, 28602, 28787, 28843, 28887, 28947, 28965,
       29090, 29100, 29128, 29142, 29177, 29192, 29237, 29245, 29248,
       29254, 29276, 29327, 29337, 29354, 29451, 29551, 29607, 29635,
       29679, 29707, 29726, 29754, 29777, 29786, 29965, 30036, 30210,
       30252, 30341, 30461, 30462, 30545, 30590, 30656, 30677, 30707,
       30772, 30796, 30817, 30818, 30893, 30907, 30911, 30973, 31052,
       31142, 31157, 31159, 31168, 31193, 31237, 31247, 31326, 31355,
       31397, 31567, 31601, 31625, 31683, 31743, 31762, 31796, 31799,
       31858, 31897, 31906, 31930, 32004, 32039, 32108, 32155, 32234,
       32259, 32270, 32282, 32291, 32313, 32321, 32343, 32375, 32393,
       32465, 32495, 32528, 32529, 32534, 32558, 32604, 32619, 32653,
       32660, 32694, 32703, 32720, 32733, 32747, 32770, 32804, 32806,
       32892, 32982, 33002, 33071, 33091, 33106, 33107, 33127, 33291,
       33293, 33306, 33310, 33319, 33326, 33366, 33374, 33414, 33481,
       33492, 33493, 33537, 33577, 33674, 33705, 33783, 33990, 34004,
       34111, 34112, 34156, 34172, 34176, 34279, 34362, 34398, 34404,
       34428, 34679, 34708, 34787, 34846, 34851, 34858, 34892, 34939,
       34989, 35064, 35068, 35121, 35125, 35130, 35146, 35248, 35261,
       35294, 35335, 35366, 35410, 35428, 35447, 35634, 35685, 35713,
       35745, 35754, 35764, 35767, 35786, 35821, 35838, 35847, 35950,
       35970, 36009, 36106, 36110, 36120, 36178, 36241, 36261, 36382,
       36390, 36399, 36422, 36471, 36613, 36718, 36728, 36743, 36773,
       36808, 36830, 36851, 36929, 36940, 36946, 36954, 36960, 36980,
       37143, 37146, 37163, 37194, 37221, 37227, 37232, 37244, 37430,
       37516, 37540, 37578, 37592, 37605, 37624, 37691, 37703, 37826,
       37886, 37914, 37918, 38015, 38028, 38075, 38076, 38098, 38143,
       38176, 38306, 38334, 38388, 38423, 38429, 38434, 38537, 38593,
       38658, 38743, 38765, 38820, 38857, 38867, 38894, 38902, 39129,
       39143, 39188, 39218, 39378, 39473, 39511, 39541, 39543, 39577,
       39605, 39653, 39705, 39794, 39833, 39906, 40020, 40056, 40065,
       40070, 40143, 40162, 40226, 40242, 40244, 40283, 40290, 40291,
       40391, 40410, 40496, 40525, 40607, 40671, 40683, 40690, 40761,
       40797, 40822, 40879, 40894, 40906, 40970, 40976, 40977, 41022,
       41031, 41041, 41101, 41155, 41172, 41193, 41220, 41222, 41267,
       41284, 41305, 41311, 41387, 41429, 41456, 41578, 41612, 41648,
       41650, 41658, 41726, 41770, 41773, 41841, 41932, 41937, 41942,
       41947, 41957, 41972, 42027, 42135, 42155, 42185, 42241, 42294,
       42318, 42368, 42472, 42548, 42608, 42610, 42620, 42643, 42691,
       42796, 42817, 42839, 42857, 42887, 42913, 42942, 43002, 43008,
       43034, 43141, 43219, 43220, 43296, 43458, 43592, 43687, 43700,
       43715, 43769, 43771, 43772, 43944, 43947, 43965, 43966, 44021,
       44083, 44104, 44108, 44253, 44338, 44383, 44437, 44486, 44510,
       44529, 44585, 44673, 44676, 44726, 44747, 44809, 44843, 44853,
       44959, 45075, 45082, 45209, 45251, 45271, 45304, 45368, 45434,
       45477, 45510, 45542, 45565, 45612, 45645, 45678, 45709, 45788,
       45828, 45835, 45908, 45921, 45953, 45974, 46057, 46069, 46097,
       46101, 46132, 46144, 46239, 46274, 46294, 46377, 46458, 46489,
       46549, 46555, 46648, 46655, 46817, 46859, 46892, 46901, 46904,
       46910, 46945, 46984, 47017, 47144, 47146, 47180, 47223, 47224,
       47251, 47282, 47376, 47404, 47414, 47424, 47465, 47480, 47481]), array([   25,    79,   101,   224,   287,   349,   605,   757,   963,
        1252,  1260,  1285,  1379,  1412,  1435,  1621,  1698,  1753,
        1788,  1844,  1866,  1970,  2020,  2155,  2199,  2302,  2357,
        2484,  2766,  2871,  2912,  2946,  3006,  3135,  3201,  3263,
        3308,  3332,  3396,  3403,  3434,  3640,  3709,  3725,  3771,
        4062,  4116,  4118,  4150,  4189,  4213,  4485,  4548,  4800,
        4909,  4922,  5012,  5030,  5109,  5168,  5192,  5236,  5240,
        5329,  5331,  5488,  5561,  5569,  5659,  5902,  5989,  6073,
        6080,  6127,  6160,  6167,  6207,  6277,  6347,  6448,  6470,
        6637,  6782,  6868,  6948,  6980,  7062,  7298,  7758,  7894,
        7927,  8091,  8170,  8249,  8357,  8510,  8553,  8688,  8782,
        8863,  8886,  8960,  9022,  9068,  9123,  9148,  9414,  9454,
        9794,  9893,  9925,  9932,  9934,  9947, 10006, 10019, 10088,
       10307, 10491, 10680, 10701, 10736, 10887, 10894, 10928, 10977,
       11188, 11230, 11267, 11287, 11358, 11361, 11405, 11431, 11537,
       11553, 11592, 11741, 11753, 11893, 11907, 11924, 12051, 12240,
       12254, 12256, 12377, 12440, 12466, 12525, 12602, 12817, 12822,
       12910, 12971, 12974, 13360, 13385, 13463, 13537, 13546, 13577,
       13971, 14065, 14468, 14631, 14635, 14687, 14734, 14763, 14791,
       14918, 14938, 14963, 15064, 15097, 15397, 15622, 15649, 15746,
       15835, 15902, 15944, 15977, 15990, 15998, 16033, 16066, 16109,
       16133, 16179, 16257, 16460, 16468, 16588, 16645, 16752, 16833,
       16843, 16856, 16895, 16902, 17014, 17054, 17057, 17168, 17204,
       17276, 17332, 17505, 17555, 17749, 17838, 18029, 18062, 18150,
       18221, 18256, 18425, 18432, 18725, 18749, 18907, 18985, 19037,
       19081, 19085, 19120, 19174, 19385, 19593, 19610, 19620, 19925,
       19977, 20066, 20448, 20488, 20500, 20505, 20659, 20673, 20674,
       20683, 20784, 20839, 20864, 20868, 21041, 21066, 21369, 21370,
       21390, 21429, 21441, 21549, 21702, 21782, 21847, 21913, 22156,
       22161, 22175, 22199, 22274, 22293, 22377, 22525, 22532, 22585,
       22619, 22660, 22808, 22872, 23087, 23514, 23526, 23600, 23715,
       23800, 23854, 23911, 23999, 24030, 24233, 24282, 24385, 24517,
       24559, 24623, 24656, 24768, 24783, 24866, 25019, 25044, 25206,
       25216, 25350, 25370, 25396, 25559, 25606, 25700, 25731, 25968,
       26026, 26215, 26242, 26297, 26393, 26400, 26491, 26549, 26553,
       26655, 26657, 26668, 26677, 26705, 26732, 26840, 26845, 26867,
       26912, 26951, 27060, 27316, 27333, 27358, 27384, 27409, 27415,
       27424, 27515, 27572, 27641, 27666, 27799, 27809, 28092, 28104,
       28124, 28165, 28219, 28227, 28346, 28401, 28447, 28503, 28521,
       28548, 28564, 28787, 28887, 28965, 29100, 29142, 29245, 29276,
       29354, 29451, 29551, 29635, 29679, 29828, 29965, 30252, 30461,
       30656, 30677, 30707, 30818, 30893, 30911, 30973, 31052, 31168,
       31237, 31326, 31355, 31796, 31858, 31897, 31906, 32039, 32108,
       32234, 32282, 32375, 32465, 32528, 32604, 32720, 32747, 32770,
       32806, 32892, 33071, 33106, 33310, 33366, 33493, 33537, 33577,
       33674, 33705, 33990, 34004, 34111, 34112, 34172, 34787, 34846,
       34851, 34939, 35064, 35068, 35121, 35248, 35261, 35335, 35447,
       35685, 35786, 35821, 35838, 35847, 35950, 35970, 36009, 36178,
       36382, 36390, 36718, 36728, 36743, 36808, 36851, 36946, 37146,
       37163, 37227, 37232, 37430, 37540, 37605, 37703, 37886, 38028,
       38075, 38143, 38388, 38429, 38658, 38743, 38820, 38894, 38902,
       39126, 39188, 39378, 39473, 39541, 39543, 39794, 39833, 40020,
       40162, 40242, 40410, 40607, 40683, 40690, 40761, 40797, 40879,
       40970, 41041, 41101, 41155, 41222, 41267, 41284, 41311, 41648,
       41658, 41773, 41957, 41972, 42294, 42318, 42368, 42472, 42608,
       42643, 42691, 42817, 42839, 42857, 42887, 43002, 43034, 43141,
       43219, 43220, 43458, 43592, 43700, 43715, 43769, 43772, 43965,
       44021, 44104, 44108, 44338, 44383, 44529, 44585, 44676, 44726,
       45075, 45082, 45209, 45251, 45304, 45510, 45645, 45678, 45709,
       45828, 45921, 45953, 46057, 46069, 46097, 46144, 46294, 46458,
       46555, 46817, 46859, 46892, 46904, 46910, 46945, 46984, 47144,
       47146, 47180, 47282, 47404, 47465]), array([   25,    79,   224,   349,   963,  1252,  1260,  1285,  1379,
        1435,  1621,  1698,  1753,  1866,  1949,  1970,  2020,  2089,
        2155,  2302,  2766,  2871,  2912,  2946,  3006,  3135,  3201,
        3263,  3332,  3396,  3434,  3725,  3771,  4062,  4116,  4118,
        4485,  4922,  5030,  5168,  5192,  5236,  5240,  5331,  5488,
        5561,  5569,  5659,  6073,  6080,  6127,  6160,  6167,  6277,
        6448,  6470,  6637,  6782,  6868,  7062,  7298,  7758,  7927,
        7995,  8091,  8170,  8249,  8357,  8510,  8782,  8863,  8886,
        8960,  9022,  9123,  9148,  9414,  9454,  9794,  9934,  9947,
       10006, 10019, 10088, 10307, 10491, 10680, 10736, 10894, 10977,
       11230, 11358, 11405, 11431, 11537, 11553, 11741, 11753, 11893,
       11907, 11924, 12051, 12254, 12440, 12466, 12525, 12602, 12822,
       12910, 12971, 12974, 13360, 13385, 13463, 13537, 13546, 14065,
       14631, 14635, 14734, 14763, 14791, 14938, 14963, 15097, 15397,
       15746, 15835, 15990, 15998, 16066, 16179, 16460, 16468, 16588,
       16645, 16752, 16856, 16895, 17054, 17057, 17204, 17332, 17351,
       17505, 17555, 17749, 17838, 18029, 18062, 18150, 18256, 18425,
       18791, 18985, 19081, 19120, 19174, 19385, 19593, 19610, 19977,
       20066, 20448, 20659, 20670, 20673, 20674, 20784, 20839, 20864,
       20868, 21041, 21066, 21369, 21400, 21429, 21441, 21782, 21847,
       21913, 22161, 22175, 22293, 22377, 22525, 22585, 22660, 22808,
       22872, 23087, 23193, 23514, 23526, 23600, 23715, 23800, 23854,
       23911, 23999, 24030, 24233, 24282, 24385, 24559, 24623, 24656,
       24768, 24783, 25019, 25044, 25206, 25370, 25396, 25606, 25700,
       25731, 25733, 25968, 26026, 26215, 26242, 26297, 26393, 26400,
       26491, 26512, 26549, 26553, 26677, 26845, 26867, 26912, 27060,
       27316, 27333, 27358, 27384, 27409, 27424, 27515, 27572, 27641,
       27666, 27799, 27809, 28092, 28104, 28165, 28219, 28227, 28346,
       28447, 28503, 28548, 28564, 28787, 28965, 29142, 29243, 29245,
       29354, 29451, 29635, 29965, 30252, 30341, 30656, 30677, 30707,
       30818, 30911, 30973, 31052, 31168, 31193, 31326, 31355, 31858,
       31906, 32108, 32234, 32282, 32465, 32528, 32604, 32720, 32770,
       32806, 32892, 33071, 33366, 33493, 33537, 33577, 33674, 34111,
       34112, 34846, 34939, 35121, 35294, 35335, 35685, 35821, 35838,
       35847, 35950, 35970, 36009, 36178, 36382, 36390, 36718, 36728,
       36851, 37163, 37227, 37232, 37430, 37540, 37605, 37703, 38015,
       38028, 38388, 38658, 38743, 38820, 38902, 39188, 39378, 39473,
       39541, 39543, 39794, 40242, 40607, 40683, 40690, 40761, 40797,
       41101, 41155, 41284, 41311, 41648, 41658, 41957, 42294, 42318,
       42368, 42472, 42608, 42643, 42817, 43002, 43008, 43034, 43141,
       43700, 43715, 43769, 43772, 43965, 44338, 44529, 44585, 44676,
       44726, 45082, 45209, 45251, 45304, 45645, 45921, 45953, 46057,
       46069, 46294, 46458, 46555, 46859, 46892, 46904, 46910, 46984,
       47144, 47146, 47465]), array([   25,    79,   224,   287,   349,  1252,  1379,  1621,  1698,
        1753,  2020,  2089,  2155,  2230,  2871,  2912,  3006,  3135,
        3263,  3332,  3396,  3434,  3725,  3771,  4116,  4118,  4150,
        4485,  4800,  4922,  5030,  5168,  5192,  5569,  5659,  6080,
        6167,  6277,  6637,  6721,  6868,  7062,  7298,  7632,  7758,
        7927,  8091,  8170,  8510,  8782,  8863,  8886,  8960,  9022,
        9123,  9148,  9454,  9794,  9934,  9947, 10307, 10680, 10736,
       10977, 11230, 11431, 11741, 11907, 12051, 12254, 12440, 12466,
       12525, 12602, 12910, 12971, 12974, 13360, 13385, 13463, 13537,
       13546, 14468, 14734, 14763, 14938, 14963, 15097, 15397, 15835,
       15990, 16179, 16460, 16468, 16588, 16752, 16856, 16895, 17054,
       17332, 17555, 17838, 18062, 18150, 18425, 18985, 19081, 19120,
       19977, 20066, 20659, 20673, 20784, 20868, 21041, 21066, 21429,
       21441, 21782, 21913, 22175, 22199, 22274, 22377, 22525, 22585,
       22660, 22808, 23087, 23514, 23600, 23715, 23800, 23911, 24030,
       24233, 24385, 24559, 24623, 24656, 24768, 25019, 25044, 25045,
       25206, 25606, 25731, 25968, 26393, 26400, 26512, 26549, 26553,
       26657, 26677, 26845, 26867, 27060, 27316, 27333, 27358, 27384,
       27424, 27515, 27641, 27809, 28092, 28104, 28219, 28227, 28346,
       28447, 28503, 28548, 28787, 29142, 29243, 29354, 29635, 29965,
       30461, 30707, 30818, 30911, 30973, 31052, 31237, 31263, 31326,
       31858, 32108, 32465, 32528, 32604, 32720, 32892, 33071, 33106,
       33366, 33537, 33577, 33674, 33705, 35121, 35335, 35838, 35847,
       35950, 35970, 36009, 36382, 36390, 36718, 36728, 36851, 37227,
       37232, 37430, 37605, 37703, 38015, 38388, 38658, 38743, 38820,
       38902, 39188, 39543, 40242, 40683, 40690, 40761, 40797, 41101,
       41155, 41284, 41311, 41648, 41658, 41957, 42294, 42472, 42608,
       42643, 42817, 43002, 43034, 43141, 43700, 43715, 43772, 43965,
       44383, 44676, 44726, 45082, 45209, 45251, 45953, 46057, 46069,
       46294, 46458, 46555, 46859, 46904, 46910, 46984, 47144]), array([   25,    79,   224,   287,   349,   605,   963,  1252,  1285,
        1379,  1477,  1621,  1698,  1753,  1844,  1949,  1970,  2020,
        2089,  2155,  2230,  2302,  2766,  2871,  2912,  3006,  3135,
        3201,  3263,  3332,  3396,  3434,  3640,  3725,  3771,  4056,
        4116,  4118,  4150,  4213,  4485,  4609,  4800,  4922,  5030,
        5168,  5192,  5236,  5240,  5329,  5331,  5488,  5561,  5569,
        5659,  5902,  6073,  6080,  6167,  6277,  6416,  6470,  6637,
        6721,  6779,  6868,  6933,  7062,  7298,  7447,  7620,  7632,
        7758,  7894,  7927,  8091,  8170,  8249,  8510,  8553,  8719,
        8782,  8863,  8886,  8960,  9022,  9123,  9148,  9454,  9544,
        9642,  9794,  9893,  9925,  9934,  9947, 10213, 10307, 10479,
       10680, 10736, 10894, 10917, 10977, 11114, 11230, 11358, 11361,
       11405, 11431, 11592, 11741, 11893, 11907, 12051, 12240, 12254,
       12322, 12377, 12440, 12466, 12525, 12602, 12817, 12910, 12971,
       12974, 13120, 13360, 13385, 13463, 13537, 13546, 14468, 14485,
       14687, 14734, 14763, 14791, 14938, 14963, 15097, 15331, 15397,
       15477, 15622, 15649, 15746, 15835, 15977, 15990, 16066, 16109,
       16133, 16179, 16257, 16460, 16468, 16540, 16561, 16588, 16645,
       16752, 16798, 16856, 16895, 16902, 17054, 17332, 17555, 17771,
       17838, 18045, 18062, 18150, 18425, 18725, 18737, 18749, 18985,
       19081, 19120, 19385, 19498, 19593, 19610, 19977, 20066, 20167,
       20448, 20488, 20659, 20673, 20784, 20868, 21041, 21066, 21232,
       21321, 21369, 21370, 21429, 21441, 21716, 21782, 21847, 21913,
       22134, 22161, 22175, 22199, 22274, 22293, 22377, 22525, 22532,
       22585, 22660, 22808, 23030, 23087, 23263, 23514, 23526, 23600,
       23715, 23800, 23809, 23911, 23999, 24030, 24091, 24233, 24382,
       24385, 24559, 24623, 24656, 24734, 24768, 24866, 25019, 25044,
       25045, 25206, 25396, 25559, 25606, 25731, 25733, 25968, 26026,
       26215, 26242, 26254, 26393, 26400, 26491, 26512, 26518, 26549,
       26553, 26655, 26657, 26668, 26677, 26705, 26840, 26845, 26867,
       26912, 27060, 27316, 27333, 27358, 27384, 27409, 27424, 27515,
       27566, 27572, 27641, 27652, 27666, 27809, 28092, 28104, 28165,
       28219, 28227, 28346, 28447, 28503, 28504, 28548, 28787, 29100,
       29142, 29243, 29354, 29635, 29679, 29805, 29965, 30461, 30677,
       30707, 30818, 30911, 30973, 31052, 31168, 31193, 31237, 31247,
       31263, 31326, 31625, 31858, 32108, 32234, 32282, 32465, 32528,
       32604, 32653, 32720, 32747, 32770, 32892, 33071, 33106, 33366,
       33493, 33537, 33577, 33674, 33705, 34004, 34112, 34248, 34846,
       34851, 35121, 35248, 35261, 35294, 35335, 35786, 35821, 35838,
       35847, 35889, 35950, 35970, 36009, 36106, 36178, 36261, 36322,
       36382, 36390, 36718, 36728, 36851, 37146, 37163, 37227, 37232,
       37430, 37437, 37540, 37605, 37703, 37886, 37918, 38015, 38028,
       38350, 38388, 38658, 38743, 38765, 38820, 38894, 38902, 39126,
       39188, 39541, 39543, 39833, 39983, 40020, 40242, 40291, 40607,
       40683, 40690, 40761, 40797, 40894, 40970, 41022, 41101, 41155,
       41222, 41284, 41311, 41387, 41648, 41658, 41957, 42294, 42318,
       42472, 42503, 42608, 42643, 42691, 42817, 42887, 43002, 43034,
       43141, 43191, 43592, 43700, 43715, 43769, 43772, 43965, 44021,
       44104, 44383, 44585, 44676, 44726, 45082, 45209, 45251, 45510,
       45645, 45835, 45921, 45953, 46057, 46069, 46144, 46212, 46294,
       46458, 46555, 46859, 46892, 46904, 46910, 46984, 47144, 47146,
       47180, 47376, 47465]), array([   25,    79,   192,   224,   287,   349,   963,  1252,  1285,
        1379,  1621,  1698,  1753,  1754,  1949,  2020,  2089,  2155,
        2230,  2302,  2766,  2871,  2912,  3006,  3135,  3201,  3263,
        3332,  3396,  3434,  3725,  3771,  4056,  4062,  4116,  4118,
        4150,  4213,  4485,  4609,  4800,  4922,  5030,  5168,  5192,
        5329,  5331,  5488,  5561,  5569,  5659,  6080,  6167,  6277,
        6470,  6637,  6721,  6868,  7062,  7298,  7447,  7620,  7632,
        7758,  7894,  7927,  8091,  8170,  8249,  8312,  8357,  8510,
        8553,  8719,  8782,  8863,  8886,  8960,  9022,  9123,  9148,
        9454,  9544,  9642,  9794,  9925,  9934,  9947, 10213, 10307,
       10680, 10736, 10818, 10894, 10917, 10977, 11114, 11230, 11358,
       11361, 11431, 11741, 11893, 11907, 12051, 12254, 12377, 12440,
       12466, 12525, 12602, 12817, 12910, 12971, 12974, 13297, 13360,
       13385, 13463, 13537, 13546, 14468, 14485, 14687, 14734, 14763,
       14938, 14963, 15097, 15397, 15477, 15746, 15835, 15990, 16066,
       16109, 16133, 16179, 16257, 16460, 16468, 16588, 16645, 16752,
       16856, 16895, 17054, 17204, 17332, 17555, 17771, 17838, 17937,
       18045, 18062, 18150, 18425, 18737, 18985, 19037, 19081, 19120,
       19385, 19593, 19610, 19977, 20066, 20167, 20488, 20659, 20673,
       20784, 20868, 21041, 21066, 21321, 21369, 21370, 21429, 21441,
       21782, 21847, 21913, 22161, 22175, 22199, 22274, 22293, 22377,
       22525, 22585, 22660, 22808, 22900, 23087, 23263, 23514, 23526,
       23600, 23715, 23800, 23809, 23881, 23911, 23999, 24030, 24091,
       24233, 24385, 24559, 24623, 24656, 24734, 24768, 24866, 25019,
       25044, 25045, 25206, 25396, 25559, 25606, 25700, 25731, 25968,
       26026, 26393, 26400, 26491, 26512, 26549, 26553, 26655, 26657,
       26677, 26705, 26840, 26845, 26867, 26912, 27060, 27316, 27333,
       27358, 27384, 27409, 27424, 27515, 27566, 27572, 27641, 27652,
       27809, 28092, 28104, 28165, 28219, 28227, 28346, 28447, 28503,
       28504, 28548, 28564, 28787, 29142, 29243, 29249, 29354, 29635,
       29965, 30461, 30468, 30677, 30707, 30818, 30911, 30973, 31052,
       31168, 31193, 31237, 31247, 31263, 31326, 31625, 31858, 32108,
       32465, 32528, 32604, 32720, 32747, 32892, 33071, 33106, 33366,
       33414, 33493, 33537, 33577, 33674, 33705, 34004, 34248, 34787,
       34846, 34851, 35121, 35248, 35261, 35294, 35335, 35821, 35838,
       35847, 35950, 35970, 36009, 36106, 36322, 36382, 36390, 36718,
       36728, 36851, 37227, 37232, 37430, 37437, 37540, 37605, 37703,
       37886, 37918, 38015, 38350, 38388, 38658, 38743, 38765, 38820,
       38894, 38902, 39188, 39541, 39543, 39833, 39983, 40056, 40242,
       40291, 40607, 40683, 40690, 40761, 40797, 40894, 40970, 41022,
       41101, 41155, 41248, 41284, 41311, 41387, 41648, 41658, 41957,
       42294, 42318, 42472, 42503, 42608, 42643, 42691, 42817, 42857,
       42887, 43002, 43034, 43141, 43458, 43592, 43700, 43715, 43769,
       43772, 43947, 43965, 44021, 44104, 44383, 44585, 44676, 44726,
       45082, 45209, 45251, 45645, 45835, 45921, 45953, 46057, 46069,
       46144, 46212, 46294, 46458, 46555, 46859, 46904, 46910, 46984,
       47144, 47146, 47180, 47465]), array([   25,    79,   224,   287,   349,   963,  1252,  1285,  1379,
        1477,  1621,  1698,  1753,  1754,  1949,  2020,  2089,  2155,
        2230,  2302,  2766,  2871,  2912,  3006,  3135,  3201,  3263,
        3332,  3396,  3434,  3725,  3771,  4056,  4062,  4116,  4118,
        4150,  4485,  4609,  4800,  4922,  5030,  5168,  5192,  5240,
        5329,  5331,  5488,  5561,  5569,  5659,  6080,  6167,  6277,
        6470,  6637,  6721,  6779,  6868,  7062,  7298,  7620,  7632,
        7758,  7894,  7927,  8091,  8170,  8249,  8510,  8553,  8719,
        8782,  8863,  8886,  8960,  9022,  9029,  9123,  9148,  9454,
        9544,  9794,  9925,  9934,  9947, 10307, 10479, 10680, 10736,
       10894, 10917, 10977, 11114, 11230, 11358, 11431, 11741, 11907,
       12051, 12254, 12377, 12440, 12466, 12525, 12602, 12910, 12971,
       12974, 13120, 13360, 13385, 13463, 13537, 13546, 13577, 13698,
       14468, 14485, 14687, 14734, 14763, 14938, 14963, 15097, 15331,
       15397, 15477, 15622, 15649, 15835, 15990, 16066, 16133, 16179,
       16257, 16460, 16468, 16588, 16645, 16752, 16798, 16856, 16895,
       17054, 17332, 17555, 17838, 17937, 18062, 18150, 18425, 18985,
       19081, 19120, 19385, 19593, 19610, 19620, 19977, 20066, 20167,
       20488, 20659, 20673, 20784, 20868, 21041, 21066, 21370, 21429,
