       12459, 12465, 12481, 12490, 12626, 12689, 12691, 12731, 12745,
       12818, 12820, 12837, 12849, 12924, 12928, 12956, 12957, 13000,
       13056, 13127, 13143, 13176, 13187, 13202, 13283, 13330, 13389,
       13410, 13431, 13485, 13505, 13511, 13514, 13566, 13608, 13655,
       13657, 13677, 13680, 13737, 13815, 13820, 13836, 13852, 13882,
       13985, 14005, 14053, 14077, 14116, 14205, 14209, 14218, 14288,
       14302, 14369, 14375, 14407, 14426, 14476, 14487, 14489, 14549,
       14622, 14638, 14656, 14675, 14691, 14737, 14739, 14776, 14783,
       14806, 14825, 14909, 14910, 14957, 15057, 15069, 15074, 15111,
       15191, 15227, 15315, 15349, 15424, 15455, 15462, 15499, 15659,
       15695, 15699, 15718, 15750, 15785, 15886, 15978, 16014, 16028,
       16042, 16074, 16078, 16090, 16141, 16321, 16331, 16339, 16369,
       16383, 16396, 16404, 16410, 16480, 16482, 16503, 16507, 16599,
       16611, 16653, 16658, 16669, 16683, 16700, 16716, 16864, 16868,
       16877, 16891, 16947, 16965, 16991, 17041, 17055, 17128, 17155,
       17166, 17198, 17317, 17334, 17352, 17375, 17398, 17399, 17402,
       17487, 17495, 17528, 17630, 17641, 17642, 17687, 17698, 17700,
       17708, 17741, 17756, 17850, 17889, 17919, 17928, 17943, 17972,
       18012, 18028, 18053, 18083, 18097, 18098, 18100, 18106, 18136,
       18154, 18208, 18238, 18261, 18296, 18336, 18345, 18416, 18446,
       18569, 18603, 18619, 18675, 18728, 18799, 18826, 18849, 18863,
       18891, 18925, 18956, 18965, 18973, 19000, 19039, 19095, 19107,
       19110, 19182, 19251, 19264, 19283, 19358, 19382, 19399, 19400,
       19419, 19454, 19471, 19473, 19534, 19602, 19606, 19661, 19678,
       19687, 19701, 19719, 19812, 19878, 19903, 19911, 19936, 19971,
       20118, 20197, 20214, 20273, 20338, 20344, 20367, 20370, 20415,
       20418, 20471, 20478, 20484, 20516, 20537, 20547, 20579, 20605,
       20656, 20667, 20676, 20698, 20714, 20729, 20732, 20848, 20888,
       20897, 20947, 20990, 21071, 21093, 21103, 21162, 21243, 21273,
       21297, 21327, 21343, 21464, 21496, 21517, 21523, 21544, 21550,
       21563, 21569, 21636, 21651, 21675, 21690, 21705, 21734, 21741,
       21764, 21783, 21796, 21810, 21823, 21869, 21894, 21926, 21928,
       21972, 21999, 22014, 22025, 22081, 22187, 22209, 22256, 22267,
       22352, 22404, 22423, 22456, 22465, 22594, 22617, 22637, 22665,
       22741, 22753, 22800, 22895, 22905, 22938, 22959, 22965, 23032,
       23044, 23070, 23109, 23136, 23246, 23280, 23282, 23294, 23315,
       23328, 23331, 23337, 23407, 23464, 23466, 23477, 23498, 23511,
       23519, 23562, 23594, 23641, 23688, 23700, 23739, 23742, 23779,
       23817, 23841, 23843, 23938, 23952, 23981, 23983, 24008, 24069,
       24115, 24125, 24138, 24158, 24182, 24184, 24212, 24226, 24290,
       24318, 24328, 24334, 24335, 24362, 24413, 24472, 24495, 24519,
       24530, 24543, 24670, 24677, 24704, 24708, 24749, 24780, 24837,
       24855, 24871, 24877, 24898, 24916, 24972, 24997, 25024, 25069,
       25116, 25165, 25170, 25179, 25274, 25309, 25326, 25331, 25347,
       25365, 25404, 25500, 25503, 25649, 25691, 25777, 25795, 25814,
       25890, 25950, 26010, 26042, 26080, 26089, 26109, 26134, 26144,
       26259, 26301, 26373, 26391, 26483, 26560, 26591, 26662, 26722,
       26802, 26806, 26865, 26906, 26930, 26991, 27024, 27037, 27074,
       27149, 27217, 27243, 27258, 27278, 27325, 27388, 27403, 27434,
       27435, 27529, 27535, 27599, 27614, 27635, 27656, 27687, 27740,
       27789, 27818, 27832, 27849, 27876, 28043, 28067, 28127, 28173,
       28183, 28213, 28228, 28271, 28276, 28279, 28404, 28452, 28454,
       28502, 28618, 28644, 28697, 28763, 28818, 28828, 28853, 28872,
       28874, 28898, 28946, 28953, 28982, 29048, 29078, 29084, 29138,
       29240, 29379, 29396, 29420, 29428, 29432, 29435, 29462, 29509,
       29536, 29565, 29624, 29662, 29672, 29697, 29702, 29735, 29738,
       29776, 29782, 29817, 29845, 29892, 29901, 30019, 30026, 30066,
       30079, 30101, 30117, 30226, 30238, 30256, 30303, 30322, 30365,
       30402, 30417, 30429, 30431, 30436, 30465, 30470, 30483, 30488,
       30542, 30543, 30594, 30600, 30619, 30623, 30653, 30660, 30692,
       30719, 30745, 30774, 30826, 30854, 30865, 30909, 30952, 30994,
       31092, 31125, 31132, 31139, 31258, 31284, 31316, 31359, 31408,
       31456, 31459, 31472, 31491, 31493, 31497, 31523, 31547, 31570,
       31607, 31632, 31700, 31705, 31752, 31803, 31805, 31832, 31841,
       31842, 31914, 31999, 32036, 32135, 32184, 32187, 32252, 32315,
       32421, 32442, 32460, 32482, 32484, 32509, 32532, 32542, 32592,
       32646, 32713, 32717, 32744, 32830, 32842, 32857, 32922, 32993,
       33020, 33021, 33032, 33035, 33040, 33048, 33055, 33084, 33103,
       33123, 33124, 33200, 33211, 33237, 33333, 33375, 33384, 33445,
       33446, 33502, 33528, 33560, 33605, 33613, 33617, 33696, 33779,
       33884, 33893, 33933, 33958, 33979, 33981, 34017, 34073, 34140,
       34175, 34214, 34245, 34264, 34274, 34304, 34353, 34366, 34377,
       34477, 34508, 34509, 34520, 34533, 34551, 34579, 34586, 34644,
       34657, 34685, 34689, 34776, 34805, 34877, 34882, 34957, 35070,
       35094, 35159, 35198, 35205, 35213, 35242, 35250, 35257, 35265,
       35305, 35349, 35399, 35433, 35435, 35478, 35484, 35530, 35585,
       35630, 35666, 35697, 35704, 35706, 35747, 35775, 35806, 35833,
       35858, 35878, 35911, 36004, 36011, 36015, 36040, 36062, 36074,
       36108, 36125, 36203, 36217, 36229, 36267, 36297, 36310, 36317,
       36333, 36364, 36416, 36443, 36534, 36536, 36537, 36553, 36566,
       36599, 36671, 36675, 36686, 36729, 36757, 36776, 36824, 36834,
       36862, 36869, 36933, 36941, 36982, 36983, 36984, 37042, 37054,
       37088, 37107, 37124, 37133, 37196, 37208, 37218, 37248, 37273,
       37325, 37344, 37349, 37360, 37361, 37393, 37435, 37442, 37494,
       37501, 37551, 37572, 37708, 37712, 37760, 37785, 37800, 37851,
       37862, 37866, 37885, 37944, 37956, 37972, 37992, 38151, 38207,
       38340, 38342, 38351, 38357, 38363, 38415, 38424, 38445, 38513,
       38553, 38608, 38629, 38644, 38691, 38802, 38841, 38844, 38890,
       38895, 38905, 38977, 38985, 39011, 39028, 39044, 39120, 39131,
       39178, 39187, 39198, 39215, 39217, 39222, 39225, 39367, 39385,
       39407, 39416, 39550, 39552, 39587, 39617, 39631, 39664, 39678,
       39684, 39702, 39727, 39745, 39748, 39781, 39789, 39801, 39848,
       39884, 39893, 39920, 39934, 39949, 39989, 40008, 40011, 40015,
       40089, 40165, 40178, 40249, 40285, 40359, 40478, 40506, 40524,
       40560, 40650, 40662, 40791, 40802, 40809, 40840, 40899, 40901,
       40908, 40928, 40951, 40975, 41010, 41033, 41058, 41063, 41067,
       41092, 41100, 41144, 41165, 41247, 41256, 41297, 41346, 41362,
       41379, 41423, 41438, 41440, 41452, 41458, 41468, 41522, 41528,
       41532, 41653, 41656, 41715, 41749, 41755, 41766, 41794, 41836,
       41934, 41949, 41958, 41981, 42087, 42156, 42275, 42325, 42359,
       42383, 42390, 42417, 42432, 42506, 42533, 42538, 42565, 42588,
       42618, 42636, 42638, 42688, 42708, 42717, 42779, 42822, 42830,
       42896, 42972, 42973, 42992, 42997, 43030, 43037, 43054, 43065,
       43069, 43075, 43077, 43086, 43109, 43112, 43138, 43142, 43163,
       43231, 43240, 43259, 43269, 43277, 43330, 43376, 43404, 43424,
       43501, 43507, 43600, 43695, 43733, 43738, 43774, 43803, 43862,
       43908, 43942, 43980, 44036, 44062, 44072, 44091, 44092, 44127,
       44131, 44148, 44204, 44214, 44235, 44244, 44250, 44270, 44292,
       44393, 44402, 44493, 44503, 44520, 44521, 44552, 44581, 44619,
       44625, 44635, 44681, 44719, 44779, 44799, 44859, 44875, 44884,
       44888, 44901, 44916, 44923, 44943, 44947, 44949, 44952, 44975,
       45017, 45071, 45083, 45131, 45148, 45153, 45188, 45190, 45279,
       45293, 45339, 45353, 45365, 45370, 45397, 45400, 45598, 45637,
       45652, 45655, 45671, 45677, 45714, 45724, 45735, 45750, 45756,
       45819, 45839, 45862, 45864, 45868, 45882, 45943, 45944, 45980,
       45992, 46025, 46039, 46048, 46064, 46076, 46078, 46198, 46208,
       46223, 46338, 46349, 46392, 46415, 46473, 46521, 46644, 46667,
       46705, 46710, 46787, 46835, 46897, 46946, 47023, 47041, 47051,
       47139, 47183, 47190, 47248, 47255, 47304, 47356, 47360, 47367,
       47423]), array([    8,    67,    91,   109,   113,   208,   258,   268,   330,
         391,   393,   402,   420,   425,   450,   477,   528,   540,
         570,   622,   630,   634,   658,   665,   666,   701,   709,
         724,   747,   751,   784,   830,   863,   865,   923,   932,
        1007,  1076,  1110,  1120,  1147,  1156,  1188,  1216,  1234,
        1254,  1324,  1355,  1404,  1417,  1431,  1438,  1447,  1456,
        1522,  1547,  1582,  1586,  1627,  1665,  1697,  1711,  1724,
        1781,  1851,  1865,  1886,  1917,  1929,  1936,  1965,  2063,
        2104,  2124,  2158,  2166,  2293,  2310,  2313,  2324,  2349,
        2351,  2360,  2455,  2478,  2483,  2537,  2539,  2540,  2589,
        2649,  2727,  2765,  2823,  2844,  2855,  2906,  2908,  3036,
        3057,  3085,  3087,  3109,  3166,  3176,  3178,  3180,  3190,
        3198,  3228,  3312,  3313,  3345,  3348,  3389,  3411,  3465,
        3486,  3492,  3495,  3560,  3627,  3641,  3643,  3654,  3714,
        3726,  3774,  3831,  3862,  3896,  3959,  4060,  4069,  4075,
        4083,  4085,  4090,  4124,  4157,  4201,  4246,  4255,  4332,
        4347,  4369,  4373,  4388,  4458,  4484,  4535,  4558,  4613,
        4625,  4649,  4676,  4682,  4697,  4713,  4792,  4803,  4841,
        4845,  4956,  4972,  5011,  5046,  5068,  5072,  5089,  5114,
        5128,  5191,  5217,  5247,  5260,  5266,  5280,  5334,  5344,
        5372,  5490,  5525,  5560,  5568,  5584,  5602,  5607,  5669,
        5673,  5685,  5703,  5723,  5730,  5779,  5786,  5820,  5821,
        5867,  5922,  6020,  6052,  6072,  6088,  6091,  6192,  6244,
        6309,  6312,  6343,  6378,  6431,  6432,  6564,  6586,  6605,
        6628,  6629,  6720,  6745,  6770,  6791,  6825,  6841,  6856,
        6861,  6966,  6981,  7010,  7041,  7074,  7130,  7139,  7144,
        7151,  7172,  7209,  7266,  7273,  7278,  7281,  7345,  7371,
        7397,  7404,  7406,  7422,  7438,  7457,  7491,  7497,  7522,
        7568,  7627,  7682,  7699,  7703,  7782,  7787,  7802,  7811,
        7812,  7842,  7862,  7888,  7889,  7933,  7949,  7954,  7971,
        8010,  8022,  8028,  8095,  8104,  8114,  8155,  8238,  8259,
        8274,  8303,  8372,  8407,  8414,  8417,  8422,  8433,  8463,
        8564,  8573,  8616,  8709,  8733,  8804,  8834,  8837,  8868,
        8912,  8918,  8929,  8957,  9001,  9008,  9036,  9047,  9070,
        9079,  9131,  9153,  9172,  9176,  9188,  9205,  9225,  9228,
        9318,  9341,  9374,  9384,  9398,  9412,  9528,  9530,  9540,
        9579,  9582,  9604,  9646,  9656,  9663,  9711,  9787,  9813,
        9842,  9852,  9882,  9933,  9950,  9962, 10001, 10002, 10018,
       10030, 10071, 10077, 10123, 10167, 10182, 10219, 10232, 10255,
       10266, 10332, 10340, 10376, 10379, 10435, 10467, 10470, 10488,
       10503, 10509, 10533, 10535, 10539, 10621, 10645, 10646, 10677,
       10707, 10718, 10722, 10729, 10731, 10741, 10744, 10765, 10879,
       10927, 10992, 11010, 11013, 11074, 11094, 11100, 11144, 11207,
       11237, 11247, 11270, 11273, 11289, 11309, 11327, 11329, 11337,
       11433, 11443, 11453, 11473, 11515, 11567, 11583, 11599, 11646,
       11651, 11664, 11667, 11709, 11738, 11767, 11786, 11820, 11828,
       11830, 11885, 11900, 11920, 11945, 11997, 12033, 12039, 12142,
       12152, 12176, 12345, 12369, 12436, 12444, 12448, 12461, 12465,
       12481, 12490, 12567, 12626, 12691, 12731, 12745, 12794, 12818,
       12820, 12843, 12888, 12924, 12928, 12956, 12957, 13000, 13127,
       13143, 13176, 13187, 13202, 13283, 13389, 13424, 13431, 13485,
       13505, 13511, 13514, 13566, 13608, 13655, 13657, 13677, 13680,
       13737, 13815, 13820, 13852, 13985, 14005, 14053, 14077, 14205,
       14209, 14218, 14288, 14302, 14369, 14407, 14426, 14476, 14487,
       14489, 14549, 14622, 14638, 14656, 14675, 14691, 14737, 14739,
       14776, 14783, 14806, 14825, 14863, 14909, 14910, 15057, 15069,
       15092, 15111, 15191, 15227, 15315, 15349, 15424, 15455, 15462,
       15499, 15596, 15632, 15659, 15695, 15699, 15718, 15728, 15750,
       15785, 15882, 15978, 16013, 16014, 16028, 16042, 16074, 16078,
       16090, 16141, 16281, 16321, 16331, 16339, 16369, 16383, 16396,
       16404, 16410, 16480, 16482, 16503, 16507, 16570, 16579, 16599,
       16611, 16653, 16658, 16669, 16683, 16700, 16711, 16716, 16754,
       16864, 16868, 16877, 16891, 16965, 16991, 17041, 17055, 17080,
       17128, 17166, 17198, 17244, 17334, 17352, 17375, 17398, 17399,
       17402, 17487, 17495, 17528, 17630, 17642, 17687, 17698, 17700,
       17708, 17714, 17715, 17741, 17756, 17778, 17850, 17889, 17919,
       17928, 17943, 17972, 17985, 18012, 18028, 18083, 18097, 18098,
       18100, 18106, 18122, 18136, 18154, 18208, 18238, 18261, 18296,
       18345, 18357, 18446, 18539, 18675, 18728, 18769, 18799, 18826,
       18849, 18852, 18891, 18925, 18965, 18973, 19000, 19039, 19095,
       19107, 19110, 19182, 19251, 19264, 19283, 19358, 19382, 19399,
       19400, 19419, 19454, 19471, 19473, 19534, 19536, 19602, 19606,
       19661, 19678, 19687, 19713, 19719, 19734, 19812, 19878, 19897,
       19903, 19911, 19936, 19944, 19971, 19982, 20197, 20230, 20238,
       20273, 20338, 20344, 20367, 20370, 20415, 20418, 20471, 20478,
       20484, 20516, 20537, 20547, 20579, 20656, 20667, 20676, 20698,
       20714, 20729, 20732, 20888, 20897, 20947, 20990, 21014, 21071,
       21093, 21103, 21162, 21243, 21273, 21297, 21307, 21327, 21343,
       21464, 21496, 21517, 21523, 21544, 21550, 21563, 21569, 21627,
       21636, 21651, 21705, 21734, 21741, 21764, 21783, 21796, 21810,
       21823, 21844, 21869, 21894, 21926, 21928, 21938, 21972, 21992,
       22014, 22025, 22081, 22187, 22209, 22230, 22250, 22256, 22267,
       22307, 22352, 22404, 22423, 22456, 22594, 22617, 22637, 22665,
       22702, 22753, 22800, 22895, 22938, 22959, 22965, 23044, 23070,
       23109, 23246, 23280, 23294, 23315, 23328, 23331, 23337, 23357,
       23407, 23444, 23464, 23466, 23477, 23498, 23519, 23562, 23594,
       23597, 23641, 23647, 23688, 23700, 23739, 23742, 23779, 23817,
       23841, 23843, 23931, 23938, 23952, 23981, 23983, 24006, 24008,
       24069, 24115, 24138, 24158, 24182, 24184, 24212, 24226, 24253,
       24290, 24318, 24328, 24334, 24335, 24362, 24377, 24413, 24472,
       24495, 24510, 24519, 24522, 24530, 24543, 24563, 24670, 24677,
       24704, 24708, 24739, 24749, 24780, 24784, 24837, 24855, 24871,
       24877, 24892, 24898, 24916, 24932, 24972, 24981, 24996, 24997,
       25024, 25049, 25061, 25069, 25116, 25165, 25170, 25179, 25274,
       25309, 25326, 25331, 25365, 25369, 25404, 25434, 25500, 25503,
       25522, 25634, 25649, 25769, 25777, 25795, 25814, 25950, 26010,
       26042, 26080, 26089, 26109, 26144, 26259, 26301, 26340, 26373,
       26391, 26461, 26467, 26540, 26560, 26591, 26662, 26722, 26736,
       26802, 26806, 26824, 26865, 26906, 26930, 27024, 27037, 27074,
       27149, 27217, 27243, 27258, 27278, 27325, 27388, 27403, 27434,
       27435, 27529, 27535, 27599, 27635, 27656, 27723, 27740, 27789,
       27818, 27832, 27849, 27876, 28016, 28043, 28067, 28101, 28127,
       28183, 28213, 28246, 28271, 28276, 28289, 28404, 28452, 28454,
       28502, 28554, 28618, 28644, 28697, 28763, 28818, 28828, 28853,
       28872, 28874, 28891, 28898, 28946, 28953, 28982, 29048, 29078,
       29084, 29138, 29141, 29191, 29204, 29240, 29379, 29396, 29420,
       29424, 29428, 29432, 29435, 29462, 29490, 29509, 29536, 29565,
       29624, 29662, 29672, 29697, 29702, 29735, 29738, 29776, 29782,
       29817, 29845, 29892, 29901, 29929, 29981, 30019, 30026, 30027,
       30066, 30079, 30101, 30117, 30226, 30238, 30256, 30303, 30322,
       30365, 30372, 30402, 30417, 30429, 30431, 30436, 30470, 30482,
       30483, 30488, 30542, 30543, 30594, 30600, 30619, 30623, 30653,
       30660, 30692, 30719, 30745, 30774, 30826, 30854, 30909, 30952,
       30994, 31001, 31092, 31125, 31132, 31139, 31258, 31284, 31303,
       31316, 31338, 31359, 31408, 31456, 31459, 31472, 31491, 31493,
       31497, 31523, 31533, 31547, 31570, 31598, 31607, 31632, 31676,
       31700, 31705, 31752, 31803, 31805, 31832, 31841, 31842, 31914,
       32036, 32135, 32184, 32187, 32252, 32315, 32368, 32421, 32436,
       32442, 32460, 32482, 32484, 32509, 32532, 32542, 32592, 32641,
       32646, 32713, 32717, 32744, 32822, 32830, 32842, 32857, 32858,
       32990, 32993, 33020, 33021, 33032, 33035, 33040, 33048, 33055,
       33084, 33103, 33124, 33200, 33211, 33237, 33262, 33333, 33375,
       33384, 33502, 33528, 33560, 33605, 33613, 33617, 33696, 33757,
       33779, 33800, 33884, 33893, 33958, 33979, 33981, 34017, 34051,
       34073, 34140, 34142, 34175, 34214, 34245, 34274, 34304, 34353,
       34366, 34377, 34477, 34508, 34509, 34520, 34533, 34551, 34557,
       34579, 34586, 34657, 34685, 34688, 34689, 34805, 34877, 34882,
       35070, 35094, 35159, 35198, 35205, 35213, 35242, 35250, 35265,
       35349, 35399, 35433, 35435, 35478, 35479, 35484, 35530, 35585,
       35630, 35666, 35697, 35704, 35706, 35747, 35806, 35833, 35858,
       35878, 35911, 36004, 36011, 36015, 36040, 36062, 36074, 36108,
       36125, 36203, 36210, 36217, 36229, 36267, 36297, 36310, 36317,
       36333, 36335, 36398, 36416, 36443, 36553, 36566, 36599, 36671,
       36675, 36686, 36729, 36757, 36776, 36818, 36834, 36862, 36869,
       36933, 36941, 36982, 36983, 36984, 37042, 37054, 37088, 37095,
       37107, 37124, 37133, 37208, 37239, 37248, 37273, 37310, 37325,
       37344, 37349, 37360, 37361, 37393, 37409, 37435, 37494, 37501,
       37551, 37572, 37643, 37708, 37712, 37760, 37785, 37800, 37851,
       37862, 37866, 37885, 37898, 37944, 37956, 37972, 37992, 38130,
       38151, 38152, 38207, 38340, 38342, 38351, 38357, 38363, 38397,
       38415, 38424, 38445, 38513, 38553, 38608, 38629, 38644, 38691,
       38802, 38841, 38844, 38890, 38895, 38977, 38985, 39011, 39028,
       39044, 39120, 39131, 39166, 39178, 39187, 39198, 39200, 39225,
       39306, 39385, 39407, 39416, 39552, 39587, 39617, 39664, 39678,
       39684, 39702, 39727, 39745, 39748, 39781, 39789, 39801, 39804,
       39848, 39884, 39893, 39920, 39934, 39935, 39989, 40008, 40011,
       40015, 40089, 40124, 40165, 40178, 40236, 40249, 40260, 40285,
       40286, 40311, 40359, 40478, 40506, 40524, 40560, 40582, 40590,
       40650, 40662, 40791, 40802, 40809, 40840, 40891, 40899, 40908,
       40928, 40951, 40975, 40988, 41010, 41033, 41058, 41067, 41092,
       41100, 41165, 41247, 41256, 41266, 41281, 41290, 41297, 41321,
       41346, 41362, 41379, 41423, 41438, 41440, 41452, 41458, 41468,
       41522, 41528, 41653, 41656, 41715, 41749, 41755, 41766, 41794,
       41836, 41934, 41949, 41958, 41971, 41981, 42074, 42087, 42156,
       42275, 42325, 42383, 42417, 42432, 42487, 42505, 42506, 42533,
       42538, 42565, 42588, 42618, 42636, 42638, 42688, 42708, 42717,
       42756, 42779, 42822, 42830, 42924, 42972, 42973, 42992, 42997,
       43030, 43055, 43065, 43069, 43075, 43077, 43086, 43092, 43109,
       43112, 43138, 43142, 43163, 43179, 43227, 43231, 43240, 43259,
       43269, 43277, 43330, 43369, 43376, 43404, 43424, 43501, 43507,
       43600, 43632, 43677, 43695, 43711, 43733, 43738, 43774, 43803,
       43825, 43862, 43908, 43942, 43980, 44036, 44062, 44072, 44091,
       44127, 44131, 44148, 44204, 44235, 44250, 44270, 44292, 44328,
       44393, 44402, 44403, 44416, 44493, 44503, 44520, 44521, 44581,
       44619, 44625, 44635, 44681, 44719, 44725, 44779, 44799, 44859,
       44875, 44884, 44888, 44916, 44923, 44943, 44947, 44949, 44952,
       44975, 45017, 45059, 45071, 45083, 45131, 45148, 45188, 45190,
       45240, 45279, 45288, 45293, 45339, 45353, 45365, 45370, 45400,
       45598, 45637, 45652, 45655, 45671, 45677, 45714, 45723, 45724,
       45735, 45750, 45819, 45839, 45862, 45864, 45868, 45882, 45943,
       45944, 45979, 45980, 45992, 46025, 46039, 46048, 46064, 46076,
       46078, 46117, 46198, 46208, 46223, 46338, 46349, 46392, 46415,
       46473, 46501, 46521, 46644, 46667, 46705, 46710, 46716, 46787,
       46835, 46897, 46946, 46951, 47023, 47029, 47041, 47051, 47072,
       47139, 47147, 47183, 47190, 47248, 47255, 47304, 47356, 47360,
       47367, 47423]), array([    8,    67,    91,   109,   113,   208,   258,   268,   298,
         307,   330,   364,   391,   393,   402,   420,   425,   450,
         477,   528,   540,   570,   622,   630,   634,   658,   665,
         666,   701,   709,   724,   747,   751,   784,   830,   863,
         865,   923,   932,  1076,  1110,  1147,  1156,  1188,  1216,
        1234,  1254,  1324,  1355,  1404,  1417,  1431,  1438,  1447,
        1456,  1519,  1522,  1547,  1582,  1586,  1627,  1665,  1697,
        1711,  1781,  1851,  1865,  1886,  1917,  1936,  1965,  2063,
        2087,  2104,  2124,  2158,  2293,  2310,  2313,  2324,  2349,
        2351,  2360,  2376,  2455,  2478,  2483,  2539,  2589,  2649,
        2697,  2727,  2765,  2823,  2844,  2855,  2906,  2908,  3036,
        3057,  3085,  3087,  3166,  3176,  3178,  3180,  3190,  3198,
        3228,  3312,  3313,  3345,  3348,  3389,  3411,  3465,  3486,
        3492,  3495,  3560,  3627,  3641,  3643,  3654,  3774,  3831,
        3862,  3896,  3959,  4060,  4069,  4075,  4083,  4090,  4124,
        4170,  4201,  4246,  4255,  4297,  4332,  4347,  4369,  4373,
        4388,  4428,  4458,  4484,  4535,  4558,  4613,  4619,  4625,
        4649,  4676,  4682,  4697,  4713,  4770,  4792,  4803,  4841,
        4845,  4956,  4972,  5011,  5046,  5068,  5072,  5089,  5114,
        5128,  5191,  5217,  5247,  5260,  5266,  5280,  5334,  5344,
        5360,  5372,  5428,  5490,  5525,  5560,  5568,  5584,  5602,
        5607,  5669,  5673,  5685,  5689,  5703,  5723,  5730,  5779,
        5786,  5820,  5821,  5867,  5922,  6020,  6052,  6072,  6088,
        6091,  6192,  6244,  6309,  6312,  6343,  6378,  6431,  6432,
        6564,  6586,  6605,  6628,  6629,  6720,  6745,  6770,  6791,
        6825,  6841,  6856,  6861,  6966,  6981,  7010,  7041,  7074,
        7130,  7139,  7144,  7151,  7172,  7209,  7266,  7273,  7278,
        7281,  7342,  7345,  7371,  7397,  7404,  7406,  7414,  7422,
        7438,  7444,  7457,  7491,  7497,  7522,  7568,  7627,  7682,
        7699,  7703,  7732,  7782,  7787,  7802,  7811,  7812,  7842,
        7862,  7888,  7889,  7933,  7949,  7954,  7971,  8010,  8022,
        8028,  8095,  8114,  8155,  8238,  8259,  8274,  8303,  8372,
        8407,  8414,  8417,  8422,  8433,  8463,  8564,  8573,  8616,
        8709,  8733,  8804,  8834,  8837,  8868,  8912,  8918,  8929,
        9001,  9008,  9036,  9047,  9070,  9079,  9131,  9153,  9172,
        9176,  9188,  9205,  9225,  9228,  9318,  9341,  9374,  9384,
        9398,  9412,  9528,  9530,  9540,  9579,  9582,  9604,  9646,
        9656,  9663,  9711,  9787,  9813,  9842,  9852,  9882,  9933,
        9950,  9962, 10001, 10002, 10018, 10071, 10077, 10123, 10167,
       10182, 10219, 10232, 10255, 10266, 10332, 10340, 10376, 10379,
       10435, 10467, 10470, 10488, 10503, 10509, 10533, 10535, 10539,
       10621, 10645, 10646, 10677, 10707, 10711, 10718, 10722, 10729,
