       12530, 12547, 12640, 12668, 12671, 12687, 12690, 12719, 12727,
       12811, 12920, 12922, 12928, 12932, 12962, 13011, 13013, 13023,
       13034, 13056, 13077, 13208, 13272, 13298, 13350, 13435, 13460,
       13485, 13578, 13621, 13638, 13644, 13651, 13679, 13716, 13726,
       13729, 13742, 13769, 13815, 13865, 13888, 13906, 13918, 13928,
       13944, 13961, 14025, 14028, 14096, 14101, 14116, 14123, 14139,
       14141, 14145, 14151, 14158, 14178, 14196, 14307, 14451, 14488,
       14490, 14499, 14514, 14567, 14573, 14597, 14611, 14618, 14654,
       14694, 14727, 14862, 14908, 14913, 14972, 14998, 15008, 15022,
       15057, 15061, 15069, 15108, 15136, 15142, 15149, 15246, 15259,
       15266, 15268, 15286, 15302, 15339, 15344, 15368, 15371, 15427,
       15449, 15537, 15546, 15548, 15592, 15630, 15637, 15672, 15674,
       15706, 15710, 15717, 15809, 15819, 15838, 15839, 15846, 15881,
       15886, 15916, 16013, 16081, 16082, 16151, 16166, 16175, 16193,
       16201, 16236, 16286, 16308, 16332, 16341, 16345, 16359, 16363,
       16409, 16427, 16466, 16479, 16505, 16543, 16627, 16734, 16743,
       16765, 16766, 16776, 16820, 16840, 16870, 16922, 17007, 17056,
       17155, 17222, 17243, 17254, 17277, 17317, 17324, 17356, 17376,
       17405, 17447, 17462, 17483, 17553, 17601, 17602, 17642, 17645,
       17677, 17693, 17756, 17758, 17759, 17793, 17810, 17812, 17833,
       17855, 17864, 17876, 17887, 17893, 17907, 17956, 17976, 18054,
       18088, 18091, 18167, 18172, 18197, 18199, 18233, 18238, 18239,
       18241, 18316, 18416, 18458, 18467, 18556, 18594, 18633, 18649,
       18651, 18683, 18707, 18721, 18754, 18772, 18787, 18788, 18864,
       18884, 18940, 18981, 19001, 19005, 19065, 19066, 19080, 19102,
       19137, 19166, 19194, 19248, 19304, 19339, 19353, 19362, 19373,
       19467, 19489, 19501, 19506, 19507, 19568, 19590, 19657, 19678,
       19707, 19747, 19799, 19810, 19829, 19896, 19929, 19962, 20012,
       20013, 20047, 20054, 20089, 20109, 20115, 20132, 20144, 20147,
       20197, 20238, 20262, 20264, 20320, 20326, 20333, 20341, 20413,
       20426, 20432, 20450, 20461, 20484, 20490, 20522, 20575, 20578,
       20634, 20702, 20740, 20767, 20774, 20782, 20825, 20828, 20869,
       20899, 20911, 21002, 21036, 21038, 21135, 21340, 21380, 21397,
       21407, 21419, 21420, 21456, 21465, 21508, 21538, 21618, 21641,
       21651, 21675, 21723, 21810, 21812, 21864, 21964, 21971, 22026,
       22060, 22094, 22106, 22111, 22130, 22140, 22186, 22190, 22206,
       22240, 22284, 22339, 22362, 22395, 22460, 22465, 22487, 22510,
       22540, 22542, 22578, 22630, 22649, 22650, 22666, 22682, 22683,
       22694, 22718, 22768, 22802, 22856, 22861, 22894, 22903, 22932,
       22938, 22957, 23006, 23035, 23121, 23155, 23189, 23210, 23226,
       23230, 23231, 23233, 23255, 23300, 23333, 23358, 23443, 23453,
       23454, 23511, 23522, 23523, 23528, 23529, 23578, 23615, 23662,
       23736, 23742, 23763, 23765, 23782, 23792, 23819, 23834, 23868,
       23928, 23976, 24015, 24122, 24199, 24211, 24232, 24241, 24254,
       24277, 24292, 24299, 24337, 24408, 24411, 24434, 24445, 24453,
       24460, 24465, 24473, 24475, 24481, 24492, 24565, 24596, 24629,
       24647, 24688, 24705, 24716, 24737, 24804, 24807, 24834, 24840,
       24849, 24863, 24881, 24905, 24915, 24943, 25033, 25042, 25061,
       25091, 25132, 25161, 25164, 25209, 25218, 25252, 25258, 25336,
       25342, 25356, 25379, 25458, 25576, 25590, 25603, 25643, 25711,
       25766, 25810, 25866, 25879, 25890, 25899, 26070, 26160, 26187,
       26237, 26243, 26264, 26275, 26294, 26460, 26476, 26586, 26587,
       26623, 26639, 26711, 26724, 26730, 26749, 26799, 26859, 26861,
       26871, 26986, 27002, 27008, 27014, 27020, 27025, 27038, 27093,
       27131, 27147, 27165, 27182, 27233, 27303, 27342, 27348, 27374,
       27400, 27411, 27485, 27489, 27504, 27541, 27589, 27606, 27724,
       27732, 27746, 27784, 27806, 27830, 27856, 27857, 27868, 27878,
       27916, 27941, 27954, 27985, 28004, 28008, 28029, 28083, 28105,
       28122, 28137, 28207, 28212, 28213, 28226, 28245, 28361, 28391,
       28393, 28406, 28420, 28430, 28440, 28461, 28491, 28507, 28524,
       28532, 28541, 28576, 28610, 28627, 28645, 28650, 28663, 28713,
       28753, 28762, 28763, 28913, 28926, 28958, 28999, 29000, 29060,
       29084, 29116, 29117, 29123, 29133, 29160, 29191, 29218, 29277,
       29313, 29328, 29329, 29402, 29406, 29426, 29459, 29513, 29555,
       29563, 29564, 29609, 29624, 29703, 29712, 29719, 29720, 29766,
       29769, 29782, 29818, 29869, 29892, 29962, 29977, 29988, 30014,
       30029, 30038, 30090, 30096, 30107, 30122, 30152, 30235, 30248,
       30251, 30265, 30335, 30347, 30348, 30364, 30397, 30411, 30498,
       30504, 30521, 30523, 30584, 30640, 30642, 30682, 30714, 30731,
       30755, 30759, 30767, 30817, 30855, 30856, 30866, 30870, 30900,
       30931, 30933, 30957, 31002, 31132, 31146, 31233, 31286, 31325,
       31438, 31442, 31454, 31464, 31490, 31502, 31508, 31566, 31673,
       31697, 31740, 31785, 31853, 31901, 31969, 32074, 32078, 32103,
       32122, 32206, 32212, 32265, 32272, 32308, 32352, 32384, 32396,
       32401, 32405, 32408, 32412, 32416, 32448, 32451, 32480, 32518,
       32520, 32580, 32583, 32587, 32633, 32647, 32669, 32700, 32701,
       32777, 32820, 32839, 32871, 32897, 32906, 32922, 32927, 32947,
       33018, 33083, 33084, 33129, 33135, 33174, 33239, 33258, 33272,
       33274, 33294, 33339, 33424, 33428, 33449, 33491, 33495, 33540,
       33564, 33610, 33624, 33721, 33726, 33734, 33747, 33800, 33804,
       33845, 33847, 33852, 33880, 33885, 33909, 33933, 33946, 33950,
       33984, 34025, 34042, 34043, 34093, 34099, 34109, 34140, 34209,
       34232, 34312, 34350, 34361, 34430, 34460, 34465, 34495, 34508,
       34521, 34565, 34581, 34614, 34617, 34633, 34640, 34666, 34685,
       34692, 34729, 34731, 34735, 34757, 34818, 34826, 34860, 34899,
       34910, 34923, 34924, 34935, 34937, 34942, 34947, 34973, 35010,
       35036, 35045, 35063, 35078, 35098, 35106, 35109, 35120, 35132,
       35151, 35208, 35211, 35224, 35228, 35230, 35236, 35266, 35305,
       35325, 35462, 35483, 35559, 35564, 35569, 35605, 35642, 35682,
       35686, 35726, 35729, 35801, 35815, 35822, 35936, 35940, 35960,
       36040, 36112, 36115, 36117, 36125, 36185, 36201, 36208, 36222,
       36228, 36237, 36271, 36296, 36317, 36329, 36348, 36410, 36424,
       36431, 36447, 36486, 36537, 36541, 36543, 36567, 36595, 36606,
       36662, 36682, 36733, 36737, 36774, 36779, 36806, 36815, 36817,
       36825, 36844, 36862, 36878, 36885, 36919, 36948, 36984, 37007,
       37028, 37031, 37099, 37122, 37176, 37212, 37319, 37327, 37408,
       37416, 37441, 37501, 37513, 37515, 37554, 37593, 37635, 37657,
       37665, 37671, 37675, 37749, 37831, 37895, 37928, 37944, 37945,
       37984, 38007, 38034, 38092, 38111, 38148, 38196, 38204, 38280,
       38300, 38328, 38344, 38352, 38355, 38397, 38416, 38477, 38509,
       38522, 38545, 38570, 38583, 38612, 38635, 38644, 38655, 38659,
       38688, 38690, 38766, 38895, 38905, 38960, 38964, 38994, 39002,
       39032, 39132, 39190, 39242, 39249, 39253, 39296, 39332, 39359,
       39367, 39377, 39409, 39455, 39512, 39513, 39526, 39554, 39566,
       39573, 39630, 39646, 39648, 39688, 39760, 39773, 39829, 39850,
       39858, 39934, 39960, 39974, 39976, 39977, 40062, 40063, 40082,
       40105, 40110, 40129, 40157, 40205, 40213, 40255, 40259, 40315,
       40350, 40389, 40416, 40463, 40485, 40584, 40590, 40600, 40632,
       40659, 40687, 40832, 40862, 40900, 40901, 40904, 40947, 40999,
       41011, 41058, 41124, 41140, 41191, 41197, 41223, 41262, 41268,
       41343, 41435, 41528, 41636, 41662, 41696, 41722, 41786, 41886,
       41908, 42010, 42120, 42149, 42162, 42168, 42199, 42221, 42259,
       42282, 42285, 42307, 42308, 42314, 42346, 42389, 42407, 42430,
       42458, 42459, 42469, 42477, 42494, 42538, 42542, 42547, 42640,
       42685, 42699, 42728, 42896, 42897, 42903, 43047, 43059, 43073,
       43091, 43105, 43117, 43162, 43252, 43254, 43288, 43319, 43331,
       43346, 43365, 43425, 43433, 43479, 43484, 43527, 43538, 43569,
       43603, 43613, 43649, 43661, 43730, 43758, 43824, 43838, 43849,
       43882, 43897, 43931, 43932, 43952, 43974, 44018, 44060, 44065,
       44068, 44085, 44106, 44112, 44122, 44131, 44133, 44199, 44228,
       44323, 44325, 44348, 44354, 44364, 44408, 44411, 44417, 44539,
       44545, 44562, 44619, 44631, 44642, 44659, 44664, 44733, 44741,
       44755, 44800, 44817, 44839, 44927, 44963, 44971, 44998, 45060,
       45131, 45142, 45214, 45218, 45221, 45255, 45261, 45282, 45296,
       45357, 45382, 45400, 45412, 45416, 45423, 45425, 45438, 45566,
       45616, 45662, 45705, 45723, 45735, 45744, 45800, 45826, 45827,
       45844, 45854, 45882, 45902, 45924, 45937, 45996, 46020, 46032,
       46052, 46119, 46122, 46139, 46142, 46156, 46223, 46254, 46277,
       46278, 46304, 46343, 46384, 46386, 46423, 46449, 46455, 46502,
       46531, 46540, 46547, 46673, 46680, 46688, 46696, 46713, 46716,
       46720, 46731, 46751, 46862, 46870, 46896, 46903, 46917, 46939,
       46951, 46956, 46967, 47086, 47170, 47243, 47253, 47255, 47261,
       47285, 47418, 47456, 47461, 47469, 47496, 47499]), array([   45,    60,   133,   137,   157,   186,   188,   217,   238,
         246,   340,   396,   414,   457,   483,   496,   504,   523,
         540,   548,   603,   643,   685,   743,   758,   774,   788,
         829,   894,   920,   959,  1003,  1005,  1026,  1052,  1086,
        1105,  1125,  1194,  1307,  1314,  1315,  1323,  1324,  1329,
        1331,  1345,  1479,  1485,  1538,  1591,  1637,  1765,  1872,
        1875,  1900,  1907,  1933,  1965,  1996,  2010,  2027,  2063,
        2068,  2166,  2237,  2272,  2350,  2351,  2433,  2458,  2465,
        2472,  2535,  2547,  2555,  2580,  2603,  2611,  2614,  2665,
        2685,  2687,  2743,  2802,  2831,  2865,  2949,  2969,  2975,
        2984,  3051,  3109,  3181,  3199,  3261,  3288,  3449,  3462,
        3501,  3502,  3559,  3668,  3689,  3712,  3784,  3806,  3837,
        4002,  4014,  4024,  4061,  4063,  4080,  4157,  4212,  4247,
        4348,  4367,  4382,  4519,  4520,  4523,  4541,  4593,  4607,
        4610,  4611,  4618,  4711,  4714,  4721,  4735,  4744,  4751,
        4844,  4879,  4930,  4932,  4944,  4963,  4992,  5016,  5022,
        5043,  5088,  5115,  5124,  5150,  5152,  5215,  5247,  5277,
        5362,  5458,  5516,  5528,  5529,  5629,  5646,  5649,  5665,
        5768,  5807,  5842,  5948,  5965,  6014,  6101,  6189,  6202,
        6379,  6392,  6414,  6443,  6454,  6456,  6469,  6493,  6498,
        6524,  6558,  6600,  6612,  6630,  6632,  6650,  6693,  6705,
        6720,  6748,  6761,  6770,  6777,  6832,  6875,  6891,  6923,
        6974,  7008,  7020,  7061,  7068,  7077,  7122,  7147,  7157,
        7158,  7230,  7234,  7259,  7265,  7403,  7630,  7645,  7648,
        7651,  7698,  7737,  7796,  7823,  7829,  7842,  7867,  7876,
        7920,  7928,  8004,  8009,  8014,  8052,  8070,  8092,  8099,
        8105,  8106,  8196,  8241,  8247,  8311,  8342,  8352,  8396,
        8419,  8542,  8572,  8621,  8648,  8663,  8670,  8675,  8706,
        8744,  8770,  8774,  8808,  8887,  8966,  9011,  9020,  9025,
        9051,  9073,  9082,  9092,  9103,  9118,  9134,  9152,  9161,
        9177,  9197,  9200,  9252,  9260,  9324,  9435,  9536,  9560,
        9615,  9619,  9636,  9654,  9657,  9797,  9814,  9846,  9849,
        9858,  9866,  9892,  9950,  9963, 10025, 10133, 10165, 10180,
       10199, 10212, 10292, 10321, 10341, 10348, 10389, 10411, 10446,
       10455, 10460, 10490, 10493, 10510, 10521, 10563, 10628, 10629,
       10715, 10727, 10770, 10787, 10805, 10867, 10940, 11006, 11015,
       11023, 11025, 11044, 11068, 11104, 11112, 11143, 11243, 11335,
       11336, 11376, 11411, 11511, 11513, 11539, 11607, 11623, 11708,
       11811, 11812, 11814, 11836, 11898, 11910, 11986, 12006, 12073,
       12140, 12163, 12195, 12221, 12250, 12289, 12293, 12303, 12306,
       12333, 12391, 12417, 12455, 12470, 12484, 12530, 12567, 12640,
       12671, 12687, 12690, 12719, 12727, 12858, 12920, 12932, 12962,
       13011, 13013, 13023, 13034, 13056, 13208, 13350, 13435, 13460,
       13485, 13578, 13621, 13644, 13716, 13726, 13729, 13742, 13769,
       13815, 13850, 13865, 13906, 13918, 13928, 13944, 13961, 14025,
       14028, 14101, 14139, 14141, 14145, 14151, 14178, 14307, 14451,
       14490, 14499, 14567, 14573, 14611, 14618, 14654, 14694, 14727,
       14862, 14908, 14913, 14998, 15008, 15022, 15057, 15136, 15142,
       15149, 15246, 15259, 15266, 15268, 15286, 15339, 15344, 15368,
       15371, 15427, 15449, 15537, 15546, 15548, 15592, 15630, 15637,
       15672, 15674, 15717, 15809, 15819, 15838, 15839, 15846, 15881,
       15886, 16081, 16082, 16175, 16183, 16193, 16201, 16236, 16286,
       16308, 16315, 16332, 16345, 16409, 16427, 16479, 16505, 16543,
       16627, 16743, 16765, 16776, 16840, 16870, 16922, 17056, 17155,
       17222, 17243, 17254, 17277, 17324, 17356, 17376, 17405, 17447,
       17462, 17553, 17601, 17602, 17642, 17645, 17677, 17693, 17756,
       17758, 17759, 17793, 17810, 17812, 17833, 17855, 17864, 17876,
       17893, 17956, 17976, 18054, 18088, 18091, 18167, 18172, 18197,
       18239, 18241, 18314, 18316, 18416, 18458, 18467, 18556, 18594,
       18633, 18651, 18683, 18707, 18721, 18754, 18772, 18787, 18788,
       18864, 18884, 18940, 18981, 19001, 19005, 19031, 19065, 19066,
       19102, 19166, 19194, 19248, 19304, 19339, 19353, 19362, 19373,
       19489, 19501, 19506, 19590, 19747, 19799, 19829, 19896, 19929,
       19962, 20012, 20047, 20054, 20089, 20109, 20115, 20132, 20144,
       20147, 20197, 20228, 20238, 20262, 20264, 20320, 20333, 20341,
       20426, 20432, 20450, 20461, 20490, 20716, 20740, 20767, 20774,
       20782, 20825, 20828, 20869, 20899, 21002, 21036, 21038, 21135,
       21289, 21340, 21380, 21397, 21407, 21419, 21456, 21465, 21508,
       21538, 21641, 21651, 21723, 21812, 21864, 21964, 21971, 22026,
       22060, 22094, 22111, 22130, 22140, 22186, 22190, 22206, 22240,
       22362, 22395, 22460, 22465, 22487, 22540, 22542, 22578, 22630,
       22649, 22650, 22666, 22682, 22683, 22694, 22718, 22768, 22856,
       22861, 22894, 22903, 23006, 23155, 23189, 23210, 23226, 23230,
       23231, 23255, 23300, 23333, 23443, 23453, 23454, 23511, 23523,
       23528, 23529, 23615, 23662, 23736, 23742, 23763, 23765, 23782,
       23792, 23819, 23834, 23856, 23868, 23928, 23976, 24122, 24199,
       24232, 24241, 24254, 24277, 24299, 24337, 24411, 24434, 24453,
       24465, 24473, 24475, 24492, 24565, 24596, 24629, 24647, 24688,
       24705, 24716, 24737, 24834, 24840, 24849, 24863, 24881, 24887,
       24905, 24915, 24929, 24943, 25033, 25042, 25061, 25132, 25161,
       25164, 25209, 25218, 25252, 25258, 25336, 25342, 25356, 25458,
       25576, 25603, 25711, 25766, 25810, 25866, 25879, 25890, 25899,
       25931, 26000, 26070, 26187, 26264, 26275, 26294, 26476, 26566,
       26583, 26586, 26587, 26639, 26711, 26724, 26730, 26749, 26776,
       26799, 26859, 26861, 26871, 27002, 27008, 27025, 27038, 27093,
       27131, 27147, 27182, 27276, 27303, 27322, 27348, 27374, 27400,
       27411, 27485, 27489, 27504, 27541, 27589, 27732, 27746, 27784,
       27806, 27830, 27856, 27857, 27868, 27878, 27916, 27941, 27954,
       27985, 28004, 28008, 28029, 28083, 28105, 28122, 28137, 28207,
       28208, 28213, 28226, 28245, 28298, 28361, 28406, 28440, 28461,
       28491, 28507, 28524, 28532, 28541, 28576, 28610, 28627, 28645,
       28650, 28663, 28713, 28729, 28753, 28762, 28763, 28817, 28913,
       28926, 28958, 29060, 29084, 29117, 29123, 29133, 29160, 29191,
       29218, 29313, 29328, 29329, 29402, 29406, 29459, 29513, 29555,
       29563, 29564, 29624, 29703, 29712, 29719, 29720, 29766, 29769,
       29782, 29818, 29869, 29962, 29988, 30014, 30029, 30090, 30096,
       30107, 30122, 30152, 30235, 30248, 30265, 30347, 30348, 30364,
       30397, 30411, 30498, 30504, 30523, 30584, 30640, 30642, 30682,
       30714, 30731, 30755, 30759, 30767, 30855, 30856, 30870, 30900,
       30931, 30957, 31002, 31060, 31132, 31146, 31233, 31286, 31325,
       31438, 31442, 31454, 31490, 31502, 31566, 31673, 31697, 31740,
       31853, 31901, 31969, 32074, 32078, 32122, 32212, 32265, 32272,
       32352, 32384, 32396, 32401, 32408, 32416, 32448, 32451, 32480,
       32518, 32520, 32580, 32583, 32587, 32633, 32669, 32701, 32777,
       32820, 32839, 32871, 32897, 32906, 32922, 32947, 33084, 33129,
       33135, 33174, 33258, 33272, 33274, 33294, 33339, 33424, 33428,
       33449, 33461, 33491, 33495, 33540, 33547, 33610, 33624, 33721,
       33726, 33734, 33800, 33804, 33845, 33847, 33852, 33885, 33909,
       33946, 33984, 34025, 34042, 34043, 34093, 34099, 34109, 34140,
       34209, 34232, 34350, 34361, 34430, 34460, 34465, 34495, 34521,
       34565, 34581, 34614, 34617, 34633, 34640, 34666, 34685, 34692,
       34729, 34731, 34735, 34744, 34757, 34818, 34860, 34899, 34923,
       34924, 34935, 34937, 34942, 34947, 34973, 35036, 35045, 35063,
       35078, 35098, 35106, 35109, 35120, 35132, 35151, 35208, 35211,
       35224, 35230, 35236, 35266, 35305, 35325, 35462, 35483, 35559,
       35564, 35569, 35642, 35682, 35686, 35697, 35726, 35801, 35815,
       35822, 35940, 35960, 36112, 36115, 36117, 36208, 36222, 36237,
       36271, 36296, 36317, 36348, 36410, 36431, 36447, 36486, 36537,
       36541, 36543, 36567, 36595, 36606, 36662, 36682, 36719, 36774,
       36779, 36815, 36817, 36825, 36862, 36919, 36948, 36984, 37007,
       37028, 37031, 37122, 37176, 37212, 37319, 37327, 37408, 37416,
       37441, 37513, 37515, 37635, 37665, 37671, 37749, 37831, 37895,
       37928, 37944, 37945, 37984, 38034, 38092, 38111, 38148, 38163,
       38196, 38280, 38352, 38355, 38477, 38509, 38545, 38570, 38583,
       38612, 38635, 38688, 38690, 38905, 38960, 38964, 38994, 39002,
       39032, 39132, 39190, 39242, 39249, 39253, 39296, 39332, 39359,
       39367, 39377, 39409, 39455, 39512, 39513, 39526, 39554, 39573,
       39609, 39630, 39646, 39648, 39688, 39760, 39773, 39829, 39850,
       39858, 39960, 39976, 39977, 40062, 40063, 40082, 40110, 40129,
       40157, 40190, 40205, 40213, 40255, 40259, 40315, 40350, 40389,
       40416, 40485, 40590, 40659, 40687, 40832, 40862, 40900, 40901,
       40904, 40938, 40947, 40999, 41058, 41191, 41197, 41223, 41262,
       41343, 41435, 41528, 41662, 41696, 41722, 41786, 41886, 41908,
       42120, 42162, 42199, 42221, 42259, 42282, 42314, 42389, 42407,
       42458, 42459, 42469, 42494, 42542, 42547, 42685, 42699, 42728,
       42896, 42897, 42903, 43047, 43059, 43073, 43105, 43162, 43252,
       43319, 43331, 43346, 43433, 43448, 43473, 43484, 43527, 43538,
       43569, 43603, 43613, 43649, 43661, 43730, 43758, 43824, 43828,
       43838, 43849, 43882, 43897, 43931, 43932, 43952, 43974, 44018,
       44060, 44065, 44068, 44085, 44112, 44122, 44133, 44228, 44323,
       44325, 44354, 44364, 44408, 44411, 44417, 44535, 44619, 44631,
       44664, 44800, 44817, 44839, 44869, 44971, 44998, 45060, 45142,
       45214, 45221, 45261, 45282, 45296, 45357, 45382, 45400, 45412,
       45416, 45423, 45566, 45662, 45744, 45800, 45826, 45827, 45844,
       45882, 45900, 45902, 45924, 45937, 46020, 46032, 46119, 46122,
       46139, 46142, 46156, 46223, 46254, 46277, 46278, 46304, 46343,
       46386, 46423, 46449, 46455, 46531, 46540, 46547, 46581, 46680,
       46688, 46696, 46716, 46720, 46751, 46862, 46870, 46896, 46903,
       46917, 46938, 46939, 46951, 46956, 46967, 47086, 47170, 47255,
       47261, 47285, 47418, 47456, 47461, 47469, 47496]), array([   45,    60,   133,   157,   186,   188,   211,   217,   238,
         340,   396,   414,   457,   483,   496,   523,   548,   603,
         685,   743,   758,   774,   788,   829,   894,   920,   959,
        1003,  1005,  1026,  1052,  1086,  1105,  1125,  1194,  1307,
        1314,  1315,  1323,  1324,  1329,  1331,  1479,  1485,  1538,
        1591,  1637,  1875,  1900,  1907,  1933,  1996,  2010,  2027,
        2063,  2068,  2166,  2237,  2272,  2351,  2433,  2458,  2465,
        2472,  2535,  2547,  2555,  2580,  2603,  2611,  2614,  2665,
        2685,  2687,  2743,  2802,  2831,  2969,  2975,  2984,  3051,
        3109,  3181,  3199,  3261,  3288,  3449,  3462,  3501,  3502,
        3559,  3644,  3668,  3689,  3712,  3784,  3837,  4002,  4014,
        4024,  4061,  4063,  4080,  4157,  4212,  4247,  4348,  4367,
        4382,  4520,  4523,  4541,  4593,  4607,  4610,  4611,  4618,
        4711,  4731,  4735,  4744,  4844,  4879,  4930,  4944,  4992,
        5022,  5088,  5115,  5124,  5152,  5215,  5247,  5261,  5362,
        5458,  5528,  5529,  5629,  5646,  5649,  5665,  5703,  5768,
        5807,  5842,  5920,  5948,  5965,  6014,  6189,  6202,  6392,
        6414,  6443,  6454,  6456,  6469,  6498,  6524,  6558,  6600,
        6630,  6632,  6650,  6693,  6705,  6748,  6761,  6770,  6777,
        6875,  6891,  6923,  6974,  7008,  7020,  7068,  7077,  7122,
        7147,  7157,  7158,  7230,  7234,  7259,  7265,  7403,  7630,
        7645,  7648,  7737,  7823,  7829,  7842,  7867,  7876,  7920,
        7928,  8004,  8009,  8014,  8052,  8092,  8099,  8102,  8105,
        8106,  8196,  8241,  8247,  8311,  8352,  8396,  8419,  8542,
        8572,  8582,  8621,  8648,  8663,  8675,  8706,  8744,  8770,
        8774,  8808,  8887,  8966,  9011,  9020,  9025,  9051,  9073,
        9082,  9092,  9103,  9118,  9134,  9161,  9177,  9200,  9252,
        9260,  9560,  9615,  9619,  9636,  9654,  9657,  9814,  9846,
        9858,  9866,  9892,  9950,  9963, 10025, 10165, 10172, 10180,
       10212, 10292, 10321, 10341, 10348, 10389, 10411, 10446, 10455,
       10460, 10490, 10493, 10510, 10521, 10563, 10628, 10629, 10715,
       10727, 10770, 10787, 10805, 10867, 10940, 10951, 11006, 11023,
       11025, 11044, 11068, 11104, 11112, 11143, 11335, 11336, 11376,
       11511, 11513, 11539, 11607, 11623, 11811, 11812, 11814, 11836,
       11910, 12006, 12073, 12140, 12163, 12195, 12221, 12250, 12289,
       12293, 12306, 12333, 12391, 12417, 12455, 12470, 12530, 12567,
       12640, 12671, 12687, 12690, 12719, 12727, 12920, 12932, 12962,
       13011, 13013, 13023, 13034, 13056, 13208, 13350, 13460, 13485,
       13578, 13621, 13679, 13726, 13729, 13742, 13769, 13815, 13865,
       13906, 13918, 13928, 13944, 14025, 14028, 14139, 14145, 14151,
       14158, 14307, 14367, 14451, 14490, 14514, 14567, 14573, 14611,
       14618, 14654, 14694, 14727, 14862, 14913, 14998, 15022, 15136,
       15149, 15246, 15266, 15268, 15344, 15371, 15427, 15537, 15546,
       15592, 15637, 15672, 15674, 15717, 15809, 15819, 15838, 15846,
       15881, 15886, 16081, 16082, 16175, 16201, 16236, 16286, 16332,
       16345, 16409, 16427, 16479, 16543, 16627, 16743, 16765, 16776,
       16820, 16870, 16922, 17155, 17222, 17243, 17254, 17277, 17324,
       17356, 17405, 17447, 17462, 17553, 17601, 17602, 17642, 17645,
