       29593, 29602, 29636, 29661, 29675, 29696, 29754, 29761, 29770,
       29786, 29814, 29857, 29904, 29915, 29983, 29991, 29994, 30007,
       30015, 30100, 30134, 30151, 30162, 30210, 30216, 30252, 30266,
       30305, 30394, 30409, 30410, 30460, 30461, 30491, 30505, 30539,
       30559, 30590, 30675, 30677, 30694, 30705, 30707, 30818, 30820,
       30859, 30898, 30907, 30916, 30955, 30975, 31142, 31151, 31158,
       31159, 31161, 31178, 31203, 31234, 31247, 31254, 31299, 31320,
       31355, 31402, 31403, 31412, 31437, 31465, 31520, 31561, 31625,
       31634, 31646, 31658, 31675, 31683, 31691, 31707, 31746, 31760,
       31762, 31799, 31809, 31906, 31939, 31942, 31957, 31958, 32004,
       32099, 32140, 32155, 32195, 32211, 32270, 32275, 32305, 32324,
       32411, 32494, 32495, 32501, 32524, 32529, 32558, 32604, 32634,
       32694, 32733, 32747, 32770, 32780, 32824, 32829, 32892, 32893,
       32982, 33102, 33106, 33115, 33133, 33198, 33240, 33249, 33257,
       33283, 33288, 33293, 33301, 33306, 33312, 33322, 33342, 33382,
       33405, 33417, 33482, 33512, 33537, 33631, 33646, 33674, 33681,
       33685, 33742, 33775, 33780, 33854, 33863, 33972, 33980, 34000,
       34004, 34039, 34057, 34068, 34089, 34118, 34119, 34121, 34176,
       34198, 34224, 34242, 34307, 34336, 34343, 34387, 34398, 34404,
       34427, 34434, 34486, 34505, 34517, 34531, 34556, 34570, 34630,
       34637, 34658, 34732, 34798, 34799, 34800, 34839, 34842, 34851,
       34971, 34998, 35064, 35068, 35084, 35121, 35122, 35129, 35130,
       35136, 35154, 35160, 35169, 35248, 35249, 35267, 35275, 35321,
       35335, 35344, 35471, 35495, 35513, 35517, 35548, 35555, 35572,
       35598, 35618, 35635, 35636, 35646, 35685, 35740, 35754, 35764,
       35821, 35838, 35847, 35872, 35890, 35950, 35970, 36003, 36019,
       36035, 36110, 36128, 36168, 36278, 36283, 36363, 36382, 36415,
       36454, 36471, 36493, 36519, 36607, 36648, 36659, 36665, 36668,
       36746, 36773, 36785, 36788, 36808, 36830, 36855, 36906, 36925,
       36932, 36940, 36946, 36960, 36971, 36980, 37052, 37068, 37073,
       37094, 37105, 37143, 37154, 37163, 37173, 37194, 37221, 37229,
       37231, 37406, 37450, 37509, 37516, 37531, 37532, 37535, 37550,
       37552, 37582, 37586, 37639, 37647, 37648, 37703, 37713, 37748,
       37755, 37886, 37904, 37958, 37999, 38012, 38028, 38075, 38076,
       38098, 38176, 38192, 38217, 38226, 38229, 38251, 38309, 38350,
       38388, 38423, 38434, 38508, 38569, 38610, 38622, 38646, 38670,
       38676, 38685, 38743, 38765, 38813, 38820, 38848, 38851, 38857,
       38867, 38868, 38880, 38897, 38902, 38913, 38972, 38987, 39019,
       39035, 39042, 39053, 39066, 39067, 39089, 39107, 39176, 39197,
       39218, 39323, 39346, 39373, 39389, 39447, 39502, 39524, 39538,
       39615, 39632, 39652, 39654, 39659, 39662, 39744, 39779, 39794,
       39803, 39805, 39833, 39867, 39972, 39983, 40005, 40054, 40065,
       40068, 40070, 40077, 40088, 40111, 40133, 40143, 40206, 40244,
       40251, 40291, 40295, 40303, 40386, 40391, 40410, 40460, 40496,
       40505, 40510, 40559, 40587, 40648, 40678, 40683, 40690, 40906,
       40927, 40940, 40953, 40965, 40979, 41022, 41072, 41119, 41181,
       41264, 41284, 41294, 41306, 41334, 41363, 41380, 41409, 41445,
       41463, 41575, 41578, 41602, 41641, 41648, 41650, 41658, 41683,
       41697, 41721, 41832, 41838, 41851, 41911, 41932, 41947, 41953,
       41957, 42019, 42066, 42075, 42082, 42095, 42142, 42189, 42223,
       42227, 42234, 42241, 42304, 42318, 42381, 42455, 42472, 42498,
       42582, 42599, 42604, 42608, 42610, 42686, 42703, 42800, 42913,
       42916, 42939, 42942, 42948, 42951, 42956, 42998, 43002, 43136,
       43140, 43154, 43216, 43219, 43224, 43258, 43294, 43338, 43375,
       43462, 43525, 43528, 43567, 43579, 43658, 43685, 43692, 43693,
       43715, 43747, 43753, 43772, 43784, 43817, 43829, 43851, 43873,
       43888, 43901, 43922, 43929, 43965, 44021, 44034, 44066, 44086,
       44152, 44167, 44198, 44221, 44277, 44289, 44315, 44339, 44345,
       44355, 44374, 44387, 44437, 44476, 44486, 44504, 44517, 44518,
       44561, 44563, 44606, 44665, 44670, 44682, 44731, 44809, 44832,
       44843, 44851, 44853, 44866, 44937, 44957, 44978, 44979, 45005,
       45042, 45055, 45056, 45070, 45094, 45103, 45129, 45154, 45161,
       45210, 45251, 45271, 45277, 45349, 45356, 45459, 45492, 45494,
       45509, 45510, 45526, 45542, 45587, 45589, 45596, 45599, 45634,
       45696, 45722, 45762, 45765, 45831, 45908, 45960, 46037, 46101,
       46104, 46145, 46151, 46221, 46240, 46274, 46306, 46312, 46326,
       46377, 46381, 46397, 46401, 46428, 46429, 46534, 46548, 46555,
       46591, 46621, 46648, 46655, 46750, 46790, 46798, 46817, 46831,
       46851, 46861, 46910, 46945, 46991, 47011, 47013, 47066, 47081,
       47124, 47146, 47160, 47181, 47187, 47223, 47308, 47317, 47345,
       47350, 47363, 47371, 47385, 47387, 47465, 47484]), array([  121,   140,   178,   233,   252,   328,   358,   362,   411,
         474,   511,   652,   717,   801,   816,   862,   950,  1022,
        1034,  1056,  1131,  1140,  1218,  1289,  1412,  1427,  1468,
        1488,  1555,  1580,  1614,  1670,  1715,  1754,  1782,  1836,
        1902,  1949,  1950,  2089,  2131,  2165,  2210,  2288,  2330,
        2357,  2373,  2534,  2562,  2573,  2582,  2618,  2711,  2766,
        2822,  2843,  2878,  2915,  3006,  3007,  3025,  3073,  3127,
        3185,  3201,  3216,  3231,  3243,  3290,  3310,  3331,  3332,
        3390,  3405,  3488,  3759,  3803,  3826,  3845,  3923,  3995,
        4034,  4046,  4058,  4146,  4162,  4189,  4219,  4234,  4309,
        4321,  4378,  4396,  4411,  4467,  4503,  4548,  4574,  4650,
        4833,  5012,  5056,  5077,  5106,  5240,  5292,  5314,  5315,
        5329,  5331,  5343,  5376,  5396,  5460,  5485,  5502,  5524,
        5551,  5579,  5627,  5761,  5803,  5902,  5909,  5913,  5949,
        6007,  6050,  6080,  6167,  6347,  6375,  6388,  6418,  6440,
        6447,  6470,  6527,  6535,  6536,  6615,  6765,  6767,  6797,
        6880,  6889,  6902,  6957,  6958,  6962,  7065,  7083,  7091,
        7344,  7402,  7479,  7482,  7506,  7558,  7636,  7707,  7739,
        7758,  7789,  7834,  7997,  8093,  8199,  8249,  8250,  8300,
        8323,  8431,  8510,  8553,  8630,  8704,  8719,  8831,  8907,
        9028,  9049,  9084,  9140,  9163,  9201,  9219,  9229,  9258,
        9280,  9343,  9363,  9367,  9430,  9451,  9490,  9603,  9629,
        9690,  9822,  9831,  9834,  9878,  9893,  9919,  9939,  9990,
       10049, 10158, 10161, 10201, 10362, 10499, 10501, 10571, 10630,
       10634, 10668, 10671, 10698, 10728, 10732, 10778, 10785, 10800,
       10860, 10941, 10943, 10944, 10970, 10977, 11150, 11158, 11171,
       11178, 11183, 11260, 11334, 11407, 11503, 11532, 11633, 11694,
       11769, 11797, 11801, 11893, 11959, 11966, 12092, 12220, 12238,
       12240, 12268, 12295, 12311, 12332, 12363, 12395, 12532, 12625,
       12642, 12716, 12817, 12902, 13038, 13126, 13168, 13228, 13261,
       13277, 13300, 13303, 13339, 13343, 13463, 13486, 13524, 13537,
       13636, 13667, 13698, 13775, 13863, 13864, 13936, 13940, 13966,
       13971, 14023, 14068, 14119, 14163, 14193, 14194, 14225, 14313,
       14385, 14429, 14485, 14512, 14580, 14584, 14650, 14713, 14753,
       14784, 14798, 14938, 14969, 14991, 15075, 15084, 15096, 15216,
       15260, 15293, 15405, 15446, 15456, 15498, 15518, 15521, 15557,
       15622, 15669, 15734, 15740, 15746, 15812, 15936, 15957, 15967,
       15980, 15991, 16066, 16079, 16111, 16133, 16179, 16283, 16307,
       16314, 16395, 16421, 16434, 16467, 16468, 16525, 16630, 16645,
       16671, 16674, 16691, 16760, 16795, 16797, 16805, 16911, 16913,
       16918, 16940, 16942, 17025, 17120, 17216, 17223, 17283, 17285,
       17294, 17336, 17348, 17364, 17410, 17503, 17532, 17555, 17626,
       17682, 17713, 17805, 17816, 17852, 17854, 17952, 18065, 18084,
       18130, 18150, 18153, 18155, 18221, 18252, 18377, 18388, 18394,
       18395, 18419, 18585, 18629, 18652, 18656, 18680, 18725, 18893,
       18961, 18991, 19056, 19094, 19097, 19104, 19178, 19197, 19217,
       19268, 19277, 19279, 19385, 19477, 19531, 19544, 19599, 19610,
       19619, 19684, 19775, 19860, 19926, 19985, 20043, 20045, 20102,
       20192, 20495, 20558, 20671, 20677, 20686, 20697, 20705, 20737,
       20766, 20803, 20891, 20900, 21048, 21088, 21266, 21268, 21301,
       21310, 21355, 21400, 21422, 21437, 21541, 21587, 21642, 21649,
       21697, 21731, 21750, 21830, 21832, 21843, 21847, 21860, 22034,
       22068, 22076, 22124, 22194, 22224, 22321, 22344, 22507, 22522,
       22549, 22570, 22590, 22807, 22862, 22899, 22913, 22928, 22950,
       22986, 23000, 23001, 23030, 23068, 23072, 23126, 23159, 23187,
       23190, 23234, 23248, 23263, 23277, 23413, 23467, 23526, 23635,
       23715, 23724, 23778, 23804, 23811, 23824, 23899, 23911, 23933,
       23945, 24001, 24014, 24030, 24044, 24088, 24120, 24159, 24192,
       24316, 24373, 24447, 24550, 24582, 24609, 24684, 24697, 24725,
       24729, 24731, 24734, 24874, 24927, 24930, 24940, 24944, 24962,
       24963, 25014, 25031, 25044, 25050, 25052, 25089, 25229, 25256,
       25257, 25266, 25292, 25350, 25366, 25449, 25495, 25601, 25700,
       25781, 25826, 25908, 25915, 25943, 25981, 25991, 26087, 26093,
       26148, 26215, 26284, 26310, 26311, 26318, 26347, 26390, 26465,
       26498, 26507, 26512, 26596, 26647, 26661, 26668, 26690, 26691,
       26727, 26834, 26892, 26993, 26994, 27009, 27029, 27232, 27293,
       27306, 27422, 27424, 27433, 27545, 27560, 27566, 27571, 27590,
       27595, 27751, 27810, 27932, 27989, 27990, 28032, 28048, 28079,
       28124, 28286, 28291, 28292, 28315, 28331, 28369, 28456, 28534,
       28580, 28590, 28658, 28749, 28815, 28816, 28867, 28887, 28959,
       29004, 29038, 29192, 29200, 29215, 29232, 29237, 29248, 29316,
       29336, 29361, 29417, 29447, 29467, 29492, 29499, 29525, 29570,
       29593, 29636, 29675, 29696, 29754, 29761, 29857, 29904, 29983,
       29991, 29994, 30151, 30162, 30210, 30216, 30252, 30305, 30394,
       30410, 30460, 30461, 30491, 30505, 30675, 30694, 30705, 30818,
       30820, 30859, 30898, 30907, 30916, 30975, 31151, 31158, 31161,
       31178, 31234, 31247, 31254, 31403, 31412, 31625, 31646, 31658,
       31683, 31691, 31760, 31763, 31799, 31809, 31906, 31939, 32099,
       32140, 32155, 32195, 32211, 32270, 32275, 32411, 32529, 32558,
       32694, 32747, 32829, 32892, 32893, 32982, 33102, 33106, 33115,
       33198, 33240, 33257, 33288, 33306, 33312, 33322, 33342, 33382,
       33417, 33512, 33537, 33646, 33674, 33681, 33685, 33742, 33780,
       33863, 33972, 33980, 34004, 34039, 34057, 34118, 34176, 34224,
       34242, 34307, 34343, 34404, 34427, 34505, 34531, 34570, 34658,
       34798, 34799, 34839, 34851, 34971, 35084, 35121, 35122, 35129,
       35130, 35154, 35169, 35248, 35249, 35275, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35618, 35636, 35740, 35754, 35821,
       35838, 35847, 35872, 35950, 35970, 36003, 36019, 36110, 36128,
       36168, 36278, 36283, 36363, 36382, 36415, 36471, 36493, 36519,
       36571, 36607, 36659, 36665, 36773, 36785, 36808, 36830, 36855,
       36906, 36925, 36932, 36946, 36960, 36971, 36980, 37052, 37073,
       37094, 37143, 37154, 37194, 37221, 37229, 37450, 37509, 37531,
       37532, 37535, 37552, 37586, 37639, 37648, 37703, 37748, 37755,
       37886, 37904, 37958, 37999, 38075, 38098, 38192, 38217, 38226,
       38229, 38251, 38309, 38423, 38434, 38508, 38610, 38646, 38685,
       38848, 38851, 38857, 38867, 38868, 38880, 38897, 38902, 38913,
       38972, 39035, 39042, 39053, 39089, 39107, 39176, 39197, 39346,
       39502, 39524, 39615, 39632, 39654, 39659, 39670, 39756, 39779,
       39794, 39805, 39833, 39867, 39972, 40065, 40070, 40077, 40133,
       40143, 40206, 40244, 40291, 40295, 40336, 40386, 40410, 40496,
       40505, 40510, 40678, 40683, 40906, 40940, 40953, 41072, 41181,
       41264, 41284, 41409, 41575, 41578, 41648, 41650, 41658, 41683,
       41838, 41851, 41902, 41947, 41953, 41957, 42019, 42066, 42075,
       42082, 42095, 42142, 42189, 42227, 42234, 42241, 42381, 42455,
       42472, 42498, 42599, 42604, 42608, 42610, 42686, 42703, 42800,
       42913, 42916, 42939, 42948, 42951, 42998, 43002, 43136, 43140,
       43154, 43216, 43224, 43258, 43338, 43525, 43528, 43567, 43579,
       43658, 43685, 43753, 43784, 43829, 43851, 43873, 43888, 43929,
       43965, 44021, 44034, 44066, 44086, 44152, 44198, 44289, 44339,
       44355, 44476, 44486, 44504, 44561, 44563, 44606, 44682, 44809,
       44832, 44843, 44851, 44957, 44978, 45005, 45042, 45055, 45070,
       45094, 45103, 45129, 45154, 45210, 45251, 45349, 45459, 45494,
       45510, 45526, 45589, 45599, 45722, 45765, 45831, 45908, 46037,
       46101, 46104, 46145, 46151, 46171, 46221, 46240, 46274, 46306,
       46326, 46377, 46397, 46401, 46429, 46591, 46648, 46750, 46790,
       46798, 46817, 46831, 46861, 46945, 46991, 47124, 47181, 47187,
       47223, 47308, 47350, 47363, 47385, 47387, 47484]), array([  121,   178,   233,   252,   328,   362,   411,   474,   511,
         652,   717,   801,   816,   862,  1022,  1056,  1131,  1289,
        1412,  1427,  1468,  1488,  1555,  1580,  1614,  1670,  1715,
        1754,  1836,  1949,  1950,  2089,  2131,  2210,  2288,  2330,
        2357,  2534,  2562,  2573,  2618,  2711,  2766,  2822,  2843,
        2873,  2915,  3006,  3007,  3025,  3127,  3185,  3216,  3290,
        3310,  3331,  3390,  3405,  3488,  3803,  3845,  3923,  4046,
        4058,  4146,  4162,  4189,  4219,  4309,  4321,  4378,  4396,
        4411,  4467,  4503,  4548,  4574,  4724,  4833,  5012,  5077,
        5106,  5314,  5315,  5343,  5396,  5460,  5502,  5524,  5551,
        5579,  5627,  5761,  5902,  5909,  5949,  6007,  6050,  6080,
        6167,  6375,  6388,  6418,  6447,  6470,  6527,  6535,  6536,
        6615,  6765,  6797,  6880,  6902,  6957,  6958,  7083,  7344,
        7479,  7636,  7758,  7789,  7834,  7997,  8199,  8249,  8250,
        8300,  8323,  8431,  8510,  8553,  8630,  8704,  8831,  8907,
        9028,  9163,  9201,  9219,  9229,  9258,  9280,  9343,  9367,
        9430,  9490,  9603,  9690,  9831,  9834,  9878,  9893,  9990,
       10049, 10158, 10161, 10201, 10362, 10534, 10630, 10634, 10635,
       10670, 10671, 10698, 10778, 10800, 10860, 10941, 10943, 10944,
       10977, 11150, 11158, 11171, 11178, 11334, 11407, 11503, 11694,
       11769, 11797, 11801, 11893, 12029, 12220, 12238, 12240, 12295,
       12532, 12642, 12716, 12817, 13126, 13168, 13261, 13277, 13300,
       13339, 13463, 13486, 13522, 13524, 13537, 13546, 13636, 13667,
       13698, 13864, 13930, 13936, 13966, 13971, 14068, 14119, 14163,
       14193, 14194, 14225, 14385, 14429, 14584, 14650, 14784, 14798,
       14938, 14969, 14991, 15075, 15216, 15260, 15405, 15456, 15498,
       15518, 15521, 15557, 15622, 15669, 15740, 15812, 15936, 15957,
       15967, 15980, 15991, 16111, 16133, 16179, 16307, 16314, 16395,
       16434, 16467, 16468, 16525, 16630, 16645, 16671, 16674, 16691,
       16760, 16795, 16797, 16805, 16911, 17006, 17120, 17216, 17285,
       17336, 17348, 17364, 17503, 17555, 17626, 17682, 17805, 17816,
       17852, 18084, 18153, 18155, 18221, 18252, 18377, 18388, 18394,
       18419, 18585, 18629, 18656, 18680, 18961, 18991, 19056, 19097,
       19217, 19268, 19277, 19279, 19385, 19422, 19477, 19492, 19531,
       19544, 19599, 19610, 19775, 19860, 19926, 20043, 20045, 20102,
       20495, 20558, 20671, 20677, 20705, 20737, 20900, 21048, 21088,
       21266, 21301, 21422, 21541, 21642, 21649, 21697, 21731, 21750,
       21830, 21832, 22034, 22076, 22194, 22224, 22321, 22344, 22507,
       22549, 22570, 22807, 22819, 22862, 22913, 22928, 22950, 23030,
       23068, 23072, 23126, 23190, 23234, 23263, 23277, 23467, 23635,
       23715, 23724, 23778, 23804, 23811, 23899, 23911, 23933, 23945,
       24030, 24088, 24120, 24192, 24316, 24373, 24550, 24582, 24725,
       24729, 24731, 24734, 24874, 24927, 24930, 24940, 24944, 24962,
       24963, 25014, 25031, 25044, 25050, 25052, 25089, 25229, 25256,
       25266, 25292, 25350, 25366, 25449, 25495, 25601, 25915, 25943,
       25991, 26093, 26215, 26254, 26284, 26310, 26311, 26318, 26390,
       26498, 26507, 26668, 26690, 26727, 26834, 26892, 26993, 26994,
       27009, 27029, 27232, 27306, 27424, 27566, 27751, 27810, 27932,
       27989, 28020, 28032, 28048, 28142, 28292, 28580, 28590, 28658,
       28815, 28867, 28887, 29004, 29038, 29192, 29200, 29232, 29237,
       29248, 29316, 29336, 29361, 29417, 29447, 29499, 29525, 29570,
       29593, 29754, 29761, 29983, 29991, 29994, 30134, 30151, 30162,
       30210, 30216, 30305, 30394, 30410, 30460, 30505, 30675, 30694,
       30818, 30859, 30898, 30916, 30975, 31151, 31158, 31161, 31178,
       31234, 31247, 31254, 31412, 31646, 31691, 31760, 31939, 32099,
       32140, 32211, 32270, 32275, 32411, 32529, 32558, 32747, 32829,
       32892, 32982, 33106, 33115, 33257, 33288, 33306, 33312, 33342,
       33382, 33417, 33537, 33646, 33681, 33685, 33780, 33863, 33972,
       34004, 34039, 34057, 34118, 34176, 34224, 34242, 34307, 34404,
       34505, 34570, 34658, 34799, 34839, 34851, 34971, 35121, 35129,
       35169, 35248, 35249, 35275, 35344, 35471, 35513, 35517, 35548,
       35555, 35598, 35636, 35740, 35754, 35821, 35847, 35872, 35950,
       36003, 36019, 36110, 36128, 36283, 36363, 36471, 36493, 36519,
       36607, 36659, 36665, 36773, 36785, 36788, 36830, 36925, 36932,
       36971, 37073, 37094, 37143, 37154, 37194, 37229, 37531, 37532,
       37586, 37639, 37748, 37755, 37886, 37904, 37958, 37999, 38075,
       38192, 38217, 38226, 38251, 38309, 38434, 38508, 38569, 38610,
       38646, 38685, 38848, 38851, 38867, 38868, 38880, 38902, 38913,
       39035, 39042, 39053, 39107, 39346, 39502, 39524, 39615, 39654,
       39659, 39739, 39779, 39794, 39805, 39867, 40065, 40070, 40133,
       40143, 40206, 40244, 40291, 40295, 40386, 40496, 40505, 40678,
       40906, 40940, 41181, 41264, 41284, 41409, 41575, 41578, 41648,
       41650, 41658, 41683, 41838, 41851, 41947, 41953, 41957, 42019,
       42082, 42095, 42142, 42189, 42227, 42234, 42241, 42455, 42608,
       42610, 42686, 42913, 42916, 42939, 42956, 42998, 43002, 43136,
       43140, 43154, 43216, 43224, 43258, 43338, 43525, 43528, 43567,
