       16319, 16320, 16321, 16373, 16398, 16441, 16493, 16511, 16513,
       16521, 16554, 16595, 16598, 16603, 16608, 16628, 16766, 16775,
       16790, 16825, 16869, 16927, 17044, 17055, 17075, 17101, 17159,
       17184, 17194, 17257, 17265, 17291, 17293, 17375, 17409, 17421,
       17427, 17482, 17499, 17511, 17519, 17520, 17535, 17541, 17565,
       17579, 17631, 17663, 17666, 17692, 17713, 17785, 17792, 17799,
       17804, 17837, 17852, 17865, 17888, 17911, 17981, 18021, 18083,
       18168, 18247, 18261, 18388, 18445, 18486, 18530, 18782, 18837,
       18879, 18936, 19002, 19013, 19028, 19040, 19101, 19157, 19206,
       19211, 19290, 19323, 19349, 19363, 19373, 19392, 19396, 19419,
       19453, 19472, 19478, 19563, 19663, 19676, 19687, 19741, 19771,
       20021, 20037, 20042, 20065, 20101, 20236, 20258, 20378, 20386,
       20391, 20404, 20411, 20426, 20452, 20469, 20503, 20525, 20551,
       20571, 20577, 20618, 20784, 20897, 20920, 20925, 20957, 20985,
       20995, 21007, 21031, 21075, 21115, 21118, 21123, 21224, 21242,
       21308, 21333, 21370, 21386, 21391, 21408, 21424, 21438, 21451,
       21461, 21466, 21489, 21496, 21563, 21613, 21647, 21683, 21775,
       21845, 21866, 21882, 21901, 21928, 21954, 21959, 21993, 22041,
       22101, 22119, 22137, 22144, 22190, 22215, 22243, 22250, 22311,
       22321, 22324, 22460, 22528, 22621, 22649, 22683, 22783, 22792,
       22824, 22875, 22893, 22901, 22905, 22906, 22920, 22954, 22977,
       23006, 23012, 23036, 23089, 23122, 23123, 23186, 23190, 23192,
       23208, 23226, 23228, 23231, 23292, 23311, 23314, 23318, 23332,
       23363, 23412, 23489, 23564, 23595, 23682, 23715, 23757, 23765,
       23788, 23797, 23844, 23901, 23904, 23912, 23917, 24008, 24026,
       24137, 24159, 24282, 24294, 24330, 24355, 24404, 24443, 24462,
       24468, 24488, 24574, 24748, 24750, 24755, 24770, 24807, 24818,
       24822, 24919, 24927, 24952, 25030, 25105, 25119, 25131, 25276,
       25284, 25315, 25324, 25367, 25389, 25390, 25427, 25540, 25579,
       25684, 25726, 25729, 25732, 25790, 25794, 25796, 25802, 25807,
       25814, 25819, 25854, 25864, 25887, 25955, 25964, 25994, 26045,
       26167, 26177, 26276, 26327, 26366, 26411, 26492, 26546, 26585,
       26603, 26720, 26753, 26836, 26854, 26972, 26983, 27022, 27046,
       27087, 27169, 27172, 27268, 27284, 27286, 27308, 27340, 27412,
       27426, 27447, 27449, 27504, 27514, 27526, 27545, 27553, 27557,
       27615, 27714, 27761, 27843, 27873, 27889, 27922, 27988, 28049,
       28118, 28244, 28253, 28297, 28333, 28393, 28395, 28404, 28463,
       28471, 28528, 28591, 28592, 28668, 28708, 28811, 28819, 28820,
       28848, 28853, 28884, 28897, 28914, 28936, 28973, 29103, 29209,
       29252, 29271, 29288, 29367, 29374, 29451, 29482, 29503, 29629,
       29653, 29656, 29660, 29662, 29747, 29868, 29871, 29903, 29939,
       29955, 29970, 30060, 30094, 30106, 30183, 30213, 30264, 30336,
       30379, 30458, 30537, 30585, 30588, 30619, 30621, 30641, 30718,
       30753, 30774, 30781, 30792, 30798, 30807, 30859, 31007, 31018,
       31096, 31191, 31223, 31269, 31300, 31325, 31383, 31423, 31439,
       31451, 31453, 31494, 31517, 31541, 31596, 31742, 31812, 31823,
       31835, 31866, 31900, 31926, 31929, 31969, 32014, 32032, 32056,
       32163, 32235, 32276, 32380, 32410, 32413, 32507, 32513, 32517,
       32603, 32628, 32808, 32845, 32857, 32912, 32976, 33091, 33117,
       33143, 33245, 33435, 33442, 33491, 33518, 33545, 33550, 33552,
       33591, 33717, 33729, 33856, 33874, 33897, 33922, 34005, 34020,
       34026, 34039, 34072, 34132, 34133, 34141, 34155, 34191, 34219,
       34276, 34387, 34488, 34539, 34550, 34611, 34615, 34618, 34650,
       34662, 34682, 34701, 34722, 34738, 34824, 34892, 35010, 35039,
       35046, 35135, 35153, 35168, 35205, 35246, 35254, 35342, 35376,
       35429, 35529, 35612, 35615, 35662, 35686, 35709, 35721, 35776,
       35849, 35910, 35913, 35916, 36014, 36091, 36144, 36305, 36328,
       36365, 36384, 36449, 36468, 36469, 36514, 36527, 36613, 36637,
       36831, 37006, 37013, 37030, 37037, 37082, 37120, 37131, 37230,
       37283, 37367, 37448, 37453, 37455, 37492, 37589, 37673, 37697,
       37833, 37852, 37903, 37950, 38028, 38042, 38095, 38105, 38115,
       38182, 38206, 38265, 38308, 38331, 38398, 38405, 38536, 38657,
       38729, 38770, 38788, 38972, 39001, 39002, 39099, 39125, 39186,
       39194, 39213, 39230, 39293, 39300, 39321, 39329, 39350, 39371,
       39445, 39447, 39482, 39545, 39634, 39635, 39645, 39657, 39684,
       39703, 39752, 39760, 39788, 39804, 39816, 39818, 39821, 39844,
       39870, 39894, 39964, 40017, 40075, 40143, 40167, 40198, 40336,
       40383, 40410, 40426, 40558, 40636, 40689, 40753, 40767, 40775,
       40779, 40838, 40842, 40843, 40946, 40959, 40961, 40976, 41016,
       41102, 41118, 41135, 41186, 41248, 41257, 41317, 41363, 41446,
       41450, 41484, 41492, 41493, 41533, 41587, 41629, 41665, 41707,
       41713, 41722, 41732, 41916, 41922, 41924, 41967, 41986, 42018,
       42021, 42023, 42028, 42032, 42064, 42134, 42136, 42140, 42250,
       42258, 42279, 42302, 42328, 42494, 42612, 42635, 42704, 42767,
       42777, 42789, 42797, 42803, 42845, 42902, 42911, 42929, 42946,
       43026, 43088, 43159, 43164, 43182, 43184, 43240, 43352, 43465,
       43474, 43506, 43512, 43576, 43628, 43679, 43730, 43768, 43832,
       43872, 43893, 43902, 43928, 43933, 44065, 44076, 44108, 44129,
       44150, 44159, 44167, 44208, 44212, 44241, 44251, 44284, 44309,
       44317, 44376, 44386, 44411, 44417, 44438, 44500, 44502, 44519,
       44524, 44575, 44610, 44638, 44647, 44680, 44751, 44841, 44874,
       44880, 44956, 44969, 44977, 45026, 45037, 45078, 45088, 45142,
       45222, 45224, 45254, 45351, 45358, 45365, 45392, 45503, 45540,
       45573, 45616, 45674, 45715, 45720, 45723, 45761, 45811, 46054,
       46138, 46149, 46237, 46245, 46257, 46313, 46314, 46326, 46372,
       46387, 46443, 46493, 46516, 46539, 46544, 46545, 46569, 46570,
       46635, 46651, 46692, 46697, 46700, 46715, 46783, 46790, 46842,
       46850, 46899, 46932, 46947, 47043, 47046, 47173, 47192, 47287,
       47296, 47316, 47318, 47390, 47557, 47617, 47719, 47733, 47809,
       47833, 47895, 47969, 48077, 48086, 48145, 48150, 48165, 48189,
       48198, 48414, 48431, 48436, 48538, 48577, 48675, 48693, 48718,
       48723, 48729, 48769, 48795, 48879, 48914, 49037, 49086, 49099,
       49119, 49145, 49285, 49361, 49381, 49409, 49432, 49498]), array([   67,    72,    76,   102,   105,   139,   201,   204,   218,
         224,   294,   315,   318,   403,   440,   458,   469,   481,
         490,   541,   563,   612,   674,   747,   866,   876,   879,
         881,   955,  1042,  1094,  1106,  1177,  1208,  1221,  1267,
        1277,  1460,  1539,  1573,  1608,  1609,  1620,  1684,  1892,
        1930,  1932,  1961,  2002,  2115,  2155,  2191,  2287,  2305,
        2336,  2405,  2428,  2451,  2459,  2512,  2578,  2634,  2640,
        2835,  2857,  2863,  2864,  2933,  2982,  2995,  3020,  3102,
        3104,  3112,  3154,  3205,  3206,  3207,  3251,  3337,  3360,
        3397,  3436,  3458,  3566,  3583,  3634,  3645,  3703,  3723,
        3734,  3742,  3745,  3825,  3853,  3896,  3943,  4007,  4076,
        4179,  4187,  4254,  4321,  4396,  4525,  4545,  4577,  4602,
        4624,  4643,  4649,  4693,  4706,  4719,  4725,  4822,  4928,
        4953,  4965,  4970,  5154,  5186,  5280,  5338,  5380,  5411,
        5425,  5448,  5511,  5586,  5597,  5610,  5741,  5775,  5829,
