[array([   62,   189,   626,   667,   964,  1047,  1363,  1467,  2096,
        2905,  3105,  3298,  3392,  3501,  3708,  3871,  4914,  4935,
        5053,  5328,  5880,  6455,  6555,  6640,  6655,  6664,  6797,
        6910,  7422,  7946,  8165,  8201,  8246,  8385,  8722,  8946,
        8973,  9334,  9381,  9429,  9636,  9971, 10041, 10215, 10236,
       10283, 10358, 10377, 10621, 10704, 10877, 10884, 10983, 11055,
       11468, 11563, 11795, 11836, 12289, 12374, 12386, 12649, 12683,
       12738, 13230, 13446, 13453, 13457, 13543, 13564, 13875, 13916,
       14449, 14498, 14601, 15469, 15520, 15555, 15673, 15888, 16220,
       16303, 16731, 16821, 16856, 16994, 17007, 17028, 17077, 17608,
       17667, 17853, 18033, 18191, 18269, 18366, 18579, 18588, 18996,
       19203, 19477, 19530, 19835, 19873, 19942, 20092, 20299, 20443,
       20506, 20630, 20731, 20765, 20859, 20898, 21256, 21323, 21411,
       21677, 21681, 22947, 23038, 23138, 23172, 23576, 23613, 23916,
       23970, 24166, 24339, 24438, 24516, 24739, 24760, 24870, 25260,
       25360, 25459, 25470, 25628, 25907, 25951, 26084, 26263, 26402,
       26408, 26650, 26975, 27829, 27991, 28148, 28219, 28274, 28478,
       28755, 28879, 29109, 29259, 29626, 29766, 29835, 30160, 30405,
       30531, 31052, 31287, 31990, 32250, 32297, 32599, 33064, 33296,
       33538, 33751, 33935, 34193, 34257, 34266, 34679, 34935, 34999,
       35074, 35128, 35442, 35515, 35519, 35932, 36060, 36084, 36177,
       36411, 36524, 36572, 36583, 36674, 36809, 36938, 37810, 37964,
       38128, 38347, 38866, 38970, 38995, 39069, 39071, 39153, 39229,
       39280, 39561, 39675, 39874, 39950, 40115, 40181, 40194, 40257,
       40588, 40628, 40879, 40886, 41021, 41166, 41425, 41500, 41522,
       41654, 41745, 41797, 42086, 42185, 42953, 42992, 43212, 43419,
       43999, 44062, 44249, 44250, 44336, 44345, 44369, 44714, 44785,
       45498, 45528, 45629, 45953, 45975, 45982, 46004, 46028, 46249,
       46555, 46702, 46719, 47065, 47148, 47184, 47190, 47211, 47333,
       47345, 47349, 47505, 47520, 47558, 47605, 47794, 47804, 47857,
       47879, 47977, 47981, 48114, 48241, 48389, 48420, 48519, 48696,
       48713, 48854, 48881, 48937, 49236, 49248, 49254, 49469, 49496]), array([   47,    62,   189,   191,   221,   309,   350,   445,   548,
         549,   626,   667,   964,  1003,  1047,  1049,  1071,  1097,
        1245,  1363,  1371,  1386,  1467,  1496,  1545,  1982,  1989,
        2096,  2114,  2151,  2174,  2257,  2329,  2573,  2615,  2775,
        2797,  2893,  2984,  3105,  3298,  3392,  3501,  3708,  3848,
        3871,  4196,  4237,  4255,  4534,  4804,  4816,  4914,  4935,
        4944,  5047,  5053,  5148,  5196,  5228,  5328,  5755,  5817,
        6000,  6161,  6189,  6206,  6312,  6455,  6655,  6664,  6725,
        6766,  6771,  6797,  6910,  6922,  7170,  7178,  7302,  7422,
        7513,  7667,  7946,  8057,  8118,  8201,  8246,  8341,  8385,
        8441,  8442,  8533,  8946,  8973,  9032,  9069,  9334,  9381,
        9429,  9552,  9603,  9636,  9945,  9971, 10005, 10041, 10215,
       10236, 10303, 10358, 10377, 10573, 10704, 10826, 10863, 10872,
       10877, 10884, 10910, 10983, 11054, 11221, 11460, 11468, 11489,
       11557, 11563, 11564, 11682, 11752, 11794, 11795, 11836, 12287,
