[array([  103,   228,  1339,  1491,  1706,  1828,  1836,  2035,  2239,
        2290,  2395,  3035,  3146,  3424,  3542,  3724,  3884,  3932,
        4488,  4744,  5002,  5158,  5890,  6143,  6294,  6318,  6326,
        6417,  6679,  6915,  6981,  7604,  7823,  7907,  8079,  8425,
        8589,  8711,  8859,  8903,  9010,  9392,  9399,  9520, 10284,
       10326, 10329, 10342, 10622, 10719, 10916, 11011, 11107, 11211,
       11558, 11895, 12227, 12324, 12369, 12462, 12820, 12864, 12941,
       13121, 13322, 13331, 13367, 13801, 13906, 14018, 14080, 14094,
       14103, 14177, 14260, 14500, 14778, 15078, 15525, 15692, 16250,
       16475, 17103, 17138, 17199, 17323, 17369, 17431, 17527, 17540,
       18434, 18662, 18774, 18883, 18972, 19222, 19825, 19852, 20174,
       20214, 20406, 20727, 20980, 21634, 21877, 22109, 22758, 23201,
       23207, 23449, 23996, 24040, 24513, 24621, 24709, 24800, 24809,
       25029, 25041, 25400, 25691, 25766, 25918, 26013, 26095, 26465,
       26520, 26681, 27054, 27083, 27383, 27601, 27622, 27628, 27707,
       27793, 27965, 28191, 28451, 28523, 28564, 28679, 28712, 29314,
       29400, 29408, 29531, 29693, 29943, 29980, 30356, 30453, 30736,
       30763, 30986, 31019, 31247, 31470, 31512, 31909, 31951, 31983,
       32055, 32267, 32463, 32472, 32499, 32644, 32906, 32947, 33053,
       33462, 33487, 33592, 33609, 33953, 34047, 34073, 34086, 34100,
       34252, 34447, 34483, 34485, 34831, 34886, 35184, 35674, 35706,
       35736, 35835, 36300, 36594, 36729, 36805, 37252, 37327, 37336,
       37442, 37609, 37898, 38064, 38174, 38255, 38360, 38381, 38684,
       38706, 38925, 39663, 40439, 40514, 40522, 40534, 40737, 41090,
       41134, 41163, 41274, 41336, 41661, 41985, 42083, 42108, 42197,
       42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041, 43120,
       43297, 43325, 43479, 43837, 43907, 43960, 44020, 44762, 45134,
       45492, 45888, 46375, 46649, 46711, 47179, 47588, 47636, 47824,
       48026, 48238, 48895, 49135, 49228]), array([  228,   359,   471,   628,   688,   994,  1007,  1339,  1491,
        1792,  1828,  1836,  1934,  2034,  2035,  2239,  2290,  2395,
        2452,  3035,  3146,  3261,  3359,  3424,  3542,  3565,  3724,
        3884,  3932,  4231,  4357,  4488,  4657,  4744,  4783,  5158,
        5331,  5454,  5780,  5890,  6143,  6285,  6318,  6326,  6329,
        6417,  6519,  6679,  6748,  6915,  6981,  7056,  7182,  7319,
        7604,  7823,  7907,  7945,  8079,  8425,  8427,  8516,  8589,
        8711,  8736,  8859,  8903,  9010,  9252,  9328,  9392,  9399,
        9495,  9520, 10062, 10284, 10315, 10326, 10329, 10342, 10622,
       10719, 10916, 11011, 11107, 11147, 11168, 11211, 11368, 11421,
       11558, 11625, 11871, 11895, 11947, 12224, 12227, 12324, 12369,
       12462, 12491, 12830, 12864, 12941, 13028, 13121, 13331, 13367,
       13481, 13801, 13906, 14018, 14080, 14094, 14103, 14177, 14260,
       14500, 14723, 14778, 14875, 14929, 15078, 15525, 15692, 15833,
       16114, 16233, 16250, 16474, 16475, 16586, 16635, 16785, 17103,
       17120, 17138, 17244, 17323, 17369, 17431, 17480, 17527, 17540,
       17580, 17657, 17751, 17889, 18271, 18434, 18470, 18526, 18642,
       18662, 18670, 18774, 18883, 18972, 19222, 19368, 19825, 19852,
       19988, 20174, 20206, 20214, 20223, 20291, 20315, 20406, 20653,
       20727, 20980, 21244, 21468, 21513, 21634, 21877, 21935, 22109,
       22758, 23201, 23207, 23449, 23474, 23772, 23996, 24009, 24241,
       24507, 24621, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25251, 25400, 25552, 25691, 25898, 26013, 26095, 26142,
       26465, 26632, 26681, 26779, 27000, 27054, 27083, 27196, 27383,
       27502, 27549, 27601, 27622, 27628, 27659, 27707, 27771, 27773,
       27793, 27965, 28133, 28191, 28451, 28523, 28564, 28661, 28679,
       28684, 28712, 29314, 29400, 29408, 29531, 29693, 29712, 29943,
       29980, 30356, 30453, 30461, 30736, 30763, 30778, 30986, 31019,
       31038, 31247, 31470, 31512, 31724, 31811, 31909, 31951, 31983,
       32055, 32155, 32230, 32267, 32463, 32472, 32499, 32557, 32574,
       32644, 32764, 32802, 32906, 32947, 33053, 33362, 33462, 33487,
       33592, 33604, 33609, 33953, 33968, 34006, 34047, 34073, 34086,
       34100, 34252, 34447, 34483, 34485, 34616, 34761, 34769, 34770,
       34831, 34857, 34886, 35050, 35184, 35547, 35575, 35674, 35706,
       35736, 35835, 36300, 36594, 36610, 36729, 36805, 37005, 37252,
       37327, 37336, 37442, 37609, 37613, 37898, 37985, 38039, 38062,
       38064, 38174, 38255, 38360, 38381, 38684, 38706, 38772, 38777,
       38899, 38925, 39021, 39098, 39152, 39594, 39663, 39715, 39981,
       40439, 40514, 40522, 40534, 40714, 40737, 41020, 41090, 41134,
       41163, 41274, 41336, 41661, 41770, 41985, 42059, 42083, 42108,
       42197, 42198, 42392, 42399, 42638, 42883, 42922, 43014, 43041,
       43120, 43297, 43405, 43579, 43793, 43837, 43907, 43960, 44020,
       44762, 44824, 44858, 45053, 45054, 45304, 45440, 45492, 45665,
       45743, 45831, 46375, 46628, 46649, 46711, 46862, 47179, 47588,
       47636, 47638, 47764, 47778, 47824, 47973, 48026, 48238, 48263,
       48291, 48443, 48527, 48799, 48895, 49135, 49228, 49407]), array([  228,   359,   471,   628,   911,  1007,  1339,  1491,  1828,
        1934,  2034,  2035,  2159,  2239,  2290,  2395,  2452,  3035,
        3146,  3261,  3424,  3542,  3565,  3724,  3884,  3932,  4357,
        4488,  5158,  5331,  5390,  5454,  5780,  6209,  6294,  6318,
        6326,  6329,  6519,  6679,  6748,  6915,  6981,  7056,  7090,
        7182,  7319,  7604,  7767,  7823,  7907,  7945,  8079,  8425,
        8427,  8589,  8711,  8859,  8903,  9010,  9252,  9392,  9399,
        9495,  9520, 10062, 10284, 10319, 10326, 10329, 10342, 10622,
       10719, 10916, 11011, 11107, 11147, 11168, 11211, 11421, 11558,
       11625, 11871, 11895, 11947, 12224, 12227, 12324, 12357, 12369,
       12462, 12491, 12864, 12941, 12968, 13121, 13128, 13322, 13331,
       13367, 13481, 13503, 13906, 14018, 14080, 14094, 14103, 14177,
       14260, 14500, 14683, 14723, 14778, 14875, 14929, 15076, 15078,
       15525, 15692, 15775, 16103, 16114, 16233, 16250, 16370, 16410,
       16474, 16586, 16915, 17103, 17120, 17138, 17244, 17323, 17369,
       17376, 17431, 17527, 17540, 17580, 17889, 18159, 18271, 18413,
       18434, 18526, 18642, 18662, 18670, 18774, 18883, 18957, 19222,
       19671, 19825, 19988, 20174, 20214, 20223, 20291, 20315, 20417,
       20653, 20727, 20980, 21488, 21513, 21634, 21877, 21935, 22109,
       22758, 23201, 23207, 23449, 23474, 23996, 24009, 24040, 24419,
       24507, 24513, 24709, 24800, 24809, 24824, 24930, 25029, 25041,
       25103, 25251, 25400, 25691, 25898, 26013, 26095, 26465, 26520,
       26632, 26681, 26779, 27000, 27054, 27083, 27383, 27502, 27549,
       27601, 27628, 27707, 27773, 27793, 27965, 28043, 28191, 28451,
       28468, 28523, 28564, 28661, 28679, 28684, 28712, 28801, 29314,
       29400, 29408, 29456, 29531, 29693, 29712, 29802, 29943, 29980,
       30356, 30453, 30736, 30763, 30986, 31019, 31038, 31226, 31247,
       31470, 31512, 31811, 31909, 31951, 31983, 32055, 32230, 32267,
       32463, 32472, 32499, 32574, 32644, 32802, 32906, 32947, 33053,
       33256, 33293, 33362, 33462, 33487, 33592, 33604, 33609, 33953,
       33968, 34006, 34047, 34073, 34086, 34093, 34100, 34252, 34447,
       34483, 34485, 34616, 34761, 34770, 34807, 34831, 34857, 34886,
       35184, 35547, 35575, 35674, 35706, 35736, 35835, 36300, 36594,
       36610, 36729, 36805, 36921, 37005, 37252, 37327, 37336, 37442,
       37609, 37898, 37985, 38039, 38174, 38255, 38360, 38381, 38684,
       38706, 38772, 38777, 38899, 38925, 39098, 39152, 39591, 39594,
       39663, 39715, 39981, 40109, 40439, 40514, 40522, 40534, 40714,
       40737, 41020, 41090, 41122, 41134, 41163, 41197, 41274, 41336,
       41661, 41985, 42059, 42108, 42197, 42198, 42392, 42399, 42638,
       42883, 42922, 43014, 43041, 43120, 43183, 43297, 43579, 43793,
       43907, 43960, 44020, 44762, 44858, 44973, 45024, 45053, 45203,
       45440, 45743, 45831, 46649, 46711, 46862, 47179, 47588, 47636,
       47638, 47778, 47824, 47973, 48026, 48062, 48238, 48263, 48443,
       48843, 48895, 49135, 49228, 49407]), array([  228,   359,   471,   911,  1339,  1449,  1491,  1828,  1934,
        2225,  2239,  2290,  2395,  2452,  2909,  3035,  3146,  3261,
        3424,  3542,  3884,  3932,  4357,  5158,  5331,  6143,  6209,
        6318,  6326,  6329,  6424,  6519,  6679,  6748,  7056,  7319,
        7604,  7823,  7907,  7945,  8079,  8425,  8589,  8711,  8903,
        9010,  9252,  9392,  9495,  9520, 10062, 10326, 10329, 10342,
       10622, 10719, 10916, 11011, 11107, 11168, 11211, 11368, 11558,
       11625, 11871, 11947, 12324, 12369, 12462, 12491, 12941, 13121,
       13128, 13331, 13367, 13481, 13906, 14018, 14080, 14094, 14103,
       14260, 14500, 14723, 14875, 14929, 15076, 15078, 15525, 15692,
       15775, 16103, 16114, 16250, 16474, 16586, 17103, 17120, 17138,
