       14077, 14205, 14209, 14218, 14288, 14487, 14489, 14622, 14638,
       14656, 14675, 14691, 14737, 14739, 14776, 14783, 14806, 14825,
       14909, 14910, 15111, 15227, 15455, 15462, 15499, 15659, 15699,
       15750, 15978, 16014, 16078, 16090, 16141, 16321, 16339, 16396,
       16404, 16480, 16482, 16599, 16611, 16658, 16669, 16683, 16700,
       16716, 16868, 16877, 16891, 16947, 16991, 17041, 17055, 17128,
       17155, 17166, 17334, 17352, 17398, 17399, 17402, 17687, 17698,
       17708, 17741, 17756, 17850, 17889, 17919, 17943, 17972, 18012,
       18028, 18097, 18098, 18100, 18106, 18122, 18154, 18208, 18261,
       18296, 18345, 18446, 18675, 18728, 18799, 18849, 18891, 18925,
       18965, 18973, 19000, 19039, 19095, 19107, 19182, 19251, 19358,
       19382, 19399, 19454, 19602, 19606, 19661, 19678, 19687, 19878,
       19903, 19911, 19936, 20338, 20344, 20418, 20471, 20516, 20537,
       20547, 20579, 20605, 20676, 20714, 20729, 20732, 20897, 20947,
       20990, 21093, 21103, 21162, 21243, 21297, 21343, 21464, 21496,
       21517, 21523, 21544, 21563, 21569, 21651, 21796, 21869, 21894,
       21928, 22014, 22025, 22081, 22187, 22209, 22423, 22456, 22465,
       22637, 22665, 22800, 22959, 23032, 23044, 23070, 23109, 23280,
       23315, 23337, 23407, 23464, 23466, 23477, 23562, 23594, 23688,
       23700, 23739, 23742, 23843, 23938, 23952, 23981, 24008, 24069,
       24115, 24138, 24158, 24182, 24212, 24290, 24335, 24522, 24704,
       24749, 24780, 24972, 24997, 25024, 25069, 25165, 25170, 25179,
       25309, 25331, 25365, 25404, 25500, 25503, 25649, 25691, 25777,
       26010, 26080, 26089, 26109, 26144, 26259, 26373, 26540, 26560,
       26591, 26722, 26802, 26806, 26865, 26906, 27024, 27037, 27074,
       27149, 27217, 27258, 27278, 27325, 27388, 27434, 27435, 27529,
       27535, 27599, 27635, 27656, 27687, 27740, 27818, 27832, 27849,
       27876, 28067, 28183, 28213, 28228, 28271, 28276, 28404, 28452,
       28454, 28502, 28618, 28644, 28697, 28828, 28898, 28982, 29078,
       29240, 29420, 29428, 29435, 29565, 29624, 29662, 29738, 29782,
       29817, 29892, 29901, 30026, 30066, 30117, 30303, 30322, 30402,
       30431, 30436, 30465, 30483, 30488, 30594, 30600, 30619, 30623,
       30653, 30660, 30719, 30745, 30774, 30865, 30952, 30994, 31139,
       31258, 31284, 31316, 31408, 31456, 31459, 31472, 31493, 31497,
       31523, 31547, 31570, 31607, 31632, 31700, 31752, 31832, 32252,
       32315, 32460, 32482, 32484, 32532, 32542, 32592, 32646, 32713,
       32744, 32857, 32993, 33032, 33035, 33040, 33048, 33055, 33103,
       33123, 33211, 33333, 33375, 33384, 33502, 33528, 33613, 33617,
       33696, 33979, 33981, 34017, 34214, 34245, 34274, 34304, 34366,
       34377, 34508, 34509, 34520, 34533, 34579, 34586, 34657, 34689,
       34805, 35070, 35159, 35205, 35242, 35250, 35399, 35433, 35435,
       35530, 35585, 35630, 35666, 35704, 35747, 35806, 35858, 35911,
       36004, 36011, 36015, 36040, 36062, 36074, 36125, 36203, 36217,
       36229, 36267, 36310, 36317, 36333, 36416, 36443, 36536, 36566,
       36599, 36671, 36675, 36729, 36834, 36862, 36933, 36941, 36982,
       37042, 37054, 37124, 37208, 37273, 37325, 37349, 37393, 37435,
       37494, 37551, 37572, 37708, 37760, 37800, 37851, 37885, 37956,
       37972, 38207, 38340, 38342, 38351, 38363, 38415, 38424, 38513,
       38608, 38691, 38841, 38844, 38890, 38895, 38977, 38985, 39028,
       39044, 39131, 39178, 39187, 39198, 39416, 39550, 39664, 39678,
       39684, 39702, 39727, 39745, 39748, 39781, 39848, 39884, 39893,
       39920, 39949, 40008, 40011, 40165, 40178, 40249, 40285, 40359,
       40506, 40524, 40560, 40650, 40791, 40802, 40809, 40899, 40908,
       40928, 40975, 41033, 41058, 41092, 41100, 41256, 41297, 41346,
       41362, 41379, 41438, 41452, 41458, 41468, 41656, 41715, 41755,
       41766, 41794, 41836, 41949, 41981, 42156, 42325, 42383, 42417,
       42533, 42538, 42588, 42618, 42636, 42638, 42708, 42717, 42779,
       42822, 42830, 42972, 42992, 43030, 43054, 43065, 43069, 43075,
       43086, 43109, 43142, 43163, 43259, 43269, 43277, 43376, 43404,
       43424, 43501, 43600, 43695, 43738, 43774, 43862, 43908, 44072,
       44091, 44127, 44148, 44204, 44270, 44292, 44393, 44402, 44503,
       44520, 44581, 44625, 44681, 44719, 44859, 44875, 44888, 44947,
       44949, 44952, 44975, 45017, 45071, 45083, 45131, 45148, 45188,
       45293, 45339, 45353, 45370, 45400, 45598, 45637, 45655, 45677,
       45714, 45724, 45735, 45750, 45839, 45862, 45864, 45980, 45992,
       46039, 46064, 46198, 46338, 46415, 46473, 46521, 46644, 46667,
       46710, 46787, 46835, 47041, 47051, 47139, 47190, 47255, 47367,
       47423]), array([   67,   109,   113,   208,   258,   268,   307,   330,   391,
         402,   450,   477,   528,   570,   622,   630,   634,   658,
         665,   747,   784,   830,   932,  1076,  1110,  1147,  1156,
        1188,  1216,  1234,  1254,  1404,  1417,  1438,  1547,  1582,
        1586,  1665,  1865,  1886,  1917,  2063,  2104,  2124,  2158,
        2313,  2343,  2349,  2360,  2478,  2539,  2589,  2727,  2855,
        2908,  3036,  3057,  3190,  3198,  3312,  3313,  3345,  3348,
        3411,  3495,  3560,  3627,  3643,  3654,  3774,  3896,  3959,
        4060,  4069,  4075,  4083,  4124,  4201,  4246,  4255,  4332,
        4347,  4369,  4373,  4388,  4484,  4535,  4558,  4613,  4649,
        4682,  4713,  4792,  4845,  4972,  5046,  5068,  5072,  5089,
        5114,  5128,  5191,  5217,  5247,  5260,  5280,  5334,  5372,
        5490,  5525,  5560,  5602,  5607,  5669,  5673,  5685,  5703,
        5730,  5786,  5820,  5821,  6072,  6088,  6192,  6244,  6312,
        6343,  6378,  6431,  6564,  6586,  6605,  6745,  6791,  6825,
        6841,  7041,  7130,  7144,  7151,  7209,  7273,  7278,  7281,
        7371,  7404,  7406,  7422,  7438,  7491,  7497,  7568,  7627,
        7682,  7699,  7703,  7782,  7787,  7888,  7889,  7933,  7949,
        7954,  7971,  8010,  8022,  8095,  8114,  8155,  8259,  8274,
        8303,  8372,  8407,  8417,  8422,  8433,  8463,  8564,  8573,
        8616,  8709,  8733,  8804,  8834,  8837,  8868,  8912,  8918,
        8929,  9001,  9070,  9079,  9131,  9172,  9176,  9188,  9205,
        9228,  9318,  9341,  9374,  9384,  9412,  9528,  9579,  9582,
        9604,  9646,  9656,  9663,  9711,  9787,  9813,  9842,  9852,
        9882,  9962, 10001, 10002, 10071, 10077, 10167, 10182, 10219,
       10232, 10255, 10340, 10376, 10379, 10467, 10470, 10488, 10503,
       10509, 10535, 10645, 10646, 10677, 10722, 10729, 10744, 10765,
       10879, 10927, 10992, 11010, 11074, 11100, 11207, 11237, 11247,
       11270, 11273, 11289, 11309, 11327, 11337, 11433, 11473, 11515,
       11583, 11599, 11646, 11738, 11767, 11786, 11820, 11885, 11900,
       12033, 12039, 12142, 12152, 12176, 12345, 12369, 12465, 12481,
       12490, 12626, 12691, 12818, 12820, 12843, 12924, 13000, 13127,
       13143, 13176, 13187, 13202, 13283, 13431, 13485, 13505, 13511,
       13514, 13566, 13608, 13655, 13657, 13677, 13680, 13737, 13815,
       13820, 13852, 14053, 14077, 14205, 14209, 14218, 14288, 14302,
       14407, 14487, 14549, 14622, 14638, 14656, 14675, 14691, 14737,
       14739, 14776, 14783, 14806, 14825, 14909, 14910, 15111, 15227,
       15455, 15462, 15499, 15659, 15695, 15699, 15718, 15750, 15785,
       15978, 16014, 16074, 16078, 16090, 16141, 16321, 16339, 16383,
       16396, 16404, 16480, 16482, 16507, 16599, 16611, 16658, 16669,
       16683, 16700, 16716, 16864, 16877, 16991, 17041, 17055, 17128,
       17166, 17244, 17334, 17352, 17375, 17398, 17399, 17402, 17487,
       17495, 17687, 17698, 17708, 17715, 17741, 17756, 17778, 17850,
       17889, 17919, 17943, 17972, 18012, 18097, 18098, 18100, 18106,
       18154, 18208, 18261, 18296, 18345, 18446, 18675, 18728, 18799,
       18849, 18891, 18925, 18965, 18973, 19000, 19039, 19095, 19107,
       19110, 19182, 19251, 19264, 19283, 19358, 19382, 19399, 19454,
       19473, 19602, 19606, 19661, 19678, 19687, 19812, 19878, 19903,
       19911, 19936, 19971, 20230, 20338, 20344, 20418, 20471, 20516,
       20537, 20547, 20579, 20605, 20667, 20676, 20714, 20729, 20732,
       20888, 20897, 20947, 20990, 21093, 21103, 21162, 21243, 21273,
       21297, 21327, 21343, 21464, 21496, 21517, 21523, 21544, 21550,
       21563, 21569, 21734, 21764, 21796, 21823, 21844, 21869, 21894,
       21926, 21972, 22014, 22025, 22081, 22187, 22209, 22404, 22423,
       22665, 22959, 22965, 23044, 23070, 23109, 23246, 23280, 23294,
       23315, 23328, 23331, 23337, 23407, 23464, 23477, 23519, 23562,
       23594, 23597, 23641, 23688, 23700, 23739, 23779, 23843, 23931,
       23938, 23952, 23981, 24008, 24069, 24115, 24138, 24158, 24182,
       24212, 24226, 24290, 24318, 24328, 24334, 24335, 24377, 24522,
       24530, 24704, 24708, 24749, 24780, 24837, 24855, 24871, 24898,
       24972, 24981, 24997, 25024, 25069, 25165, 25170, 25179, 25309,
       25331, 25365, 25404, 25500, 25503, 25649, 25769, 25777, 25795,
       26010, 26080, 26089, 26144, 26373, 26540, 26560, 26591, 26662,
       26802, 26806, 26865, 26906, 27037, 27074, 27149, 27217, 27243,
       27258, 27278, 27325, 27388, 27403, 27434, 27435, 27529, 27535,
       27599, 27635, 27656, 27740, 27818, 27832, 27849, 27876, 28043,
       28067, 28183, 28213, 28271, 28276, 28404, 28452, 28454, 28502,
       28618, 28644, 28828, 28898, 28982, 29048, 29078, 29240, 29420,
       29428, 29432, 29435, 29565, 29624, 29662, 29697, 29702, 29738,
       29776, 29817, 29892, 29901, 30026, 30066, 30117, 30303, 30322,
       30402, 30417, 30431, 30436, 30483, 30488, 30542, 30594, 30600,
       30619, 30623, 30653, 30660, 30692, 30719, 30745, 30774, 30854,
       30952, 30994, 31139, 31258, 31284, 31316, 31359, 31408, 31472,
       31493, 31497, 31523, 31547, 31570, 31607, 31632, 31700, 31752,
       31805, 31842, 31914, 32036, 32135, 32252, 32315, 32421, 32460,
       32482, 32484, 32509, 32532, 32592, 32713, 32744, 32857, 32993,
       33032, 33035, 33040, 33048, 33055, 33103, 33211, 33237, 33262,
       33333, 33375, 33384, 33502, 33528, 33613, 33617, 33696, 33757,
       33979, 33981, 34017, 34073, 34142, 34214, 34245, 34304, 34353,
       34366, 34377, 34477, 34508, 34509, 34520, 34533, 34551, 34579,
       34586, 34657, 34689, 34805, 34877, 35070, 35094, 35159, 35198,
       35205, 35213, 35242, 35250, 35265, 35399, 35433, 35435, 35478,
       35530, 35585, 35630, 35666, 35704, 35706, 35747, 35806, 35858,
       35911, 36004, 36011, 36015, 36040, 36062, 36074, 36108, 36125,
       36203, 36217, 36229, 36267, 36310, 36317, 36333, 36416, 36443,
       36553, 36566, 36599, 36671, 36675, 36686, 36729, 36862, 36941,
       36982, 37042, 37054, 37124, 37208, 37248, 37325, 37349, 37361,
       37393, 37435, 37501, 37551, 37572, 37708, 37760, 37800, 37851,
       37885, 37956, 37972, 38207, 38340, 38342, 38351, 38357, 38363,
       38415, 38424, 38513, 38608, 38691, 38841, 38844, 38890, 38977,
       38985, 39028, 39044, 39120, 39131, 39178, 39187, 39198, 39385,
       39416, 39617, 39664, 39678, 39684, 39702, 39727, 39745, 39748,
       39781, 39848, 39884, 39893, 39920, 39989, 40008, 40015, 40165,
       40178, 40249, 40285, 40359, 40506, 40524, 40560, 40650, 40791,
       40809, 40840, 40899, 40908, 40928, 40975, 41010, 41033, 41058,
       41067, 41092, 41100, 41256, 41297, 41346, 41362, 41379, 41423,
       41438, 41452, 41458, 41715, 41749, 41755, 41766, 41794, 41836,
       41934, 41981, 42156, 42325, 42383, 42417, 42533, 42565, 42588,
       42618, 42636, 42708, 42717, 42779, 42822, 42830, 42972, 42973,
       42997, 43030, 43065, 43069, 43075, 43077, 43109, 43142, 43163,
       43231, 43259, 43269, 43277, 43376, 43404, 43424, 43501, 43600,
       43695, 43733, 43738, 43774, 43803, 43862, 43908, 43942, 44036,
       44072, 44091, 44127, 44131, 44148, 44204, 44235, 44270, 44292,
       44393, 44402, 44493, 44503, 44520, 44521, 44581, 44625, 44681,
       44779, 44859, 44875, 44888, 44923, 44943, 44947, 44949, 44952,
       44975, 45017, 45071, 45083, 45131, 45148, 45188, 45293, 45339,
       45353, 45370, 45400, 45598, 45637, 45652, 45655, 45677, 45714,
       45724, 45735, 45750, 45839, 45864, 45868, 45980, 45992, 46025,
       46039, 46117, 46198, 46208, 46338, 46349, 46415, 46473, 46521,
       46644, 46667, 46705, 46710, 46787, 46835, 46897, 47041, 47051,
       47139, 47183, 47190, 47356, 47367, 47423]), array([ 6791, 19251,  8804, 26080, 23315,  8733, 23337,  8709, 26089,
        5669, 45637,  5673,  5685, 35435, 45188,   830,  5730, 35433,
       12924,  3198,  8407, 38351, 17166,  8422, 21297, 38363, 17128,
        5820, 21243,  5786, 27325, 16991, 19107, 33979, 35530,  8837,
       16404,  1156,  1147, 43738,  9341, 19454, 29662,  3345, 37551,
       35747,  9188,  9172, 23109, 45677,  9131, 45131, 20667,  8918,
        8929,  3313, 29738, 16716, 24972,  8834,  5525, 45655, 41100,
       41092, 43600, 35666, 37572, 27217, 12626, 30745,  8274, 43109,
       45293, 23843,  7703,   450,  7699,  6244, 17687, 32482, 43069,
       43065, 43030, 34877, 13737, 30483, 30026, 13143,  3036, 17919,
       23981, 42972,   330, 45339, 41981,  7491, 23952, 37800, 27876,
       23938,  6343, 21103, 17850, 23562,  7787, 43142, 27388, 13852,
       35205, 38340, 23594,   658, 30719, 43277, 43269, 41715,   634,
       17334, 43259,   622,  8095, 41766, 18973,  2727,  7889,  7949,
       30623, 35070, 27435, 21162, 27434,  7971,  6072,  8010, 41794,
       30653, 37708, 41836, 30431, 14077, 40791,  4124, 39416, 11270,
       11247, 22081, 15111, 31752, 11100, 11074, 39678, 38890, 39684,
       39702,  1865, 15227, 22187, 31700, 21563, 10729, 38841, 31607,
       10744, 21569, 44581, 39848, 10879,  2360, 10927, 46198, 39748,
        4369, 36599, 25503, 14910, 36941, 11885, 37124, 26591, 39131,
       14638, 33035, 21796, 33040, 39178, 33048, 39187, 11738, 33055,
       39198,  2158, 37042,  3959, 44625, 12039, 20418, 28502, 11599,
       12033,  4075, 14806,  2104, 45864, 36982, 44681,  2124, 14776,
       21869, 22959, 21544, 44292, 12481, 46521, 10002, 45735, 20579,
       32252, 16090, 27037, 33528, 36062, 31316,  9882, 16141,  5046,
       45724,  9813, 36004,  2539,  9579, 33613, 25170,  3411, 25179,
       16014,  1254,  9663, 26010, 28982, 38608, 31284, 19606,  9656,
       44947, 22665, 10077, 44952, 21517, 44270, 40008,  4613, 10535,
       31523, 10488, 12345, 33375, 31497,  4682, 31493, 10376, 15699,
       15750, 36310, 25309, 37435, 14209, 46473, 36203, 31408,  1417,
        4845, 28271, 45017, 20547, 36267, 21464, 20537, 14218, 27849,
       16480, 13566, 20947, 20897, 42417, 37851, 32532, 42383, 17972,
       34657, 18296, 42830, 13514, 37956, 18098, 18097, 34304, 42588,
       30402, 13505, 27832, 34366,   109, 34586, 13431,  7041, 18154,
       34533, 42779, 24335, 27656,  7151, 42533, 42708,   113, 13608,
       18446,   258, 13283,  7273, 18012,  5334,  5072, 25404, 38977,
       14691, 23280, 15455, 40928, 36566, 38691,  4373, 28404, 39028,
       44949, 10677, 45370,  8155, 29892, 20516, 14205, 35806, 19000,
       25777,  8114, 35585,  5560, 47041, 33333,  3312, 45148, 39781,
        2063, 21894, 40975, 33384, 16658, 19358, 30619, 23739, 25365,
       40560,  2589, 14288, 34520, 18891, 15978,  9079, 26373, 28452,
       18345, 16611, 30600, 20471, 17399, 16669,  1076,  1438, 17402,
       14739,  7281, 26560, 32993, 17741, 23070, 46039, 28618, 18965,
       23688, 43695, 45980, 28644, 30994, 19602,  5372, 10467, 33696,
        9228,   570, 15499, 12176, 11473, 13677, 29240, 10167, 31472,
       12142, 10503,  6378,  7497, 17889, 38424,  9852, 41346, 29428,
       43774, 14622, 33211, 45839, 19878, 41362, 10182, 40650, 36333,
       45071,  7404,   784, 30322, 18106, 46338, 36074,  9604, 18100,
        7422, 18261,  9582, 30436, 33617, 38415, 45750, 22423,  1216,
       10340, 28276, 25649, 35250,  6564, 11433, 20344, 31139, 33981,
       21093, 10645, 13176, 46667, 28067, 21523,  3057,  5280, 38342,
       14675, 35242, 10992, 41297, 27529,  7568,  5607, 47367, 46835,
       19473, 12818,  2478, 20676,  5821, 19264, 29420, 19687, 29817,
       28454, 12465, 17055, 14407, 41452, 39727,   932, 34377,  9070,
       41458, 43424, 31632, 36671, 30952,  8463, 32857, 43231, 29782,
       39664, 30660,  1582,  1886,  8372, 34017, 17398, 40165,  1404,
       40178, 16877, 44888, 22014, 36125,  3643,  8573, 23407, 41755,
       43376,  4255, 39745, 20729, 36015, 44859, 40524, 24708, 42717,
       41379, 40506, 22594, 38844, 47423, 30066, 46710,  4792,  6431,
         477, 36443, 28828,  6312, 31258, 44204,  5260,  9205, 37885,
       18799, 17708, 26865, 42156, 10470,  6841, 37325, 10232, 13485,
       24158, 15462, 34509, 44779, 11900, 27074, 20990,  9528, 47190,
       32484, 29565, 45992, 30488,  5089,  9412, 24334,  3495, 13187,
       30594, 26662,  7406, 11786, 45353, 19399, 32713, 33032, 13000,
        7371, 13680, 25165, 31570, 15785, 24749, 27403, 41256, 11767,
       23328,   665, 30692, 36862, 23294, 35213,  4558,  2343,   630,
         391, 45598,  1188, 17778,  6825,  8303, 34073, 13202, 19200,
       26906, 23597, 14656, 31842, 22456,  9374,   208, 36675, 14909,
        8868, 11337, 27258, 37393, 35478, 39044, 37760, 19936, 34579,
       23519, 44503, 24182, 27149, 43404,  7438, 14783, 19812, 46025,
       27599, 28183, 26144,  7130, 34214, 17943, 36011, 17041, 24138,
       40988, 32592, 39893, 35704, 11237, 19382, 25024, 21734,  9001,
       28213, 29697, 41010, 42636, 29435, 44975, 24522,  9646, 23464,
       31547, 34805,  4069, 40908, 44521, 38513,  1110,  3348, 19182,
       29078, 29901, 26806, 11515, 45083, 18849,    67, 29048, 11273,
       27635, 32036, 46705,  4332, 18675, 39617, 20732, 46644, 16074,
       34508,   747, 44520,  1917, 36416, 44493, 16339, 20714, 19661,
       27535, 46349, 16383,  5191, 40285, 21273, 46897, 45714,  3654,
       43908, 17698, 23044, 43501, 43075,  5068, 18028, 34689, 14737,
       21550, 44131, 44393, 14053, 24704, 35159, 30117,  7144,  9787,
       37208,  6088, 47139,  6586, 15659, 45400, 24997,  7933, 14487,
       37972, 11583, 39884, 27740, 17352, 34245,  5602, 47029,   402,
       35198,  4649, 32421, 13127,  2349, 22209, 17756, 36317, 40840,
       46415,  2908,  4347, 37349,  8912, 19039, 44091, 27278, 44875,
       24212,  7627, 32315, 36729,  9318,  5490, 39920, 40809, 21496,
       29702, 12820, 11010, 14302, 16321, 19283, 44943, 43803, 40015,
       40899,  7209, 16482, 36040, 26802, 25069, 42565, 37248, 33757,
        2855, 20888, 14426,  4535, 35706, 41468, 34551, 41934,  4083,
       23477,  7782,  6192,  4201, 44148, 25769, 17715, 24530,  3774,
       43330, 11309, 20338, 11327, 39120, 26722,  3190, 11820, 37409,
        3896, 41749, 11289, 33958,  7888, 43240, 13655, 17495,  4060,
        7954, 33103, 24290, 10255,  9842, 42822, 16891, 33237, 44127,
       21972, 34353, 18925, 30303, 12152,  3627,  2455, 46078,  6745,
       36553,  1447, 33262,  9176, 42325, 40359, 13511, 32542, 13820,
       47147,  8022, 24184, 24069,  2313, 16503, 25500, 27818, 35630,
       45652, 43077,  9153,  1851, 36869,  8433, 18728, 22025, 36229,
       42973, 24318, 13657,  1234,  3831, 35399,  8417, 33605,  5128,
       16078, 19911, 10001,  9962, 43862, 24115, 24008, 32641,  7397,
       37712, 32460, 24871, 30854, 15091,  4972, 20605, 10718,  4676,
       47356, 22637,  3486, 40249,  3560,  8028,   528, 10765, 41438,
       43980, 21327, 41033, 31805,  1936, 41423,  4458, 46117, 17375,
        4841, 35911, 11651,  7812, 10123, 17487, 24780, 30417, 23331,
       24377, 46076, 26540, 23931, 10646, 14549, 47360,  9384, 21343,
        8259, 38553, 40847, 23498, 47183, 12444, 16396, 10533, 13815,
        7010, 47072, 38985, 33779, 20230, 15718, 33502, 36933,  4713,
       12490, 30256, 43163, 16700, 10219, 35094, 30774, 32717, 41067,
        5867,  5247, 31914, 39385, 40802, 44036, 19903, 38207, 37361,
       45868, 36217, 34882,  7074,  4388, 33560, 44916, 28898, 37054,
       34140, 19095, 11646,  7682, 24226, 22404,  1665, 24837, 23246,
       29138, 38141,  9711, 35858, 24677,  6605,  6628, 42997, 46501,
       28818, 37095, 24519, 21823, 10621, 45943, 19971, 33021, 20415,
       40011]), array([33613, 31497, 15750, 34877, 20947, 44625, 38841,  9228, 31493,
       27529, 15699,   450, 37708,  7568, 44681, 36004, 46198, 36015,
       13431, 18012, 25309, 28067, 33617, 29240, 21796, 23280, 36062,
       36074, 13505,  1865,  3959, 13514, 10376,  9205, 10467, 25165,
       35806, 22665, 27037, 13143, 20897, 25170, 43109, 29738, 34214,
       24138, 25179, 40791, 43738, 13176, 17128,  9172, 37851, 46338,
       42717, 42708, 31523,  9188, 39893, 44581,  6564, 37800, 17166,
       13283, 40008,  8573, 30623,  2063,   330,  7438, 23337, 45980,
        7422, 44947,  2104, 31408,  6791,  2124, 17919, 36267, 13852,
       37349, 38977, 17399, 17402, 25503,  2158, 41458, 15227, 37325,
       36310, 24212,  3411, 19107, 30066, 17889, 21869, 10167, 17352,
       37435, 37572, 38890, 25365, 41981, 39416, 13566,  5280, 11074,
       42588, 36125, 18973,  7497, 20990, 30026, 31752,  3654,  3643,
       44859, 23315, 11738, 40650, 34304, 13677, 46039, 17334, 33528,
       43600, 36203, 13737, 11100,  7491, 26144, 22959, 39848, 12481,
        8010, 32252, 33979,  7889, 38363,  8918,  4613, 44148, 23981,
       38351, 16480, 20579, 38342, 38340,  1076, 46710, 39702, 18446,
       43030, 23109, 35433, 35435, 39727, 20547, 12176, 41092, 16404,
       31607, 27656, 46667, 40975,   784,  4792, 35205, 42972, 12345,
       16716,  8834, 21523, 18296, 29817,  8837, 35242, 21544,  7949,
       10744, 35250, 16669, 16658, 21517,   932, 38415, 10729,  8804,
       16611,  4845, 26906, 23070, 39678,  6244, 39684, 12465, 10645,
        1156, 12626, 46521, 43069, 30436,  9070, 32532, 44393, 12924,
       10927, 20344, 24115, 12039,  1404,  8095, 16090,  5046,  1417,
       42779, 46473, 26560,  5072, 41836,  7703, 16014, 18098,  7699,
       18097, 35747,  9131, 15978, 16141, 43065, 12818, 47041, 10879,
       38608, 35070, 20516, 24972, 41100, 39748,  8733,  6343, 23938,
       44270, 21464, 27849, 35530, 28982, 42830,  1254,   658, 18154,
        6378,  6072, 29078, 35585,  4373, 32482,  4369,  8709, 27876,
       41794,   634,  9001, 36333,  7971,  3036,  7151, 14776, 31316,
        5786, 11473, 27217, 36566,   208, 30660, 37042, 14407,  9528,
        8407, 40524, 19687, 34586, 33035, 45677, 45188,  5560, 34377,
       21297,  9663, 19454, 31284, 36443, 23594,  5673,  2360, 19606,
       45353, 40165, 19358,  3057,  9852, 42383, 34579,  3198, 21093,
       33384, 43277, 17850, 42156,  5525,  7273,  9579, 45724, 24335,
       14218, 11515, 34520,  5730, 14209, 30653, 28502, 43269, 47367,
       33055,  7041,  9882,  7281, 14739, 39187, 26010, 28404, 42417,
       23562, 33375, 30745, 14910, 33040, 34657, 37124, 22187, 39178,
       43259, 21103, 40506, 21162,  8422, 10002,  5820, 19602,  5669,
       27435, 11599, 31139, 15111,  2727, 28271, 32993, 40560, 11270,
       21243,  5607, 33333, 28454, 45655,  9813, 28276, 36982, 14638,
       30719,  6841,  3345, 45071, 10077, 19399, 39131, 36599, 27388,
         258,   113, 43424, 23464, 41362, 34366, 31258, 41346, 26089,
          67, 21894, 27258, 26080, 36941, 45148, 11247, 27434, 14077,
       14806,  5685, 45293, 45131,  9656, 22081,  8463, 12142,  7787,
       14205, 30600, 38691,  9582,  5089,  9079,  8155, 44292, 35666,
       19251,   109, 44493,  4124, 37956, 43774, 27832, 31570, 10488,
       35478, 24334, 30431, 46415, 21734,   477, 12033, 18799, 10535,
       45370, 13187, 25777, 11273, 35706, 13000, 20418, 30402,  1582,
       14302, 36553,  4075, 26662,   630,   570, 40908,   622, 26540,
        1438, 33103, 45637, 11885, 30994, 47139, 29892, 26591, 40899,
       22423,  4347, 10992,  1216, 43803, 13202, 41297,  9604, 16331,
       47423, 18891,  9341, 20714, 23331, 28644, 33211, 39028, 11583,
       21563, 14675, 20729,  9374, 17756, 19878, 32857, 41067, 21569,
       17778, 25404, 24522,  8274, 33981, 15455, 28618, 15462, 39044,
       44875, 17972, 18345, 18261, 17741, 20676, 45017, 45864,  7371,
       26865, 45083, 23688,  3313,  7404,  3312, 45992, 35198, 45839,
       37208,  8372,   830,  5372,  3495, 32036, 46835, 44949, 27325,
       28183, 17398, 41379, 11433, 33048, 40285, 29662, 14487, 17687,
       34508,  6312, 29420, 16877, 36671,  4535, 13608, 10677,  4558,
       30483, 45735, 29435, 15659, 36011, 43376, 25649,  1147, 27635,
