       29082, 29095, 29164, 29200, 29515, 29823, 29881, 30005, 30357,
       30471, 30775, 30910, 31013, 31167, 31250, 31519, 31524, 31852,
       31990, 32112, 32162, 32487, 32496, 32675, 32729, 32736, 32793,
       32856, 32907, 32942, 33539, 33601, 33684, 33718, 33895, 33954,
       34000, 34074, 34094, 34276, 34395, 34441, 34527, 34717, 34799,
       34933, 35237, 35296, 35539, 35598, 35890, 36425, 36551, 36620,
       36890, 36969, 36974, 36999, 37110, 37332, 37336, 37370, 37446,
       37566, 37582, 37600, 37705, 37724, 37802, 37823, 37957, 37960,
       37975, 38044, 38210, 38362, 38705, 38772, 38777, 38812, 39102,
       39304, 39430, 39558, 39603, 39694, 39853, 39903, 39955, 40068,
       40086, 40111, 40305, 40314, 40444, 40448, 40466, 40511, 40657,
       40850, 40913, 41424, 41537, 41555, 41791, 41837, 41963, 41994,
       42133, 42148, 42198, 42249, 42277, 42303, 42359, 42382, 42440,
       42534, 42576, 42582, 42760, 42766, 42873, 42974, 43178, 43221,
       43258, 43282, 43343, 43384, 43515, 43572, 43664, 43776, 43967,
       44128, 44144, 44182, 44214, 44260, 44297, 44436, 44578, 44652,
       44729, 44763, 44843, 44889, 44973, 45022, 45045, 45120, 45237,
       45250, 45297, 45403, 45448, 45538, 45673, 45767, 45805, 45855,
       45969, 46067, 46206, 46246, 46426, 46689, 46695, 46992, 47305,
       47313]), array([  187,   510,  1148,  1286,  1288,  1445,  1703,  1750,  1826,
        1870,  2097,  2399,  2558,  3076,  3140,  3146,  3317,  3416,
        3511,  3658,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        5065,  5069,  6015,  6264,  6829,  6917,  7094,  7222,  7380,
        7608,  7858,  8077,  8211,  8218,  8283,  8562,  8597,  8611,
        8857,  9093,  9196,  9355,  9443,  9538,  9610,  9667,  9729,
        9730,  9936, 10008, 10093, 10416, 10431, 10482, 10495, 10576,
       10688, 10786, 10795, 11123, 11303, 11315, 11465, 11922, 11985,
       12117, 12368, 12880, 12956, 12980, 13045, 13157, 13201, 13287,
       13326, 13355, 13474, 13501, 13598, 13622, 13819, 13934, 14011,
       14330, 14385, 14621, 14890, 14923, 15113, 15114, 15201, 15564,
       15646, 15807, 16048, 16234, 16259, 16632, 16796, 16873, 16961,
       16971, 17303, 17459, 17671, 17734, 17840, 17934, 18283, 18481,
       19034, 19063, 19487, 19542, 19559, 19782, 19895, 20004, 20022,
       20182, 20447, 20751, 21216, 21470, 21595, 21602, 22003, 22153,
       22346, 22415, 22432, 22513, 22638, 22991, 23202, 23474, 24058,
       24133, 24167, 24176, 24222, 24364, 24577, 24749, 24984, 25321,
       25639, 26021, 26322, 26345, 26480, 26666, 26696, 26874, 27012,
       27226, 27274, 27299, 27432, 27499, 27536, 27688, 27950, 28068,
       28139, 28191, 28196, 28396, 28615, 28726, 28798, 28822, 28888,
       29164, 29200, 30005, 30357, 30471, 30775, 30910, 31013, 31167,
       31519, 31524, 31852, 32112, 32487, 32729, 32736, 32793, 32942,
       32946, 33684, 33718, 33895, 33954, 34000, 34074, 34094, 34152,
       34276, 34395, 34441, 34717, 34799, 34933, 34987, 35296, 36620,
       36890, 36999, 37110, 37316, 37332, 37446, 37566, 37705, 37802,
       37823, 37957, 38044, 38705, 38772, 38777, 39304, 39430, 39558,
       39603, 39809, 39955, 40068, 40086, 40111, 40305, 40448, 40466,
       40845, 40850, 40913, 41403, 41424, 41537, 41837, 41994, 41998,
       42133, 42249, 42277, 42303, 42382, 42440, 42760, 42766, 42974,
       43178, 43282, 43515, 43572, 43664, 43776, 43928, 44144, 44182,
       44260, 44297, 44436, 44652, 44729, 44763, 44973, 45120, 45250,
       45403, 45448, 45525, 45767, 45855, 45969, 46067, 46206, 46246,
       46426, 46695, 46992, 47305]), array([  187,  1286,  1445,  1826,  2097,  2558,  3076,  3140,  3317,
        3416,  3511,  3658,  3835,  3853,  4300,  4387,  4891,  4965,
        5037,  6015,  6264,  6917,  7094,  7222,  7380,  7608,  7858,
        8003,  8218,  8562,  8611,  9093,  9196,  9355,  9443,  9610,
        9667,  9730,  9936, 10008, 10093, 10416, 10495, 10576, 10688,
       10786, 10795, 11123, 11303, 11315, 11465, 11882, 11922, 11985,
       12117, 12368, 12880, 12980, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13598, 13622, 14011, 14330, 14385, 14719, 14890,
       14923, 15113, 15114, 15201, 15245, 15646, 15807, 16048, 16234,
       16259, 16632, 16796, 16873, 16908, 16961, 17303, 17511, 17734,
       17840, 17934, 18481, 19559, 19782, 19895, 20004, 20022, 20182,
       20447, 21216, 21470, 21602, 22153, 22346, 22415, 22432, 22475,
       22513, 23474, 24167, 24176, 24364, 24580, 24984, 25321, 25639,
       26021, 26322, 26365, 26480, 26696, 27012, 27299, 27432, 27499,
       27536, 27688, 27891, 27950, 28068, 28139, 28191, 28196, 28396,
       28615, 28726, 28798, 28822, 28852, 29164, 29200, 29224, 30005,
       30204, 30471, 30775, 30910, 31167, 31519, 31852, 32112, 32487,
       32729, 32793, 32942, 33684, 33718, 33895, 33954, 34000, 34074,
       34094, 34717, 34799, 34933, 35296, 36620, 36890, 37110, 37332,
       37364, 37446, 37566, 37823, 37957, 37975, 39304, 39430, 39558,
       39955, 40068, 40086, 40305, 40448, 40845, 40850, 40913, 41403,
       41424, 41537, 41837, 41994, 41998, 42133, 42249, 42303, 42382,
       42760, 42766, 42974, 43282, 43776, 44144, 44652, 44729, 44763,
       45022, 45120, 45250, 45448, 45525, 45767, 45969, 46206, 46246,
       46426, 46695, 46992, 47305]), array([   52,   187,   371,   938,  1148,  1274,  1286,  1288,  1445,
        1703,  1750,  1826,  1870,  1979,  2097,  2558,  2663,  3076,
        3140,  3146,  3317,  3383,  3416,  3511,  3658,  3835,  3853,
        4159,  4300,  4360,  4387,  4891,  4965,  5037,  5065,  5069,
        5258,  6015,  6157,  6190,  6264,  6917,  7094,  7222,  7380,
        7608,  7858,  8003,  8218,  8562,  8597,  8611,  8925,  9093,
        9132,  9196,  9313,  9355,  9443,  9506,  9610,  9667,  9730,
        9801,  9816,  9936, 10008, 10093, 10416, 10431, 10482, 10495,
       10576, 10688, 10786, 10795, 11123, 11303, 11315, 11465, 11882,
       11922, 11974, 11985, 12117, 12368, 12804, 12880, 12980, 13045,
       13157, 13201, 13287, 13326, 13355, 13474, 13501, 13591, 13598,
       13622, 13819, 13934, 14011, 14109, 14330, 14385, 14621, 14719,
       14731, 14890, 14923, 15113, 15114, 15201, 15245, 15646, 15807,
       16048, 16234, 16259, 16632, 16749, 16796, 16849, 16873, 16908,
       16912, 16949, 16961, 16971, 17303, 17308, 17511, 17734, 17840,
       17934, 18114, 18481, 19034, 19559, 19782, 19895, 20004, 20022,
       20182, 20447, 21216, 21470, 21578, 21602, 22003, 22153, 22346,
       22415, 22432, 22475, 22513, 22991, 23041, 23179, 23474, 24058,
       24133, 24167, 24176, 24268, 24364, 24580, 24659, 24749, 24984,
       25321, 25639, 25692, 25796, 26021, 26322, 26345, 26365, 26480,
       26696, 27012, 27274, 27299, 27432, 27499, 27536, 27688, 27891,
       27950, 28068, 28139, 28191, 28196, 28396, 28615, 28726, 28755,
       28798, 28822, 28852, 29164, 29200, 29224, 29935, 30005, 30204,
       30471, 30775, 30910, 31013, 31167, 31250, 31519, 31852, 31990,
       32112, 32487, 32729, 32793, 32856, 32942, 33684, 33718, 33732,
       33895, 33954, 34000, 34074, 34094, 34276, 34395, 34441, 34486,
       34527, 34549, 34681, 34717, 34799, 34933, 34987, 35296, 35562,
       36620, 36890, 36969, 37072, 37110, 37332, 37364, 37446, 37566,
       37705, 37802, 37823, 37957, 37960, 37975, 38705, 39304, 39430,
       39558, 39809, 39955, 40068, 40086, 40305, 40314, 40448, 40466,
       40657, 40845, 40850, 40913, 41403, 41424, 41537, 41555, 41837,
       41994, 41998, 42133, 42175, 42249, 42303, 42382, 42534, 42582,
       42760, 42766, 42974, 43282, 43384, 43515, 43572, 43776, 44144,
       44182, 44260, 44297, 44378, 44436, 44652, 44729, 44763, 44889,
       44973, 45022, 45120, 45250, 45297, 45403, 45448, 45525, 45767,
       45931, 45969, 46067, 46206, 46246, 46426, 46695, 46992, 47305]), array([  187,   510,  1274,  1286,  1288,  1445,  1703,  1826,  1870,
        2097,  2399,  2558,  2663,  3076,  3140,  3317,  3416,  3511,
        3658,  3696,  3835,  3853,  4159,  4292,  4300,  4360,  4387,
        4891,  4965,  5037,  5065,  5069,  5258,  6015,  6157,  6264,
        6917,  7094,  7222,  7380,  7608,  7858,  8003,  8218,  8562,
        8611,  8925,  9093,  9132,  9196,  9355,  9443,  9610,  9667,
        9730,  9801,  9816,  9936, 10008, 10093, 10416, 10482, 10495,
       10576, 10688, 10786, 10795, 11123, 11303, 11315, 11465, 11882,
       11922, 11974, 11985, 12117, 12368, 12880, 12980, 13045, 13157,
       13201, 13287, 13326, 13355, 13474, 13501, 13591, 13598, 13622,
       13819, 14011, 14109, 14330, 14385, 14621, 14719, 14731, 14890,
       14923, 15113, 15114, 15201, 15245, 15646, 15807, 16048, 16234,
       16259, 16632, 16749, 16796, 16849, 16873, 16908, 16949, 16961,
       16971, 17303, 17308, 17511, 17734, 17840, 17934, 18114, 18283,
       18481, 18677, 19542, 19559, 19782, 19895, 20004, 20022, 20182,
       20447, 21216, 21470, 21546, 21602, 22003, 22153, 22346, 22415,
       22432, 22475, 22513, 22991, 23474, 23784, 24058, 24167, 24176,
       24268, 24364, 24580, 24659, 24749, 24984, 25077, 25321, 25639,
       25692, 25796, 26021, 26322, 26365, 26480, 26696, 27012, 27265,
       27274, 27299, 27432, 27499, 27536, 27688, 27891, 27950, 28068,
       28139, 28191, 28196, 28396, 28615, 28726, 28755, 28798, 28822,
       28852, 28888, 29164, 29200, 29224, 29935, 30005, 30204, 30471,
       30775, 30910, 31167, 31519, 31852, 31990, 32112, 32487, 32729,
       32793, 32942, 33430, 33684, 33718, 33732, 33895, 33954, 34000,
       34074, 34094, 34395, 34441, 34717, 34799, 34933, 34987, 35296,
       36551, 36620, 36890, 36969, 37072, 37110, 37316, 37332, 37364,
       37446, 37566, 37705, 37823, 37957, 37975, 39304, 39430, 39558,
       39955, 40068, 40086, 40301, 40305, 40314, 40448, 40657, 40845,
       40850, 40913, 41403, 41424, 41537, 41555, 41837, 41994, 41998,
       42133, 42175, 42249, 42303, 42382, 42534, 42582, 42760, 42766,
       42974, 43282, 43384, 43515, 43776, 44144, 44182, 44260, 44297,
       44378, 44436, 44652, 44729, 44763, 44807, 44889, 45022, 45045,
       45120, 45250, 45448, 45525, 45767, 45931, 45969, 46067, 46206,
       46246, 46426, 46695, 46992, 47305]), array([  187,   510,   938,  1148,  1286,  1288,  1445,  1669,  1703,
        1750,  1826,  1870,  2097,  2558,  3076,  3140,  3317,  3416,
        3511,  3658,  3835,  3853,  4159,  4300,  4387,  4891,  4965,
        5037,  5065,  5069,  5258,  6015,  6085,  6157,  6264,  6917,
        7094,  7222,  7380,  7608,  7858,  8003,  8211,  8218,  8562,
        8597,  8611,  9093,  9132,  9196,  9355,  9443,  9506,  9610,
        9667,  9730,  9816,  9936, 10008, 10093, 10416, 10431, 10482,
       10483, 10495, 10576, 10688, 10786, 10795, 11070, 11123, 11303,
       11315, 11465, 11874, 11882, 11922, 11985, 12108, 12117, 12368,
       12804, 12880, 12930, 12980, 13157, 13201, 13287, 13326, 13355,
       13474, 13501, 13591, 13598, 13622, 13819, 13934, 14011, 14330,
       14385, 14621, 14719, 14890, 14923, 15113, 15114, 15201, 15245,
       15646, 15807, 16048, 16234, 16259, 16632, 16796, 16849, 16873,
       16908, 16949, 16961, 16971, 17303, 17308, 17459, 17511, 17734,
       17840, 17934, 18114, 18481, 18677, 19324, 19542, 19559, 19782,
       19895, 20004, 20022, 20182, 20447, 21216, 21470, 21602, 22003,
       22153, 22346, 22415, 22432, 22475, 22513, 22991, 23474, 23784,
       24058, 24167, 24176, 24268, 24364, 24580, 24659, 24749, 24984,
       25077, 25321, 25639, 25692, 25796, 26021, 26322, 26365, 26480,
       26696, 27012, 27265, 27274, 27299, 27432, 27499, 27536, 27688,
       27891, 27950, 28068, 28139, 28191, 28196, 28396, 28615, 28726,
       28798, 28805, 28822, 28852, 28888, 29164, 29200, 29224, 29935,
       30005, 30204, 30471, 30775, 30910, 31167, 31519, 31852, 31990,
       32112, 32487, 32729, 32793, 32869, 32942, 33430, 33684, 33718,
       33895, 33954, 34000, 34074, 34094, 34395, 34497, 34717, 34799,
       34933, 35296, 36551, 36620, 36890, 36969, 37072, 37110, 37332,
       37364, 37446, 37566, 37705, 37802, 37823, 37957, 37975, 39304,
       39430, 39558, 39955, 40068, 40086, 40305, 40314, 40448, 40657,
       40845, 40850, 40913, 41403, 41424, 41537, 41555, 41837, 41994,
       41998, 42133, 42175, 42249, 42303, 42382, 42534, 42582, 42760,
       42766, 42974, 43282, 43384, 43515, 43664, 43776, 44144, 44182,
       44260, 44297, 44378, 44436, 44578, 44652, 44729, 44763, 44889,
       45022, 45120, 45250, 45448, 45525, 45767, 45931, 45969, 46206,
       46246, 46426, 46695, 46819, 46992, 47305]), array([  187,   371,   510,  1274,  1286,  1288,  1445,  1703,  1750,
        1826,  1870,  1979,  2097,  2558,  3076,  3140,  3317,  3416,
        3511,  3658,  3835,  3853,  4300,  4387,  4891,  4965,  5037,
        5065,  5258,  5671,  6015,  6157,  6264,  6917,  7094,  7222,
        7380,  7608,  7858,  8003,  8218,  8337,  8562,  8597,  8611,
        8942,  9093,  9132,  9196,  9355,  9443,  9506,  9610,  9667,
        9730,  9801,  9816,  9936, 10008, 10093, 10416, 10431, 10482,
       10495, 10576, 10688, 10786, 10795, 11070, 11123, 11303, 11315,
       11465, 11882, 11922, 11985, 12108, 12117, 12368, 12880, 12980,
       13045, 13157, 13201, 13287, 13326, 13355, 13474, 13501, 13598,
       13622, 13819, 14011, 14109, 14330, 14385, 14621, 14719, 14890,
       14923, 15113, 15114, 15201, 15245, 15646, 15807, 16048, 16234,
       16259, 16632, 16796, 16849, 16873, 16908, 16949, 16961, 16971,
       17303, 17308, 17511, 17734, 17840, 17934, 18283, 18481, 19487,
       19559, 19782, 19895, 20004, 20022, 20182, 20447, 21216, 21470,
       21602, 22153, 22346, 22415, 22432, 22475, 22513, 22991, 23474,
       23784, 24058, 24167, 24176, 24268, 24364, 24580, 24659, 24749,
       24984, 25321, 25639, 25692, 26021, 26322, 26365, 26480, 26696,
       27012, 27274, 27299, 27432, 27499, 27536, 27688, 27891, 27950,
       28068, 28139, 28191, 28196, 28396, 28615, 28726, 28798, 28822,
       28852, 28888, 29095, 29164, 29200, 29224, 29935, 30005, 30204,
       30471, 30775, 30910, 31167, 31519, 31852, 31990, 32112, 32487,
       32729, 32793, 32942, 33430, 33684, 33718, 33895, 33954, 34000,
       34074, 34094, 34276, 34395, 34497, 34717, 34799, 34933, 35296,
       36620, 36890, 36969, 37072, 37110, 37113, 37316, 37332, 37364,
       37446, 37566, 37705, 37802, 37823, 37957, 37975, 39304, 39430,
       39558, 39955, 40068, 40086, 40305, 40314, 40448, 40657, 40845,
       40850, 40913, 41403, 41424, 41537, 41555, 41837, 41994, 41998,
       42133, 42249, 42303, 42382, 42534, 42760, 42766, 42974, 43282,
       43384, 43515, 43776, 44144, 44182, 44260, 44297, 44378, 44436,
       44652, 44729, 44763, 44889, 44973, 45022, 45120, 45250, 45448,
       45525, 45767, 45931, 45969, 46206, 46246, 46426, 46695, 46992,
       47052, 47305]), array([  187,   510,  1148,  1274,  1286,  1288,  1445,  1703,  1750,
        1826,  2097,  2558,  3076,  3140,  3317,  3416,  3511,  3658,
        3696,  3835,  3853,  4300,  4360,  4387,  4496,  4891,  4965,
        4984,  5037,  5065,  5069,  5258,  6015,  6157,  6264,  6575,
        6917,  7094,  7222,  7380,  7608,  7858,  8003,  8218,  8562,
        8611,  9093,  9132,  9196,  9355,  9443,  9506,  9610,  9667,
        9730,  9936, 10008, 10093, 10416, 10482, 10495, 10576, 10688,
       10786, 10795, 11123, 11303, 11315, 11465, 11882, 11922, 11985,
       12117, 12368, 12880, 12930, 12980, 13157, 13201, 13287, 13326,
       13355, 13474, 13501, 13591, 13598, 13622, 13819, 14011, 14330,
       14385, 14621, 14719, 14890, 14923, 15113, 15114, 15201, 15245,
       15646, 15807, 15880, 16048, 16234, 16259, 16632, 16796, 16849,
       16873, 16908, 16961, 16971, 17303, 17511, 17734, 17840, 17934,
       18114, 18481, 18677, 18989, 19559, 19782, 19895, 20004, 20022,
       20182, 20447, 21216, 21470, 21602, 22153, 22346, 22415, 22432,
       22475, 22513, 22989, 23179, 23474, 23784, 24167, 24176, 24268,
       24364, 24580, 24659, 24984, 25077, 25321, 25639, 25692, 26021,
       26322, 26365, 26480, 26696, 27012, 27274, 27299, 27432, 27499,
       27536, 27688, 27891, 27950, 28068, 28139, 28191, 28196, 28396,
       28615, 28726, 28798, 28822, 28852, 28888, 29164, 29200, 29224,
       29935, 30005, 30204, 30471, 30775, 30910, 31167, 31329, 31519,
       31852, 32112, 32487, 32729, 32793, 32942, 33430, 33684, 33718,
       33732, 33895, 33954, 34000, 34074, 34094, 34395, 34497, 34717,
       34799, 34933, 35296, 36620, 36890, 36969, 37072, 37110, 37316,
       37332, 37364, 37446, 37566, 37705, 37802, 37823, 37957, 37960,
       37975, 39304, 39430, 39558, 39955, 40068, 40086, 40305, 40314,
       40448, 40657, 40845, 40850, 40913, 40972, 41403, 41424, 41537,
       41555, 41837, 41994, 41998, 42133, 42249, 42303, 42382, 42534,
       42760, 42766, 42974, 43282, 43384, 43515, 43776, 44144, 44182,
       44260, 44378, 44436, 44652, 44729, 44763, 44889, 45022, 45120,
       45250, 45448, 45525, 45767, 45969, 46206, 46246, 46426, 46695,
       46819, 46992, 47052, 47305]), array([  187,   510,  1286,  1288,  1445,  1703,  1750,  1826,  1870,
        2097,  2558,  3076,  3140,  3317,  3416,  3511,  3658,  3696,
        3835,  3853,  4159,  4300,  4387,  4891,  4965,  5037,  5065,
        5258,  6015,  6157,  6264,  6917,  7094,  7222,  7380,  7608,
        7858,  8003,  8218,  8562,  8611,  8925,  8942,  9093,  9132,
        9196,  9355,  9443,  9610,  9667,  9730,  9816,  9936, 10008,
       10093, 10416, 10482, 10495, 10576, 10688, 10786, 10795, 11070,
       11123, 11303, 11315, 11465, 11882, 11922, 11985, 12108, 12117,
       12368, 12880, 12980, 13157, 13201, 13287, 13326, 13355, 13474,
       13501, 13591, 13598, 13622, 13819, 14011, 14330, 14385, 14621,
       14719, 14890, 14923, 15113, 15114, 15201, 15245, 15646, 15807,
       15880, 16048, 16234, 16259, 16632, 16796, 16849, 16873, 16908,
       16961, 16971, 17303, 17308, 17511, 17734, 17840, 17934, 18114,
       18481, 19324, 19542, 19559, 19782, 19895, 20004, 20022, 20182,
       20447, 21216, 21470, 21602, 22153, 22346, 22415, 22432, 22475,
       22513, 22991, 23474, 23784, 24167, 24176, 24364, 24580, 24659,
       24984, 25077, 25321, 25639, 25692, 26021, 26322, 26365, 26480,
       26696, 27012, 27274, 27299, 27432, 27499, 27536, 27688, 27891,
       27950, 28068, 28139, 28191, 28196, 28396, 28615, 28726, 28798,
       28822, 28852, 28888, 29164, 29200, 29224, 29935, 30005, 30204,
       30471, 30775, 30910, 31167, 31519, 31852, 32112, 32487, 32729,
       32793, 32942, 33684, 33718, 33895, 33954, 34000, 34074, 34094,
       34395, 34717, 34799, 34933, 35296, 36620, 36890, 36969, 37072,
       37110, 37316, 37332, 37364, 37446, 37566, 37705, 37802, 37823,
       37957, 37960, 37975, 39304, 39430, 39558, 39955, 40068, 40086,
       40305, 40314, 40448, 40657, 40845, 40850, 40913, 41403, 41424,
       41537, 41555, 41837, 41994, 41998, 42133, 42249, 42303, 42382,
       42534, 42582, 42760, 42766, 42974, 43282, 43384, 43664, 43776,
       44144, 44260, 44378, 44436, 44652, 44729, 44763, 44807, 44889,
       45022, 45120, 45250, 45448, 45525, 45767, 45931, 45969, 46206,
       46246, 46426, 46695, 46992, 47305]), array([  187,   908,  1286,  1288,  1445,  1750,  1826,  1870,  2097,
        2558,  3076,  3140,  3317,  3416,  3511,  3658,  3696,  3835,
        3853,  4300,  4387,  4891,  4965,  5037,  5065,  5258,  6015,
        6157,  6264,  6917,  7094,  7222,  7380,  7608,  7858,  8003,
        8218,  8562,  8611,  9093,  9132,  9196,  9355,  9443,  9610,
        9667,  9730,  9936, 10008, 10093, 10416, 10482, 10495, 10576,
       10688, 10786, 10795, 11123, 11303, 11315, 11465, 11882, 11922,
       11985, 12108, 12117, 12368, 12880, 12980, 13157, 13201, 13287,
       13326, 13355, 13474, 13501, 13591, 13598, 13622, 13819, 14011,
       14330, 14385, 14621, 14719, 14890, 14923, 15113, 15114, 15201,
       15245, 15646, 15807, 16048, 16234, 16259, 16632, 16796, 16849,
       16873, 16908, 16961, 16971, 17303, 17511, 17734, 17840, 17934,
       18114, 18481, 19324, 19542, 19559, 19782, 19895, 20004, 20022,
       20182, 20447, 21216, 21470, 21602, 22153, 22346, 22415, 22432,
       22475, 22513, 22991, 23179, 23474, 23784, 24058, 24167, 24176,
       24268, 24364, 24580, 24659, 24984, 25077, 25321, 25639, 25692,
       26021, 26322, 26365, 26480, 26696, 27012, 27265, 27274, 27299,
       27432, 27499, 27536, 27688, 27891, 27950, 28068, 28139, 28191,
       28196, 28396, 28615, 28726, 28798, 28822, 28852, 29164, 29200,
       29224, 29935, 30005, 30204, 30471, 30775, 30910, 31167, 31519,
       31852, 32112, 32487, 32729, 32793, 32856, 32942, 33430, 33684,
       33718, 33895, 33954, 34000, 34074, 34094, 34395, 34497, 34717,
       34799, 34933, 34987, 35296, 36620, 36890, 37072, 37110, 37129,
       37332, 37364, 37446, 37566, 37705, 37802, 37823, 37957, 37960,
       37975, 39304, 39430, 39558, 39955, 40068, 40086, 40305, 40314,
       40448, 40657, 40845, 40850, 40913, 41403, 41424, 41537, 41837,
       41994, 41998, 42133, 42249, 42303, 42382, 42534, 42760, 42766,
       42974, 43282, 43384, 43776, 44144, 44260, 44378, 44436, 44652,
       44729, 44763, 44807, 44889, 45022, 45120, 45250, 45448, 45525,
       45767, 45931, 45969, 46206, 46246, 46426, 46695, 46819, 46992,
       47052, 47305])]
