       23451, 24391, 24540, 24626, 24795, 24903, 25028, 25509, 25663,
       26041, 26283, 26552, 26825, 26843, 27076, 27173, 27319, 27655,
       29427, 29985, 30106, 30126, 30334, 30432, 30458, 30506, 31009,
       31149, 31425, 31435, 32071, 32231, 32309, 32483, 32560, 32746,
       33109, 33188, 33218, 33332, 33399, 35871, 35946, 36104, 36406,
       36625, 36866, 37238, 37251, 37526, 37608, 38033, 38056, 38199,
       38252, 38297, 38384, 38495, 39479, 39783, 39873, 40003, 40444,
       40946, 41001, 41075, 41105, 41408, 41940, 42644, 42813, 42984,
       43232, 43268, 43329, 43776, 43850, 44010, 44432, 44925, 45112,
       45375, 45463, 46150, 46206, 46356, 46570, 46743, 47462]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3367,
        3385,  3716,  3933,  3991,  4084,  5136,  5249,  5508,  6210,
        7154,  8216,  8229,  8389,  8603,  8902,  9053,  9862,  9992,
       11088, 11299, 11625, 11892, 12149, 12373, 12597, 12979, 14586,
       15141, 15317, 15391, 16077, 16549, 16713, 16749, 17161, 17935,
       18916, 19484, 19504, 20637, 20834, 21215, 21392, 21672, 22226,
       22397, 22424, 23397, 23451, 24391, 24540, 24795, 24903, 25028,
       25663, 26250, 26283, 26552, 26825, 26843, 27076, 27173, 27319,
       27655, 29427, 30106, 30126, 30334, 30432, 30458, 30506, 31149,
       31425, 31435, 32071, 32309, 32483, 32560, 32746, 33109, 33218,
       33332, 35871, 35946, 36104, 36625, 36866, 37251, 37526, 37608,
       38033, 38056, 38199, 38252, 38297, 38384, 38495, 38772, 39479,
       39873, 40444, 40946, 41001, 41105, 41408, 41940, 42644, 42813,
       42984, 43232, 43268, 43329, 43460, 43776, 44010, 44432, 44441,
       44925, 45112, 45223, 45375, 45463, 46150, 46356, 46570, 46743,
       47462]), array([   20,   445,  2075,  2105,  2584,  2760,  2762,  2993,  3367,
        3385,  3716,  3933,  3991,  4084,  5508,  5576,  6210,  7154,
        8216,  8229,  8353,  8389,  8693,  8902,  9053,  9862,  9992,
       11088, 11299, 11746, 11892, 12149, 12373, 12597, 12979, 13952,
       14586, 15141, 15317, 15391, 15683, 16077, 16549, 16713, 16749,
       17161, 17935, 18916, 19484, 19504, 20637, 20834, 21215, 21392,
       21672, 22003, 22226, 22397, 23397, 23451, 24391, 24540, 24795,
       24903, 25028, 25663, 26250, 26283, 26552, 26825, 26843, 26962,
       27076, 27173, 27655, 29427, 30106, 30126, 30334, 30432, 30458,
       30506, 30771, 31149, 31425, 31435, 32071, 32231, 32483, 32560,
       32746, 33109, 33188, 33218, 33332, 33399, 35871, 35946, 36104,
       36625, 36866, 37526, 37608, 38056, 38199, 38252, 38297, 38384,
       38495, 38828, 39783, 39873, 40003, 40444, 40946, 41001, 41105,
       41940, 42644, 42813, 42984, 43232, 43268, 43329, 43460, 43776,
       43850, 44010, 44432, 44441, 44925, 45112, 45375, 45463, 46150,
       46206, 46356, 46570, 46743, 47462]), array([   20,   445,  2075,  2105,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  3991,  4084,  5508,  6210,  7154,  8216,  8353,
        8389,  8902,  8934,  9053,  9862,  9992, 11088, 11299, 11892,
       12149, 12373, 12597, 12979, 14586, 15141, 15317, 15391, 16077,
       16549, 16713, 16749, 17161, 17935, 18274, 18916, 19484, 19504,
       20637, 21215, 21392, 21672, 22226, 22397, 23397, 23451, 24391,
       24540, 24903, 25028, 25663, 26283, 26552, 26825, 26843, 26962,
       27076, 27173, 27319, 27655, 29427, 30106, 30126, 30334, 30432,
       30458, 30506, 30771, 31149, 31425, 31435, 32071, 32483, 32560,
       32746, 33109, 33218, 33332, 33399, 35871, 35946, 36104, 36625,
       36866, 37251, 37526, 37608, 38033, 38047, 38199, 38252, 38297,
       38384, 38495, 38772, 38828, 39783, 39873, 40444, 40946, 41001,
       41105, 41940, 42644, 42813, 42984, 43232, 43268, 43329, 43776,
       43850, 44010, 44432, 44925, 45112, 45375, 45463, 46150, 46206,
       46356, 46570, 46743, 47462]), array([   20,   445,  2075,  2105,  2760,  2762,  2993,  3367,  3385,
        3716,  3933,  3991,  4084,  5508,  6210,  7154,  8216,  8353,
        8389,  8902,  9862,  9992, 11088, 11299, 11892, 12373, 12597,
       12979, 14586, 15141, 15317, 15391, 16077, 16549, 16713, 16749,
       17161, 17935, 18259, 18916, 19484, 19504, 20200, 20637, 21215,
       21392, 21672, 22226, 22397, 23397, 23451, 24391, 24540, 24903,
       25028, 25663, 26250, 26283, 26552, 26825, 26843, 27076, 27173,
       27319, 27655, 29427, 30106, 30126, 30334, 30432, 30458, 30506,
       30771, 31149, 31425, 31435, 32071, 32483, 32560, 32746, 33109,
       33218, 33332, 34514, 35871, 35946, 36104, 36625, 36866, 37251,
       37526, 38199, 38252, 38297, 38384, 38495, 38772, 38828, 39873,
       40444, 41001, 41105, 41940, 42644, 42813, 42984, 43232, 43268,
       43329, 43776, 43850, 44010, 44432, 44925, 45112, 45375, 45463,
       46150, 46164, 46206, 46356, 46570, 46743, 47462])]
