       46859, 46904, 46910, 46984, 47465]), array([   25,   224,   349,  1252,  1379,  1621,  1698,  1753,  2020,
        2730,  2912,  3006,  3135,  3263,  3396,  3725,  3771,  4485,
        4922,  5030,  5561,  5569,  5659,  6080,  6167,  6277,  6779,
        6868,  7062,  7298,  7758,  7927,  8091,  8170,  8510,  8782,
        8886,  8960,  9123,  9148,  9454,  9934,  9947, 10307, 10680,
       10917, 10977, 11361, 11431, 11741, 12051, 12254, 12377, 12440,
       12602, 12910, 12974, 13360, 13385, 13463, 13537, 13546, 14763,
       14963, 15097, 15331, 15477, 15835, 15990, 16066, 16460, 16588,
       16895, 17054, 17332, 17555, 17771, 17838, 18150, 18425, 18791,
       18985, 19081, 19120, 19174, 19977, 20659, 20673, 20784, 20868,
       21041, 21066, 21370, 21782, 21847, 21913, 22161, 22175, 22274,
       22293, 22377, 22585, 22660, 22808, 23087, 23514, 23526, 23600,
       23715, 23800, 23911, 24030, 24233, 24656, 24768, 25019, 25044,
       25606, 25968, 26215, 26393, 26400, 26553, 26677, 26705, 26845,
       26867, 26912, 27060, 27316, 27358, 27384, 27409, 27424, 27515,
       27641, 27809, 28104, 28165, 28219, 28227, 28346, 28447, 28503,
       28504, 28787, 29142, 29635, 29965, 30707, 30818, 30911, 30973,
       31052, 31193, 31247, 31858, 32108, 32465, 32604, 32720, 32892,
       33071, 33106, 33366, 33537, 33577, 33674, 35248, 35294, 35335,
       35838, 35847, 35970, 36106, 36382, 36718, 36728, 36851, 37227,
       37232, 37605, 37691, 38028, 38388, 38658, 38743, 38765, 38820,
       38902, 39188, 39541, 40242, 40607, 40683, 40690, 40761, 40970,
       41155, 41284, 41311, 41648, 41957, 42294, 42472, 42608, 42643,
       42817, 43002, 43034, 43715, 43769, 43772, 44104, 44585, 44676,
       44726, 45082, 45209, 45251, 45645, 45953, 46057, 46069, 46212,
       46294, 46458, 46555, 46859, 46904, 46910, 46984, 47465])]
