       24731, 24734, 24874, 24927, 24930, 24944, 24962, 24963, 25014,
       25031, 25044, 25050, 25052, 25089, 25229, 25256, 25266, 25292,
       25350, 25366, 25449, 25495, 25601, 25610, 25700, 25908, 25915,
       25991, 26093, 26215, 26284, 26310, 26311, 26318, 26390, 26498,
       26647, 26661, 26668, 26690, 26691, 26834, 26994, 27009, 27029,
       27232, 27306, 27545, 27560, 27566, 27590, 27595, 27751, 27810,
       27932, 27989, 27990, 28032, 28079, 28456, 28534, 28749, 28815,
       28816, 28867, 28887, 29004, 29038, 29192, 29200, 29232, 29237,
       29248, 29316, 29361, 29417, 29447, 29492, 29525, 29553, 29570,
       29696, 29754, 29761, 29983, 29991, 30134, 30151, 30162, 30210,
       30216, 30252, 30394, 30410, 30461, 30590, 30675, 30694, 30705,
       30818, 30898, 30907, 30916, 30975, 31151, 31178, 31247, 31254,
       31646, 31760, 31799, 31939, 32004, 32099, 32140, 32155, 32211,
       32270, 32275, 32529, 32558, 32694, 32747, 32829, 32892, 32893,
       32982, 33106, 33115, 33240, 33257, 33288, 33306, 33312, 33342,
       33382, 33417, 33537, 33674, 33681, 33685, 33742, 33780, 33863,
       33972, 34004, 34039, 34057, 34176, 34224, 34242, 34307, 34404,
       34427, 34505, 34570, 34658, 34799, 34839, 35121, 35122, 35129,
       35169, 35248, 35249, 35344, 35471, 35513, 35517, 35555, 35598,
       35618, 35636, 35754, 35821, 35847, 35872, 35950, 35970, 36003,
       36019, 36110, 36168, 36278, 36283, 36363, 36471, 36519, 36607,
       36659, 36665, 36773, 36785, 36830, 36906, 36932, 36971, 37052,
       37094, 37143, 37194, 37229, 37531, 37532, 37886, 37904, 37958,
       37999, 38075, 38098, 38176, 38192, 38217, 38226, 38229, 38309,
       38423, 38434, 38610, 38646, 38670, 38685, 38848, 38851, 38857,
       38867, 38868, 38880, 38902, 38913, 39035, 39042, 39053, 39107,
       39659, 39779, 39794, 39805, 39867, 40054, 40065, 40077, 40133,
       40143, 40244, 40291, 40303, 40386, 40410, 40496, 40505, 40510,
       40678, 40906, 40940, 41181, 41264, 41284, 41409, 41575, 41578,
       41648, 41650, 41658, 41851, 41947, 41957, 42082, 42095, 42142,
       42189, 42227, 42234, 42241, 42381, 42608, 42686, 42703, 42913,
       42916, 42919, 42948, 42998, 43002, 43140, 43154, 43216, 43258,
       43528, 43567, 43579, 43658, 43685, 43692, 43753, 43784, 43851,
       43901, 43929, 43965, 44034, 44066, 44086, 44152, 44198, 44289,
       44339, 44355, 44486, 44504, 44561, 44563, 44682, 44843, 44957,
       44978, 45005, 45042, 45094, 45129, 45210, 45251, 45349, 45459,
       45492, 45526, 45589, 45599, 45908, 46037, 46101, 46145, 46221,
       46240, 46274, 46306, 46326, 46377, 46397, 46428, 46648, 46750,
       46790, 46798, 46817, 46861, 46945, 46991, 47181, 47187, 47223,
       47308, 47350, 47385, 47387, 47484]), array([  121,   233,   252,   328,   474,   511,   717,   816,   862,
         872,  1022,  1131,  1289,  1412,  1427,  1488,  1555,  1580,
        1614,  1670,  1754,  1836,  1950,  2089,  2131,  2210,  2288,
        2330,  2373,  2534,  2562,  2573,  2618,  2711,  2822,  2843,
        2915,  3006,  3007,  3025,  3127,  3185,  3231,  3290,  3310,
        3331,  3332,  3390,  3488,  3803,  3845,  3923,  4046,  4146,
        4162,  4189,  4309,  4378,  4396,  4411,  4467,  4548,  4574,
        4724,  4833,  5396,  5502,  5524,  5551,  5579,  5761,  5909,
        5949,  6007,  6167,  6375,  6388,  6470,  6527,  6535,  6536,
        6797,  6880,  6902,  6957,  6958,  7344,  7636,  7758,  7794,
        7834,  7997,  8199,  8249,  8250,  8300,  8323,  8431,  8510,
        8630,  8704,  8719,  8831,  9028,  9163,  9229,  9367,  9603,
        9690,  9878,  9990, 10049, 10158, 10161, 10201, 10362, 10630,
       10634, 10671, 10778, 10860, 10944, 10977, 11150, 11178, 11334,
       11503, 11694, 11769, 11893, 12060, 12220, 12238, 12240, 12268,
       12532, 12716, 12817, 13261, 13300, 13463, 13486, 13524, 13636,
       13936, 13966, 13971, 14068, 14119, 14163, 14194, 14225, 14385,
       14429, 14485, 14584, 14650, 14784, 14969, 14991, 15075, 15456,
       15498, 15518, 15521, 15557, 15622, 15669, 15740, 15936, 15957,
       15967, 15991, 16111, 16133, 16179, 16307, 16314, 16434, 16467,
       16468, 16525, 16645, 16671, 16674, 16691, 16760, 16795, 16797,
       16805, 17025, 17285, 17336, 17364, 17626, 17682, 17805, 17852,
       18084, 18153, 18155, 18221, 18252, 18394, 18419, 18585, 18629,
       18656, 18680, 18961, 19056, 19097, 19279, 19385, 19477, 19531,
       19610, 19860, 19926, 20043, 20102, 20558, 20677, 20705, 20737,
       21088, 21301, 21422, 21541, 21649, 21830, 21832, 22076, 22194,
       22224, 22321, 22507, 22549, 22570, 22807, 22913, 22928, 22950,
       22986, 23072, 23126, 23190, 23263, 23277, 23467, 23715, 23724,
       23778, 23804, 23899, 23911, 23945, 24088, 24192, 24316, 24550,
       24582, 24609, 24725, 24729, 24731, 24734, 24874, 24930, 24940,
       24944, 24962, 24963, 25014, 25031, 25044, 25050, 25052, 25089,
       25229, 25256, 25266, 25292, 25350, 25366, 25449, 25495, 25908,
       25915, 25991, 26093, 26215, 26284, 26311, 26318, 26390, 26498,
       26661, 26668, 26691, 26727, 26834, 26892, 26994, 27009, 27029,
       27232, 27306, 27545, 27566, 27590, 27751, 27810, 27932, 27989,
       27990, 28048, 28124, 28580, 28815, 28816, 28959, 29004, 29038,
       29192, 29200, 29232, 29237, 29248, 29316, 29417, 29525, 29570,
       29696, 29754, 29761, 29983, 30151, 30162, 30210, 30394, 30461,
       30675, 30694, 30818, 30820, 30898, 30916, 30975, 31151, 31247,
       31254, 31646, 31760, 31939, 32004, 32099, 32140, 32211, 32275,
       32529, 32558, 32747, 32829, 32892, 32982, 33106, 33115, 33240,
       33257, 33288, 33306, 33342, 33417, 33537, 33681, 33742, 33780,
       33863, 33972, 34057, 34176, 34224, 34242, 34307, 34404, 34570,
       34658, 34799, 34839, 35121, 35129, 35249, 35344, 35471, 35513,
       35517, 35548, 35555, 35598, 35618, 35636, 35754, 35821, 35872,
       35970, 36003, 36019, 36110, 36283, 36363, 36519, 36607, 36659,
       36665, 36773, 36785, 36830, 36906, 36932, 36960, 36971, 37094,
       37143, 37194, 37229, 37531, 37532, 37904, 37958, 37999, 38192,
       38226, 38251, 38309, 38423, 38434, 38610, 38646, 38685, 38848,
       38867, 38880, 38902, 38913, 39035, 39042, 39053, 39107, 39502,
       39659, 39779, 39794, 39867, 40077, 40133, 40143, 40206, 40244,
       40291, 40386, 40496, 40505, 40510, 40678, 40906, 40940, 41181,
       41264, 41284, 41409, 41575, 41578, 41648, 41650, 41658, 41947,
       41957, 42019, 42082, 42095, 42142, 42189, 42227, 42234, 42608,
       42610, 42686, 42913, 42916, 42998, 43002, 43140, 43154, 43258,
       43528, 43658, 43685, 43784, 43851, 43873, 43901, 43929, 44034,
       44066, 44289, 44355, 44374, 44486, 44504, 44561, 44563, 44682,
       44832, 44843, 44978, 45005, 45042, 45070, 45094, 45129, 45349,
       45459, 45492, 45526, 45599, 45621, 46037, 46145, 46221, 46240,
       46274, 46306, 46326, 46397, 46648, 46790, 46798, 46817, 46861,
       46991, 47181, 47187, 47223, 47308, 47350, 47484]), array([  233,   252,   328,   411,   474,   511,   717,   862,  1022,
        1131,  1289,  1427,  1488,  1555,  1580,  1670,  1754,  2089,
        2131,  2165,  2210,  2330,  2534,  2562,  2573,  2604,  2618,
        2711,  2843,  2915,  3006,  3007,  3025,  3185,  3290,  3310,
        3331,  3390,  3488,  3803,  3845,  4046,  4146,  4162,  4189,
        4309,  4378,  4396,  4411,  4548,  4574,  4833,  5077,  5396,
        5460,  5502,  5524,  5551,  5909,  5949,  6007,  6167,  6375,
        6388,  6470,  6535,  6536,  6615,  6797,  6880,  6902,  6957,
        6958,  7636,  7758,  7997,  8199,  8249,  8250,  8300,  8323,
        8431,  8510,  8630,  8719,  8831,  9163,  9201,  9219,  9229,
        9367,  9603,  9990, 10158, 10161, 10362, 10671, 10778, 10860,
       10944, 10977, 11150, 11178, 11334, 11503, 11694, 11893, 12029,
       12220, 12238, 12240, 12295, 12532, 12716, 13261, 13300, 13463,
       13486, 13524, 13636, 13936, 13966, 13971, 14023, 14068, 14119,
       14163, 14225, 14429, 14584, 14650, 14784, 14969, 14991, 15075,
       15456, 15498, 15518, 15521, 15557, 15622, 15669, 15740, 15936,
       15967, 15991, 16111, 16133, 16314, 16434, 16467, 16525, 16645,
       16671, 16691, 16760, 16795, 16805, 17285, 17364, 17555, 17626,
       17682, 17805, 17852, 18084, 18153, 18221, 18252, 18394, 18419,
       18585, 18629, 18656, 19056, 19104, 19279, 19385, 19477, 19531,
       19610, 19926, 20043, 20102, 20558, 20677, 20705, 20737, 21088,
       21301, 21422, 21541, 21649, 21697, 21832, 22224, 22507, 22549,
       22570, 22928, 22950, 23072, 23126, 23190, 23263, 23277, 23467,
       23715, 23724, 23778, 23899, 23911, 23945, 24192, 24316, 24550,
       24582, 24725, 24729, 24731, 24734, 24874, 24940, 24944, 24963,
       25014, 25031, 25044, 25052, 25089, 25229, 25256, 25266, 25350,
       25366, 25449, 25495, 25991, 26093, 26215, 26284, 26318, 26390,
       26498, 26661, 26668, 26691, 26892, 26994, 27009, 27029, 27232,
       27424, 27566, 27751, 27810, 27989, 28658, 28815, 29004, 29038,
       29200, 29232, 29237, 29248, 29316, 29417, 29525, 29570, 29754,
       29761, 29983, 30151, 30162, 30210, 30394, 30675, 30694, 30898,
       30916, 31158, 31247, 31254, 31646, 32140, 32275, 32529, 32558,
       32829, 32892, 32982, 33106, 33115, 33288, 33306, 33342, 33417,
       33537, 33681, 33780, 33863, 34057, 34176, 34224, 34242, 34404,
       34570, 34658, 34799, 34839, 35121, 35129, 35249, 35344, 35471,
       35513, 35517, 35548, 35555, 35754, 35821, 35872, 36019, 36110,
       36283, 36363, 36519, 36607, 36659, 36665, 36773, 36830, 36932,
       37094, 37143, 37229, 37531, 37532, 37904, 37958, 37999, 38192,
       38217, 38309, 38434, 38610, 38646, 38685, 38851, 38867, 38868,
       38880, 38902, 38913, 39042, 39053, 39502, 39659, 39779, 39794,
       39867, 40070, 40133, 40143, 40291, 40386, 40496, 40678, 40906,
       40940, 41181, 41284, 41575, 41650, 41658, 41947, 42082, 42095,
       42189, 42227, 42608, 42686, 42913, 42916, 42998, 43140, 43154,
       43258, 43658, 43784, 43851, 43929, 44034, 44066, 44152, 44289,
       44355, 44486, 44561, 44978, 45042, 45070, 45094, 45349, 45459,
       45492, 45526, 46037, 46221, 46240, 46326, 46790, 46798, 46817,
       46991, 47181, 47223, 47350]), array([  233,   252,   362,   411,   474,   511,   652,   717,  1022,
        1131,  1289,  1427,  1555,  1580,  1754,  1836,  1949,  1950,
        2089,  2131,  2210,  2330,  2534,  2562,  2573,  2618,  2843,
        2915,  3006,  3007,  3025,  3127,  3185,  3290,  3310,  3331,
        3390,  3488,  3803,  3845,  4046,  4058,  4162,  4189,  4309,
        4378,  4396,  4411,  4548,  4574,  5077,  5396,  5460,  5551,
        5909,  5949,  6007,  6167,  6375,  6388,  6536,  6615,  6797,
        6880,  6902,  6957,  6958,  7344,  7758,  7997,  8199,  8249,
        8300,  8323,  8431,  8630,  8704,  8831,  9028,  9163,  9201,
        9229,  9367,  9430,  9603,  9990, 10158, 10161, 10201, 10362,
       10630, 10671, 10698, 10778, 10860, 10944, 10977, 11150, 11178,
       11334, 11503, 11694, 11893, 12029, 12220, 12238, 12240, 12295,
       12532, 12716, 13463, 13486, 13524, 13546, 13636, 13936, 13966,
       13971, 14068, 14119, 14163, 14194, 14429, 14650, 14784, 14938,
       14969, 15075, 15456, 15498, 15521, 15557, 15622, 15740, 15936,
       15967, 15991, 16314, 16434, 16467, 16645, 16671, 16691, 16760,
       16795, 17120, 17285, 17364, 17626, 17682, 17805, 17852, 18084,
       18153, 18221, 18252, 18394, 18419, 18585, 18629, 18656, 19056,
       19104, 19279, 19531, 19610, 19926, 20043, 20102, 20558, 20677,
       20737, 21301, 21541, 21731, 21832, 22224, 22507, 22549, 22570,
       22807, 22913, 22928, 22950, 23126, 23190, 23263, 23277, 23467,
       23715, 23724, 23899, 23945, 24088, 24192, 24550, 24582, 24725,
       24729, 24731, 24734, 24940, 24944, 24963, 25014, 25050, 25089,
       25229, 25256, 25350, 25366, 25449, 25495, 25991, 26093, 26215,
       26284, 26318, 26390, 26498, 26668, 26892, 26994, 27029, 27424,
       27566, 27751, 27810, 27989, 28658, 28815, 28959, 29004, 29038,
       29192, 29200, 29232, 29237, 29248, 29316, 29417, 29570, 29754,
       29983, 30151, 30162, 30210, 30394, 30675, 30694, 30898, 30916,
       31158, 31247, 31254, 31646, 31760, 32140, 32529, 32558, 32892,
       32982, 33106, 33115, 33257, 33306, 33342, 33417, 33537, 33681,
       33742, 33780, 33863, 34057, 34176, 34224, 34242, 34404, 34570,
       34658, 34839, 35121, 35129, 35248, 35249, 35344, 35471, 35517,
       35555, 35754, 35821, 35872, 36019, 36110, 36283, 36363, 36589,
       36607, 36659, 36665, 36773, 36830, 36932, 37143, 37229, 37532,
       37904, 37958, 37999, 38192, 38217, 38226, 38309, 38434, 38610,
       38646, 38867, 38868, 38880, 38902, 38913, 39035, 39053, 39659,
       39794, 39867, 40070, 40291, 40386, 40496, 40678, 40906, 40940,
       41181, 41284, 41650, 41658, 41947, 42082, 42189, 42608, 42913,
       42916, 42998, 43002, 43140, 43154, 43258, 43528, 43658, 43784,
       43851, 44034, 44066, 44289, 44355, 44486, 44561, 45042, 45094,
       45459, 45492, 46037, 46221, 46240, 46326, 46790, 46798, 46817,
       47181, 47223]), array([  252,   411,   474,   511,   652,  1131,  1289,  1427,  1580,
        2089,  2131,  2210,  2330,  2534,  2562,  2573,  2604,  2618,
        2843,  2915,  3006,  3007,  3025,  3185,  3290,  3310,  3331,
        3803,  3845,  4146,  4162,  4309,  4396,  4411,  4548,  4574,
        5077,  5396,  5460,  5551,  6007,  6167,  6375,  6388,  6536,
        6615,  6797,  6880,  6902,  6957,  6958,  7344,  7636,  7758,
        7997,  8199,  8249,  8300,  8323,  8831,  9028,  9163,  9367,
        9834,  9990, 10161, 10201, 10362, 10671, 10778, 10860, 10944,
       10977, 11150, 11178, 11694, 11893, 12220, 12238, 12240, 12532,
       12716, 13300, 13463, 13486, 13524, 13636, 13936, 13966, 14068,
       14119, 14429, 14650, 14784, 14991, 15075, 15456, 15521, 15557,
       15622, 15669, 15740, 15936, 15967, 15991, 16434, 16467, 16645,
       16671, 16691, 16760, 16795, 17285, 17364, 17626, 17682, 17805,
       17852, 18153, 18221, 18252, 18394, 18585, 18629, 18656, 19056,
       19279, 19610, 19926, 20043, 20102, 20558, 20677, 20705, 20737,
       21088, 21301, 21541, 21832, 22224, 22507, 22549, 22570, 22928,
       22950, 23263, 23277, 23467, 23715, 23778, 23899, 23911, 23945,
       24088, 24192, 24550, 24582, 24725, 24729, 24874, 24944, 24963,
       25014, 25052, 25229, 25256, 25350, 25366, 25449, 25495, 25991,
       26093, 26215, 26284, 26318, 26498, 26668, 26892, 26994, 27029,
       27424, 27566, 27751, 27810, 27989, 28658, 29004, 29038, 29200,
       29232, 29237, 29248, 29417, 29525, 29570, 29754, 29983, 30162,
       30410, 30461, 30694, 30916, 31247, 31254, 31646, 31760, 32140,
       32529, 32558, 32892, 33106, 33115, 33240, 33257, 33306, 33342,
       33417, 33537, 33681, 33780, 34057, 34176, 34224, 34242, 34404,
       34570, 35121, 35129, 35249, 35344, 35471, 35517, 35555, 35636,
       35754, 35872, 36019, 36110, 36283, 36519, 36589, 36607, 36659,
       36665, 36773, 36830, 36932, 37143, 37229, 37532, 37904, 37958,
       38192, 38217, 38434, 38610, 38646, 38867, 38868, 38880, 38913,
       39035, 39042, 39053, 39659, 39779, 39794, 40070, 40206, 40291,
       40386, 40678, 40906, 40940, 41181, 41284, 41650, 41658, 41947,
       42082, 42189, 42608, 42913, 42998, 43140, 43154, 43258, 43658,
       43784, 43851, 44034, 44066, 44289, 44355, 44486, 44561, 45042,
       45070, 45094, 45349, 45459, 46037, 46221, 46326, 46790, 46798,
       46817, 46991, 47223]), array([  233,   252,   362,   411,   474,   511,   652,   717,   816,
         862,   872,  1131,  1289,  1427,  1488,  1555,  1580,  1670,
        1950,  2089,  2131,  2165,  2210,  2330,  2373,  2534,  2562,
        2573,  2604,  2618,  2843,  2873,  2915,  3006,  3007,  3025,
        3185,  3290,  3310,  3331,  3488,  3803,  3845,  4058,  4146,
        4162,  4309,  4396,  4411,  4467,  4548,  4574,  5077,  5331,
