       28686, 12376,  5527, 35173, 43606, 43595, 44846, 36802, 35245,
       38400, 28608, 47085, 35343,  9764, 43422, 36731,   294, 26837,
       26838, 38645, 16799, 40554, 12413, 20898, 29147, 11475,  1480,
        2958, 27726, 13229, 22151,  7387, 10330, 39599,  3122, 13947,
       23593, 42256, 10324, 32073, 21859, 23650,  2644, 21720, 21612,
       39520, 39879, 11324,  2221, 29583,  2284, 22370, 22398,  2917,
       24989, 11005,  2693, 23042, 13310, 22811, 45573,  2598,  7470,
       37847, 23258, 31088, 29797,  8946, 32749,  8941, 29775, 46445,
        2451,  2428,  2881, 24900, 31051, 22468, 27814,   103, 29579,
       46348, 29562,  1326, 25497, 21336, 24017,  2081, 37529, 10796,
       41014,  3562,  8766, 24246, 24301, 32590,  9204, 38219, 25588,
       44915,  3679, 44904, 40052, 46224, 40121, 41087,  2046, 22936,
       11345,  7695, 42130, 29560, 25475, 16334, 24777, 35421, 27199,
       17106,   524, 23237,  5668, 17236, 27204,  2507, 38736, 23160,
       24344, 24370,  5604, 40596, 30308, 23772, 36388,  2213, 41019,
       38515, 23530, 39807, 46367, 26916, 38621, 46369, 30641, 16836,
       35979, 16880, 26883,   584, 26942, 15899, 40779,  6112,  6203,
       16129, 24123, 16116, 43203, 35749, 23907, 16619, 28568, 30720,
       12562,   416, 39698, 17550, 33315, 21324, 44553, 45068, 29532,
       19882,  8600, 19828, 45009,  4268, 28234, 33597, 11760, 21443,
       25452,  1025,  3353,  3342, 19743, 39158, 29241, 33264, 11520,
       20741, 32861, 41383, 20717, 32958, 20593, 32998, 33280, 11570,
        3595, 25783,  1277, 33082, 33169, 33186, 20205, 20201, 11576,
       45146, 40390, 32207, 18193,  8950, 18165,  5167, 22741, 39724,
       41633, 12236, 39669, 26609, 17867, 17835, 12299, 22846, 43696,
        5435, 17612, 35050,  9928,  2876, 18400, 18413, 44334, 21828,
       19371, 19313, 21930, 44267, 11926, 46863, 29015,   913, 29706,
       39024, 41256, 34236,  9467, 34259, 22340, 28864, 46958, 11031,
       15670,  1809, 40651, 38435, 27428, 42702,  7215,   267,  6903,
       40697, 42684, 37340, 42614,  9783,  7128,  9679, 14887, 27625,
       36744,    44, 14106, 27537, 14792, 14699, 38197,  7343, 36674,
        7355, 42008, 15482, 12829,  6986, 37597, 22910, 19109, 23192,
        4953,  4852, 44081, 34246, 28980, 19079,  9684, 42609, 26327,
       23200,   888, 12020,  4701, 22915,  6929, 26346,  4147, 47021,
       38349, 38013, 35753, 28475,  5927, 16692,   542, 10472,   551,
        5829, 42758, 23795,  2197, 35394, 28591, 34439, 27418, 45940,
         661,  5493, 27450, 41125, 15037,    31, 17837, 10872, 46873,
       17924, 45848, 36909, 18384, 43537, 25026,  6985, 10075, 25198,
       20475, 40718, 29369, 32969, 11545,  3814, 13877, 38187, 20794,
       44906, 14171, 21995,  3634, 13171, 32593, 42373, 32219, 32288,
       45159, 21696, 25445, 29561, 20375, 10286, 21357,  1321, 32503,
        7772, 40288, 32552, 42352, 33173,  9386, 20261, 14551,  4338,
       38288, 29125, 41212, 45520, 14526, 19554, 38298, 19485, 19384,
       38427,  2751, 29039,    62,  2695, 42507,  7072, 14415,  1495,
       31664, 22455, 22466, 25898, 44490,  2879, 37274, 29771,  1520,
       19901, 44519,  9617, 28023, 12862, 32216, 41061, 16294, 15933,
       46124,  6155, 38456, 40028, 43046, 15862, 27235, 10665, 24435,
       42987, 12823, 43096,   443, 30143,   467,   342,  6319,  1890,
       27123, 31289, 27520,  8148,  6183, 10068,  6189,   939, 16142,
       29030, 19297, 43118, 40385, 37156, 26134, 28977, 11942, 46925,
       23034,  5555, 26706, 29975, 35918, 16376, 30963, 13376, 23445,
       18035, 26559,   249, 28792, 26511, 13657,   785, 34530,   795,
       27805, 27850, 41159, 24931,   846, 46932,  2599, 30456, 18751,
        2790, 36118, 44372,  7170, 31773,  9627,   394, 14230, 40323,
       25686, 40904, 12784, 14157, 39474, 37734, 32030, 32514,  3483,
       36367, 30249, 47435, 11257, 21794, 46561, 29595, 42971, 24547,
       21229, 25084, 33079, 25791, 37168, 16103, 37776, 46340, 26074,
       31540, 38078, 13075, 33546,  8011, 19924, 45435,  8612, 44573,
       33335, 20095, 44597, 28316, 20172, 46722, 28306, 25832, 44675,
       33175,  6445, 35260, 18828, 35536, 10480, 37941, 42825, 16767,
       23904, 24757, 17149, 42810, 13575, 12523,  5934,  5754, 26872,
       43396, 30087, 35655, 30657, 30050, 31734, 34410, 27356, 44757,
       42757, 18580, 18672, 18461,  9379,  6494, 11152, 34457, 40723,
       40541, 32636, 21050, 41356, 20966, 38903, 38914, 37478, 11492,
       23759, 22089, 17110, 25673, 18290, 43923, 39644, 28840,  8904,
        7730, 33190, 45577, 27376, 16032, 16035, 12887, 31430,  4326,
         426, 37132, 19475,  4349, 16884, 41213,  8567, 16894, 23845,
        4408, 11716, 16857, 22847, 30385,  7492, 13175, 24995, 44132,
       29274, 46905, 18958, 12879, 46170, 34077,  4698, 43051, 11117,
       19100, 10137, 11693, 41740, 11705,  1972, 18005, 33007, 17678,
        2070, 10450,  3125, 12342, 46292, 45246, 39477, 42348,  5666,
       45140, 23949, 43286, 46512, 12284, 28278, 13648, 12301, 32472,
       17401, 14066, 23689,  9072, 21364, 24835, 21208, 15771, 12428,
       15181,  8760, 30764, 36900,   255, 13206, 30020, 30085, 12606,
       30135,  4897, 24771,  4892,  2544, 22911, 24338, 24786, 44164,
        2183, 28072, 19207, 23221, 16511,  8637,  3233,  4978, 18586,
       21432, 19115, 35024, 21414, 45923,  8792, 18899, 13381, 29539,
       40033, 41753, 40356, 36563,  8911, 34290, 36051, 46732,  5411,
       17071, 46699, 11017, 16261, 24068, 20412,  7443, 17506, 12662,
        3481, 23818,  9302, 19727, 15565, 39240, 42317,  8731, 28472,
       25301, 14224, 42181, 11879,   134, 39420, 23723, 15716, 25128,
         251, 31968,  9133, 14644,  6462, 43848, 32320, 21937, 35189,
       33888, 31777, 14770, 47353, 24552,  9479,  8555, 32980, 19844,
       26288, 47002,  5018, 32979, 19765, 33688, 36903, 26436, 19015,
        9076,    94,  9810, 29795, 15253,  8464, 13809, 11025,  8604,
        7605, 35102, 19884,  7471, 27588, 37090, 44540, 26229, 17471,
        8126,  7892,  5848, 42772, 37115,   196, 37806, 28193, 43125,
       16123, 20063, 26036, 36380, 41475, 31463,   302, 34044,  7009,
       33308,  8033, 28121, 32603, 18967, 26630, 23288,  2080, 17105,
       38057, 47406, 28857,  2985, 10185, 20128,  1612, 34913, 27362,
        7208, 43193, 20546, 38029, 40333, 27767, 32510, 43486, 21118,
        7377, 45305, 20998,  3648, 21151,  3134,  8358, 27988, 32722,
       40230,  3553,  3730, 36924, 11179,   352, 14973, 45377, 29347,
       32999, 20252, 35426, 30832, 30495, 44099, 15871, 46309, 40998,
        1342, 11139,  9061,  6064, 20240, 46686, 37429,  9886, 24063,
       18552, 35984, 14818, 18941, 45143, 31893,  3965,  8058, 19663,
       22422, 37338, 42520, 13924, 20819,   312, 13995,  8741, 36265,
       44985, 20536,  6360, 41082, 46683, 25462, 45041, 47257, 46199,
       28520, 37774, 32976, 37546,  4291, 32833, 27750,  8017, 33359,
       20622]), array([39158, 18312, 27805, 38645, 18384, 27814, 18400, 18413, 38586,
       23593, 44814, 47002, 27850, 44846,  3353, 38736,  3342, 18532,
       18751, 33166, 18211, 11475,  3679, 17867, 38475,  3634, 27726,
       38515, 38585, 33315, 33280, 33264, 11345,  3562, 18165, 42492,
       18193,  3595, 32749, 44904, 18828,  7470, 28023, 19371, 19384,
       42348, 10872, 32219, 32288, 19444, 45146, 19546, 46905, 45159,
       10796,  2958, 32073, 19485, 38903, 19313, 46934, 44915, 32636,
       18941, 32593, 32590, 24989, 11031, 32552, 11005, 32503, 45009,
       19138, 24931,  8464, 45068,   738, 24900, 17837, 39024, 17835,
       44573, 34332, 16728, 27473,   416, 16799, 34259, 44255, 27450,
       44267, 16880, 16884, 42702, 41087, 11977,   443, 34139, 41496,
       34092,  4147, 16619, 12296, 16116, 44032, 16159,  4363, 16181,
         342, 25588, 44074, 44093, 25673, 27389, 41125,  4268, 12128,
       34439, 37847, 42684, 34077, 27537,  3814, 17550,   524, 33640,
        6231, 17612, 44519, 33737, 11585, 11570, 38400, 44553, 11520,
       17780, 47085, 38427, 11576, 41014, 38298, 38288, 25475, 11926,
        6112, 27550,   467, 25452, 17106, 42661, 38187, 17236, 38197,
       38219, 11762, 42628, 33839, 42614, 42609, 38456, 25783, 24777,
       28094, 22340, 29975,  9617, 22370, 40578,  1809, 22455, 30050,
       22468, 40028, 28686, 29797, 29795, 46124, 29775, 29771, 24017,
        9479, 22151,  9679, 28568,  2046, 40596, 39807, 21859,  7343,
        9783, 30143, 21930,  9764, 42008, 28608, 39879,  6985,  6986,
        9684, 30308, 40052, 29706,  7072, 46348, 23192,  7170, 23772,
       23237, 40288, 29241,  1480,  8941, 29147, 46445, 29125,  1326,
       23530, 40390, 29037,  8946, 28857, 46340, 23160, 22741,  9394,
        9375, 29595, 46224, 22847, 29583, 29579, 29562, 29561, 29560,
       23904, 22910, 29532, 22936, 23042, 23845, 21720, 19743,  2081,
       21612, 42256, 41633, 20201, 20205,  2693,  8600, 20250, 20126,
       28234,  8612,  2644, 10450,  2598, 28278, 24528, 40723,   888,
       20502,  2751, 20000,  2881,  2879, 24757, 19817,  8538, 19828,
         817, 31734, 19882, 19918, 19931, 39123, 45305, 46863, 40782,
        6624, 10665, 28306, 20593, 39349, 21324, 21336,  2221,  2213,
       24301, 30720,  9960, 39599, 39669,  9953, 40623, 28481,  9928,
       30641,  6903, 24246, 21443, 24344,  2284, 21229, 28323, 10330,
       40718, 20741, 10324,  2507,   939,  2451, 45573, 20898, 31088,
       31051, 42130, 39520,  7387, 24370, 40697, 45848,  8058, 29015,
       14733, 35394, 27199, 37340, 35050, 14526, 43923,  5095, 36051,
       37734, 41256, 26942, 14686, 15771, 12829, 42840, 27204, 26872,
       14415,   302, 25833, 36388, 36376,  5167,  5927, 26837, 26838,
         294, 26346,   103, 43422, 14230, 15862, 14357, 15769, 14106,
       12823, 42987, 37529, 43696, 15538, 26074, 27061, 27144, 35655,
       41213, 15482, 12523, 41212, 15400, 12562, 35421,   221, 47353,
        4852, 35245, 12413, 14792, 26973,   267, 43595, 26983, 37443,
        7695,  4892, 26138, 15670, 35753, 35749, 35173, 14941, 26952,
       13033, 27126,    44, 36802, 26630,  5435, 37188, 43203, 37001,
       13947,  5555, 43118, 41159,  4408, 43261, 36674, 13171, 36593,
       13094, 13229,  4406, 13310, 16012, 44007,  5604, 43206, 37211,
       36731, 15933,  5493, 13088,  5527, 37051, 42810, 19079,  5754,
        7492,  8950, 37478, 32514, 19015, 26134, 19109,  8904, 46925,
       14887, 38914, 32320, 42971, 19100, 46932,  9204, 23200, 36909,
       46367, 23258, 46958,  6494, 24995, 13075, 18958, 33082, 18290,
        9072, 13376, 11324,  1321, 33186,  3481,  3553, 37597, 26609,
       25198, 18090,  6319, 42507, 29030, 27123, 25128, 28980, 47021,
        6445, 38792, 44906, 43606, 11117, 18672,  1342,  1277, 23650,
       32861, 11152, 18580, 15181, 25084,  4769, 40904, 32998,  7215,
       32216,  2917,  1520, 30963, 10137, 20966,  9627, 39474,  2428,
       45577, 43096, 43046, 39420, 10286, 24435, 22466, 20717, 31289,
       10075, 21995, 45940, 24123,  7355, 39724, 39698, 46686, 21794,
       30657,  8766, 37132,  7730, 14157,  2197, 46732, 40651, 21364,
       21357,  7377, 21828, 28316, 26883,   913, 22846, 12879, 40530,
          31, 19901, 12862, 14699, 43537,  1612, 19765,  7128, 14770,
         785, 37429, 12784, 28792, 23907, 29369, 40779, 20063,  5668,
       24547, 20375, 31540, 36744,   134, 26706,   846,  2695, 36068,
        8567, 31664, 26916, 40121, 13648, 20095, 46170, 20475, 32958,
       15751, 11760, 25686, 43941, 16035, 38013,  6155, 27428, 16334,
       44490,   551, 38069, 44372, 38435, 16735, 27520, 34417,   249,
       12236, 16836,  4326,   255,  6203, 42758, 12020, 37776, 35260,
       33597, 15716, 27625, 11716, 17401, 27362, 16894, 38078, 11492,
       34457, 44334, 12376, 17924, 16129, 25832, 25445, 12301, 16103,
       17110, 16692, 37806, 33359, 42757, 34569, 35343, 44597, 25898,
       45140, 44081, 22398,  9302, 22911, 32207, 14818,  7605, 16294,
       10472, 24631, 34591,  1972, 11860, 43051, 36900, 17506, 20240,
       36316, 35189, 27418, 30981, 46561, 44132, 21050, 43286, 37941,
       26559, 37461, 19297,  8148, 13206, 12342, 23034, 13175, 11879,
       22675,  1890, 28112, 31409, 13657,  5934, 46873, 41061,  7443,
       35979, 31430, 33975, 47406,  2790, 17149, 16376, 30085,  2876,
       25791, 25497, 27588, 27376, 41383, 14551, 20128,  4291, 43125,
       12887, 42317, 45520,  9467,  2544,  8033,   795, 42772, 24771,
       38057, 17245, 13877,  4953, 22811, 20998, 39240, 11139, 37581,
       29274, 27235, 47257, 12284,   542,  4349, 46369, 18461,  4338,
       16620, 23759, 28475,  5829, 28977, 27492,   661, 36367, 44985,
          94, 32999, 23723, 18438, 11545, 33007, 23445, 44757,  8011,
       36928, 23288, 33546, 40356, 10068, 21696, 15037, 42825, 32603,
       33308,  3648,  1025,  6064, 47435, 37666, 36903,  3233,  4698,
       18899, 14171, 28864, 33190, 46699, 26327, 14425, 40033, 12606,
        4978,   584, 34530, 45377, 41082, 20546,  9386,  4701, 37338,
       20252, 32980, 39175, 16149, 17071,  2080,  7009,  8760, 11942,
       13381, 25651, 34410,  5848, 40554,  9076,  2599, 40918, 30087,
       42520, 37156, 29066, 23489, 33079, 29039, 15493, 26511, 25553,
       32979, 37942, 20794, 44540, 32833, 22915, 19115,  8264, 36265,
       46596, 41356,  1495, 23221, 34236, 29461, 12662,   394, 25026,
       15871, 30832, 16857, 41019, 27356, 31103, 24835, 29539,  8792,
       40323, 15899,  2070,    62, 19475,  6462,  7772, 34913, 21151,
       36582,  5666, 30249, 30764, 23795, 39644, 19554, 35536, 18573,
       35102, 42181, 37168, 22422, 36118, 30385, 39784, 30533, 21208,
         426, 21559,  9810, 10480, 28591, 21903,  6795,  8637, 16767,
       34290, 37274, 26288, 28282,  4137, 16511, 30456, 43486, 46722,
       20466,  6023, 20795,  6929, 24338, 30020, 43396,  8798, 24552,
        2183, 21118, 18005, 20261, 18586, 36924, 42352,  6183, 45143,
       37090,  6189, 32969, 23689, 41740, 16261, 24786, 15253, 28080,
        7208, 32030,   251, 27988,   352, 28840, 17471,  3125, 11017,
       29347,  7689,  3122, 18967,   312, 11693, 38349,  4330, 11705,
       40998, 11257, 16032, 19930, 29694,  3483, 31773, 35076, 20070,
       11468, 40541, 46149, 17105, 26229, 34823, 34044, 28710, 38621,
       23949, 46199, 22774, 16142, 14973, 43848, 33688,   196, 18035,
       35417, 27750, 30566, 11396, 38366,  8731, 41778,  6360, 21432,
       30695, 36380, 28472, 33169,  4768, 33173, 11179, 30495, 47009,
       33175, 17723,  8358, 27767, 35608, 25053, 32722, 36927, 31037,
       28072, 38985,  2344, 32018, 30135,  9379, 20557, 14066, 45246,
       39897, 35918, 46196, 45273,  3965, 19924, 45306, 28193, 20172,
        9481, 37115, 11747, 13575, 36441,  5411, 20819, 42373,  7471,
       32409]), array([26559, 27450, 28568, 38197, 25475, 42840, 24017, 28608, 34092,
       27428, 21151, 32833, 38078, 38069, 18580, 27418, 11926, 38057,
       23904, 23907, 27389, 28686, 40390, 16880, 11762, 16884,  6985,
       16894, 40356, 11977,  2221, 20126, 38013, 40288, 11760,  5927,
       17236, 42758, 42757, 11585, 11576, 11570, 28475,  2284, 24246,
       38400, 30963,  9375, 44519, 11492, 44915,  2213, 38298, 20205,
       25445, 42008,  5934, 38219, 27473, 42810, 28481,  2598, 18532,
        6903, 46732, 38288,   443,  3814,  9204,  9394, 16836,  8946,
       21336, 37597, 12523, 40596, 12562,  5604, 45009, 21357, 43096,
       12606, 40623, 20000, 40651,  7128, 18828, 27204, 37529, 12784,
       29037,  8637, 37443,  5527, 29015, 33190, 37478, 43125,  5555,
       23530, 32636, 25783,   302, 34439, 21324, 16619, 18751, 34259,
       12296, 42987, 31664, 37806, 32749, 40530, 44985, 44372, 25588,
       21229,  8941,  5754, 37847, 12236, 16799, 23772, 28792, 43051,
       30720, 40578, 25673, 23650,  5666,  7072,  5668, 44334, 28864,
       16692, 12376, 16728,  2644, 34332, 23445, 11475, 27550,   738,
       42256, 39123, 28023, 46934, 17924, 46925,  9953,  3353,   584,
       27726, 17867, 39669, 39024, 31409, 42492,  9928,  3562, 20741,
       47085, 38903, 38914, 28094, 33315, 18312, 39724, 42507, 42219,
       39698, 17837, 10796, 17835, 39599, 33082,  6624, 44814, 39520,
       42348, 20593, 45573, 24989, 33264, 33166, 31289, 39420, 47002,
       18090,   661, 27850, 24931,  3595, 24900, 10286,  2507, 39158,
       44846, 10472, 33280, 18211, 18193, 27805, 20502, 10068, 10330,
        2451, 10324, 27814, 39349,   939, 11005,  9764, 32969, 18400,
        6155, 42130, 28306, 33737, 20898, 18413, 28323, 24370, 32958,
       38586, 44904, 38585,  1809, 27588, 42661, 33839, 40052, 31540,
       38456, 24301, 44540, 33688, 42684, 38515, 11345,  9467, 11324,
       24344, 44553, 40028, 27625,  9627, 31051,  6203,   846, 24528,
       46863, 38736, 33597, 42609,   542,  3634, 17612,  6231, 39807,
       11031, 46873, 20375,  9783, 42614,  3648, 38645, 39879, 24435,
       11179, 42628,  9679, 25198,   524, 33640, 17550, 18384, 31088,
       28234, 32998, 32980, 32593, 23593, 40718, 15899, 44093, 26838,
       26837, 47406, 29532,  7387,  8058, 44081, 43537, 36388, 44074,
       29560, 19313, 29562, 36376, 41159, 35050,  4953, 15769, 14171,
       41212, 15771, 13947,  4978, 22741,   103, 30308, 21828, 29579,
       14106, 29583, 14230, 41087, 13877, 41014, 46348, 26916,  4268,
        2751,  1495, 36731, 13657, 46340,  5167, 26138,  7343, 43422,
       21720, 41061, 22936, 26883, 22846,  5095, 36593, 22910, 19743,
        2958,   134,  8612, 34913, 26872, 19765, 36674,  8148,  7355,
        1972,  4363, 43595, 21859, 29775, 14818, 46170,  2879,  2876,
       15538,  7730, 22468, 35753, 22466,    31, 29797, 35749, 22455,
       35245, 14887, 21995, 41496, 32073, 19546, 35394, 43923, 46124,
          44, 26511, 14941, 30143, 22370, 15482,  4698, 35260, 35655,
       14792, 14770,  1890,  7470, 46224, 19371, 36068, 15716, 41256,
       44032,  4892, 36118, 15751, 47435, 14357, 32216, 43606, 26346,
        1480,  4852, 19384, 19444, 35173, 41356, 14733, 44007, 21930,
       14551, 14686, 29706,  4406,    62, 43696, 15670, 35979, 30249,
       36802, 32288, 43261, 37211, 13033, 37188, 13075, 18958,  2081,
