       39590, 39785, 39822, 40033, 40041, 40196, 40271, 40273, 40326,
       40337, 40437, 40441, 40554, 40597, 40706, 40779, 40916, 40962,
       41065, 41073, 41079, 41173, 41200, 41422, 41444, 41500, 41542,
       41592, 41599, 41647, 41670, 41707, 41747, 41854, 42292, 42328,
       42345, 42451, 42460, 42514, 42535, 42593, 42637, 42834, 42865,
       42881, 42931, 43124, 43137, 43145, 43325, 43511, 43518, 43522,
       43654, 43792, 43818, 43859, 43864, 43876, 43903, 43911, 44178,
       44256, 44384, 44408, 44428, 44622, 44649, 44661, 44795, 44810,
       44813, 45076, 45124, 45292, 45354, 45383, 45857, 45911, 45918,
       46006, 46127, 46128, 46189, 46203, 46303, 46443, 46460, 46463,
       46465, 46506, 46604, 46694, 46823, 47050, 47096, 47157, 47290,
       47364, 47406, 47410, 47428]), array([   16,    65,   220,   264,   270,   306,   454,   518,   565,
         720,   790,   832,   904,  1128,  1158,  1215,  1295,  1366,
        1389,  1473,  1507,  1523,  1543,  1554,  1814,  1919,  1986,
        2101,  2196,  2280,  2364,  2408,  2489,  2541,  2668,  2706,
        2744,  2750,  2842,  2870,  2900,  2991,  3084,  3125,  3232,
        3252,  3300,  3318,  3420,  3426,  3437,  3487,  3498,  3584,
        3669,  3842,  4155,  4215,  4283,  4339,  4453,  4459,  4530,
        4709,  4764,  4829,  4832,  4893,  5071,  5125,  5171,  5293,
        5316,  5603,  5634,  5684,  5748,  5794,  5824,  5873,  6054,
        6106,  6129,  6130,  6204,  6211,  6639,  6792,  6814,  6913,
        6918,  6983,  7007,  7046,  7248,  7308,  7309,  7311,  7320,
        7322,  7510,  7512,  7525,  7550,  7807,  7815,  7890,  7981,
        8118,  8138,  8139,  8143,  8246,  8322,  8377,  8405,  8508,
        8536,  8645,  8660,  8847,  8899,  8915,  8921,  8971,  8973,
        9502,  9609,  9732,  9899,  9993,  9998, 10118, 10208, 10239,
       10377, 10627, 10679, 10697, 10830, 10854, 10953, 10996, 11040,
       11099, 11156, 11506, 11535, 11570, 11580, 11692, 11747, 12052,
       12098, 12105, 12227, 12327, 12446, 12500, 12579, 12770, 12860,
       12931, 12997, 13100, 13119, 13279, 13370, 13405, 13416, 13521,
       13525, 13721, 13870, 14036, 14326, 14424, 14498, 14509, 14540,
       14619, 14705, 14723, 14732, 14801, 14832, 15010, 15012, 15047,
       15195, 15306, 15364, 15747, 15844, 15853, 15913, 16004, 16388,
       16432, 16488, 16520, 16581, 16589, 16615, 16748, 16816, 16835,
       16973, 16995, 17001, 17139, 17154, 17189, 17210, 17362, 17373,
       17724, 17752, 18018, 18104, 18146, 18201, 18264, 18414, 18596,
       18666, 18717, 18804, 18832, 18922, 19018, 19556, 19591, 19608,
       19663, 19704, 19902, 19912, 19981, 19996, 20108, 20126, 20145,
       20181, 20184, 20257, 20365, 20394, 20499, 20518, 20556, 20573,
       20588, 20626, 20830, 20913, 20987, 21015, 21034, 21085, 21224,
       21227, 21258, 21360, 21497, 21564, 21744, 21778, 21872, 21879,
       21982, 22083, 22084, 22162, 22192, 22215, 22253, 22257, 22275,
       22295, 22483, 22804, 22890, 23058, 23065, 23164, 23183, 23314,
       23373, 23419, 23753, 23914, 24230, 24755, 24812, 24816, 24908,
       24941, 24946, 25030, 25073, 25315, 25345, 25418, 25474, 25504,
       25585, 25729, 25754, 25773, 26001, 26079, 26190, 26192, 26213,
       26348, 26402, 26436, 26927, 27132, 27204, 27322, 27328, 27522,
       27562, 27629, 27668, 27699, 27741, 28130, 28193, 28270, 28416,
       28465, 28678, 28807, 28858, 28906, 29365, 29449, 29528, 29529,
       29549, 29567, 29854, 29866, 30020, 30074, 30178, 30193, 30257,
       30323, 30336, 30373, 30379, 30455, 30478, 30566, 30582, 30655,
       30676, 30737, 30754, 30776, 30981, 31070, 31111, 31206, 31313,
       31588, 31979, 32104, 32106, 32249, 32258, 32299, 32392, 32513,
       32552, 32668, 32683, 32695, 32801, 32837, 33172, 33219, 33228,
       33297, 33304, 33434, 33453, 33608, 33644, 33728, 33745, 33760,
       33819, 33851, 33957, 33991, 34165, 34193, 34219, 34281, 34475,
       34481, 34822, 34841, 34911, 34918, 34930, 35020, 35066, 35079,
       35186, 35613, 35640, 35742, 35877, 35956, 36058, 36303, 36337,
       36387, 36433, 36505, 36581, 36583, 36631, 36637, 36780, 36802,
       36867, 36868, 36907, 37278, 37418, 37596, 37631, 37762, 37782,
       37875, 37983, 38052, 38118, 38161, 38173, 38276, 38299, 38418,
       38721, 38763, 38807, 39061, 39136, 39239, 39321, 39449, 39453,
       39486, 39578, 39590, 39785, 39822, 40041, 40196, 40271, 40326,
       40337, 40437, 40441, 40554, 40597, 40706, 40962, 41065, 41073,
       41079, 41173, 41200, 41422, 41444, 41500, 41542, 41592, 41599,
       41647, 41670, 41707, 41747, 41854, 42292, 42328, 42345, 42451,
       42535, 42593, 42637, 42834, 42865, 42881, 42931, 43124, 43137,
       43145, 43325, 43511, 43522, 43654, 43792, 43818, 43859, 43864,
       43876, 43903, 43911, 44178, 44384, 44428, 44622, 44649, 44661,
       44795, 44810, 44813, 45076, 45124, 45292, 45364, 45857, 45911,
       45918, 46127, 46128, 46303, 46443, 46460, 46463, 46465, 46506,
       46604, 46694, 46742, 46823, 47050, 47096, 47200, 47290, 47364,
       47410, 47428]), array([   16,    65,   184,   220,   264,   306,   454,   518,   720,
         790,   832,   904,  1128,  1366,  1507,  1523,  1543,  1814,
        1846,  1919,  2101,  2196,  2364,  2489,  2668,  2750,  2842,
        2870,  2900,  2991,  3084,  3125,  3232,  3252,  3300,  3318,
        3420,  3426,  3437,  3487,  3498,  3584,  3669,  3842,  4155,
        4283,  4339,  4453,  4459,  4530,  4764,  4893,  5125,  5171,
        5293,  5316,  5603,  5634,  5684,  5748,  5794,  5824,  6054,
        6106,  6130,  6204,  6211,  6639,  6814,  6918,  7248,  7309,
        7311,  7320,  7322,  7512,  7525,  7550,  7807,  7890,  7981,
        8118,  8138,  8143,  8377,  8405,  8406,  8508,  8536,  8645,
        8660,  8847,  8877,  8899,  8915,  8921,  8971,  8973,  9732,
        9899,  9994,  9998, 10118, 10208, 10239, 10377, 10627, 10679,
       10830, 10854, 10953, 10996, 11040, 11099, 11156, 11506, 11535,
       11570, 11580, 11692, 12052, 12098, 12105, 12227, 12500, 12579,
       12770, 12860, 12931, 12997, 13100, 13119, 13279, 13405, 13416,
       13521, 13525, 13697, 13721, 13870, 14036, 14326, 14424, 14498,
       14509, 14540, 14619, 14723, 14732, 14801, 14832, 15010, 15047,
       15306, 15364, 15654, 15747, 15853, 15913, 16432, 16488, 16520,
       16581, 16615, 16748, 16835, 16973, 16995, 17001, 17139, 17154,
       17189, 17210, 17362, 17373, 17724, 17752, 17809, 18201, 18596,
       18666, 18717, 18804, 18832, 18922, 19018, 19556, 19583, 19591,
       19608, 19663, 19704, 19912, 19981, 19996, 20108, 20145, 20184,
       20365, 20394, 20499, 20556, 20588, 20626, 20830, 20913, 20987,
       21015, 21034, 21085, 21154, 21224, 21258, 21360, 21564, 21744,
       21778, 21879, 21982, 22083, 22084, 22162, 22192, 22215, 22253,
       22257, 22275, 22295, 22483, 22734, 22890, 23058, 23065, 23164,
       23183, 23373, 23419, 23753, 23807, 23914, 24230, 24755, 24774,
       24812, 24816, 24908, 24941, 25030, 25073, 25418, 25504, 25729,
       25754, 25773, 26001, 26079, 26190, 26192, 26348, 26402, 26755,
       27204, 27322, 27328, 27522, 27629, 27668, 27699, 27741, 28130,
       28193, 28218, 28416, 28465, 28678, 28906, 29365, 29449, 29528,
       29529, 29549, 29567, 29854, 29866, 30178, 30193, 30257, 30323,
       30336, 30373, 30379, 30455, 30478, 30566, 30582, 30737, 30776,
       30981, 31070, 31111, 31206, 31588, 31979, 32104, 32106, 32249,
       32258, 32299, 32392, 32513, 32552, 32668, 32695, 32801, 32837,
       33172, 33219, 33228, 33297, 33304, 33728, 33745, 33760, 33819,
       33957, 34165, 34219, 34281, 34475, 34481, 34841, 34911, 34918,
       34930, 35066, 35079, 35186, 35613, 35742, 35877, 35956, 36387,
       36433, 36505, 36581, 36583, 36631, 36637, 36780, 36867, 36907,
       37278, 37418, 37596, 37631, 37782, 37875, 37983, 38052, 38161,
       38173, 38276, 38299, 38418, 38807, 38926, 39061, 39136, 39239,
       39321, 39449, 39453, 39486, 39578, 39822, 40041, 40196, 40271,
       40326, 40337, 40437, 40441, 40554, 40597, 41065, 41073, 41079,
       41173, 41200, 41422, 41444, 41500, 41542, 41592, 41647, 41670,
       41707, 41854, 42292, 42345, 42451, 42535, 42593, 42637, 42834,
       42865, 42881, 42931, 43124, 43137, 43145, 43325, 43511, 43654,
       43792, 43818, 43859, 43864, 43903, 43911, 44384, 44428, 44622,
       44649, 44661, 44795, 44810, 44813, 45076, 45124, 45292, 45383,
       45911, 45918, 46127, 46128, 46303, 46463, 46465, 46492, 46604,
       46694, 46823, 47050, 47096, 47157, 47290, 47364, 47410, 47428]), array([   16,    65,   184,   220,   306,   518,   565,   720,   790,
         832,   904,  1128,  1366,  1507,  1523,  1543,  1919,  2101,
        2196,  2364,  2489,  2668,  2750,  2842,  2900,  2991,  3084,
        3125,  3232,  3252,  3300,  3318,  3420,  3426,  3437,  3487,
        3498,  3584,  3669,  3690,  3842,  4155,  4215,  4283,  4339,
        4453,  4459,  4530,  4893,  5125,  5171,  5293,  5316,  5603,
        5634,  5684,  5794,  5824,  6054,  6106,  6130,  6204,  6211,
        6639,  6814,  6918,  7248,  7309,  7320,  7322,  7512,  7525,
        7550,  7815,  7981,  8118,  8138,  8143,  8246,  8377,  8405,
        8406,  8508,  8536,  8645,  8847,  8877,  8899,  8915,  8921,
        8971,  8973,  9732,  9899,  9994,  9998, 10118, 10239, 10377,
