       14936, 15067, 15074, 15127, 15206, 15308, 15570, 15733, 15914,
       16091, 16410, 16607, 16639, 16904, 17017, 17087, 17418, 17515,
       17527, 17563, 17788, 17793, 17835, 17993, 18008, 18064, 18090,
       18184, 18247, 18424, 18570, 18785, 18859, 18861, 18928, 19009,
       19054, 19330, 19458, 19462, 19490, 19615, 19651, 20065, 20150,
       20516, 20854, 20862, 21062, 21166, 21565, 21736, 21765, 21913,
       21990, 22364, 22422, 22622, 22701, 22837, 22902, 23103, 23456,
       23525, 23542, 23620, 23662, 23731, 23738, 23767, 23957, 23968,
       24094, 24321, 24413, 24416, 24440, 24494, 24566, 24618, 24714,
       24896, 25203, 25285, 25310, 25352, 25450, 25505, 25585, 25610,
       25741, 25818, 25964, 25997, 26086, 26108, 26222, 26361, 26468,
       26542, 26585, 26887, 26926, 27216, 27245, 27418, 27451, 27632,
       27891, 28033, 28170, 28259, 28291, 28303, 28333, 28402, 28975,
       29293, 29508, 29558, 29597, 29679, 29781, 29893, 29963, 30029,
       30293, 30515, 30836, 30996, 31037, 31100, 31368, 31369, 31479,
       31577, 31589, 31595, 31632, 31746, 31763, 32064, 32113, 32266,
       32539, 32594, 32619, 32625, 32718, 32719, 32969, 33155, 33163,
       33271, 33275, 33636, 33804, 33877, 34094, 34344, 34459, 34521,
       34596, 34649, 34664, 34761, 34881, 34981, 35103, 35196, 35249,
       35389, 35450, 35641, 35667, 35793, 35949, 36285, 36466, 36471,
       36482, 36553, 36563, 36622, 36922, 36991, 37073, 37119, 37133,
       37616, 37672, 37976, 38039, 38107, 38157, 38208, 38342, 38477,
       38552, 38596, 38942, 38953, 39091, 39531, 39591, 39616, 39619,
       39717, 39916, 40054, 40291, 40420, 40664, 41203, 41221, 41232,
       41398, 41702, 42344, 42349, 42506, 42608, 42648, 42967, 43006,
       43012, 43038, 43173, 43177, 43316, 43479, 43531, 43731, 43827,
       43860, 43967, 43970, 44022, 44570, 44600, 44637, 44723, 44766,
       44788, 45078, 45099, 45138, 45241, 45345, 45348, 45446, 45641,
       45728, 45737, 45812, 45948, 46090, 46150, 46172, 46256, 46440,
       46695, 47094, 47590, 47661, 47686, 47722, 48180, 48209, 48416,
       48857, 48969, 48971, 49354, 49409, 49422, 49429]), array([  115,   122,   123,   458,   578,   643,   645,   657,   796,
        1011,  1061,  1163,  1234,  1346,  1387,  1533,  1567,  1961,
        1968,  2331,  2485,  2570,  2576,  2646,  2709,  2925,  3059,
        3090,  3242,  3674,  3783,  3872,  3907,  4628,  4635,  4646,
        4720,  5034,  5069,  5216,  5683,  6002,  6238,  6356,  6855,
        7025,  7042,  7199,  7276,  7473,  7680,  7685,  7777,  7936,
        8036,  9150,  9437,  9578,  9595, 10127, 10685, 10967, 10984,
       11113, 11140, 11259, 11345, 11452, 11533, 11571, 11654, 11806,
       11862, 12107, 12117, 12155, 12186, 12360, 12515, 12611, 12683,
       12851, 13008, 13027, 13068, 13214, 13335, 13420, 13534, 14165,
       14302, 14327, 14689, 14861, 14901, 14936, 15067, 15074, 15127,
       15206, 15308, 15733, 15909, 16091, 16410, 16639, 16688, 17017,
       17028, 17087, 17515, 17527, 17563, 17788, 17793, 17835, 17993,
       18064, 18184, 18247, 18570, 18785, 18801, 18859, 18928, 19009,
       19054, 19458, 19462, 19490, 19574, 19651, 20053, 20065, 20150,
       20854, 20862, 21062, 21166, 21565, 21736, 21765, 21913, 22364,
       22422, 22622, 22701, 22837, 22902, 23103, 23456, 23525, 23542,
       23662, 23731, 23738, 23767, 23957, 23968, 24033, 24094, 24321,
       24416, 24440, 24566, 24618, 24714, 25203, 25285, 25310, 25352,
       25450, 25530, 25585, 25610, 25741, 25818, 26086, 26108, 26222,
       26468, 26542, 26585, 26926, 27245, 27418, 27423, 27497, 27891,
       28033, 28170, 28259, 28291, 28333, 28402, 28975, 29293, 29408,
       29558, 29597, 29781, 30029, 30241, 30515, 30917, 30996, 31100,
       31368, 31479, 31577, 31589, 31595, 31632, 31763, 32064, 32113,
       32266, 32594, 32619, 32625, 32718, 32719, 32969, 33155, 33163,
       33271, 33636, 33804, 33811, 33877, 34094, 34344, 34396, 34459,
       34493, 34521, 34575, 34596, 34649, 34664, 34761, 34981, 35103,
       35249, 35389, 35450, 35667, 35793, 35949, 36285, 36466, 36471,
       36482, 36553, 36622, 36991, 37073, 37119, 37133, 37616, 37672,
       37890, 37976, 38039, 38107, 38157, 38208, 38342, 38477, 38524,
       38547, 38552, 38803, 38942, 38953, 39091, 39531, 39591, 39616,
       39717, 39916, 40054, 40291, 40420, 40517, 41203, 41222, 41398,
       41702, 42344, 42349, 42506, 42608, 42648, 43012, 43173, 43177,
       43316, 43479, 43531, 43827, 43860, 43967, 43970, 44570, 44637,
       44723, 44766, 44788, 45099, 45138, 45241, 45345, 45348, 45446,
       45625, 45737, 45812, 45948, 46090, 46150, 46256, 46440, 46695,
       46900, 47105, 47487, 47532, 47661, 47686, 47722, 48209, 48416,
       48857, 48971, 49354, 49409, 49422, 49429]), array([  122,   458,   578,   643,   645,   657,   796,  1061,  1163,
        1346,  1387,  1533,  1567,  1934,  1968,  2331,  2485,  2570,
        2576,  2646,  2694,  2709,  2925,  3059,  3090,  3674,  3825,
        3872,  3907,  4043,  4646,  4704,  4720,  5069,  5368,  5386,
        6002,  6238,  6356,  6855,  7025,  7042,  7169,  7177,  7270,
        7276,  7473,  7680,  7685,  7777,  7936,  7981,  8036,  9003,
        9150,  9437,  9595, 10127, 10685, 10967, 11113, 11140, 11452,
       11533, 11571, 11806, 12107, 12155, 12186, 12360, 12515, 12611,
       13008, 13027, 13068, 13214, 13335, 13420, 13534, 14165, 14302,
       14490, 14689, 14861, 14901, 14936, 15067, 15074, 15127, 15206,
       15308, 15733, 15909, 15914, 16091, 16278, 16607, 16639, 16688,
       17017, 17028, 17087, 17515, 17527, 17563, 17788, 17793, 17835,
       17993, 18064, 18184, 18247, 18494, 18570, 18785, 18801, 18928,
       19009, 19458, 19462, 19490, 19647, 19651, 20053, 20065, 20150,
       20516, 20854, 20862, 21062, 21166, 21736, 21765, 22364, 22422,
       22622, 22837, 22902, 23103, 23228, 23525, 23542, 23662, 23731,
       23767, 23950, 23957, 23968, 24033, 24321, 24416, 24440, 24566,
       24618, 24714, 25285, 25310, 25352, 25496, 25585, 25610, 25741,
       25818, 25997, 26072, 26086, 26222, 26468, 26585, 26926, 27418,
       27866, 27891, 28033, 28170, 28227, 28259, 28291, 28333, 28402,
       28975, 29293, 29558, 29597, 29781, 29893, 29963, 30029, 30515,
       30643, 30996, 31100, 31368, 31479, 31577, 31589, 31595, 31632,
       31763, 31982, 32064, 32113, 32594, 32619, 32625, 32718, 32719,
       32969, 33155, 33163, 33271, 33636, 33804, 33877, 34094, 34344,
       34459, 34521, 34596, 34649, 34664, 34761, 35103, 35249, 35450,
       35667, 35793, 36285, 36466, 36471, 36482, 36622, 36991, 37073,
       37119, 37133, 37616, 37890, 37976, 38107, 38157, 38208, 38342,
       38477, 38547, 38552, 38942, 38953, 39531, 39591, 39616, 39916,
       40054, 40291, 41203, 41232, 41398, 41702, 42344, 42349, 42506,
       42648, 42861, 43012, 43164, 43173, 43177, 43316, 43531, 43827,
       43860, 43967, 43970, 44570, 44637, 44723, 44788, 45099, 45138,
       45241, 45345, 45348, 45446, 45625, 45737, 45812, 45948, 46090,
       46150, 46256, 46440, 46695, 46900, 47532, 47686, 48209, 48857,
       48971, 49354, 49409, 49422, 49429]), array([  122,   458,   578,   645,   657,   796,  1011,  1061,  1163,
        1346,  1387,  1533,  1567,  1968,  2331,  2485,  2576,  2646,
        2709,  2980,  3090,  3674,  3825,  3872,  3907,  4646,  4720,
        5069,  6238,  6356,  6855,  7025,  7042,  7473,  7680,  7685,
        7777,  7936,  8036,  8367,  9150,  9595, 10127, 10685, 10967,
       11113, 11140, 11533, 11571, 11806, 12107, 12117, 12155, 12186,
       12611, 13008, 13068, 13214, 13335, 13534, 14490, 14689, 14861,
       14901, 14936, 15067, 15074, 15127, 15206, 15308, 15733, 15914,
       16091, 16278, 16639, 16688, 17017, 17087, 17527, 17563, 17793,
       17835, 17993, 18064, 18184, 18247, 18570, 18785, 19009, 19458,
       19462, 19647, 19651, 20065, 20150, 20854, 20862, 21062, 21166,
       21736, 21765, 22364, 22422, 22622, 22902, 23103, 23360, 23525,
       23542, 23662, 23731, 23767, 23968, 24033, 24566, 24618, 25285,
       25310, 25352, 25585, 25741, 25818, 26086, 26222, 26468, 26542,
       27418, 27891, 28033, 28170, 28227, 28291, 28402, 29293, 29558,
       29597, 29781, 29893, 30029, 30515, 30917, 30996, 31100, 31479,
       31577, 31589, 32064, 32113, 32619, 32625, 32719, 33155, 33271,
       33636, 33804, 34094, 34344, 34459, 34596, 34649, 34664, 34761,
       35103, 35249, 35450, 35667, 35793, 36285, 36466, 36471, 36482,
       36622, 37119, 37133, 37976, 38107, 38208, 38342, 38477, 38552,
       38717, 38942, 38953, 39531, 39591, 39916, 40054, 40291, 40517,
       41221, 41232, 41398, 41702, 42344, 42349, 42648, 42861, 43012,
       43164, 43173, 43316, 43531, 43585, 43827, 43860, 43967, 43970,
       44723, 45099, 45241, 45348, 45446, 45737, 45812, 46090, 46150,
       46256, 46440, 46695, 47487, 47532, 47686, 48209, 48857, 48971,
       49354, 49409, 49422, 49429]), array([  115,   122,   458,   578,   645,   796,  1011,  1061,  1163,
        1346,  1387,  1567,  1968,  2331,  2485,  2646,  2709,  2980,
        3059,  3090,  3674,  3783,  3872,  4043,  4646,  4720,  5069,
        5216,  6002,  6238,  6356,  6855,  7025,  7042,  7169,  7177,
        7473,  7680,  7685,  7777,  7936,  8385,  9150,  9595, 10127,
       10685, 10967, 11113, 11140, 11533, 11806, 12107, 12155, 12186,
       12360, 12611, 13008, 13068, 13214, 13335, 14689, 14861, 14936,
       15067, 15308, 15733, 15909, 15914, 16091, 16278, 16688, 17017,
       17087, 17527, 17563, 17788, 17793, 17835, 17993, 18064, 18184,
       18247, 18570, 18785, 18928, 19009, 19458, 19651, 20150, 20854,
       20862, 21062, 21166, 21736, 22364, 22422, 22622, 22902, 23103,
       23360, 23525, 23542, 23662, 23731, 23767, 23968, 24033, 24321,
       24440, 24566, 24618, 25285, 25310, 25352, 25585, 25741, 25818,
       25997, 26086, 26222, 26468, 26542, 27418, 27866, 28227, 28291,
       28402, 28975, 29597, 29781, 30029, 30515, 30643, 30996, 31100,
       31368, 31479, 31577, 31589, 31595, 31632, 31982, 32064, 32113,
       32619, 32625, 33271, 33636, 33804, 34344, 34459, 34596, 34649,
       34664, 34761, 35103, 35249, 35450, 35555, 35667, 35949, 36285,
       36466, 36471, 36482, 36622, 37073, 37119, 37133, 37616, 37976,
       38107, 38145, 38208, 38342, 38552, 38942, 38953, 39531, 39591,
       39717, 39763, 39916, 40054, 40291, 40517, 41232, 41398, 41702,
       42349, 42648, 43012, 43173, 43177, 43316, 43827, 43860, 43967,
       44723, 44788, 44791, 45099, 45348, 45446, 45737, 45812, 46090,
       46150, 46256, 46695, 47532, 47686, 48857, 48971, 49354, 49409,
       49422, 49429]), array([  458,   578,   645,   657,   796,  1011,  1061,  1163,  1346,
        1387,  1567,  1968,  2331,  2646,  2709,  3090,  3674,  3872,
        4043,  4234,  4646,  4720,  5069,  6238,  6855,  7025,  7042,
        7169,  7473,  7680,  9150,  9595, 10127, 10685, 10967, 11113,
       11140, 11533, 11806, 12107, 12155, 12611, 13008, 13214, 13335,
       14689, 14936, 15067, 15308, 16091, 16278, 16688, 17017, 17087,
       17515, 17527, 17563, 17793, 17835, 17993, 18064, 18247, 18439,
       18570, 18785, 19458, 19462, 19651, 20854, 20862, 21062, 21166,
       22364, 22422, 22622, 22902, 23360, 23525, 23542, 23662, 23731,
       23767, 23968, 24440, 24566, 25310, 25352, 25585, 25741, 25818,
       25997, 26222, 26468, 26926, 27418, 27866, 28227, 28291, 28402,
       29597, 29781, 30029, 30515, 30643, 30996, 31100, 31577, 31589,
       31632, 32064, 32113, 32619, 32625, 32719, 33271, 33636, 33804,
       34596, 34649, 34664, 35103, 35249, 35450, 36285, 36466, 36482,
       36622, 37119, 37133, 37699, 37976, 38107, 38208, 38342, 38477,
       38942, 38953, 39531, 39591, 39763, 39916, 40054, 41232, 41283,
       41398, 41702, 42344, 42349, 42648, 43173, 43177, 43316, 43531,
       43585, 43827, 43860, 43967, 44788, 44791, 45241, 45348, 45446,
       45737, 45812, 46090, 46150, 46900, 47532, 47686, 48208, 48857,
       48971, 49354, 49409, 49429]), array([  115,   122,   123,   458,   578,   643,   645,   657,   796,
         909,  1011,  1061,  1073,  1163,  1346,  1387,  1444,  1533,
        1567,  1743,  1968,  2075,  2086,  2331,  2485,  2576,  2646,
        2656,  2694,  2709,  2925,  3059,  3090,  3674,  3783,  3825,
        3872,  4043,  4234,  4635,  4645,  4646,  4720,  5069,  5216,
        6002,  6238,  6242,  6356,  6530,  6855,  7025,  7042,  7169,
        7177,  7276,  7473,  7680,  7685,  7777,  7936,  7981,  8036,
        8367,  8385,  8948,  9003,  9150,  9437,  9595, 10127, 10134,
       10685, 10967, 11113, 11140, 11418, 11452, 11533, 11806, 11862,
       12107, 12117, 12155, 12186, 12360, 12515, 12611, 12851, 13008,
       13068, 13214, 13335, 13420, 14165, 14302, 14490, 14689, 14854,
       14861, 14901, 14936, 15067, 15127, 15206, 15308, 15733, 15909,
       15914, 16091, 16187, 16278, 16410, 16607, 16639, 16688, 17017,
       17028, 17087, 17418, 17515, 17527, 17563, 17788, 17793, 17835,
       17993, 18064, 18117, 18184, 18247, 18439, 18570, 18785, 18928,
       19320, 19330, 19458, 19462, 19625, 19647, 19651, 20065, 20150,
       20854, 20862, 21062, 21166, 21409, 21736, 21738, 21765, 22364,
       22422, 22622, 22902, 23103, 23228, 23360, 23456, 23525, 23542,
       23662, 23731, 23767, 23950, 23957, 23968, 24033, 24094, 24321,
       24440, 24566, 24618, 24797, 24896, 25208, 25285, 25310, 25352,
       25450, 25530, 25585, 25733, 25741, 25818, 25997, 26072, 26086,
       26222, 26468, 26547, 26926, 27418, 27497, 27866, 27891, 28033,
       28227, 28291, 28402, 28975, 29293, 29558, 29597, 29781, 29893,
       29963, 30029, 30289, 30515, 30643, 30917, 30996, 31100, 31310,
       31368, 31479, 31577, 31589, 31595, 31632, 31763, 31982, 32064,
       32113, 32594, 32619, 32625, 32718, 32719, 32969, 33155, 33163,
       33271, 33636, 33645, 33804, 33811, 34094, 34344, 34391, 34459,
       34493, 34521, 34596, 34649, 34664, 34761, 34981, 35103, 35196,
       35249, 35450, 35667, 35714, 35949, 36285, 36466, 36471, 36482,
       36622, 37003, 37119, 37133, 37616, 37699, 37728, 37976, 37994,
       38107, 38145, 38157, 38208, 38342, 38385, 38477, 38547, 38552,
       38717, 38803, 38942, 38953, 39091, 39531, 39591, 39616, 39717,
       39763, 39916, 40054, 40172, 40291, 40420, 40517, 40799, 41203,
       41232, 41283, 41398, 41702, 42040, 42344, 42349, 42479, 42648,
       42861, 42967, 43006, 43012, 43164, 43173, 43177, 43316, 43370,
       43531, 43585, 43827, 43860, 43967, 44551, 44570, 44637, 44788,
       44791, 44811, 45099, 45241, 45348, 45446, 45469, 45625, 45672,
       45737, 45812, 46090, 46150, 46256, 46440, 46450, 46695, 46721,
       46900, 47094, 47105, 47487, 47532, 47686, 48208, 48209, 48857,
       48908, 48971, 49354, 49409, 49429]), array([  122,   458,   578,   643,   645,   657,   796,   909,  1011,
        1061,  1073,  1163,  1346,  1387,  1444,  1533,  1567,  1743,
        1934,  1968,  2075,  2086,  2324,  2331,  2576,  2646,  2656,
        2694,  2709,  2925,  3059,  3090,  3276,  3674,  3783,  3825,
        3872,  4043,  4234,  4646,  4720,  5069,  6002,  6238,  6242,
        6356,  6855,  7025,  7042,  7169,  7177,  7276,  7473,  7680,
        7685,  7777,  7798,  7936,  7981,  8036,  8367,  8385,  8948,
        9003,  9150,  9437,  9595, 10123, 10127, 10134, 10685, 10967,
       11113, 11140, 11247, 11418, 11452, 11533, 11571, 11806, 11862,
       12107, 12117, 12155, 12360, 12515, 12611, 13008, 13027, 13068,
       13214, 13237, 13335, 13420, 14165, 14302, 14490, 14689, 14854,
       14861, 14901, 14936, 15067, 15127, 15206, 15308, 15733, 15909,
       16091, 16187, 16278, 16393, 16410, 16607, 16639, 16688, 16789,
       17017, 17028, 17087, 17148, 17248, 17418, 17515, 17527, 17563,
       17788, 17793, 17835, 17993, 18064, 18117, 18184, 18247, 18439,
       18570, 18772, 18785, 18928, 19320, 19330, 19458, 19462, 19625,
       19651, 20065, 20854, 20862, 21062, 21166, 21409, 21736, 21738,
       21765, 21876, 21990, 22078, 22364, 22422, 22622, 22902, 23103,
       23228, 23360, 23456, 23525, 23542, 23662, 23731, 23738, 23767,
       23957, 23968, 24033, 24094, 24321, 24413, 24440, 24566, 24618,
       24797, 24896, 25208, 25285, 25310, 25352, 25450, 25464, 25530,
       25585, 25741, 25818, 25997, 26072, 26086, 26108, 26222, 26468,
       26547, 26926, 27418, 27497, 27866, 27891, 28033, 28227, 28291,
       28402, 28593, 29293, 29597, 29781, 29893, 29963, 30029, 30289,
       30515, 30643, 30917, 30996, 31100, 31310, 31368, 31479, 31577,
       31589, 31595, 31632, 31763, 31982, 32064, 32113, 32532, 32594,
       32619, 32625, 32718, 32719, 32969, 33155, 33163, 33271, 33636,
       33645, 33804, 33811, 34344, 34391, 34459, 34521, 34596, 34649,
       34664, 34761, 34881, 34981, 35103, 35196, 35249, 35450, 35667,
       35714, 35765, 35949, 36285, 36466, 36471, 36482, 36622, 36789,
       37003, 37119, 37133, 37209, 37616, 37699, 37728, 37976, 37994,
       38107, 38145, 38157, 38208, 38342, 38385, 38477, 38547, 38552,
       38716, 38803, 38942, 38953, 39091, 39531, 39591, 39616, 39717,
       39763, 39774, 39916, 40054, 40172, 40291, 40420, 40517, 40799,
       41232, 41283, 41398, 41702, 42040, 42344, 42349, 42479, 42648,
       42861, 43006, 43012, 43164, 43173, 43177, 43316, 43531, 43585,
       43827, 43860, 43967, 43970, 44551, 44570, 44637, 44786, 44788,
       44791, 44811, 45099, 45241, 45345, 45348, 45446, 45469, 45625,
       45672, 45737, 45812, 46090, 46150, 46256, 46440, 46450, 46695,
       46721, 46900, 47094, 47487, 47532, 47661, 47686, 47689, 48208,
       48209, 48857, 48908, 48971, 49354, 49409, 49422, 49429]), array([   18,   122,   123,   351,   458,   578,   643,   645,   657,
         796,   909,  1011,  1061,  1073,  1163,  1346,  1387,  1444,
        1567,  1743,  1934,  1968,  2075,  2086,  2331,  2386,  2576,
        2646,  2656,  2694,  2709,  2925,  3059,  3090,  3674,  3783,
        3825,  3872,  4043,  4183,  4234,  4521,  4635,  4646,  4720,
        5069,  5216,  5389,  6002,  6238,  6242,  6356,  6855,  7025,
        7042,  7169,  7177,  7276,  7473,  7680,  7685,  7777,  7936,
        7981,  8036,  8367,  8385,  8948,  9003,  9150,  9322,  9437,
        9595,  9624, 10127, 10134, 10685, 10967, 11113, 11140, 11247,
       11272, 11345, 11418, 11452, 11533, 11806, 11862, 12107, 12117,
       12155, 12360, 12492, 12515, 12611, 13008, 13027, 13214, 13237,
       13335, 14165, 14302, 14490, 14689, 14854, 14861, 14901, 14936,
       15067, 15127, 15206, 15308, 15733, 15909, 15914, 16091, 16098,
       16187, 16278, 16393, 16410, 16607, 16639, 16688, 16789, 17017,
       17028, 17087, 17248, 17418, 17515, 17527, 17563, 17788, 17793,
       17835, 17993, 18064, 18117, 18184, 18247, 18439, 18570, 18785,
       18928, 19320, 19330, 19458, 19462, 19625, 19651, 20053, 20065,
       20150, 20516, 20854, 20862, 21062, 21166, 21409, 21736, 21738,
       21765, 22364, 22422, 22622, 22837, 22902, 23103, 23228, 23360,
       23456, 23525, 23542, 23662, 23731, 23738, 23767, 23950, 23957,
       23968, 24033, 24094, 24321, 24413, 24440, 24566, 24618, 24896,
       25208, 25285, 25310, 25352, 25450, 25530, 25585, 25733, 25741,
       25818, 25997, 26072, 26086, 26108, 26222, 26468, 26547, 26926,
       27418, 27866, 27891, 28033, 28216, 28227, 28291, 28402, 28821,
       28975, 29293, 29597, 29608, 29781, 29893, 29963, 30029, 30515,
       30643, 30917, 30996, 31100, 31368, 31479, 31577, 31589, 31595,
       31632, 31982, 32064, 32113, 32594, 32619, 32625, 32718, 32719,
       32969, 33155, 33163, 33271, 33636, 33804, 33811, 34344, 34391,
       34459, 34521, 34596, 34649, 34664, 34761, 34881, 34981, 35103,
       35196, 35249, 35450, 35667, 35714, 35765, 35793, 35949, 36285,
       36466, 36471, 36482, 36622, 36789, 37003, 37119, 37133, 37209,
       37616, 37699, 37728, 37976, 37994, 38107, 38145, 38157, 38208,
       38342, 38385, 38477, 38547, 38552, 38716, 38803, 38942, 38953,
       39091, 39531, 39591, 39616, 39717, 39763, 39774, 39916, 40054,
       40172, 40291, 40420, 40517, 40799, 41203, 41232, 41283, 41346,
       41398, 41702, 42040, 42344, 42349, 42479, 42648, 42861, 43006,
       43012, 43038, 43164, 43173, 43177, 43316, 43531, 43585, 43827,
       43860, 43967, 43970, 44551, 44570, 44600, 44637, 44786, 44788,
       44791, 44811, 45099, 45138, 45241, 45345, 45348, 45446, 45469,
       45625, 45672, 45737, 45812, 46090, 46150, 46256, 46339, 46440,
       46450, 46695, 46721, 46900, 47094, 47105, 47487, 47532, 47661,
       47686, 47689, 48208, 48209, 48857, 48908, 48971, 49354, 49409,
       49429])]
