       33468, 33511, 33653, 33792, 33911, 33923, 34240, 34363, 34773,
       34784, 34830, 34905, 35152, 35280, 35420, 35439, 35528, 35536,
       35669, 35893, 35983, 36061, 36185, 36291, 36366, 36667, 37044,
       37092, 37214, 37357, 37398, 37565, 37638, 37825, 37878, 37884,
       37950, 37955, 37973, 38089, 38156, 38357, 38507, 38515, 38520,
       38708, 38799, 38902, 39016, 39017, 39065, 39160, 39188, 39307,
       39550, 39553, 39617, 39645, 39951, 40379, 40439, 40685, 40905,
       41014, 41039, 41044, 41099, 41401, 41471, 41475, 41494, 41552,
       41681, 41762, 41775, 41811, 41824, 41882, 42012, 42103, 42135,
       42156, 42226, 42229, 42230, 42390, 42431, 42515, 42586, 42611,
       42839, 42939, 43219, 43234, 43268, 43611, 43741, 43742, 44018,
       44033, 44088, 44128, 44172, 44200, 44385, 44467, 44576, 44582,
       44622, 44635, 44696, 44754, 44764, 44870, 45060, 45126, 45194,
       45229, 45292, 45398, 45403, 45426, 45433, 45471, 45664, 45835,
       46000, 46066, 46103, 46141, 46306, 46346, 46522, 46710, 46830,
       46834, 46843, 46883, 47006, 47036, 47071, 47075, 47103, 47144,
       47200, 47378, 47389, 47478, 47611, 47751, 47759, 47908, 47921,
       48178, 48346, 48517, 48532, 48660, 48666, 48797, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   816,   896,   995,  1098,  1106,  1207,  1338,
        1421,  1505,  1735,  1770,  1901,  2404,  2466,  2625,  2654,
        2730,  2795,  2838,  2841,  2901,  3042,  3045,  3174,  3191,
        3212,  3216,  3293,  3474,  3807,  3848,  4008,  4073,  4233,
        4353,  4480,  4569,  4790,  4856,  4939,  5072,  5242,  5560,
        5963,  6010,  6070,  6253,  6258,  6406,  6560,  6698,  6982,
        7071,  7115,  7239,  7344,  7383,  7399,  7410,  7534,  7597,
        7602,  7877,  8049,  8162,  8207,  8608,  8671,  8740,  8921,
        8964,  9008,  9091,  9102,  9189,  9223,  9493,  9496,  9618,
        9740,  9995, 10005, 10047, 10093, 10151, 10196, 10217, 10233,
       10257, 10373, 10395, 10411, 10500, 10690, 10852, 10960, 11074,
       11122, 11227, 11320, 11355, 11769, 11780, 11886, 12073, 12254,
       12338, 12574, 12598, 12712, 12746, 12878, 12883, 12914, 13211,
       13423, 13468, 13557, 13573, 13706, 13772, 13845, 13887, 14007,
       14031, 14200, 14206, 14402, 14437, 14703, 14847, 15047, 15122,
       15233, 15235, 15242, 15349, 15366, 15446, 15533, 15586, 15679,
       15854, 15878, 15919, 16128, 16175, 16265, 16616, 16686, 16722,
       16741, 16889, 16908, 16958, 16971, 17061, 17172, 17216, 17327,
       17400, 17425, 17473, 17553, 17646, 17674, 17695, 17879, 17900,
       17936, 17988, 18026, 18218, 18231, 18236, 18251, 18442, 19038,
       19243, 19247, 19254, 19297, 19444, 19512, 19542, 19673, 19795,
       19862, 19931, 19934, 20078, 20130, 20213, 20390, 20540, 20601,
       20643, 20651, 20825, 20868, 21066, 21136, 21150, 21207, 21224,
       21225, 21611, 21625, 21651, 21741, 21892, 21968, 22041, 22117,
       22231, 22328, 22372, 22497, 22758, 22771, 22909, 23288, 23401,
       23434, 23667, 23711, 23974, 24063, 24178, 24179, 24197, 24453,
       24487, 24800, 24965, 25024, 25030, 25088, 25164, 25201, 25289,
       25297, 25306, 25451, 25624, 25752, 25805, 26151, 26287, 26339,
       26405, 26445, 26452, 26499, 26573, 26793, 26901, 26904, 27027,
       27609, 27725, 27797, 27830, 27894, 28012, 28021, 28106, 28117,
       28135, 28370, 28428, 28447, 28583, 28748, 28897, 29064, 29070,
       29098, 29217, 29268, 29306, 29490, 29650, 29755, 29761, 29817,
       29958, 30011, 30099, 30298, 30311, 30362, 30389, 30425, 30486,
       30667, 30754, 31096, 31103, 31127, 31130, 31258, 31280, 31328,
       31383, 31486, 31622, 31698, 31740, 31801, 31861, 31970, 31977,
       32001, 32434, 32486, 32620, 32632, 32656, 32845, 32933, 32994,
       33221, 33245, 33246, 33261, 33333, 33337, 33468, 33511, 33520,
       33653, 33911, 33923, 34240, 34363, 34483, 34773, 34784, 34830,
       34905, 35152, 35280, 35420, 35439, 35528, 35536, 35669, 35746,
       35893, 35941, 35953, 35983, 36061, 36063, 36185, 36291, 36366,
       36408, 36667, 37044, 37092, 37214, 37357, 37398, 37565, 37632,
       37638, 37825, 37878, 37884, 37950, 37955, 37973, 38089, 38156,
       38357, 38507, 38515, 38520, 38708, 38799, 38902, 39016, 39017,
       39160, 39188, 39258, 39307, 39550, 39553, 39617, 39645, 39727,
       39951, 40176, 40301, 40379, 40439, 40549, 40685, 40905, 41008,
       41014, 41039, 41044, 41099, 41188, 41401, 41471, 41475, 41494,
       41552, 41681, 41762, 41775, 41811, 41824, 41882, 42012, 42076,
       42103, 42135, 42156, 42226, 42229, 42230, 42390, 42515, 42586,
       42611, 42839, 42939, 43206, 43219, 43234, 43268, 43611, 43621,
       43661, 43741, 43742, 44018, 44033, 44088, 44128, 44172, 44200,
       44385, 44467, 44473, 44576, 44582, 44622, 44635, 44696, 44754,
       44764, 44870, 45060, 45126, 45194, 45229, 45237, 45292, 45398,
       45403, 45426, 45433, 45633, 45664, 45835, 45863, 46000, 46066,
       46094, 46103, 46141, 46179, 46306, 46319, 46346, 46469, 46522,
       46542, 46590, 46710, 46830, 46834, 46839, 46843, 46883, 47006,
       47036, 47052, 47071, 47075, 47103, 47144, 47200, 47376, 47378,
       47389, 47408, 47470, 47478, 47611, 47751, 47759, 47811, 47868,
       47908, 47921, 48077, 48178, 48346, 48517, 48532, 48562, 48660,
       48666, 48797, 49148, 49301, 49358]), array([   34,    41,    48,    55,   142,   151,   188,   249,   335,
         344,   345,   709,   816,   896,   995,  1098,  1106,  1207,
        1338,  1421,  1505,  1735,  1770,  2404,  2466,  2625,  2654,
        2730,  2795,  2838,  2841,  2901,  3042,  3045,  3174,  3191,
        3212,  3216,  3293,  3474,  3807,  3848,  4008,  4073,  4097,
        4353,  4480,  4569,  4790,  4856,  4939,  4978,  5072,  5242,
        5271,  5560,  5963,  6010,  6070,  6253,  6258,  6405,  6406,
        6560,  6698,  6982,  7071,  7115,  7239,  7344,  7383,  7399,
        7410,  7534,  7557,  7597,  7602,  7850,  7877,  7902,  8049,
        8162,  8207,  8379,  8608,  8671,  8740,  8921,  8964,  9008,
        9091,  9102,  9189,  9223,  9493,  9496,  9618,  9740,  9995,
       10005, 10093, 10151, 10196, 10217, 10233, 10257, 10373, 10395,
       10411, 10500, 10690, 10852, 10960, 11074, 11122, 11227, 11320,
       11355, 11769, 11780, 11886, 12073, 12179, 12254, 12338, 12574,
       12598, 12746, 12883, 12914, 13211, 13423, 13468, 13557, 13573,
       13706, 13772, 13845, 13887, 14007, 14031, 14200, 14206, 14402,
       14437, 14703, 14847, 14969, 15047, 15122, 15233, 15235, 15242,
       15349, 15366, 15404, 15446, 15586, 15679, 15854, 15878, 15919,
       16128, 16175, 16265, 16334, 16616, 16686, 16722, 16741, 16889,
       16908, 16958, 16971, 17061, 17172, 17216, 17327, 17400, 17425,
       17473, 17496, 17553, 17625, 17646, 17674, 17695, 17879, 17900,
       17936, 17988, 18218, 18231, 18236, 18442, 19038, 19148, 19181,
       19243, 19247, 19254, 19282, 19297, 19339, 19444, 19512, 19542,
       19673, 19795, 19862, 19931, 19934, 20078, 20130, 20213, 20315,
       20390, 20455, 20540, 20601, 20643, 20825, 20868, 21066, 21136,
       21150, 21207, 21224, 21225, 21611, 21625, 21651, 21741, 21892,
       21968, 22041, 22231, 22328, 22372, 22497, 22744, 22758, 22771,
       22909, 23288, 23401, 23434, 23667, 23682, 23711, 23835, 24063,
       24178, 24179, 24197, 24453, 24800, 24965, 25024, 25030, 25088,
       25164, 25201, 25289, 25306, 25451, 25624, 25752, 25805, 26151,
       26287, 26339, 26405, 26445, 26452, 26499, 26573, 26793, 26901,
       26904, 27027, 27609, 27725, 27797, 27830, 27894, 28012, 28021,
       28106, 28117, 28135, 28316, 28428, 28447, 28583, 28748, 28897,
       29064, 29070, 29098, 29122, 29133, 29217, 29268, 29306, 29490,
       29546, 29650, 29755, 29761, 29796, 29817, 29958, 30011, 30078,
       30099, 30120, 30298, 30311, 30362, 30425, 30486, 30667, 30754,
       31096, 31103, 31127, 31130, 31258, 31328, 31383, 31486, 31622,
       31698, 31740, 31801, 31861, 31970, 31977, 32001, 32434, 32486,
       32620, 32632, 32656, 32845, 32933, 32994, 33245, 33246, 33261,
       33333, 33337, 33468, 33511, 33520, 33653, 33664, 33911, 33923,
       34240, 34324, 34363, 34483, 34773, 34784, 34830, 34905, 35152,
       35280, 35420, 35439, 35528, 35536, 35669, 35746, 35893, 35953,
       35983, 36061, 36063, 36185, 36278, 36291, 36366, 36408, 36667,
       36716, 37044, 37092, 37214, 37357, 37398, 37565, 37632, 37638,
       37825, 37878, 37884, 37950, 37955, 37973, 38089, 38156, 38209,
       38357, 38376, 38507, 38515, 38520, 38708, 38799, 38902, 39016,
       39017, 39160, 39188, 39258, 39307, 39390, 39550, 39553, 39617,
       39645, 39727, 39932, 39951, 40176, 40379, 40439, 40549, 40685,
       40905, 41008, 41014, 41039, 41044, 41099, 41188, 41401, 41471,
       41475, 41494, 41552, 41681, 41762, 41775, 41811, 41824, 41882,
       42012, 42076, 42103, 42135, 42156, 42226, 42229, 42230, 42390,
       42515, 42586, 42611, 42839, 42939, 43070, 43206, 43219, 43234,
       43268, 43611, 43621, 43661, 43741, 43742, 44018, 44033, 44088,
       44128, 44172, 44200, 44385, 44467, 44473, 44576, 44582, 44622,
       44635, 44696, 44754, 44764, 44870, 45055, 45060, 45126, 45194,
       45229, 45292, 45398, 45403, 45426, 45433, 45633, 45664, 45835,
       45863, 46000, 46066, 46103, 46141, 46179, 46306, 46314, 46319,
       46346, 46469, 46522, 46585, 46590, 46710, 46830, 46834, 46839,
       46843, 46883, 47006, 47036, 47052, 47071, 47075, 47103, 47144,
       47200, 47376, 47378, 47389, 47408, 47470, 47478, 47611, 47688,
       47751, 47759, 47811, 47868, 47908, 47921, 48077, 48115, 48178,
       48346, 48517, 48532, 48562, 48660, 48666, 48797, 49148, 49301,
       49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   816,   896,   995,  1098,  1106,  1207,  1338,  1421,
        1505,  1735,  1770,  1901,  2404,  2466,  2654,  2730,  2795,
        2838,  2841,  2901,  3042,  3045,  3174,  3191,  3212,  3216,
        3293,  3474,  3807,  3848,  4008,  4073,  4097,  4353,  4480,
        4569,  4790,  4856,  4939,  4978,  5072,  5242,  5271,  5560,
        5765,  6010,  6070,  6253,  6258,  6405,  6406,  6560,  6698,
        6982,  7071,  7115,  7239,  7344,  7383,  7399,  7410,  7534,
        7557,  7597,  7602,  7877,  7902,  8049,  8162,  8207,  8379,
        8608,  8671,  8740,  8921,  8964,  9008,  9102,  9116,  9189,
        9223,  9493,  9496,  9618,  9740,  9995, 10005, 10047, 10093,
       10151, 10196, 10217, 10233, 10257, 10373, 10395, 10411, 10500,
       10690, 10852, 10960, 11074, 11122, 11227, 11320, 11355, 11447,
       11769, 11780, 11886, 12073, 12179, 12254, 12338, 12574, 12598,
       12712, 12746, 12883, 12914, 13211, 13423, 13468, 13557, 13573,
       13706, 13756, 13772, 13845, 13887, 14007, 14031, 14200, 14402,
       14437, 14703, 14847, 15047, 15122, 15233, 15235, 15242, 15349,
       15404, 15446, 15533, 15586, 15679, 15832, 15854, 15878, 15919,
       16175, 16265, 16334, 16616, 16686, 16722, 16741, 16889, 16908,
       16958, 16971, 17061, 17172, 17216, 17327, 17400, 17425, 17473,
       17496, 17553, 17646, 17674, 17680, 17695, 17879, 17900, 17936,
       17988, 18069, 18218, 18231, 18236, 18442, 19038, 19148, 19243,
       19247, 19254, 19282, 19297, 19444, 19512, 19542, 19673, 19795,
       19862, 19931, 19934, 19992, 20078, 20130, 20213, 20315, 20390,
       20455, 20514, 20540, 20594, 20601, 20643, 20825, 20868, 21066,
       21136, 21150, 21207, 21224, 21225, 21611, 21625, 21651, 21741,
       21892, 21968, 22041, 22231, 22328, 22372, 22399, 22497, 22744,
       22758, 22771, 22909, 23288, 23401, 23434, 23667, 23682, 23711,
       24063, 24178, 24179, 24197, 24453, 24487, 24800, 24965, 25024,
       25030, 25088, 25201, 25289, 25306, 25451, 25624, 25752, 25805,
       26151, 26287, 26339, 26405, 26445, 26452, 26499, 26573, 26793,
       26901, 26904, 27027, 27609, 27725, 27797, 27830, 27894, 27954,
       28012, 28021, 28106, 28117, 28135, 28316, 28370, 28428, 28447,
       28583, 28748, 28897, 29064, 29070, 29098, 29122, 29133, 29217,
       29268, 29306, 29449, 29490, 29546, 29650, 29755, 29761, 29796,
       29817, 29958, 30011, 30099, 30298, 30311, 30362, 30425, 30486,
       30667, 30754, 30856, 30966, 31096, 31103, 31130, 31258, 31260,
       31280, 31328, 31383, 31486, 31622, 31698, 31740, 31801, 31861,
       31970, 31977, 32001, 32434, 32486, 32620, 32632, 32656, 32845,
       32933, 32994, 33221, 33245, 33246, 33261, 33333, 33337, 33468,
       33511, 33520, 33653, 33792, 33911, 33923, 34240, 34324, 34363,
       34483, 34773, 34784, 34830, 34905, 35152, 35280, 35420, 35439,
       35528, 35536, 35669, 35746, 35893, 35953, 35983, 36061, 36185,
       36278, 36291, 36366, 36408, 36667, 36716, 36915, 37044, 37092,
       37214, 37357, 37389, 37398, 37565, 37632, 37638, 37825, 37878,
       37884, 37950, 37955, 37973, 38089, 38156, 38209, 38357, 38507,
       38515, 38520, 38708, 38799, 38902, 39016, 39017, 39160, 39188,
       39258, 39307, 39390, 39550, 39553, 39617, 39645, 39727, 39932,
       39951, 40176, 40379, 40439, 40549, 40685, 40905, 41014, 41039,
       41044, 41099, 41188, 41401, 41457, 41471, 41475, 41494, 41552,
       41681, 41762, 41775, 41811, 41824, 41882, 42076, 42103, 42135,
       42156, 42226, 42229, 42230, 42390, 42515, 42586, 42611, 42839,
       42939, 43206, 43219, 43234, 43268, 43283, 43611, 43621, 43661,
       43741, 43742, 44018, 44033, 44088, 44128, 44172, 44200, 44337,
       44385, 44473, 44576, 44582, 44622, 44635, 44696, 44754, 44764,
       44870, 45055, 45060, 45126, 45194, 45229, 45292, 45398, 45403,
       45426, 45433, 45633, 45664, 45835, 45863, 46000, 46066, 46094,
       46103, 46141, 46154, 46179, 46306, 46314, 46319, 46346, 46469,
       46522, 46585, 46590, 46710, 46830, 46834, 46839, 46843, 46883,
       47006, 47036, 47052, 47071, 47075, 47103, 47144, 47200, 47376,
       47378, 47389, 47408, 47470, 47478, 47594, 47611, 47751, 47759,
       47811, 47868, 47908, 47921, 48178, 48346, 48517, 48532, 48660,
       48666, 48797, 49148, 49301, 49358]), array([   41,    48,    55,   142,   151,   188,   249,   335,   344,
         345,   398,   816,   896,   995,  1098,  1106,  1338,  1421,
        1505,  1735,  1770,  2404,  2466,  2625,  2654,  2730,  2795,
        2838,  2841,  2901,  3042,  3045,  3174,  3191,  3212,  3216,
        3293,  3474,  3807,  3848,  4008,  4073,  4097,  4233,  4353,
        4480,  4569,  4790,  4856,  4939,  5072,  5242,  5271,  5486,
        5560,  6010,  6070,  6253,  6258,  6405,  6406,  6560,  6698,
        6982,  7071,  7115,  7239,  7265,  7344,  7383,  7399,  7410,
        7534,  7557,  7596,  7597,  7602,  7850,  7877,  8049,  8162,
        8207,  8608,  8671,  8740,  8921,  8964,  9008,  9102,  9189,
        9223,  9493,  9496,  9740,  9995, 10005, 10069, 10093, 10151,
       10196, 10217, 10233, 10257, 10373, 10395, 10411, 10500, 10690,
       10852, 10960, 11074, 11122, 11227, 11320, 11355, 11769, 11780,
       11886, 11938, 12073, 12179, 12254, 12338, 12574, 12598, 12746,
       12878, 12883, 12914, 12956, 13211, 13423, 13468, 13557, 13573,
       13706, 13772, 13845, 13887, 14031, 14200, 14402, 14437, 14703,
       14969, 15122, 15233, 15235, 15242, 15349, 15533, 15586, 15679,
       15854, 15878, 15919, 16175, 16265, 16334, 16616, 16686, 16722,
       16741, 16889, 16908, 16958, 16971, 17061, 17172, 17216, 17327,
       17400, 17425, 17473, 17496, 17553, 17646, 17674, 17695, 17879,
       17900, 17936, 17988, 18026, 18069, 18218, 18231, 18236, 18442,
       19038, 19243, 19247, 19254, 19282, 19297, 19339, 19444, 19512,
       19542, 19673, 19795, 19862, 19931, 19934, 19963, 20078, 20130,
