       35097, 35450, 35824, 35855, 36321, 36368, 36567, 36835, 36964,
       37341, 37910, 38496, 38754, 38942, 40291, 40530, 41128, 41836,
       41999, 42019, 42210, 42438, 42722, 42992, 43023, 44646, 44774,
       44810, 45311, 45904, 47631, 48000, 49053, 49136]), array([  254,  1486,  1702,  2251,  2445,  2956,  2980,  3251,  3416,
        3530,  3740,  4465,  5319,  6200,  6445,  6719,  7000,  7651,
        8089,  8504,  8936,  9200,  9232,  9502,  9643, 11112, 11218,
       11260, 12377, 12814, 12976, 13796, 13958, 14279, 15038, 15090,
       15745, 16268, 16801, 17788, 18683, 18859, 19241, 19818, 20192,
       20372, 20889, 22731, 23335, 23780, 24124, 24721, 25046, 25058,
       25121, 25496, 25774, 25818, 27102, 28727, 28731, 29864, 30367,
       30997, 31478, 31730, 32058, 32957, 33504, 34271, 34459, 34465,
       34501, 34828, 34907, 35097, 35450, 35855, 36015, 36321, 36567,
       36835, 36964, 37341, 37910, 38496, 38754, 38792, 38942, 40291,
       40530, 41128, 41836, 42019, 42210, 42438, 42722, 44646, 44774,
       44810, 45311, 45904, 47166, 47583, 48000, 49053, 49136]), array([  254,   367,   958,  1486,  1644,  1702,  2251,  2445,  2956,
        2980,  3251,  3416,  3530,  3740,  4465,  5319,  6445,  6719,
        7000,  7651,  8089,  8343,  8504,  9200,  9232,  9502, 10939,
       11112, 11218, 11260, 12263, 12377, 12976, 13796, 13921, 13958,
       14279, 15038, 15090, 15303, 15745, 16250, 16268, 16801, 17451,
       17599, 17788, 18683, 19241, 19818, 20192, 20232, 20425, 22731,
       23335, 23780, 24124, 24721, 25046, 25058, 25121, 25496, 25774,
       25818, 27102, 27388, 27866, 28170, 28727, 28731, 29864, 30367,
       30997, 31031, 31478, 31730, 32058, 32957, 33480, 33504, 34271,
       34459, 34465, 34470, 34501, 34828, 34907, 35097, 35450, 35824,
       35855, 36015, 36321, 36368, 36567, 36835, 36964, 37341, 38496,
       38754, 38942, 40291, 41128, 41836, 42019, 42210, 42438, 42722,
       44646, 44774, 44810, 45311, 45548, 45904, 46453, 47166, 47557,
       48000, 49053, 49136]), array([  254,   958,  1486,  1644,  1702,  2251,  2445,  2980,  3251,
        3416,  3740,  4465,  4741,  5319,  6200,  6445,  6719,  7000,
        7651,  8089,  8504,  8936,  9200,  9232,  9502, 10939, 11112,
       11218, 11260, 12377, 12976, 13796, 13958, 14279, 15038, 15090,
       15303, 15745, 16268, 16801, 17451, 17599, 17788, 18683, 19241,
       19818, 20192, 20372, 20425, 22731, 23335, 23780, 24124, 24721,
       25046, 25058, 25496, 25774, 25818, 27102, 27866, 28170, 28727,
       28731, 29864, 30367, 30997, 31478, 31730, 32957, 33504, 34090,
       34271, 34459, 34465, 34470, 34501, 34712, 34828, 34907, 35450,
       35855, 36321, 36368, 36567, 36835, 36964, 37487, 38496, 38754,
       38942, 40291, 40530, 41128, 41836, 41999, 42019, 42210, 42438,
       42722, 42992, 43012, 43023, 44646, 44810, 45311, 45904, 46453,
       47166, 47583, 48000, 49053, 49136]), array([  254,   367,   958,  1486,  1644,  1702,  2251,  2445,  2956,
        2980,  3251,  3416,  3740,  4465,  4741,  5319,  6200,  6445,
        6719,  7000,  7651,  8504,  8936,  9200,  9232,  9502,  9643,
       11112, 11218, 11260, 12377, 12976, 13796, 13958, 14279, 14412,
       15038, 15090, 15303, 15745, 16132, 16250, 16268, 16801, 17451,
       17599, 17788, 18683, 19241, 19818, 20192, 20232, 20372, 22731,
       23335, 23780, 24124, 25046, 25058, 25121, 25496, 25774, 25818,
       27102, 27866, 28170, 28727, 28731, 29864, 30367, 30997, 31031,
       31478, 31730, 32058, 32957, 33504, 34271, 34459, 34470, 34501,
       34712, 34828, 34907, 35097, 35450, 35824, 35855, 36015, 36368,
       36567, 36835, 36964, 37341, 37487, 37910, 38496, 38754, 38942,
       40530, 41128, 41836, 42019, 42210, 42438, 42722, 42992, 44646,
       44774, 44810, 45904, 47166, 48000, 49053, 49136, 49348]), array([  958,  1486,  1644,  1702,  2251,  2445,  2980,  3251,  3416,
        3740,  4465,  4594,  5319,  6200,  6445,  6719,  7000,  7651,
        8089,  8504,  8936,  9200,  9232,  9502,  9643, 11112, 11218,
       11260, 11899, 12377, 12976, 13796, 13958, 14279, 14412, 15038,
       15090, 15303, 15745, 16132, 16250, 16268, 16801, 17451, 17599,
       17788, 18683, 19241, 19818, 20192, 20372, 20425, 23335, 23780,
       24124, 24721, 25046, 25058, 25121, 25496, 25774, 25818, 26652,
       27102, 28170, 28727, 28731, 29864, 30367, 30997, 31478, 31730,
       32058, 32957, 33504, 34271, 34459, 34465, 34470, 34501, 34712,
       34828, 34907, 35097, 35824, 35855, 36015, 36321, 36368, 36567,
       36835, 36964, 38496, 38754, 38942, 40530, 41128, 41836, 41999,
       42019, 42210, 42722, 42992, 43023, 44646, 44810, 45904, 48000,
       49053, 49136, 49348])]
