       14744, 14778, 15051, 15078, 15687, 16081, 16125, 16148, 16250,
       16276, 16374, 16623, 16785, 17103, 17138, 17199, 17323, 17349,
       17369, 17629, 17672, 18001, 18248, 18434, 18526, 18575, 18662,
       18815, 18888, 18957, 19137, 19222, 19247, 19409, 19481, 19671,
       19852, 20174, 20325, 20406, 20475, 21585, 21686, 21917, 22758,
       22955, 23449, 23853, 23996, 24040, 24163, 24298, 24483, 24617,
       24709, 24800, 24903, 24916, 25029, 25041, 25339, 25580, 25734,
       25918, 26013, 26064, 26082, 26095, 26102, 26418, 26434, 26464,
       26779, 27183, 27350, 27487, 27809, 27953, 28362, 28370, 28561,
       28564, 28609, 28712, 28908, 28969, 29072, 29100, 29162, 29302,
       29757, 30085, 30207, 30406, 30430, 30453, 30518, 30717, 30986,
       30993, 31091, 31144, 31230, 31409, 31420, 31470, 31512, 31565,
       31949, 31970, 32055, 32455, 32557, 33124, 33183, 33472, 33487,
       33854, 33872, 33903, 34086, 34100, 34252, 34350, 34483, 34641,
       34692, 34709, 34887, 35386, 35420, 35476, 35598, 35835, 35995,
       36300, 36585, 36594, 36599, 36814, 36947, 37075, 37097, 37242,
       37252, 37310, 37327, 37613, 37986, 38129, 38338, 38360, 38505,
       38684, 38774, 39091, 39607, 40022, 40033, 40222, 40259, 40439,
       40522, 40737, 41105, 41319, 41834, 41937, 41985, 41989, 42088,
       42108, 42212, 42356, 42427, 42440, 42661, 42745, 43014, 43036,
       43404, 43415, 43615, 43726, 43964, 43996, 44731, 44824, 44828,
       44972, 45050, 45507, 45902, 45934, 46160, 46457, 46575, 46581,
       46894, 47179, 47429, 47480, 47918, 48344, 48429, 48778, 48895,
       49172]), array([  257,   423,   529,   676,   848,   962,  1087,  1475,  1491,
        1621,  1648,  1706,  1741,  2040,  2106,  2179,  2688,  2821,
        2961,  3035,  3044,  3313,  3424,  3471,  3635,  3861,  4010,
        4494,  4600,  4744,  6157,  6190,  6294,  6326,  6417,  6808,
        6810,  7190,  7247,  7252,  7665,  7708,  7712,  7726,  7907,
        7971,  8079,  8169,  8270,  8589,  8590,  8643,  8668,  8859,
        8983,  9398,  9721,  9969, 10039, 10624, 10777, 10916, 11211,
       11253, 11298, 11414, 11421, 11604, 11707, 11743, 11970, 12000,
       12208, 12276, 12369, 13227, 13331, 13336, 13467, 14018, 14041,
       14080, 14094, 14103, 14507, 14540, 14545, 14744, 14778, 15020,
       15051, 15078, 15179, 15397, 15404, 15547, 15687, 15880, 16081,
       16125, 16145, 16148, 16250, 16276, 16300, 16374, 16623, 16785,
       17103, 17138, 17156, 17199, 17323, 17349, 17369, 17599, 17629,
       17900, 18001, 18248, 18434, 18441, 18526, 18637, 18815, 18888,
       18957, 19137, 19222, 19233, 19247, 19409, 19481, 19524, 19671,
       19852, 20174, 20325, 20406, 20475, 20727, 20887, 21329, 21585,
       21686, 21917, 22432, 22445, 22473, 22758, 22846, 22955, 23449,
       23501, 23561, 23853, 23915, 24040, 24163, 24309, 24483, 24617,
       24709, 24800, 24804, 24887, 24916, 25029, 25041, 25169, 25339,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26434, 26464,
       26681, 26779, 27183, 27350, 27487, 27809, 27953, 28362, 28561,
       28564, 28712, 28737, 28908, 28969, 29072, 29100, 29127, 29162,
       29302, 29940, 30085, 30207, 30406, 30430, 30453, 30464, 30518,
       30717, 30986, 30993, 31144, 31230, 31409, 31420, 31470, 31512,
       31565, 31724, 31949, 31970, 32055, 32143, 32455, 32557, 32956,
       33124, 33183, 33315, 33370, 33472, 33487, 33872, 33903, 34047,
       34073, 34086, 34100, 34252, 34350, 34483, 34692, 34709, 34831,
       34887, 34932, 34967, 35386, 35420, 35476, 35598, 35663, 35835,
       35995, 36300, 36488, 36500, 36525, 36584, 36585, 36599, 36716,
       36814, 36947, 37075, 37097, 37242, 37310, 37327, 37336, 37442,
       37613, 38270, 38338, 38360, 38505, 38684, 38706, 38738, 38774,
       39091, 39607, 40022, 40033, 40259, 40284, 40439, 40522, 41095,
       41134, 41319, 41834, 41937, 41985, 41989, 42088, 42108, 42212,
       42356, 42427, 42440, 42661, 42745, 42910, 43014, 43036, 43404,
       43415, 43615, 43726, 43915, 43964, 43996, 44405, 44679, 44731,
       44828, 44972, 45050, 45372, 45507, 45902, 45934, 46268, 46375,
       46457, 46575, 46581, 46894, 47179, 47206, 47480, 47918, 48183,
       48291, 48344, 48429, 48778, 48895, 49172]), array([  181,   257,   423,   676,   848,   962,  1087,  1475,  1491,
        1621,  1648,  1706,  1829,  2034,  2040,  2106,  2179,  2688,
        2821,  2961,  3035,  3044,  3146,  3313,  3344,  3372,  3424,
        3471,  3635,  3796,  3861,  4010,  4494,  4600,  4677,  4744,
        4773,  4778,  5417,  5458,  6150,  6154,  6190,  6294,  6326,
        6417,  6808,  7092,  7247,  7590,  7665,  7712,  7795,  7907,
        7971,  8079,  8270,  8589,  8590,  8668,  8859,  8983,  9398,
        9721,  9742,  9969, 10039, 10624, 10777, 10916, 11211, 11253,
       11421, 11604, 11707, 11743, 11753, 11868, 11970, 12000, 12276,
       12369, 12444, 12491, 12730, 13227, 13331, 13336, 13467, 14018,
       14041, 14080, 14094, 14103, 14129, 14154, 14500, 14507, 14540,
       14545, 14744, 14778, 15020, 15051, 15078, 15179, 15397, 15404,
       15547, 15687, 15880, 16081, 16125, 16145, 16148, 16250, 16374,
       16596, 16623, 16785, 17103, 17138, 17156, 17199, 17323, 17349,
       17369, 17629, 17751, 17900, 17991, 18001, 18248, 18434, 18441,
       18468, 18526, 18569, 18575, 18637, 18662, 18815, 18888, 18957,
       19137, 19222, 19233, 19247, 19409, 19481, 19524, 19671, 19852,
       20174, 20325, 20406, 20475, 20727, 20887, 21329, 21510, 21585,
       21917, 22432, 22445, 22473, 22758, 22846, 23049, 23449, 23561,
       23853, 23996, 24040, 24163, 24298, 24483, 24617, 24709, 24800,
       24804, 24916, 25029, 25041, 25208, 25339, 25580, 25771, 25910,
       25918, 26013, 26064, 26082, 26095, 26418, 26460, 26464, 26681,
       26779, 27183, 27310, 27350, 27487, 27492, 27809, 27953, 28362,
       28370, 28371, 28541, 28564, 28609, 28712, 28737, 28908, 28969,
       29100, 29127, 29162, 29302, 29757, 29940, 30085, 30207, 30406,
       30430, 30453, 30464, 30518, 30717, 30778, 30986, 30993, 31091,
       31144, 31230, 31260, 31390, 31409, 31420, 31470, 31476, 31512,
       31565, 31722, 31724, 31861, 31949, 31970, 32055, 32099, 32143,
       32455, 32535, 32557, 32956, 33124, 33183, 33315, 33363, 33370,
       33472, 33487, 33543, 33837, 33872, 33903, 34047, 34073, 34086,
       34100, 34252, 34350, 34483, 34641, 34692, 34709, 34831, 34932,
       34967, 35386, 35420, 35476, 35598, 35663, 35835, 36300, 36488,
       36525, 36584, 36585, 36594, 36599, 36600, 36715, 36716, 36814,
       36947, 37075, 37097, 37242, 37310, 37327, 37336, 37442, 37613,
       38338, 38360, 38479, 38505, 38684, 38706, 38738, 38774, 39277,
       39607, 39945, 40022, 40033, 40180, 40222, 40259, 40284, 40299,
       40439, 40487, 40522, 40737, 41095, 41319, 41661, 41735, 41834,
       41937, 41985, 41989, 42088, 42108, 42158, 42356, 42399, 42427,
       42440, 42661, 42745, 42910, 43014, 43036, 43404, 43415, 43615,
       43680, 43726, 43964, 43996, 44405, 44410, 44731, 44824, 44828,
       44972, 45050, 45095, 45372, 45507, 45639, 45830, 45902, 45934,
       46575, 46581, 47179, 47206, 47429, 47480, 47918, 48084, 48183,
       48270, 48291, 48344, 48429, 48778, 48895, 49172, 49192]), array([  238,   257,   423,   529,   676,   848,  1087,  1475,  1491,
        1621,  1648,  1706,  2040,  2179,  2821,  2961,  3035,  3146,
        3313,  3359,  3424,  3471,  3635,  3861,  4010,  4600,  4744,
        6190,  6294,  6326,  6808,  6810,  7190,  7247,  7665,  7971,
        8079,  8589,  8590,  8643,  8859,  9742,  9969, 10039, 10624,
       10777, 10916, 11253, 11298, 11604, 11707, 11743, 11868, 11970,
       12000, 12369, 13227, 13331, 13336, 13467, 14018, 14041, 14080,
       14094, 14103, 14540, 14545, 14744, 14778, 15020, 15051, 15078,
       15109, 15179, 15404, 15547, 15687, 15880, 16125, 16148, 16250,
       16276, 16374, 16623, 16785, 17103, 17138, 17199, 17323, 17349,
       17369, 17629, 17900, 18248, 18434, 18526, 18575, 18815, 18888,
       18957, 19137, 19222, 19233, 19247, 19409, 19481, 19524, 19852,
       20174, 20325, 20406, 20475, 20847, 20887, 21585, 22147, 22432,
       22445, 22758, 22955, 23049, 23449, 23561, 23853, 23996, 24040,
       24298, 24483, 24617, 24709, 24903, 24916, 25029, 25041, 25339,
       25910, 25918, 26013, 26064, 26082, 26095, 26102, 26434, 26464,
       26520, 26681, 26779, 27183, 27310, 27487, 27809, 27953, 28362,
       28564, 28712, 28908, 28969, 29072, 29161, 29162, 29302, 30085,
       30207, 30406, 30430, 30453, 30518, 30717, 30986, 30993, 31144,
       31230, 31409, 31420, 31470, 31512, 31565, 31724, 31949, 31970,
       32055, 32143, 32455, 32557, 32947, 33183, 33315, 33472, 33487,
       33872, 33903, 34047, 34073, 34100, 34252, 34350, 34483, 34641,
       34692, 34709, 34831, 34967, 35476, 35598, 35835, 35995, 36300,
       36525, 36585, 36599, 36814, 36947, 37075, 37097, 37242, 37252,
       37310, 37327, 37336, 37442, 37613, 38129, 38360, 38479, 38505,
       38684, 38706, 38738, 38774, 39091, 39277, 39607, 40022, 40033,
       40259, 40284, 40439, 40522, 40737, 41095, 41134, 41274, 41319,
       41649, 41661, 41735, 41834, 41937, 41985, 41989, 42088, 42108,
       42263, 42356, 42440, 42661, 42745, 42910, 43014, 43404, 43415,
       43615, 43726, 43964, 43996, 44410, 44679, 44731, 44824, 44828,
       44972, 45050, 45372, 45507, 45830, 45902, 46457, 46575, 46581,
       46894, 47179, 47480, 47918, 48183, 48202, 48344, 48429, 48778,
       48895, 49172, 49192]), array([  123,   181,   257,   423,   676,   848,  1087,  1343,  1475,
        1491,  1621,  1648,  1706,  1829,  2040,  2821,  2961,  3035,
        3044,  3313,  3372,  3424,  3471,  3635,  3861,  4010,  4600,
        4744,  4773,  4991,  5458,  5778,  6190,  6294,  6326,  6417,
        6808,  6810,  7247,  7665,  7712,  7971,  8079,  8589,  8590,
        8643,  8859,  8983,  9969, 10039, 10624, 10777, 10916, 11253,
       11421, 11707, 11743, 11868, 12000, 12276, 12369, 13227, 13331,
       13336, 13467, 14041, 14080, 14094, 14129, 14540, 14545, 14744,
       14878, 15020, 15051, 15078, 15179, 15404, 15547, 15687, 16125,
       16148, 16276, 16300, 16374, 16596, 16623, 16785, 17138, 17156,
       17199, 17323, 17349, 17369, 17629, 18001, 18248, 18434, 18441,
       18526, 18637, 18662, 18815, 18888, 18957, 19137, 19222, 19233,
       19247, 19382, 19409, 19481, 19671, 19852, 20174, 20325, 20475,
       20887, 21585, 21686, 21917, 22432, 22758, 23449, 23561, 23853,
       23996, 24040, 24163, 24483, 24617, 24709, 24887, 24916, 25029,
       25041, 25339, 25767, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26418, 26434, 26681, 26779, 27183, 27487, 27809, 27953,
       28362, 28371, 28564, 28712, 28737, 28908, 28969, 29100, 29161,
       30085, 30207, 30406, 30430, 30453, 30464, 30518, 30717, 30986,
       30993, 31144, 31230, 31420, 31470, 31565, 31724, 31949, 31970,
       32099, 32143, 32455, 32557, 33472, 33487, 33609, 33837, 33872,
       33903, 34047, 34086, 34100, 34252, 34350, 34483, 34641, 34692,
       34709, 34831, 34932, 34967, 35386, 35420, 35476, 35598, 35663,
       35835, 36300, 36488, 36525, 36585, 36599, 36814, 36947, 37097,
       37242, 37252, 37327, 37336, 37613, 38129, 38360, 38505, 38684,
       38738, 38774, 39591, 39607, 40022, 40033, 40222, 40259, 40439,
       40522, 41095, 41319, 41834, 41937, 41985, 41989, 42088, 42108,
       42356, 42427, 42440, 42661, 42745, 43014, 43404, 43415, 43615,
       43726, 43964, 44679, 44824, 44828, 44972, 45050, 45507, 45902,
       46575, 46581, 46894, 47179, 47429, 47480, 47918, 48183, 48344,
       48429, 48778, 48895, 49172]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,  1087,  1101,  1298,  1343,
        1475,  1491,  1621,  1648,  1706,  1741,  1829,  1965,  2040,
        2090,  2179,  2452,  2530,  2665,  2688,  2821,  2938,  2961,
        3035,  3044,  3082,  3146,  3148,  3313,  3329,  3359,  3368,
        3372,  3386,  3424,  3471,  3472,  3635,  3724,  3796,  3834,
        3861,  3884,  4010,  4231,  4341,  4355,  4401,  4491,  4494,
        4565,  4600,  4677,  4744,  4770,  4773,  4978,  4991,  5264,
        5319,  5361,  5458,  5550,  5595,  5618,  5728,  5778,  5780,
        5993,  6143,  6150,  6154,  6157,  6190,  6198,  6294,  6318,
        6326,  6417,  6424,  6635,  6743,  6808,  6810,  6915,  7059,
        7092,  7166,  7176,  7190,  7223,  7247,  7248,  7652,  7665,
        7712,  7726,  7795,  7820,  7907,  7936,  7971,  8079,  8169,
        8219,  8270,  8416,  8589,  8590,  8643,  8658,  8668,  8778,
        8859,  8903,  8983,  9398,  9399,  9495,  9721,  9742,  9834,
        9963,  9969, 10039, 10319, 10342, 10469, 10486, 10532, 10624,
       10777, 10916, 10959, 11098, 11147, 11211, 11253, 11298, 11382,
       11414, 11419, 11421, 11604, 11625, 11684, 11707, 11714, 11743,
       11753, 11868, 11970, 12000, 12044, 12208, 12276, 12369, 12444,
       12462, 12491, 12497, 12504, 12575, 12747, 12968, 13227, 13331,
       13336, 13376, 13467, 14018, 14041, 14080, 14094, 14103, 14129,
       14154, 14257, 14260, 14347, 14500, 14507, 14511, 14540, 14545,
       14599, 14744, 14778, 14865, 14878, 15020, 15051, 15078, 15109,
       15179, 15183, 15204, 15397, 15404, 15547, 15567, 15600, 15687,
       15696, 15737, 15880, 16081, 16103, 16125, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16401, 16596, 16610, 16620, 16623,
       16663, 16785, 17062, 17084, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17552, 17599, 17629, 17672, 17697, 17706, 17717,
       17900, 17937, 17991, 18001, 18248, 18271, 18434, 18441, 18526,
       18569, 18575, 18577, 18637, 18662, 18790, 18815, 18824, 18883,
       18888, 18957, 18990, 19130, 19137, 19163, 19222, 19233, 19247,
       19382, 19409, 19481, 19657, 19671, 19825, 19852, 19986, 20174,
       20214, 20269, 20325, 20406, 20475, 20523, 20847, 20850, 20887,
       20890, 21178, 21329, 21418, 21510, 21513, 21516, 21529, 21585,
       21686, 21917, 21957, 22094, 22147, 22432, 22600, 22758, 22846,
       22955, 23034, 23049, 23099, 23260, 23281, 23421, 23449, 23492,
       23501, 23561, 23762, 23853, 23915, 23996, 24040, 24062, 24163,
       24167, 24298, 24309, 24316, 24483, 24617, 24709, 24775, 24800,
       24804, 24887, 24903, 24916, 25029, 25041, 25062, 25099, 25103,
       25169, 25208, 25251, 25325, 25339, 25474, 25580, 25657, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26142,
       26259, 26320, 26418, 26434, 26464, 26514, 26520, 26623, 26681,
       26779, 27028, 27039, 27183, 27310, 27350, 27381, 27415, 27487,
       27549, 27777, 27808, 27809, 27953, 28080, 28191, 28362, 28370,
       28371, 28403, 28541, 28564, 28609, 28661, 28684, 28706, 28712,
       28737, 28908, 28969, 28978, 29100, 29127, 29161, 29211, 29277,
       29302, 29314, 29724, 29940, 30011, 30085, 30207, 30404, 30406,
       30430, 30453, 30464, 30518, 30717, 30750, 30776, 30778, 30819,
       30986, 30993, 31019, 31122, 31144, 31156, 31207, 31230, 31260,
       31323, 31409, 31420, 31470, 31476, 31512, 31565, 31722, 31724,
       31861, 31949, 31970, 32055, 32062, 32099, 32143, 32291, 32440,
       32455, 32535, 32557, 32565, 32721, 32947, 32956, 33085, 33124,
       33183, 33233, 33284, 33315, 33363, 33472, 33487, 33543, 33567,
       33609, 33763, 33837, 33854, 33872, 33903, 34047, 34073, 34086,
       34100, 34134, 34183, 34252, 34350, 34483, 34492, 34505, 34641,
       34692, 34709, 34807, 34831, 34887, 34932, 34967, 35076, 35189,
       35386, 35420, 35456, 35476, 35598, 35663, 35790, 35835, 35995,
       36247, 36249, 36300, 36488, 36500, 36525, 36584, 36585, 36594,
       36599, 36600, 36715, 36716, 36729, 36743, 36805, 36814, 36947,
       36990, 37097, 37242, 37252, 37310, 37327, 37336, 37352, 37442,
       37513, 37613, 37986, 38039, 38129, 38191, 38270, 38301, 38360,
       38385, 38439, 38479, 38505, 38684, 38738, 38766, 38774, 38895,
       39033, 39091, 39133, 39277, 39591, 39607, 39671, 39767, 39808,
       39817, 39909, 40022, 40033, 40222, 40259, 40284, 40358, 40439,
       40477, 40487, 40522, 40752, 41095, 41134, 41274, 41319, 41322,
       41649, 41661, 41735, 41834, 41855, 41937, 41944, 41985, 41989,
       42088, 42108, 42158, 42198, 42207, 42212, 42263, 42356, 42399,
       42427, 42440, 42562, 42592, 42613, 42661, 42688, 42745, 42910,
       42922, 43014, 43158, 43325, 43328, 43404, 43415, 43479, 43523,
       43615, 43680, 43726, 43837, 43854, 43861, 43915, 43964, 43996,
       44020, 44405, 44410, 44412, 44671, 44679, 44705, 44731, 44824,
       44828, 44972, 45024, 45050, 45052, 45095, 45372, 45414, 45427,
       45507, 45524, 45527, 45639, 45673, 45807, 45830, 45833, 45902,
       45934, 45973, 45980, 46199, 46268, 46284, 46324, 46375, 46457,
       46575, 46581, 46649, 46770, 46894, 46974, 46975, 47024, 47089,
       47179, 47206, 47246, 47396, 47429, 47464, 47480, 47538, 47541,
       47658, 47918, 48026, 48062, 48084, 48090, 48183, 48270, 48291,
       48344, 48368, 48429, 48564, 48727, 48778, 48815, 48895, 49172,
       49192, 49346, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   545,   676,
         744,   800,   833,   848,   855,   901,   962,  1087,  1101,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,
        1897,  1965,  2040,  2090,  2179,  2452,  2530,  2665,  2688,
        2821,  2938,  2961,  3035,  3044,  3082,  3146,  3148,  3313,
        3329,  3359,  3372,  3424,  3471,  3472,  3635,  3724,  3796,
        3834,  3861,  3884,  4010,  4231,  4341,  4401,  4491,  4494,
        4565,  4585,  4600,  4677,  4744,  4773,  4978,  4991,  5264,
        5319,  5458,  5728,  5778,  5780,  5890,  5993,  6157,  6190,
        6198,  6294,  6326,  6417,  6424,  6635,  6808,  6810,  6915,
        7092,  7166,  7223,  7247,  7248,  7652,  7665,  7708,  7712,
        7795,  7820,  7907,  7936,  7971,  8079,  8169,  8219,  8270,
        8416,  8589,  8590,  8643,  8668,  8859,  8903,  8983,  9398,
        9721,  9742,  9834,  9963,  9969, 10039, 10312, 10319, 10342,
       10486, 10532, 10624, 10668, 10777, 10916, 10959, 11147, 11211,
       11235, 11253, 11298, 11414, 11421, 11604, 11625, 11684, 11707,
       11714, 11743, 11753, 11868, 11970, 12000, 12208, 12276, 12369,
       12462, 12491, 12497, 12504, 12518, 12575, 12747, 13227, 13331,
       13336, 13467, 14018, 14041, 14080, 14094, 14103, 14129, 14154,
       14257, 14260, 14347, 14500, 14507, 14511, 14540, 14545, 14599,
       14744, 14778, 14878, 15020, 15051, 15078, 15109, 15179, 15183,
       15204, 15237, 15397, 15404, 15547, 15567, 15600, 15687, 15696,
       15737, 15826, 15880, 16081, 16103, 16125, 16145, 16148, 16167,
       16250, 16276, 16300, 16374, 16401, 16596, 16610, 16620, 16623,
       16663, 16785, 17062, 17084, 17103, 17138, 17156, 17199, 17323,
       17349, 17369, 17416, 17599, 17629, 17650, 17697, 17706, 17717,
       17900, 17937, 17991, 18001, 18248, 18434, 18441, 18526, 18569,
       18637, 18662, 18790, 18815, 18883, 18888, 18957, 19130, 19137,
       19163, 19222, 19233, 19247, 19382, 19409, 19481, 19524, 19671,
       19825, 19852, 20174, 20214, 20269, 20325, 20353, 20406, 20416,
       20475, 20523, 20847, 20850, 20887, 21329, 21418, 21510, 21513,
       21516, 21529, 21585, 21686, 21917, 21957, 22094, 22432, 22473,
       22600, 22758, 22846, 22955, 23034, 23049, 23078, 23099, 23281,
       23421, 23449, 23492, 23501, 23561, 23762, 23853, 23915, 23996,
       24040, 24062, 24163, 24167, 24298, 24309, 24316, 24483, 24617,
       24709, 24800, 24804, 24887, 24903, 24916, 25006, 25029, 25041,
       25099, 25103, 25169, 25208, 25325, 25339, 25474, 25486, 25580,
       25643, 25657, 25767, 25771, 25910, 25918, 26013, 26064, 26082,
       26095, 26102, 26142, 26259, 26320, 26418, 26434, 26464, 26520,
       26623, 26676, 26681, 26779, 27028, 27039, 27183, 27310, 27350,
       27381, 27431, 27487, 27549, 27777, 27809, 27953, 28080, 28191,
       28263, 28362, 28370, 28371, 28403, 28564, 28609, 28661, 28684,
       28706, 28712, 28737, 28908, 28969, 28971, 28978, 29100, 29127,
       29161, 29277, 29302, 29314, 29724, 29940, 30011, 30085, 30207,
       30406, 30430, 30453, 30464, 30518, 30717, 30750, 30776, 30778,
       30819, 30986, 30993, 31019, 31144, 31230, 31260, 31323, 31409,
       31420, 31470, 31512, 31565, 31655, 31722, 31724, 31861, 31864,
       31949, 31970, 32055, 32062, 32099, 32143, 32203, 32291, 32455,
       32535, 32543, 32557, 32565, 32721, 32947, 32956, 33085, 33124,
       33183, 33233, 33284, 33315, 33363, 33370, 33472, 33487, 33543,
       33609, 33763, 33837, 33854, 33872, 33903, 34047, 34073, 34086,
       34100, 34134, 34183, 34252, 34350, 34483, 34492, 34505, 34641,
       34692, 34709, 34807, 34831, 34887, 34932, 34967, 35076, 35189,
       35386, 35420, 35456, 35476, 35598, 35649, 35663, 35790, 35835,
       35995, 36247, 36300, 36488, 36500, 36525, 36584, 36585, 36594,
       36599, 36600, 36633, 36715, 36716, 36729, 36743, 36814, 36947,
       37097, 37242, 37252, 37310, 37327, 37336, 37352, 37442, 37513,
       37613, 37694, 38039, 38129, 38174, 38191, 38270, 38301, 38360,
       38385, 38439, 38479, 38505, 38684, 38706, 38738, 38766, 38774,
       38895, 39033, 39091, 39133, 39277, 39591, 39607, 39671, 39767,
       39808, 39909, 39945, 40022, 40033, 40222, 40259, 40284, 40439,
       40477, 40487, 40522, 40752, 41095, 41134, 41274, 41319, 41461,
       41649, 41661, 41735, 41834, 41855, 41937, 41985, 41989, 42088,
       42108, 42198, 42207, 42212, 42263, 42356, 42427, 42440, 42562,
       42592, 42625, 42661, 42688, 42745, 42910, 43014, 43158, 43325,
       43404, 43415, 43479, 43615, 43680, 43726, 43790, 43837, 43854,
       43861, 43915, 43964, 43996, 44020, 44093, 44405, 44410, 44679,
       44705, 44731, 44824, 44828, 44972, 45024, 45050, 45052, 45095,
       45372, 45427, 45457, 45507, 45527, 45830, 45833, 45902, 45926,
       45934, 45973, 45980, 46160, 46199, 46268, 46324, 46375, 46455,
       46457, 46575, 46581, 46894, 46975, 47024, 47089, 47179, 47206,
       47246, 47396, 47480, 47538, 47918, 48026, 48062, 48084, 48090,
       48183, 48270, 48291, 48344, 48368, 48429, 48564, 48727, 48778,
       48815, 48895, 49172, 49192, 49481]), array([  123,   181,   238,   247,   257,   372,   423,   529,   676,
         744,   800,   833,   848,   901,   962,  1087,  1101,  1298,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,
        1965,  2040,  2090,  2179,  2423,  2452,  2530,  2665,  2688,
        2821,  2938,  2961,  3035,  3044,  3082,  3146,  3148,  3313,
        3329,  3372,  3386,  3424,  3471,  3472,  3635,  3796,  3834,
        3861,  3884,  4010,  4206,  4231,  4341,  4355,  4401,  4491,
        4494,  4565,  4585,  4600,  4677,  4744,  4770,  4773,  4778,
        4978,  4991,  5103,  5264,  5319,  5361,  5458,  5618,  5728,
        5778,  5780,  5847,  5993,  6143,  6157,  6190,  6198,  6294,
        6318,  6326,  6417,  6424,  6635,  6743,  6808,  6810,  6915,
        7092,  7166,  7176,  7223,  7247,  7248,  7252,  7652,  7665,
        7708,  7712,  7726,  7795,  7820,  7907,  7936,  7971,  8079,
        8169,  8219,  8270,  8416,  8589,  8590,  8643,  8658,  8668,
        8859,  8903,  8983,  9061,  9398,  9399,  9495,  9658,  9721,
        9742,  9834,  9963,  9969, 10039, 10319, 10342, 10486, 10532,
       10624, 10668, 10777, 10916, 10959, 11098, 11147, 11157, 11211,
       11253, 11298, 11382, 11414, 11421, 11604, 11625, 11684, 11707,
