[array([   41,   528,   950,  1046,  1197,  1340,  1413,  1510,  2432,
        3272,  3274,  3540,  3924,  4386,  4705,  5183,  5244,  5274,
        5278,  6254,  6281,  6489,  6970,  7071,  7190,  7526,  7595,
        7988,  8663,  8718,  8873,  9200,  9301, 10088, 10700, 10899,
       11209, 11487, 11517, 11704, 11727, 11823, 11861, 11932, 12572,
       12673, 12817, 13078, 13099, 13397, 13483, 13546, 14384, 14864,
       14885, 15241, 15393, 15728, 15906, 16191, 16695, 16844, 16890,
       16892, 17268, 17310, 17636, 17769, 17793, 17798, 18613, 18659,
       18660, 19278, 19383, 19414, 19660, 20218, 20280, 20631, 20807,
       21716, 22052, 22303, 22738, 23668, 23943, 24387, 24395, 24486,
       24782, 24958, 25183, 25192, 25788, 26057, 26426, 26620, 26655,
       26773, 26864, 26879, 26903, 27419, 27498, 27511, 27538, 27677,
       27782, 28383, 28409, 28434, 28443, 28572, 28643, 28682, 28923,
       29055, 29108, 29241, 29242, 29377, 29430, 30365, 31120, 31257,
       31625, 31676, 31856, 32052, 32478, 32833, 33119, 33141, 33177,
       33646, 33704, 33766, 34027, 34082, 34213, 34221, 34255, 34531,
       34601, 35024, 35383, 35514, 35521, 35641, 35703, 36008, 36165,
       36703, 36819, 36886, 37375, 38073, 38759, 38881, 38885, 38999,
       39393, 39533, 39600, 39757, 40089, 40319, 40431, 40762, 41075,
       41152, 41181, 41632, 41751, 41869, 42099, 42147, 42313, 42566,
       43114, 43305, 43632, 43974, 44054, 44371, 44381, 44570, 44576,
       45011, 45366, 45558, 45787, 46412, 46495, 46829, 46963, 47042,
       47146, 47200, 47227, 47384, 47474, 47789, 47911, 48125, 48367,
       48399, 48488, 48665, 49309]), array([   41,   190,   528,   950,  1010,  1046,  1120,  1197,  1340,
        1413,  1416,  1510,  1904,  1907,  1967,  2042,  2052,  2371,
        2432,  2538,  2994,  3272,  3274,  3529,  3540,  3815,  3924,
        4021,  4386,  4705,  5183,  5244,  5274,  5320,  5535,  5773,
        5804,  5837,  6205,  6254,  6281,  6489,  6494,  6521,  6696,
        6741,  7071,  7076,  7081,  7205,  7526,  7595,  7988,  8394,
        8407,  8479,  8556,  8718,  8786,  8873,  8881,  8920,  9200,
        9301,  9604,  9825, 10057, 10088, 10288, 10700, 10899, 10912,
       10996, 11184, 11209, 11487, 11517, 11595, 11704, 11727, 11762,
       11861, 11932, 12152, 12305, 12673, 12763, 12991, 13078, 13099,
       13388, 13397, 13483, 13546, 13935, 14384, 14446, 14505, 14686,
       14864, 14885, 15241, 15393, 15474, 15574, 15728, 15905, 15906,
       16191, 16270, 16572, 16695, 16844, 16890, 16892, 17131, 17155,
       17250, 17268, 17310, 17477, 17636, 17769, 17793, 17798, 17961,
       18572, 18608, 18613, 18659, 18940, 18956, 18968, 19038, 19179,
       19278, 19414, 19664, 19832, 20218, 20280, 20631, 20807, 20825,
       21716, 21975, 22052, 22216, 22303, 22506, 23373, 23414, 23457,
       23668, 23741, 23859, 23943, 23949, 24181, 24320, 24395, 24460,
       24486, 24782, 24958, 25003, 25183, 25192, 25788, 26034, 26088,
       26297, 26620, 26655, 26879, 26903, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27538, 27782, 28060, 28383, 28409, 28434,
       28443, 28498, 28572, 28643, 28682, 28841, 28923, 28970, 29055,
       29108, 29241, 29242, 29377, 30365, 30393, 30439, 30592, 30715,
       30784, 31120, 31254, 31257, 31273, 31625, 31676, 31856, 32052,
       32478, 32833, 33444, 33581, 33704, 33766, 33778, 34004, 34027,
       34082, 34213, 34221, 34227, 34247, 34255, 34310, 34408, 34473,
       34531, 34601, 34820, 35024, 35086, 35383, 35514, 35521, 35641,
       35703, 35876, 35991, 36008, 36162, 36220, 36282, 36703, 36819,
       36886, 37118, 37636, 38073, 38112, 38583, 38759, 38854, 38860,
       38881, 38885, 38999, 39011, 39269, 39393, 39533, 39600, 39757,
       39780, 40089, 40319, 41075, 41181, 41261, 41296, 41632, 41751,
       41869, 42099, 42147, 42213, 42313, 42557, 42566, 42632, 42847,
       42869, 42938, 43114, 43226, 43305, 43632, 43765, 43769, 43897,
       43974, 43993, 44054, 44084, 44371, 44429, 44561, 45011, 45558,
       45787, 45800, 46093, 46412, 46434, 46495, 46740, 46795, 46829,
       46963, 47146, 47200, 47227, 47384, 47392, 47789, 47911, 48024,
       48125, 48138, 48399, 48488, 48567, 48665, 48671, 49172, 49309]), array([   41,   190,   528,   882,   950,  1046,  1197,  1273,  1413,
        1510,  1904,  1907,  1967,  2052,  2065,  2302,  2371,  2432,
        2524,  2538,  3272,  3529,  3540,  3815,  4118,  4386,  4705,
        5183,  5244,  5274,  5320,  5535,  5583,  5588,  5804,  5837,
        6048,  6254,  6281,  6489,  6521,  6741,  6970,  7020,  7076,
        7205,  7291,  7467,  7526,  7595,  7689,  7988,  8394,  8556,
        8718,  8786,  8873,  8881,  8920,  9077,  9200,  9301,  9604,
        9825, 10057, 10088, 10288, 10700, 10899, 10912, 10996, 11184,
       11209, 11425, 11487, 11517, 11704, 11727, 11762, 11861, 12152,
       12305, 12673, 12763, 12991, 13078, 13099, 13388, 13397, 13483,
       13546, 13935, 14384, 14686, 14864, 14885, 14905, 14982, 15241,
       15393, 15574, 15905, 15906, 16185, 16191, 16572, 16695, 16844,
       16890, 16892, 17155, 17250, 17268, 17310, 17477, 17636, 17769,
       17793, 17798, 17961, 18572, 18659, 18940, 18956, 19038, 19179,
       19278, 19414, 20218, 20280, 20583, 20631, 20807, 20825, 21716,
       21975, 22216, 22303, 22833, 23414, 23457, 23668, 23741, 23859,
       23943, 24044, 24320, 24395, 24460, 24486, 24782, 24958, 25003,
       25183, 25192, 25788, 26034, 26088, 26297, 26386, 26620, 26630,
       26655, 26773, 26879, 26903, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27517, 27538, 27782, 27936, 28060, 28409, 28434,
       28572, 28643, 28841, 28923, 28970, 29055, 29119, 29241, 29242,
       29377, 29470, 30365, 30393, 30439, 31120, 31254, 31505, 31625,
       31676, 31726, 31856, 31953, 32052, 32182, 32478, 32833, 33141,
