       33349, 33429, 33619, 34210, 34373, 34503, 34676, 34740, 34981,
       35050, 35367, 35620, 35637, 35713, 35896, 35929, 36125, 36746,
       36914, 36962, 36995, 37103, 37168, 37441, 37602, 37795, 37819,
       37924, 37936, 37997, 38024, 38130, 38189, 38286, 38319, 38356,
       38538, 38573, 38705, 38779, 38832, 39078, 39117, 39392, 39499,
       39514, 39678, 39756, 39773, 39885, 40041, 40106, 40168, 40275,
       40362, 40463, 40740, 40746, 40773, 40786, 41040, 41370, 41401,
       41421, 41841, 42059, 42109, 42299, 42365, 42394, 42444, 42642,
       42675, 42854, 42959, 43156, 43165, 43539, 43575, 43661, 43681,
       43819, 43890, 43907, 43963, 44017, 44243, 44245, 44267, 44440,
       44469, 44564, 45030, 45093, 45338, 45462, 45491, 45505, 45667,
       45733, 45798, 45813, 45828, 46151, 46166, 46452, 46460, 46610,
       46703, 46729, 46776, 47112, 47493, 47584, 47621, 47693, 47764,
       48038, 48178, 48211, 48263, 48269, 48305, 48443, 48457, 48607,
       48891, 48903, 48919, 49001, 49126, 49273, 49355, 49410]), array([  104,   520,   582,   583,   614,   859,   913,  1127,  1145,
        1230,  1629,  1728,  1968,  2033,  2086,  2120,  2168,  2211,
        2280,  2293,  2340,  2354,  2422,  2583,  2585,  2705,  2715,
        2717,  2763,  2885,  3085,  3097,  3110,  3111,  3143,  3257,
        3323,  3412,  3493,  3651,  3692,  3960,  4132,  4523,  4831,
        4866,  4896,  5059,  5072,  5268,  5330,  5331,  5826,  6052,
        6239,  6242,  6474,  6475,  6530,  6602,  6768,  6976,  6994,
        7081,  7236,  7270,  7516,  7589,  7664,  7729,  7770,  7812,
        7914,  8008,  8123,  8269,  8271,  8359,  8363,  8472,  8614,
        8650,  8733,  8912,  8939,  9070,  9148,  9183,  9346,  9364,
        9388,  9428,  9648,  9739,  9924, 10030, 10078, 10213, 10247,
       10434, 10536, 10818, 10941, 11046, 11108, 11111, 11165, 11525,
       11541, 11562, 11580, 11645, 11856, 12101, 12150, 12265, 12318,
       12483, 12503, 12635, 12780, 12943, 13004, 13207, 13327, 13409,
       13683, 13785, 14035, 14069, 14123, 14191, 14193, 14247, 14294,
       14311, 14395, 14472, 14732, 15115, 15194, 15528, 15717, 15782,
       15901, 16241, 16355, 16672, 16768, 17035, 17154, 17164, 17269,
       17271, 17398, 17418, 17435, 17543, 17753, 17774, 17816, 17915,
       17962, 17988, 18036, 18069, 18073, 18121, 18241, 18415, 18547,
       18599, 18912, 19122, 19311, 19370, 19666, 19722, 19896, 19995,
       20026, 20032, 20352, 20487, 20496, 20589, 20715, 20761, 20891,
       20911, 21138, 21174, 21240, 21329, 21389, 21406, 21726, 21738,
       21787, 21856, 21884, 22014, 22065, 22244, 22296, 22396, 22551,
       22848, 22869, 22934, 22967, 23064, 23197, 23214, 23506, 23523,
       24074, 24127, 24249, 24793, 24880, 24901, 24969, 25140, 25170,
       25181, 25185, 25293, 25559, 25584, 25590, 25617, 25625, 25859,
       25948, 25968, 25982, 26087, 26135, 26342, 26410, 26599, 26900,
       26906, 27196, 27503, 28015, 28277, 28308, 29085, 29129, 29339,
       29369, 29391, 29583, 29668, 29707, 29776, 29794, 29842, 30182,
       30282, 30334, 30595, 30860, 31025, 31262, 31311, 31365, 31432,
       31570, 31757, 31851, 31931, 32111, 32313, 32326, 32378, 32433,
       32519, 32584, 32708, 33063, 33149, 33150, 33205, 33349, 33429,
       33619, 34103, 34210, 34291, 34373, 34503, 34631, 34676, 34740,
       35050, 35367, 35482, 35620, 35637, 35896, 35929, 36125, 36385,
       36746, 36914, 36962, 37103, 37268, 37284, 37441, 37480, 37602,
       37795, 37819, 37924, 37936, 37997, 38024, 38130, 38189, 38193,
       38286, 38294, 38319, 38356, 38538, 38573, 38705, 38779, 39078,
       39117, 39392, 39499, 39678, 39756, 39773, 39885, 40041, 40106,
       40168, 40275, 40362, 40463, 40740, 40746, 40773, 40786, 40948,
       41040, 41058, 41246, 41303, 41370, 41401, 41421, 41841, 42299,
       42365, 42394, 42444, 42451, 42642, 42675, 42854, 42959, 42982,
       43156, 43165, 43539, 43575, 43661, 43681, 43819, 43890, 43907,
       43963, 44017, 44243, 44245, 44267, 44440, 44469, 44564, 44708,
       45030, 45093, 45338, 45462, 45491, 45667, 45697, 45733, 45798,
       45813, 45828, 46151, 46166, 46299, 46452, 46460, 46610, 46703,
       46729, 46776, 47112, 47493, 47584, 47621, 47693, 47764, 47847,
       48038, 48178, 48210, 48211, 48263, 48305, 48457, 48606, 48891,
       48903, 48919, 49001, 49126, 49273, 49355, 49410]), array([  582,   583,   614,   859,   913,  1127,  1145,  1230,  1629,
        1728,  1968,  2033,  2086,  2120,  2168,  2211,  2280,  2293,
        2340,  2354,  2422,  2583,  2585,  2707,  2715,  2717,  2763,
        3085,  3097,  3111,  3143,  3257,  3323,  3440,  3493,  3692,
        3960,  4523,  4831,  4866,  4896,  4997,  5059,  5072,  5268,
        5330,  5331,  5826,  6052,  6239,  6242,  6474,  6475,  6530,
        6602,  6768,  6976,  6994,  7236,  7270,  7516,  7589,  7664,
        7729,  7770,  7812,  7914,  8008,  8123,  8269,  8271,  8359,
        8363,  8614,  8650,  8733,  8912,  8939,  9070,  9148,  9183,
        9364,  9388,  9428,  9648,  9739,  9784,  9924, 10030, 10078,
       10247, 10434, 10536, 10818, 10941, 10948, 11046, 11108, 11111,
       11165, 11166, 11525, 11541, 11562, 11580, 11856, 11899, 12101,
       12150, 12265, 12318, 12483, 12503, 12780, 12943, 13004, 13207,
       13327, 13409, 13683, 13785, 14069, 14123, 14191, 14193, 14225,
       14247, 14311, 14395, 14472, 14732, 14827, 15095, 15115, 15194,
       15528, 15717, 15782, 15901, 16050, 16241, 16355, 16672, 16768,
       17154, 17164, 17269, 17271, 17398, 17418, 17435, 17461, 17543,
       17657, 17674, 17753, 17774, 17816, 17915, 17988, 18036, 18069,
       18073, 18121, 18241, 18415, 18491, 18547, 18599, 18912, 19122,
       19311, 19370, 19666, 19713, 19722, 19896, 19995, 20026, 20032,
       20352, 20487, 20496, 20589, 20715, 20761, 20911, 20942, 21138,
       21174, 21240, 21329, 21337, 21389, 21406, 21738, 21856, 21884,
       22014, 22065, 22244, 22296, 22396, 22800, 22869, 22967, 23197,
       23214, 23326, 23506, 23523, 24074, 24127, 24249, 24793, 24880,
       24901, 24969, 25140, 25170, 25181, 25185, 25293, 25559, 25590,
       25617, 25625, 25800, 25859, 25948, 25968, 25982, 26087, 26135,
       26342, 26410, 26599, 26906, 27196, 27503, 28015, 28277, 28308,
       28516, 29085, 29129, 29339, 29369, 29391, 29583, 29668, 29707,
       29776, 29794, 29842, 30182, 30282, 30334, 30396, 30506, 30860,
       31025, 31262, 31311, 31365, 31432, 31570, 31757, 31851, 31931,
       32111, 32313, 32326, 32334, 32378, 32519, 32584, 33063, 33149,
       33150, 33205, 33349, 33429, 33619, 34103, 34210, 34291, 34373,
       34503, 34676, 34740, 34981, 35050, 35367, 35482, 35620, 35637,
       35713, 35896, 35929, 36125, 36385, 36746, 36914, 36962, 37103,
       37168, 37268, 37441, 37602, 37795, 37819, 37924, 37936, 37997,
       38024, 38064, 38130, 38189, 38286, 38294, 38319, 38356, 38538,
       38573, 38705, 38779, 38832, 39078, 39392, 39499, 39678, 39756,
       40041, 40106, 40168, 40275, 40362, 40740, 40746, 40773, 40786,
       40948, 41040, 41246, 41303, 41370, 41401, 41421, 41841, 42100,
       42299, 42365, 42394, 42444, 42451, 42675, 42959, 42982, 43156,
       43165, 43176, 43539, 43575, 43661, 43681, 43819, 43890, 43907,
       43963, 44017, 44243, 44245, 44267, 44440, 44469, 44564, 44708,
       44781, 45030, 45093, 45338, 45462, 45491, 45667, 45733, 45735,
       45798, 45813, 45828, 45854, 46151, 46166, 46299, 46452, 46460,
       46610, 46703, 46729, 46776, 46896, 47112, 47493, 47584, 47621,
       47693, 47764, 48038, 48178, 48211, 48263, 48269, 48305, 48457,
       48891, 48903, 48919, 49001, 49092, 49126, 49273, 49335, 49355,
       49410])]
