        3247,  3254,  3290,  3291,  3368,  3389,  3581,  3622,  3679,
        3750,  3752,  3903,  3947,  3985,  3990,  4016,  4042,  4044,
        4142,  4151,  4180,  4211,  4221,  4248,  4320,  4323,  4465,
        4513,  4541,  4548,  4645,  4704,  4821,  4839,  4854,  5014,
        5032,  5110,  5119,  5139,  5219,  5226,  5267,  5270,  5278,
        5333,  5346,  5399,  5447,  5485,  5513,  5546,  5557,  5569,
        5608,  5719,  5732,  5769,  5853,  5882,  5891,  5938,  6042,
        6092,  6221,  6225,  6229,  6241,  6271,  6305,  6342,  6401,
        6428,  6454,  6476,  6506,  6539,  6618,  6633,  6676,  6695,
        6700,  6729,  6757,  6758,  6763,  6772,  6899,  6925,  6931,
        6962,  7032,  7097,  7112,  7176,  7203,  7215,  7260,  7285,
        7329,  7471,  7484,  7490,  7493,  7605,  7727,  7732,  7752,
        7856,  7861,  7972,  7984,  8060,  8155,  8228,  8229,  8233,
        8277,  8326,  8523,  8535,  8568,  8574,  8632,  8639,  8658,
        8790,  8797,  8807,  8819,  8975,  8981,  8992,  9111,  9116,
        9143,  9179,  9350,  9393,  9455,  9478,  9500,  9596,  9695,
        9814,  9862,  9863,  9869,  9943,  9980, 10029, 10134, 10207,
       10230, 10273, 10384, 10444, 10522, 10654, 10722, 10778, 10891,
       11040, 11232, 11302, 11320, 11361, 11382, 11411, 11461, 11465,
       11496, 11726, 11735, 11924, 12107, 12316, 12410, 12452, 12492,
       12537, 12600, 12616, 12640, 12719, 12722, 12766, 12839, 12861,
       12862, 12903, 12924, 12969, 12977, 13048, 13113, 13242, 13248,
       13251, 13317, 13357, 13390, 13475, 13507, 13514, 13565, 13586,
       13753, 13807, 13820, 13943, 13954, 13983, 14000, 14053, 14075,
       14111, 14222, 14226, 14252, 14268, 14282, 14283, 14303, 14337,
       14340, 14355, 14427, 14486, 14535, 14541, 14589, 14611, 14745,
       14758, 14774, 14829, 14965, 15026, 15139, 15170, 15175, 15179,
       15209, 15233, 15262, 15301, 15323, 15451, 15571, 15591, 15645,
       15660, 15663, 15697, 15699, 15716, 15791, 15926, 15939, 16006,
       16032, 16063, 16118, 16133, 16181, 16196, 16297, 16298, 16314,
       16334, 16387, 16419, 16455, 16494, 16496, 16682, 16769, 16772,
       16829, 16833, 16878, 16897, 17009, 17025, 17086, 17147, 17200,
       17231, 17234, 17296, 17343, 17396, 17436, 17468, 17491, 17573,
       17624, 17641, 17648, 17689, 17728, 17796, 17834, 17848, 18055,
       18109, 18150, 18231, 18256, 18329, 18384, 18395, 18472, 18500,
       18506, 18561, 18639, 18741, 18865, 18924, 19003, 19065, 19106,
       19190, 19217, 19231, 19243, 19319, 19398, 19446, 19576, 19587,
       19590, 19598, 19617, 19716, 19726, 19855, 19886, 19971, 20027,
       20053, 20118, 20165, 20269, 20372, 20534, 20548, 20570, 20668,
       20673, 20760, 20768, 20895, 20972, 21010, 21030, 21054, 21055,
       21120, 21172, 21183, 21192, 21211, 21376, 21377, 21378, 21394,
       21434, 21491, 21560, 21619, 21650, 21694, 21743, 21812, 21822,
       21890, 21902, 21995, 22039, 22047, 22095, 22112, 22115, 22288,
       22345, 22367, 22379, 22382, 22435, 22444, 22549, 22558, 22692,
       22706, 22722, 22817, 22898, 22900, 22904, 22931, 22950, 22968,
       23010, 23029, 23062, 23068, 23072, 23094, 23095, 23220, 23270,
       23306, 23324, 23333, 23347, 23353, 23388, 23430, 23435, 23436,
       23486, 23503, 23552, 23602, 23661, 23726, 23770, 23808, 23810,
       23889, 24098, 24288, 24448, 24534, 24544, 24570, 24665, 24691,
       24720, 24731, 24827, 24888, 25016, 25078, 25082, 25087, 25093,
       25113, 25154, 25225, 25304, 25334, 25376, 25388, 25527, 25531,
       25588, 25626, 25636, 25667, 25695, 25770, 25804, 25823, 25844,
       25930, 25933, 25940, 25945, 25986, 25999, 26000, 26020, 26052,
       26078, 26120, 26129, 26345, 26403, 26427, 26496, 26550, 26622,
       26637, 26643, 26690, 26699, 26823, 26872, 26880, 26910, 26940,
       26949, 27043, 27050, 27118, 27249, 27285, 27307, 27351, 27374,
       27423, 27491, 27552, 27626, 27652, 27751, 27764, 27859, 27909,
       27974, 28076, 28097, 28236, 28278, 28298, 28347, 28348, 28405,
       28429, 28445, 28474, 28511, 28522, 28542, 28546, 28593, 28603,
       28604, 28660, 28723, 28788, 28843, 28981, 29006, 29007, 29025,
       29072, 29098, 29155, 29193, 29198, 29201, 29234, 29258, 29312,
       29318, 29328, 29370, 29613, 29672, 29690, 29703, 29760, 29777,
       29787, 29819, 29877, 29883, 29890, 29896, 29966, 30120, 30170,
       30244, 30291, 30305, 30367, 30512, 30521, 30563, 30606, 30612,
       30615, 30658, 30673, 30699, 30988, 31004, 31046, 31150, 31155,
       31173, 31195, 31200, 31201, 31340, 31347, 31468, 31501, 31599,
       31686, 31709, 31831, 31915, 31959, 31973, 32069, 32093, 32109,
       32162, 32258, 32268, 32303, 32330, 32372, 32398, 32443, 32449,
       32541, 32743, 32770, 32818, 32852, 32916, 32926, 32990, 33000,
       33041, 33056, 33142, 33153, 33179, 33242, 33248, 33344, 33363,
       33425, 33450, 33512, 33529, 33554, 33601, 33694, 33802, 33812,
       33842, 33879, 33904, 33908, 33911, 33924, 33926, 34050, 34117,
       34168, 34230, 34231, 34238, 34239, 34355, 34428, 34514, 34545,
       34560, 34652, 34673, 34751, 34774, 34799, 34805, 34874, 34915,
       34955, 35023, 35100, 35221, 35286, 35449, 35450, 35566, 35614,
       35681, 35710, 35725, 35817, 35823, 35838, 35914, 35939, 35959,
       36026, 36039, 36040, 36050, 36066, 36167, 36221, 36224, 36285,
       36404, 36446, 36460, 36465, 36470, 36534, 36646, 36657, 36687,
       36788, 36830, 36835, 36874, 36892, 36932, 36936, 37009, 37053,
       37104, 37159, 37186, 37231, 37247, 37290, 37292, 37300, 37316,
       37325, 37346, 37416, 37470, 37585, 37612, 37645, 37683, 37804,
       37827, 37862, 37891, 37910, 37951, 38001, 38018, 38038, 38076,
       38140, 38196, 38306, 38324, 38341, 38350, 38370, 38400, 38418,
       38423, 38446, 38571, 38750, 38769, 38863, 38874, 38878, 38926,
       38963, 38966, 39008, 39016, 39301, 39334, 39386, 39389, 39402,
       39409, 39413, 39416, 39418, 39537, 39610, 39619, 39626, 39630,
       39631, 39660, 39802, 39854, 39869, 39908, 40057, 40170, 40188,
       40206, 40294, 40296, 40311, 40418, 40422, 40435, 40501, 40504,
       40516, 40581, 40592, 40639, 40910, 40944, 41015, 41027, 41034,
       41086, 41100, 41249, 41254, 41273, 41328, 41348, 41372, 41428,
       41486, 41605, 41660, 41830, 41903, 41919, 41936, 41947, 41949,
       42001, 42003, 42065, 42176, 42204, 42257, 42294, 42386, 42390,
       42512, 42524, 42535, 42701, 42703, 42875, 42886, 42913, 42940,
       43005, 43018, 43137, 43193, 43215, 43284, 43290, 43387, 43397,
       43456, 43460, 43504, 43563, 43569, 43641, 43643, 43648, 43653,
       43667, 43692, 43847, 43866, 43908, 43909, 44001, 44018, 44137,
       44168, 44171, 44178, 44180, 44203, 44224, 44261, 44356, 44415,
       44464, 44480, 44547, 44555, 44619, 44657, 44724, 45027, 45028,
       45056, 45113, 45192, 45255, 45272, 45377, 45431, 45432, 45473,
       45494, 45555, 45562, 45620, 45709, 45753, 45776, 45841, 45894,
       45932, 45952, 46095, 46122, 46140, 46250, 46265, 46322, 46331,
       46349, 46357, 46373, 46399, 46406, 46492, 46551, 46571, 46584,
       46589, 46607, 46745, 46798, 46820, 46836, 46891, 47001, 47082,
       47090, 47127, 47175, 47285, 47351, 47359, 47452, 47469, 47523,
       47727, 47759, 47780, 47865, 47877, 47902, 47940, 47943, 47956,
       47971, 47984, 48007, 48010, 48042, 48046, 48048, 48113, 48196,
       48248, 48289, 48294, 48342, 48348, 48363, 48374, 48531, 48570,
       48651, 48674, 48715, 48743, 48773, 48775, 48783, 48833, 48838,
       48906, 48933, 48979, 49109, 49143, 49230, 49276, 49310, 49347,
       49351]), array([    7,    35,    37,    43,   113,   114,   133,   140,   171,
         255,   360,   419,   491,   511,   618,   740,   788,   799,
         836,   838,   927,   941,   947,  1116,  1126,  1144,  1216,
        1284,  1357,  1486,  1526,  1568,  1716,  1725,  1793,  1865,
        1877,  1886,  1888,  1901,  1916,  2074,  2084,  2088,  2105,
        2186,  2229,  2260,  2320,  2342,  2382,  2431,  2462,  2473,
        2522,  2592,  2702,  2761,  2785,  2812,  2818,  2956,  2982,
        3046,  3058,  3079,  3113,  3236,  3247,  3254,  3290,  3291,
        3368,  3389,  3581,  3679,  3750,  3752,  3903,  3947,  3985,
        3990,  4016,  4042,  4044,  4142,  4151,  4180,  4199,  4211,
        4221,  4248,  4320,  4323,  4465,  4513,  4541,  4548,  4645,
        4704,  4821,  4828,  4839,  4854,  5014,  5032,  5110,  5119,
        5139,  5219,  5226,  5267,  5270,  5278,  5346,  5399,  5447,
        5485,  5513,  5546,  5557,  5569,  5608,  5719,  5732,  5769,
        5853,  5882,  5891,  5938,  6042,  6092,  6221,  6225,  6229,
        6241,  6271,  6305,  6342,  6401,  6428,  6454,  6476,  6506,
        6539,  6618,  6633,  6676,  6695,  6700,  6729,  6757,  6758,
        6763,  6772,  6899,  6925,  6931,  6962,  7032,  7097,  7112,
        7176,  7203,  7215,  7260,  7329,  7471,  7484,  7490,  7493,
        7605,  7727,  7732,  7856,  7861,  7958,  7972,  7984,  8048,
        8060,  8155,  8228,  8229,  8233,  8277,  8326,  8523,  8535,
        8568,  8574,  8632,  8639,  8658,  8790,  8797,  8807,  8819,
        8975,  8981,  9111,  9116,  9143,  9179,  9217,  9350,  9393,
        9455,  9478,  9500,  9596,  9695,  9814,  9862,  9863,  9869,
        9943,  9980, 10029, 10183, 10207, 10230, 10273, 10384, 10444,
       10522, 10630, 10654, 10722, 10778, 10891, 11040, 11302, 11320,
       11361, 11382, 11411, 11461, 11465, 11496, 11726, 11735, 11924,
       12107, 12316, 12348, 12410, 12452, 12492, 12537, 12600, 12616,
       12640, 12719, 12722, 12766, 12839, 12861, 12862, 12903, 12969,
       12977, 13048, 13113, 13242, 13248, 13251, 13317, 13357, 13390,
       13475, 13507, 13514, 13565, 13586, 13753, 13807, 13820, 13943,
       13954, 13983, 14000, 14053, 14072, 14075, 14111, 14174, 14222,
       14226, 14252, 14268, 14282, 14283, 14337, 14340, 14355, 14427,
       14486, 14535, 14541, 14589, 14745, 14758, 14774, 14829, 14965,
       15026, 15139, 15170, 15175, 15179, 15233, 15262, 15301, 15323,
       15571, 15635, 15645, 15660, 15663, 15697, 15699, 15716, 15791,
       15939, 16006, 16032, 16063, 16133, 16181, 16196, 16297, 16298,
       16314, 16334, 16387, 16419, 16455, 16494, 16496, 16682, 16769,
       16772, 16829, 16833, 16878, 16897, 17009, 17086, 17147, 17187,
       17200, 17231, 17234, 17296, 17343, 17396, 17436, 17468, 17491,
       17573, 17624, 17641, 17648, 17689, 17728, 17796, 17834, 17848,
       18055, 18109, 18150, 18231, 18256, 18329, 18384, 18395, 18472,
       18500, 18506, 18561, 18639, 18741, 18865, 18892, 18924, 19003,
       19065, 19106, 19190, 19217, 19231, 19243, 19319, 19398, 19446,
       19576, 19587, 19590, 19598, 19617, 19679, 19726, 19855, 19971,
       20027, 20040, 20053, 20118, 20165, 20269, 20372, 20548, 20570,
       20668, 20768, 20895, 20972, 21030, 21054, 21055, 21120, 21172,
       21183, 21192, 21211, 21376, 21378, 21394, 21434, 21491, 21560,
       21619, 21650, 21694, 21743, 21812, 21822, 21890, 21902, 21974,
       21995, 22039, 22047, 22095, 22112, 22115, 22288, 22345, 22367,
       22382, 22435, 22444, 22549, 22558, 22692, 22706, 22722, 22817,
       22898, 22900, 22904, 22931, 22950, 22968, 23010, 23029, 23062,
       23066, 23068, 23072, 23094, 23095, 23220, 23270, 23306, 23324,
       23333, 23347, 23353, 23388, 23430, 23435, 23436, 23486, 23503,
       23552, 23602, 23661, 23726, 23768, 23770, 23808, 23810, 24098,
       24120, 24288, 24363, 24534, 24544, 24570, 24666, 24691, 24720,
       24731, 24827, 24888, 25016, 25078, 25082, 25087, 25093, 25113,
       25114, 25154, 25225, 25304, 25334, 25388, 25527, 25531, 25588,
       25626, 25636, 25667, 25695, 25770, 25804, 25823, 25844, 25933,
       25940, 25945, 25986, 25999, 26000, 26020, 26052, 26078, 26129,
       26345, 26403, 26427, 26496, 26550, 26622, 26637, 26643, 26690,
       26699, 26823, 26872, 26880, 26910, 26940, 26949, 27043, 27050,
       27118, 27249, 27285, 27351, 27374, 27423, 27491, 27552, 27626,
       27652, 27746, 27751, 27764, 27859, 27909, 27974, 28076, 28097,
       28236, 28278, 28298, 28347, 28348, 28405, 28429, 28445, 28511,
       28522, 28546, 28593, 28603, 28604, 28660, 28723, 28788, 28843,
       29006, 29007, 29025, 29072, 29098, 29155, 29193, 29198, 29201,
       29234, 29258, 29312, 29318, 29328, 29370, 29613, 29672, 29690,
       29703, 29760, 29777, 29787, 29877, 29883, 29890, 29896, 30120,
       30170, 30244, 30291, 30305, 30367, 30512, 30521, 30563, 30606,
       30615, 30658, 30673, 30699, 30735, 30988, 31004, 31046, 31150,
       31155, 31173, 31195, 31200, 31201, 31340, 31347, 31468, 31501,
       31599, 31686, 31709, 31831, 31915, 31959, 31973, 32069, 32093,
       32109, 32162, 32258, 32268, 32303, 32330, 32372, 32398, 32443,
       32449, 32541, 32743, 32770, 32818, 32852, 32916, 32926, 32990,
       33000, 33041, 33056, 33142, 33153, 33173, 33179, 33242, 33248,
       33342, 33344, 33363, 33425, 33450, 33512, 33529, 33543, 33554,
       33601, 33694, 33802, 33812, 33842, 33855, 33879, 33904, 33908,
       33911, 33926, 33959, 34050, 34117, 34168, 34230, 34231, 34238,
       34239, 34355, 34428, 34457, 34514, 34545, 34560, 34652, 34673,
       34751, 34774, 34799, 34874, 34955, 35023, 35100, 35221, 35286,
       35427, 35450, 35614, 35681, 35710, 35725, 35817, 35823, 35838,
       35914, 35939, 36040, 36050, 36066, 36167, 36221, 36224, 36285,
       36404, 36446, 36460, 36465, 36470, 36534, 36646, 36657, 36687,
       36788, 36830, 36835, 36874, 36892, 36932, 36936, 37009, 37053,
       37104, 37159, 37186, 37231, 37247, 37254, 37290, 37292, 37300,
       37316, 37346, 37397, 37416, 37470, 37521, 37585, 37612, 37645,
       37683, 37768, 37769, 37804, 37827, 37862, 37891, 37910, 37951,
       38001, 38018, 38038, 38140, 38196, 38306, 38324, 38341, 38350,
       38370, 38400, 38418, 38423, 38446, 38468, 38571, 38750, 38769,
       38863, 38874, 38878, 38926, 38963, 38966, 39008, 39016, 39301,
       39334, 39386, 39389, 39402, 39409, 39413, 39416, 39418, 39537,
       39610, 39626, 39630, 39631, 39660, 39802, 39854, 39869, 39908,
       40046, 40057, 40170, 40188, 40206, 40294, 40311, 40418, 40435,
       40501, 40504, 40581, 40592, 40639, 40910, 40944, 41015, 41027,
       41034, 41086, 41100, 41249, 41254, 41273, 41328, 41348, 41372,
       41428, 41486, 41605, 41660, 41681, 41830, 41903, 41919, 41936,
       41947, 41949, 42003, 42065, 42176, 42204, 42257, 42294, 42386,
       42390, 42512, 42524, 42535, 42701, 42703, 42875, 42886, 42913,
       42940, 43005, 43018, 43137, 43193, 43215, 43284, 43290, 43387,
       43397, 43456, 43460, 43504, 43563, 43569, 43641, 43653, 43667,
       43692, 43847, 43866, 43908, 43909, 43917, 44001, 44014, 44018,
       44137, 44168, 44171, 44178, 44203, 44224, 44261, 44332, 44356,
       44415, 44464, 44480, 44547, 44555, 44619, 44657, 44724, 45027,
       45028, 45056, 45113, 45192, 45255, 45272, 45377, 45431, 45473,
       45494, 45555, 45562, 45620, 45709, 45776, 45841, 45894, 45932,
       46095, 46122, 46140, 46250, 46265, 46322, 46331, 46349, 46399,
       46492, 46526, 46551, 46584, 46589, 46607, 46745, 46798, 46820,
       46821, 46836, 46891, 47001, 47090, 47127, 47175, 47285, 47351,
       47359, 47452, 47469, 47510, 47523, 47727, 47759, 47780, 47806,
       47865, 47877, 47902, 47940, 47943, 47956, 47971, 47976, 47984,
       48007, 48010, 48042, 48046, 48048, 48113, 48196, 48248, 48289,
       48294, 48342, 48348, 48363, 48374, 48531, 48570, 48651, 48674,
       48715, 48743, 48773, 48775, 48783, 48833, 48838, 48906, 48933,
       48979, 49143, 49230, 49276, 49310, 49347, 49351])]
