       33646, 33704, 33775, 34027, 34082, 34213, 34221, 34247, 34255,
       34531, 35383, 35514, 35521, 35641, 35703, 36008, 36312, 36330,
       36639, 36703, 36819, 37375, 38073, 38881, 38885, 38999, 39533,
       39757, 40089, 40319, 40431, 41152, 41181, 41632, 41751, 41869,
       42147, 42213, 42313, 42708, 42869, 43114, 43305, 43632, 43974,
       44084, 44561, 45011, 46093, 46495, 46671, 46963, 47042, 47146,
       47384, 47911, 48367, 48399, 48488, 48665, 48671]), array([    6,    41,   528,  1046,  1197,  1413,  1907,  2432,  3272,
        3274,  3529,  3540,  3924,  4705,  5244,  5274,  6048,  6254,
        6281,  6489,  7081,  7190,  7595,  7988,  8663,  8718, 10088,
       10291, 10899, 10996, 11209, 11487, 11517, 11704, 11727, 11861,
       13099, 13397, 13483, 13546, 13805, 14150, 14426, 14864, 14885,
       15241, 15393, 15906, 16695, 16844, 16890, 16892, 17798, 18659,
       18660, 19278, 19414, 19832, 20218, 20631, 20807, 20825, 21716,
       22303, 23943, 24181, 24387, 24395, 24486, 24782, 24958, 25192,
       25210, 25587, 26275, 26620, 26655, 26879, 26903, 27419, 27445,
       27459, 27538, 28409, 28434, 28572, 28643, 28923, 29055, 29108,
       29242, 29377, 30351, 30365, 30393, 31120, 31257, 31394, 31625,
       31676, 32478, 32833, 33119, 33141, 33704, 33775, 34027, 34082,
       34213, 34221, 34247, 34255, 34408, 34531, 35383, 35514, 35521,
       35641, 35703, 36220, 36312, 36639, 36703, 36819, 36886, 37375,
       38073, 38759, 38881, 38885, 38999, 39101, 39393, 39533, 39757,
       40089, 40319, 40431, 41152, 41181, 41471, 41632, 41751, 41869,
       42147, 42213, 42566, 43114, 43305, 43632, 43974, 44576, 44999,
       45011, 46434, 46495, 47042, 47146, 47789, 47911, 48367, 48399,
       48488, 48567, 48665, 48671]), array([   41,   190,   528,  1046,  1197,  1413,  1416,  2432,  3274,
        3540,  3924,  4386,  4705,  5244,  5274,  6254,  6281,  6489,
        6970,  7526,  7595,  7988,  8663,  8718,  9605, 10288, 10291,
       10700, 10899, 10996, 11209, 11487, 11517, 11704, 11727, 11823,
       11861, 12673, 12817, 13099, 13397, 13483, 14150, 14426, 14864,
       14885, 15241, 15393, 15726, 15728, 15906, 16191, 16270, 16695,
       16844, 16890, 16892, 17268, 17310, 17798, 18660, 19278, 19414,
       20218, 20631, 20807, 20825, 21716, 22303, 23668, 23943, 24181,
       24387, 24395, 24486, 24782, 24958, 25192, 25210, 26088, 26275,
       26620, 26655, 26903, 27419, 27459, 27498, 27538, 27782, 28060,
       28383, 28409, 28434, 28572, 28643, 28923, 29055, 29108, 29119,
       29241, 29242, 29377, 30351, 30365, 30393, 31257, 31625, 31676,
       32478, 32833, 33119, 33141, 33262, 33581, 33646, 33704, 33775,
       34027, 34082, 34213, 34221, 34247, 34255, 34531, 35024, 35383,
       35514, 35521, 35641, 35703, 36008, 36220, 36639, 36703, 36819,
       36886, 37375, 38073, 38759, 38885, 38999, 39533, 39757, 40089,
       40319, 40431, 41181, 41261, 41751, 41869, 42147, 42213, 42313,
       42566, 43114, 43305, 43632, 43974, 44054, 44795, 44999, 45011,
       45558, 46434, 46495, 46631, 47042, 47146, 47911, 48399, 48488,
       48567, 48665, 48671]), array([   41,   528,  1046,  1197,  1413,  2432,  2439,  3272,  3274,
        3540,  3924,  4705,  5244,  5274,  6205,  6254,  6281,  6489,
        7081,  7190,  7526,  7595,  7988,  8663,  8718, 10088, 10288,
       10899, 10996, 11209, 11487, 11601, 11704, 11727, 11861, 12572,
       12673, 12763, 13099, 13397, 13483, 14150, 14864, 14885, 15241,
       15393, 15728, 15906, 16695, 16890, 16892, 17268, 17793, 17798,
       18660, 19278, 19414, 20218, 20376, 20631, 20807, 20825, 21716,
       22303, 23943, 24387, 24486, 24782, 24958, 25192, 25210, 26088,
       26275, 26864, 26903, 27419, 27445, 27511, 27538, 28060, 28383,
       28409, 28434, 28572, 28643, 28923, 29055, 29108, 29241, 29242,
       29377, 30393, 31120, 31257, 31625, 31676, 31856, 32560, 32833,
       33119, 33141, 33581, 33646, 33704, 33775, 34027, 34082, 34213,
       34247, 34255, 34408, 34531, 35383, 35514, 35521, 35641, 35703,
       36008, 36639, 36703, 36819, 36886, 37375, 38073, 38881, 38885,
       38999, 39011, 39533, 39757, 40089, 40319, 40431, 41152, 41181,
       41632, 41751, 41869, 42147, 42313, 42566, 43114, 43305, 43632,
       43974, 44795, 45011, 46434, 46495, 46671, 46963, 47042, 47146,
       47789, 47911, 48367, 48399, 48488, 48665, 48671]), array([   41,   528,  1046,  1197,  1413,  1510,  2432,  3272,  3274,
        3540,  3924,  4705,  5244,  5274,  6254,  6281,  6489,  7081,
        7190,  7595,  7988,  8663,  8718,  9301,  9825, 10088, 10700,
       10899, 10996, 11209, 11487, 11704, 11727, 11861, 12305, 12673,
       12763, 12817, 13099, 13397, 13483, 14150, 14864, 14885, 15241,
       15393, 15728, 15906, 16695, 16844, 16890, 16892, 17798, 18660,
       19278, 19414, 20218, 20376, 20631, 20807, 20825, 21716, 22303,
       23943, 24395, 24486, 24782, 24958, 25192, 25210, 26275, 26620,
       26879, 26903, 27419, 27445, 27511, 27538, 28060, 28383, 28409,
       28434, 28572, 28643, 28923, 29055, 29108, 29242, 29377, 30393,
       31120, 31257, 31394, 31625, 31676, 32610, 32792, 32833, 33119,
       33141, 33581, 33704, 33775, 34027, 34082, 34213, 34221, 34247,
       34255, 34531, 35024, 35383, 35514, 35521, 35641, 35703, 36008,
       36312, 36703, 36819, 36886, 37375, 38073, 38759, 38881, 38885,
       38999, 39533, 39757, 40089, 40319, 40431, 41181, 41632, 41701,
       41751, 41869, 42147, 42566, 43114, 43305, 43974, 45011, 46093,
       46434, 46495, 47042, 47146, 47789, 47911, 48367, 48399, 48488,
       48567, 48665, 48671]), array([   41,   528,  1046,  1197,  1413,  1510,  1907,  2432,  2439,
        3272,  3274,  3540,  3924,  4705,  5244,  5274,  6254,  6281,
        6489,  6970,  7081,  7526,  7595,  7988,  8663,  8718,  8920,
        9301,  9604,  9825, 10088, 10191, 10288, 10899, 10996, 11209,
       11487, 11517, 11704, 11727, 11861, 12673, 13099, 13397, 13483,
       13546, 14150, 14864, 14885, 15241, 15393, 15728, 15906, 16695,
       16844, 16890, 16892, 17310, 17477, 17793, 17798, 18613, 18659,
       18660, 19278, 19414, 19832, 20218, 20280, 20807, 20825, 21716,
       22303, 23943, 24387, 24395, 24486, 24782, 24958, 25192, 25210,
       26088, 26275, 26620, 26879, 26903, 27272, 27419, 27445, 27459,
       27498, 27511, 27538, 27782, 28409, 28434, 28572, 28643, 28923,
       28970, 29055, 29108, 29242, 29377, 30365, 30393, 31257, 31625,
       31676, 31856, 32833, 33119, 33704, 33775, 34027, 34082, 34213,
       34221, 34247, 34255, 34408, 34531, 35024, 35383, 35514, 35521,
       35641, 35703, 36008, 36220, 36330, 36639, 36703, 36819, 36886,
       37118, 37375, 38073, 38759, 38881, 38885, 38999, 39011, 39533,
       39600, 39757, 40089, 40319, 40431, 41152, 41181, 41632, 41701,
       41751, 41869, 42147, 42213, 42313, 42566, 43114, 43305, 43974,
       44054, 44999, 45011, 46093, 46323, 46495, 46631, 46671, 46963,
       47146, 47911, 48367, 48399, 48488, 48665, 48671]), array([   41,   528,  1046,  1197,  1413,  2432,  3274,  3540,  3924,
        4386,  4705,  5183,  5244,  5274,  6254,  6281,  6489,  7081,
        7526,  7595,  7988,  8663,  8718, 10088, 10700, 10899, 10996,
       11209, 11487, 11517, 11704, 11727, 11861, 12763, 12817, 13099,
       13397, 13483, 14150, 14864, 14885, 15241, 15393, 15728, 15906,
       16191, 16695, 16844, 16890, 16892, 17310, 17798, 18660, 19278,
       19414, 20218, 20280, 20807, 20825, 21716, 22303, 23943, 24387,
       24395, 24486, 24782, 24958, 25192, 26088, 26360, 26879, 27419,
       27445, 27459, 27538, 27782, 28060, 28383, 28409, 28434, 28443,
       28572, 28643, 28923, 29055, 29108, 29241, 29242, 29377, 30365,
       30393, 31120, 31257, 31625, 31676, 31856, 32478, 32833, 33119,
       33141, 33581, 33704, 33766, 33775, 34027, 34082, 34213, 34221,
       34255, 34531, 35024, 35383, 35521, 35641, 35703, 36008, 36619,
       36703, 36819, 36886, 37118, 37375, 38073, 38759, 38881, 38885,
       38999, 39393, 39533, 39757, 40089, 40319, 40431, 41152, 41181,
       41632, 41751, 41869, 42147, 42313, 43114, 43305, 43632, 43974,
       45011, 45072, 45558, 46434, 46495, 46963, 47042, 47146, 47200,
       47384, 47911, 48367, 48399, 48488, 48665, 48671])]
