       40782, 40872, 40964, 40993, 40996, 40998, 41032, 41037, 41049,
       41103, 41125, 41196, 41199, 41253, 41259, 41263, 41295, 41300,
       41319, 41377, 41433, 41456, 41463, 41470, 41504, 41568, 41580,
       41646, 41688, 41719, 41900, 41960, 42078, 42123, 42129, 42139,
       42141, 42201, 42266, 42301, 42332, 42339, 42366, 42370, 42380,
       42414, 42453, 42504, 42514, 42532, 42553, 42558, 42626, 42631,
       42632, 42667, 42710, 42712, 42717, 42760, 42766, 42792, 42879,
       42937, 42962, 43009, 43040, 43101, 43106, 43133, 43194, 43197,
       43215, 43271, 43547, 43611, 43642, 43654, 43698, 43729, 43778,
       43815, 43827, 43834, 43847, 43860, 43868, 43897, 43997, 44003,
       44065, 44076, 44080, 44123, 44138, 44146, 44170, 44211, 44221,
       44311, 44351, 44470, 44477, 44516, 44540, 44552, 44581, 44608,
       44622, 44631, 44646, 44652, 44662, 44712, 44728, 44753, 44798,
       44885, 44935, 44939, 44959, 45020, 45038, 45135, 45166, 45191,
       45197, 45210, 45211, 45241, 45318, 45322, 45335, 45461, 45547,
       45568, 45573, 45708, 45712, 45716, 45754, 45771, 45841, 45847,
       45857, 45858, 45890, 45912, 45951, 45954, 45986, 45994, 46009,
       46023, 46060, 46070, 46117, 46159, 46182, 46188, 46189, 46193,
       46210, 46213, 46215, 46224, 46302, 46329, 46332, 46354, 46356,
       46361, 46372, 46405, 46411, 46444, 46473, 46485, 46556, 46622,
       46626, 46638, 46672, 46681, 46685, 46704, 46707, 46725, 46766,
       46802, 46828, 46849, 46852, 46900, 46919, 46937, 46957, 46969,
       46989, 47000, 47001, 47129, 47134, 47243, 47268, 47274, 47277,
       47313, 47325, 47342, 47352, 47400, 47440, 47542, 47553, 47618,
       47621, 47635, 47645, 47650, 47765, 47887, 47920, 47991, 47996,
       47997, 48051, 48157, 48160, 48219, 48270, 48332, 48333, 48426,
       48496, 48611, 48652, 48706, 48826, 48892, 48900, 48915, 48951,
       48962]), array([   10,    20,   136,   198,   230,   405,   516,   559,   608,
         698,   748,   763,   909,   920,   939,  1030,  1188,  1244,
        1287,  1298,  1321,  1440,  1584,  1664,  1721,  1812,  1823,
        1886,  1957,  2020,  2039,  2068,  2082,  2089,  2094,  2105,
        2140,  2171,  2177,  2300,  2327,  2476,  2547,  2626,  2663,
        2705,  2842,  2844,  2849,  2880,  2946,  2961,  2969,  2972,
        2992,  3081,  3113,  3186,  3308,  3354,  3360,  3369,  3451,
        3465,  3467,  3470,  3488,  3490,  3663,  3684,  3867,  3878,
        3880,  3985,  4036,  4108,  4118,  4234,  4299,  4308,  4315,
        4524,  4542,  4552,  4597,  4732,  4737,  4811,  4938,  5019,
        5043,  5153,  5207,  5234,  5291,  5339,  5391,  5435,  5521,
        5529,  5608,  5626,  5668,  5673,  5676,  5691,  5710,  5743,
        5779,  5829,  5940,  6073,  6084,  6092,  6108,  6189,  6290,
        6360,  6365,  6397,  6463,  6466,  6475,  6508,  6510,  6628,
        6722,  6815,  6872,  6887,  6898,  6899,  6959,  6965,  7046,
        7129,  7160,  7180,  7216,  7300,  7384,  7449,  7599,  7885,
        7890,  7933,  7940,  8011,  8035,  8071,  8253,  8274,  8323,
        8329,  8332,  8474,  8503,  8584,  8616,  8776,  8848,  8870,
        8964,  9071,  9167,  9179,  9189,  9214,  9219,  9324,  9362,
        9378,  9387,  9401,  9421,  9500,  9564,  9590,  9630,  9634,
        9676,  9711,  9825,  9884,  9986, 10028, 10042, 10048, 10058,
       10174, 10215, 10238, 10252, 10461, 10519, 10627, 10634, 10637,
       10685, 10710, 10730, 10732, 10774, 10836, 11032, 11069, 11108,
       11172, 11268, 11277, 11404, 11431, 11600, 11606, 11641, 11694,
       11704, 11719, 11833, 11848, 11906, 11964, 11970, 11980, 11985,
       11989, 12033, 12084, 12105, 12131, 12133, 12147, 12251, 12274,
       12378, 12411, 12433, 12500, 12513, 12554, 12604, 12609, 12616,
       12635, 12765, 12774, 12856, 12887, 12898, 12981, 12982, 13069,
       13089, 13193, 13214, 13227, 13381, 13396, 13597, 13631, 13633,
       13673, 13698, 13809, 13850, 13862, 13977, 14091, 14204, 14247,
       14287, 14306, 14313, 14323, 14352, 14384, 14476, 14495, 14522,
       14524, 14599, 14614, 14659, 14680, 14706, 14766, 14852, 14931,
       14935, 14949, 15039, 15095, 15178, 15206, 15214, 15225, 15321,
       15337, 15360, 15414, 15503, 15519, 15552, 15554, 15608, 15772,
       15789, 15863, 15911, 15935, 15954, 16007, 16137, 16159, 16169,
       16237, 16324, 16342, 16548, 16561, 16683, 16755, 16816, 16917,
       17014, 17058, 17161, 17224, 17258, 17287, 17396, 17442, 17499,
       17558, 17687, 17730, 17779, 17785, 17897, 17941, 18045, 18056,
       18080, 18110, 18281, 18351, 18365, 18452, 18486, 18521, 18561,
       18738, 18834, 18962, 18980, 18981, 18984, 19026, 19044, 19079,
       19092, 19142, 19191, 19192, 19264, 19297, 19302, 19384, 19436,
       19491, 19591, 19699, 19708, 19792, 19878, 19891, 19923, 20002,
       20005, 20024, 20035, 20046, 20061, 20080, 20090, 20091, 20179,
       20200, 20222, 20234, 20253, 20265, 20266, 20282, 20437, 20490,
       20495, 20667, 20812, 20902, 20926, 21071, 21262, 21470, 21536,
       21551, 21669, 21780, 21835, 21869, 21918, 22062, 22122, 22246,
       22408, 22435, 22494, 22527, 22543, 22548, 22559, 22589, 22688,
       22765, 22815, 22838, 22869, 22947, 22951, 22958, 22996, 23058,
       23099, 23128, 23129, 23161, 23177, 23220, 23317, 23389, 23446,
       23543, 23551, 23567, 23596, 23679, 23751, 23802, 23804, 23809,
       23866, 23900, 23955, 24066, 24131, 24138, 24172, 24347, 24357,
       24649, 24757, 24841, 24889, 24891, 24921, 24959, 24966, 24982,
       25156, 25325, 25348, 25349, 25397, 25429, 25572, 25683, 25811,
       25886, 25960, 25965, 26016, 26104, 26201, 26237, 26264, 26274,
       26288, 26308, 26345, 26383, 26391, 26405, 26465, 26468, 26487,
       26540, 26541, 26574, 26582, 26619, 26681, 26758, 26810, 26851,
       26860, 27065, 27067, 27100, 27125, 27139, 27154, 27199, 27224,
       27269, 27286, 27394, 27422, 27487, 27552, 27567, 27639, 27645,
       27650, 27658, 27672, 27779, 27796, 27833, 27913, 28011, 28021,
       28074, 28077, 28163, 28185, 28207, 28227, 28295, 28342, 28434,
       28464, 28481, 28510, 28520, 28539, 28598, 28604, 28626, 28759,
       28859, 29009, 29062, 29065, 29105, 29238, 29246, 29280, 29283,
       29293, 29319, 29379, 29401, 29415, 29556, 29647, 29707, 29744,
       29788, 29845, 29934, 29968, 29999, 30130, 30168, 30432, 30472,
       30505, 30607, 30734, 30744, 30803, 30897, 30915, 30992, 31063,
       31133, 31146, 31208, 31275, 31298, 31354, 31401, 31454, 31539,
       31725, 31976, 31995, 32094, 32124, 32162, 32204, 32219, 32225,
       32231, 32258, 32357, 32369, 32403, 32427, 32509, 32512, 32514,
       32518, 32552, 32568, 32574, 32593, 32872, 32930, 33037, 33122,
       33148, 33306, 33364, 33424, 33461, 33503, 33556, 33564, 33576,
       33601, 33609, 33719, 33914, 33940, 33998, 34067, 34073, 34136,
       34219, 34250, 34293, 34368, 34393, 34438, 34455, 34543, 34621,
       34741, 34776, 34841, 35214, 35446, 35453, 35501, 35729, 35739,
       35796, 35905, 35923, 35933, 35985, 36024, 36084, 36108, 36233,
       36254, 36269, 36397, 36464, 36494, 36541, 36601, 36602, 36632,
       36656, 36769, 36810, 36914, 36953, 36978, 36988, 37065, 37110,
       37133, 37197, 37213, 37234, 37254, 37274, 37396, 37461, 37530,
       37597, 37769, 38042, 38060, 38101, 38114, 38196, 38211, 38305,
       38336, 38495, 38551, 38566, 38691, 38713, 38718, 38762, 38790,
       38807, 38871, 38954, 38966, 39066, 39168, 39186, 39206, 39233,
       39242, 39321, 39346, 39351, 39391, 39439, 39445, 39493, 39575,
       39581, 39671, 39689, 39698, 39724, 39857, 39903, 39912, 39913,
       39968, 39982, 39987, 40031, 40054, 40078, 40126, 40137, 40200,
       40251, 40363, 40537, 40565, 40614, 40631, 40652, 40661, 40662,
       40713, 40737, 40782, 40872, 40993, 40996, 40998, 41103, 41196,
       41199, 41259, 41261, 41263, 41295, 41319, 41377, 41433, 41463,
       41470, 41504, 41580, 41688, 41706, 41847, 41960, 42123, 42129,
       42141, 42201, 42266, 42332, 42366, 42370, 42453, 42504, 42514,
       42553, 42558, 42626, 42631, 42667, 42708, 42710, 42712, 42760,
       42766, 42792, 42879, 42937, 43009, 43101, 43106, 43133, 43194,
       43197, 43215, 43271, 43654, 43860, 43868, 43997, 44076, 44080,
       44123, 44138, 44146, 44170, 44221, 44351, 44470, 44516, 44540,
       44552, 44581, 44608, 44646, 44652, 44662, 44707, 44712, 44728,
       44798, 44885, 44935, 44939, 45020, 45038, 45116, 45166, 45191,
       45197, 45210, 45211, 45241, 45318, 45322, 45335, 45461, 45547,
       45568, 45712, 45716, 45771, 45841, 45847, 45857, 45890, 45912,
       45986, 46009, 46070, 46117, 46159, 46213, 46215, 46302, 46329,
       46332, 46354, 46361, 46405, 46444, 46473, 46485, 46556, 46622,
       46626, 46638, 46672, 46725, 46766, 46828, 46849, 46919, 46934,
       46957, 46969, 47001, 47134, 47268, 47274, 47277, 47313, 47325,
       47342, 47440, 47542, 47553, 47618, 47621, 47635, 47645, 47650,
       47679, 47762, 47765, 47887, 47920, 47997, 48034, 48051, 48157,
       48226, 48426, 48496, 48706, 48826, 48892, 48962]), array([   20,   405,   516,   559,   608,   698,   909,   920,   939,
        1188,  1244,  1287,  1440,  1584,  1664,  1721,  1823,  1886,
        1957,  2020,  2068,  2082,  2094,  2105,  2140,  2171,  2300,
        2547,  2663,  2705,  2842,  2844,  2849,  2880,  2946,  2961,
        2969,  2972,  2992,  3081,  3360,  3369,  3451,  3470,  3488,
        3490,  3684,  3867,  3985,  4118,  4234,  4299,  4315,  4542,
        4597,  4732,  4737,  4938,  5019,  5043,  5153,  5234,  5339,
        5435,  5521,  5608,  5626,  5668,  5673,  5676,  5710,  5743,
        5829,  5940,  6073,  6084,  6092,  6108,  6189,  6290,  6360,
        6365,  6397,  6466,  6475,  6508,  6510,  6722,  6898,  6899,
        6959,  6965,  7129,  7160,  7180,  7216,  7300,  7384,  7449,
        7599,  7933,  7940,  8071,  8253,  8274,  8323,  8332,  8474,
        8503,  8616,  8776,  8870,  8964,  9071,  9167,  9179,  9189,
        9214,  9324,  9387,  9401,  9421,  9563,  9564,  9590,  9630,
        9711,  9825,  9884,  9986, 10042, 10048, 10058, 10215, 10238,
       10252, 10461, 10519, 10627, 10637, 10685, 10710, 10732, 10774,
       11172, 11268, 11277, 11404, 11431, 11641, 11694, 11704, 11833,
       11848, 11906, 11980, 11985, 12033, 12084, 12105, 12131, 12133,
       12251, 12274, 12378, 12411, 12433, 12500, 12513, 12604, 12616,
       12635, 12774, 12887, 12898, 12962, 12981, 12982, 13089, 13183,
       13193, 13227, 13381, 13631, 13633, 13673, 13698, 13777, 13809,
       13862, 13977, 14091, 14204, 14247, 14287, 14313, 14323, 14338,
       14352, 14384, 14495, 14522, 14524, 14599, 14659, 14706, 14766,
       14852, 14931, 15039, 15095, 15178, 15214, 15225, 15321, 15337,
       15360, 15414, 15552, 15608, 15789, 15863, 15935, 15954, 16007,
       16137, 16237, 16324, 16342, 16548, 16561, 16683, 16816, 16917,
       17014, 17058, 17161, 17224, 17258, 17287, 17396, 17442, 17499,
       17558, 17687, 17730, 17897, 17941, 18045, 18080, 18110, 18351,
       18365, 18486, 18641, 18738, 18834, 18962, 19026, 19044, 19079,
       19092, 19191, 19192, 19297, 19302, 19384, 19436, 19491, 19699,
       19708, 19792, 19891, 20005, 20035, 20061, 20080, 20179, 20200,
       20234, 20253, 20265, 20266, 20437, 20495, 20667, 20902, 20926,
       21262, 21536, 21551, 21780, 21835, 21869, 21918, 22122, 22246,
       22408, 22494, 22543, 22559, 22589, 22688, 22765, 22815, 22869,
       22947, 22958, 22996, 23058, 23099, 23161, 23177, 23220, 23317,
       23389, 23567, 23596, 23679, 23802, 23900, 23930, 23955, 24172,
       24347, 24357, 24649, 24757, 24841, 24889, 24891, 24921, 24959,
       24966, 24982, 25156, 25397, 25429, 25572, 25683, 25811, 25886,
       25960, 25965, 26016, 26104, 26201, 26264, 26274, 26288, 26308,
       26345, 26405, 26465, 26487, 26540, 26541, 26574, 26582, 26619,
       26681, 26810, 26851, 27065, 27067, 27100, 27125, 27154, 27199,
       27224, 27251, 27422, 27487, 27552, 27567, 27639, 27645, 27650,
       27658, 27672, 27779, 27796, 27913, 28021, 28074, 28077, 28163,
       28227, 28295, 28434, 28481, 28510, 28520, 28539, 28604, 28859,
       28927, 29062, 29065, 29105, 29238, 29246, 29280, 29283, 29293,
       29319, 29379, 29415, 29647, 29968, 29999, 30168, 30432, 30472,
       30505, 30607, 30734, 30744, 30992, 31063, 31146, 31275, 31298,
       31354, 31401, 31454, 31458, 31725, 31976, 31995, 32094, 32124,
       32204, 32219, 32225, 32231, 32258, 32357, 32403, 32427, 32514,
       32518, 32552, 32568, 32872, 32930, 33037, 33122, 33148, 33306,
       33364, 33556, 33564, 33576, 33601, 33719, 33914, 33940, 33998,
       34067, 34073, 34136, 34219, 34250, 34293, 34368, 34393, 34438,
       34455, 34543, 34621, 34741, 34841, 35214, 35446, 35453, 35501,
       35729, 35796, 35905, 35923, 35933, 35985, 36024, 36084, 36397,
       36601, 36602, 36632, 36656, 36769, 36914, 36978, 36988, 37065,
       37110, 37133, 37234, 37274, 37396, 37597, 37769, 38042, 38060,
       38114, 38211, 38336, 38495, 38566, 38691, 38713, 38718, 38762,
       38790, 38807, 38954, 39168, 39186, 39206, 39233, 39242, 39321,
       39346, 39351, 39391, 39493, 39575, 39581, 39689, 39698, 39724,
       39857, 39903, 39913, 39982, 40078, 40126, 40137, 40537, 40565,
       40614, 40661, 40662, 40713, 40737, 40872, 40993, 40996, 40998,
       41103, 41263, 41295, 41319, 41377, 41433, 41463, 41470, 41504,
       41960, 42129, 42141, 42266, 42332, 42366, 42370, 42453, 42553,
       42558, 42626, 42631, 42667, 42710, 42712, 42792, 42879, 42937,
       43101, 43106, 43271, 43654, 43860, 43868, 43997, 44076, 44123,
       44138, 44146, 44170, 44221, 44351, 44470, 44516, 44540, 44608,
       44646, 44652, 44662, 44707, 44712, 44728, 44798, 44841, 44935,
       44939, 45020, 45038, 45116, 45166, 45191, 45197, 45211, 45241,
       45318, 45547, 45712, 45716, 45771, 45841, 45847, 45857, 45890,
       45912, 46009, 46070, 46117, 46213, 46215, 46302, 46354, 46356,
       46361, 46405, 46444, 46473, 46485, 46556, 46626, 46672, 46725,
       46828, 46849, 46919, 46957, 46969, 47134, 47277, 47313, 47325,
       47440, 47542, 47618, 47621, 47635, 47645, 47650, 47762, 47765,
       47887, 47920, 48034, 48051, 48226, 48426, 48496, 48962]), array([   10,    20,   516,   559,   698,   909,   920,   982,  1188,
        1244,  1287,  1440,  1584,  1664,  1721,  1823,  1886,  1957,
        2020,  2068,  2082,  2094,  2105,  2140,  2171,  2300,  2471,
        2547,  2663,  2842,  2844,  2961,  2972,  2992,  3081,  3360,
        3369,  3451,  3465,  3470,  3488,  3490,  3684,  3867,  3985,
        4118,  4234,  4299,  4524,  4597,  4732,  4737,  4938,  5019,
        5043,  5153,  5234,  5339,  5435,  5521,  5608,  5626,  5673,
        5676,  5710,  5743,  5829,  5940,  6073,  6084,  6092,  6108,
        6290,  6360,  6365,  6475,  6722,  6731,  6887,  6898,  6899,
        6959,  6965,  7384,  7449,  7599,  7933,  7940,  8071,  8253,
        8274,  8329,  8332,  8474,  8503,  8870,  8964,  9167,  9189,
        9214,  9387,  9421,  9563,  9590,  9711,  9825,  9884,  9986,
       10042, 10048, 10058, 10238, 10252, 10461, 10519, 10637, 10710,
       10774, 11277, 11404, 11431, 11641, 11694, 11704, 11833, 11848,
       11906, 11985, 12033, 12084, 12105, 12251, 12411, 12433, 12500,
       12513, 12604, 12616, 12635, 12774, 12887, 12898, 12962, 12981,
       12982, 13089, 13227, 13381, 13631, 13633, 13809, 13977, 14247,
       14287, 14313, 14384, 14476, 14495, 14522, 14524, 14599, 14706,
       14852, 14931, 15039, 15178, 15214, 15225, 15321, 15360, 15414,
       15552, 15608, 15789, 15863, 15935, 15954, 16137, 16237, 16324,
       16548, 16561, 16683, 16816, 17058, 17161, 17224, 17258, 17287,
       17396, 17442, 17499, 17558, 17687, 18080, 18110, 18365, 18486,
       18738, 18834, 19079, 19092, 19192, 19297, 19384, 19436, 19708,
       19891, 20005, 20035, 20061, 20080, 20179, 20234, 20253, 20266,
       20667, 20926, 21262, 21470, 21536, 21551, 21780, 21869, 22122,
       22246, 22408, 22543, 22559, 22589, 22688, 22765, 22815, 22947,
       22996, 23058, 23099, 23161, 23177, 23220, 23389, 23567, 23596,
       23802, 23900, 24131, 24172, 24347, 24357, 24649, 24757, 24841,
       24889, 24891, 24921, 24959, 24966, 24982, 25429, 25572, 25629,
       25683, 25811, 25960, 25965, 26104, 26201, 26264, 26274, 26288,
       26308, 26405, 26465, 26540, 26574, 26619, 26810, 26851, 27065,
       27067, 27100, 27125, 27224, 27422, 27487, 27567, 27645, 27650,
       27658, 27672, 27779, 27796, 27913, 28021, 28074, 28077, 28163,
       28227, 28295, 28481, 28510, 28520, 28539, 28604, 28859, 28927,
       29065, 29105, 29238, 29246, 29280, 29293, 29319, 29379, 29415,
       29647, 29968, 29999, 30168, 30432, 30505, 30992, 31063, 31275,
       31298, 31354, 31401, 31454, 31725, 31976, 32094, 32124, 32204,
