        5755,  6853, 25142,  6807, 30525, 30476, 19423,  1792, 39496,
       15573, 15186, 34584, 30632, 10439, 39008, 34854,  6215, 25199,
       38977, 45736, 25225, 47863, 20246, 44490,  2658, 30891,  6656,
       34976, 31176,  5945, 14276,  6659, 39388, 47897, 28126,  7288,
       42193, 36306, 18305, 37570, 18303, 28946, 16619, 41943,  9287,
       36507, 37453, 41918, 16861, 28546, 27631, 48186, 27771,  9041,
        1968,  8941, 37059, 28221, 32961, 46306, 44188, 35716,  8360,
       36250,  7091, 19324,  7202, 38156, 11039, 19218,  9850,  9826,
       37973, 36047,  9713, 37963, 19118,  7745,  7848,   242, 29306,
       18698,  8073, 26939, 29218, 36240, 18527, 29126, 20653,  1357,
       40183, 33305, 32490, 33481, 34111, 21784, 33965, 47502, 21200,
       23962,  3494, 21197, 47198, 47590, 33442, 20937, 22396, 34047,
        4665, 31871, 12662, 47533, 22981,  5371,  4198,  3263,  5639,
       33201, 23359, 23392, 23575, 45325, 24110,  4873, 34432, 11274,
       20958, 12528, 11705, 31464, 42643, 32478, 43686, 18818, 29316,
       43681, 42863, 12784, 29499, 36070, 13024, 29805, 48028,  7462,
       32314, 15899, 29602, 38010, 26137, 37992,  2153,  4959, 12969,
       19125,  8039, 26233,   466, 21983, 46748, 29430, 26889, 12707,
        3804,   385, 37407,  8593, 27543,  2885, 43811,  4346,  9083,
       27836,  8719, 36752, 37205, 22573,  8983, 22902, 43918, 40890,
       45118, 17721, 47346,  1995, 40619, 22126,  4141,  1528, 16320,
       36197, 22205, 47494, 33382,   761, 33315, 23613, 18437, 41971,
       37627, 27146, 18357, 22364, 32687, 12315, 41021, 41828, 16644,
        9301, 33249, 40597, 11866, 39549, 42438,  5979, 48751, 35300,
       47935, 14302,  1766, 35189, 48510, 38656, 30961, 25461, 41427,
       13426, 31632,  3571, 19583,  6769, 10825,  6764, 25238, 39725,
       30686, 15050,  3292, 31721, 20402,  6657, 31032, 13455, 34204,
       19438, 20097, 33593, 48012, 46810, 13617, 38266, 14137, 42482,
       10952,  9998,  2548, 30038,  7141, 48635, 20950, 48477, 42192,
       43536, 31709, 20085,  3199, 25710, 43238, 31684,  2631, 23727,
       19956, 20544, 31567, 45832, 35037, 16865, 10770,  3330, 28511,
       31376, 43281, 12592, 11133, 12366, 43840, 31590, 28356, 17246,
       31192,  9015, 32844, 14359, 47319,   507,  9051,  1191,  1961,
       42496, 31017, 14376, 30888, 28825, 36131, 29350, 11572, 43671,
       11596, 12859, 35505, 13317, 30274, 29347, 11621, 15732, 47583,
       31993, 16021,  3607,  9888,  9907, 14042, 32030, 15730, 43773,
       46873, 11401, 48179,  1372, 14874, 28926, 11353, 14937, 33968,
       29000, 11375, 47123, 35849, 36258, 12211, 28187, 30761, 30754,
        9424, 33396,  1891, 36175, 29107, 28184, 33017,   324, 19156,
        2302, 25240,  5651, 19807,  2059,  5436, 27450, 45465,  8561,
        2225, 19781, 44743, 37432,  8569,  5693, 38949, 25096, 39065,
        7978,  8029, 37738, 18692, 41325, 44203,  2123, 37372, 39327,
        6066, 48667,  5730, 20616, 26516, 44697, 25048,   306, 24179,
       26103, 36938, 38367, 25876,  4314, 23027, 48498, 23142,  8807,
       43941,  4881, 45862,   870, 37245,  2902, 21552,  8753, 19599,
       38659, 21051,  6715,  6838, 48407, 25509, 15019, 35104, 14462,
       19789, 25667, 30639, 30341,   549, 30592, 35586, 10248,   346,
         436, 30973, 30623, 38591, 25081,  1371,  3925, 30930, 19553,
       15285, 25229, 25230, 10214, 34774, 30817, 45524, 42746, 13378,
       13357, 21105, 33771, 39974, 31934, 31992, 22748, 21414, 21540,
       11978, 21699, 40271, 23248, 12191, 22328, 33269,  3412, 48996,
       47393,   777, 40793, 24067, 24735, 39880, 39807, 14348, 34708,
       14251, 10965, 25783, 34591, 24548, 34575, 41299, 43322, 20617,
         139, 42633, 34463, 41233, 24481, 43277, 34375, 31532, 20757,
       13682, 24246, 48749, 24068, 34609, 13223, 28563,  2763,  9895,
       38064, 15995, 29613, 16936, 26152, 16932, 28646, 36579, 26445,
       46576, 46126, 16791, 17915, 45959, 26572, 29335,  7886,  7889,
       37703, 29180, 36342, 18457, 41957, 27076, 37632, 37508, 18344,
       29073,  7792,  1036, 29016, 36873, 41586, 44478, 17475, 36844,
        8861, 48458, 17290,  7100, 48192, 38331, 27968, 45463, 28073,
       45215, 34087, 16732, 24249,   745, 23105, 48961, 18198, 12927,
       11285, 27414, 39686,   422, 22562,  8469, 20754, 42646, 46083,
       22603, 13936, 12632, 33095, 33082, 34139, 45189,   883, 12145,
       17099, 33451,  8658, 40263, 11713, 48807,  5179, 11677, 32426,
       37363, 23853, 21161, 33746, 33752, 11350, 23403,  8361, 33394,
        9165,  8977,  2420, 27581, 41899,  2590, 28749, 33942,  3284,
       24191, 40479,  4688,   398, 42196, 39615,  9351, 26161,  3554,
        6389, 29512, 38034,  6673, 26080, 25317,   540, 38126,  6813,
       10329, 19222, 35212, 48442, 19540, 15253,   662, 15758, 19416,
       19410, 43598, 10153, 30307, 15560, 35599, 10124, 25709, 15653,
        7648, 10662, 17537, 20505, 16390, 20537,  9400, 34539, 37696,
       18872, 10808, 39337, 29421, 41972, 31000, 16327, 44709, 14458,
       29928, 18507, 47086, 22081, 22039, 13733, 28882, 21967, 17814,
        1821, 15862, 24356, 44998, 23245, 20057, 31289, 27123, 15603,
       17580, 12591, 46066, 32892,  1999, 43579, 27362, 28020, 15737,
       27054,   214, 25582, 23516, 19516, 19329, 29984, 17760, 21682,
       32322, 13325, 15952, 44871, 19163, 14939, 43653, 19898, 28647,
       44666, 19147, 24260, 28746, 13488, 18892,  2134, 20951, 14582,
       30872,  2569, 27608, 29703,  2028, 23609, 47213,  2533, 17910,
       46175, 13174, 45767, 15071, 19650, 46878, 18643, 21400, 13709,
       25278, 44039, 24510, 29226, 23691, 21298, 27060, 33067,  7043,
       38433,  6958, 11838,  6902,  1207, 34178, 41369,  9319, 36324,
        6541, 42802, 48663, 39464, 41364,  7285,  3821,  7937,  8637,
       11447, 37238, 37138,  8461, 33785, 37079,  8451,  1159, 37629,
       34727,  8934, 36840, 36818, 36775, 42809, 11099, 39072, 34422,
        4383, 10473, 12387,  3569,  4719, 10951, 12317, 10161, 48771,
        9733,  5306, 42166,  3608, 39868, 39864, 35674,  5346,  9782,
        5314,  9833, 36000, 37334,  3624, 17528, 35276,  8857, 29374,
        1869, 46667, 46853, 29481, 34944, 29563, 14578,  8706, 47820,
       34787, 28001,  9385, 16185, 15381, 35755, 16866, 16362,  1311,
       17905,  1206, 36916, 35663, 16918,  9086, 43694,  9181,  9229,
       46599, 30301, 30468, 37664, 27541, 20725, 20742,  5522, 20785,
       24319, 39726, 39753, 24261, 39897, 24014, 23986, 39935, 39976,
       23882, 21215, 23654, 48846, 40275, 23385, 45229, 48917,  4714,
       40517,  4631, 22803, 22801, 45158, 39595, 37342,  6013,  6067,
        8497, 27441, 18245, 37503, 18306, 37610, 18426, 48235,  8325,
       27002, 18547, 18791, 18874, 26321, 19253,  2746, 25619, 25501,
       19573, 41408,  6760, 38887,  6598, 19812, 19837, 25151,  6304,
       45533, 42520, 17608, 13929, 47719, 13167, 47207, 32105, 11577,
       13116, 13075, 13052, 32560, 33861, 34534, 47292, 33207, 42755,
        3481, 39218,  5680, 10004, 39559,  9979, 39547,  8612, 46663,
       28955, 48664, 15853, 29856, 26125,  1830, 33444, 39685, 33828,
       20809,  5490,   160, 43877, 45955,  9497, 20982, 39866, 21024,
       12768, 10144, 46920, 37908, 32592,  1587,  3682, 29762,  2765,
       46723, 31059,  4256, 11868,  9444, 29355, 31469, 16111,  6687,
       45738, 46935, 29160, 37471,  7016, 15521, 19925, 47670, 38105,
       16010, 44137, 26050, 25062,  2868,  7466,  6097, 45570,   184,
        8602, 18520, 15893, 13852, 21082, 41175, 26755, 18728, 14958,
       18749, 42672,  1200, 32823, 35006, 30748,    93, 22014, 44265,
       21969, 10440, 35157,  4871, 28577, 12346, 37710, 46506, 34838,
        4326, 33692,  9042, 16994, 41739,  4580, 28497, 32893, 37122,
       11343,  8260, 10508, 16975, 21882, 15112,  9481, 22880, 18861,
       40109,  3784, 34056, 33937, 21813,  5037, 37055, 23568, 34659,
       36590, 27092, 30624, 48210, 26686, 46840, 40014, 16815,  6957,
       31588, 12587,  6971,  8395, 13315, 13306, 29247, 36231, 32016,
       26496, 37920, 19458, 37882, 19500,  9435, 19359, 38364, 32065,
       16570, 19157, 28693, 26160, 36647, 17283, 28723, 16883, 18754,
       46533, 37939, 26067, 46460,  2981, 36351, 38363, 32053, 25845,
       22700, 34251,  9251, 31009, 18271, 42305, 40256, 37064, 40212,
       40119, 45095,  5115, 42547, 23803, 23880,  8800, 15412, 47466,
       32662, 23964,  5308, 47349,  3377, 25519, 10447, 30736,  4300,
       48213, 23061, 40829, 47886, 14751, 40549, 41039,  4738,  1365,
       22311, 23340,  4290, 42429, 15015,  4829, 45003, 37318, 39892,
       42263, 46797, 31395, 17945, 46796, 29552, 16022, 36033, 48537,
        6575, 38924,   287, 44651, 11959,  9613, 36086, 12988, 25269,
       27465, 39396,  6859, 39268,  6015,   923, 29867, 35862, 15840,
       10875, 18015, 44803, 37028, 14046,   720, 47250, 31314, 37524,
       27820, 42748, 27438, 31824, 37465, 27695, 27357,   492, 14310,
       18607, 12869, 24385,  5373, 24190, 21032, 32644, 23951, 48762,
         849,  4983, 40252,  4880, 40416, 40522, 12446, 22884, 22874,
        4215, 42936, 48686,  5811, 24836, 33485, 26673, 41634, 13197,
        1062, 37925]), array([36065, 25816, 39791, 44953, 44988,  9373, 19022, 25685, 39843,
       42839,  9544, 25642,  2917, 15374, 25366,  9292, 46670, 42741,
       45047, 25100,  9910, 40181, 46587, 40221, 25040, 25016, 19358,
       12794, 40354, 24582, 24566, 25334, 10261, 25825,  9246, 39124,
       47265,  2128,  8304, 18405, 18414, 27705, 39299, 27693, 27414,
       43111, 39475, 27111,  8681, 46869, 39551, 47038, 26697,  8837,
       43029, 18563, 18741, 26375,  8946, 13330, 42984, 25999, 18979,
       13319, 25917, 13416, 24537, 10279, 19559, 41345, 22783, 22712,
       42241, 41397, 11455, 22321, 41484, 12519, 45240, 12504, 41663,
       21508, 45559, 22830, 12435, 21459, 11961, 21111, 20349, 21045,
       45274,  2091, 20874, 20719, 12171, 20698, 20660, 45289, 20403,
       45535, 11382, 22836, 11361, 24508, 24404, 10488, 24267, 46247,
       24189, 40561, 40608,   220, 24032, 10761, 19681, 23961, 23941,
       40640, 19749, 40749, 22936, 41236, 12529, 23060, 23064, 12563,
        8121, 20166, 20102, 41036,   618, 40892, 19947, 10837, 41105,
        8086, 18359, 28106,  5144, 33709, 33708, 33520, 37247, 33261,
        1232, 37357, 17052, 32554, 17138, 14292, 32312, 48359, 48351,
       37549,  5694, 32269,  5814, 37586, 31969, 48220,  5937, 47291,
       48203, 31815, 37679,  6142, 31709, 16913, 44628, 33911, 34308,
        3461, 44258, 36032,  3667, 44053, 48969,  3827, 35769, 35750,
        4151, 35723, 35700,  4324, 36336, 16019, 16065, 16147, 43878,
       34902, 34900, 44418,  1119, 16687, 34647, 16695,  4766, 16845,
        4885,  4894, 33920, 31447,  5979,  6574, 43453,  6282, 30096,
       38367, 29824, 29810, 13742, 29603, 29465, 18192, 38604,  7350,
       29326, 18240, 47752, 38678, 29094, 29088, 38806, 28983,  3072,
       28960, 28858,  3063, 28786, 28669, 13459, 28584, 43216, 47309,
       38680, 13903, 18096, 47782, 48163,  6589, 48021, 37807, 37827,
       31408, 47983,  6980, 17752, 47902, 43559, 17756, 20432,  6728,
       38097, 38068, 30702, 17788, 30739, 30640, 17892, 19343, 42293,
       17497, 19967, 19324, 15816, 43993, 43238, 20402, 43621, 17356,
       43991, 15995, 17440, 42561, 19202, 19896, 17721,  2232, 16300,
       16832, 16660, 18357, 17681, 25400, 20532, 31861, 31684, 37895,
       31305, 37965, 31176, 31091, 31025, 32121, 30477, 30221, 30185,
       30124, 29747, 29380, 29292, 38836, 28811, 30426, 37485, 32452,
       32490, 36037, 35989,   990, 36219, 35574, 35537, 35189, 35163,
       35086, 36569, 34858,   951, 34674, 34650, 34584,  1140, 34328,
       33847, 32730, 28607, 28221, 28020, 27984, 24266, 40619, 23920,
       40793, 40873, 23442, 23427, 23375, 23359, 23338,  1961, 22541,
       21998, 41624, 21693, 21463,  2073, 20937, 20566, 40439, 42091,
       24729, 25048, 27860, 27413, 26706, 26617, 26516, 26403, 26131,
       26123, 39713, 39725,   701, 39807, 25696, 25660, 25489, 39958,
       25210, 25199, 40176, 24768, 15369, 26880,   373,  6702, 11099,
       47929, 11052, 13112, 10970,  6697, 10881, 13363,  4758, 13414,
         242,  2825, 13437, 46053, 13617, 48179, 13724, 44724,  6248,
        4487, 10775,  8361,  4754,  6643, 12909, 12832,  8166, 45465,
       45460,  9460,  2745, 12173,  7288, 45513,  7387, 47522,  7230,
        7441, 47490,  7592,  7731,  7745, 11683, 12622,  7868,  7883,
       45761, 45826,  6807, 11410, 47863,  3140, 13984, 10604, 47627,
       14140,  5693, 48386,    47, 15050,   191, 14576,  5279,  9876,
        3356,  9895, 14637,  5096, 47023,  9927, 14044,  9946,  5371,
       10141,  5470, 15151, 48757,  4666, 44259, 46733, 10502,   189,
       10521, 46706, 46230, 15186, 14154,  9340, 28126, 22655, 26256,
        9444, 41376, 47610,   761, 20876, 12170,  9511, 22057, 22039,
       36751, 21329, 29144,  7491, 48739, 29316, 21370,  2767, 28878,
        4209, 29413,  8983, 41586, 47371,  8941, 35037, 34779, 39107,
       46433, 29516, 27081, 23674, 23713, 27562, 36441, 10825, 23847,
       23575, 27556, 40751, 27543, 33481,  4620, 46089, 36427,  4506,
       10725, 36796, 10327, 45832,   658, 40933, 34463, 11298, 39166,
       36537, 11199, 23287, 11117, 27930, 10147, 46439,  1935, 24680,
        8347, 27842, 10952, 39278, 47076, 34722, 41008, 40948, 41083,
        8360, 38485, 41971, 43496,  6125, 13763, 31666, 31662, 48012,
       13480, 44813, 35821,  1349, 31441, 43503, 29534,  1357, 31339,
       13326, 18876,  1372, 19118, 19125, 35817, 19218, 37973, 31043,
        1356, 19222, 36205, 13998, 15407,  3494, 33448, 33400, 33349,
       44336,  5169, 33752, 16181, 16192, 16367, 17811, 43811, 16786,
       14462, 32430, 17013,  5755, 17278, 32213, 14348, 14276, 14168,
       31924, 43801, 37992, 34041, 38331, 19931, 38156, 45164, 20188,
       45215,  2150, 20309,  3274, 36308, 42193, 47675,  4191, 42098,
       45416, 20616,   277,  7202, 45118,  9484, 12848,  2690, 38133,
       42643, 42522, 30891, 38105, 28187, 48430,  7243, 32687, 30028,
       32478, 32853, 30793, 29180,  5406,  8807,   809, 30038,  5002,
       29331, 38477,  1480,  5174, 38579, 25710, 28025,  9306, 25724,
       26137, 39778, 33415, 46865, 29430,  9073, 48447,  5270,  2951,
        4996, 39549, 34111, 30312,  6215, 38275, 39388,  6841, 31632,
       31532, 37749, 27561, 28739, 27581, 28722, 39065, 39008, 47319,
         852,  7091,  3292, 28825, 26900, 38761, 30632,  7108,    62,
       27874, 48668, 47935, 48235, 37963,  5817, 48199,  1373, 31814,
       30592,  7759, 30918, 34467,  5240, 39868, 41885, 35674, 48956,
       18437, 41863,  2059, 18306, 41761, 11731, 11724, 18303, 45485,
       21684, 18147, 21784, 21983, 22014, 11456,  3804, 36208, 22174,
         306, 22487, 11449, 43342, 35854, 18587, 20742, 35815, 19291,
       35776,  3894, 19277, 42482,  2225, 19949, 19220, 42780, 20097,
       20754, 13104, 20244,  2658, 44922, 18958, 35716,   466, 45349,
       45371, 42090, 20544, 20653, 19032, 22884, 17608, 19438, 24617,
       40852, 23727, 40805, 36175, 25142, 16514, 40689, 40183, 24957,
       36160, 11353, 40475,  2862, 24880, 46410, 40413, 43894, 36507,
       15064, 15071, 15843, 43800, 15486, 25501, 22981, 17255, 15717,
       23613,  1792, 44039, 36025, 41030, 44478, 23391, 10188, 33201,
       18818, 34306,  1371, 15739, 33442, 30970, 47897, 15603, 33269,
       31353, 19163, 33394, 16021, 33067, 17283,   321, 37570, 48238,
       17387,   346, 36013, 31897, 31894, 37629, 17537, 14458, 13910,
       13878,  3624, 32442, 14898, 13682, 31567, 37738, 18305,  2548,
       18340, 13426, 37432, 44868, 14939, 18527, 14597, 43885, 42153,
       19579, 46041, 47198, 27771, 23392, 35422,  4346, 27968, 11274,
        8260,  1968,  4314, 28120, 45823, 45778, 22485,  1995, 28335,
       27608, 40764, 10808, 46171, 34944, 34968, 48751, 15323, 25419,
       46712,  4631, 25225,  6763, 34854,  9850,  9998,  4665, 10248,
        1689, 24067,  8451, 10752, 39974, 28461, 24487, 34375,  4797,
       12269, 34907, 30070, 42192, 20355, 12366,  7292, 12565, 47753,
        4864, 38178, 42432, 36047,  3958, 47820, 30236, 20757, 20499,
        7301, 41476, 22131, 45736, 11684, 28903, 21540, 20809, 21414,
        7462,  7388, 21200, 11978, 45506, 47590, 35006,  4189, 35661,
        1084, 34204,  1034, 33968, 33942, 34422, 25461,  1206, 12528,
       12304, 12257, 20958, 11705, 21699, 11375,  1938, 11039, 10782,
       10770, 24110, 10329, 24481, 24527, 12591, 12646, 12666, 19644,
       15538,  2533, 14937, 16644, 16932, 14359, 17277, 24576, 17290,
       17913, 18015, 13455, 18457, 12927, 19583, 12673, 17860, 24955,
       10120, 25218, 28394,  8039,  7889, 30476, 30525, 30973,  1366,
        8073,  6657,  6656, 31464, 32426,  5306, 32844, 32961, 33071,
       31371,  1191,  8325, 27469,  9826,  9713, 25628, 25667,  9301,
        9165,  9163,  8354,  9083,  8888,  8861,  8753,  3000, 27136,
        8569, 27297,  9041, 19807, 48999, 43918, 45189, 36938, 45088,
       42438, 37453, 41943, 36197, 39496, 36250, 41219, 48489, 36886,
         139, 38977, 48917, 38922, 41233, 46853, 45035, 43647, 37610,
       38666, 37059, 45491, 14459, 16571, 15730, 15866, 16808, 16815,
       16861, 37508, 16970, 43624, 44328, 37205, 12859, 13488,  9400,
        9679,  9724, 34489, 36840,  2902, 36916, 10124, 46401, 46364,
       10439, 46270, 34047, 45889, 18026, 13317, 13378, 44743, 18245,
       37627,  2302, 23358, 24092, 24249, 38181, 25062, 25230, 25783,
       29984, 27362, 27836, 28259, 29805, 28356, 38842, 28945, 29126,
       29226, 29481,  1528, 23215,  2304, 30961, 22459, 43280, 18344,
       18443,   883, 18820, 19359, 19516, 42633, 37700, 19650, 19781,
       19789, 31588, 20725, 41918, 21161, 21270, 22205, 41427, 23097,
       34774, 29350,  1058, 48749,  5681, 35104, 47292,  7848,  4141,
       34976, 48028,  6838,  6659,  5308, 48663,  4688,  6764,  6853,
        3481,  6673,  5639,  6389,  4959, 13223, 30689, 41369, 13024,
       41325, 47502, 33746, 33585, 12618,  7466, 15899, 40597, 40890,
       18692, 36752, 38010, 45325, 31871,  1036, 15952,  5945, 13357,
         507, 20085,  2123, 48407,   541, 14751, 44446, 20840, 20850,
       35599, 44490, 20950, 14302, 33315, 21197, 36306, 21682, 21967,
       41460, 22396, 35157,  2631, 31059, 33411, 45524, 31713, 44871,
       24319, 48771, 11866, 32065,  9949,  4383, 47250, 46652, 34432,
        4198,  9733, 36712, 28546, 46748,  7978, 28723, 29652,   777,
       28926,  9015,  3608, 43686, 29218,  3572, 29512, 29499,  3554,
       29306,  9417, 27092, 15560, 25317,  6541, 25240, 24735, 18148,
       11133, 30316, 25582,  1766, 39852, 11474, 39782, 40421, 35505,
       11621, 30237,  5372, 16392,  2765,  1821, 16362, 18643, 18198,
       19156, 17580,  5651, 19157, 42672, 19329, 17987, 19458, 43681,
       48186, 23164, 19898, 38154, 38266, 25238, 39686, 26152, 26160,
       27054, 40468, 27438, 28073, 29704, 28693, 28882, 29016, 29107,
       29539,  1642,  5490, 30639, 24261,   515,  5346, 48458, 31058,
       48477, 31032, 22880, 40517, 31017, 17246, 48510, 30930, 23356,
       23403, 41021, 24068, 23027, 43720,  3385, 34139, 15840,   385,
        2868, 33771, 44010, 47719,  2746,  2885, 46873, 37334, 12145,
       33075, 15459, 15381,  8593, 12211,  9979, 14948, 46810, 14582,
       33305, 14251, 45065, 13167, 47207, 44998,  7285, 37372,  8857,
       33396,  8719, 16993, 43941, 32823, 47123,  8612,   234, 32662,
       16883, 23142, 36231, 33593, 25002, 10662, 45965, 12346, 23245,
       10473, 45219,  5082, 36240, 23247, 33559, 31000,  9907, 25797,
       22902, 36406, 36844, 39753, 22748, 26050,  4714, 23340, 30863,
       12191,  7937, 40263, 11447, 30021, 26686, 30623, 39524, 11343,
       33861,  4757, 10214, 25096, 39892, 26673, 39595, 24246, 11285,
        1891, 41039, 34025,  7792, 39897,  2738, 39661, 23385, 40252,
       33965,  3284, 45229,  4215, 44715, 46920, 15759, 31721, 31750,
       29552,  6958, 37664, 19095, 18791, 18754, 18728,  8787, 29347,
       37363, 37407,  6194, 43877, 16327, 35434,  8658, 43322, 16493,
       43773,  6551, 47819, 35276,  6769, 38656, 29396, 18547,     4,
       19629, 21944, 10333, 31289, 21051,   549, 14393,  7153, 20780,
