        1408, 41149, 45194, 47450, 47752, 19578, 28583, 29064,  8980,
       36815, 17870,   673,  6929, 42839, 33009, 26200,  7734, 21159,
       13010, 21228, 32558, 26298, 42978, 17169,  9955, 26530, 17222,
       26584, 17385, 43032, 42829, 45661, 17681,  4220, 33349,  4254,
        4213, 38952, 20728, 25956,  9958, 21292, 17654, 48437, 33248,
       17860, 10782, 43265,  1577, 10248, 43407, 12021,  1108, 37029,
       41179, 39136, 39062, 14746, 41784, 39028, 43708, 44754, 37381,
       45533, 12671, 42464, 40058, 37972, 38082, 39613, 14103, 40055,
       37709, 39717,  6980, 11046, 37453, 12179, 45529, 10454,  1634,
         963, 38192, 40647, 37238,  7403, 37351, 42843,  1303, 38090,
       37256, 12506, 40295, 37276, 39402,  1122, 34110,  2430, 30655,
       36818, 30541, 18654, 18678, 18692, 18325, 18720,   238, 19542,
       19550,  8581,  3983, 28382,  3776,  3447, 31344, 31371, 46792,
       33685,  9198, 33345, 17015, 17080, 32666,  9078, 47058, 31913,
       17938, 31812, 18038, 47247,  3412, 28341,   433, 28282, 27664,
       24430, 24203, 24162, 22261, 24064, 48801,    69, 23755, 48922,
       22769,  7972, 23169, 23127, 23106, 22609, 48563,  4625,  4599,
       48002, 27367, 20885,  4335, 21105, 48257,  7865, 21138,  4391,
       26142, 21201, 25854,   111, 21531, 25287, 47894, 34014, 30580,
       34663, 16099, 34071, 36351, 16346, 36159,  6574, 46209, 35971,
       16417, 15196,  6489, 36698, 15927, 16174,  9459, 20309, 14418,
       15698, 20481,  9948, 20319,  7264, 20069, 27873, 35425, 35451,
       15717,  1311, 34111, 19484, 42080, 18662, 37696,   486, 47462,
       30065, 18902, 37555, 41275, 11868, 41426,  1465, 29391, 45337,
       11722, 35018,  8395, 37465, 42130, 20633,  7679, 15555, 36366,
       24335, 24249, 10177, 22230,  2378, 22297, 24825, 22458, 36897,
       14873, 36885, 10302, 46180, 44465, 10284, 44431, 24883, 14647,
       36342, 10952,  2616, 10019,  5857, 35862,  6522, 10082,  5349,
        1146, 44885,  8261, 15266, 25672,  4555,  7514,  5283, 25097,
        4290,  9340, 29054, 40995, 47304, 38934, 12542, 34704, 31425,
       40203, 18096, 33172, 46593, 18071, 33095, 31548, 31699, 45705,
       32880, 17180, 31728, 34605, 17211,  3174, 39900, 18581, 32690,
       31824, 34486, 13986, 32479, 45644, 32240, 33365,   313,  9532,
       39559,  5898, 15993, 40922,  7072, 13857, 18523, 47364, 46514,
       18439, 33436, 34011,  6253, 40874, 25277, 16839, 38521, 34243,
       39341, 43490, 36305,  6537, 25528, 16461, 43312, 21361, 32485,
       33990, 16264, 22905,  4626, 44135,  6837, 36540, 38666, 15015,
       15092, 38883, 33400, 44042, 16908, 24260, 34422, 24338, 15001,
       17489, 22539,  6191, 23723, 13483, 23374, 24669, 43795, 44360,
       39043, 38605, 22711, 24972, 10564, 34485, 20955, 32289, 35042,
        3494, 11437, 19500,  1678, 19465,  3500, 19339, 29184, 11617,
       19269, 41802, 19251, 29260,  5726, 11690, 40566, 18335, 29413,
       41435, 29474,  5891, 18478, 34939, 34852,  3570, 30345, 12145,
       30524, 18247, 37446, 28538, 31179,  3283, 17852, 16243, 37253,
       42967, 17937, 10980, 26602, 11000, 38020, 35584, 42833,  5419,
       26978, 39547, 20590, 20575, 42728, 27288, 27301, 15576, 27373,
       27418, 15589, 42570, 27638, 27740, 12646, 20133, 14439,  7298,
       44537,  7942, 23007,  8532, 44708, 10139,  8669,  8725,  8893,
        8994,  9010, 47012,  7716,  8517, 46488,  9360,  9436, 46321,
       46306, 46101, 45940,  9594, 45808,  9671,   681, 46415,  8410,
       45191, 48765,  8055, 15243, 10712, 32535, 10750, 44840,  9181,
       46806, 46739, 34055, 36298, 34058, 10926, 15635, 10004, 35773,
       42960,  7673,  9414, 22677,  6042, 31968,   919, 31431, 24019,
       19138,  8684,  3757, 29767, 47479, 18656, 30381, 18564, 30617,
       47393,  8839, 43605, 18399, 43588, 30891, 18371, 23951, 31027,
       18234, 18189, 36313, 17915,  2411, 14732, 12813, 40061, 40248,
       40312, 40441, 11260,  1632, 40829, 40972, 12837, 41053, 11329,
       41268, 41392,  1496, 11747, 11675, 41766, 45253, 11443,  9830,
       39679, 39621, 23142,   587, 14512, 37364, 14317, 37678, 14175,
       45921, 14100, 14078,  1246,  7629, 23270, 45095, 38404, 38737,
       38766, 13326,  1946, 13207,  1925, 45623, 36890, 47719, 33057,
       24899, 47756, 44426, 28235, 28469, 24428, 24090, 48622, 25901,
       25656, 25295, 26958, 43970, 24840, 48532, 25178, 21634, 24683,
       24780,  5532, 20961, 24986, 48126, 24214,  4345, 24236, 27465,
       24143, 24815, 43885, 19547, 24319, 42555, 23901, 17485, 13321,
        4382, 13371,  3110, 43289, 48542, 32899, 39521,  4863, 39610,
       20640, 17381, 32743,  9016, 16871,  2128, 33652, 35891, 22700,
       26165,  4955, 15541,    20, 15075,   501, 46245, 35281, 46183,
       43073, 46502, 34925,  9328, 10908,  4485, 38716,  6784, 10785,
       33838,   892, 45065, 22321, 25286, 25312, 34295, 34369, 37857,
       10855, 23302, 34130, 22438, 28696, 39726,  5198, 22362, 19768,
        5871, 44616,  5853, 45439,  3982,  4215, 24524,  7118, 30237,
       12002,  1637,  3658, 29947, 24377, 29533, 28546, 29422,  8086,
        7185, 48762,  3894, 41870, 19426, 11434, 19533, 30109, 12263,
        1571, 30910, 40014, 30951,  8947, 31947,  7043, 40389,  1766,
       12821, 42383, 31373, 20015, 10690, 47349,  8858, 24734,  1499,
        9497, 40141,  1486, 14836,  2440,  1643, 41806,  1751, 41754,
       23347, 46279, 26115,   766, 42913,  5360,  6955, 21799, 42482,
       41208, 37519, 14583, 40541, 40532, 38692,  5054, 42282, 40908,
       38277,  9937, 25015,   954, 39137, 39156, 24442, 37982, 37928,
        2190, 12008, 21552, 24510, 44258, 37831, 14310, 48499, 38814,
        9833, 25678, 39184, 15322, 22607, 33511, 43954, 43936, 10777,
       46823, 18520, 30449, 18641, 30342,  4191, 26869, 26769, 43912,
       47495, 34151, 29978, 33322, 29769, 33315,  9145, 32113,  3411,
        7373, 24091, 47046, 18177,  9088,   385, 31077, 32812, 26232,
       47826, 20719, 19976,   770, 30792,  1156, 24012,  3740, 10970,
       46352, 10207, 19516, 26499, 15739,  3891, 35237,  6300, 29251,
       34692, 16165, 34589, 31961,  6316,  9282, 19617, 34492, 47771,
       12441, 11614, 19423, 19441, 28020, 29587, 11511,  1402, 31359,
       20252, 18861, 28692,  1505, 31527,  1405, 30921, 29470,   231,
       41506, 11794, 12187, 30305, 40814,  3628,  3640, 21983, 41633,
        3552, 47664, 29170,  1479, 29005, 47696, 24603, 19956, 30338,
       12304,  2554, 12825, 34165, 34224, 25474, 34380, 46670, 14195,
       37784, 48507, 34533, 16170, 46613,  6379, 25833,  5330, 48853,
       35075, 15773,  2693,  9460,  6568, 28695,  7657, 35631, 35711,
       15446,  5375,  5362, 38010,  6974,  4304, 38054, 17609, 32430,
       32587, 39538, 32796, 32833,  5254, 17138, 46945, 16993, 33312,
       25141, 13356, 33331,  1998, 46869, 16914, 13459, 23267, 25259,
       48173, 33759, 33797,  4568, 13923, 38208,  4265, 38029, 39316,
       10263,  1357, 44459, 11347,  7441, 44187, 45099, 10375, 44485,
       11187, 21711, 42580, 34943, 20378, 42337, 20102, 10342,  2240,
       23977, 33784, 28461, 43757, 14650, 48885, 24438, 39789, 37874,
       31919,  6304, 35768, 12199,  3841, 19787, 38678,   370, 14702,
       45336, 37787, 31871, 22141,  5269,  5660, 46621, 46058, 24973,
       32853, 10700, 11281,  7638, 45164, 48324, 36193, 32450,  3718,
        8045,  5105, 47219,   741, 26052, 44328, 46003,  4270, 29723,
       48640, 18262, 17053,  1596, 29747, 45959,   131, 21992, 12868,
        1838, 42221, 42784, 24873,  8250,   399, 14335, 12165, 37255,
       26921,  2392,  8768, 28126,  2903, 40511, 42327, 30046, 19840,
       28749, 15759,  1145, 22740,  4993, 11040, 21383, 36554, 20936,
        8313, 23160, 31319, 19080, 14031,  1038, 30478, 35314, 31306,
       24196, 12401, 35011, 28918, 18766, 29157, 15660, 38117,  3901,
       21529, 29144, 10170, 38286, 34232, 30622,  3598, 19885, 47078,
       22183, 43614, 25237, 40119, 28122, 43883, 45216,  9872, 44425,
       37965, 38520, 26067, 21593, 15533, 24096, 46689, 48199, 26346,
       24385, 44744, 34437, 45575, 47284, 26125, 36441, 48359, 40423,
       43260, 24705, 19994, 15821, 22521, 39491, 40341, 20042, 24418,
       18867, 10770, 15148,  9818, 39886, 39852, 31083,  9915, 43991,
       33442, 24026, 17408, 12577, 13896, 40907, 26763, 24352, 46853,
        7640,  6632, 18157, 36453, 36406, 46175, 19955, 22227,  8633,
       20344,  9575,   459, 43664, 25391, 23537, 32016,  4632, 25876,
       42546,  2073, 32420, 17871,  6732, 11056, 11863,  5688,  4110,
        1011, 18507, 14246, 30727, 42775,  4415, 42621, 11572, 16223,
       11825, 29338,  5734, 35637,  6272, 27310, 15538, 38879, 23419,
       25778, 13530, 28600, 36050, 41225, 11338,  5033, 30288,  9561,
       22973,  9604, 33686, 20178, 44690,  4512, 48858, 32511, 13074,
       32444, 42975, 48483, 43851,  8383,  8265, 13827,  7927, 36038,
       37472, 27777, 35736, 20506,   319, 16748, 13130, 17044,  4673,
       33130, 47609, 32267,  3443, 45551, 13674, 44188, 38455,  6793,
        9249, 29534, 48514, 10725, 32105, 34686, 10242, 24201,  4314,
       45817, 16065, 31571, 17718, 31486, 19218, 18003,  9685,  4388,
       13179, 32560, 39599, 14397, 28516, 39319, 43342, 21199, 43349,
       39524, 24704, 26024, 31597,  7692,  8614, 26239,  5241, 39006,
       20288, 15895,  9614, 19188, 45772, 28832,  9640, 32325, 26451,
       25262, 34946, 26389, 43730,  6627, 37721, 37679,  5994, 25845,
       32395, 38994, 42589,  2225, 43143, 46990,  9820, 12195,  4978,
       18303, 15302, 15370, 35700,  7305, 22636, 36451,  3608, 45491,
        1064,  2468, 31221, 27396,  1650,  5420, 28889,  5615,  8029,
       32897, 15317, 44482,  5063,  8652, 34083, 42151, 30440, 45301,
       41744, 43872, 10260, 23953, 41248, 10603,  2594, 41194,  9851,
       35207, 36586, 31255, 41238, 33366, 44650, 23683, 41507, 41582,
       26621, 48273, 33692, 16548, 33902, 39716,   684, 25782, 43894,
         273, 26268, 34810,   745, 22743, 47138, 46637, 14585, 43080,
       17110,     4, 27457, 19244, 36306, 47210, 23626, 44476, 21928,
       33382,   553,  9751, 29826, 19399, 15521,  8280, 41353,  1919,
         645,  5108, 33091, 43395, 47617,  7100, 23654, 32447, 25299,
       28628, 42906,  2847, 42508, 31643, 33725, 15934, 23857, 17171,
       41905, 41039,  4390,  3275, 30787, 45436, 35995, 37122, 44767,
        1959, 23367,  3177, 22963, 46217, 21357, 27634, 42241,  8919,
       22561, 31379,  9209,  9661, 42891, 18796, 41448,   546, 40090,
       24768, 26939, 20302, 48558, 15876,  8024, 17960, 12639, 19459,
       43156, 30289, 12746, 32909, 44549, 30823, 33801, 41556, 38064,
       15169, 47185, 15787, 39205, 47588, 39039, 31263, 39846, 38351,
        3327, 16580, 12808, 39876, 48193, 35284, 22554, 16831,   540,
       25840, 36344, 44408, 48566, 42245, 10596,  6764, 15316, 18019,
       11594, 35677,   761, 43699, 14308,  7604, 17934,  6700, 13410,
        1991, 44253, 37794, 25111, 35961, 11350, 35966,  3249, 46731,
       10455, 30702,  4017, 23368, 34045, 48442,  4479,  8179,  5070,
       37872, 43091, 25194, 19216, 36000, 36004, 17564, 27971, 11893,
       45326, 19236,  9749, 35154, 21092,  5406, 20901, 46903, 24071,
       29443, 20888, 48458, 43416, 44418, 12783, 10851, 24455, 23676,
       32646, 12804,  6248,  9736, 35026, 25523,  9557, 42335,  5948,
        6587, 25561, 47490, 45147, 17266, 28834, 13742,  2118, 38240,
       16498, 13878, 40231, 29161,  4510, 21485, 20479, 48751, 43850,
        2966, 29109, 31993, 39553, 24484,  3138,  6099, 48635, 23260,
       27994, 11551, 41132,  8510, 10278, 27568, 24761,  9374, 30403,
       46000, 36056, 12989, 21962, 29851, 18261, 26375, 24526, 10293,
       44339, 25650,  9102, 19018, 38367, 18638,  2624, 27076, 37922,
       27123, 11042, 32196,  3284, 25687, 15418, 48498,  7232, 42704,
       38017, 25571, 23236, 19145, 10761,  3296, 35241, 13927, 30470,
       33940, 37811]), array([ 8056, 18692, 42230, 43407,  8280, 35376, 45940, 35425, 45921,
       42269, 35439, 24734, 10333, 35451, 42282,  8350, 24780, 17166,
        8369,  1634, 20262, 20279,   486, 31348, 14512, 46056, 31373,
       21529, 38521, 46047, 46041, 38508, 31371,   770,  8202, 14488,
       42191, 26584, 37709, 21414, 24683,  5220, 37200, 24690, 18710,
        8410, 35554, 17227, 29340, 18654, 35662, 13550, 24942, 45644,
       35668, 42464,  5871, 18653, 42482, 21303, 21292, 17385, 37164,
       17394,  8581, 29391, 45681, 10303, 42387, 12720, 38483, 21361,
       21357,  9414, 18662,  1038, 17169,  3668, 35612, 17180,  8493,
       24883, 38468, 17222, 45741, 37186, 42353,  4188, 14278, 42362,
       20205, 46089,  5857, 29054, 26867, 31601, 20050, 14660, 25969,
        2668,  2670, 35018,  4391, 24388,  3740, 29064, 41933,  5198,
       21638, 46378, 10475,  9459, 34946,  9455, 46458,  1108, 31671,
       24338, 14814, 46606,  9489,  4682, 44112, 46576,  9472, 14746,
       29040, 46526,  2170, 14732, 44135, 37253, 41861,  7938,  5532,
        7972,  5837, 43758, 17941, 17080, 13205,  8133, 35137,  8134,
         447, 10381, 21589, 42130, 31426, 35205, 24591, 10375, 20539,
       20200, 17122, 21538, 29290, 46108, 24555, 42098, 18720, 46209,
       46327, 12395, 24430, 20575,  5841, 25672, 17938, 29184, 46290,
       14195, 10429, 20728, 20133,  4599, 35042, 18262, 31486, 35075,
       12542, 31485,   428, 30237, 35741, 12804,  9948, 20955, 30541,
       37972, 36585,  9110, 11416,  9113, 44655, 36586, 36637, 30478,
        1925, 44647, 37124,  9145, 44637, 13010, 26161, 44708, 13595,
        9955, 36537, 13583, 20415, 30655, 30622, 44802, 43032, 26200,
        8994, 43038, 13903,  9004,  1718, 43073, 44754,  4335, 37816,
       13593, 29721,  9078, 44710, 30449, 36739, 36776,  5419, 18335,
       44459, 44450,   726, 29794, 43289, 44441, 44440, 36921,   732,
       30330, 18325,  1751, 13694, 44431, 30305, 37820,   892,  9282,
       30342, 43265, 25524, 44603, 13611, 37029, 36815, 44553, 43162,
        9198, 17870,  9872, 44338, 20885,  9869, 44515,  3450,  5956,
       20481, 13076, 20850,  2941, 43260, 36862, 43312, 17912, 25289,
        8695, 12859, 35971, 25097,   585, 21169, 42728, 30910, 10139,
       42764,   591,  4220, 21159, 17512, 38208, 21138, 30854,  4290,
        5283,  9360,  5898, 10147, 17489, 45533, 10248, 12825, 42555,
        4204, 21228, 30958, 14162,  2995, 21201,  4626, 42613, 45472,
       12839, 37742, 42646, 12843, 42663, 10177, 42680, 30826, 45194,
        1998, 18469,  3592, 45000,  2808, 18439, 44985,   954, 13929,
         637, 29679, 21037, 37136, 30658, 36342, 17692, 25277, 10019,
        9340, 25287, 13932, 38082, 26298, 42843, 18523, 38192, 17609,
       13986,  3982, 20344, 29507, 45126, 25616,   649, 36167, 18494,
        8839, 36193, 17654, 38090, 45082, 42839, 36258, 26301, 38131,
       17015, 24335, 26900, 40647, 11066, 11690,  2361, 33686, 19465,
       39717, 48149, 23374,  5726, 43614, 22471, 11054, 33721, 11046,
       16498,   853, 43605, 39688, 11070,  7004, 29978,  3146, 33559,
       11211,  2378, 16417, 32511, 11635,  5054, 32485, 18038, 32481,
       22521, 22500, 27699, 13402, 33664, 11657,   111, 48257, 27664,
         115, 22546, 32460, 18027,  4528, 47863, 15555, 19542, 47826,
       47814, 40922, 22297, 40928, 23723, 40947, 11784, 27387, 25778,
       47756, 23767, 47752, 11001, 37344, 33838, 28388, 15556, 39613,
        9671, 19500, 27493, 16499, 18189, 11722, 11734, 40860, 47982,
       39621,  7072,  1451, 15698, 40874, 27418,  7097, 15635, 47894,
       15589, 15576, 41784,    93, 32558, 22946, 43724, 28056, 48801,
       16099,  6435, 43795, 40248, 11437,  6627, 16235,  5690, 33248,
       27911, 40058, 40055, 28100, 23007, 48685, 32880, 22701, 48854,
       22740, 33028,  4997, 33057,  3983, 22769,  6504, 40141, 22881,
       22905, 40109, 40104, 16174, 40195, 37403,  4508, 33172, 37453,
       48865, 33179, 27986, 48437, 40037,  2430, 22573, 32690, 40450,
       23169,  1408, 11591, 48532,  6836, 32666, 16346, 28282, 33483,
       43829, 27727, 32621,  2530, 39816,  2381,  5993, 22607, 11443,
       27764,  9627, 40353, 40389, 32782, 40401, 27859, 32743,  2420,
       15972, 23127, 25833, 40410,  2417,  6769, 43708, 16264, 25806,
       33365, 22609,  4485,    69,  4943,  3269, 22236, 47058, 47046,
       34572, 21813,  2224,  7648, 16899,  7657, 28744, 19768, 12096,
         313, 31913,  7679, 20590,  4555, 12145, 15015, 39062, 12067,
       15001, 15075, 24162, 15131, 47187, 15110, 39340, 19010, 10750,
       27217, 12021, 43490, 28713, 10693, 34533, 47116, 19686, 37276,
       34546, 25956, 47098, 41435, 27193, 34653, 18914, 18905, 26978,
        5360, 34747, 46745, 44063, 44072,  3756, 14873,  6253, 24303,
       10564, 46689, 14853, 18856, 12279, 34806, 34810, 46635, 30147,
       46792, 21751, 12244,  3516, 24203,  3321, 34667,  3767, 10654,
       39028,  1146, 12179,  7728, 21897, 16989,   336, 24236, 19873,
       24249, 34704, 38977, 31812, 31784,  7805,  7734,  7232, 43988,
        1183,   211,   805, 47546,  5751, 23862, 47509, 39536, 27367,
       47495,  7373,  7375, 39532, 37336, 19578, 34058, 22130, 34063,
       41149, 10908,  7358, 24064, 16632,  4936, 32303, 23794, 37582,
       28454,  1465, 32240, 19550, 47671, 41053, 43913, 10969, 39547,
       10952, 22217, 34011, 41102,  1226,  3841, 22211, 22189, 34071,
       15324,  3125, 10803, 16839, 24014,  1192, 24019, 39402, 25754,
         262, 21952, 34079, 15236, 34334, 11953, 24048, 15196, 34369,
       43970, 34411, 28583,  9512, 15198,  7514,  5589, 21983, 34110,
        4921, 41179, 28511, 41193, 32113, 27288, 29881, 15266, 10855,
       18247, 10851, 23977,  7511,  3291, 47329,  7506, 26103, 37446,
       25901, 13130, 20514, 18245, 37465, 33009,  3447, 19547, 11000,
       27373, 28469, 11863, 41140, 41225, 19617, 40995,  1496, 11968,
       39341, 28692, 10690, 41426, 12132, 38952, 38934, 10782, 39559,
       27465, 11040, 19251, 40203, 19269,  3177, 19339, 27873, 28126,
        5652, 28169, 40441, 11614, 11617, 39790,  6489, 19459, 39716,
       28382, 19484, 39679, 28942, 26958, 38883,  1577, 10302, 10284,
       10260, 10230,  1678, 42784, 12868, 18478, 18399, 26232, 42960,
       42975, 42978, 38010,  9958,  9937,  9895, 29767,   919, 42337,
        9851, 20288, 12671, 18821,  3056, 19976, 38737, 41839, 41905,
       20069, 10454, 38692, 20103, 29170, 12506, 38605, 42080,  5853,
       42144, 26602, 26576, 20252, 26530, 37433, 40119, 31567, 47479,
        7381,  7403, 47450, 30891, 34130, 45337,   587,  4215,  8684,
       14103,  4213, 47247,  5269, 25015, 47198,  8669, 24986,  2616,
       45529, 34492, 25178, 15092, 13958, 45099, 30617,  8980, 25312,
       13923, 23758, 25295,  7185, 44885, 36351,   645, 22230, 36313,
       36305, 36298, 32289, 30702, 25237,  7298, 22227, 47664, 17681,
       21105, 31968,  2232, 14241,  7920, 46514, 34943, 31425, 46488,
       17089, 46180, 31643, 14702, 35078,   433, 17053, 46415, 14647,
       24469, 24418, 31548, 24442, 24438,  9594, 24428, 24352, 46593,
        8196, 31699, 16871, 45623, 24940, 45661, 47012, 45705,  3658,
        8517, 24899, 14938, 17718, 34663, 16987, 24825, 31824, 46818,
       14418,  5224, 31344,  7865,  8261, 31359, 21341,  4254,  8055,
        9289, 33345,  6042, 15993, 23106, 44436, 33331, 44426, 43883,
       33322, 22677, 44448, 33685,  4955, 22700, 37351, 44482, 33349,
        6955, 33436, 13483, 25650, 17960, 37256,  5349,  6379, 32587,
       15759,  9351, 44360, 37000, 17860, 43954, 44042, 36897, 25656,
       22364,  6537,  2468, 44607, 20633,  9181,  2554, 30046, 23682,
       32899, 13857, 48002, 33850, 20936, 15541,  7056, 48922,  6980,
        6574, 36540,  3901, 30580, 32796, 30353, 15717, 23755, 39043,
        8024, 48563, 39900, 28235,  7716, 26818, 41633,  6522, 34692,
       48542, 12199, 19371, 24260, 33226,  7942, 40014, 11338, 48765,
       24379, 15927, 19994, 48858,  6784, 11329, 46621, 38879, 34852,
       14650, 41754, 16165, 12263, 40295, 31728, 41802,  1246, 28695,
       33400, 39726, 16461,   238, 11868,  6974, 15322, 48126, 47462,
       22141, 22183, 32198, 22438, 34152,  8045, 10970, 23537, 10980,
       40829,  7264, 47696, 47954, 47719, 22362, 40908, 32325, 22261,
        3891, 28538, 41208, 47364,  6272,  7673, 39136,  3776, 48499,
       39137, 31919,  7638,  6837,  1303, 40972, 10708, 24091, 24090,
       34486,  1505,  6929, 47213, 34422, 34380, 28341, 24026, 47304,
       27638, 41268,  1486, 47349, 40451, 22220,   681, 38404, 42580,
       42570, 30345, 29422, 12813,  5330,  9818,  5254,  5948, 17381,
       18656, 26115,  1637,  1766, 45808, 13179, 24815,  4847,  9436,
       44485, 35862, 17485, 44537, 10108, 25259, 25262, 25141, 14031,
       45191, 38020, 42967, 36366, 37696, 38017,   673, 43111, 36698,
       44616,  5891, 13074, 10207, 36818, 45439, 13888, 37678, 26769,
       25854,  9640,  3500, 29947,  9532, 29923, 12639, 43872,  2903,
       18234, 29260, 43885,  6191,  2128,  8265, 35281, 46352, 18678,
       37238, 18261, 21634, 13321, 18071, 17996, 29157, 37470, 22973,
       16243,  8858, 30727, 36885, 19516, 18157, 28039, 43143,  6587,
       39610, 18086, 37472, 37982, 37381,  1946, 48870, 16548,  9010,
       16170, 30381, 37928, 39852,  7043, 19426,   963,   741, 11675,
       43936, 33652, 30288, 23270, 29826, 40532, 48622, 30109, 11260,
        1405, 23260,  3552, 11685, 37857, 29769, 22458, 36890,  6793,
       44465,  5063, 18003, 48153, 37555,  9830, 48193, 22656, 23347,
       27634, 23368, 38716, 36246, 13356, 14813, 19956,   553, 24096,
        3640, 14191, 41392, 24319,  4625, 14175, 34485, 42546,  2118,
       12837, 21531, 21962, 10242, 31306,  5795, 46003,  8383, 31313,
       46853, 28918, 46806,  1632, 14439, 14246, 17211, 19840,  1643,
       46739, 35314, 42192,  3754, 47609, 16908, 41275, 46101, 18564,
       17564, 14583,  8725,  3283, 42758,  4863, 17073, 41271, 18581,
        8086, 47413, 22008,  3628, 41870, 21552, 46306,  3412, 29533,
       39540, 15243, 34243,  4632, 46321, 26341, 30951, 42151, 20015,
        4382, 31379, 45216, 13453, 18096, 32823,  1571, 35241, 30065,
       35207,  3174, 16065, 40061,  2440, 38766, 34939, 37364,  2190,
        2411, 33990, 18902,  2847, 11893, 34232,  5615, 30921, 33797,
       15660, 32395, 29723, 34295, 28516, 39521, 15533, 29718, 38054,
        5114,  5439, 34055, 36159, 34014, 32364, 13207, 15739, 19080,
       17937, 39837, 33485, 34686, 35584, 17915, 14936, 34605, 39789,
        3138, 32479, 31179, 31077, 12746, 31947, 29795, 31961, 18641,
       15148, 38259, 37787, 38455, 41039,  4270, 26630, 22711, 43588,
       19787,  9833,  8395, 28020, 42221, 24143, 48199,  3718, 24524,
       10849, 26142,  4265, 20178, 26697, 25845, 11056, 41556, 21944,
       21383, 47284,   766,  4993,  9209, 40814, 48324, 44187, 10435,
        1156,  6732,   281,  7640, 25528, 42383,  3851, 41766, 20378,
        4345,  7077, 42833, 48885, 24377, 42913, 47393, 24385, 11347,
       43912,  3570, 21799, 24972, 26067,  5734, 24840, 26451, 24006,
