       18855, 18860, 18870, 18953, 18980, 18985, 18999, 19038, 19041,
       19046, 19055, 19092, 19098, 19110, 19145, 19176, 19201, 19229,
       19230, 19246, 19250, 19301, 19381, 19384, 19443, 19474, 19501,
       19503, 19567, 19612, 19639, 19641, 19653, 19696, 19882, 20022,
       20046, 20083, 20091, 20132, 20157, 20158, 20159, 20171, 20179,
       20200, 20205, 20238, 20254, 20265, 20291, 20323, 20330, 20356,
       20385, 20433, 20481, 20498, 20557, 20592, 20608, 20614, 20623,
       20624, 20626, 20630, 20687, 20784, 20793, 20830, 20865, 20899,
       20910, 20923, 20929, 20939, 21010, 21028, 21133, 21230, 21269,
       21324, 21407, 21430, 21458, 21484, 21489, 21495, 21497, 21520,
       21550, 21607, 21633, 21696, 21746, 21753, 21780, 21794, 21809,
       21829, 21835, 21855, 21870, 21926, 21938, 21971, 21996, 22026,
       22078, 22113, 22136, 22213, 22246, 22265, 22277, 22303, 22361,
       22456, 22484, 22500, 22504, 22527, 22567, 22599, 22656, 22687,
       22688, 22750, 22799, 22818, 22869, 22896, 22900, 22916, 22968,
       23036, 23045, 23046, 23084, 23129, 23136, 23177, 23179, 23218,
       23220, 23238, 23254, 23337, 23346, 23430, 23446, 23468, 23485,
       23502, 23517, 23536, 23547, 23701, 23710, 23737, 23764, 23784,
       23791, 23800, 23809, 23866, 23933, 23935, 23953, 24038, 24069,
       24073, 24134, 24138, 24144, 24146, 24161, 24171, 24172, 24207,
       24221, 24235, 24237, 24274, 24280, 24296, 24299, 24367, 24388,
       24432, 24465, 24467, 24519, 24529, 24601, 24625, 24657, 24675,
       24704, 24746, 24749, 24792, 24864, 24886, 24891, 24901, 24925,
       24934, 24952, 24982, 24995, 25012, 25046, 25108, 25128, 25138,
       25197, 25198, 25205, 25234, 25244, 25247, 25280, 25326, 25333,
       25337, 25349, 25433, 25524, 25531, 25546, 25620, 25686, 25692,
       25766, 25806, 25820, 25825, 25860, 25862, 25879, 25935, 25940,
       25965, 26005, 26018, 26027, 26030, 26044, 26049, 26053, 26069,
       26115, 26201, 26214, 26224, 26274, 26314, 26345, 26355, 26380,
       26391, 26409, 26498, 26521, 26582, 26603, 26753, 26771, 26778,
       26816, 26909, 26941, 26963, 26993, 27041, 27139, 27164, 27178,
       27216, 27229, 27235, 27256, 27279, 27292, 27298, 27302, 27307,
       27330, 27342, 27358, 27405, 27463, 27497, 27528, 27530, 27535,
       27549, 27572, 27593, 27650, 27655, 27737, 27769, 27834, 27838,
       27846, 27877, 27905, 27940, 28004, 28010, 28028, 28041, 28056,
       28065, 28092, 28109, 28111, 28118, 28143, 28176, 28188, 28207,
       28269, 28280, 28284, 28302, 28310, 28321, 28344, 28351, 28360,
       28389, 28520, 28547, 28573, 28627, 28656, 28674, 28759, 28772,
       28787, 28792, 28801, 28809, 28821, 28914, 28942, 28943, 28949,
       28958, 29049, 29072, 29077, 29116, 29130, 29170, 29198, 29213,
       29214, 29241, 29282, 29301, 29336, 29373, 29461, 29464, 29502,
       29504, 29521, 29530, 29622, 29690, 29697, 29700, 29726, 29746,
       29778, 29783, 29848, 29985, 30024, 30042, 30056, 30069, 30084,
       30086, 30105, 30130, 30165, 30199, 30247, 30260, 30262, 30280,
       30348, 30354, 30403, 30417, 30428, 30432, 30463, 30472, 30505,
       30564, 30580, 30629, 30679, 30682, 30802, 30805, 30809, 30859,
       30935, 30937, 30956, 30957, 30967, 30986, 31007, 31076, 31145,
       31186, 31194, 31236, 31293, 31298, 31306, 31311, 31356, 31406,
       31414, 31425, 31458, 31533, 31685, 31728, 31729, 31743, 31753,
       31872, 31878, 31928, 32000, 32003, 32080, 32137, 32149, 32219,
       32231, 32232, 32301, 32357, 32417, 32427, 32454, 32456, 32502,
       32507, 32512, 32514, 32544, 32574, 32582, 32587, 32594, 32628,
       32630, 32650, 32767, 32769, 32785, 32789, 32813, 32836, 32842,
       32843, 32857, 32864, 32903, 32927, 33009, 33016, 33037, 33084,
       33086, 33107, 33142, 33157, 33235, 33244, 33309, 33363, 33366,
       33426, 33438, 33477, 33488, 33491, 33495, 33497, 33556, 33564,
       33571, 33624, 33646, 33658, 33683, 33687, 33717, 33737, 33779,
       33801, 33805, 33806, 33866, 33867, 33875, 33881, 33897, 33901,
       33904, 33909, 33921, 33955, 33960, 33964, 33977, 34049, 34073,
       34091, 34131, 34180, 34250, 34294, 34313, 34333, 34382, 34408,
       34469, 34533, 34549, 34576, 34625, 34634, 34734, 34738, 34741,
       34776, 34804, 34832, 34848, 34926, 34954, 34958, 34962, 34967,
       35001, 35014, 35027, 35028, 35039, 35061, 35078, 35111, 35127,
       35132, 35135, 35138, 35158, 35165, 35218, 35245, 35284, 35336,
       35346, 35353, 35406, 35468, 35473, 35516, 35519, 35582, 35629,
       35632, 35639, 35648, 35699, 35722, 35801, 35803, 35851, 35858,
       35885, 35919, 35933, 35958, 35967, 36022, 36254, 36274, 36283,
       36305, 36332, 36337, 36377, 36405, 36451, 36478, 36494, 36517,
       36522, 36529, 36548, 36574, 36646, 36664, 36669, 36686, 36710,
       36723, 36727, 36747, 36790, 36826, 36872, 36995, 37002, 37007,
       37011, 37110, 37156, 37213, 37244, 37307, 37395, 37457, 37584,
       37589, 37599, 37601, 37651, 37694, 37733, 37752, 37769, 37796,
       37834, 37915, 38012, 38066, 38117, 38131, 38168, 38218, 38219,
       38262, 38265, 38291, 38370, 38391, 38456, 38460, 38471, 38474,
       38491, 38495, 38530, 38603, 38608, 38609, 38698, 38710, 38731,
       38732, 38749, 38876, 39000, 39034, 39049, 39111, 39138, 39153,
       39193, 39205, 39230, 39257, 39372, 39402, 39419, 39439, 39443,
       39518, 39520, 39531, 39558, 39627, 39689, 39735, 39767, 39783,
       39821, 39823, 39846, 39887, 39903, 39914, 39982, 39987, 40025,
       40054, 40086, 40137, 40207, 40216, 40334, 40353, 40496, 40647,
       40649, 40658, 40661, 40695, 40730, 40737, 40766, 40803, 40833,
       40845, 40855, 40994, 41007, 41049, 41054, 41065, 41095, 41159,
       41164, 41178, 41214, 41263, 41282, 41331, 41380, 41448, 41489,
       41517, 41523, 41535, 41572, 41585, 41601, 41607, 41675, 41688,
       41698, 41721, 41723, 41742, 41759, 41789, 41813, 41869, 41888,
       41915, 41941, 41953, 41960, 42113, 42130, 42132, 42138, 42139,
       42141, 42151, 42170, 42184, 42190, 42203, 42205, 42223, 42225,
       42262, 42279, 42298, 42301, 42323, 42366, 42418, 42440, 42475,
       42477, 42508, 42527, 42598, 42605, 42622, 42645, 42662, 42666,
       42679, 42687, 42694, 42703, 42725, 42760, 42819, 42824, 42849,
       42860, 42872, 42879, 42880, 42919, 42925, 42954, 42985, 43113,
       43116, 43163, 43194, 43197, 43214, 43323, 43326, 43330, 43337,
       43410, 43458, 43466, 43472, 43482, 43510, 43534, 43553, 43588,
       43613, 43625, 43642, 43654, 43723, 43724, 43791, 43798, 43799,
       43847, 43881, 43896, 43904, 43920, 43924, 43930, 43961, 43976,
       43989, 44008, 44088, 44108, 44116, 44122, 44292, 44314, 44325,
       44334, 44338, 44340, 44351, 44359, 44438, 44458, 44552, 44586,
       44591, 44646, 44660, 44683, 44713, 44721, 44728, 44751, 44756,
       44762, 44883, 44899, 44903, 44939, 44956, 44982, 45019, 45050,
       45094, 45160, 45161, 45166, 45218, 45230, 45233, 45316, 45319,
       45322, 45335, 45367, 45400, 45522, 45614, 45623, 45661, 45689,
       45710, 45754, 45801, 45817, 45835, 45858, 45865, 45868, 45878,
       45913, 45940, 45962, 45969, 45989, 46023, 46038, 46070, 46159,
       46193, 46199, 46218, 46237, 46286, 46287, 46322, 46355, 46358,
       46409, 46413, 46488, 46495, 46501, 46508, 46535, 46537, 46547,
       46564, 46656, 46668, 46678, 46684, 46685, 46686, 46700, 46722,
       46725, 46749, 46815, 46854, 46866, 46900, 46903, 46969, 46993,
       47053, 47054, 47134, 47141, 47203, 47230, 47244, 47270, 47278,
       47304, 47320, 47336, 47425, 47438, 47441, 47454, 47505, 47537,
       47638, 47650, 47679, 47704, 47720, 47722, 47731, 47833, 47860,
       47905, 47907, 47909, 47968, 47997, 48007, 48016, 48037, 48070,
       48076, 48154, 48172, 48178, 48218, 48232, 48241, 48262, 48267,
       48292, 48307, 48314, 48483, 48518, 48530, 48640, 48676, 48693,
       48694, 48720, 48732, 48760, 48802, 48810, 48915, 48997]), array([    6,    41,   190,   216,   230,   240,   343,   502,   521,
         559,   670,   712,   815,   891,   904,   905,   909,   937,
         941,   969,  1033,  1107,  1162,  1172,  1184,  1259,  1261,
        1314,  1326,  1399,  1402,  1494,  1576,  1661,  1806,  1812,
        1883,  1886,  1897,  1924,  2029,  2039,  2042,  2126,  2163,
        2184,  2277,  2346,  2407,  2499,  2513,  2634,  2649,  2709,
        2754,  2764,  2772,  2814,  2816,  2847,  2918,  2945,  2979,
        3054,  3102,  3165,  3237,  3303,  3354,  3406,  3488,  3490,
        3499,  3617,  3724,  3740,  3865,  3867,  3868,  3880,  3911,
        3956,  3977,  4024,  4041,  4073,  4143,  4160,  4284,  4286,
        4292,  4340,  4345,  4439,  4527,  4638,  4656,  4729,  4872,
        5065,  5073,  5117,  5124,  5136,  5149,  5177,  5189,  5213,
        5217,  5221,  5245,  5262,  5291,  5360,  5377,  5466,  5529,
        5594,  5611,  5712,  5731,  5757,  5775,  5786,  5804,  5851,
        5976,  5987,  6026,  6037,  6174,  6190,  6195,  6266,  6305,
        6341,  6377,  6423,  6455,  6573,  6618,  6620,  6676,  6722,
        6872,  6951,  6996,  7001,  7006,  7011,  7069,  7135,  7219,
        7306,  7312,  7378,  7395,  7396,  7439,  7454,  7522,  7613,
        7722,  7890,  8004,  8074,  8102,  8146,  8158,  8254,  8326,
        8332,  8350,  8397,  8467,  8474,  8633,  8646,  8671,  8701,
        8766,  8788,  8792,  8835,  8878,  8961,  8991,  9007,  9113,
        9213,  9316,  9336,  9374,  9395,  9397,  9448,  9454,  9472,
        9480,  9512,  9599,  9731,  9828,  9962,  9993, 10065, 10096,
       10111, 10193, 10196, 10210, 10215, 10234, 10241, 10414, 10429,
       10538, 10600, 10634, 10730, 10733, 10797, 10798, 10810, 10894,
       10968, 10987, 10991, 11012, 11070, 11078, 11080, 11093, 11105,
       11116, 11125, 11266, 11380, 11409, 11411, 11424, 11437, 11466,
       11532, 11594, 11651, 11719, 11748, 11795, 11817, 11912, 12022,
       12033, 12037, 12147, 12233, 12345, 12397, 12454, 12480, 12490,
       12553, 12641, 12693, 12867, 12953, 12973, 13166, 13181, 13270,
       13303, 13356, 13400, 13419, 13448, 13465, 13473, 13567, 13610,
       13698, 13738, 13768, 13787, 13800, 13816, 13851, 13866, 13919,
       13986, 14011, 14013, 14021, 14031, 14045, 14225, 14245, 14270,
       14296, 14319, 14502, 14544, 14633, 14720, 14749, 14761, 14774,
       14785, 14808, 14991, 15074, 15095, 15178, 15247, 15263, 15279,
       15282, 15351, 15393, 15426, 15580, 15692, 15716, 15756, 15757,
       15795, 15863, 15873, 15897, 15954, 16007, 16031, 16037, 16115,
       16120, 16286, 16292, 16384, 16385, 16504, 16525, 16535, 16544,
       16574, 16683, 16730, 16754, 16829, 16991, 17037, 17084, 17143,
       17285, 17310, 17386, 17430, 17481, 17491, 17598, 17696, 17698,
       17789, 17838, 17929, 17941, 18002, 18089, 18181, 18218, 18281,
       18364, 18378, 18388, 18418, 18439, 18451, 18485, 18494, 18510,
       18518, 18670, 18762, 18778, 18790, 18829, 18843, 18855, 18860,
       18900, 18953, 18999, 19038, 19046, 19055, 19110, 19176, 19201,
       19246, 19301, 19381, 19443, 19474, 19560, 19612, 19641, 19653,
       20022, 20046, 20083, 20132, 20158, 20200, 20238, 20254, 20330,
       20356, 20433, 20481, 20592, 20608, 20626, 20687, 20793, 20865,
       20899, 20910, 20929, 21004, 21010, 21133, 21269, 21430, 21458,
       21489, 21495, 21497, 21521, 21607, 21633, 21696, 21753, 21794,
       21809, 21815, 21835, 21855, 21870, 21926, 21938, 22078, 22136,
       22213, 22246, 22265, 22307, 22456, 22500, 22594, 22599, 22656,
       22688, 22817, 22896, 22900, 22916, 22968, 22995, 23084, 23129,
       23136, 23218, 23220, 23238, 23346, 23430, 23502, 23517, 23651,
       23701, 23710, 23764, 23784, 23791, 23800, 23935, 23953, 24038,
       24073, 24138, 24144, 24146, 24171, 24207, 24221, 24235, 24274,
       24296, 24299, 24367, 24432, 24465, 24519, 24529, 24594, 24657,
       24675, 24704, 24746, 24749, 24792, 24864, 24886, 24891, 24925,
       24934, 24952, 24982, 25012, 25046, 25128, 25198, 25234, 25247,
       25326, 25349, 25433, 25524, 25531, 25546, 25686, 25692, 25766,
       25820, 25825, 25862, 25879, 25940, 26005, 26027, 26049, 26053,
       26115, 26201, 26214, 26224, 26274, 26345, 26346, 26355, 26380,
       26391, 26408, 26409, 26521, 26603, 26753, 26778, 26816, 26963,
       26993, 27139, 27178, 27216, 27229, 27235, 27256, 27292, 27298,
       27342, 27358, 27405, 27497, 27528, 27593, 27834, 27846, 27877,
       27940, 28041, 28056, 28065, 28109, 28111, 28118, 28143, 28176,
       28188, 28269, 28280, 28284, 28302, 28310, 28321, 28351, 28360,
       28389, 28547, 28627, 28674, 28759, 28787, 28792, 28801, 28809,
       28821, 28942, 28943, 28949, 28958, 28971, 29049, 29072, 29077,
       29116, 29170, 29282, 29373, 29502, 29504, 29690, 29726, 29746,
       29766, 29778, 29783, 29848, 29985, 30042, 30056, 30069, 30084,
       30130, 30199, 30247, 30280, 30348, 30354, 30403, 30428, 30432,
       30463, 30472, 30564, 30610, 30679, 30682, 30802, 30859, 30911,
       30937, 30956, 30957, 30967, 30986, 31194, 31306, 31311, 31406,
       31414, 31458, 31685, 31728, 31729, 31753, 31872, 31928, 32003,
       32137, 32149, 32231, 32232, 32301, 32357, 32427, 32454, 32456,
       32502, 32507, 32512, 32574, 32587, 32767, 32789, 32813, 32842,
       32843, 32857, 33009, 33107, 33244, 33301, 33366, 33426, 33438,
       33488, 33497, 33571, 33624, 33646, 33658, 33687, 33717, 33737,
       33779, 33801, 33805, 33866, 33867, 33875, 33881, 33909, 33921,
       33960, 33964, 33977, 34049, 34123, 34131, 34250, 34382, 34408,
       34469, 34533, 34549, 34634, 34734, 34738, 34741, 34832, 34954,
       34962, 34967, 35014, 35039, 35061, 35078, 35111, 35132, 35135,
       35138, 35165, 35218, 35245, 35336, 35346, 35353, 35406, 35473,
       35516, 35519, 35582, 35629, 35632, 35639, 35648, 35699, 35803,
       35885, 35919, 36254, 36377, 36405, 36451, 36494, 36517, 36548,
       36574, 36664, 36669, 36995, 37244, 37307, 37395, 37584, 37651,
       37694, 37752, 38066, 38117, 38131, 38168, 38218, 38262, 38265,
       38333, 38370, 38456, 38471, 38474, 38494, 38524, 38609, 38732,
       38876, 38886, 39000, 39034, 39049, 39138, 39153, 39402, 39443,
       39518, 39520, 39531, 39558, 39627, 39689, 39735, 39767, 39783,
       39823, 39846, 39903, 39914, 39982, 40054, 40137, 40334, 40353,
       40513, 40649, 40658, 40661, 40695, 40737, 40766, 40845, 40855,
       41054, 41065, 41214, 41263, 41331, 41448, 41523, 41585, 41607,
       41688, 41723, 41759, 41813, 41915, 41941, 41953, 42113, 42130,
       42132, 42139, 42141, 42184, 42203, 42205, 42223, 42262, 42279,
       42323, 42418, 42440, 42475, 42508, 42598, 42645, 42666, 42694,
       42793, 42849, 42872, 42880, 42925, 42985, 43113, 43116, 43163,
       43194, 43323, 43326, 43330, 43410, 43458, 43466, 43472, 43510,
       43534, 43553, 43588, 43613, 43625, 43642, 43798, 43847, 43881,
       43896, 43904, 43930, 44088, 44108, 44314, 44340, 44359, 44438,
       44453, 44458, 44552, 44586, 44641, 44646, 44713, 44721, 44762,
       44883, 44899, 44903, 44956, 45019, 45094, 45160, 45161, 45233,
       45316, 45319, 45322, 45335, 45400, 45522, 45623, 45689, 45801,
       45835, 45858, 45865, 45868, 45913, 45940, 45969, 46159, 46199,
       46237, 46322, 46358, 46413, 46488, 46535, 46564, 46678, 46685,
       46686, 46700, 46704, 46722, 46749, 46815, 46900, 46903, 46911,
       46969, 46993, 47141, 47203, 47230, 47244, 47270, 47304, 47320,
       47336, 47425, 47438, 47505, 47537, 47638, 47650, 47679, 47720,
       47722, 47731, 47860, 47905, 47909, 47968, 47997, 48007, 48016,
       48037, 48070, 48154, 48172, 48218, 48292, 48314, 48483, 48530,
       48676, 48694, 48720, 48732, 48760, 48802, 48810]), array([   41,   230,   240,   521,   559,   670,   815,   904,   905,
         909,   937,   941,   969,  1033,  1107,  1162,  1184,  1259,
        1261,  1314,  1326,  1399,  1494,  1576,  1806,  1883,  1897,
        1924,  2029,  2039,  2042,  2096,  2163,  2277,  2346,  2407,
        2513,  2649,  2754,  2764,  2816,  2945,  2979,  3054,  3102,
        3237,  3303,  3406,  3488,  3499,  3573,  3617,  3771,  3868,
        3956,  3977,  4024,  4073,  4143,  4160,  4286,  4292,  4340,
        4345,  4439,  4527,  4656,  4729,  4872,  5117,  5136,  5149,
        5177,  5189,  5213,  5217,  5221,  5245,  5262,  5360,  5377,
        5466,  5594,  5611,  5712,  5775,  5786,  5851,  5987,  6026,
        6195,  6305,  6341,  6423,  6455,  6618,  6620,  6676,  6722,
        6872,  6951,  6996,  7069,  7135,  7306,  7312,  7378,  7395,
        7439,  7454,  7722,  7890,  8004,  8102,  8158,  8254,  8350,
        8474,  8633,  8671,  8701,  8766,  8788,  8792,  8835,  8878,
        8991,  9113,  9336,  9374,  9397,  9448,  9472,  9480,  9512,
        9731,  9828,  9962, 10065, 10193, 10210, 10234, 10429, 10538,
       10600, 10730, 10733, 10797, 10798, 10810, 10894, 10968, 10987,
       10991, 11012, 11070, 11080, 11093, 11105, 11116, 11125, 11266,
       11380, 11424, 11437, 11466, 11532, 11651, 11719, 11748, 11817,
       11912, 12022, 12037, 12233, 12345, 12480, 12490, 12553, 12569,
       12641, 12786, 13166, 13181, 13270, 13303, 13610, 13698, 13738,
       13768, 13787, 13800, 13816, 13851, 13866, 13919, 14013, 14021,
       14031, 14045, 14225, 14245, 14296, 14319, 14502, 14544, 14633,
       14720, 14749, 14774, 14808, 14991, 15074, 15178, 15247, 15282,
       15393, 15426, 15580, 15692, 15716, 15721, 15756, 15757, 15795,
       15863, 15873, 15897, 15954, 16031, 16037, 16115, 16120, 16292,
       16384, 16504, 16525, 16535, 16574, 16683, 16730, 16829, 17037,
       17084, 17143, 17285, 17310, 17386, 17430, 17481, 17491, 17598,
       17698, 17838, 17941, 18002, 18055, 18089, 18218, 18378, 18388,
       18418, 18439, 18485, 18510, 18670, 18762, 18778, 18790, 18829,
       18843, 18855, 18860, 18900, 18953, 19046, 19176, 19201, 19246,
       19443, 19474, 19560, 19612, 20046, 20083, 20132, 20200, 20330,
       20356, 20433, 20481, 20608, 20626, 20793, 20899, 20910, 20929,
       21010, 21133, 21269, 21458, 21489, 21607, 21696, 21753, 21809,
       21855, 21870, 21926, 21938, 22078, 22136, 22213, 22246, 22265,
       22594, 22599, 22656, 22688, 22896, 22900, 22916, 22968, 23136,
       23218, 23238, 23346, 23430, 23701, 23710, 23764, 23791, 23800,
       23935, 23953, 24038, 24073, 24138, 24144, 24146, 24171, 24221,
       24235, 24299, 24367, 24432, 24519, 24529, 24594, 24704, 24746,
       24749, 24864, 24886, 24891, 24925, 24934, 24982, 25012, 25128,
       25198, 25234, 25247, 25326, 25349, 25433, 25524, 25531, 25546,
       25686, 25820, 25825, 25862, 25879, 26005, 26027, 26053, 26115,
       26214, 26224, 26345, 26355, 26380, 26391, 26409, 26521, 26603,
       26816, 27139, 27178, 27216, 27229, 27256, 27298, 27358, 27405,
       27528, 27593, 27834, 27846, 27877, 27940, 28041, 28056, 28065,
       28109, 28118, 28143, 28176, 28269, 28280, 28284, 28302, 28310,
       28321, 28351, 28360, 28389, 28547, 28573, 28674, 28759, 28787,
       28792, 28801, 28821, 28942, 28943, 28949, 28971, 28973, 29049,
       29077, 29170, 29282, 29502, 29504, 29690, 29726, 29746, 29778,
       29848, 29985, 30056, 30069, 30130, 30199, 30280, 30348, 30354,
       30403, 30428, 30463, 30564, 30679, 30682, 30859, 30911, 30937,
       30956, 30986, 31194, 31306, 31311, 31414, 31458, 31685, 31729,
       31753, 31872, 31928, 32003, 32137, 32149, 32219, 32231, 32232,
       32357, 32427, 32454, 32456, 32502, 32507, 32574, 32767, 32789,
       32813, 32857, 33107, 33301, 33366, 33426, 33438, 33488, 33497,
       33571, 33646, 33687, 33717, 33737, 33779, 33801, 33805, 33867,
       33875, 33881, 33909, 33921, 33960, 33964, 34049, 34123, 34131,
       34250, 34408, 34469, 34533, 34734, 34738, 34741, 34832, 34954,
       34962, 34967, 35014, 35039, 35061, 35078, 35111, 35132, 35138,
       35165, 35336, 35346, 35353, 35406, 35473, 35519, 35582, 35629,
       35632, 35639, 35648, 35699, 35722, 35803, 35885, 35919, 36254,
       36405, 36451, 36494, 36517, 36548, 36574, 36664, 36669, 36995,
       37244, 37307, 37395, 37584, 37589, 37651, 37694, 38066, 38117,
       38168, 38218, 38262, 38265, 38370, 38456, 38471, 38474, 38494,
       38524, 38609, 38732, 38876, 39000, 39034, 39049, 39138, 39153,
       39402, 39443, 39518, 39520, 39558, 39735, 39767, 39783, 39823,
       39846, 39903, 39914, 40334, 40353, 40649, 40658, 40661, 40695,
       40737, 40766, 40797, 40845, 40855, 41065, 41214, 41263, 41331,
       41523, 41585, 41607, 41723, 41759, 41813, 41941, 41953, 42113,
       42130, 42132, 42141, 42184, 42203, 42205, 42262, 42279, 42323,
       42418, 42440, 42475, 42508, 42598, 42666, 42793, 42849, 42872,
       42880, 42925, 42985, 43113, 43116, 43163, 43194, 43197, 43323,
       43326, 43330, 43410, 43458, 43466, 43472, 43510, 43534, 43553,
       43588, 43613, 43625, 43642, 43798, 43847, 43896, 43904, 43930,
       43961, 44088, 44108, 44314, 44340, 44359, 44438, 44552, 44721,
       44883, 44899, 44903, 45019, 45094, 45160, 45161, 45233, 45316,
       45322, 45335, 45522, 45623, 45689, 45835, 45858, 45868, 45940,
       45969, 46159, 46193, 46199, 46237, 46322, 46358, 46413, 46488,
       46535, 46564, 46678, 46685, 46686, 46700, 46722, 46749, 46815,
       46900, 46903, 46969, 46993, 47054, 47141, 47230, 47244, 47304,
       47320, 47336, 47425, 47438, 47505, 47537, 47638, 47679, 47722,
       47731, 47860, 47905, 47909, 47968, 48154, 48292, 48314, 48483,
       48676, 48694, 48720, 48732, 48760, 48810]), array([    6,    41,   190,   230,   240,   343,   521,   559,   670,
         815,   891,   904,   905,   909,   937,   941,   969,   997,
