       46403, 31329,  9018, 25384, 32007, 35829, 16038, 27430, 18964,
        3899, 16585, 26455, 38327, 34547, 34196, 16688, 31530, 43393,
       47730, 17354, 28917,  9900, 47075,  8939,  9123, 16071, 23964,
       36650, 39612, 46487,  7148, 26283, 19330,  3649, 45236,  9359,
       48167, 47578, 43488, 43600,  4686, 34350,  1905, 31890, 21645,
       45375, 27830, 26260, 39496, 48695, 45077,  8502, 36623, 16805,
       32960, 32175]), array([27587,  5389, 14297, 17099, 48230, 30462, 17124, 36910, 40281,
       20379, 14145, 31198, 35305, 41609, 48200,  7803, 13939, 22685,
       18312, 13783, 12129, 13833,  7854, 40465,  3604, 23891, 22452,
       18356, 27029, 44225,  4683,   223, 12106,  7544,  7542, 17029,
       48909, 37525, 44510, 29654, 44518, 35552, 16891, 14668, 48301,
       46243, 14748, 18702, 39931,  3172,  9505, 18271, 41854, 18616,
       20828, 41716,  9201, 27551, 22667, 46220, 27603, 14392, 37572,
       41833,  2832, 38581, 16937,  1253,  3593, 37474, 40603, 19497,
       27168, 35252, 21680, 13197,  8264,  1603, 48086, 20207, 13155,
       17614, 17615, 17995, 17620, 37926, 48787, 22742, 41169, 41116,
       38016, 41075, 48047,  8420, 28526, 17548,  8400, 23697, 22991,
       31421, 34473, 22994,  8352, 17739,  1592, 36994, 17522, 25689,
       30441, 33208, 13526, 22025, 40687, 21661,  5223, 30276, 18214,
       28601, 20869, 13649, 41501, 25727,   484, 30273,  3782, 13250,
        3693, 29758, 20194, 29001,  8667, 13399, 29359,  5102,  5134,
       20306, 22971, 12415,  8147,  1572, 14802, 29803,  2434, 38957,
       35256, 29067, 36001, 45109, 39565, 15742, 35091, 47657, 15292,
        6313, 11186, 20697, 15801, 31645, 45040, 20585, 18977, 48383,
       43030, 10605,  2487,  9792, 42752, 24155, 35259, 26219,  4208,
       42368, 30547, 39362, 42807, 16395, 42338, 29074, 26578,   737,
       16334, 10299, 10223, 34781,    67, 29567, 42275, 26560, 36857,
       11021, 21178, 10005, 42472, 48419,  6398,  2132, 42727,  3398,
        7005, 22558,  3418,  7027, 24325, 48932, 15191,  3216,  2528,
        4421, 43135, 14871, 10517, 18758, 45585, 37455, 30149, 29638,
       11500, 16087, 10424, 24665, 36020, 19376, 27761,   669, 39238,
       43071, 42048,  1080,  4350, 20718, 28104, 20189,  2928, 38928,
        8154,  8446, 45255, 39054, 28988, 27271, 45843, 25526, 17665,
       15836,  6234,  6418,  6451, 38936, 16222, 45209, 28517, 25468,
       48541,  8373, 43990, 39306, 41029,  6146, 13044, 35419, 45346,
         870, 21251,   933, 22888, 32184, 24219, 17493, 31120, 23782,
       33390, 12963, 41033, 29961, 27956, 36660,  5452, 31134,  5449,
       34311, 15162, 24107, 31132, 14337,  7553,  7555, 14274, 14260,
       16606,  3525,  5802, 35558, 39741,  7204, 38653, 14770, 44567,
       21086, 27636, 14470, 30480,   652, 35352, 30581, 44497,  3120,
       22418, 14656, 47235, 44294,  5353, 31125,  6531, 48998, 16435,
        5280, 22771, 21631, 45799, 34398, 17367,   979,  1522, 39423,
       39420, 20153, 48618, 13690, 38381, 22801, 40358, 32084, 40370,
       38435, 17208, 22777, 24554, 48603, 28180,  3325, 40549, 25190,
       40564, 44895, 43985, 45267, 12468, 43635, 18824, 36248, 11378,
       23252, 18862, 20723, 11333, 32579, 26140,  2167,  9936, 11161,
       42917, 30329,  8653, 33254, 10950, 41246, 37075, 18074, 31225,
       12637, 41211, 19165, 31320, 21554, 11442, 22549,  4644,  4657,
       12050,   217,  4676, 41598, 22033, 11858,  4553,  2614, 12118,
       28553, 27043, 20795, 37726,  8922, 30906, 46240, 23476,  8913,
       11552, 46097,  8851, 26056, 20755, 34850, 47324, 33099, 32757,
       30359, 19287, 12756, 41176,   315, 19235,  3752, 10523, 12809,
       46568,  4134, 47662,  2262, 12795,  8582, 37949, 22719, 42374,
       42732,  2826, 17910, 28558,  9467,  7365, 20792,  5502, 48547,
       39409, 10569, 15872,  9498, 46241, 46836,  4504, 10577, 24047,
       24787,  4478, 23313, 46228, 40020, 39165, 31732, 34331, 28375,
       39089, 33661, 34861,  7571,  4600, 14309,  4594,  7547, 29675,
       41712, 29936, 16026,   855, 11820,  9266,  5475,  2591, 14455,
       34987,  7452, 20446, 15931, 16164, 26890, 39052, 28043, 45550,
       16214,  1029, 21157, 21195, 44902, 32910, 42208,    76, 46472,
        6515, 37080, 19106, 24498, 22641, 47700,  3963, 24496, 26272,
       10195, 26328, 21965, 21737, 46424, 42360, 38900,  6445, 10832,
       10727,  1164,  5852, 48227, 21465, 28113, 22222, 31603, 39260,
       43139, 48644, 36712,  7070, 48553, 14999, 41991, 27839, 26768,
       15763, 31690, 21246, 30486, 31909, 42750, 15182,  6873,   927,
       15261,   690, 42481, 38734, 43832,  9391, 10427, 36930,  4719,
       47987,  2901, 28484, 25594, 34541, 44155, 23558, 46044, 40589,
       22018,  4984, 17632, 44192, 13821, 27263, 20354, 47322,  8340,
        1591, 31008,   268, 17411, 43433, 45823, 40720, 30952, 47940,
       31512,  8230, 48862, 40683, 35017, 12491, 41466, 13625,  3774,
       25624, 17331, 37801, 48791, 25590, 13072, 25025, 14183, 34508,
       25055, 12805, 29791, 34514, 47316,  1649,  7747, 41600, 20229,
       21878, 33296,  9053, 40771, 17716,  4898,  5823, 34493, 20700,
        4328, 33440, 29008,  4903, 38802, 10548, 40832,  8160,  5858,
       46072, 38801, 34199, 45250, 40809, 25447, 33873, 12409, 25530,
       39091,  8135, 15283, 11288, 21913, 20251, 27222, 43685, 23664,
        4878, 35942, 32612, 30983, 32178, 15799, 15705, 22098, 15676,
        6482, 37119,  6497, 16352, 31277,  6964, 12724, 27275,  4859,
       10581,    16,  2380,  6391, 12755, 11098, 46744,  3302, 29355,
         865, 20515, 10658, 47631,  4983, 15511, 10923,  6516, 12597,
       17891, 36105, 43941,  4275, 21031, 40008, 29446, 12154, 14542,
       18606, 23357, 30163, 11373,  2987,   604,  9002,  7332, 17293,
       19988,  7307, 17314, 25217, 29203, 47380, 11514,  5550, 18660,
       44121, 33041, 40463, 25029, 17126, 27007,  9159,  3069, 11924,
       14120, 17091, 46816,  1911, 23923, 25898,  1932,  1980, 36176,
       33580,  9253, 45667, 48882, 43329,  9177, 41959, 26744, 39765,
       44071, 28415,  8127, 35908, 39710, 44682, 25701, 33183, 27702,
       25318, 28299, 21097, 13463, 13481,   126, 25279, 25462, 12414,
       32577,  3020, 35375,  8028,  6243,  7503,  9012, 40152,  7480,
       43925, 45182, 47135,  3079, 43039, 36150, 39708, 26456, 47853,
       26445, 26989, 21673, 26421, 36061, 33098, 13407, 44761, 12017,
       43867, 36184, 42554, 40344, 19843, 29612,  7762, 31948, 14509,
       33809, 33804, 15380,  7147, 39873, 36085,  3346, 15563,  7151,
       31952,  2553, 15373,  9523, 27166, 43190, 24503,  8713,  3173,
        6543, 47912, 12518, 20604, 14815,  8166, 39597, 39556, 20950,
       20193, 13096, 26694, 25421, 35021, 29381, 10226, 40818, 47387,
       43934,  8030,  1617, 44480, 42416, 39354, 12488,  8585, 33154,
       13736,  3361, 41877, 13704,  2403, 32971, 19973,   807, 45296,
       22949, 23605, 30101, 31577,   463, 28300, 38820, 46817, 28640,
        5367, 30406, 19139, 34200, 23913, 19385, 18107, 22086, 30442,
       16642, 17397,   267, 22933, 17351,  5767,  4541, 35326, 21395,
         139, 17543, 34184, 38553, 45784,  4915, 38056, 17809,  3599,
       17833,  5097,   579,  4999, 19596, 48225, 19486, 34619, 21916,
       12063, 25220, 39612, 21428, 25760, 11495, 33181, 15594, 21140,
        4670,  9123, 39406, 13670, 22401, 13640, 26965, 23361,  7664,
       37008, 33093, 22659, 44884,  7736, 33930, 27954, 28677, 20984,
       40703,  5836, 16569,  1411, 17090, 46073, 34523, 20181, 46838,
       48665, 39939,  1556,  1560, 40841, 24824, 14776, 22813, 28532,
        8393, 25465, 38595, 17645, 40844, 24875, 22820, 33703, 44401,
       13411, 28578, 25600,  3531, 45732, 47945, 15047, 31543, 33845,
       44158, 14984, 48641, 12531, 41287, 24083,  8132,  8668, 16718,
       37856, 46067, 18088, 12620,  7569, 41217,  1081, 11449, 29227,
       11270,  6288, 47590, 23126, 21013, 42772, 22911, 46628, 26402,
       29570,  7749, 32809, 39350,  4142, 21256, 32081, 10691, 38399,
       11316,  2120, 18978,  3993,  2338, 46324,  5322, 47652, 25107,
       22181, 29876, 34813, 43077,  9700, 41605, 45678, 42234, 19254,
       42486, 39617, 18973,  3631, 24969, 20052, 14716, 43001, 39287,
       13271,  2467, 16841, 28556, 12701, 33787, 44066, 14971, 25129,
        3071, 39795, 10932, 30875,  8665, 12461, 38739,  7136, 45764,
       29352, 48312, 48236, 48649,   555, 37288, 10760, 36264,  2742,
       28290, 21121, 29959, 12369, 43463,   312,  5770, 12613, 33555,
       14977,  2657,  9251, 16354, 48212, 33378, 34658, 18528, 38580,
        9277, 16055, 26478, 20825, 28485,   398,  5006, 22212, 33691,
        5329, 45915, 36556, 43968, 34957, 30018, 17199, 48213, 19580,
       17680, 44034, 14222, 20374, 22390, 19669,  5357, 41067, 10294,
       41918, 27963, 28007,  9517, 25064, 45642, 10336,  6422, 23688,
       36667, 31360, 35378, 13283, 36104,   200,   942,   430, 35486,
       24384, 48972, 16727, 47973,  6109, 34299,  2426, 14960, 22603,
        3701, 27583,  5555, 34798, 20255,  1675, 10258, 42516, 24020,
        7274, 12823, 39932,  1195,  2786, 44049, 40954, 13995, 30695,
       40940, 34260, 47148, 35555, 14824, 16955, 42473,  9995, 28618,
       48182,   471, 12142, 34640, 29151, 24213, 41336, 43684, 11317,
        2565,  9883, 15664, 39456, 12398,  6931, 22095, 35173, 13503,
       44357,  9072, 23518,  3852, 38340, 47943,   665,   105, 30549,
       31838, 40577, 40433,  7033,  5714, 21148, 42067, 24698, 38911,
        5997, 14157, 44793, 17242, 24622, 39786, 36721, 34759,  9765,
       30783, 48623, 39327,  5506, 31203, 15730,  8398, 28102, 27232,
        6735, 33105, 24565, 35775, 24951,  5680, 29142,  7483, 21572,
       11469,  1574, 45900, 30790, 28705, 44004, 45272, 14489, 15653,
       24900,  4498, 11553, 13202, 18707,  4529, 26006,  5045, 48276,
        1446, 27982, 17627, 39101, 36113, 20062,  2608, 36334, 36749,
       35927, 19361, 18007, 22196,  8800, 34577, 47075, 27429, 43681,
       34030, 31065,  3445,  6031, 19030, 15782, 32297, 12579, 40454,
       21732, 26294,  2956,  7122, 10064, 31934, 39249, 39239, 17221,
       32525,  7760, 34138, 21820, 14783, 21083,  8931, 32345,  2962,
        7254, 26696,  8059,  8522, 39947, 45855, 42992, 15982,  4879,
       41595, 21588, 13502, 33676, 17254, 36812, 27332, 46086, 28755,
        5527, 22698, 20040,  7541, 45709, 20092, 44154, 34323, 47151,
       30469,  3662, 40723, 48695, 27433, 17017, 30206, 29909, 13805,
       35609,  8723, 19707, 16239, 24194, 41313, 34874, 42140, 24673,
       21624, 24104, 15778,  6905, 16282, 46098, 18915,  9743, 15331,
       37663, 28739,   212, 14430, 37646, 37610, 26952, 16486, 41826,
       18575, 45375, 26809,  9530, 42162,   292, 41307, 44629, 33730,
       47599, 20214, 47598, 13055, 39057, 42499, 14665, 28838, 42469,
        8502, 43823,  7291, 14709,  6166, 18740,  4307, 43802, 20523,
       41223, 17899, 34264, 17981, 18033,  9900, 25130,  9636, 30820,
       40582, 23097, 35617, 46457, 36400, 34371, 26788, 10053,  9691,
       19035,  1436, 26095, 19170, 20104, 17280, 23278,  8242,  9520,
        8648, 22712, 30705, 43759, 43763, 41172, 43792, 25543,  1700,
        2833, 38023, 43835, 30978, 22981, 23705, 48790, 31175, 48849,
       21346, 12523, 23526, 41859, 34665, 45786,  9206, 25921, 46669,
       17373, 11874,  5214, 12020, 48881, 27061,  4725, 37781, 35670,
       33213, 44093, 23535, 37649,   826,  3171, 14992,  6550, 34050,
       24518,  5447,  3530, 39471, 21173, 14321, 38646,   529, 34157,
