       40961, 21496, 25131, 43928,   876, 16598, 18038, 47318,   747,
       43832, 11202, 27922, 29955, 40198, 43474, 47222, 39044, 31823,
        7622, 46138,  3572, 34026, 16493, 20957, 34035, 22875, 24330,
       10758, 16825, 12429, 35447, 48795, 37030,  6511, 25729, 33143,
       15929, 16195, 45573, 46372, 38042, 33435,  7784,   268, 34650,
       15450, 15477, 29271, 32857, 19741, 27449, 39725, 33550, 41135,
        9452, 41713,  5886, 48693,  7955,  5616,  5619, 34682, 46537,
       44519, 34701, 15531, 38943, 33117, 36438, 46257,  1684, 15328,
       41248, 24443, 28528,  2331, 19373,  4334,  9887, 28049, 44438,
       26167, 16084,  6597, 45222,  1013, 45142, 27553, 15854,  3154,
       31541, 25030, 21308, 34155,  7663,    76, 20411, 21489, 17520,
       34618,  4516, 42929, 38729, 39760,  1208, 14651, 27426, 25389,
       19290, 17852, 23231, 28936,  7271, 25887, 35168, 27447, 40936,
       10562, 31812, 26366,  8246, 39293,  4929, 13447,   225, 22906,
       19157, 10527, 42004, 42662, 17713,  8482, 11374, 37453, 41587,
       36681, 11395, 25854, 14236, 28811, 27514,  4719, 16775,  2773,
       43576, 49145, 13971, 21007,  1106, 33856,  3020,   469, 30807,
       25732, 46700, 26177, 10648, 39964,  2115, 23797, 11981, 42494,
       11480, 16511,  8130, 41629,  9289, 35913,  8267, 27087,   563,
       22144,  1814, 38115, 39703, 16180, 46697, 14081, 18782, 19676,
       36548, 28853, 27843,  8798, 39447, 27714, 23318, 38331, 29209,
         139, 29482, 39645, 34020, 22137, 39870, 37830, 12732, 43026,
       35046,  1573, 41665, 11201, 39894,   315, 19694, 48077,  5511,
       20469, 21438, 20690,  1932, 12070,  9366,  6595, 27468, 29662,
       37082, 39186, 23864, 25794, 48165, 11662, 48718, 23051, 24710,
       36299, 46544,  7630,  4602,  6974, 26720, 19206, 40946, 21647,
       13377, 12270, 24755, 16109, 26753, 47173, 39821, 27268, 40976,
       30619, 15843, 22824, 13534, 41986, 10934, 12487,  1898,  2305,
       24404, 46569, 19126, 20897, 34141, 32032,  2512, 14987,   277,
       23912, 37006, 38405, 27504, 10148, 39321, 44638, 37697,   955,
        5380, 43088, 23123,   940, 35246, 11483,  1042, 14460, 24919,
        7704, 42328, 19002, 41492, 14436, 49099,  5280,  7719,  3723,
       33520, 25105, 17981, 43679, 24468, 17799,  5302,  2616, 12586,
         213, 26843, 36700, 20525, 22321,  7033, 30537, 12880, 37264,
       42704, 13349, 19363, 18445, 46545, 13255, 27412, 13957, 30847,
       25540, 36518, 40838, 13184, 16320, 36449,    72, 47192, 28708,
       11424, 21613,  1221,  1635, 25427, 13138,  7218, 39868,  7552,
       28848, 21959, 42612,  4303, 25324,  5586, 44241,  8733, 13526,
        7824, 16554, 43717, 43768, 12699, 40775,  7219, 28884,  2505,
       15891,  7900, 39371, 24822,  7647, 30859, 46193,  5775, 25647,
       10797, 36328, 18589, 47630, 15165, 41553, 39748,  5829, 20258,
       44150, 33633, 48878,  3205,   541, 13386, 44125, 12442, 45254,
        3244, 31263, 21954, 17159, 38824, 21845, 38852, 20872, 33245,
         970, 45283, 38461, 23190, 14946, 11663, 11557, 43933, 12758,
       15825,  9177, 15798, 16603, 11106, 40842, 46954, 16628,  8998,
         701, 12914, 31866, 21386, 21066, 18993, 35010, 24008,  8674,
        2646, 49432, 19771, 42023, 32413, 29598, 32912, 49427, 20618,
       18021, 32410,  3397,  9597, 26421, 46387, 16869, 36510, 48914,
       12661, 21424,  9140, 40865, 13393, 12825, 12704,  1892, 21224,
        5387, 17421, 12178, 38308, 42737, 23765,  3337, 13646, 31978,
       42301, 31596, 19459,  2835, 29252, 24329, 45731,  5500, 13631,
       17499, 17631, 13006, 27761, 16025,  2960, 30585, 41493, 19211,
       23412, 45540,  6563, 28095, 33902,  3649, 44977, 21242, 16441,
       42021, 31366, 11935, 31325, 38105, 32280, 22455, 15429, 41916,
       10617, 10869, 44386, 27889,  4007, 22599, 20722, 24927, 25650,
        9590, 33552, 39331, 48189, 49285, 29396, 11569,  4545, 16608,
       20350, 39099,  7995, 22460, 39193, 39788, 12132, 32517, 46947,
       20105,  4931, 31835, 33591, 48145, 46783, 36144, 41113,  4774,
       26677, 44433, 49316, 44859,  4179,  4989, 39213, 11446,  1589,
       12797, 23917, 25080, 42946,  9978,  8559,  2313, 32603, 43628,
       25450,  8109, 10731, 38028, 38788, 32114, 12677, 48729, 12791,
        9860, 27557, 15849, 36509, 40689, 30636, 16259, 47311, 46162,
        2634, 10031, 31742, 44571,    67, 42042,  7103, 40876,  5741,
       45224, 38971, 21562, 23564, 31451, 40859, 24267, 30264, 34172,
       20938, 39683,   881, 10305, 43184, 33874, 17044,  3742, 15669,
       15659, 34722,  8115,  3943, 13398, 46314, 21250, 45761, 21466,
       10397, 42635, 37455,  7367, 31926, 45723, 46235,  1910,  8208,
        7222,  1667, 10375,  4768, 41363, 19178,   879, 18486, 39752,
       34039, 25713,  5225, 47046, 47864, 48634, 47458,  7140, 41924,
       34611, 29374, 45279, 19687, 27711, 14937, 23901, 40179,  8512,
       31295, 15130, 31633, 10705, 13610, 23682, 23869,  6842, 19472,
        1162, 36305, 32056, 19663, 10828, 30718, 15987, 17142, 31639,
       34372,  8107, 42789, 46245, 14860, 25802, 44411, 47833,  6616,
       36468, 14728,   589, 44040, 37477, 29653,  6600,  6609, 20404,
       14657,  3849,  8670, 22056, 34662, 19861,  9104, 43807,  9789,
       14612, 43222, 24440, 37090, 18917,  5425, 37673, 43457, 39816,
         866, 20714, 12516, 26918, 37131, 21866, 34547, 44707,  3795,
        9294, 40959, 35673, 34961,  3853, 20803,  1807, 41260,  8138,
        3817, 44841,  1128, 35429, 23089, 49498, 42258,  2780, 23012,
        1620, 48627, 23036,  1460, 12527, 24770,  8234, 14945,  7926,
        8936,   294, 44880,  3458, 15123, 32292, 44956, 24818, 30180,
          16, 34132,  8227, 49037,  3741, 26771, 41118, 49008, 36290,
       40017, 15550, 17836, 49049,  2053, 45351, 14133,  2793, 37448,
         403, 20683, 12705, 39635, 22905, 23489, 12579, 44417, 22085,
        4476,  6361, 20458,  7412,  8685, 38086, 28118, 15305, 27284,
       25390, 29903, 49161, 27587, 30599, 35615,  4987, 31383,  4374,
       31007, 47817, 36632,  5097,  2336, 31255, 22947, 30145, 23290,
       23292, 30671, 36718, 22119, 39807,  6230, 41967, 39818, 14760,
       29451, 14046, 33785, 31096, 15898, 14941, 22632, 21837, 28253,
        1953, 48431, 31760, 23332, 48086, 48118, 13907, 37950,  7206,
       22837, 40989, 15053, 28246, 48547, 28914, 38095, 22893, 48219,
       14571, 41317, 23314,  3102, 33717,  7287, 33430, 37888,  7000,
       14792,  8148, 17865,  5534,  4693, 12135, 34615, 35849,  9098,
       12508, 29527, 21118, 29671, 29689,  4467, 10304, 44065, 19887,
       39356,  4624, 39344, 46850, 42902, 38728, 20273, 10483, 24049,
       29747, 36091,  9247, 17519, 37283, 35721, 40599, 13410, 23757,
       40321, 11610, 17511,  8396, 46570,  7524,  8454,  3207, 47866,
       32808, 34191, 39230, 13233, 46326,  5865, 19396, 34218, 10092,
       35686, 47043, 24289, 33377, 38440, 17608,  7192, 23226, 23228,
       20168,  7644, 15016, 30460, 21700, 43204, 20925, 37013, 18512,
       23041, 14476,  1492, 23100, 40994, 22941,  3896, 24688, 18064,
        7289, 42229,  4314, 25814, 36596, 42018, 15930, 28797,  1591,
       42250, 10267, 25726, 31269, 14853, 14216, 37050, 44136, 17705,
       42343, 29616, 40828, 15349, 27322, 44747, 28463, 19028,  8946,
       26328, 45392, 19158,  7896,  9713,  8528, 22041,  5149, 42903,
       13940, 15695, 26585, 15532, 32293, 31652,  9210, 10070, 12717,
       16321, 41165, 22215,  4958, 15950, 29265, 26913,  7097,  4948,
       31216, 26854, 28457,  2571, 48343, 25276, 24875, 29051,  5809,
        7529,  2649, 25048, 41371, 25284, 19478, 27309, 45415, 42064,
        6581, 49114,  8812, 35748,    45, 19667, 44108, 47238,  9837,
         503, 18837, 21775, 15332, 32976, 25967, 44284,  2363, 22409,
       22424, 41732, 38025,   458,  4873, 31300, 31423,  9774,   362,
       20452, 39037, 15598,  9341,  4590, 34535,  2177, 29308, 25790,
       10540, 44624, 10523, 48285, 39855, 22324,  7632, 18946, 30781,
       44034, 24030, 12755, 38549,  6904, 12258, 32234, 38642, 40687,
        6548, 16781, 32115, 12879, 45763, 12919, 24069, 45420,  3007,
       46482,  1320, 21081, 43345, 36993, 17450, 14210, 17663,  7276,
        3583, 30861, 37091, 23192, 12573,  1293, 32163, 36925, 37185,
       17522, 14127,  2533, 29602, 10290,  3479, 36267, 40167, 13912,
       24050,  8421,  2969,  6841, 34824, 43936, 25964, 20183, 18605,
       39481, 44507, 25674,  2451, 44336, 10063, 24462, 28171, 17409,
       47579, 22462,  4953, 23174, 26388,  4608, 26206,  8475, 30336,
        6488, 26253, 41138,  4577, 47733, 44368, 10767,  6028, 12638,
        5832, 47370, 42486,  3053, 26608, 36725, 32336, 43403, 35264,
       35216, 39300,  3382, 32078, 17766,  6235, 14532, 26696,  6642,
        4060, 23516, 26568, 34109,   834, 43803, 32369, 42028, 43772,
       48769, 15952, 22290,  9565, 23948, 21123, 20577,  6995, 18083,
       28750,  6210, 34518, 14259, 13662, 13644, 17265, 26983, 35342,
       41756, 30253,  8808, 38053, 35732, 16849, 29629, 39449, 22163,
        9088, 16319, 41133,  2189, 13745,  2982, 46635, 18988, 41225,
       27172, 42899, 21095, 29140, 46932, 19040, 37583, 49361, 26731,
       44504, 28979, 47799,  5966, 33403, 39461, 44457, 27834, 42384,
       46651, 41722, 46790,  6942,  5933, 12549, 14995,  2771, 40491,
       27992, 40410, 28774,  3158, 31663, 39484, 16801, 29854,  2643,
       27471, 22901, 21563, 10723, 40110, 43631, 24748, 43394, 23117,
       19439, 31266, 20301, 28394, 18296, 17075,  4699, 43182, 35261,
        8311,  2685, 16398, 38807, 32249, 32380, 11755, 29682, 39001,
       39194,   488, 23622, 47895, 43806, 29936, 45037,  3711, 31900,
       40754, 45955, 41590, 18166, 33419, 13784, 30799,  8305,  3186,
       14631, 30621, 12076,  2612, 43129, 38876, 35135,  3994,   169,
       40724, 46405, 11808, 45701, 17888, 21492, 34985, 42850,   910,
        2070, 35856, 23122, 13198, 17778, 44874, 39634,  4076, 49086,
        8215, 13088, 28570, 39319, 23109,  7721,   269, 19094, 17990,
       41357, 40414,   958, 20501, 16031, 30379, 17427, 34377, 17449,
        1242, 25819, 39156, 48705, 25827, 48538,  5899, 35299,  3745,
       19425, 32139, 33446, 41765,  4822, 47676, 24294, 20161, 39955,
       30467, 10392, 23844, 37988, 47861, 35037, 22441, 25779, 27615,
       46019, 13296, 11023, 28932, 30325,  4452, 20448,  9785, 18856,
       15381,  7990,  4552, 25684, 44502, 13187, 40075, 42985, 40475,
       22024, 10614, 48847, 40912, 37225,  5988, 13611,  2274,  8460,
       35734, 41464, 41386, 45233,  8445, 45769,  3130, 27248,  5554,
        3286, 42785, 11923, 29246,  2798, 25740, 10677, 10681, 28802,
       10860, 47557, 47231, 36540, 12165,  2553, 11035, 43850, 31089,
       36629, 23153, 46491, 35177, 30001, 11422, 28779, 43613, 36785,
       36825, 24952,  4037, 24762, 23187, 47106, 25858, 10471, 41497,
       41513,  6095,  9126, 48477, 44889, 23518, 45592, 34585,  2104,
       41564,  6114, 37565,  8820, 13835,  5039,  9824, 42407, 44500,
       44487, 29564, 41720, 10211, 24282, 30462, 47662, 29656, 12440,
        7686, 12162, 13917, 19333, 17003, 16803, 20983, 32628, 16816,
       38859, 33274, 17817, 17289, 20248, 39164, 20470, 49472, 17275,
       16528,   699, 40197, 17786, 33426, 18344, 33071,  6640, 39361,
       40421, 19156, 21193, 18280, 44155, 34387, 20600, 46237, 17686,
       48016, 16192, 28250, 30241, 19542, 35372, 41876, 21852, 48282,
       17361, 44939, 21361, 33780, 44526, 36497, 16136, 20255, 16927,
       26519,  5194, 31444, 24984, 19101, 20995, 47296, 21243, 45326,
       24673, 35145, 21876,  3112, 22140, 41723, 13343,  5479, 12120,
       22249, 11783,  7060, 44814, 13652, 46539, 30055, 34639,  3979,
       23993, 21924,  7253, 28719, 35009,   477, 28669, 31191,  9199,
        4967,  1552, 46725, 49288, 14296,  4371, 31107, 46039, 20663,
       11550, 18184]), array([ 1539, 21075, 23208, 43465, 17785, 11026, 21461, 35612,  5915,
       21391, 18168, 30774, 28820, 12221, 44680, 28393, 20426, 28333,
        1608,  1609, 15407, 21882, 35910, 41450, 37367, 23363, 17792,
       43902,  2155, 42845, 46516, 27988, 42767, 28897,  7616, 48436,
       33545, 20042,  2287, 13282,  6517, 27022, 48577, 36014, 20386,
        3825, 22977, 48198,  8502,   490, 21031, 17713, 17194, 34219,
       22954,  2933, 42140, 20391, 27889, 12039, 28471,  8752, 16511,
       24026, 15438, 23006, 38398, 25955, 42803, 46899,  3360, 46692,
       10100, 25807, 28973,  9887, 35776,  2191,  1177, 29503, 45715,
       43872, 16373,  3251, 36365,  9265, 18530, 13969, 28297, 24488,
       48150,  4396,  8345, 22243, 45358, 23595, 32513,  2864,  7932,
       17804, 22920, 22250, 40753, 22649,  4649, 44317, 43240, 46054,
       16242, 19323,  2640, 17482, 20784,  4254, 17692,   201, 39657,
       12933,  2863, 30792, 14920, 36831, 18445, 44647,  8433, 44167,
       47719, 11125, 17911,  2459,  7075, 12532,   674, 40779, 36469,
       44212,  2002, 39329, 22621, 24919,  8246, 24750, 43164, 41248,
       21370, 13043, 38042, 29871, 17541, 38972, 39350, 30106, 39804,
        7576, 31517, 21408, 42911, 16766,  4970,  4525, 17837,  2405,
       47969, 44751, 17257, 39445, 17565,  5186, 39482, 13821,  3206,
         612, 17511, 21451, 40558, 37903, 37455,  9794, 21115,  5154,
       45811, 28528, 21901, 16595, 18247,   876, 22101, 22311, 34892,
       27340, 36613, 11973, 32235, 14097, 20101, 26603, 15712, 40336,
       30753, 13755, 13377, 15145,  1267, 12732, 41922,  6173, 38182,
       13222, 28244, 37230, 21333, 25796, 36514, 30213, 24137, 46313,
       37082, 41257, 29868, 12929, 45365,  3634, 26327, 41186, 38770,
       41665,  5886, 28404, 17101, 15879, 36384,  9159, 44129, 25131,
       38308,  2857, 16023, 14684,  6307, 15526, 45026, 25119, 19290,
       24404, 21959, 46493, 41016,  2995,  6354, 18261, 42777,  3020,
        8667, 45674, 42136, 16092, 34133, 44376, 15912,  1013, 16608,
       13085, 34618, 26836, 14800, 15854, 31969, 11413, 22683, 21683,
       49409, 17055, 39760, 44076, 41484, 25030, 20503, 42279, 20920,
       40426, 46715, 25864, 25794,  4187, 11267, 27873, 11480, 39684,
       28592, 22792, 43159,  7628, 44524, 35662, 24355, 29939, 24468,
       39703, 21993, 48879, 17535, 31823, 34005, 26366,  1961,  9559,
       37833, 38536, 36637, 30060, 25729, 20378, 41446, 16790, 41533,
       38265, 40383,  7266,  9612, 15308, 26027, 39125, 22144, 27169,
        5338, 32276,  5411, 31439,   218, 37037, 30859,  3645, 16598,
       48795, 14448,  2428, 20551, 25389, 16493, 13779, 11981, 48693,
       25579,   277, 13632, 23715, 25315, 18388, 20469, 20571,  3571,
       29367, 39752, 33491,  5280, 46149,  5610, 15337,  8130, 21242,
       28395, 19349, 45573, 48675, 20985, 17579, 10648, 26546,  4719,
       40198, 44208, 26411, 12533, 48414, 22875, 32507, 39213,  2616,
       43512, 36681, 39321, 10623,  7704, 15477, 16084, 26177, 41587,
       34738,   563, 20411, 13655, 31929, 41986, 14987, 17184, 32014,
        1892, 10355, 31453, 38657, 49119, 12610, 43474, 13662, 10669,
       10277, 39645,  2578, 30641,  7218, 24574, 39447, 10862, 28668,
        4643, 27286, 11485,  3154, 27514, 18879, 42797, 16277, 43352,
       35153, 41102, 40771, 15328, 12487,  4321, 43679, 41713, 37006,
       12270, 42134,  3703,  3436,   139,  3734, 30094, 27447, 20021,
       21007, 12442, 20065,  9289, 28853, 35709, 13255, 27843, 12581,
       27553,   268, 26045, 11624, 13956, 44386, 14081, 39894, 39293,
        8738,   315, 43576, 44309, 42946, 40767, 23869, 19157, 23311,
        8733, 13233, 13869, 14959, 43832,  8798, 41707, 29482, 11292,
       35205,  8207, 14228, 20897, 23089,  6595, 44519, 27449, 14760,
       17293, 42301,  5619, 27468,  7404, 15929, 42302, 34650, 49145,
       25367, 27545, 33518,   224, 37697,   105,  6464, 43026, 48723,
       20525, 40961, 24755, 29660,  5387, 35039,  3566,  8240, 13170,
       31835, 13138, 32857, 17631,   403,  7271,  9597, 41924, 30588,
        9590, 13971, 48145, 17159, 29955, 46387,  4928, 48914, 19741,
        1094,  1277, 37589, 34550, 28708, 19206,   469, 39870, 47173,
       11440,  4774, 27087, 10148,  7222, 24807, 10758, 15950, 20037,
        5448, 38115, 35529, 35010, 42032, 47318,  3458,    76,  1620,
       34026,   225, 26753, 33717, 31018, 13538,  7630, 49285, 11395,
        5775, 33550, 17375,  3572,  8093, 30798,  2305, 23231, 24330,
        7367, 48189, 31812, 37852, 25713, 27412, 37830, 11569, 33552,
       34102, 13526, 46537, 23917,  8857, 16180, 47817, 41493, 19211,
       31494, 10092,  8471, 33442,  3742,  8670, 48878, 33897, 13957,
       20618,  4965, 11377, 27308, 27268, 44159,  8605,  7926, 47630,
       30183, 31541, 43893, 25854, 19373, 43506, 33430, 40946, 17291,
       31223, 13068, 27922, 44438, 48634, 12740, 40976, 18936, 16825,
       30458, 12825,  6974, 10705,  2778, 40843, 33295, 27504, 15813,
       42902,  7903,  1208, 24069, 40865,  7663,   204, 35916, 21438,
        2773, 39186, 12947, 25790, 22190, 26972, 10435,  5380, 46235,
        5511, 25994, 36510, 37120, 12429, 46700, 47192,  5616,  4768,
       20258, 48077, 25427, 10797, 19459, 11663, 14914, 30264, 22455,
       36438, 11557, 14945, 34615, 20957, 13393,  9007, 11662, 39788,
       19392, 43928, 26492, 29288, 19687, 35429,  3104,  2634, 38405,
       11424,  8685, 21613, 24443, 22321, 19002, 30585, 35376, 22783,
       28884, 14460, 19126, 43222,  5829, 23123, 38440,  9177,  7824,
       25887, 15531,  5586, 16603,  8227,  7622, 25105, 42704, 48086,
       41629, 25276,  9118,   881, 14853, 27557, 22137, 34155,   318,
        1106,  2835, 32912, 36328, 20236, 16109, 24818, 21424, 23332,
        6582, 45616, 38824,  3397, 31269, 43768,  6511,  9247, 29209,
       10305, 17520, 47316, 28811, 42004, 15450, 16210,  8267, 46697,
       17799, 23904,   541, 46372, 41492, 13912,  1684, 12704, 33729,
        2115, 30807,  7632, 33874, 25324,  4873, 15550, 23912,  1573,
       10934, 22893, 13631, 16320, 25647, 46713, 34701, 40859, 38729,
       19419, 13006, 14436, 14284, 18021, 40689, 43933, 44638, 44859,
       21928, 34039, 33435, 45720, 28171,  1814, 29252,  7784, 10577,
       34276, 34141, 28049,  9210, 43730, 42929,  7206, 16195, 38105,
       17003, 34961, 14657, 10397,  7289, 37264, 42635, 21496, 46570,
       46569, 27426, 44241, 21647,  7955, 40838, 41967, 41260, 46545,
        5741, 22906, 28936,   747, 34547, 21954, 25540,  4929,  6597,
        4602, 17142, 33245, 22409, 23901, 18038, 29662, 42662, 12661,
       25732,  3337, 12586, 34035,  4516, 36449, 43204, 28848, 47311,
        7033, 31596, 44841, 34020, 42258, 42021, 46947, 34682, 35913,
        4374, 40480, 16775,  6563, 31926, 43628, 19887,  7524, 12699,
        1910,   440, 41732, 23765, 25726, 10828, 32845, 26918, 36718,
       39356,  1932, 31255,  8559, 41135,  5097, 15825, 14937, 13184,
       42612, 18064, 28591, 33902,   970,  9452, 21308,  3649, 21562,
        8998, 43184,  4007, 24927, 10562, 34824, 46193, 35135, 48118,
        4476, 23190,  7839, 15843, 28779, 16321,  2646, 11374, 43345,
       39371, 39818,  4624, 39635,  1042,  8482, 42328, 25284,  6995,
       45222, 46138, 38331, 47046, 37030, 19363, 10523, 33143, 10527,
       21489, 11202, 20105, 33591, 23318, 15053,  1898, 17852,  4334,
       35721, 37131, 41553,   879, 46314, 33520,  5358, 45142, 11106,
       16554,  3307, 20273, 12677, 39331, 46783,  6600, 31742, 44610,
        4179,  8138, 47733,  7647, 39002, 29653, 46635, 39193, 23051,
       49432,  5425, 49161, 31216, 47222, 39807, 16628, 36290,  6842,
        8109, 23797, 44284, 13398,  6488,  7552, 39344, 25802, 44417,
        8115, 11483, 47617, 31300,  3853, 15305, 32517, 35246, 20350,
       37673, 41097, 36305, 25450, 34072,  1221, 27711, 26167, 17044,
        7387,  5500,   362, 39725, 45503, 12879,  4545, 13386, 36144,
       15669, 41113, 40876, 36091, 27761, 25390, 46954, 40321,  3176,
       17663, 48729, 23228, 13198, 14946, 30537,  5988, 24462,  3583,
       18589, 32603, 39230, 48718, 15429,  1492, 49498,  9341, 29271,
       49049, 44571, 18782, 21224, 46544, 35168, 39964, 17265, 22324,
       32976, 38876, 44433,  7995,  1807, 30619,  2771, 13534, 32293,
        8460, 18856, 15130, 12178, 32139, 36925, 45279, 31633, 19563,
       24329, 23036, 40775, 38461, 36548, 35849, 14860, 31900, 14728,
       36993, 30718, 39156, 19158, 13610, 16441, 19472, 12132, 15106,
        2505,  2053, 40936, 29246, 37013, 19178, 40179, 12070, 20938,
       15659, 22599,  3745, 41317, 13835, 10031, 23682, 21845, 26720,
       40828, 30599, 12791,  4452, 33856, 38095,  5302, 12755, 26677,
       27172, 10304, 43807, 22905, 13646,  5534, 36509, 14210, 29001,
       13447, 42789,  6616,    72, 23226, 24008, 23864, 17981, 12880,
       43088, 36700, 20183, 46245, 21466, 38788,  6361, 15798, 13410,
       35216,  1953, 30847, 37453, 29598, 45283, 31866, 46725, 43129,
       33633, 23187, 31639, 29629, 28457, 27714, 19694,  8107,  2313,
        8512,  7646, 37448, 24688, 36267, 19663, 13907, 44040,  7644,
       49099, 34611, 15165,    59, 42494, 30145, 45955,  6548, 20690,
       15123, 32280,  8674, 38642, 47864, 17722, 22056, 43772, 10860,
         866, 21386,  3723, 23948,  4303, 46257,  3943, 44880, 16398,
       14631, 37185, 28873, 40475, 13644,  2571,  9713, 34662, 23290,
        1378,  2553, 12758, 26843, 17450, 37988, 17865, 14792, 32115,
        7412, 23314, 23489,  1460, 32056, 35686, 29451, 14133, 11201,
       10805, 45415, 13349, 15891, 29682, 40959,  7219, 11808, 10471,
       44150, 40842, 33117,  4608,  9366, 18993, 17449, 22085, 32032,
       20720, 21837, 20872,  4314, 34132, 24210,   294, 20722, 32977,
       35695, 35299, 30516, 35264, 45763, 31191, 35975, 40599, 30180,
       39099, 44411, 49008, 12717, 35673,  4552, 15349, 49316, 45078,
         955, 12076, 18296, 14046,  8475, 18083, 35046,  4987,  4989,
       47043, 35447, 35615,  9860, 21068, 22119, 35342,  5225, 41916,
       12914, 44939,  2451, 42023, 24267, 25650, 46162, 16136,  7140,
       17421, 45761, 17075,   701,  3795,   481, 23769, 44977, 23518,
       14236, 44108, 20194, 18132, 49114, 31266, 25895, 44065, 44125,
       38025,  9140, 17499, 17608, 22947, 25080,  6609, 26696, 17786,
       48165, 40075,  4822, 45037,  9294, 10267, 16869, 35177,   169,
       34985, 48769, 45540, 33091, 20925,   958, 10290, 13940, 31007,
       23564,  1591, 17522, 22941, 14995, 48219,  2649, 31451, 15987,
        4953, 42985, 44585, 18512, 26751, 39484, 43457, 46932, 22215,
        5039, 14476, 34639,  8422, 22024, 25967, 19396,  6904, 14612,
       23757, 34722, 28246, 22901, 36725,  3205, 36596, 32078, 46039,
       38971, 44457, 44814, 12508, 12516,  4577, 36629, 45723, 10614,
       12705, 24710, 28568, 48627, 45254, 10070, 44507, 12184,   834,
       49086, 27284, 44336,  3817, 20404,  7287, 44956, 20803, 39044,
       10375, 15883, 11080, 19771,  7896, 23122, 37583, 17766,  4076,
       23292,  3741, 30725, 40410,  6210, 41225, 37283,  7865, 19153,
