       30334, 30396, 30415, 30503, 30532, 30564, 30634, 30728, 30838,
       30860, 30870, 31025, 31045, 31139, 31146, 31204, 31240, 31262,
       31305, 31311, 31365, 31412, 31422, 31432, 31459, 31538, 31539,
       31556, 31570, 31584, 31591, 31641, 31712, 31757, 31851, 31870,
       31929, 31931, 32098, 32111, 32207, 32217, 32270, 32278, 32313,
       32315, 32326, 32334, 32374, 32378, 32430, 32433, 32436, 32519,
       32522, 32528, 32532, 32584, 32595, 32617, 32624, 32708, 32902,
       32933, 32946, 32963, 32987, 33010, 33026, 33054, 33083, 33094,
       33127, 33149, 33150, 33205, 33267, 33292, 33293, 33320, 33349,
       33411, 33429, 33533, 33534, 33605, 33619, 33707, 33781, 33794,
       33937, 33955, 34103, 34136, 34140, 34199, 34210, 34291, 34325,
       34326, 34373, 34503, 34558, 34584, 34631, 34676, 34740, 34860,
       34891, 34906, 34910, 34981, 34990, 35037, 35050, 35053, 35119,
       35265, 35322, 35367, 35380, 35406, 35482, 35562, 35620, 35637,
       35713, 35722, 35793, 35896, 35915, 35929, 35936, 35972, 36006,
       36044, 36090, 36125, 36184, 36208, 36298, 36385, 36395, 36399,
       36443, 36463, 36560, 36591, 36628, 36643, 36736, 36746, 36914,
       36962, 36987, 36995, 37103, 37131, 37194, 37251, 37268, 37284,
       37398, 37441, 37447, 37464, 37469, 37545, 37598, 37602, 37795,
       37819, 37924, 37936, 37961, 37997, 38005, 38014, 38024, 38072,
       38083, 38107, 38130, 38169, 38189, 38193, 38286, 38294, 38319,
       38356, 38538, 38569, 38573, 38669, 38673, 38700, 38705, 38734,
       38779, 38818, 38832, 39078, 39117, 39120, 39339, 39385, 39392,
       39448, 39478, 39499, 39514, 39538, 39544, 39678, 39756, 39773,
       39835, 39885, 39988, 40041, 40104, 40106, 40116, 40148, 40168,
       40255, 40275, 40277, 40312, 40362, 40463, 40546, 40559, 40571,
       40572, 40591, 40674, 40695, 40740, 40746, 40773, 40807, 40901,
       40924, 40926, 40948, 41014, 41040, 41058, 41087, 41127, 41187,
       41246, 41303, 41370, 41401, 41421, 41568, 41624, 41636, 41647,
       41674, 41841, 41974, 42059, 42076, 42100, 42109, 42132, 42287,
       42299, 42316, 42323, 42365, 42394, 42412, 42444, 42447, 42500,
       42521, 42595, 42601, 42642, 42675, 42829, 42854, 42959, 42982,
       43010, 43025, 43134, 43154, 43156, 43165, 43171, 43256, 43278,
       43301, 43312, 43354, 43361, 43522, 43539, 43575, 43592, 43646,
       43661, 43681, 43746, 43799, 43812, 43827, 43843, 43890, 43907,
       43948, 43963, 43966, 44017, 44243, 44245, 44267, 44469, 44470,
       44503, 44564, 44708, 44780, 44781, 44783, 44806, 44830, 44885,
       44981, 45004, 45030, 45091, 45093, 45131, 45156, 45186, 45338,
       45367, 45407, 45462, 45491, 45505, 45512, 45596, 45637, 45667,
       45669, 45697, 45712, 45733, 45798, 45813, 45828, 45891, 45920,
       45987, 46013, 46089, 46151, 46166, 46251, 46299, 46330, 46343,
       46379, 46401, 46452, 46460, 46520, 46610, 46654, 46673, 46688,
       46703, 46729, 46776, 46811, 46882, 46895, 47101, 47112, 47134,
       47159, 47166, 47182, 47266, 47329, 47382, 47442, 47493, 47577,
       47584, 47621, 47693, 47758, 47764, 47847, 48032, 48038, 48044,
       48124, 48171, 48211, 48263, 48269, 48286, 48305, 48323, 48443,
       48455, 48457, 48606, 48607, 48609, 48771, 48805, 48816, 48875,
       48891, 48903, 48919, 49001, 49012, 49025, 49092, 49126, 49142,
       49212, 49273, 49355, 49410, 49463]), array([   99,   163,   248,   349,   520,   582,   583,   614,   620,
         646,   719,   801,   844,   859,   888,   913,   954,  1008,
        1023,  1054,  1118,  1127,  1137,  1145,  1155,  1166,  1167,
        1230,  1270,  1489,  1571,  1624,  1629,  1728,  1753,  1761,
        1789,  1830,  1957,  1968,  2080,  2086,  2120,  2168,  2211,
        2280,  2293,  2340,  2354,  2394,  2422,  2516,  2583,  2585,
        2630,  2707,  2715,  2717,  2763,  2885,  2900,  2913,  2930,
        3016,  3097,  3110,  3111,  3143,  3181,  3257,  3323,  3343,
        3385,  3443,  3493,  3651,  3692,  3793,  3794,  3811,  3879,
        3974,  3988,  4053,  4090,  4112,  4132,  4149,  4197,  4242,
        4287,  4488,  4523,  4659,  4826,  4831,  4896,  4922,  4997,
        5059,  5072,  5076,  5111,  5249,  5268,  5325,  5330,  5331,
        5688,  5774,  5826,  5848,  5861,  5980,  6016,  6052,  6239,
        6242,  6388,  6474,  6475,  6530,  6602,  6713,  6821,  6976,
        6994,  7081,  7270,  7438,  7478,  7516,  7589,  7664,  7730,
        7748,  7812,  7913,  7914,  8008,  8123,  8170,  8269,  8271,
        8285,  8348,  8359,  8363,  8472,  8540,  8612,  8614,  8650,
        8740,  8912,  8939,  8994,  9070,  9148,  9159,  9183,  9312,
        9346,  9364,  9388,  9428,  9569,  9588,  9613,  9643,  9648,
        9739,  9784,  9867,  9885,  9924, 10030, 10078, 10097, 10140,
       10178, 10247, 10346, 10419, 10434, 10452, 10453, 10536, 10537,
       10604, 10694, 10818, 10881, 10941, 11030, 11046, 11077, 11108,
       11111, 11165, 11166, 11240, 11330, 11363, 11417, 11525, 11562,
       11580, 11596, 11626, 11645, 11716, 11799, 11822, 11856, 11875,
       11945, 12101, 12150, 12188, 12191, 12265, 12318, 12463, 12483,
       12503, 12517, 12520, 12635, 12679, 12699, 12923, 12943, 13004,
       13023, 13042, 13207, 13280, 13327, 13352, 13370, 13408, 13409,
       13579, 13683, 13703, 13785, 14035, 14069, 14123, 14161, 14191,
       14193, 14225, 14247, 14294, 14317, 14395, 14454, 14472, 14557,
       14567, 14633, 14697, 14724, 14763, 14786, 14827, 14847, 14916,
       14988, 15007, 15076, 15095, 15115, 15194, 15261, 15363, 15393,
       15454, 15528, 15553, 15556, 15661, 15717, 15782, 15901, 15959,
       16033, 16241, 16308, 16332, 16497, 16588, 16672, 16768, 16842,
       16888, 17018, 17035, 17036, 17054, 17070, 17149, 17154, 17164,
       17249, 17269, 17271, 17376, 17398, 17418, 17435, 17461, 17483,
       17542, 17543, 17563, 17589, 17674, 17753, 17774, 17787, 17816,
       17822, 17915, 17962, 17977, 17988, 18036, 18073, 18096, 18121,
       18205, 18241, 18415, 18462, 18487, 18547, 18674, 18677, 18797,
       18912, 18913, 18942, 18993, 19110, 19121, 19122, 19167, 19311,
       19503, 19621, 19666, 19713, 19720, 19722, 19896, 19995, 20026,
       20032, 20069, 20295, 20311, 20352, 20496, 20589, 20615, 20715,
       20761, 20891, 20911, 20919, 20942, 21060, 21138, 21174, 21240,
       21329, 21337, 21389, 21406, 21671, 21726, 21776, 21787, 21856,
       21884, 21931, 21964, 22014, 22065, 22130, 22161, 22196, 22244,
       22296, 22340, 22377, 22396, 22536, 22695, 22732, 22759, 22800,
       22848, 22869, 22934, 22967, 22994, 23064, 23164, 23170, 23214,
       23280, 23326, 23329, 23438, 23459, 23506, 23523, 23674, 23926,
       23984, 24028, 24074, 24127, 24153, 24249, 24283, 24529, 24582,
       24589, 24700, 24742, 24793, 24823, 24880, 24901, 24969, 25043,
       25068, 25160, 25170, 25181, 25185, 25369, 25404, 25457, 25559,
       25584, 25590, 25617, 25625, 25800, 25859, 25948, 25968, 25982,
       25983, 26087, 26135, 26136, 26210, 26248, 26342, 26410, 26448,
       26599, 26826, 26900, 26906, 27000, 27084, 27112, 27135, 27175,
       27196, 27225, 27315, 27500, 27503, 27546, 27604, 27708, 27890,
       27906, 27937, 28001, 28015, 28152, 28157, 28166, 28229, 28277,
       28299, 28308, 28407, 28516, 28530, 28700, 28809, 28868, 29059,
       29085, 29129, 29242, 29369, 29391, 29434, 29450, 29535, 29583,
       29668, 29673, 29707, 29794, 29842, 30147, 30182, 30282, 30313,
       30324, 30396, 30415, 30503, 30532, 30728, 30860, 30870, 30983,
       31025, 31045, 31139, 31146, 31204, 31240, 31262, 31305, 31311,
       31328, 31365, 31432, 31459, 31538, 31539, 31584, 31591, 31641,
       31712, 31757, 31851, 31870, 31929, 31931, 32098, 32111, 32207,
       32278, 32313, 32326, 32374, 32378, 32430, 32433, 32436, 32519,
       32532, 32584, 32617, 32624, 32708, 32902, 32933, 32963, 33026,
       33054, 33083, 33149, 33150, 33160, 33292, 33293, 33349, 33411,
       33429, 33534, 33605, 33619, 33781, 33794, 33937, 33955, 34136,
       34199, 34210, 34291, 34325, 34326, 34373, 34503, 34558, 34584,
       34631, 34740, 34860, 34910, 34981, 34990, 35037, 35050, 35265,
       35322, 35367, 35380, 35482, 35491, 35562, 35620, 35637, 35713,
       35722, 35744, 35793, 35896, 35915, 35929, 35936, 35972, 36006,
       36044, 36125, 36208, 36298, 36385, 36399, 36443, 36463, 36628,
       36643, 36736, 36746, 36914, 36962, 36987, 36995, 37103, 37168,
       37284, 37441, 37464, 37469, 37598, 37602, 37795, 37819, 37924,
       37936, 37961, 38005, 38024, 38072, 38083, 38107, 38130, 38189,
       38193, 38286, 38294, 38319, 38356, 38538, 38569, 38573, 38669,
       38673, 38700, 38705, 38734, 38779, 38832, 39078, 39117, 39120,
       39385, 39392, 39448, 39499, 39514, 39678, 39756, 39773, 39885,
       39988, 40041, 40104, 40106, 40116, 40148, 40149, 40168, 40275,
       40277, 40298, 40312, 40362, 40463, 40546, 40571, 40591, 40674,
       40695, 40740, 40746, 40773, 40807, 40901, 40926, 40948, 41014,
       41040, 41058, 41087, 41127, 41187, 41246, 41303, 41370, 41401,
       41568, 41624, 41636, 41647, 41674, 41692, 41728, 41841, 41955,
       41974, 42059, 42076, 42109, 42132, 42287, 42299, 42316, 42323,
       42365, 42394, 42412, 42444, 42447, 42521, 42595, 42642, 42646,
       42675, 42854, 42959, 43025, 43134, 43154, 43156, 43165, 43171,
       43228, 43301, 43335, 43361, 43539, 43575, 43592, 43646, 43661,
       43681, 43746, 43799, 43812, 43843, 43890, 43907, 43948, 43963,
       43966, 44017, 44243, 44245, 44267, 44308, 44469, 44470, 44564,
       44708, 44780, 44781, 44806, 44830, 44885, 44981, 45093, 45156,
       45186, 45338, 45367, 45407, 45462, 45491, 45505, 45512, 45637,
       45667, 45669, 45697, 45712, 45733, 45798, 45813, 45920, 45997,
       46013, 46089, 46151, 46166, 46251, 46299, 46330, 46343, 46379,
       46401, 46452, 46460, 46520, 46610, 46673, 46688, 46703, 46729,
       46776, 46882, 46895, 47101, 47112, 47134, 47159, 47166, 47266,
       47382, 47442, 47493, 47584, 47693, 47764, 47847, 48038, 48044,
       48124, 48211, 48263, 48286, 48305, 48443, 48457, 48606, 48607,
       48609, 48805, 48875, 48891, 48903, 48919, 49001, 49025, 49126,
       49273, 49463]), array([  163,   349,   520,   583,   614,   719,   801,   844,   859,
         913,   954,  1023,  1054,  1118,  1127,  1145,  1166,  1167,
        1270,  1571,  1624,  1629,  1728,  1753,  1957,  1968,  2080,
        2086,  2120,  2168,  2211,  2280,  2293,  2340,  2354,  2394,
        2422,  2583,  2585,  2630,  2707,  2715,  2717,  2763,  2885,
        2900,  2930,  3097,  3110,  3111,  3143,  3181,  3257,  3323,
        3343,  3385,  3443,  3651,  3692,  3793,  3794,  3811,  3879,
        3974,  3988,  4090,  4149,  4197,  4488,  4523,  4659,  4826,
        4831,  4896,  4997,  5059,  5072,  5249,  5268,  5325,  5330,
        5331,  5688,  5826,  5980,  6016,  6052,  6239,  6242,  6388,
        6474,  6475,  6530,  6602,  6713,  6952,  6976,  6994,  7081,
        7478,  7516,  7589,  7664,  7730,  7812,  7913,  7914,  8008,
        8123,  8170,  8280,  8285,  8348,  8359,  8363,  8472,  8540,
        8612,  8614,  8650,  8740,  8912,  8939,  9070,  9148,  9183,
        9312,  9346,  9364,  9388,  9409,  9428,  9569,  9588,  9613,
        9643,  9648,  9739,  9867,  9924, 10030, 10078, 10097, 10140,
       10178, 10247, 10346, 10419, 10434, 10452, 10536, 10537, 10604,
       10694, 10818, 10881, 10941, 11046, 11077, 11108, 11111, 11165,
       11166, 11330, 11363, 11417, 11525, 11562, 11580, 11596, 11626,
       11645, 11716, 11822, 11856, 11875, 11945, 12101, 12150, 12191,
       12265, 12318, 12483, 12503, 12517, 12520, 12635, 12679, 12923,
       12943, 13004, 13042, 13207, 13280, 13327, 13370, 13409, 13579,
       13703, 13785, 14035, 14069, 14123, 14191, 14193, 14225, 14247,
       14294, 14317, 14395, 14454, 14472, 14617, 14633, 14724, 14786,
       14827, 14847, 14916, 14988, 15095, 15115, 15194, 15363, 15393,
       15454, 15528, 15556, 15717, 15782, 15901, 15985, 16033, 16241,
       16497, 16588, 16672, 16768, 17018, 17035, 17036, 17054, 17070,
       17164, 17269, 17398, 17418, 17435, 17461, 17542, 17543, 17563,
       17589, 17753, 17774, 17783, 17787, 17816, 17915, 17962, 17977,
       17988, 18036, 18073, 18121, 18241, 18415, 18462, 18547, 18677,
       18912, 19110, 19121, 19122, 19167, 19503, 19621, 19666, 19713,
       19722, 19896, 19995, 20026, 20032, 20069, 20295, 20311, 20352,
       20496, 20589, 20715, 20761, 20891, 20919, 20942, 21060, 21138,
       21174, 21337, 21389, 21406, 21671, 21726, 21856, 22014, 22065,
       22130, 22157, 22244, 22296, 22396, 22536, 22695, 22732, 22759,
       22800, 22848, 22869, 22994, 23002, 23064, 23164, 23214, 23280,
       23459, 23506, 23523, 23674, 23984, 24028, 24074, 24249, 24529,
       24589, 24793, 24823, 24880, 24901, 24969, 25068, 25170, 25181,
       25185, 25404, 25457, 25559, 25590, 25617, 25800, 25859, 25948,
       25982, 25983, 26087, 26135, 26342, 26410, 26448, 26599, 26826,
       26906, 27112, 27135, 27175, 27196, 27225, 27503, 27546, 27604,
       27890, 27937, 28152, 28229, 28277, 28299, 28308, 28516, 28530,
       28700, 28809, 29059, 29085, 29129, 29242, 29369, 29391, 29434,
       29583, 29668, 29707, 29794, 29842, 30033, 30182, 30282, 30313,
       30396, 30728, 30860, 31025, 31146, 31240, 31311, 31365, 31432,
       31459, 31538, 31539, 31591, 31757, 31851, 31870, 31931, 32098,
       32111, 32278, 32313, 32326, 32343, 32374, 32378, 32430, 32433,
       32436, 32519, 32532, 32584, 32617, 32708, 32933, 32963, 33026,
       33083, 33149, 33150, 33160, 33293, 33349, 33411, 33429, 33619,
       33781, 33794, 33937, 34136, 34199, 34210, 34291, 34325, 34373,
       34503, 34558, 34631, 34740, 34860, 34910, 34981, 34990, 35037,
       35050, 35265, 35322, 35367, 35380, 35482, 35562, 35620, 35722,
       35896, 35929, 35936, 35972, 36006, 36044, 36125, 36208, 36399,
       36443, 36736, 36746, 36914, 36962, 37103, 37268, 37284, 37441,
       37464, 37598, 37602, 37795, 37819, 37924, 37936, 38072, 38083,
       38130, 38189, 38193, 38286, 38294, 38319, 38356, 38538, 38573,
       38669, 38673, 38700, 38705, 38734, 38832, 39078, 39117, 39120,
       39392, 39448, 39499, 39514, 39678, 39756, 39885, 39988, 40041,
       40116, 40148, 40149, 40168, 40275, 40277, 40362, 40463, 40546,
       40572, 40591, 40674, 40773, 40901, 40948, 41014, 41040, 41087,
       41142, 41370, 41401, 41568, 41636, 41647, 41674, 41728, 41841,
       41955, 42076, 42109, 42132, 42299, 42316, 42323, 42365, 42394,
       42444, 42521, 42595, 42642, 42646, 42675, 42854, 42959, 43025,
       43134, 43154, 43156, 43165, 43171, 43301, 43361, 43539, 43575,
       43592, 43661, 43681, 43746, 43799, 43812, 43843, 43890, 43907,
       43948, 43963, 43966, 44017, 44243, 44245, 44469, 44470, 44564,
       44780, 44781, 44885, 44981, 45186, 45338, 45407, 45462, 45491,
       45505, 45667, 45697, 45712, 45733, 45813, 46013, 46151, 46166,
       46251, 46299, 46330, 46343, 46401, 46452, 46460, 46610, 46673,
       46688, 46703, 46729, 46776, 46882, 46895, 47101, 47112, 47134,
       47166, 47361, 47382, 47442, 47584, 47693, 47764, 47847, 48038,
       48044, 48124, 48211, 48263, 48286, 48305, 48457, 48606, 48875,
       48891, 48919, 49001, 49025, 49126, 49273]), array([  163,   248,   349,   520,   583,   614,   620,   859,   913,
         954,  1023,  1054,  1118,  1127,  1166,  1167,  1571,  1624,
        1629,  1728,  1957,  1968,  2086,  2120,  2168,  2211,  2280,
        2293,  2340,  2354,  2394,  2422,  2516,  2583,  2585,  2707,
        2715,  2717,  2885,  2913,  3097,  3110,  3111,  3323,  3343,
        3385,  3651,  3692,  3793,  3794,  3811,  3879,  3974,  4090,
        4197,  4488,  4523,  4659,  4826,  4831,  4896,  4997,  5059,
        5072,  5249,  5268,  5325,  5330,  5331,  5826,  5980,  6052,
        6239,  6242,  6388,  6474,  6475,  6530,  6602,  6713,  6976,
        7081,  7478,  7516,  7589,  7730,  7812,  7913,  7914,  8008,
        8123,  8170,  8280,  8285,  8359,  8363,  8540,  8612,  8650,
        8740,  8912,  9070,  9148,  9312,  9346,  9364,  9388,  9409,
        9428,  9569,  9588,  9613,  9643,  9648,  9739,  9924, 10030,
       10078, 10140, 10247, 10346, 10419, 10434, 10452, 10536, 10537,
       10604, 10694, 10818, 10881, 10941, 11046, 11108, 11111, 11165,
       11166, 11330, 11363, 11417, 11525, 11562, 11580, 11596, 11626,
       11645, 11822, 11856, 11875, 11945, 12101, 12150, 12188, 12191,
       12265, 12318, 12483, 12503, 12517, 12635, 12679, 12923, 12943,
       13004, 13042, 13207, 13280, 13327, 13409, 13703, 13785, 14035,
       14069, 14123, 14191, 14193, 14225, 14247, 14294, 14317, 14395,
