       48313, 48344, 48368, 48429, 48564, 48727, 48770, 48778, 48815,
       48895, 49053, 49171, 49172, 49192, 49232, 49313, 49360, 49481]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   901,   962,  1087,  1101,  1180,  1189,
        1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,  1829,
        1897,  2040,  2179,  2423,  2452,  2530,  2665,  2688,  2821,
        2938,  2961,  3035,  3044,  3082,  3146,  3148,  3313,  3347,
        3359,  3368,  3372,  3424,  3471,  3472,  3565,  3635,  3724,
        3796,  3834,  3861,  3884,  4010,  4152,  4231,  4341,  4355,
        4401,  4491,  4494,  4565,  4600,  4677,  4744,  4773,  4778,
        4978,  4991,  5009,  5103,  5264,  5319,  5417,  5458,  5550,
        5595,  5618,  5728,  5778,  5780,  5847,  5993,  6143,  6150,
        6157,  6190,  6198,  6221,  6294,  6318,  6326,  6417,  6424,
        6635,  6743,  6808,  6810,  6915,  7080,  7092,  7166,  7176,
        7223,  7247,  7248,  7252,  7591,  7652,  7665,  7712,  7726,
        7795,  7820,  7907,  7936,  7971,  8079,  8169,  8270,  8416,
        8589,  8590,  8643,  8658,  8668,  8778,  8859,  8903,  8983,
        9061,  9172,  9392,  9398,  9635,  9721,  9742,  9834,  9963,
        9969, 10039, 10319, 10342, 10486, 10532, 10624, 10668, 10777,
       10916, 10959, 11061, 11098, 11147, 11157, 11211, 11253, 11298,
       11382, 11414, 11421, 11604, 11684, 11707, 11714, 11743, 11753,
       11868, 11970, 12000, 12044, 12208, 12324, 12369, 12444, 12462,
       12491, 12497, 12504, 12575, 12606, 13227, 13331, 13336, 13467,
       14018, 14041, 14080, 14094, 14103, 14129, 14154, 14257, 14260,
       14347, 14500, 14507, 14511, 14540, 14545, 14744, 14778, 15020,
       15051, 15078, 15179, 15183, 15204, 15390, 15397, 15404, 15547,
       15600, 15687, 15696, 15715, 15737, 15851, 15880, 16081, 16103,
       16125, 16145, 16148, 16167, 16250, 16276, 16300, 16374, 16401,
       16596, 16610, 16620, 16623, 16663, 16761, 16785, 17062, 17103,
       17138, 17156, 17199, 17323, 17349, 17369, 17439, 17599, 17629,
       17650, 17697, 17706, 17717, 17751, 17900, 17937, 17991, 18001,
       18248, 18271, 18434, 18441, 18468, 18526, 18569, 18577, 18637,
       18662, 18790, 18815, 18888, 18957, 18990, 19137, 19163, 19222,
       19233, 19247, 19338, 19382, 19409, 19481, 19524, 19657, 19671,
       19825, 19852, 19977, 20174, 20214, 20269, 20325, 20406, 20475,
       20523, 20847, 20850, 20887, 20890, 21072, 21178, 21329, 21510,
       21513, 21516, 21529, 21585, 21686, 21917, 21957, 21999, 22094,
       22147, 22432, 22445, 22502, 22541, 22600, 22725, 22758, 22846,
       22955, 23049, 23099, 23281, 23449, 23492, 23501, 23561, 23762,
       23853, 23915, 23996, 24040, 24062, 24132, 24163, 24167, 24309,
       24316, 24483, 24617, 24709, 24775, 24800, 24804, 24887, 24903,
       24916, 24981, 25006, 25029, 25041, 25056, 25103, 25169, 25208,
       25251, 25325, 25339, 25474, 25486, 25580, 25643, 25657, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26259,
       26289, 26320, 26418, 26434, 26464, 26520, 26623, 26676, 26681,
       26779, 27028, 27039, 27054, 27183, 27310, 27350, 27381, 27487,
       27492, 27549, 27601, 27777, 27784, 27808, 27809, 27953, 28080,
       28191, 28362, 28370, 28371, 28403, 28522, 28545, 28561, 28564,
       28609, 28661, 28684, 28706, 28712, 28737, 28768, 28908, 28969,
       28971, 28978, 29100, 29127, 29161, 29302, 29314, 29472, 29724,
       29940, 30011, 30063, 30085, 30207, 30406, 30430, 30453, 30464,
       30465, 30518, 30717, 30750, 30776, 30778, 30819, 30986, 30993,
       31019, 31144, 31156, 31207, 31230, 31260, 31420, 31470, 31476,
       31512, 31565, 31722, 31724, 31770, 31861, 31864, 31949, 31970,
       32055, 32062, 32099, 32101, 32143, 32291, 32455, 32557, 32565,
       32721, 32947, 32956, 33085, 33124, 33134, 33183, 33233, 33263,
       33284, 33315, 33363, 33472, 33487, 33543, 33609, 33763, 33837,
       33854, 33872, 33903, 34010, 34047, 34073, 34086, 34100, 34134,
       34183, 34252, 34350, 34483, 34492, 34505, 34641, 34692, 34709,
       34807, 34831, 34887, 34932, 34967, 35076, 35189, 35386, 35420,
       35456, 35476, 35598, 35649, 35663, 35807, 35835, 35995, 36247,
       36249, 36300, 36488, 36500, 36525, 36584, 36585, 36592, 36594,
       36599, 36600, 36715, 36716, 36743, 36805, 36814, 36947, 36990,
       37075, 37097, 37157, 37198, 37242, 37252, 37310, 37327, 37336,
       37352, 37442, 37613, 37694, 37986, 38039, 38129, 38191, 38270,
       38301, 38313, 38360, 38385, 38439, 38479, 38505, 38684, 38706,
       38738, 38766, 38774, 38777, 39033, 39091, 39133, 39277, 39591,
       39607, 39671, 39682, 39767, 39808, 39817, 39820, 39909, 40022,
       40033, 40222, 40259, 40284, 40299, 40439, 40477, 40487, 40522,
       40684, 40714, 40752, 40808, 41095, 41134, 41274, 41319, 41649,
       41661, 41735, 41760, 41834, 41855, 41937, 41985, 41989, 42088,
       42108, 42158, 42198, 42207, 42212, 42263, 42350, 42356, 42392,
       42399, 42427, 42440, 42562, 42592, 42613, 42625, 42661, 42688,
       42745, 42910, 43014, 43036, 43158, 43325, 43328, 43404, 43415,
       43479, 43523, 43615, 43680, 43726, 43790, 43854, 43861, 43964,
       43996, 44020, 44093, 44405, 44410, 44493, 44671, 44679, 44731,
       44824, 44828, 44972, 45050, 45052, 45095, 45372, 45414, 45427,
       45507, 45524, 45527, 45607, 45639, 45807, 45830, 45833, 45902,
       45934, 45973, 45980, 46100, 46160, 46199, 46268, 46324, 46375,
       46455, 46457, 46575, 46581, 46722, 46770, 46894, 46959, 46975,
       47000, 47089, 47179, 47206, 47246, 47396, 47429, 47464, 47480,
       47538, 47918, 48062, 48084, 48090, 48183, 48291, 48313, 48344,
       48368, 48429, 48564, 48727, 48778, 48815, 48895, 49171, 49172,
       49192, 49232, 49313, 49360, 49484]), array([  123,   181,   238,   247,   257,   423,   529,   676,   744,
         800,   833,   848,   855,   901,   962,  1072,  1087,  1101,
        1189,  1343,  1475,  1491,  1621,  1648,  1706,  1741,  1773,
        1829,  1880,  2040,  2090,  2179,  2452,  2530,  2665,  2688,
        2821,  2938,  2961,  3035,  3044,  3082,  3146,  3148,  3313,
        3359,  3368,  3372,  3424,  3471,  3472,  3635,  3724,  3796,
        3834,  3861,  3884,  4010,  4231,  4341,  4355,  4401,  4491,
        4494,  4565,  4585,  4600,  4744,  4773,  4778,  4876,  4978,
        4991,  5103,  5264,  5319,  5417,  5458,  5550,  5595,  5728,
        5778,  5780,  5890,  5993,  6143,  6150,  6154,  6157,  6190,
        6198,  6221,  6294,  6318,  6326,  6417,  6424,  6635,  6743,
        6808,  6810,  6915,  7080,  7092,  7166,  7176,  7190,  7223,
        7247,  7248,  7252,  7591,  7652,  7665,  7712,  7726,  7795,
        7820,  7907,  7936,  7952,  7971,  8079,  8169,  8270,  8416,
        8589,  8590,  8643,  8658,  8668,  8778,  8859,  8903,  8983,
        9061,  9172,  9398,  9399,  9495,  9607,  9658,  9721,  9742,
        9834,  9963,  9969, 10039, 10312, 10342, 10486, 10532, 10624,
       10668, 10777, 10916, 10959, 11061, 11098, 11147, 11157, 11211,
       11253, 11298, 11414, 11421, 11604, 11684, 11707, 11714, 11743,
       11753, 11821, 11868, 11970, 12000, 12044, 12208, 12276, 12369,
       12383, 12444, 12462, 12491, 12497, 12504, 12575, 12606, 12710,
       13227, 13331, 13336, 13467, 14018, 14041, 14080, 14094, 14103,
       14129, 14154, 14218, 14257, 14260, 14347, 14500, 14507, 14511,
       14540, 14545, 14744, 14778, 15020, 15051, 15078, 15109, 15179,
       15183, 15204, 15397, 15404, 15547, 15600, 15687, 15696, 15715,
       15737, 15851, 15880, 16081, 16103, 16125, 16145, 16148, 16250,
       16276, 16300, 16374, 16401, 16596, 16610, 16620, 16623, 16663,
       16761, 16785, 17062, 17103, 17138, 17199, 17323, 17349, 17369,
       17439, 17599, 17629, 17650, 17672, 17697, 17706, 17717, 17900,
       17937, 17991, 18001, 18248, 18271, 18434, 18441, 18468, 18526,
       18569, 18575, 18637, 18662, 18769, 18790, 18815, 18883, 18888,
       18957, 19137, 19163, 19222, 19233, 19247, 19382, 19409, 19481,
       19524, 19657, 19671, 19825, 19852, 19977, 20174, 20214, 20269,
       20325, 20406, 20475, 20523, 20847, 20850, 20887, 21329, 21418,
       21510, 21513, 21516, 21585, 21686, 21917, 21957, 21999, 22094,
       22147, 22432, 22445, 22502, 22541, 22600, 22725, 22758, 22846,
       22955, 23049, 23099, 23260, 23281, 23449, 23492, 23501, 23561,
       23762, 23853, 23915, 23996, 24040, 24062, 24163, 24167, 24309,
       24453, 24483, 24617, 24709, 24800, 24804, 24887, 24903, 24916,
       24981, 25006, 25029, 25041, 25056, 25099, 25103, 25169, 25208,
       25251, 25325, 25339, 25474, 25486, 25580, 25643, 25657, 25767,
       25771, 25910, 25918, 26013, 26064, 26082, 26095, 26102, 26142,
       26259, 26320, 26418, 26434, 26464, 26514, 26520, 26623, 26676,
       26681, 26779, 27028, 27039, 27054, 27183, 27310, 27350, 27381,
       27487, 27492, 27549, 27601, 27707, 27777, 27784, 27808, 27809,
       27953, 28080, 28191, 28362, 28370, 28371, 28403, 28561, 28564,
       28609, 28661, 28684, 28706, 28712, 28737, 28768, 28908, 28969,
       28978, 29100, 29127, 29161, 29162, 29277, 29302, 29314, 29472,
       29885, 29906, 29940, 30011, 30030, 30063, 30085, 30207, 30406,
       30430, 30453, 30464, 30465, 30518, 30639, 30717, 30750, 30776,
       30778, 30986, 30993, 31019, 31122, 31144, 31156, 31230, 31260,
       31409, 31420, 31470, 31476, 31512, 31565, 31722, 31724, 31770,
       31861, 31864, 31949, 31970, 32055, 32062, 32099, 32101, 32143,
       32203, 32291, 32440, 32455, 32543, 32557, 32565, 32721, 32947,
       32956, 33085, 33124, 33134, 33183, 33284, 33315, 33363, 33370,
       33472, 33487, 33543, 33609, 33763, 33837, 33854, 33872, 33903,
       34010, 34047, 34073, 34086, 34100, 34134, 34183, 34252, 34350,
       34483, 34492, 34505, 34641, 34692, 34709, 34807, 34831, 34887,
       34932, 34967, 35076, 35189, 35386, 35420, 35456, 35476, 35598,
       35649, 35663, 35835, 35995, 36247, 36249, 36300, 36488, 36500,
       36525, 36584, 36585, 36592, 36594, 36599, 36600, 36715, 36716,
       36729, 36743, 36805, 36814, 36947, 37075, 37097, 37157, 37198,
       37242, 37252, 37310, 37327, 37336, 37352, 37442, 37613, 37694,
       37986, 38039, 38129, 38191, 38270, 38301, 38313, 38360, 38385,
       38439, 38479, 38505, 38684, 38706, 38738, 38766, 38774, 39033,
       39091, 39133, 39277, 39591, 39607, 39671, 39674, 39682, 39767,
       39808, 39817, 39909, 39945, 40022, 40033, 40222, 40259, 40284,
       40299, 40358, 40439, 40477, 40487, 40522, 40714, 40737, 40752,
       40808, 41095, 41134, 41274, 41319, 41649, 41661, 41735, 41834,
       41937, 41985, 41989, 42088, 42108, 42158, 42198, 42207, 42212,
       42263, 42356, 42392, 42399, 42427, 42440, 42562, 42592, 42625,
       42661, 42688, 42745, 42910, 43014, 43036, 43041, 43158, 43325,
       43328, 43404, 43415, 43479, 43557, 43615, 43680, 43726, 43790,
       43854, 43861, 43964, 43996, 44020, 44093, 44405, 44410, 44493,
       44671, 44679, 44731, 44824, 44828, 44972, 45050, 45052, 45095,
       45372, 45414, 45427, 45507, 45527, 45607, 45639, 45807, 45830,
       45833, 45902, 45934, 45980, 46100, 46160, 46199, 46268, 46324,
       46375, 46450, 46455, 46457, 46575, 46581, 46894, 47089, 47179,
       47206, 47396, 47429, 47464, 47480, 47538, 47541, 47658, 47918,
       48062, 48084, 48090, 48183, 48270, 48291, 48313, 48344, 48368,
       48429, 48564, 48727, 48770, 48778, 48815, 48895, 49053, 49172,
       49192, 49232, 49313, 49346, 49360, 49481])]
