        9911,  9979, 10000, 10017, 10052, 10091, 10113, 10123, 10130,
       10134, 10137, 10153, 10165, 10197, 10216, 10335, 10337, 10349,
       10351, 10489, 10510, 10513, 10578, 10600, 10707, 10727, 10786,
       10787, 10811, 10814, 10822, 10831, 10833, 10848, 10938, 10962,
       10976, 10996, 11105, 11136, 11145, 11148, 11173, 11189, 11193,
       11236, 11259, 11372, 11375, 11384, 11490, 11497, 11580, 11620,
       11751, 11805, 11811, 11815, 11818, 11823, 11831, 11835, 11850,
       11882, 11915, 11934, 11948, 11961, 11963, 11972, 12019, 12022,
       12035, 12079, 12080, 12095, 12098, 12100, 12104, 12113, 12147,
       12148, 12199, 12225, 12246, 12263, 12268, 12332, 12342, 12352,
       12407, 12410, 12445, 12452, 12470, 12488, 12506, 12557, 12576,
       12619, 12630, 12650, 12671, 12672, 12729, 12751, 12780, 12810,
       12822, 12835, 12844, 12845, 12889, 12900, 12969, 12980, 13022,
       13047, 13107, 13151, 13159, 13175, 13176, 13182, 13186, 13194,
       13195, 13215, 13228, 13275, 13290, 13297, 13320, 13341, 13354,
       13361, 13362, 13425, 13436, 13508, 13587, 13615, 13694, 13761,
       13763, 13770, 13785, 13803, 13807, 13829, 13831, 13901, 13903,
       13914, 13920, 13944, 13951, 13968, 13999, 14007, 14037, 14057,
       14101, 14112, 14115, 14199, 14207, 14211, 14223, 14230, 14255,
       14263, 14267, 14320, 14332, 14343, 14394, 14419, 14445, 14452,
       14505, 14506, 14594, 14634, 14639, 14688, 14715, 14741, 14765,
       14785, 14864, 14899, 14963, 14978, 14996, 15075, 15079, 15220,
       15241, 15251, 15257, 15260, 15281, 15288, 15320, 15324, 15345,
       15360, 15367, 15371, 15405, 15408, 15422, 15432, 15484, 15495,
       15506, 15516, 15544, 15562, 15571, 15593, 15616, 15635, 15651,
       15700, 15707, 15804, 15806, 15844, 15865, 15905, 15939, 15949,
       16014, 16024, 16063, 16088, 16108, 16161, 16272, 16274, 16291,
       16293, 16298, 16304, 16326, 16372, 16386, 16438, 16483, 16520,
       16544, 16548, 16579, 16601, 16667, 16686, 16708, 16721, 16725,
       16752, 16776, 16800, 16812, 16823, 16853, 16861, 16878, 16890,
       16999, 17053, 17081, 17104, 17105, 17125, 17179, 17228, 17245,
       17312, 17328, 17425, 17430, 17452, 17454, 17470, 17495, 17554,
       17561, 17564, 17585, 17588, 17598, 17610, 17662, 17669, 17687,
       17702, 17802, 17851, 17859, 17902, 17909, 17957, 17982, 17987,
       18016, 18054, 18091, 18114, 18147, 18163, 18181, 18217, 18227,
       18253, 18262, 18283, 18348, 18364, 18378, 18450, 18498, 18529,
       18544, 18556, 18626, 18633, 18640, 18692, 18817, 18929, 19012,
       19060, 19066, 19078, 19114, 19133, 19160, 19165, 19233, 19237,
       19275, 19294, 19310, 19312, 19326, 19384, 19385, 19412, 19413,
       19426, 19451, 19473, 19483, 19521, 19528, 19539, 19568, 19571,
       19580, 19699, 19705, 19710, 19757, 19797, 19812, 19824, 19830,
       19933, 19949, 19966, 19971, 20045, 20116, 20148, 20198, 20204,
       20227, 20277, 20312, 20329, 20361, 20376, 20397, 20416, 20431,
       20440, 20447, 20450, 20462, 20463, 20520, 20571, 20595, 20694,
       20703, 20764, 20825, 20829, 21042, 21088, 21130, 21166, 21239,
       21282, 21331, 21355, 21362, 21540, 21617, 21628, 21680, 21688,
       21717, 21722, 21772, 21811, 21812, 21821, 21824, 21890, 21900,
       22003, 22011, 22046, 22058, 22142, 22150, 22229, 22273, 22277,
       22295, 22326, 22348, 22362, 22408, 22469, 22475, 22503, 22533,
       22574, 22592, 22631, 22666, 22729, 22749, 22761, 22777, 22782,
       22821, 22894, 22897, 23000, 23090, 23091, 23134, 23135, 23166,
       23173, 23184, 23188, 23211, 23233, 23237, 23265, 23280, 23295,
       23336, 23414, 23450, 23451, 23544, 23584, 23627, 23656, 23663,
       23668, 23671, 23697, 23724, 23754, 23775, 23782, 23806, 23824,
       23835, 23836, 23839, 23870, 23921, 23953, 24046, 24053, 24093,
       24111, 24113, 24118, 24155, 24181, 24201, 24221, 24276, 24285,
       24343, 24387, 24393, 24410, 24421, 24430, 24435, 24466, 24486,
       24569, 24575, 24577, 24596, 24606, 24616, 24624, 24637, 24653,
       24683, 24711, 24717, 24765, 24782, 24805, 24833, 24846, 24856,
       24888, 24951, 24993, 25000, 25044, 25125, 25147, 25154, 25163,
       25223, 25224, 25230, 25347, 25376, 25383, 25421, 25483, 25507,
       25521, 25542, 25564, 25611, 25624, 25681, 25692, 25696, 25743,
       25795, 25822, 25836, 25851, 25862, 26005, 26043, 26085, 26130,
       26152, 26154, 26297, 26301, 26315, 26340, 26365, 26417, 26429,
       26446, 26462, 26474, 26477, 26478, 26526, 26542, 26562, 26574,
       26610, 26620, 26666, 26716, 26743, 26748, 26806, 26817, 26821,
       26831, 26858, 26860, 26862, 26955, 26959, 26992, 27050, 27088,
       27160, 27185, 27201, 27242, 27280, 27320, 27344, 27380, 27397,
       27405, 27419, 27435, 27480, 27506, 27604, 27607, 27661, 27677,
       27703, 27729, 27772, 27816, 27838, 27850, 27870, 27874, 27881,
       27907, 27931, 28003, 28031, 28053, 28087, 28122, 28126, 28138,
       28160, 28165, 28201, 28208, 28214, 28221, 28223, 28300, 28304,
       28305, 28311, 28331, 28368, 28400, 28430, 28467, 28498, 28510,
       28546, 28547, 28587, 28602, 28613, 28622, 28682, 28721, 28747,
       28804, 28833, 28854, 28863, 28889, 28894, 28900, 28922, 28947,
       28958, 29055, 29108, 29144, 29173, 29219, 29241, 29257, 29307,
       29309, 29311, 29334, 29362, 29365, 29405, 29441, 29455, 29542,
       29580, 29583, 29619, 29654, 29680, 29716, 29767, 29833, 29892,
       30044, 30048, 30066, 30091, 30102, 30146, 30215, 30235, 30269,
       30304, 30369, 30414, 30439, 30477, 30479, 30485, 30544, 30557,
       30572, 30680, 30688, 30703, 30744, 30784, 30817, 30849, 30906,
       30919, 30941, 31042, 31047, 31057, 31115, 31118, 31150, 31173,
       31197, 31232, 31305, 31331, 31398, 31407, 31448, 31452, 31485,
       31505, 31527, 31540, 31545, 31617, 31650, 31651, 31707, 31721,
       31726, 31752, 31774, 31804, 31953, 32009, 32038, 32044, 32049,
       32082, 32089, 32110, 32112, 32121, 32126, 32183, 32304, 32324,
       32377, 32393, 32414, 32453, 32460, 32466, 32533, 32554, 32556,
       32560, 32632, 32657, 32686, 32699, 32712, 32724, 32735, 32740,
       32758, 32787, 32789, 32814, 32840, 32842, 32846, 32901, 32926,
       32933, 33103, 33114, 33131, 33161, 33170, 33181, 33192, 33195,
       33198, 33213, 33243, 33373, 33378, 33380, 33501, 33524, 33638,
       33711, 33733, 33764, 33802, 33825, 33832, 33838, 33880, 33906,
       33917, 33942, 33952, 33956, 33957, 33981, 33990, 34027, 34045,
       34062, 34143, 34144, 34227, 34247, 34260, 34310, 34373, 34416,
       34417, 34422, 34519, 34570, 34575, 34614, 34644, 34754, 34759,
       34797, 34846, 34883, 34894, 34976, 35059, 35093, 35123, 35130,
       35240, 35382, 35394, 35416, 35450, 35512, 35516, 35517, 35639,
       35652, 35693, 35766, 35803, 35811, 35857, 35858, 35873, 35878,
       35909, 35937, 36121, 36149, 36157, 36204, 36220, 36250, 36256,
       36266, 36268, 36296, 36298, 36338, 36343, 36349, 36360, 36388,
       36462, 36478, 36480, 36598, 36619, 36634, 36663, 36703, 36744,
       36745, 36746, 36781, 36862, 36867, 36898, 36904, 36910, 36924,
       36970, 37002, 37011, 37029, 37093, 37183, 37200, 37201, 37274,
       37287, 37300, 37302, 37351, 37409, 37470, 37483, 37489, 37552,
       37585, 37586, 37607, 37627, 37630, 37681, 37709, 37730, 37753,
       37754, 37763, 37771, 37772, 37835, 37845, 37857, 37858, 37895,
       37923, 37975, 37978, 37979, 38020, 38112, 38131, 38134, 38148,
       38232, 38292, 38297, 38306, 38378, 38499, 38502, 38537, 38539,
       38584, 38588, 38607, 38630, 38725, 38845, 38927, 38940, 38941,
       38944, 38992, 38994, 39036, 39100, 39104, 39149, 39154, 39169,
       39182, 39189, 39199, 39286, 39295, 39305, 39359, 39459, 39480,
       39503, 39505, 39551, 39601, 39681, 39692, 39698, 39749, 39757,
       39789, 39837, 39843, 39846, 39910, 39974, 39980, 40052, 40067,
       40089, 40090, 40099, 40101, 40114, 40153, 40212, 40234, 40235,
       40262, 40264, 40268, 40292, 40319, 40371, 40373, 40388, 40394,
       40402, 40431, 40450, 40474, 40484, 40498, 40519, 40532, 40543,
       40566, 40570, 40580, 40597, 40616, 40623, 40696, 40722, 40729,
       40784, 40814, 40840, 40907, 40914, 40940, 40949, 40968, 40977,
       41002, 41003, 41028, 41061, 41063, 41066, 41075, 41076, 41092,
       41110, 41136, 41152, 41251, 41288, 41340, 41381, 41413, 41454,
       41508, 41515, 41524, 41542, 41660, 41678, 41682, 41714, 41719,
       41730, 41816, 41858, 41884, 41925, 41945, 42003, 42033, 42069,
       42089, 42099, 42102, 42112, 42138, 42205, 42281, 42294, 42476,
       42479, 42519, 42528, 42540, 42556, 42568, 42577, 42606, 42695,
       42730, 42731, 42793, 42795, 42827, 42847, 42869, 42925, 42949,
       42958, 42960, 42984, 42989, 43021, 43029, 43042, 43043, 43050,
       43057, 43063, 43086, 43097, 43098, 43104, 43149, 43192, 43252,
       43305, 43312, 43360, 43377, 43397, 43498, 43570, 43587, 43632,
       43635, 43709, 43809, 43838, 43849, 43898, 43922, 44084, 44096,
       44142, 44175, 44178, 44213, 44225, 44264, 44308, 44318, 44319,
       44338, 44391, 44396, 44422, 44429, 44450, 44461, 44533, 44547,
       44553, 44554, 44668, 44674, 44806, 44808, 44852, 44872, 44895,
       44917, 44929, 44936, 44999, 45008, 45011, 45021, 45050, 45081,
       45090, 45105, 45120, 45122, 45172, 45179, 45188, 45216, 45217,
       45259, 45348, 45398, 45402, 45425, 45477, 45583, 45585, 45606,
       45621, 45631, 45656, 45676, 45706, 45721, 45724, 45776, 45783,
       45787, 45803, 45881, 45929, 46008, 46037, 46056, 46112, 46116,
       46183, 46187, 46204, 46225, 46253, 46312, 46328, 46349, 46350,
       46362, 46403, 46412, 46423, 46426, 46458, 46481, 46506, 46529,
       46542, 46589, 46631, 46665, 46685, 46696, 46745, 46775, 46805,
       46829, 46835, 46846, 46880, 46886, 46948, 46960, 46971, 47013,
       47030, 47032, 47034, 47109, 47121, 47135, 47182, 47185, 47203,
       47292, 47329, 47332, 47334, 47381, 47413, 47438, 47450, 47529,
       47611, 47619, 47635, 47652, 47727, 47753, 47759, 47760, 47827,
       47837, 47843, 47874, 47886, 47905, 47926, 47992, 48066, 48115,
       48138, 48147, 48193, 48284, 48288, 48312, 48320, 48323, 48330,
       48338, 48350, 48377, 48385, 48422, 48452, 48482, 48528, 48556,
       48567, 48653, 48671, 48699, 48715, 48730, 48872, 48921, 49026,
       49120, 49181, 49189, 49205, 49226, 49264, 49265, 49327, 49399,
       49404, 49428, 49450, 49451, 49462, 49467]), array([   20,    34,    66,   123,   131,   199,   255,   361,   370,
         523,   567,   616,   627,   653,   707,   708,   718,   722,
         752,   758,   826,   900,   917,   932,   938,   968,  1010,
        1043,  1055,  1197,  1201,  1203,  1205,  1295,  1301,  1308,
        1340,  1413,  1466,  1472,  1501,  1511,  1514,  1650,  1666,
        1682,  1766,  1771,  1803,  1831,  1839,  1842,  1870,  1907,
        1915,  1993,  2001,  2016,  2022,  2031,  2042,  2091,  2112,
        2121,  2160,  2175,  2201,  2207,  2247,  2352,  2384,  2417,
        2467,  2496,  2521,  2633,  2689,  2700,  2733,  2742,  2761,
        2809,  2843,  2873,  2875,  2912,  2924,  2926,  2963,  2979,
        3025,  3045,  3064,  3083,  3087,  3107,  3136,  3173,  3180,
        3227,  3230,  3266,  3272,  3274,  3341,  3342,  3343,  3367,
        3369,  3387,  3404,  3426,  3455,  3491,  3505,  3507,  3527,
        3528,  3529,  3531,  3540,  3614,  3641,  3647,  3657,  3704,
        3719,  3725,  3736,  3741,  3789,  3801,  3803,  3810,  3844,
        3859,  3878,  3923,  3924,  3954,  4029,  4081,  4142,  4163,
        4252,  4257,  4268,  4296,  4319,  4354,  4361,  4459,  4467,
        4575,  4665,  4668,  4747,  4751,  4782,  4787,  4850,  4967,
        5070,  5095,  5171,  5179,  5181,  5193,  5206,  5220,  5244,
        5258,  5307,  5374,  5385,  5397,  5507,  5519,  5543,  5580,
        5588,  5645,  5669,  5687,  5707,  5757,  5761,  5771,  5804,
        5849,  5872,  5887,  5892,  5996,  5998,  6051,  6072,  6115,
        6121,  6137,  6148,  6152,  6226,  6227,  6231,  6253,  6281,
        6339,  6350,  6450,  6485,  6501,  6518,  6541,  6574,  6576,
        6619,  6634,  6708,  6754,  6819,  6822,  6824,  6848,  6853,
        6905,  6941,  6968,  7016,  7028,  7034,  7065,  7071,  7107,
        7124,  7135,  7177,  7196,  7210,  7288,  7351,  7428,  7456,
        7521,  7568,  7585,  7637,  7781,  7799,  7805,  7818,  7969,
        7986,  8084,  8090,  8105,  8192,  8213,  8223,  8238,  8260,
        8269,  8274,  8316,  8325,  8334,  8355,  8369,  8371,  8373,
        8376,  8413,  8465,  8501,  8505,  8539,  8550,  8556,  8579,
        8586,  8614,  8626,  8652,  8661,  8688,  8692,  8701,  8715,
        8731,  8760,  8784,  8800,  8817,  8858,  8861,  8928,  8933,
        8955,  8972,  8979,  9008,  9058,  9105,  9117,  9122,  9125,
        9149,  9191,  9192,  9220,  9270,  9301,  9305,  9327,  9347,
        9467,  9507,  9535,  9546,  9564,  9572,  9579,  9592,  9630,
        9658,  9753,  9754,  9805,  9911,  9979, 10000, 10017, 10091,
       10113, 10123, 10130, 10134, 10137, 10153, 10165, 10177, 10197,
       10216, 10249, 10269, 10335, 10337, 10349, 10351, 10489, 10510,
       10513, 10554, 10578, 10600, 10619, 10695, 10726, 10727, 10734,
       10754, 10786, 10811, 10814, 10822, 10831, 10848, 10849, 10866,
       10912, 10938, 10962, 10976, 10996, 11062, 11136, 11145, 11148,
       11173, 11193, 11229, 11236, 11259, 11372, 11375, 11384, 11490,
       11526, 11580, 11620, 11751, 11805, 11815, 11823, 11835, 11846,
       11850, 11882, 11915, 11934, 11948, 11961, 11963, 12019, 12027,
       12035, 12079, 12080, 12095, 12100, 12104, 12113, 12147, 12148,
       12199, 12225, 12228, 12246, 12263, 12268, 12300, 12332, 12342,
       12352, 12407, 12410, 12445, 12452, 12488, 12496, 12506, 12529,
       12530, 12557, 12601, 12630, 12650, 12671, 12672, 12729, 12780,
       12822, 12835, 12844, 12845, 12889, 12900, 12969, 12980, 13081,
       13097, 13099, 13107, 13151, 13159, 13175, 13176, 13182, 13186,
       13194, 13215, 13228, 13275, 13290, 13297, 13341, 13354, 13361,
       13362, 13425, 13436, 13508, 13587, 13602, 13615, 13694, 13763,
       13770, 13785, 13807, 13829, 13903, 13920, 13944, 13951, 13968,
       13987, 13999, 14037, 14112, 14115, 14207, 14211, 14223, 14230,
       14255, 14263, 14267, 14320, 14332, 14343, 14394, 14445, 14452,
       14505, 14506, 14594, 14628, 14637, 14639, 14664, 14688, 14741,
       14757, 14765, 14776, 14864, 14899, 14963, 14978, 15075, 15079,
       15167, 15220, 15241, 15251, 15257, 15260, 15281, 15288, 15320,
       15330, 15345, 15360, 15371, 15405, 15408, 15422, 15432, 15484,
       15495, 15506, 15516, 15561, 15562, 15571, 15593, 15616, 15635,
       15651, 15662, 15674, 15700, 15707, 15769, 15804, 15806, 15807,
       15844, 15865, 15939, 15949, 16014, 16049, 16063, 16075, 16088,
       16161, 16272, 16291, 16293, 16298, 16326, 16372, 16386, 16483,
       16544, 16548, 16579, 16667, 16686, 16708, 16721, 16725, 16733,
       16752, 16800, 16812, 16823, 16853, 16861, 16878, 16890, 16998,
       17081, 17104, 17105, 17125, 17179, 17228, 17245, 17312, 17328,
       17350, 17425, 17452, 17454, 17495, 17554, 17564, 17585, 17588,
       17598, 17610, 17662, 17669, 17702, 17802, 17851, 17859, 17902,
       17909, 17957, 17975, 17982, 17987, 18016, 18054, 18091, 18114,
       18163, 18181, 18217, 18253, 18283, 18286, 18364, 18378, 18450,
       18529, 18544, 18613, 18626, 18633, 18668, 18692, 18817, 18832,
       18929, 19012, 19060, 19160, 19165, 19233, 19237, 19275, 19310,
       19312, 19320, 19326, 19370, 19384, 19385, 19412, 19426, 19473,
       19483, 19521, 19528, 19539, 19568, 19571, 19640, 19699, 19710,
       19797, 19812, 19824, 19830, 19949, 19966, 19999, 20003, 20116,
       20148, 20198, 20204, 20216, 20220, 20227, 20257, 20277, 20329,
       20361, 20376, 20397, 20431, 20435, 20440, 20447, 20451, 20463,
       20520, 20571, 20595, 20694, 20703, 20764, 20825, 20829, 20873,
       20894, 21042, 21088, 21128, 21130, 21147, 21166, 21239, 21331,
       21355, 21521, 21540, 21596, 21617, 21628, 21680, 21722, 21772,
       21812, 21821, 21824, 21890, 21925, 22003, 22011, 22035, 22046,
       22057, 22058, 22142, 22150, 22251, 22269, 22273, 22277, 22287,
       22295, 22326, 22348, 22362, 22439, 22465, 22469, 22475, 22503,
       22533, 22574, 22592, 22631, 22639, 22666, 22729, 22749, 22761,
       22777, 22782, 22821, 22897, 22918, 22985, 23000, 23090, 23091,
       23104, 23135, 23173, 23184, 23188, 23211, 23233, 23237, 23265,
       23280, 23295, 23336, 23373, 23395, 23414, 23451, 23457, 23544,
       23584, 23627, 23663, 23668, 23671, 23697, 23754, 23775, 23806,
       23824, 23835, 23836, 23870, 23921, 23953, 24046, 24053, 24059,
       24093, 24111, 24118, 24147, 24155, 24179, 24181, 24221, 24276,
       24324, 24343, 24387, 24393, 24410, 24435, 24466, 24486, 24552,
       24575, 24577, 24606, 24616, 24637, 24667, 24683, 24689, 24711,
       24765, 24782, 24793, 24805, 24817, 24833, 24846, 24856, 24888,
       24902, 24951, 24993, 25000, 25125, 25147, 25154, 25158, 25163,
       25224, 25230, 25329, 25347, 25383, 25421, 25468, 25483, 25507,
       25521, 25611, 25626, 25692, 25696, 25743, 25795, 25822, 25836,
       25851, 25862, 25949, 26005, 26022, 26085, 26130, 26141, 26152,
       26154, 26176, 26254, 26301, 26315, 26340, 26365, 26417, 26429,
       26443, 26462, 26474, 26477, 26478, 26524, 26526, 26542, 26562,
       26574, 26593, 26610, 26620, 26666, 26716, 26743, 26748, 26806,
       26817, 26831, 26860, 26862, 26931, 26955, 26959, 26988, 26992,
       27014, 27050, 27088, 27096, 27160, 27201, 27242, 27280, 27320,
       27380, 27405, 27419, 27435, 27480, 27506, 27604, 27607, 27661,
       27677, 27679, 27703, 27729, 27772, 27816, 27838, 27850, 27870,
       27874, 27881, 27907, 27931, 27983, 28003, 28031, 28053, 28100,
       28122, 28126, 28138, 28165, 28201, 28208, 28214, 28221, 28223,
       28289, 28300, 28304, 28311, 28331, 28355, 28368, 28400, 28430,
       28467, 28498, 28510, 28521, 28546, 28547, 28587, 28599, 28602,
       28613, 28622, 28682, 28721, 28804, 28833, 28854, 28863, 28889,
       28894, 28896, 28900, 28947, 29055, 29078, 29099, 29108, 29173,
       29241, 29257, 29277, 29309, 29311, 29334, 29342, 29362, 29365,
       29405, 29441, 29455, 29542, 29580, 29583, 29596, 29619, 29654,
       29716, 29724, 29767, 29833, 29892, 30044, 30048, 30066, 30091,
       30102, 30215, 30235, 30269, 30300, 30369, 30401, 30411, 30414,
       30439, 30477, 30485, 30557, 30572, 30663, 30688, 30703, 30744,
       30764, 30784, 30817, 30849, 30919, 30941, 30970, 31037, 31042,
       31047, 31057, 31118, 31130, 31141, 31150, 31173, 31197, 31232,
       31251, 31252, 31267, 31305, 31331, 31398, 31407, 31448, 31452,
       31485, 31505, 31527, 31540, 31545, 31617, 31650, 31707, 31721,
       31726, 31750, 31804, 31919, 31953, 32011, 32038, 32044, 32049,
       32082, 32089, 32091, 32110, 32112, 32121, 32126, 32183, 32201,
       32304, 32387, 32393, 32414, 32453, 32460, 32533, 32554, 32556,
       32560, 32570, 32657, 32699, 32700, 32724, 32735, 32740, 32758,
       32787, 32814, 32840, 32842, 32846, 32877, 32901, 32926, 32933,
       33131, 33161, 33170, 33213, 33243, 33310, 33373, 33378, 33380,
       33501, 33503, 33524, 33638, 33711, 33733, 33764, 33802, 33825,
       33832, 33838, 33895, 33906, 33917, 33918, 33942, 33952, 33956,
       33957, 33981, 33990, 34027, 34045, 34062, 34103, 34143, 34144,
       34168, 34227, 34260, 34310, 34373, 34416, 34417, 34422, 34519,
       34570, 34575, 34577, 34644, 34754, 34759, 34797, 34883, 34894,
       34912, 34922, 34976, 35093, 35130, 35149, 35240, 35286, 35333,
       35356, 35382, 35394, 35410, 35416, 35450, 35517, 35639, 35693,
       35766, 35803, 35811, 35857, 35858, 35873, 35878, 35937, 36097,
       36121, 36149, 36157, 36204, 36220, 36256, 36266, 36268, 36288,
       36296, 36298, 36330, 36338, 36343, 36349, 36360, 36388, 36446,
       36474, 36478, 36480, 36598, 36619, 36634, 36663, 36698, 36703,
       36744, 36745, 36746, 36765, 36781, 36821, 36862, 36867, 36898,
       36910, 36943, 36956, 36964, 36971, 37002, 37011, 37029, 37044,
       37183, 37200, 37201, 37287, 37300, 37302, 37326, 37351, 37409,
       37429, 37438, 37483, 37489, 37498, 37535, 37585, 37586, 37607,
       37627, 37630, 37681, 37709, 37753, 37754, 37762, 37771, 37772,
       37789, 37835, 37845, 37857, 37858, 37923, 37975, 37978, 37979,
       38020, 38097, 38112, 38131, 38134, 38148, 38167, 38232, 38292,
       38297, 38306, 38378, 38471, 38499, 38502, 38584, 38588, 38607,
       38725, 38839, 38885, 38927, 38940, 38941, 38987, 38992, 38994,
       39000, 39036, 39104, 39109, 39149, 39154, 39158, 39169, 39182,
       39189, 39199, 39264, 39286, 39295, 39305, 39359, 39459, 39480,
       39503, 39505, 39551, 39601, 39692, 39698, 39744, 39749, 39757,
       39789, 39837, 39843, 39846, 39910, 39924, 39980, 40052, 40067,
       40089, 40090, 40099, 40114, 40153, 40212, 40225, 40235, 40262,
       40264, 40283, 40292, 40319, 40371, 40373, 40388, 40394, 40402,
       40431, 40437, 40450, 40474, 40484, 40532, 40543, 40566, 40580,
       40604, 40616, 40696, 40722, 40729, 40814, 40840, 40900, 40907,
       40914, 40929, 40930, 40940, 40949, 40968, 40977, 40998, 41002,
       41003, 41028, 41061, 41063, 41066, 41075, 41076, 41110, 41136,
       41152, 41231, 41251, 41288, 41340, 41413, 41415, 41454, 41508,
       41524, 41542, 41596, 41617, 41660, 41678, 41682, 41714, 41719,
       41730, 41816, 41858, 41917, 41925, 41995, 42003, 42033, 42069,
       42090, 42099, 42102, 42112, 42205, 42224, 42281, 42346, 42476,
       42479, 42519, 42540, 42556, 42568, 42603, 42606, 42695, 42731,
       42793, 42795, 42847, 42925, 42949, 42960, 42984, 43029, 43042,
       43050, 43057, 43063, 43086, 43097, 43104, 43149, 43177, 43192,
       43252, 43305, 43312, 43360, 43377, 43397, 43444, 43498, 43505,
       43525, 43570, 43587, 43632, 43635, 43709, 43809, 43838, 43849,
       43898, 44057, 44084, 44096, 44101, 44142, 44178, 44200, 44213,
       44225, 44264, 44308, 44318, 44319, 44338, 44391, 44396, 44422,
       44429, 44450, 44461, 44533, 44547, 44553, 44674, 44808, 44852,
       44895, 44897, 44917, 44929, 44936, 44999, 45008, 45011, 45027,
       45040, 45050, 45081, 45090, 45105, 45120, 45122, 45172, 45179,
       45188, 45205, 45216, 45217, 45259, 45348, 45362, 45364, 45398,
       45402, 45425, 45477, 45544, 45585, 45621, 45631, 45656, 45706,
       45721, 45724, 45776, 45783, 45787, 45803, 45881, 46008, 46037,
       46056, 46112, 46116, 46155, 46184, 46204, 46217, 46225, 46312,
       46328, 46349, 46362, 46403, 46412, 46423, 46426, 46458, 46466,
       46481, 46495, 46529, 46542, 46589, 46631, 46665, 46685, 46696,
       46742, 46745, 46775, 46805, 46829, 46835, 46846, 46880, 46886,
       46948, 46960, 46963, 46971, 47030, 47034, 47121, 47123, 47135,
       47185, 47292, 47325, 47329, 47332, 47381, 47413, 47438, 47450,
       47470, 47476, 47529, 47611, 47616, 47635, 47652, 47727, 47759,
       47827, 47843, 47886, 47905, 47926, 47927, 47931, 47992, 48066,
       48138, 48147, 48284, 48288, 48298, 48307, 48312, 48323, 48338,
       48350, 48385, 48422, 48482, 48528, 48556, 48561, 48567, 48653,
       48671, 48715, 48725, 48730, 48786, 48872, 48921, 48992, 49069,
       49120, 49181, 49189, 49205, 49226, 49264, 49333, 49399, 49404,
       49450, 49451, 49462, 49467]), array([   34,   199,   253,   361,   370,   538,   567,   616,   617,
         627,   707,   708,   718,   722,   758,   826,   900,   917,
         932,   938,  1010,  1043,  1055,  1197,  1201,  1203,  1301,
        1340,  1413,  1501,  1514,  1542,  1666,  1679,  1766,  1771,
        1831,  1842,  1870,  1907,  1915,  1920,  2001,  2016,  2022,
        2031,  2042,  2091,  2112,  2117,  2128,  2149,  2160,  2175,
        2207,  2247,  2325,  2352,  2417,  2521,  2586,  2633,  2689,
        2733,  2742,  2761,  2809,  2843,  2873,  2875,  2912,  2924,
        2926,  2979,  2994,  3025,  3045,  3064,  3083,  3087,  3136,
