        9814,  3985, 24182, 20760, 13586, 38577,  3792, 45104, 48048,
       13573, 18019, 25225, 18328,  6633,  4828, 47510, 43643,  7484,
       48658,   655, 40284,   380, 10442, 18472,  7395,  2982, 45841,
       19106, 29703, 25823, 31483, 44555, 22968,  2074, 18892, 44547,
       46349, 31382, 29318,  2105, 40339,  8514, 10171, 46971, 31202,
       33048, 10210, 24570, 13031, 44180, 15052, 17827, 17809,  6539,
       20118, 20040,  2473, 24534,  8229, 15451, 48899,   177, 19746,
        3368, 11726, 11382, 43866, 23486, 40581, 28298, 13366,  4609,
       34704, 18104, 46847,  2761, 44931,  4199, 12348, 18506,  2544,
       17147, 47027, 21264, 18395, 34907,  5014, 18561, 30677,  8807,
       12408, 36039, 34817, 45432, 18563,  9379,  4844, 38038, 14303,
       28445, 19726, 44253, 10250, 33855, 15350,  9478, 33450, 35427,
       14826, 47976, 12862, 32541,  9353, 43122, 10334,  6190, 47175,
       16909, 46306, 16709, 16673,  8992,  2983,  8358, 40492, 38350,
        3046, 43095,  1886,  3079, 26962, 14140, 17442, 21902, 37875,
       37520, 42524, 23914, 37613, 11314, 11340, 21464, 23503, 42291,
       37325, 25804, 25197,  7007,   927, 42940, 21265, 23381, 32864,
       28348, 39389, 25264, 36617,  2125, 10518, 47170, 45782, 31229,
       34168,  4704, 19162, 23386, 25626, 20027, 48933,  9904, 10134,
       45753,  7489, 33924, 27122, 33543, 36066, 46821, 48958, 46571,
         676,  2229, 40142, 40296, 35566, 24360, 14636, 31201, 37231,
       21055, 46492, 15262, 47109, 33131, 42913, 42012, 35346, 22538,
       29846, 39297, 24325, 19973, 36249, 35725,  8232, 38114, 37306,
       47248,  6729, 11110, 23889, 12621, 37470, 44623, 41672, 45084,
       37769, 15939, 47902, 10895, 32069, 32024, 11328, 23013,  4899,
       10048,  1793, 40046, 26196, 25527, 36816,  3236, 28629, 44464,
       37247, 43668,  8975, 37947, 24838, 29146, 23258, 37521, 26461,
       26120,  7119,  2337, 39284, 32144, 23841, 17912, 24789, 19810,
       30828, 23220, 34402, 31964, 19236, 10917,  6271, 17648, 40551,
       44894, 17296, 49274, 40991, 39610, 29672, 29654,  6744, 23108,
       20976, 33344, 27895, 48162, 17187, 10630, 25667, 24120, 34874,
       14745, 12161, 30844, 15851, 48267,   114, 14337, 19679, 11730,
        7300, 48342, 48010, 21527, 13807, 34962, 23333, 44280, 32734,
       32398, 11411, 26412, 23770, 45770,  3389, 43636, 32897, 27974,
       33973, 43339, 15591, 32674, 20674, 15635, 26380,  9679, 27118,
       33337,   288, 23362, 42841, 44543, 37397, 47987, 38217, 39748,
        5346, 46526, 24666, 37224, 25686, 23080, 46406, 16833, 29849,
       31200, 28730, 44014, 12868, 25120,  8560, 31528, 32766,  5838,
       25947,  2751, 46357, 10337, 28104,  8639, 33173, 36912, 29819,
       23306,  7487, 15209, 36747, 39386, 29815, 25930,  3341, 39722,
         295,  2522, 30919,  7285, 33959, 28915, 33666, 38959, 20977,
        5357, 19685, 42961,  3704, 13400, 18656, 30921, 42001,  6571,
       13209, 28984, 29072, 30468, 23782, 40049, 11266, 29315, 12129,
       11594,  5730, 31479, 27668, 33000,  2316, 29597, 18008, 14565,
       29966, 40422, 42435, 35433,  7752, 44094, 34354, 38821, 25940,
       28066, 17623, 38571, 25945, 40612, 36465,  6380, 25296, 19590,
       39325, 25304, 38140,  2060, 45956, 25114, 29843, 47576, 32181,
       23099, 43525,     9, 14869, 35878, 35935, 19886, 33434, 21841,
       15051, 28883, 17760, 48842, 21974, 33694, 43005,   546,  5426,
       33240, 21791,  7657,  5519, 21433, 21377,  2394, 47480, 24891,
       34915, 28423, 47449,  1983, 15699,  2952, 19428,  4695,  4600,
        3348,   636, 39537, 48625, 13492, 40669,  5278,  7521, 41820,
        9281, 11175,  5622, 13749, 38602, 44221,  7153, 10631, 32006,
        9316, 32417, 43887, 18922, 49109, 27631, 44332, 24862, 30551,
       16425, 12114, 30606, 46939, 16896, 41486, 25870,  8414,  7313,
       42058, 37019, 41660,  7010, 31098, 38122, 36010, 34046, 13231,
       21541, 20673,  8730, 27392, 40120,  3446, 36041, 48229, 37254,
       43016, 47124, 23480, 24600, 37862, 18587, 26363, 46594, 37303,
       14622,  7032, 14340, 22276,  2462,  2427, 15551, 33495, 19856,
       19744,  1300,  9863, 31224, 28405, 12360, 49295, 12450,  6523,
       12180, 36291,  5386, 34805,  6024,  7725,  3672, 24363, 33773,
       42006,  3766, 27090,  4153, 35407, 41372, 17321, 11232, 31622,
         388, 46146, 34855, 38125, 30140, 19893, 11667, 34839, 29728,
       13077, 23154, 15113, 36062, 27831, 29613, 30100, 43728, 32213,
       16630, 28474,  4323, 43155, 23652, 20639, 23283, 47355, 34510,
       26540, 35989, 15756,  8845, 48741,  8858, 34457,  2296,  7471,
       43651, 29366, 17019, 35267, 20039, 43491, 44400, 38143,  3239,
       16902,  6919,  8613, 31501,  3813, 20028, 33047, 30195,  8193,
       19675, 33003, 46023, 10017, 32372, 34674, 38076, 37476, 37781,
       36555, 17102, 25455, 11165, 46254, 21872, 36284, 17352, 36103,
       47604, 42483, 48952, 16703,   611, 17814, 39893, 38268, 26143,
        8878, 25385,   837, 43238, 15466, 28981,  9853, 40370, 11560,
       33457, 28890, 49347, 29956, 38915, 18406, 14950, 36841, 35446,
       35681, 23647, 23561, 14631, 40817,   194, 33584, 33610,  9393,
       24685,  8347,  4515, 16128, 44402, 19450, 13506, 16554, 42107,
       48368, 33052,  4139,  9497, 38162, 16444, 35872,  2088, 34540,
        3602, 29929, 23862, 43101,  5658, 12089, 20228, 23179, 44082,
       34484, 30032, 22322, 45473, 45688, 43967, 17980, 12031,   517,
        3516, 23458, 45620, 33587,  4402, 39627, 39018, 13569,  8420,
        4778, 29204, 13764, 26701, 12411, 26092, 17635, 36455, 14086,
       17508, 30796, 14296, 18718, 22253, 12167, 26960, 21062, 14611,
       28289, 11244, 45431, 40592, 26429, 28262, 14503, 36502, 25134,
        7605, 40734, 35985, 47877, 32799, 40264, 16289, 26293, 32602,
       17025, 27701, 49034,  1641, 10695, 45852, 46373, 32908, 40232,
       22541, 45952, 16011, 40542, 16661, 31827,  3008,  5936, 16877,
       44295, 46261, 15863,  3029, 32364, 24729, 28420, 23739, 10936,
        7149, 18811, 26761, 12445, 48559, 14208, 28433,  2891, 25540,
       19049, 26580, 38617, 38691, 42558, 31864,  7131, 43939, 37102,
       46059, 10101, 36474, 13845, 21822, 13862, 47870, 47806, 39548,
       30802, 18089, 45113, 43789, 28361, 26905, 43347, 21530,  4733,
       47082, 27437,  8993, 28806, 30237, 15453, 32990, 23402,  3386,
       48961, 49251, 10715, 37301,  4739, 10656, 36897, 37193, 33108,
       31159, 36595, 12924, 17318, 12035,  9708, 35959, 32441, 27624,
       29529,  1228, 48418, 18596,  8300,  6248, 38102, 28295, 30223,
       43840, 15771, 20534, 45447,  4859,   491,  9718,  8076,  9631,
       40516, 19390,  1928,  6268, 17972,  7507,  2050, 36085, 48621,
       40687, 48177,  4980, 41387, 43663,  9816, 44759, 16941, 45306,
       34157, 19983,  1666, 24225, 37822,  1632, 10183, 27746, 32172,
       12886,  7615, 32772, 45710, 36903, 38077,  9547, 24744, 49239,
       20472, 13009,  4520,  5790, 13076, 44192, 35227, 17192, 27972,
       12512,  4076, 35141, 30643, 44846, 43713, 34394, 10851, 26636,
       17713, 48905, 41730, 28313, 17438,  5679, 43753, 34894, 30897,
       13310,  9912, 13526,  1795, 17262, 22342, 48494, 37768, 44041,
       45614, 15117, 49452,  4440, 13651, 28830, 21667,   222, 49233,
       49231, 10574, 45672, 44956, 13653, 35476, 44757, 35449,  5035,
        9894, 45206,  9861, 34087, 29313, 29522,  8378, 26329, 47132,
       21101, 38179, 47263, 26924, 14521, 33809, 24372, 33674, 11650,
        7876,  6987, 24123, 14063, 14917, 21320, 34734, 44788, 32854,
       35679, 26079,  8623, 27780, 16418,  9169, 47827, 40686,  9147,
        8185, 31552, 12347, 27923, 17468, 20139,  2380, 36780, 46392,
       30857, 12562, 26126, 42341, 46435, 12502, 46858, 17081, 28240,
       19569, 23199, 16407,  2323,  8778, 42654, 32782,  8809, 10260,
       42661,   300,  1447, 24698, 20512, 46715, 15859, 36308, 42966,
       15926, 11217, 17646, 46655, 18236, 46638, 35758, 34629, 34610,
       38731, 17243, 37324, 49436, 29291,  4003, 42934,  7252, 13686,
       37745, 22211, 46639, 12446,  6920, 30735, 17696, 47139, 22862,
       39088, 24464, 37307,  5181, 32240, 44620, 32127, 46027, 16042,
        6733, 45641, 25549,  7327, 12890, 39155, 35411, 30139, 31793,
       30259, 49390]), array([48783,  8155, 40206,  9943, 29155, 42065,  7493, 42701, 35023,
       29193, 44203, 40294, 43193, 32743,  2342, 12722,  5569, 48113,
       43569, 17231, 17234, 15716,  5219, 19003, 32916,  6454, 45028,
       48674, 31468,  8326, 19576, 45056, 23072, 47780, 48715, 49351,
       40057,  9116, 43909, 10207,  9500,  8228, 41034, 25986, 29025,
        5853, 12537, 38750, 15571, 17689,  2431,  4513,  6092, 20570,
       23808, 40501, 13048, 36830, 29787, 41936, 38863, 23661, 15323,
       29690, 34751,  6695,  6676, 48773, 23726, 25531, 40910, 36646,
       36835, 21054, 19398, 45272, 29896, 14774, 27859,  4854, 29877,
       22706, 45555, 22950, 27552, 49276,  2592, 36892, 14829,  2382,
       17343, 29370, 11302, 31959, 48042, 35614, 46265, 18741, 36050,
       39626, 16769, 16297, 14053, 25770, 41328, 25844, 16006, 38418,
       24288,  7203,  3990, 23347,  5732, 21650, 22095, 48007,  4042,
       41273, 21378,  5447, 46095, 16494, 16455,  5769,  5891, 13753,
       33812, 46122, 41428,  5485,  8790,  1568, 10722, 16387, 39418,
       39416, 13943, 36167, 33554,  1357,  8574, 40639, 22444, 16063,
        4248, 12492, 48651, 18924, 11496, 31340, 14268,  8523, 42176,
       11924, 28097, 35221, 36040,  1116, 26427,  6925, 36285, 33056,
       28347,  4151,  6476, 35939, 34560, 44619, 15026, 46891, 34239,
        3581, 37804,  8797, 32330, 20372, 37612, 42390, 46589, 33179,
       32268, 36788,  8277,  1901, 33142, 15139,  7861,  8819, 20165,
       17624, 26637, 19231, 14965, 26690, 27764, 14541,  9980, 14252,
       19065, 34050, 40170, 40311, 22558, 22112, 13242,  9143, 14111,
        6221,  1877, 13251, 13317, 26496, 44657,  6401, 36221,  9111,
       29312,  8568, 21192,  7984, 28522, 22288, 13357, 10273, 26872,
       39802, 38018, 42294, 33512,  4320, 26550, 43563, 15233, 36224,
       37292, 10522,  3254, 27423,    43, 16772, 38400,  7490, 25113,
       26949, 23010, 25695, 17200, 12410, 31046, 34955, 16334,   171,
       47523, 12861, 25154, 26078, 43284, 25078,  3247, 45932,  5513,
       38446, 48289, 37186, 19617,  6931,  5399, 23436, 30244, 31150,
       23353, 23068,  1126, 38423, 41086,  7176, 12616,  4645, 31155,
       46331, 44171, 12107, 41348, 41830, 21120, 43137, 38370,  7727,
       24827, 30673, 38341, 29703, 46140, 32093, 38874, 32162, 27626,
       34652, 37827,   838, 44178, 43908, 14535, 48979,  1725, 29007,
       48833, 44415, 12903, 34673, 26622, 30615, 27374, 14486, 37290,
       31173,  8233, 16196, 19855,  5719,  7260, 18256, 46584, 37891,
       43667, 22453,   740, 14282, 45894, 12452, 20972,  5929, 15301,
       38878, 21890, 19598, 16496, 33153, 37416,  4465,  2818,  4221,
       44001, 13390, 42386, 11461,  6506, 19319, 34428, 37585, 17396,
       32897, 45255, 42875, 17834, 36936, 38196, 30512, 42003, 28542,
       46745, 38324, 30521, 23602, 44356, 25636, 30563, 24731,  3667,
       13954,  6618, 29328, 47984,  7112, 44261,  5110, 33911, 13820,
       26345, 41947,  3290, 36460, 42703,  2320, 37683, 28603, 28429,
       43847,  5882, 33601, 38306, 33342, 16718, 47127, 28076, 47971,
       26699, 25225, 39301, 28593, 38001, 13514,  4227, 21619, 39631,
        6241, 47759, 16682, 22367, 14075, 48531, 21434, 39660, 34117,
       24325,  2084, 37316,  8658, 37951, 14072, 47001, 10654, 48294,
       33926, 33842, 22435, 25999, 29777, 17086, 45709, 36470,  3291,
       44224,  9179, 46798, 12719, 24691, 46399,   959, 15663, 46836,
       29234, 26020, 36932, 34514, 26940, 17809, 40504, 11040, 34545,
       11320, 42886, 17728,  6042, 48196, 32443, 17848, 21030,  1526,
       29006, 34230, 22817, 21560, 30305, 37645,  4821, 25933, 14283,
       15175, 46250, 37104, 47888, 25376, 23388,  6428, 11465, 22047,
       49230, 43504, 26823, 44168,  7856, 24098, 21491, 22900, 14427,
       17573, 43641, 21010,  2260, 47452, 13031, 26643, 47469, 25082,
       19190, 25087,  1486,  1865,  4548,  5938, 44623, 27249,   788,
       22039, 47285, 19243, 26880,  6229, 19464, 24534,  9455, 25016,
       48906, 39402, 19971,   799, 12969, 27050,   255, 37009, 23062,
        2702,   133,  8535, 23029, 28788, 49310, 39854, 31686, 15660,
       23552, 29883, 22496, 22382, 26052, 31973, 20668, 26403,  7732,
       22898, 22549,  6700, 25588, 29098, 32852, 41919, 29198, 21183,
        7958, 18150, 43215,  1144, 28511, 25804, 33802, 30699, 10029,
       23270, 21394, 31004, 16314, 37053,    37, 23317, 18472, 37159,
        8639, 40418, 10891, 45841,  2761, 16878, 32144, 16419, 30658,
       48775, 45494, 17491, 21694, 12977, 26129, 27043,  1216, 36687,
       35759, 35427, 41949, 23810, 48570, 35817, 43387, 45776, 39008,
       13113, 26910, 34774, 35139, 32109, 37346, 44137, 39016, 41015,
       10778, 26000, 20768, 31709, 40944,  3058, 15645, 27491, 41249,
       48363,  2785, 38309, 31347, 10444, 48743, 16298, 48374, 30170,
       30186, 30988, 34799,  4839, 23094, 47943, 14337, 40188, 14589,
       33000, 44724, 33009, 28604, 33041, 22345, 47865, 43648, 28660,
       33363, 33344, 37875, 45027,  8981, 28843, 27976, 14222, 20118,
       35823, 11814, 18231, 32818, 29258, 13248, 33924, 25264, 47351,
       21376, 33879, 47359, 33529, 47956, 14174,  7484, 19587, 33425,
       42257, 41100, 18865,   113, 18329,  9862, 28723, 25093, 18561,
        5557,  6225, 43692, 28278, 39334, 23324, 43290, 39619, 41605,
       31195, 24360, 16181, 41254, 39630, 39409, 14000,  6305, 45782,
       24544, 25870, 13586, 44018, 16374,  4211, 31382, 20895, 18384,
       30291, 22115, 14226, 37947, 44480, 25388, 17436, 35710, 10384,
       33248, 17442, 33048, 46551, 27652,   360, 45192, 27909, 36534,
       19217, 47940, 21172,  6633, 40296, 15052,  9904, 40402, 22722,
        5226, 49143, 18981, 45562,  9869, 43460, 42509,  6772, 36874,
        1011, 42512,   947, 21812, 39869, 37532,  4541, 48048, 22931,
        1716,  7489, 47510,  7656, 11735, 26772,  4828,   941, 36404,
        5032, 21211, 35450, 11361,  5267, 21502, 10334, 48615, 36747,
       43397, 36816, 35838, 48348,  5546, 36446,  5139,   836, 20040,
       43643, 43917, 31599, 46820, 23435, 14622,  8975, 34231,  3079,
        3752, 14636, 42524,  8060,  8048, 21995, 28629,  7329, 14758,
        3679, 17796,   618, 45377, 32926,  1916, 23430, 39333,  2126,
       28546, 48958, 22379, 46971,  2074, 47090,   419, 18563, 17641,
       24182, 28298,  3903, 33904, 33908, 39413, 37300, 28236, 32991,
       24570, 18639, 31528, 44555,  6342, 29890,  6763,  9695,  9596,
       41672, 12600, 46492, 17009, 32069,  6729, 23066, 19446, 22904,
       17441,  4609, 46607, 23782, 40581,  2956, 21902, 41681,  2522,
       15179, 34817,  7097, 41903, 31705, 38769, 44931,  7300, 25334,
       33242, 17147, 22968, 16032, 31831, 37520, 23503, 46322, 40942,
       39748, 16897, 18328, 26196,  3389, 31483, 14826,  2473, 29570,
       11340, 23914, 40313,  5608, 14355, 20994, 14565, 18055, 43456,
       36657, 21264, 45104, 18109, 29846, 21000,   927, 12316, 14140,
        4180, 38577, 33959,  2982,   546, 38926, 20053, 23381, 12640,
       48838,   837, 12766, 41387, 24665, 34355, 38140, 12862, 44547,
       31098, 19106, 38966, 38509, 13732, 39386, 23306,  9814, 28445,
       19716,  3113, 16133, 10827, 25114,  4142, 18500, 38268, 43495,
       32303, 43095, 37231, 29613, 21527, 21528, 30120, 32258,  9316,
       37613, 38350, 23220, 46306, 19726, 27122,  6758, 12129, 49274,
        6757,   177, 43454, 36912, 38571, 38468, 45753, 35566,  9711,
       21055,  9497, 21743, 35100,  2975, 37576, 11110, 29760, 26962,
       25823, 37470, 15635, 36249, 24120, 35433,  7313,   380,   388,
       43653, 31202,  5014, 39908,  8807,  8420,  4199,  2186, 14255,
       37910, 10134, 30367, 20338, 41027, 41228, 47976, 44894,  2105,
        5426, 36039,    35, 43866, 44464, 15113,   636,  9217, 32398,
       32449, 47987,  3622, 11314,  3672, 13507, 29279, 20548, 37769,
        3046,  1888, 32770, 36545, 42913, 35877, 34168, 38134, 10895,
       30612,  2812, 16118, 30195, 31530,  1284, 15697,  2060, 33666,
       28405, 33855, 35959, 13400, 34238,  1886, 27895, 33543,  4899,
       19317, 12839, 34894, 27392, 12512, 19644, 19679, 35346, 47727,
       27751, 15791,  4044, 48010, 29916, 31915, 29815, 32024, 46526,
       15350,  2544, 20639, 11232,  4016, 45431, 17648,  3704,  3767,
       26380,  2229, 28883, 33173, 14303,  5119, 17635, 47175, 41486,
       10250,  5658, 21265, 37723, 10630,  6523,  8632, 25667, 38617,
       42430,   114, 42535, 25690, 23095, 40991,   194, 10230,  8358,
        5730,  8992, 24720, 40422,  7215, 23333, 24888, 39610, 33645,
       16709,  3792, 36617, 46571, 16829,  4515, 46357, 48248,   676,
       21822,  9353,  5622,  3341, 20674,  6380, 33131,  9281, 27831,
       45084, 10442, 35725, 34704, 12348, 25527, 14063,  8232,  8229,
       32211, 13366, 38038, 15170, 46821, 49347, 19685, 48899,  5519,
       42058, 49484, 37862, 10210, 29201, 30932, 33973,  3236, 27351,
       30844, 20027, 23258, 13807, 18892, 37397, 44253, 25455, 13475,
       40435,  5936, 37254, 13506, 48342,  6744, 17296,   140,  1793,
       40046, 11594, 42001,  2180, 13077, 27285, 45432, 40551, 44014,
       46639,  5278,  4704, 37983,  2337, 19236, 32864, 45824, 23099,
       10048, 12868, 18008,  6899, 18019,  6539, 32541, 36465, 32544,
       44221, 23080, 27118, 43728, 45378, 40049, 23013, 23889, 26293,
       28834, 10017, 21433,  4323, 24363, 27974, 15551, 39284, 36066,
       39297, 37019, 10518,  6987, 25947, 27923, 43122, 30606, 20976,
       19973, 13862,  7752,  8858,     9, 29849, 47902, 30828, 37303,
        7007, 29672, 24685, 47109, 33450, 47027, 34540,  3947,  5035,
        9478, 26412, 37325, 43018, 42940, 40284, 40817, 14296, 47604,
       31501, 24891, 24238, 23179, 17102, 21977, 40687, 29146, 48046,
       14869, 40339, 43636, 15451, 35679, 48658,  4695,  4844, 23056,
       11560, 21464,  6271, 48933, 19590,  1447, 17019, 33809,  7395,
       22692, 20028,     7, 20673,  2323,  8560, 19810,  9379, 13983,
       43525, 34805, 20760, 30032, 23386, 24838, 19746,  6962,  5335,
        9350, 47449, 13310, 26897, 15591, 23841,  8613, 34457, 13231,
       16673, 20977, 28730,  1038, 30437, 34915, 15051, 34907, 11667,
       28066,  6024, 23486, 39548, 30468, 43939, 31964, 35935, 15209,
       21377,  7032, 29315, 44094, 19675, 20269,  7605, 30100, 23647,
       38179, 23739, 15262, 25197, 46349, 23652, 29366, 29318, 32213,
       17760, 28289,  9679, 27668, 34674, 39389, 16630,  8347, 34629,
       16833, 25549, 19162, 35267, 33694,  6190, 31201,  1820, 25930,
       25626, 33457, 44543, 36903, 21062, 42291,  7131, 39537, 16407,
       31200, 27631, 43347, 48267, 47170, 10715,  3750,  6571,  5679,
       12621, 11382, 25385, 17912,  1983, 30223, 21667,   511, 43339,
       30139, 37768, 20534, 40142,  7972, 42012, 32172, 15466, 24448,
       32006, 48905,  8845, 18587, 18596, 43887, 18827,  6248, 13569,
       47132, 41850, 35878,  4153, 47248,  8414, 48952,   295, 27307,
       32734, 49109, 14631, 34962, 12408, 29072, 14950, 42094, 11862,
       21841, 12360, 18506,  9348, 28981, 44402, 38959, 17646, 32364,
