       22720,  5388, 18776, 25854, 48689, 36948, 47834, 38036,  1849,
       12956, 12972, 25925, 37784,  1956, 47649, 23264, 38290, 25143,
       38321,  1024, 13261, 37428, 13617, 21632,  5044, 49159, 25976,
       38822, 13865, 14957, 20815,  6724, 10428, 35657, 10426, 46988,
       46914, 35460, 40015, 10580, 24983, 21227,   261, 44393,  4768,
       33826,  5529, 34818, 42623, 37304, 44948,  3665, 38519, 30016,
       32239, 29177, 42619, 49432, 11983, 24197, 17134, 22669, 14074,
       28106, 17157, 29195, 13989, 10296, 31235, 40211, 27178, 30789,
       20611, 48512, 13747, 32219, 33653, 13444, 43187, 33432, 49494,
       43222,   605, 23334, 35209, 15802, 24001, 33404, 12897, 24778,
       24762, 38011, 12707, 12564, 17645, 28227, 15886, 31474, 25893,
       28162, 32045, 40668, 45280, 19990, 12433,  9788, 19892, 37691,
       13074,  2017, 33229, 38435, 47401, 36690, 20852, 24389, 14702,
       26792,  9317, 30289,  9376, 44089, 34405, 48070,  3014, 23755,
         519, 24857,  3060,  2533,  8892, 14720, 10860,  9170, 23887,
       34783, 41164, 31728, 25707, 28989, 30628, 22351, 14851, 22718,
        9253, 36183,   710, 34529, 41010,  8551, 11322, 11143, 43991,
       48009, 11381, 29407, 16970, 34121,   390, 11139,  8428, 39235,
       39356, 48707, 46991, 30935, 21486, 29388,  5228, 24439, 11156,
       26720, 18926, 21700,  5160,  5429,  6130, 49003, 17948, 24829,
       26848, 18665, 18192, 49406,  5495,  5472, 44130, 31871,  5478,
       18594, 45175, 45510, 18611, 31988, 32828, 32653, 30005, 18117,
        4669, 19264, 45164,  5877, 43975, 42587, 29651, 36450,   377,
       36430, 36378, 30616, 36301, 30624, 36098, 35957, 39939, 35944,
       47141, 15082, 49266,   789, 21212, 15538,  2780, 15607, 10204,
       49259, 15709, 17932, 46885,   403, 14441,  2444, 11203, 39406,
       12796, 37831, 20956, 28392, 13243, 21123, 25884, 13486, 25877,
       13498, 12094, 13714, 26246, 37169, 37146, 30547, 39047, 14213,
       11559, 14334, 22881, 39200, 36561, 36541, 48478,  1106, 38648,
       46874, 15752, 40823, 42045, 27218, 40659,  8086,  3452, 29410,
       20151, 34008, 42368, 42382, 20144, 16977,  7824,  3610, 48924,
       24634, 29581, 46164, 46039,  3971,  7040, 33471,  6838,  6784,
       17209,  8435,  8108, 45127, 34885, 24314, 20259, 41104, 25563,
       19303, 22381, 41365, 27355, 16173,  3318, 27333, 24428, 41754,
       35049, 19550,  3687, 21022, 45814, 31410, 45281, 21043, 19603,
        2917, 46824, 47962, 20090, 20601,  3613, 31247, 25539, 46643,
        1707, 47315, 20162, 26144, 45197,  3422, 31205, 31326, 30586,
       38753,  7224, 14615, 39613, 14533,  8441, 41905, 34104, 39236,
       17178, 42518, 27979, 12782, 33861, 33784,  1387, 23596,  7460,
       29509, 35299, 39052, 28554, 38733, 39725, 12214,  8838, 45126,
       49358, 15686, 40420, 10245, 10022, 27722, 10303, 15161, 40663,
       40849, 22357, 16163,  9251,  9231, 48769,   805, 10590, 27817,
        9019, 34555, 39895, 41526, 43074, 27734, 29612, 21773, 18652,
         309, 32621, 32643, 24971, 49006, 48972, 49002, 28363,  6077,
       28453, 18300, 18370, 28291, 32819, 48164, 23406, 38165, 32450,
       32322, 44807, 25071, 27060, 32345, 12837,  5479,  6889, 44138,
       33157, 38304,  6641, 33206,  5358, 38348,  5430, 40185, 25921,
       23840, 21049, 23323, 35842, 37865, 10345, 39946, 22595, 10902,
       12983, 37516, 12076, 13783, 38392, 23508, 14033, 38993, 25783,
       39060, 13208, 14276, 13094, 27982, 28696, 36569, 23379, 39399,
        1959, 39475, 22796, 37764, 10854, 26113,  2567, 31958,  8904,
        2890,  7217, 27092, 26374, 24688, 31375, 26396, 26397, 33594,
        3938, 21424,  7082, 33467, 45855, 24733,  4169, 43654, 24801,
       18088, 43892, 18144, 24819, 44019, 31658, 19632, 44220, 18514,
       18518, 32384, 44815, 21422, 40340, 29527, 31317, 10001,  9983,
       15789, 27645, 27536, 16106, 30944, 30951,  9102, 27391, 30205,
       46621, 26321, 31067,  8791, 46502, 16730,  8580, 29215, 41818,
       16910,  8339, 34116, 17046, 27200, 29446,  7713,  7630, 17246,
       42682, 37973, 25919,   184,   363, 49049, 48189,   373,  1370,
        1097, 25478, 12788,  7910, 33663, 31179, 20289, 40670, 23031,
       44226, 25845, 21284, 26712, 24261, 18149, 27245, 31406,   445,
       26665, 12662, 12639, 31525, 10310,  5345, 41897, 48747, 26596,
       16013, 44182, 29130, 47010, 16051,  3958,  2082, 42049, 16287,
        8654, 43752, 24381,  1900, 43719, 43943, 41530, 33688, 37843,
       41209, 41168, 16608, 20466, 12918, 20441, 41046, 31001, 21283,
        3088, 35213, 48925, 26796, 29123, 44125, 44165, 19610, 28246,
        5167, 25932, 24599, 12371, 29722, 12365, 43453, 13584,  1110,
         160, 42912, 29426, 48994, 45199,  4804, 46108, 26424, 12261,
       27781, 45274, 15879, 18502, 38960, 33586, 11832, 11843, 36389,
       38541, 21948,  2298, 22194,  1718, 31815, 15258, 44821, 45693,
       14724, 39879, 31791, 45681, 43296, 22306, 23578, 44905,  6727,
        2686, 42620,  8346, 42710, 29800,   109, 42734, 25308, 12396,
       21160, 43001, 13484, 33544, 24780,  7626, 15180, 29616,  7965,
       29845, 27062, 24693, 30020, 42127,   853, 46437, 12083, 49398,
        1388, 21798,  7273, 42491, 21892, 15173, 21357, 40890, 41831,
       39747, 31855, 39739,  2637, 31913, 11045, 47165, 32041, 26475,
       32105, 39377, 32139, 47077, 32186, 18998, 26433, 18978, 38486,
       38889, 18512, 11925,  2327, 18681, 47416, 47385, 14562, 19069,
       36211, 25229, 47025, 15698, 49160, 46538, 49157, 20773, 34502,
       37744, 41470,  8922,  9101, 34461, 18032, 49114,  9506,  1240,
       16653, 20194, 40717, 20188, 33102, 31295, 26678, 18188, 10297,
       36166, 10488, 19597, 26968, 48706,  8152, 33791, 45933,  4244,
       45903, 23200, 22264, 43447,  4370, 29179,  5712, 22807, 27580,
       36615, 23753, 17265, 27893, 29157, 24210,   243,   245,  6449,
       29019, 48676]), array([47349,  9381, 11563,  2096, 45498, 15515, 17667, 38347,  4196,
       15469, 20859, 17853, 38128,  8385, 34679, 15297,  8246, 41500,
       41522, 48241, 41654, 45953,  7946, 41797, 20927,    62, 24760,
        3501, 34266,  1545, 10704, 39198, 26650, 10573, 45982, 28879,
       39071, 39069, 47804, 46004, 39561, 10283, 47211, 10236, 16856,
       34193,  3871, 38995, 10041, 46028, 25628, 17077, 40115, 45629,
       40194, 34257, 16821, 42086, 25360, 19203,  5880, 19477, 19545,
       30531, 25951, 26084, 14601, 30405,  5053, 49254, 36060,  3105,
       35932, 28219, 19835, 35519, 14498, 43419, 13238, 44345, 36572,
       13230, 13453,  7422,  1047, 31342, 12553, 49496, 23172,  4914,
       29109, 26186, 23970, 13457, 20299,  5755,  4935, 36084, 36674,
       24516, 10983, 36583, 13543, 10863, 13875, 47558, 13446, 39153,
       36177, 14718, 11489, 14137, 12289, 35255, 47190,  2257, 12624,
       47360, 26975, 12649, 35323, 12683, 46297,  3033, 34657, 47184,
       11794, 29259, 11752,  3392, 21082, 34389, 47148, 47520, 38866,
       36809, 14183, 11054, 29626, 45754, 44369, 17608, 48114,  9032,
        8973, 40879, 26402, 24870, 17928,  6312, 17983, 44506, 21677,
       26278, 31624, 18531, 48392, 18579, 44785,   964, 44714, 49469,
       31052, 48612,  6971, 18366, 24438, 42992, 45552, 33178, 36429,
       25907, 10005, 32599, 33064, 44249, 44260, 23576, 29766, 39675,
        9636, 47981,  9552,  5328, 33751, 21256, 33755, 21681, 23613,
       27753, 24207, 47857, 48881, 19873, 19942, 13916, 28148, 30160,
       29904, 35895, 29817, 21921, 29864,   667, 36111, 33788, 24739,
         863, 16303, 20765, 47776, 34053, 16894, 22448, 32887, 15722,
       25299, 29283, 17555, 20546, 32250,  1363, 27842, 17960, 18191,
       47345, 33935, 35002,  1153, 31287, 31074, 30952, 27829, 22983,
       46555, 41425, 10377, 26269, 11836, 11795, 38188, 46249, 21167,
       40257, 40247,  6910, 36377, 11468, 41021,  4944,  6797, 11221,
       10877, 23916, 24339, 39229,  3708, 10621, 10608, 39696, 39401,
       45884, 28858, 39655, 10215,  7534, 39950,  6766, 37941,  5047,
       36411, 13564, 13541, 43999, 43936, 40886, 13365, 25470, 40628,
       29082,  5148, 23071, 23138,  6455, 10358, 46525, 26894,  9334,
       37863, 42953,  6655, 43212, 37620,  6640, 26263,  7836, 17933,
       25753,  1132, 48389, 18269, 18479,  8201, 31597, 31769,  8118,
       41718, 22223, 31990, 27168, 18588, 24166,  6108, 44444,  6189,
       20092, 48937, 30113, 43272, 44522,  6568, 28124,  6742, 42185,
       19386, 48696, 19213,  6833,  6922, 19055, 42580,  7302, 31208,
        1003,  4816, 42270, 18617, 48713, 42669, 40128,  9063, 15555,
       15520, 23301, 38079, 37964, 12040, 37927, 34890, 34935, 34999,
       35074, 35128, 27360, 11564, 37746, 12421, 29681,  2984, 37122,
       46702, 13150, 47130, 36795, 13324, 22947, 36524, 23018, 25459,
       12287, 45169, 46209, 38568, 40588,  1386, 32297, 17698, 40583,
       45451, 23641,  9429, 17445, 40302, 17422,  9603, 32925, 38481,
       39874, 17007, 47794, 16526, 16521, 39465, 10555, 39057, 15888,
       34174, 10884, 11068, 34262, 38720,  9971, 49499, 13553, 29202,
       20698, 29577, 20898, 29373, 29030, 28551, 21323, 20921, 20630,
       20506, 28755, 20731, 49236, 10056, 19511, 32339,  5298, 13034,
       39863, 36948,  3848, 32450, 20492,  2017,  7113, 31986, 21374,
       18033, 40340, 21043,  7027, 15673, 15527,  2856, 47505, 34395,
        4002, 21080, 15634,  1371, 36708, 36938, 17444, 20126, 19749,
       28162, 38565, 33227, 16841,   191, 38416,   626, 33538,   189,
       37810, 44446, 29018, 33687, 16479, 25595, 45855, 12386,  4669,
       21546, 43781, 44580, 34054, 47605, 32757, 12711, 32773, 24835,
       17217, 30433,  6000, 12505, 43242, 16994, 37611, 29853, 22550,
       36396, 31015, 36401, 20443, 27991, 26408, 36353, 14739, 42047,
       48503, 47315, 35257, 34942, 13747, 34840,  8722, 45101, 18776,
        1071, 20982, 24208, 48420, 36023, 25275,  8301, 48474, 48426,
       41221, 19159, 41179, 15172,  8442, 27416, 18199, 18918,  1245,
       36539, 14674, 21411, 41745, 47385,  7178, 44138, 30788,   820,
       30738, 14307, 24934,  8965, 10872, 29518, 38970, 48846,  7724,
       41790, 43173,  5196,  8341, 10910,  3612,  3279, 48854, 31235,
       41744,  3535, 28687,  4534,  8165,  3327, 33471, 38165,  3366,
        1036, 33187, 33296, 25783, 48242, 23894,  3665, 32239, 25260,
       40086, 32196, 42396,  4255, 43548, 32140, 23933, 30780,  9653,
       40273,  9462, 22282,  9395, 45416, 24879,  1251, 44715, 49456,
       31673,  6876, 35442, 45959, 30475, 41268, 27734, 30494, 39280,
       10602, 48020,  6664, 47977, 17413,  4429,  6724, 45879, 39501,
        1467, 45790,  7373, 48679, 45265,   710, 30628, 16970, 18996,
       15925, 15081,  2156, 34634, 21915,  3096, 20253, 49246, 16220,
       36130,  2797,  6061, 27136, 35133, 33822, 36021,  6009, 47333,
       29123, 12712, 29835, 46561, 15210, 43752, 26964, 43715, 43976,
       33946, 37304,  1989, 12648,   569,  2174, 23036, 37123, 28258,
        5465, 35515, 14449,  2089, 14441, 12093,  2114, 12961, 13279,
       14293, 22709, 47065, 28274, 43622, 37213,  2558,  2329, 30128,
       34131, 37082, 20259, 29444, 30624,  4237, 21414, 19402,  5817,
       45385, 28478,  9788, 46719, 32045, 23065, 30653,  9530,  2146,
          47,  9138, 42623,   221, 36569, 30648,  4931,  7043, 18078,
        2151, 25682,   787, 36541, 34885, 40823, 22935, 25213, 27979,
       14064, 28397,  2533, 35862,  4554, 31001, 31247, 25136,  8086,
        4714, 29656, 19053,  7667, 49131,  2444,  7926, 29631,   933,
       19138,  8435, 14040, 20363, 26424,  4847, 30837, 13588, 40928,
       25663,   350, 44038, 42310,  7357, 15211, 49266, 27178,  8646,
        4417, 13840, 31424,  2594, 49248, 48656, 30935,  8533,  4807,
        2893, 11981, 17893, 12738, 32761, 28903, 15994, 16731, 38348,
       38277, 12788, 33744, 21159,  5921, 15935, 20120, 49461, 37731,
       11832, 21786, 12707, 28880,  5251, 26984, 12374, 38654, 38875,
       24790, 47879, 38519, 11055, 12307, 24279, 25962, 10946, 17150,
        9877,  6565, 23218, 11518, 28143, 12685,  5044,   324, 38756,
       10093, 39735, 25991, 44336,  9968, 47777, 33721, 39895, 33586,
        6161, 20816, 38043,   522, 10239, 39575, 15907,  3298, 19530,
       24091, 20142, 42858,  6888, 39519, 32542, 18927, 37691, 35460,
         261, 38452,  3144, 11953, 41308, 37831, 37886, 29509, 46465,
       37988, 38082, 12214, 48512, 35262, 37737, 46283, 33782, 14760,
       48519, 38058, 18762, 41453, 11583, 29358, 18875, 24358,  7968,
       14047, 16746,  1784,  1707, 41350, 35957, 27827, 45184,  1496,
       15924, 22718, 39406,  9376, 10415, 32008, 36605, 49406, 45559,
        2021, 23038, 10219, 22720, 12918, 17924, 48097, 34529, 40181,
       12972,  2905, 40127, 15607, 34288, 36876, 39923, 36906, 39994,
       10204, 45175, 36561, 48271, 18594, 37501, 31495, 17028, 38879,
       22194, 31608,  8766, 13714, 18414, 38982, 29042, 10860, 27749,
       32828,  8946, 18321, 29130, 32783, 32775, 40777, 23680, 13452,
        1982, 12784, 39315, 18178, 24655,  1172,  3060, 14577,  4808,
       24047, 24315,  5529, 41979, 42253,  6732, 44088, 43178,   605,
       48902, 19774, 30213, 26113, 28554, 44876, 30998, 19730, 48867,
       20294, 44062, 48672, 24971, 20441, 44492, 30171, 19625, 44329,
        5495, 42978, 42295,  6711,  7315, 44755, 31360,  7513, 16674,
        8477, 25143,  3938, 37169, 39939, 13498, 41289, 45329, 27817,
       47401,  5136,  6131, 15686, 36959, 12768, 41054, 48984, 11381,
       48309,  3917, 19764,   549,  6359, 48692,   548, 48676, 26530,
       43775, 12837, 34116, 33740, 41166, 17803, 38290, 41164,  4346,
       13261, 23298,   771, 38321,  5874, 15560,  6279, 16726, 24314,
       31474, 11576, 26394, 25490, 38006, 48765,  2775,  9827, 44821,
       23334,  1388, 25485,  5378,  3971, 42722, 21729, 20852, 18419,
       33653, 12286, 42861, 45814, 14067, 14957, 17553,   377, 49159,
       10303, 45528,  5549, 45839, 33826, 41651, 31871, 35779, 17082,
       27218, 12484, 41447, 26246, 29527, 32809, 12181, 47649, 21588,
       28392, 33863,  6555,  1849, 41765, 26951,  7161, 23807, 47290,
       33943, 29592, 46437,  3522, 22394,  6771, 32653, 20466, 46436,
       25987,   139, 41470, 22557, 26720, 27854,  1959, 35209, 12237,
       27781, 17305, 10245,  9069, 40382,  7086, 38208, 37784, 12956,
       26475, 48972, 23297, 33861, 24389, 46643, 47822, 27867, 37516,
       46427, 28453, 20536, 37764, 12983,  6130, 40659, 15967, 46361,
       30005, 27917, 37191,  4244, 24439, 48703, 30789, 47750, 40816,
        9019, 43718, 12743, 29547, 17986, 23665,  7217, 33598,  7170,
       43676, 20144, 38099, 26414, 38036, 34097,  6206,  4879, 12564,
       30049, 49486,  9573, 24801, 48942, 42368, 28791, 10580, 31607,
       26321, 17645, 44226, 23525, 27697, 27403, 36336, 29407, 46885,
       22775, 29480, 16910, 38541, 11405, 13609,  3452, 18721,  8428,
       29612,  9945,  3488,  8441, 33020, 43187, 47141, 18998, 39235,
       32645, 32643, 39200, 29651, 43077, 24509, 47952, 45975, 41818,
       39047, 31179, 21618, 39458, 14851,  2573, 36057, 38996, 14221,
       15195, 11305, 13263,  8587, 25925, 48164, 42269, 27060,   373,
       15640, 28627,  1097, 33404, 46176, 18533, 30619, 18518, 46232,
       42659,  8678, 36690, 38456, 16780, 26564, 27427, 29245, 44005,
       38435, 11557, 18477, 13052, 33412, 45654, 48158, 10426, 39475,
       10588, 27725,  9724,  9317,  6725, 47989, 39236, 19372, 38264,
       33408, 17450, 33419, 33432,  9253, 19550, 22306, 11460, 47962,
       37973, 33628, 45693, 42734, 17932, 11322, 28965, 32359, 30232,
       19404, 16730, 48100, 19892, 16339, 20743, 42912, 11156, 39629,
       38822, 10242, 32219,  9773, 43222,   755,  1370, 17178, 42926,
        3613, 19518, 11044,  1219, 25976, 29800, 44250, 18737, 41365,
       42163, 29244, 28475, 30951, 15196, 25023, 36495, 31410, 45157,
       49006, 25742, 41124, 13243, 22683, 18514, 24634, 27064, 15669,
       28203, 12993, 45274, 31326, 15084, 36301,  7563, 44948,  5479,
       41848, 27333, 14276, 25884, 29195, 47226, 27231, 35185, 44095,
       14015, 15866, 46983, 24359, 29157,  2615, 42045, 35012, 27391,
       15018, 41530, 28696, 13783,  2250, 44065, 21903, 40890, 34659,
       46598,  3014,  9101, 24778, 29035,  1220, 37511,  7212, 12464,
       37146, 42525, 16173, 29986, 31763,  4680, 44378,  1900, 26750,
        5429,  9440, 20090, 46876,  2718, 34842, 12433, 20956, 16383,
        4614, 18117, 14213,  2177, 43991, 25498, 26065,   390, 26374,
        9175, 17750, 46156, 16051, 28130, 24945, 30704, 11073, 44222,
       37432,  6119,   327, 43180, 15042, 28363, 18056, 44393, 32394,
       16977, 46988, 46125, 37881, 22462,  2686, 17707,  5228,  2365,
       27894,  5345, 39399, 33784,  5077, 30205, 23597, 22669, 31419,
       40849, 41010, 26848, 48883, 48924, 41000, 26219, 46615,  8687,
       38166,  4336, 40185, 21145, 34121, 15886,  8864, 43453, 41905,
       40896,  8904,  7040, 33544, 28059,   531, 44949, 15698, 48387,
