       29086, 11772, 19588, 29132, 35967, 44754, 29209, 14443, 11959,
        4900, 46039,  2291,   866,   870, 13120, 47458,  6488, 13382,
          19, 38272, 38271, 13434, 47696, 47698,  6838,  1070, 38113,
       38104,   482, 47305,  1398, 26918,    46, 12119, 28500, 16120,
          93, 46149, 49366, 21429, 27752, 45595, 12691, 27231, 46900,
       37013, 37017, 12914, 38405, 37246, 26983, 27290,  3106, 24389,
       44021, 14684,   218, 16836, 43153, 43116, 40548, 23954, 23942,
       48496, 10867,  8953,   352, 20564, 23880, 32503, 34501, 10697,
       40478, 31007, 23566, 23590, 22822, 10296, 34448, 29920,  8796,
       23718, 31509,  5232, 49093, 23876, 11005, 10322, 30213, 22977,
       30089, 43254, 41119,  3311, 33724, 41048, 33403,  9559, 23242,
       41211, 33788, 43962,  5603, 24193, 40751, 20733, 14643, 39882,
       11092, 13759, 16646, 12894, 47878, 38460, 17511, 41990,  9299,
       36865, 27359, 36889,  7216, 27426, 27410, 36925, 23314, 10104,
       16540,  5055,  7027, 15271,  6456, 15280, 25328, 37590, 12581,
       40759, 13068, 18734,  1128, 23481, 23490, 37237, 33779, 23530,
       23102, 41707,  9175, 20526, 26814, 36613, 27908, 14370, 29020,
       44952, 21242, 30610,  8587, 20099, 20042, 29160,  7829, 44622,
        3509,  3477, 45133,  8267, 29392, 24367, 15582, 29520, 24094,
       11507, 24293, 19871, 30065, 44282, 24190, 16244,  3054, 30270,
       27792, 16817,  5930, 12402, 20387,  1943, 31506, 46137, 34367,
       42434, 28250, 31221, 28297, 31219, 36246, 45897, 45322, 12221,
        6098, 42554, 17361, 34477, 19257, 28615, 10861, 19286, 28619,
       39085, 15640, 34509,  7744, 23823,  7454, 18013,     4,   201,
         580, 49057, 48989, 48857, 49478, 43708, 29069, 22042,  4815,
       42871, 48874, 24818, 22056, 24836, 18344,  9152, 21623, 26627,
       30180, 48097, 26516, 17190, 49161, 32305, 12823,  1807, 13662,
       25796, 40344,  3361, 36145,  2212,  1565,  8723, 45518,  6192,
       47507,  2364, 22996, 14964, 24296, 46743,  5372, 29683, 25935,
        8249, 20506,  2438, 15927, 29374, 34701, 40233, 36653, 36654,
       36344,   311, 24236,  9491, 48677, 47862, 16109, 47715, 12733,
        1559, 26534, 16880, 42282, 14269, 42309, 26307,  3712, 30737,
       35661, 23729,  7011, 18165, 48847,  1991, 28823,  4519, 20343,
       37015, 41446, 26753, 44569, 37033, 30926, 19634,  2753, 10877,
       20663,  8475, 33539, 34420, 37236,  6104,  7078, 14396, 20875,
       38659,  7266, 31083, 34276, 35497,  9354, 10415, 30497, 31568,
       19094, 20861, 13406, 22647, 32032, 27905, 37077, 11592,  2288,
       19264, 11597, 40485, 37125, 37106, 43499, 32504, 25351,  4050,
       39028, 14200, 32727, 39639, 34815, 11825, 38997, 28264,  8592,
       36929, 28146, 29054, 17373, 23409, 36984,  6998, 13929,  6175,
       32215, 28854, 29256, 20183, 20016,  5739,   463, 17337, 29289,
       19062, 25578, 43596,  7495,  1603, 17939, 25704, 39851, 21405,
       11013, 11024,   501, 15333, 44186, 34445, 12841, 21589, 25814,
       46988, 17767,  2565, 25020, 33559,   998, 49145,  5829, 41513,
        4571, 16813,  4582, 33465, 10647, 35624, 26917, 23780, 16818,
       15581, 41430, 16584, 15532, 44583, 47174, 35662,  5782, 46246,
        4888, 22190,  8952, 27525, 45235, 43202, 27699, 45126, 39517,
       43191, 35213,  6646, 29731,  8683, 29937, 16259, 25962, 35205,
       29985, 36367,  6749, 42737, 45323,   268,  2536, 39513, 29781,
        6295, 38086, 47192, 43485, 32645, 20160,  8485, 20103, 46270,
       25260, 37779,   324, 47117, 15900, 42053,  6586,  6568,    65,
       42429, 38200,  6179, 23192, 37596, 18663, 17569, 21829, 27233,
       42214, 37472, 20386, 33358,  3617, 37282, 15338,  5561, 21740,
       47513, 11423, 23337,  7628,   439, 10192, 29788,  7597, 36363,
       25917, 45354, 11449, 19313, 10101, 29591,  3260, 36481, 45521,
       31971, 10089, 29463, 29461, 23608, 13607,  7651, 36212, 39373,
        4584, 23869, 20593, 30759, 48307,  5915, 41304, 30588, 41860,
       35962, 44098, 30361, 11118, 41703, 31665, 33859,  2563, 24177,
       45151, 48967, 45645,  3208,  7273, 19151, 28930, 26067,  8349,
        7286,   147,  7374, 32335, 11872,  8313,  5105, 36700, 45921,
        2015, 22583,  5182, 36644, 23407, 10009, 42491, 12933, 10977,
        2709, 28828, 30491,  6442, 44821, 20687, 20688, 11066, 34437,
       47045,  2668, 30494, 27029, 35423,  2749, 23807, 28640, 41550,
        8014, 23865, 16919, 13084, 23874, 10729, 12189,   601, 30772,
        6354, 23379, 19725, 48918,  4326, 47151,  2002, 30387, 42339,
       12226, 45677, 36046, 23460, 22188, 49086,  8367, 48587, 37883,
       37578, 14945, 45829, 34783,  7400,  8345, 27734, 32142,  6770,
       49016, 15400, 29341, 18928, 19494, 28571, 36879,  2646,  6978,
       41685, 44922, 22250, 21596, 44051, 33312,  7323, 12796,  4810,
        7701, 15968, 44035, 40675, 20407,  8240, 23146, 22242, 47315,
       12097, 31165, 39605,  6081,  8966, 13729, 22824,  8831, 39608,
       47409,  5741, 39102, 33914, 18017,  8964, 39208, 13974, 13924,
       13478, 42867, 13271, 16753, 40189, 18115,   661,  7475,  7473,
        1464,   105, 35170, 11606, 29409, 47747, 40790, 46674, 24330,
       29608, 41810,  6830, 36060, 33051, 36105,  4796, 27774, 45119,
       39880, 14561, 29876,  7581, 37982,  4898, 24292, 36405, 29933,
        6061, 45801, 29223,  9177, 23271, 38947, 20868, 38733, 43496,
       12151, 28528, 18821, 21819, 17422, 12014, 37073, 13913, 14231,
       47639, 43679,  8366, 18454, 46613, 12455, 29133, 32811, 43455,
       28047,  9672, 38198,  2104,  8393, 38170,  4337, 29032, 24077,
       12883, 44653, 31132, 48927, 44580, 31607,    32, 21066, 26885,
       31484, 30786,  2860, 35548, 14738, 25746, 20600, 23721, 16598,
       18730,  1370, 41447, 47320, 31508,  1382, 18471, 30431, 22740,
       13755, 31466, 15508, 13768, 47283,  4753, 11068, 25338, 15287,
       16814,   827, 43718, 41332, 44648, 33714, 45866, 22582, 24488,
       17132, 29175, 29195, 40324, 41321, 11703, 30685, 22313, 27296,
       16760, 47664, 47675,  3037, 10767, 12718, 46127, 23774, 28750,
       12264, 26325, 49289, 28247, 34960, 16388, 27302, 25024, 24583,
       17401, 16935, 42785, 38887,  8902,  7278, 15200, 46958, 24816,
       42261, 47674, 39648, 16958, 23945, 32177, 22915, 30546,  3702,
       44520, 16821, 38746, 45279, 40103, 39370, 29847, 36303, 13191,
       10257, 27743, 30053, 30054, 33031, 26995, 37861, 12593, 20696,
       26626, 22880, 44860,  6734, 14307, 30258, 47520, 16320, 48869,
       37919, 18065, 38284, 12859, 35091, 43779, 42273, 23036, 49472,
       25557, 42082,   310, 20056, 26041, 26471, 47610, 25153, 29506,
        4949, 13369, 42621, 42451, 34245, 22974,  8144, 35179, 35613,
        6868, 48552, 21056, 37341, 48890, 10531, 39449, 10549, 37660,
       24883,  4581, 12501, 24908, 24911, 46651, 14167, 46686, 43235,
       42588, 10540, 48733, 35762,   918, 10043, 45572, 36540, 48846,
       19556, 39115, 22448, 24305, 13708,  3232, 36378, 29759, 29779,
       31821, 41006, 33815, 18507, 35966, 49088, 30060, 31715, 30209,
       24095, 25827, 44875, 25712, 26028,  9026,  7886, 42472, 28558,
       26263, 12072, 18367,  1987, 34941,  7178, 44572, 22595, 47634,
       28778, 48432, 47640, 31393, 45959, 40672, 45900, 48624, 40720,
       19183, 32176,  5008,  4370, 11660, 14463, 48660, 42189, 22037,
        1586, 18273, 43022, 25045, 33110, 27339, 33105,  9234,  1529,
       25066, 18799, 13058, 25025, 17995, 39778,  8856, 33387,  6671,
       47225, 17621, 37938, 47131,  3640,  1290, 42314, 42297, 21079,
       36764,  8913, 37566, 28106, 44784, 42815, 26105, 48094,   331,
       48512, 14040, 44868, 12831, 28026, 25132,   726, 42494, 46564,
       47701, 34133, 27265, 43745, 43760, 34043,  7368, 15721,  7808,
       14752, 44166, 30635, 26223, 19734, 20464, 48910, 30816, 32404,
       46168, 41335,  7900,  3470,  7026,   935, 19006, 28617,  3047,
       46537, 32403, 33491, 47560, 29010, 29008, 30533, 21363,  1388,
       16683, 40590, 22775, 14389, 31338, 28271, 41427,  5096, 22306,
       22422,  8108, 19861, 12145, 48336, 43083, 42742, 22144,  2581,
       47831, 14518, 33857, 27802, 36365, 31789, 20726,   393, 45088,
       24302, 35215, 39227, 44283, 30174, 40961, 16996, 22493, 12613,
       24355, 11437, 10204, 18858, 35290,  9339,  4958, 48635, 39342,
       47783, 36377, 32739, 41257, 47235, 45966, 22959, 25367, 26986,
        1221,  1551, 30541, 34638, 10378, 31549, 22024, 11973, 15412,
       46940,  2010, 27087, 19954, 38551, 32422, 34204, 20644, 37455,
       13757, 15027, 33853, 26182,  3589,  2451, 24229, 19363, 32714,
       20340, 13181, 39996,  5089, 30823, 45984, 43049, 16845, 44174,
       43614, 26019, 14158, 38993, 19180, 46504, 20054, 18222,  8876,
       26605, 26003,  8782, 46646, 43359, 48322, 14892, 16373, 22368,
       46635,   490, 20751, 22723,   305, 41476, 39721, 42232, 42749,
        8306, 38308, 40889,   159, 12166, 14349, 18882, 12335, 42049,
        8092,  7826,  8263, 38851, 15049, 16710,  2780, 16810, 17758,
       37222, 43902, 18103, 19766, 41224, 29675, 15361, 32260,  8885,
       45013, 34177, 45162, 20310, 31782,  7633,  7077, 19784, 18465,
       30725, 31798, 34478, 38106, 32339, 13853, 34094, 16235, 11495,
       28552, 22484, 22528, 35992, 33921, 35079,  4476, 29265, 33748,
        1482, 49072, 34132, 33759, 29252, 37052,  4793, 29650, 23939,
       16165, 43061, 40606,  5770, 18088,  2072, 15005,  9088, 20172,
        7279, 34994, 28964, 31511, 30531, 14512, 48768,  6563, 30036,
       41450, 38819, 15924, 15387, 37818, 37742, 46857, 27836, 30947,
        5416,  7926, 21723, 48091,  5670, 48150, 20001, 47587, 33615,
       44585, 44475, 40185, 20006, 35626, 16350, 40060, 47310, 48163,
       34572, 25312, 28326,  5247, 18706, 18857, 37082,  6364, 31428,
       32163,  4608, 45454, 31474, 26365, 34034, 11522, 42029, 40280,
       46842, 33930, 15743, 39687, 41873, 28083, 45704, 14363, 41862,
       29319,  3074,  8293, 36783, 28336,  4512, 10934, 41201, 38804,
       40781, 30981, 46643, 29475, 13971, 17974, 25652,  2235,  9416,
        2329,  1325,  5256, 22007, 12120, 21646, 13282, 39140,  7055,
       15615, 44500, 46245, 24780, 12955, 27669, 36275, 15500, 26441,
       29860, 13277]), array([38732, 22770, 28961, 28907, 42942,  3495, 24769, 18275, 35761,
       12726, 16424, 32272, 34187, 16405, 10289,  9124, 13986,   955,
       23799,   817, 28735, 47547, 45961,  1546, 11942, 18331, 18947,
       35841, 45942, 11711, 14210, 35145, 30241, 42486, 29798, 29671,
       11568, 31996, 42328, 44526,  2134, 46716, 38656, 16015,  5461,
       13026, 19284, 16681, 48662, 44638, 35249, 47053, 10348, 16657,
        3629, 15006, 44284, 46447,  1856, 23595, 19143, 46244,  9272,
       43214, 39651, 33929, 31023, 20629, 22120, 28074, 17407, 34347,
       28095,   458,  6900, 43979, 21490, 24202, 20662, 10867, 20096,
       13629, 13597, 40351, 15652,  6211, 17482, 45547, 13638, 13712,
       31400, 45051, 12236, 23892, 10889, 26045, 19911,  9309,  9314,
        4595, 28635,  3106, 27956, 45872,  1377, 28568, 15494, 28004,
       44551,   225, 40535, 26991,  6405, 27932, 34431,  5306, 23167,
       32640, 27757, 34665, 41065, 24955, 28064, 20645, 32411, 48920,
       32388, 27446,  2705, 28696,  2747, 46055, 39870, 35042, 28800,
       34322, 41329, 19050, 10738, 28881, 12791, 40121,  2551,  7465,
        6168, 21276, 44794, 40196,  5717, 28973, 15649, 29027, 41982,
        5614,  7663, 48698, 44811, 19112, 39895, 30589, 43224, 35871,
       30792, 30811, 44312, 47083, 42806, 30851, 23012,  9431, 31719,
       33633,  5153, 47939, 26523,  4524, 19887, 14397,    96, 10227,
       14051, 25324, 37226, 26123, 31645, 22852, 30198,  1547, 33403,
       37892, 37904, 22928,  8721,  9680, 38085, 36272, 13379, 17617,
       46925, 20173, 21161, 13434, 22163, 48060,  5207,  9755, 11804,
       44210, 36510, 31886, 40056, 45384, 24686, 15400, 49165, 21562,
       15927,  4065, 24718, 25394, 41173, 19850, 48129, 35039, 24091,
       39592, 42498, 28823,  2608, 15289, 26258, 22624, 40753, 11959,
       28875, 16045, 18559, 18615, 40258, 18646, 33720, 34343, 28494,
        2998, 25811, 36850, 24463, 45839, 45026, 20967, 47895, 27518,
       34694,  9759, 33622, 15825, 25928, 45443, 45191, 24045, 47630,
       39810, 18935,  6755, 22247, 13343, 18648, 48840, 40990, 34366,
       15693, 45332, 26662,  2377, 29196, 44411, 39032, 19508,  8478,
       21215, 16730, 33845, 25051, 46601, 46801,  3747, 26569, 38460,
       33899, 29649, 26763, 38590, 38163, 46743, 14995, 38889, 44622,
       14493, 20542, 38115, 12057, 17994, 35302,  7934, 12039,  4970,
       18266, 46149, 48416, 44218, 12976, 13116, 37577,  1734, 31912,
       11593, 22845, 16502, 16836, 29548, 25287, 42449, 42301,  5639,
       14643, 21647, 27163,  3790, 42202, 33938, 42887,   249, 16850,
       29520,  6770,  6805, 20082,  6767, 35091, 24152, 20192, 40759,
       40751, 40651, 29758, 48989, 15772, 36122, 13396, 24222, 48578,
       19522, 38492,  9993, 46825,  2169, 21990, 29920, 15016, 23880,
       30785,  2364, 13924, 29137, 45947, 20498, 39262, 10318, 30695,
       12779, 12770, 32350, 32348, 14276, 22784, 21919, 22766, 23694,
       47496,  7784, 37058, 48857,  1887, 18764, 34775, 29489,  8007,
       22284, 19305, 36009, 38816, 32473, 39997, 22272, 34859,  2805,
       36865,   542,  8543, 30938, 36929, 28608, 13827, 39861, 32138,
       28515, 46912, 25665, 45036, 42964, 27227,  4883, 44566,  5753,
       33779, 17886, 33102,   112, 45098,  4947, 33828,  4969, 26137,
       41886, 16956, 20875,  3804, 44433, 44468, 26983, 26737, 44515,
       26753, 21204, 18464, 44575, 44563, 16574, 21371, 34367,  5931,
       20704, 11365, 11292, 43696, 41703, 11772,  4168, 34181, 18557,
       17767, 17565, 25704, 33539, 17297, 41260, 45261, 27007, 19246,
        7797, 32986,  5808,  3361, 16628,  7978, 36169, 12596,  2212,
       44952, 44600, 49250,  7163,  2536, 19094, 23725, 39545,  3456,
       23794, 39411, 20564, 18984, 39376, 23622, 19151, 21538,   235,
       19206, 23876,  8049, 12876, 16794, 20936, 47570,  9273, 43222,
       37013,  1443, 36813, 31007, 47816, 33400,  1331, 31219, 17493,
          19, 43596, 20219, 17673,  4403, 48082, 36225,  9580, 43153,
        4759,  3987, 35391, 46799, 48576, 48557, 14684, 29720,  2803,
       42434, 38190, 20882, 38113, 21153, 47066, 26534, 10322, 25265,
       37779, 30270, 20343,   929,  3977, 35324, 46900, 13375, 45388,
       16120, 24133, 15582, 34448, 41211,  3311, 32861, 15640,  7008,
       20687, 40611,  3248, 48918, 41304, 48944,   352, 43962,  6179,
       18165, 47715, 32693, 26814, 33889, 12733, 46137, 27774, 22267,
        3477, 38997,  7394, 47458, 23729,  5833, 24193,  9354, 43518,
       32727, 11470, 30995, 33724, 42214, 24082, 11092, 17725,  7697,
       14443, 31030, 37282, 36724,  4607,  9559, 20267, 40233, 31524,
       23608, 14621,  2904, 36654, 22977, 38974,  3072,  1681, 26597,
       14396, 49348, 15302, 46410, 46568, 30134, 12841, 36033, 11535,
       24169,  6104, 48097, 17135,  8796, 23242, 34964, 28163,  1991,
        2709,  5930, 44095, 37673, 17136, 47305,  6308, 11974, 16817,
       34276, 45235,  6011, 28624, 16277, 28592, 28146,  2773,  6442,
        7078, 38363, 43792, 30782, 20618,   303,  5915,  3712, 48597,
       36078,  1807, 24736, 28713,  1070,   827, 12909,  5383, 41587,
       33813, 34803, 38511, 45119, 40417, 10104, 34701, 25962, 19880,
       29859, 42087, 48496, 42273, 11507, 27699, 17298,  4597, 32042,
       12894, 42282,  8098, 36831, 24468, 38279, 44648, 22582, 23069,
       43191, 29463, 43202, 12914,  8046, 49093,   154, 20684, 44021,
       20688,  8029, 42359, 17337, 41126, 10470, 21242, 14726, 40410,
       30926, 21068,  2236,  9216, 22427, 40478, 46911, 35230,  8267,
        3054, 23481,  8956,  2668, 24389, 36344, 34501, 15338, 19002,
       48164, 33051, 25577, 32305, 49478, 36449, 24305,  9005, 28828,
       12189, 49057,  7185,  8953, 39961,  3358, 11310,   324, 23954,
       12581, 27525, 16301, 37590, 13120, 13382,     4,  4900,  1129,
       28500, 39788, 32503, 15271, 39513, 27359,   870, 24810, 28876,
        7495,  6175,   866, 20042, 47117,  6837, 23566, 20733, 37246,
       16068,  9491, 47029, 40667, 21623, 20720, 23718,  4519, 44282,
         268, 41048, 27290, 27233, 34691,  4898, 12455, 17883, 30054,
       27752, 10296,  4711,  4050, 37237,  1943,  8719,  6267, 37236,
       37596, 11660, 16259,  3208, 30588, 18663, 24190, 24236, 30491,
        9152, 38271, 19588, 22822, 22915, 11592, 19494, 46940, 49366,
        8515, 38272, 14389, 47174,  1398, 37106, 39424, 41860, 39373,
       19871, 41174,  5918, 49161, 27168, 47878, 21298, 11349,  6354,
       27029,  6998,  5886, 10697, 31568, 33559, 23659, 39608, 12718,
       21289, 15280, 31221, 12402, 43485, 31506, 12732, 24008,  4550,
       10729,  3509, 34509, 40877, 13607, 27022, 39102, 35967, 15900,
       23314, 20947, 45898,  2138, 45897, 47674, 18344, 25460, 47634,
       35423, 20593, 38436, 26750, 35444, 26094, 17361, 29209, 10540,
       27426, 12097, 49096, 25959,  7011, 19286, 29341,   311, 32333,
       29374, 18115, 13383, 45322, 11005, 11825, 36363, 27908, 43745,
       37548, 43708,  1128, 47513, 14061, 43254,  1464, 13929, 27792,
         439, 47696, 17381,   998, 36889, 13768,    46,   393, 34477,
       30610, 43382,  1290,    32, 44186, 36653, 36036,  9660, 31509,
       26307,  8995,  6081,  6671, 46539, 46613, 49204, 40103, 11013,
       45595, 46651, 38659,  8093, 42309, 23277, 25025, 23780, 33058,
       39605, 10478, 23192, 29020,  6978, 32339, 38405, 48943, 18273,
       23409, 35261, 42189,  7597, 24517,  7633,  7512, 24836, 44754,
        7701, 23530,   661, 18805,  3260, 35213, 32545, 42068, 20526,
       19257,  5782, 14964, 19062,  7400, 33358,  2291,  7454, 23146,
       15333,  7216, 16958, 44340, 38346, 41550, 30065, 22996, 14376,
       10861, 19634, 16244, 40485, 34941, 48847, 35613, 10877,  8723,
        6098, 14269, 28571, 14231, 35661,  4901, 30180, 38104, 16540,
        3442, 16935, 29876, 11606, 41553, 41119, 21336,  2015,  5232,
       46988, 20663, 29933, 36365,  2646, 41513, 39417,  5983, 43976,
        6488, 40675, 28683, 45354, 27231, 40790, 16388, 18565, 13406,
        2860, 24674,  4370, 22242, 25814,  5845, 24296,  7374, 36401,
        7286, 37635,  4571,  8249, 29683, 44491, 42429, 44098, 14561,
       26627, 38200,  9177,  1559,  1565,  8475, 43116,  5105, 42737,
       26516, 44283, 47507, 37883,  8683, 28038, 30552, 42871, 30213,
       17132, 30494, 37710, 24488, 13662, 45521, 44035, 16584, 39208,
       47862, 27063, 29086,  5603, 22389,  4582, 29160, 29197, 28291,
       16646,  3289, 46537, 29289, 13759, 24985, 36925, 29392, 45126,
        3702, 36984,  6192,  8144,  6568, 40344, 47664,  2104, 45323,
        5922, 12221, 13271,   218, 34445, 32403, 48874, 12593, 11597,
       11872, 10977, 35662, 35567, 20386, 33859,   429, 33853, 48336,
       12501,   482, 21405, 12162, 35962, 10101, 11066, 48677, 32142,
       12823, 10089, 36046, 32035, 40189, 10009, 16508, 34783, 12522,
       22042, 16753, 41810, 24077,  7651, 10233, 28297, 30772, 24094,
       40143,   201, 12955, 43455, 18730, 45572, 49289,   463,  1382,
       25746, 23590,  8345,  7529, 38284, 31971, 48927, 44583, 13708,
       12119, 18928, 47698, 28854,   580, 39687, 16880, 44653, 42053,
       39639, 21589, 20016, 32335, 12691, 42491, 44520, 23379, 28619,
       31165, 36613, 10549, 17995, 16919, 15532, 21723, 23337, 29132,
       23942, 32645, 25827, 39085, 39517, 37017, 22647,  9299, 38086,
       38170, 18471, 29985, 24302, 24475, 24682,   373, 27734, 49173,
       13191, 30361, 37660, 26223, 30089,  9175, 20340, 47283,  4930,
        8587, 30635,   105,    93, 24367, 48094, 36405, 24292,   918,
       27410, 41707, 37428, 45088, 11723, 30497,  8393,  3037,  8964,
          65, 29069, 35966, 21646, 43779, 41476,  5247, 39778, 23869,
        2288, 12264, 35272, 13084, 13974, 35170, 19313, 17422, 27824,
       20751,  2753, 37861, 28615, 41990, 48307,  1586,  4584,  2563,
        7744, 41430, 47310, 12072,  7368, 23490, 45151, 16818,  4810,
       22740, 28930, 39469, 14040, 15005,  3640, 36764, 49472,  8966,
       39174, 43499, 48432, 19264, 30533,  2565, 18385, 39882, 29054,
       13068, 25578, 42554, 24818,  5739, 22037, 41733,  8367,  5182,
       25132, 14463, 10415, 21829, 33031, 28247, 19556, 36378, 29931,
        8240, 22056, 42811,  5008, 28264, 12151, 18734, 46646, 24330,
       44763,  4337, 26471, 44860, 21429, 22493, 25557, 36644, 27304,
       23102, 12883, 47610,   147,  5055, 28250, 24851, 18222, 33105,
       11362, 40815, 37982,  8349,  8313, 16810, 29735,  7628, 47747,
       13755, 29847, 10647, 19183, 29788, 22422, 30759, 20407,  2438,
       26028, 17373, 12859, 33788, 38733, 29461, 38746, 33914, 37015,
       30823, 26067, 47131,  4905, 25338, 43049, 18013,  7900, 14945,
       20861, 37033, 32032, 33312, 29591,  1482, 12014, 42867, 29675,
       17939, 35497, 24583, 18507, 12291, 49145, 11118, 34177,  5829,
       45921,  3470, 45013, 48846, 28640, 43902, 45900, 45518, 45829,
        4326, 16320,  7581,  6295, 22250, 16109, 36060,  6868, 31393,
       46039, 18799, 44821, 20103, 32504, 18367, 45540, 39996, 41450,
         601, 17621,   501, 16683, 34043, 25712, 10767, 31484, 41335,
