       16250, 48183, 20727, 45095, 29277, 33124, 39945, 24800, 45372,
       43964, 31724, 48778, 25169, 11298,  7907, 44824, 24804,  7092,
       15404, 25208, 10777,   744, 16125,  7652, 34831, 19247, 40439,
       12208,  1343, 37336, 30717,  9398, 12497, 42427, 35663, 11684,
       33315, 21516, 32291,   123, 18667, 44671,  7738, 10342, 34047,
       31144, 29161, 14599, 36716, 37442, 44410, 31260,  8903, 24398,
       46144, 10916, 25910, 38191, 17369, 13336, 15020, 26864,  9172,
       11147, 12369, 11821, 43158, 33263, 20406, 17323, 34183, 33609,
       46974, 27492, 36500,  1621, 20416, 36594, 12444, 43915,   529,
       41134, 14347,  3884, 46975, 32543, 17597, 42263,  2106, 48084,
       21686, 17717, 33543, 20475, 14500, 22955, 48026,  8182, 12462,
        5595, 12383, 47538,  4491, 28737,  5728,  8590, 39682, 16374,
       18662, 11970, 17697, 41095, 26623, 15317, 27350, 23112, 44412,
       41735,  4565, 17925, 31411,  6150, 38439, 36676,  4325, 40737,
       36584, 31472, 26102, 21072, 34134, 45980, 24040, 40487,  6808,
       22846, 29472, 22473, 32721, 33233, 22445, 43036, 46324, 27784,
        7591,  3344, 10532, 35790, 37986, 32565, 34580, 17439, 44705,
       28370, 45830, 42198, 16081, 42350, 35416, 16663, 48270, 27953,
       42158, 33284,  7590, 16300, 46894,  3032, 45627, 16145, 47089,
       46394, 48283,  3549,  7726,  2978,  3165, 25056, 35623, 47541,
       38766, 26681, 13819, 46959, 39909, 24316, 41033, 22600, 48782,
        6892, 43861, 24327, 22358, 43854, 12606,  6915,  9082, 40299,
        4677, 31323, 23762, 11098, 19524, 12491, 10486, 30465, 45052,
       30464,  1281,  4770,  3468, 37609, 37310,  3347, 24811, 31476,
       40681, 25251,  3146, 37513, 42399, 16761,  3359, 14260,  3372,
       39534, 11333,   181, 29072, 17281, 29075,  2452, 42910,  6100,
       23421, 22832, 29100, 37081, 25474, 17156,  6254, 11753, 39257,
       34073, 36249, 36248, 15183, 44679,  7936, 43145, 23049,  6154,
        4991, 23474,  6157,  7971, 17103, 47712, 26460, 23260, 17650,
        7223, 46770, 36990,   317, 31655, 11707, 33837, 44020, 33854,
       34873, 32440, 49192, 42796, 35266, 17236, 23492, 41017, 35359,
       10284,  4401, 28263, 42676,  2688, 35649, 24309, 48815, 33872,
       25006, 35839, 27777, 15179, 27763, 38111, 17062, 45934,  9087,
        4231, 16620, 31861, 32667, 11061, 34807, 15109, 21329,  7166,
       38270, 11414, 48291, 48889, 15390, 11350, 36805, 43440,  9658,
       38039,  7190, 36743,   228, 48799, 24044, 39572,  4633,   238,
       30639, 38479,  6799, 42613, 19130,  3724, 30404, 45607, 46455,
       18990, 46239, 14218, 23281,  8418, 42592, 43838, 25116,  1880,
        5807, 20287,  9607, 16600, 35083, 31207,  1298, 32956, 27601,
       32424, 36912, 28661, 41105,    33, 26671, 25767,  4494, 37674,
        9399, 36086, 39671, 49466, 39091, 46268, 48090,  6635, 39808,
       44449,  3368, 49171,  5618, 39033, 32101, 34505,  7248, 32099,
        7708, 48564, 11161, 19825,  3796, 45999, 29384, 37916,  2665,
       28706, 13431,  1897, 37116,  3329, 20353, 27448, 28768, 10475,
       16140, 10414, 18569, 29667, 11157, 12968,  5748,  5417,   833,
       39674, 14129, 46375, 29321, 34447, 26289, 45001, 33248, 34178,
       23908,  7252, 33006, 49481,  3082, 29906, 34651,  5103, 46450,
       38313, 38301, 19986, 32346, 17729, 46722, 15715, 35189, 41661,
        9123, 23034,  7952, 47994,  2423, 42688, 41649, 37198,  3196,
       42922,  5550, 22052, 27707, 26520,  6143, 25734, 38185,  6424,
       21640, 29531, 28609, 29211, 32535, 20631, 48595, 45888, 24406,
       37648, 19382, 47563, 22991,  4038, 21178, 14511, 18468, 18271,
        8427, 26514, 38385,  1163,   725, 40592, 43166, 18790, 18537,
       34495,  8071, 39277, 23319, 35860,  1189, 44762,  5780, 12747,
        7176, 19338, 28191, 37694, 45833,  6864, 28131, 42179, 15699,
       31842, 24062, 34888, 41760,  5217,  3586, 18374, 48202, 45304,
       37285, 17476, 10469, 26969, 37005, 24513, 35540, 34887, 21529,
        4876, 33005, 22754, 43557, 30776, 27381, 30750, 17536, 46100,
       36525, 41555, 13152, 14649, 34065, 14257, 45469, 16103,  1180,
        3148, 43328,  7389,  4206, 23501, 17084, 45624,  5158, 27808,
       29757, 20847, 39817, 23057,  8169,  8778, 28984,  3823, 39457,
       46721, 25643, 14878, 23964, 24625,   800, 16879, 39591, 14899,
        3472, 37772, 12324, 45375,  6198, 20214, 17488, 44381, 22291,
       42625, 27431, 16610, 49344,  5555, 34024, 10451, 40718, 27549,
       32944, 35456, 47164,  1683, 48313, 20269, 24775,  2468, 39456,
       44389, 13656,  4152, 40457, 49484, 48368,  4369, 44688, 29793,
       30778, 36041,  3127, 30819, 22909, 42562,  7087, 12941,  1100,
        8609, 25766, 22999, 44777, 26379,  3834, 28522, 30391, 23376,
       42957, 35765, 18994,  4585, 21244, 23815, 19657, 30149,  5993,
       33525, 45527, 36295, 31671, 25059, 35300, 28452, 23946, 28917,
         855, 16969, 38317, 18883, 24012, 11172, 34709, 16696, 34753,
       47464, 44759,   486,  9076, 34297, 39133,  9872, 28545,   545,
       14446, 32756, 29314, 13064, 33546, 10762,  9392, 33224, 19977,
       44656, 35087, 12176, 17706, 18049, 42392, 26320, 35696,  4657,
       39781, 19728, 23059, 46024, 14648, 20202, 31050, 31526, 39423,
        9963, 11870, 43680,  1554, 38558, 32203, 13801, 28549,  3746,
       34010, 43066, 39380, 23867, 34160, 11625, 40684, 21418,  2938,
        2636, 17806,  9495, 30341, 43837,  2879, 20520, 25691, 29498,
       27793, 10329,  6613,  6162, 13376, 43120, 46633, 45973, 21154,
       14522, 36750, 27415, 46273, 23257, 29980, 32997, 32269, 43325,
        5847, 18346, 36237, 49290, 41314, 25008, 15291, 11222, 33592,
       46921, 40432, 27054, 32446, 28403, 13639, 11756, 36624, 49313,
       37380, 49293, 46755,  5009, 23385, 47730,  9797, 10609, 23082,
       12808, 28195, 17318, 33440, 45772,  2090, 12044, 30030, 27177,
       46711, 31019, 32806, 31048,  2909,  3978, 22606, 48975, 21611,
       13204, 41672, 30553, 18649,  9264, 45673, 37113, 21827, 22502,
       21299, 48843, 47002, 32062,  6743, 15737, 40534, 10319, 32991,
       24121,  6751,  1102, 11235, 49053, 13391, 28080, 33203, 31120,
       45743, 17552, 29679, 16452, 43454, 10952,  1072, 38135, 44960,
       30011, 41322, 44263, 34371,  5264, 31770, 12495, 21784, 11613,
       27672, 47641, 41892, 25657,  8759, 28115, 27067, 26290, 15851,
       27013, 29084, 44973,  2762, 11637, 37032, 19733, 27407, 12413,
       25977, 28684,  5319, 12504, 20890,  2907, 44259, 45457, 18908,
        8173,  6607, 40358, 40514, 43105, 17746, 41646, 24666, 17016,
        2150, 33489, 42012,  8294, 26676, 39730, 16297, 39658, 20044,
       47246, 47797, 19343, 12272, 26602,  4756, 20850, 48059,  4694,
       10509, 37228, 40537,  9520, 37989, 37496, 42678, 12646, 27028,
       16687,  3677, 38066, 40625, 34698,  4559, 39615, 47636, 23258,
       26205, 48364, 10221, 48770, 36410,   166, 43479, 41699, 28428,
       38895,  1847, 45554, 40931, 26270, 35076, 18824, 31951, 15928,
       16615, 16777, 36199,  2679, 45807,  7823, 40694, 38777, 13080,
         372,  7792, 30821, 10268, 20189, 36715,  8429, 12710,  2301,
       16634,  3068, 10668, 15250, 10164, 18972, 20256, 27193, 26142,
       23207, 38493, 30041, 41337, 22497,   473,  6649,  2725,  8938,
        4653,  2628, 37504, 49232, 32921, 32183, 37424, 46518, 18470,
        7044, 45804, 22725, 23706, 14084, 11382, 21854,   977,  2530,
       12468,   247, 47146, 46757, 25589,   338, 26604, 40311, 25486,
       27634,  1007, 25604, 25062, 43723, 24950, 42700, 27661, 48062,
        2256, 11632, 40808, 49423, 44493,  7940, 13135, 41472, 14972,
       16038, 46556,  6689,  4596, 20788, 45059, 45214, 34612, 24553,
       42294, 30063, 10312, 44484, 11419, 43668, 37463, 12257, 30371,
       13254, 38073, 27849,   729, 20523, 38985, 22596, 32220, 28978,
       48727, 40662, 15858, 31442, 10021,  7080, 41340, 49228, 21321,
       39820, 21999,  5910, 43701, 12575, 40951, 24826, 10596,  4978,
       31073, 38984, 37049,  9328, 15512, 28484, 21259,  1089, 14005,
       40381, 46284, 32472, 36633, 25325, 43114,  5036, 27450, 16167,
       47658, 45707, 15341, 21690, 24981, 36686,  6878, 25330, 13877,
       18413, 37362,  1965, 35259, 25400, 42584,  7119, 25920,  2393,
       31504, 44936, 21052,  2399, 37253, 25168, 24719, 22116, 39650,
       25103, 31672,  9844, 25576,  5336, 32699,  9010, 47789, 15836,
       18904,  9298, 24939, 18757, 18317, 19228, 44769, 13885, 18489,
       40385,  2511, 13225, 23099,   906,  8658, 11347, 29408, 41898,
       20780, 11491, 36529, 19868, 47234, 17699,  6318, 38174, 48630,
       49216, 37736, 12372, 23078,  1334, 33236,  4329, 44103, 38404,
       22541, 48527, 17521, 40447, 22687, 46364, 41747,  1079, 35565,
        4423, 41822, 31020, 16627, 23771, 19506,  6039, 31013, 33659,
         517, 29473, 33085, 21610, 45248, 12323, 24747, 39985, 21599,
       19223, 37352,  3167, 27805,  2118, 32608, 22145, 27276, 22254,
       28954, 28441, 26150, 23963,  2395,  3394, 13952, 31723, 46199,
       29885, 17264, 30554, 44512,  9684, 41753, 38521, 48834, 42247,
       36729, 37971, 43412,  7017, 18769, 13889, 47448,  8040, 16401,
        7059, 11513, 20315, 15710,  6982, 23500, 39473, 12790, 34911,
       43279,  5005, 16364,  8023, 13975, 47085, 43406,  3447,  1165,
       36989, 25100, 33014, 45492, 24507,  6221,  5322,  9652, 23860,
        9061, 38273, 13492, 34349, 49480, 32462, 48142,  4309, 30965,
       28718, 29186, 15567, 36143,  4849, 33867, 17529, 45024, 14340,
       32499,  9516, 22273, 17416, 31543, 29659,  2094, 22771, 24211,
       28767, 11714, 15600, 16975, 49465, 21698, 49000, 45788, 16635,
       10896, 39492, 35674, 18687, 45613, 16380,  2728,  7595, 17352,
       26089, 22310, 40069, 17479, 39767,  2282, 24255, 22514, 47408,
       47529, 29095, 39500, 24129,   915, 12477, 18425,   597,  7361,
       35558, 35941, 30010, 15826,   278, 15778, 23772, 16902,  2290,
       48258, 35829,  2353, 36828, 43523,  4167, 48147, 31315, 23642,
       22384,  6879, 42046, 25155,  7950, 43363, 15682, 48590, 36165,
       46546, 40752, 42341, 20182, 41684,  5869,  6460, 28497,  3383,
        5548, 42031, 30796, 12604, 49368, 36546, 41504,  2356, 26259,
       41855, 42573, 33134, 46597, 43675, 37592, 43595, 37632, 29724,
       15334, 35033, 35807, 11289,  7023,  4685, 41445, 34813, 34875,
       40560, 27383,  5566,  9626, 41824, 42166, 45246, 42160, 17237,
       22146, 14761, 19912, 41345, 37534, 44543, 37523, 20650, 47601,
       38933, 48977, 41022, 14300, 47515, 30231, 48998, 37639,  6422,
       22697, 26685, 17798, 30278, 14486, 11126, 42843,  9813,  7182,
       18980, 14229, 14023, 45943, 25022, 49231,  4586, 17122, 10088,
       10959,  8384, 46110, 15698, 41195, 28958, 46869, 37255, 12617,
       12509, 22017,  8025,  8711, 11927, 47289, 17605,  5532,  8705,
        9543,  6246, 36485, 34530, 24787, 19154, 29690, 19368, 19948,
       37942, 49360, 24326, 43041, 33910, 21733, 13121, 40601, 23249,
       44498, 27184, 38634, 39290, 37390, 32930,   276, 25808, 35488,
       10315, 13946, 39202, 23132, 29222, 29643, 36207, 49302, 45626,
       20084, 34582,  5002, 32051, 31217, 10077, 23229, 21393, 15237,
       10341, 37796, 45405, 11895, 17622, 13147,  8416, 39088, 43484,
       33165, 35436, 47819, 39474, 12260, 14243, 27715, 45757, 31503,
        9021, 33367, 11603, 22094,  4569,  5542, 48546,  9746, 38722,
       48623, 38093, 27845, 22109, 46857,  5711, 10994, 18492, 32862,
       46310, 45134,  7386, 10052, 35773, 41158, 11429, 42223, 36763,
       28746,  3474, 20980, 29900,  5772, 45781, 31811, 30581,  7796,
        6078,  6164, 39210, 46747, 19567, 47137,  1744, 38002,  6553,
       27077, 24225,  3469, 29693, 45599, 41403,  8236,  2854,  4758,
       45541, 21720, 26633, 46466, 42268, 44013, 41977, 47161, 16494,
       12864, 36073, 30356, 41025,   901, 16129,   107,  5339,  2508,
       41580,  4752,  9358, 45678, 34770,  3926, 26499, 12531, 26632,
       28859,  1501, 25956,  9862, 45919, 38717,  2562, 39072, 24501,
       45661, 27622, 37898, 48046, 42883,  7842,  9474, 48055,  6651,
       37808, 28657, 48970, 35274, 12569, 35804,  8219, 32194, 36884,
       33046,  7655, 35539, 45477, 35276, 29672,  8736, 23662, 14503,
       27039, 34003, 37003, 28013,  8452, 12886,  5504, 12164, 21549,
        7509, 15358, 45773,  7358, 41418, 19169, 41291, 10610,  1788,
       47391,  1792, 14029, 17129, 44734, 21541, 42210, 28149, 46223,
       16487, 21520,  7530, 13933, 28098, 28033, 23315, 44000, 12124,
       20709, 34868,  5466,  3486, 39211, 34886, 44355, 30545, 13122,
       33494,  4800,  8507,  1124,  2132,  5708,  6338, 30834, 36175,
       23156,  3976, 40248, 37025, 19185, 20370, 17876, 42085, 18847,
       17350, 26888, 22797, 23453,  3932, 37167, 29826, 11241, 23140,
        9776, 41163, 28971, 34188, 35245,  6236, 39763,    21,  2242,
       26426, 36202, 30109, 33667, 46893, 46630, 22827, 46023, 16926,
         368, 17116,  7056,  2068, 39616, 33597, 43974, 25911, 41751,
        9838, 36124, 28777,   568, 29377,  2221, 33625, 18577, 31605,
       43155, 44197]), array([ 4773, 24709,  4744, 31230, 39607,  7190, 34932, 15696, 31144,
       42108, 28362,  7247, 38774,  4010,  3861, 46959, 38738, 38684,
       24040, 24903, 44731,  8859, 14744,   257, 41319, 45050, 13227,
       23853, 45507, 34086, 31970, 14129,  5458,  3471, 45902, 34483,
       40259, 41985, 33472, 40022, 14540, 31470, 31420, 42088, 23260,
       38505, 16785, 10777, 37613, 43014, 18526, 33124, 36300, 20325,
       32557, 18957, 48344, 43404, 26013, 19222,  1491,  1343, 43615,
       19481,  1087, 36814, 30085,  9969,   423, 44093, 20887, 28712,
       17138,  3313, 17199, 35598, 17349, 28969, 47480, 30717, 24163,
       17369, 47918, 42688, 25041, 25208, 10039, 10624,   181, 12276,
       24811, 41735, 41834,  8983, 11604, 42356, 25029, 24916, 42745,
       33363, 41989, 43036, 42661, 24483, 15020, 23762, 38191, 38129,
       17629, 35835, 17900, 35995, 17991, 20475, 18441, 18637, 37336,
       37310, 18815, 20174, 37075, 36947, 19409, 38338, 17103, 38439,
       21585, 13336, 13467, 40681, 34350, 40284, 40222, 40033, 14545,
       41134, 34692, 15204, 15547, 48778, 16148, 35359, 35420, 16663,
       35476, 15051, 43726, 42440, 36716, 30518,  1773,  1829, 32143,
        2821, 31949, 30986, 30993, 47179,  3635, 46974, 46581,  6294,
       46575, 27183, 31260,  6154, 31722, 27953, 31409,  8590, 27487,
       27492, 44410, 30453, 32055,   848, 26064,  1621,   744, 26095,
       26102, 43996, 30207, 25918,  8079,  7795, 29940, 43964, 30406,
       34641, 39091, 19163, 34967,  4491, 48895, 22432, 14347, 22445,
       36585, 34807, 15179,   529, 15109, 36525, 36599, 15078, 22758,
        1475, 31390, 27809, 14599, 46239, 19137, 37327, 16374,  1741,
       30464, 18575, 48799, 48270, 18248, 29302, 18888,   962,  2040,
        2179, 17672,  1706, 28370, 47712, 21329,  2961, 31512,  3035,
       47429,  3344, 28737, 38360, 28561,  1648, 19130, 16623, 30430,
       17599, 49172, 43680,  4778, 41095, 33183, 41274, 45372, 11298,
       12518, 12369,   676,  6326, 26418, 12208, 19671, 24298, 26460,
       41760, 11868, 24887, 42427, 44972, 44828, 33487, 10916, 44824,
       26779, 42212,  9834, 33903, 32440, 23561, 14080, 14041,  8589,
         238, 40522, 45830,  9087, 23501, 23915,  9398, 34100,  5890,
       26671, 34047, 25339,  6190, 43158, 13331, 23781, 43415, 42207,
       44679,  8270,  9742,  9721,  1101,  7820, 44671, 48429, 18001,
       44656,  7665, 18434,  7591, 43440, 37252, 19338, 48291,  7971,
        7652, 37097,  5417, 17650, 15687,  6198, 46457, 15404, 15390,
       39591, 46455, 39033, 15183, 40737, 39808,  5728, 39945, 40684,
       14018,  4991, 46324, 16145, 12444, 16276,  2688,  7092, 47541,
       17323,  3044, 11684, 11707, 45934,  3359,  3424,  6810, 47206,
       11970,  3796,  6808, 46894,  4341, 17751, 11743, 16125, 48782,
       31073, 25767, 28371, 23449, 25771, 31323, 31411, 21516, 27784,
       27777, 21510, 36247, 22473, 25910, 20523, 23049, 35663, 31724,
       20847, 26434, 27350, 31864, 32291, 22147, 26864, 32099, 26082,
       28541, 20406, 24167, 33370, 24775, 24800, 29162, 19852, 36600,
       34709, 33315, 35386, 26681, 33087, 34252, 30778, 34887,   725,
       38185, 25734, 42263, 24617, 44405,   123, 32956,  7590, 26464,
       11421, 16081,  7248, 12383, 16250, 33872,  8643, 43790,  9872,
       42910, 10414, 41649,  7223, 41937, 21513, 21529, 24804, 16300,
       35416, 21917, 17281, 34873,  7712, 32455, 17717, 32101, 31091,
       38039, 46975, 47024, 28564, 40477, 28661, 40439, 36488,  3082,
       14094, 29072, 23112,  2679, 19233, 29161, 48084, 19825, 14507,
       29277, 29498, 22846, 29757,  4206, 31120, 18790, 18662,  6150,
       45414, 20850,  4565, 23996, 45639,  5595, 41033, 20727,  6799,
       18374, 31565, 34831, 39615,  6915, 45980, 46160, 23474, 27114,
        6157, 14500, 11414, 34505, 41105, 14154, 12000, 14103, 12730,
       33854, 24044, 41461, 33837, 34183, 24062, 33609, 33440,  7738,
       42158, 45527, 45833, 46268,  4600, 28191,  3368,  3347, 28908,
       30750,  2978, 47538, 29075, 47850,  2106,  2034, 48183, 30391,
       26969, 11211,  6864,  7726, 11157, 11061, 33263, 42592, 10532,
       33233, 25169, 25580,  9172, 25643, 43557,  8903,  8668, 32721,
       32543, 44020,  7936, 44777, 22991, 36743, 17937, 20416, 37442,
       37513, 18271, 22600, 35790, 17552,   545, 39457, 20189, 49192,
       38301, 17062, 16761, 16620, 39277, 16610, 16596, 15880, 22052,
       22358, 37242, 21957, 14778, 39909, 36912, 36427, 36584, 36594,
       39682, 35456, 25657, 30465,  1897,  8427, 19382,  7907, 32535,
        2221, 38270,  8071, 32424, 21418,  8182,  3468, 21686, 29472,
       30341, 42350, 42399, 33236, 42625, 10486, 48368,  9123, 19567,
       10284, 25099,   166,  9607, 49484, 35388, 25474, 42676, 35649,
       29127, 17597,  3146, 18569,  3148, 48889, 28080, 46394, 47396,
       46450, 28263, 46770, 20202,  3823,  3329, 47089,  3549, 46144,
       18468, 27601, 31655, 29100, 21072, 37986, 17746,   800, 45095,
        6424, 26514, 31861, 16167, 45427, 27381, 45607,  5778, 27431,
       36500, 37916, 22955,  7252, 23281, 34024, 39674, 39650, 14878,
       34134, 24398, 40299, 12491, 11253, 24327, 35189, 33763, 41661,
       40487, 11161, 11147,  6635,  6417, 17729, 39572, 30639,  2665,
       23257, 45052, 41322,  6689, 12497,  6892, 12462,  7087, 29211,
       12044, 41555, 26289, 35623, 15397,  7708, 26379, 19343, 44449,
       36990, 26623, 19247, 41314,  7166, 17697, 21154,  6100, 37032,
       18667,  4401, 18757,  4325, 30776, 37157, 20214, 13376, 31050,
       39671, 47002,  3746, 13952, 48843, 28545,  3472, 31048, 27177,
        4876, 34073, 17925, 36086, 40180,  5993, 27383,  5869, 15250,
       31476, 20631, 19986, 45772, 27448, 31671, 13152, 37081,  5103,
         833, 48202, 28609,  8418, 38479, 33284, 35540, 16600, 48727,
       33543,  9520, 39257, 21640, 36715, 11753, 30404, 34651, 11333,
        9082, 24406, 32806,  9658, 48283, 42922, 43145, 39133, 43838,
       43114, 49481, 29906, 15715, 17156, 38706, 48564, 38385, 16969,
       13391, 37116, 42957,  4770,  5550, 22497, 11350, 20520, 25006,
       36248, 23964, 48623,  5158, 25056, 28984, 18346, 41017, 20044,
       46284, 46375, 23421,  4633, 40537,  3834, 38777, 46990, 31019,
       11222, 48834, 49290, 35266, 49466, 49302,  3372,  1072, 16140,
        3724, 13431, 21836,   486, 39658,  4585, 23492,  3165,  5780,
        4494, 18980, 31207, 10451,  4369,  1102, 18769, 46721, 38766,
       36295, 16615, 45599,  1298, 27054, 33659, 49171,  9076,  8938,
        7119,  7176,   517, 23057, 14340, 34875, 26520, 12324, 43479,
        2090, 48090, 17439, 14218,   729, 14260, 32346, 15567, 43854,
       19524,  8169, 43915, 11870, 24316, 44412, 47730, 37674,  6254,
       27310, 43454, 32991, 37694,    33, 29690, 45457, 29531, 45469,
       31842,  6607, 43328, 11625, 15317, 38313, 12646, 48595, 36676,
       36805,  1281, 29321,  2938,  1334, 47563,  1880,  3383, 48059,
        2636, 28917, 22725, 19728, 34297, 47797, 22754, 37005, 14511,
        2423, 37198,  1180, 39730, 34698,  1189, 29885, 30356, 23034,
       48026, 40358,  3196,  2452, 42198, 18908, 16696, 11821, 25766,
        8778, 43701, 21520, 43837, 43861, 32565, 35565, 17236, 24309,
       24211, 12272, 17416, 38135, 21299, 22291, 17476, 25486, 33592,
       11098, 38985, 42562, 24719, 24666, 25008, 10329, 15858, 42012,
       25116, 43066,  9746, 25325, 33005, 43120,  9516,  9399,  9392,
       47246, 44512, 39534, 45999, 31526, 36249, 37424, 28115,  4677,
       28195, 37352, 34753, 46757, 40592, 20287, 46921,  3884, 28484,
       13801, 13877,  5264, 17488, 13080, 45673, 44688, 35696, 44759,
       32062, 37989,  6878, 12495, 35860, 45001,  6743, 17806,  6613,
        6246, 12569, 12606, 24012, 45613, 22502, 10342, 30041, 48815,
       49313, 21611,  8609, 33006,  1089, 18537, 32997, 49344, 11632,
       43105, 45973, 40625, 24121, 32947, 10088, 44263, 34580, 40662,
       19506, 13492, 45059, 16627,  5036,  2160, 47464, 37639, 42584,
       45888, 44259, 39817,  5618,  7952, 28718, 21393, 28706, 24625,
       18990, 36410, 42162,  2301, 18904, 24826, 21178, 40752, 11289,
       35765, 47903, 37285, 45626, 45375, 24453,  5807, 42085,  2468,
       33203,  9626, 43166, 16103, 46199, 43484, 29672, 14649, 43279,
        4231, 26205, 32446, 42796,  4559, 20315, 12257, 26290, 44762,
       44381, 36546, 34349, 17706, 31723, 20890, 23229, 46722, 22832,
       13225,  3127,   855, 22116, 44973, 42613,  7389, 29793,   906,
       30011, 22797,  9495, 43363,  4423, 17536, 37772, 12575, 35274,
        3586, 20159, 29667, 19657, 23207, 20084, 30821, 33546, 30231,
       29724, 14257, 19154,  1683, 44960, 36729, 40069, 33910, 15699,
         228, 10469, 36237, 36686,  7792, 30371, 10319, 36175, 42392,
       39473,  7823, 39500, 21244, 10952, 30796, 29679,  9061, 11347,
       33489, 31543, 27707, 40808, 27672,  4756, 35076,   317, 26104,
       27549,  4596, 47289, 16975, 26320, 17798, 38404, 31770, 35300,
       32220, 12968, 27193, 12504, 26602, 32183, 17479, 27028, 17318,
       38174, 41672, 28768, 32667, 49053, 43723, 42179, 11172, 45627,
       40432, 40447,   276,  5748, 45707, 25155,  2725, 47658, 35807,
        2762, 13639, 37504, 38762, 32921, 28013, 41838, 43406, 35839,
        3032, 37632, 41747,  4978, 27808, 32699, 13819, 41163,  1100,
       48770, 23059, 20269, 14899, 44389, 20256, 20353, 44493, 21610,
       37390, 19875, 41445, 39456, 49000, 37380,  9844, 10610, 31472,
       45024, 31277, 39141, 48975, 26312, 33867, 33248, 32608, 29084,
       29826,  2530, 31156, 16364,  6143, 23258,  2256, 34612, 11756,
       11714,  9635, 23319, 45248, 45624, 39202, 25059,  5847,  8040,
       28684, 28978, 40272, 24507, 31504, 48062, 29980, 38634,  7182,
       40514, 37113, 16380,  5217, 17084, 23099, 35706, 45246, 12509,
       33014, 13656, 41345, 22606, 20182,  2909, 28522, 41022, 22596,
       40931, 16777, 49232, 14522,  2150, 45788, 32462, 26270, 34495,
       37228,  9797, 29384, 12808, 29186, 36041, 46100, 14005, 42031,
        1554, 23140, 16879,  4653, 41855,  8658, 48258, 36828, 37796,
       12747, 45304, 26142, 15237, 32499, 15710, 42994, 26888, 19169,
       34447, 16634,  4038,  6982,  9021, 15291, 16297, 31442,  9963,
       38111, 42268, 23946, 39663,  2393,  5311,  1828, 48459, 49055,
       36592, 28767,  5319, 33525,  4685, 36633, 33224, 35087, 40951,
       25022, 25974, 13147, 34582, 29473, 25977, 34010, 18413, 22146,
       47601, 15600, 24513, 28149, 35083, 23761, 33597, 38493, 10762,
       30063, 29314, 48364, 23642,  8711, 28131, 15525, 33134, 12323,
       10312, 47641, 49480, 45807, 32944, 12372, 35385, 14084,  8023,
       21052, 32269,  8219,  4439,  6981, 30149, 28974, 29400, 22094,
       48630, 33667, 41824, 44705, 28403, 22273, 49360,  2628, 35247,
       21259,  6318, 34371,  5910,  5555, 34886, 21999, 11235, 37609,
       49228, 41822, 17521,  6221,  4152, 10221, 13773, 34888, 25691,
       40718, 45746, 42294, 47531, 30819, 34003, 39767, 17350, 29659,
