       17291, 17293, 11395, 17541, 41257, 47969, 17579, 11125, 11026,
       10862, 44519, 10648, 17837, 41102, 10623, 40976, 40946, 18261,
       18388, 31517, 40779, 29939, 25794,  4643, 26972, 25955, 27553,
       27514, 26327, 27169, 27714, 27286, 26603, 27022, 36365, 26836,
       27988, 36613,   218, 11440, 19002, 43628, 29482, 31018, 19290,
       43768,  3154, 20101,  6464, 19323, 12132, 27922, 48795, 38265,
        6597, 11663, 33717, 11662, 11413, 26411, 37120, 25994, 48077,
       11377, 17799, 13631, 37833, 13538, 25864, 13526, 30774, 40961,
       30798, 13282, 24750, 48150, 13085, 40767, 13043,  4374, 12880,
       12879, 24488, 12825, 24468, 48718, 12740, 12732, 24443, 35010,
       24404,  6307, 12610, 43576, 33729, 42004, 11202,  3734,  7704,
       34650, 45222, 32857, 28668, 28973, 32056,  3795, 26177, 23089,
       36637,  8857, 39321, 45811, 22144, 47719,   881, 27412,  7932,
         318, 38729, 28853,  7955,  8471, 22455, 45616, 22683, 37230,
       20236, 39329, 21424, 28246, 39894, 20378,  6974, 10869, 44438,
       10705, 20525,  3436, 36681, 38398,    76,  7218, 21466, 10527,
       39703, 20784, 10397,  7404, 44751, 10148, 27308,  3571, 31541,
       34738, 21224, 33550,  9590, 31439, 44317, 45720, 33295,  5302,
       14284, 16398, 25796, 30094, 30588, 14228, 37697, 42032, 42929,
       16511, 16084, 47173, 17520, 42902,  2616, 35447, 41493, 30106,
       16210,   204, 41492, 17375, 36514, 17482, 42704, 14946, 15477,
       15145, 16790, 14448, 15891, 47318, 14436,  5280, 14959, 28118,
       25807,   201,  2428, 41446, 29955, 23311, 36305, 35709, 21496,
       14612,  9140,  6595,  6581,  7630,  6582, 14987, 16321, 14476,
       46482, 15450, 41450, 37082, 37453, 15429,  9452,  9210,  6511,
        3723, 43893,  3703, 16320, 43717, 19392, 25105, 15328, 23318,
       16825, 38308, 17713, 10092, 41713, 41707, 27268, 27873, 39634,
        1277, 26027, 39645, 31366, 23757, 10797, 10758, 39821, 41629,
       35429,   268,  7033,  9559, 44841, 42494, 21451, 11624, 36718,
       27340, 20021, 38105,   403, 44159, 46387, 42301, 44956, 44212,
       11292, 39447, 32276, 31596, 29288, 21308, 21242, 23917, 44208,
       26492, 37006, 35913, 40876, 48145,  4624,   563, 28884, 48675,
        2969,  1042, 39125, 30619, 40753, 48693, 26546,  5616, 33897,
       22599, 17852, 26167, 22215, 13971, 36438,  5741, 45503, 16023,
       32507, 22321, 24822,  8345, 17565, 28811, 43204,   224, 31926,
       37030, 49361, 49099,   541,  2995, 47316, 12929, 30718, 46570,
       21954, 32912,  2835,  4334, 39193, 25080, 30537, 43026, 28244,
       34133,  3104, 14460, 25284, 30585, 38657, 34020,  5448, 40689,
       36449, 43474, 36548, 42134, 25131, 44610,  3566, 41967, 38824,
        7266, 20897, 49316,  4873,  8246, 15106, 15950,  7271, 34550,
       35849, 10355, 31494, 23489, 10435, 10304, 33518, 39635, 36290,
         315,  8733, 45763, 34662, 23226, 39331,  4768, 35376,  4774,
        8998, 23231, 39213,  3742, 45283, 39293, 31742, 16277, 38642,
       21866,  7719, 39356, 31812, 34682, 39002, 26720, 21333,  7552,
        8670, 39044,  7926, 32845, 45254,  4719, 31835, 42258, 41924,
        8823, 15813, 21489, 23051, 45761, 20690, 29252, 10614, 40843,
       13233, 13255, 49498, 42612, 17075,  5886,  1591, 46783,  6600,
        4545, 19687, 13386, 31223, 44125, 12699, 13410, 30458, 43184,
       29660, 12070,  6488, 19363, 36328, 14236,  5425, 48118, 47046,
        4321, 24355, 19157, 19158, 13447, 46537, 34026, 33591,  1684,
       40771, 40775, 10577,  4303, 27087, 22783, 43631, 46326, 13398,
       44241, 17981,  2771, 25030, 32517,  6995, 28528, 20411, 46235,
        1932, 17631, 10731, 41135, 27284, 25540, 38405, 23682,  7192,
       35529, 23765,  4989, 25276, 34155, 24927,  3337,  2778,   139,
       46314, 20350, 23904, 23869, 13957, 30641, 33435, 11106, 16109,
       17421, 30183,  1892,  8234, 16025,  8605, 17666, 34547, 13835,
       35039, 12947,  1807, 31823,   213, 30807,  8685,  8559, 22137,
         970, 13644, 13632, 13138, 40865, 13610, 18064, 29653,   105,
       12661,  1492, 14853, 39484, 14860,  9860, 44309,  3572, 48477,
       29246, 31325, 16598, 26366, 31255,   277, 48914, 16608, 32976,
       44386,  2571,  3397, 16775, 26696, 20714, 10523, 15053, 20618,
       41587,  9713, 14792, 35246, 48729, 28936, 29527, 19126, 39230,
       21775, 19206, 27843, 43730, 12274, 42662, 12178, 29451,  3176,
       19459, 37091,  9366, 45142, 14532, 42635, 21562,  3205, 34039,
       31652,  2634, 19771, 11483, 12705, 48769, 28049, 25390, 38728,
        7824, 32014,  7222, 23564, 24330, 38095,  7289, 28592, 23228,
        5619,  7632, 27557,  4590,  5775, 46697, 25389, 26045, 37950,
       25647,  5829, 22905, 27504, 34276, 37673,  5832, 47192, 22947,
       47311,  6616,  4516, 25790, 46193, 28171, 46372,   440,  7900,
       23036,  6842,  4007, 28914,  2115,  1910, 48189, 35216, 37185,
        5097,  7622, 27587,  1208,  5149,  9341, 41118, 14081, 17427,
       17511,  7784,  9118, 30599, 25854, 17409, 40959, 39194, 49119,
       35135, 41138, 47043, 25048, 47617, 21613,  1953,  5534, 37257,
       31633, 46138, 10617, 46149, 34035,  6563, 44520,  3207, 39807,
       44507, 44502, 48878, 19741, 31216, 36469, 44150, 20161, 10934,
       20183, 38331, 33430, 31269, 23864,  1460, 12076,   225,  3458,
       19373, 27046, 29682, 13184, 44880,  1814, 44874,  3583,  9978,
       21123, 21118, 10031, 29598, 18782,  6230, 46569, 33874, 28591,
       10277, 40480, 12442, 39683, 40410, 25967, 10562,  5988, 24875,
       39037, 22893, 38943, 27468, 15305, 35264, 25427, 35342, 22460,
       27449, 22837, 25726, 16180,  4953, 42343, 49049, 42028,  8482,
         940, 22409, 34191, 42384, 15130, 31866, 15669, 26753,  2305,
       42021, 15550, 15952, 42023, 14728, 25713, 30145, 25802, 16441,
       15532, 36509, 20577, 21438, 31900, 40989, 18132, 27711, 41916,
       49145, 15659, 20273, 12755,  1898, 10070, 39788, 40321, 23412,
       45540, 15798, 34488, 16603, 43088,  7646, 48086, 19563,  7644,
       13646, 30379, 26421,  2331, 18006, 25732, 37283, 35662, 13534,
       46545, 22906,  1378, 48343, 21250, 13068, 46700,  7367, 34961,
       27545, 27322, 28607, 29140, 24294, 38876, 17003, 20925, 19211,
       24329, 10305, 12919, 43772, 13393,  9789, 16195,   169,  7206,
        1635,   955, 23332, 43506, 33117,   958,    16, 40859, 49161,
        7219, 47222, 40838, 33091, 29662, 36144, 47296,  8812, 36725,
       15123,  5380,  5387,  4179,  3853,  4987,  3307, 14054, 14046,
       42789, 33245, 36596,  7813, 40110,  9088,  8138, 26608, 21845,
       17535,  8674, 11557, 49008, 36700, 44284, 39099, 14657, 37264,
       22119, 32249,   879, 32628,   866,  2646,  7903, 34611,  8109,
       29936, 42737, 41553, 16869, 32234,  6841, 34102, 33377, 11569,
       13912, 44040, 35721, 36510, 19694,  4452, 15825,  3745, 41260,
       13907, 15843, 39818,  9294, 41635,  9177, 10828, 49114, 23187,
       23190,  6609, 22324,  5500, 48219, 35168, 31373,  2793,    72,
       27471, 23844, 44487,   699, 47676, 20938, 11935, 11201,   701,
       25964, 29271, 27172,  6904, 34072, 19667, 32977, 47866, 47864,
       10723, 18993, 39816, 11808,  8107, 23948,  8115, 38115,  6548,
       20722, 29396, 12162, 38440, 11424, 44155, 10860, 39855, 44571,
       12135, 40179, 29442, 36468, 31423,  2313, 27526, 38461, 31007,
       49086,  3244, 42064, 31263, 31444, 20105, 31191, 32808, 44624,
       20404, 11374, 39870, 40414, 22632, 20720, 34172, 31300, 46947,
        8475,  3649, 21386, 14941, 46954,  2505, 44977, 30636, 14937,
       25895, 24710, 26206, 41590, 14077,  9768, 40828, 42985,  5933,
       23122, 23117, 45037,   481,  2780, 47861,  2798, 13917, 13745,
        9247,  7686, 17786, 13662, 39344, 23174,  7663, 13652, 15165,
       26244, 37492, 41097, 17608,  8528, 23292,  8512, 18021, 13571,
       42946,  2053, 22901, 26918, 14133, 28873, 34132, 48538, 26677,
       16381, 17159, 32115, 21095, 14760,  3817, 17142, 23012, 21081,
       22085, 12717, 18837, 12704, 23041,  7412, 33552,  7524, 37013,
        8396, 36299, 37988,   861, 34618, 41363, 41732, 43394, 26843,
       40754, 43413, 13006,  7721, 44859, 36518, 18589, 33785, 35732,
         488, 33633, 41225,   373, 14651, 19887, 33856, 14259, 14631,
       40075, 35254, 17522,  4476, 32280, 17499, 13940, 20255, 14296,
       29564, 11755, 24267, 28423,  4314,  6361, 12429, 15349, 29629,
       19178, 40475,  6114, 12914, 40497, 46635, 32410, 12791, 12527,
       27761, 25684, 42229, 19040,  2451, 48720,  3053, 12677, 12586,
       12258, 17722, 18512,  2960, 16628, 37050, 48627, 37830, 48634,
       43182, 24818, 19478, 16556, 48165, 19439, 37090, 30253, 43222,
       13349, 18280, 42328, 43806, 25819, 13187, 15695, 42311, 18486,
        1667, 29656, 47458, 18038, 19396, 20301, 32078, 21647,  7529,
        8267, 22824, 45224,  8227,    59, 36094,  8215,  9104, 31761,
         294, 36629, 37131, 39371, 34824, 47895, 31451, 47833,  8422,
       44814,  8421,  8454, 35856, 46039,  7990, 44747,    67, 10267,
       10290, 31639,  1320, 47799, 44638,  8808,  3896, 46257, 44417,
        7896, 22056, 46245, 45392, 49288, 19101,  4076,  2363, 48847,
       24770, 10677, 40936, 34639, 37448, 44411,  8208, 47106,  1221,
       49037,  3102, 21837, 44969, 17519, 22941,  1589, 45279, 17494,
       31383, 30325,  2816, 40491, 33902, 12233, 43129, 22041, 17888,
       35686, 16803, 17865,  6379, 29001, 31663, 43807, 45737,  3849,
        4732, 33294,   269, 23857, 44368, 34377,   503, 17663, 34518,
       19472, 36745, 37888, 26731, 19153,  4552, 15987, 29209, 49427,
       42567, 30847, 43345, 44108, 18706,  5358,  1242,  2336, 48705,
       35748, 32413,  2072, 11446, 40017, 48282, 24542, 26388, 35037,
        5039,  4699, 30467, 28095, 32293, 24008, 12758, 14945,  4822,
        8148, 18856, 40599, 24688, 32139, 16602, 30055,  4812, 34901,
        5899, 40994, 45769, 20872,  3007, 20995, 40912, 14597, 36993,
       43774, 35975, 18296, 46850, 32380, 38025, 35046, 28797, 23048,
       25650, 41845, 17071,  7276,  6126, 32369, 22451, 26328, 39461,
        1013, 35673, 46019, 28848, 12579, 13181, 27837, 11080, 34218,
       13198,   362,  7615,  7287, 10375, 16729,  8417, 39449, 15218,
       46280, 13324, 15016, 26253, 43457, 18152,  2375, 10392, 23518,
       29747, 27296,  3112, 40842, 14986, 12638, 39868, 25324, 11610,
        7839,  4725, 44065, 17460, 36606,  2612, 45314, 44613, 41317,
       42899, 38852, 30180,  8749, 24049, 16927, 47630, 46361, 43936,
       24069, 19676, 45701, 14127, 10805, 17044, 22811, 48547, 44433,
        5194, 17265, 47733, 14679, 17289, 33306, 30460,  7060, 26913,
        3286, 29911, 40143, 22751, 38788, 40167, 47557, 14216, 28669,
       11923, 20194, 35372, 17817, 43803, 17718, 31096, 41113,  5554,
       17766, 36267, 17646, 31680, 33403, 47390,  5586, 16849, 28750,
        7140, 16136, 46162, 28463, 27426,   834, 29854, 20168, 21700,
       13611, 41371,  3711, 28253, 29265, 23055, 25042, 45351, 49472,
        8460,  5966, 26585, 35615, 30462,  6028, 22441, 42763, 41720,
       16801, 23290, 34585, 45369, 16781, 21492,  7865, 26519, 30695,
       41360, 16726, 47817, 31748, 48285, 32603,  5865, 27996,  7583,
        5809, 28979, 24748,  3741, 14917, 17450, 36428,  2649, 27615,
       13456, 36271, 25241, 47600, 29903,  4577,  7995, 34722,  8582,
       49289, 32105, 13203,  8936, 23192, 45415, 45088,   992, 42589,
       47370, 12573,  1410, 44707, 24030, 38086, 24210, 42042, 36925,
       15849, 18917, 42029, 48431, 29216, 11550, 20448, 24440, 19658,
        6210,  1718, 12516,  7253, 15930, 12184, 24159,  8311, 41722,
       45731, 19453, 46439,   102, 20588, 28457, 34535, 44526, 10390,
       12508, 38862, 16319, 33419, 45723, 12779, 11053, 48355, 31266,
       15898, 44336, 34399, 24473,  7000, 24462, 46276, 39955, 31295,
       38269, 41740, 36696,  6648, 45592,  4371, 24005, 11422,  5598,
       26971,  9408, 44585, 39300, 17836, 46932, 10483, 29195, 37583,
       41887, 38206,  9199,  2643, 40379, 30671, 47906, 22069, 32690,
       41165,  4037, 16232, 34537, 31089, 32336, 36527, 41480, 38716,
        5584, 23930,  4693, 31978,  3943,  5270, 25779, 28880, 30546,
       44457, 21924, 39844, 19861, 23769, 40121, 17275, 14288, 44136,
        8900, 17032, 34874, 31821,  2146,  9001, 19542,  7103, 14813,
       20427,  2604, 22024, 39156, 25858, 19620, 28749,  7097, 21852,
       37201, 39164, 31194, 27248, 36356, 27244, 24984, 35695, 20998,
       30417, 15529, 28582,  4931, 16318, 34985,    45, 45955, 24178,
       18988, 13296, 37074, 43551, 40874, 24428, 15418, 35009, 21066,
       32118, 12797, 13088,  4353, 26039, 13077,  9837, 16521, 34743,
       23314, 39667, 42585, 45078,   126, 16259, 15598, 40408, 29012,
       32163, 10471, 24952, 23109, 14287,  7437, 39748, 21349, 41765,
       39001,  1529, 35299, 14361, 40663, 11423,  6235, 32032, 14241,
       24024, 10159]), array([15879, 15407, 45358,  2835, 36384,  1177, 34219, 44647, 42004,
       18247, 22920, 39804, 16277, 36365, 21391, 21370, 25119,  1539,
       35612, 25794, 14800, 22649,  8207, 22101, 28393, 24488,  2933,
       32513,  2459, 37455, 38182, 17194, 17785, 22621,  3634,  8433,
       16373, 21882, 41186, 11973,  6307, 17792, 29503,  6354, 30792,
       10100, 44317, 20784, 38042, 22792, 11480, 42767, 48436, 42845,
       46313, 18261, 21461, 30774, 16511, 36831, 44680, 11026, 18936,
       24750, 23208, 48198, 46516,  8667, 40336, 49409,  5186, 36613,
       42140, 39482, 28897, 21115, 13632,  3251, 33545,  3825, 37230,
       28973, 39445, 12221, 17911,  3206, 14920, 17692,  6173, 20391,
       44167, 20386, 22250,  1609, 28471, 39350, 43465, 46692,  2405,
        3360, 40426, 45715, 32235, 39870, 13755,  4970, 35910, 21031,
       13282, 26411,   218, 41629,  2640, 39894, 38972, 12732, 18168,
       43240,  8471,  9887, 37367, 44376, 16598, 12610, 25955, 28528,
       41922, 48414, 45811,  1608, 44076,  7266, 20551, 13969, 41665,
       15854, 26167, 20065, 17565, 11267, 42911, 23006,  1094, 17375,
        7704, 13779, 43679,   674, 23595,  5411, 37903, 17055, 41484,
       27022,  4965, 14914, 30106, 11125, 37697,   876,  5154, 23363,
       42032, 27308, 27268, 14959, 23231, 44208, 21075, 46054, 17159,
       26836, 18530, 11292, 39684, 43159,  9265, 30753, 21562,  4649,
       12039, 13377, 24026, 15526, 15531, 42803, 12532, 34892, 19290,
       12533,  1277,  8345, 15308, 22977, 10862, 22954, 39293,   612,
       22311,  7628,  5534,  2863, 39657, 27988, 44129,  5610,  7616,
        1267,  9794, 13043, 20021, 35776, 40753, 12740, 24755, 12933,
       20042, 38398, 40779, 37037, 14228, 16023, 40767, 12929,  2191,
       17804, 31439, 22243,  4187, 44524, 41713,  8752, 43902, 25131,
       10435, 41707, 48577, 16242,   204,  2155, 38536, 41016, 17837,
       17713, 15477, 17852, 16595, 28820, 47969,  5886, 13957, 28297,
       37833, 13526, 21613, 19349,  4254, 12880, 20236, 28333, 30458,
        1961, 34005,   747,   490, 42797, 13398, 40558, 21683, 38770,
       21993, 17293,  5915, 34738,  9210, 25367,  9159, 25427, 34026,
       29871,  7404, 26972, 21333, 21007,  5387, 40179, 39329, 17541,
       31517, 22683,  4928, 34615, 33717, 48693,  7271,  8502, 26546,
       39125,  4525, 11485, 10648, 16766,  3337, 38657, 21901, 29939,
        3583, 39752, 10577, 19002,  9597, 20957, 39703, 15145, 43164,
       41533, 21451,   541, 33442, 15106, 20920, 24574, 26027, 45674,
       48879,  4396, 36718, 20469,   268, 27286, 27514, 34650, 30641,
       48145, 25864,  7576,   563, 41248, 33491, 46899, 25315, 16180,
       20101, 43893,  2864, 48150, 14460, 13170, 20426, 25276, 43628,
       48675,  2002, 19323, 15337, 31541, 28404, 44212, 27553, 41102,
       23901, 10355, 13222, 25105, 23715, 30264, 18038, 13233,  3566,
       15929,  6517, 35010, 46493, 41446, 41986, 13869, 15438,  8240,
        3436, 40480, 45365, 22144, 23757, 44150,  8267, 10304, 34701,
       25647, 33897, 25579, 32857, 30859, 41260, 17482, 11440, 47719,
       21466,  7552,  1892,  2773, 18388, 31969, 43512, 12825, 41257,
       29868, 40961, 17535, 43352,  2778, 42279, 12487, 41587, 30798,
       42902, 43730, 16320, 47173, 22137, 35039,   469, 25030,  7663,
        1932,  4321, 36514, 48795,  2287,  7075, 16210,  8605, 18879,
       25796, 46149, 41450, 22455,  1573, 20503, 35709, 26177, 31835,
       20037, 15550, 20525, 24404,  3734,  5280, 36637, 13255, 15712,
        3104, 28853, 20378,  9118, 46713, 25887, 45026, 46715, 27340,
       46537, 20411, 35153, 17184, 33520, 32276, 31823, 27447, 30060,
       27449, 36548, 30183, 42136, 13631, 17257,  2428, 13138,   277,
       40383, 37090, 32507, 24919, 31018, 14081, 10669, 41492, 34172,
       39760, 10092,  3020, 45503, 21408, 29482, 24355, 31453, 26366,
       34133, 28668, 35916, 37589, 10623,  5338, 38824, 33295, 21959,
       34141,  3645,  2995, 13085, 33550, 16084, 36681, 36469, 39635,
        6464, 42929,  8093, 49145, 13538, 41493, 20985, 21308, 17003,
       12429,  2857, 13662, 44841, 27412, 47192, 44751, 33518, 27873,
       48723, 23036, 30585, 37120,  3154, 27087, 12919,  9559, 36700,
       31929,  7839, 19126, 41317, 29955, 43933, 37030, 36438, 15328,
        8857,  5511, 25389,  7630, 23123, 48634, 47817, 13821, 42494,
       17421, 43576, 15123, 20925,  8246, 46697,  6582,  1042, 16092,
        5616, 10527, 43832,  9007,  4643, 11413, 13907,  9768,  7218,
       39194, 35662, 44519,  8733, 10397, 17511,  6974, 20571, 19459,
       14684, 39002, 35721, 39725,  3703, 32056,   403, 47046, 49498,
        3817, 11981, 20273, 24137, 36014, 12704, 25729, 39645, 14097,
       12581, 20458, 43872, 29288,  2578, 38105,  4624, 40959, 48878,
        8798, 40771, 43474,   225, 28395, 24468, 20872, 25807, 49285,
       29367, 23869, 10797, 38265, 10828,  9289, 34276,  5619, 46314,
       18445, 10523, 11557,  2571,  4929, 14853, 31223, 28457, 10562,
       22409,  9177, 15912, 21224,  5380, 10934, 25732, 42777,  9452,
        2634, 28884, 17142, 43768,  3795, 19363, 46138,  9590, 30213,
       49119, 12699, 43928, 25790,   318, 46569, 17101, 13971, 36510,
       17291, 44956, 24807, 17981, 33435, 25814,  3723, 33552, 24818,
       17075, 16608, 21775,  7219, 27172, 27169, 20105, 26045, 27046,
       10070, 42134, 37852, 16603, 35205, 11202, 17631, 37830,  4768,
       28708, 33856, 26753, 47311,   224, 23318, 40775, 40946, 48718,
       20404, 29660,    76, 27843, 35673, 29653, 23912, 30718,  5500,
       38308, 11377, 29252, 40689,  9341, 12442, 22875, 45540, 27922,
       23797, 21424, 23765, 35376, 19687, 33874, 46783, 14728, 27889,
       30588, 16825, 47316, 22321, 11106, 39230, 23311, 30094, 23682,
        3571, 36328,  3397, 21954, 18064,  5741, 13655, 46372,  8670,
       45720, 38440, 15813,  2960, 42301,  5425,  3176, 40838, 20258,
       17579,   879, 48077, 37006, 39964, 44159, 26603, 10731, 39186,
        2115, 44241,  7932, 12947, 38461, 45573, 46235, 38095,   201,
       32845, 39321, 31812, 30145,  2305, 24748,  1684,  6995,  2313,
       24710, 19741, 25994, 40843, 15598, 15798, 30807,  1953,  7412,
        1106, 33143, 13393, 16790, 15305, 16801, 33117, 30537, 39213,
       23904, 32912, 19694,  7622, 23864, 15429, 10305, 19206, 10148,
       13447, 32014,  1208, 20897,  7367,  5448, 36449, 40976, 48189,
       16493, 20350, 48477, 44040, 45254, 36518, 13610, 24443, 49099,
        5302,  6597,  1620, 20618, 26327, 35529, 42946, 10277, 25713,
       36468, 26421, 42302, 10705, 24069, 39156,  9612,  7222,  7955,
       46193, 13835,  4602,  4545, 14236, 34550,  4774, 45616, 11483,
       22905, 11569, 34191, 28592, 27557, 23226,  8738, 37013, 27545,
       41924, 22119, 49432, 34102, 47630, 21928,  8109, 40075, 35046,
        3572,  4334, 14448, 33729,  4873, 34618,   139, 33785,  8460,
       40110, 22599,  8130, 23122, 12132,  8674, 29051, 34662, 44386,
       27468, 28244, 41967, 44610, 17520, 14284, 34020, 22783, 37082,
       11624, 14987,  8559,  7995, 21489, 49316, 39818,  6842, 19771,
        1013, 44309,  7784,  8107, 43506,  7632, 35615,  6595, 22947,
       40198, 48118, 12586, 38331,  6511,  7824, 21250, 28811,  1378,
       40321, 12661, 19396, 42328,  3943, 38729,  8115, 41113, 39683,
       13940, 16321, 15952, 19373, 39331,  6488, 34547, 16554, 23089,
       38876, 47318,  7289, 13198,  9247,  8685,  4953,  5775, 39447,
       32410,   105, 42021, 32139,  8998, 14436,  1814, 43088,  2336,
       10869,  5829,  2505, 29209, 43936, 46039, 38115, 48219, 22901,
       27284, 41845, 25324,  1807, 31596, 36305, 31494, 13644, 38728,
       31263, 37264,  7387, 39193, 10758, 41732, 13184,  7524, 20183,
       45142,  9713, 11395, 19211, 39788, 28607, 47676,  9294, 33430,
       39044, 45037,  6563, 36925, 14651, 41553, 19419, 42258, 29216,
       40017, 38788, 30599, 20720, 25854, 13181, 49361,   955, 21845,
        6235, 21647, 11808,   440, 48086, 13956, 44638, 26492, 20690,
       44284, 19887, 44125, 47458,  1910,  2146,  2793, 11663, 32977,
       42662, 46326, 19663, 23048, 14657, 43457, 22085,  4374, 35429,
        3649, 33938, 14612, 47043, 19158, 22324, 42028, 31266, 40989,
       12508,  8227, 16319, 49289, 36267, 21361, 25540, 13343, 15843,
       23917, 17427, 44859, 45224, 46257, 15450,  2771, 27834,    72,
       39634, 22215, 22893,   481, 34039, 30619,  4371, 36725,  1221,
       44880, 15532, 21699, 16528, 31451, 24329, 23228, 24330, 14946,
       23332, 28591, 24428, 47222, 31742, 14986, 37888, 28936,  5988,
       21095,  5832, 21837, 12270, 13068, 33591, 28873, 11201,  7903,
       45283, 49427, 18706, 15891,  9565, 46544,  3853, 22056,  2072,
        3742, 43631, 40865, 46700, 38642, 39807, 23192, 15987, 12758,
       39344, 21242, 23051, 34682, 20542, 15669, 36144, 48165, 39821,
       18782, 23190, 26918, 42612, 45763, 34639,   881, 44502, 25802,
       14532, 35133, 21438, 48914, 12755, 43717, 36540, 46635, 45731,
       24927,  2053, 46361,  4725, 49008, 31639, 18486,  9860, 14945,
       36290, 46387,   315, 41135, 43026, 43222, 28049, 10614, 49161,
        8812, 19472,  5097, 21123,  7926, 29662, 32115,   169, 16775,
       32380, 34035, 40859,  7900, 40842, 41590,   910, 49291, 37673,
       47117, 48143,  1898, 25726, 45279, 32369, 14571,  7990, 11080,
       30847, 28118, 45078, 34372,  2331, 42789, 20938,  5358,  6600,
        4822, 35246, 16195, 39099, 24688, 21386, 49086, 46545, 25967,
       31325,  4812, 42704, 29854, 13531, 38405, 16441, 25779, 44433,
       35913, 34155, 44507, 16109, 25390, 49049,  2616,  8138, 43772,
       26843, 39356, 12076, 28848, 44368, 44571, 24049,   970,  3745,
       16869, 10375,  3307, 17608,  1591, 35342, 36509, 40936, 22460,
       44065, 23489, 12879, 43182, 32603, 14760, 13006,  7000,  8422,
        8482,  4590, 47617, 25080, 18296, 44411, 10617, 20194, 12677,
       43807,  2612, 18021, 16025, 11424, 36299, 23948, 16646, 34132,
       44108,  8528, 24440, 17663, 28253, 11446, 14631, 41916, 17799,
        5747, 16628, 43204, 35975,  6361, 31191, 34824, 43184, 46954,
       37283, 32032, 45314, 12791, 31096, 32517, 36993, 26720, 31663,
       15950, 36094,  6210, 16136, 27504, 32293, 12070, 35447, 47296,
       36091, 48627, 29271, 48538, 42985, 23174,  4007, 33902, 14046,
       18589, 42250, 40410, 46850, 37185,  1667, 32249,  7686,  4989,
       46245, 14941, 13611, 37950, 40828, 24822, 17409, 45723,  5225,
        8215, 12717, 23187,  8234,  3458, 42229, 42042, 35009, 35734,
       14860, 26696, 19178, 40475, 13646, 31255,  7033, 20161, 47733,
         701, 29001, 44438, 43613, 15053,  6028, 30325, 46947, 12779,
       44814, 37448, 20803, 13410, 44747, 42635,  4314, 10805,  1635,
       37453, 31366, 38025,  5586, 16398, 45761, 46932, 36596, 33245,
        4719, 26677,  4076, 40497,  5149, 27996, 27426, 31633, 26039,
       40379, 48769, 40408, 21866, 15165, 35216, 37050, 18083, 46875,
       42962, 32434, 47238, 10031, 42343, 45347,   362, 23292, 46570,
       32518, 35135, 10390,  4476, 21193,   866, 12638, 12797,   834,
