       24616, 24719, 24782, 24856, 24878, 24958, 25003, 25008, 25147,
       25158, 25183, 25192, 25210, 25223, 25254, 25329, 25368, 25440,
       25458, 25465, 25507, 25542, 25587, 25594, 25608, 25611, 25696,
       25788, 25795, 25974, 26034, 26057, 26088, 26130, 26220, 26234,
       26254, 26275, 26297, 26315, 26340, 26360, 26386, 26426, 26512,
       26548, 26620, 26630, 26655, 26773, 26824, 26831, 26864, 26879,
       26882, 26903, 27019, 27242, 27272, 27400, 27419, 27445, 27459,
       27498, 27511, 27517, 27538, 27541, 27544, 27625, 27627, 27641,
       27677, 27746, 27782, 27814, 27816, 28057, 28060, 28122, 28126,
       28134, 28165, 28168, 28300, 28301, 28318, 28346, 28383, 28400,
       28409, 28434, 28443, 28498, 28547, 28561, 28563, 28572, 28602,
       28636, 28643, 28653, 28682, 28841, 28857, 28863, 28923, 28970,
       29055, 29083, 29108, 29119, 29241, 29242, 29248, 29257, 29280,
       29377, 29430, 29513, 29594, 29716, 29764, 29805, 29919, 29946,
       29950, 30002, 30048, 30068, 30086, 30351, 30365, 30393, 30414,
       30439, 30509, 30557, 30592, 30625, 30715, 30744, 30784, 30817,
       30876, 30892, 30977, 31120, 31175, 31183, 31252, 31254, 31257,
       31273, 31274, 31394, 31408, 31448, 31505, 31540, 31617, 31625,
       31676, 31726, 31768, 31856, 31953, 32052, 32077, 32182, 32197,
       32409, 32478, 32525, 32560, 32561, 32610, 32735, 32758, 32787,
       32792, 32794, 32833, 32843, 32846, 32851, 32877, 33042, 33119,
       33141, 33147, 33177, 33199, 33251, 33262, 33345, 33418, 33423,
       33444, 33494, 33501, 33572, 33578, 33581, 33646, 33647, 33704,
       33766, 33775, 33778, 33838, 33906, 33913, 33917, 34004, 34027,
       34082, 34147, 34213, 34221, 34247, 34255, 34267, 34301, 34310,
       34334, 34344, 34408, 34441, 34473, 34531, 34601, 34645, 34664,
       34820, 35024, 35086, 35093, 35152, 35187, 35281, 35383, 35397,
       35416, 35434, 35472, 35514, 35521, 35609, 35638, 35641, 35703,
       35803, 35826, 35873, 35876, 35963, 35991, 36008, 36086, 36162,
       36165, 36204, 36220, 36233, 36256, 36282, 36296, 36306, 36312,
       36330, 36386, 36619, 36634, 36639, 36703, 36744, 36819, 36886,
       36998, 37001, 37075, 37080, 37093, 37118, 37199, 37365, 37368,
       37375, 37481, 37489, 37523, 37636, 37771, 37835, 37942, 37977,
       38020, 38073, 38112, 38297, 38298, 38504, 38530, 38532, 38583,
       38600, 38606, 38607, 38612, 38653, 38759, 38780, 38845, 38854,
       38860, 38881, 38885, 38999, 39000, 39011, 39101, 39107, 39141,
       39269, 39290, 39393, 39427, 39486, 39506, 39533, 39536, 39588,
       39600, 39757, 39780, 39800, 39801, 39917, 39968, 40072, 40089,
       40225, 40250, 40289, 40319, 40388, 40409, 40431, 40541, 40607,
       40616, 40627, 40762, 40922, 40940, 40950, 41009, 41038, 41075,
       41152, 41181, 41261, 41290, 41296, 41356, 41381, 41410, 41412,
       41413, 41466, 41471, 41577, 41632, 41701, 41735, 41751, 41764,
       41869, 41957, 42090, 42099, 42112, 42145, 42147, 42166, 42213,
       42272, 42292, 42313, 42378, 42505, 42557, 42566, 42578, 42597,
       42632, 42708, 42730, 42752, 42847, 42869, 42938, 42949, 42958,
       42984, 43076, 43097, 43110, 43114, 43119, 43157, 43192, 43226,
       43305, 43354, 43553, 43600, 43632, 43733, 43765, 43820, 43835,
       43849, 43897, 43922, 43974, 43993, 44006, 44028, 44050, 44054,
       44084, 44143, 44170, 44192, 44297, 44332, 44363, 44371, 44381,
       44429, 44461, 44561, 44570, 44576, 44628, 44641, 44743, 44749,
       44795, 44971, 44980, 44999, 45011, 45050, 45055, 45072, 45143,
       45217, 45223, 45366, 45419, 45426, 45445, 45460, 45513, 45558,
       45626, 45781, 45787, 45800, 46058, 46093, 46097, 46288, 46323,
       46329, 46389, 46412, 46434, 46461, 46473, 46474, 46495, 46580,
       46626, 46631, 46660, 46670, 46671, 46709, 46738, 46775, 46795,
       46829, 46963, 47012, 47030, 47042, 47146, 47164, 47200, 47227,
       47272, 47336, 47381, 47384, 47392, 47474, 47484, 47692, 47714,
       47755, 47789, 47805, 47818, 47911, 47917, 47992, 48024, 48079,
       48125, 48138, 48211, 48284, 48331, 48350, 48367, 48395, 48399,
       48437, 48488, 48507, 48561, 48567, 48665, 48671, 48725, 48734,
       49136, 49172, 49215, 49308, 49309, 49497]), array([    6,    41,    74,    95,   108,   190,   217,   231,   528,
         533,   567,   722,   773,   810,   882,   950,  1010,  1046,
        1120,  1185,  1197,  1273,  1330,  1340,  1364,  1413,  1416,
        1510,  1521,  1612,  1904,  1907,  1915,  1964,  1967,  2022,
        2042,  2052,  2065,  2302,  2371,  2432,  2439,  2490,  2501,
        2524,  2538,  2661,  2681,  2784,  2847,  2878,  2979,  2994,
        3049,  3067,  3136,  3156,  3199,  3266,  3272,  3274,  3288,
        3432,  3457,  3529,  3540,  3614,  3783,  3815,  3836,  3855,
        3924,  4072,  4118,  4205,  4236,  4338,  4383,  4386,  4705,
        4728,  4887,  4938,  4954,  5080,  5176,  5183,  5231,  5244,
        5272,  5274,  5275,  5278,  5320,  5525,  5588,  5655,  5709,
        5773,  5792,  5804,  5887,  5926,  5942,  5968,  6048,  6057,
        6096,  6178,  6184,  6205,  6254,  6259,  6278,  6281,  6331,
        6450,  6489,  6494,  6495,  6521,  6552,  6696,  6970,  7020,
        7058,  7071,  7081,  7095,  7190,  7205,  7209,  7229,  7240,
        7296,  7351,  7388,  7392,  7468,  7526,  7585,  7595,  7637,
        7689,  7893,  7988,  7989,  8007,  8017,  8083,  8153,  8175,
        8181,  8238,  8257,  8394,  8407,  8431,  8556,  8663,  8718,
        8731,  8786,  8873,  8881,  8920,  8954,  8955,  9077,  9093,
        9200,  9301,  9347,  9427,  9463,  9538,  9564,  9604,  9605,
        9825,  9862,  9996, 10057, 10088, 10118, 10191, 10206, 10252,
       10280, 10288, 10291, 10338, 10376, 10491, 10529, 10600, 10619,
       10688, 10700, 10740, 10814, 10831, 10859, 10868, 10899, 10909,
       10912, 10963, 10996, 11173, 11174, 11184, 11199, 11209, 11213,
       11229, 11425, 11436, 11487, 11517, 11526, 11595, 11601, 11698,
       11704, 11727, 11762, 11774, 11823, 11861, 11900, 11932, 11934,
       12123, 12148, 12152, 12243, 12279, 12305, 12375, 12411, 12453,
       12455, 12459, 12515, 12572, 12589, 12673, 12736, 12763, 12817,
       12844, 12991, 13018, 13078, 13099, 13176, 13194, 13265, 13286,
       13293, 13342, 13362, 13388, 13397, 13430, 13448, 13483, 13520,
       13546, 13692, 13694, 13709, 13794, 13805, 13829, 13874, 13935,
       14112, 14119, 14124, 14150, 14184, 14186, 14211, 14320, 14350,
       14384, 14426, 14435, 14446, 14458, 14587, 14686, 14725, 14864,
       14885, 14964, 14982, 15021, 15069, 15220, 15222, 15241, 15393,
       15474, 15511, 15556, 15561, 15566, 15574, 15726, 15728, 15905,
       15906, 15995, 16024, 16161, 16185, 16191, 16270, 16316, 16382,
       16504, 16515, 16544, 16572, 16607, 16633, 16695, 16704, 16706,
       16844, 16890, 16892, 16916, 17131, 17151, 17155, 17250, 17268,
       17278, 17310, 17477, 17582, 17598, 17636, 17651, 17655, 17732,
       17769, 17793, 17798, 17905, 17954, 17961, 18011, 18041, 18114,
       18457, 18572, 18608, 18613, 18659, 18660, 18724, 18940, 18956,
       18968, 19038, 19148, 19160, 19165, 19179, 19228, 19237, 19278,
       19292, 19383, 19385, 19414, 19431, 19440, 19474, 19512, 19664,
       19691, 19754, 19830, 19832, 19933, 20058, 20193, 20218, 20280,
       20356, 20368, 20376, 20397, 20402, 20436, 20471, 20583, 20590,
       20605, 20631, 20680, 20764, 20791, 20807, 20825, 20955, 21117,
       21221, 21413, 21625, 21688, 21705, 21716, 21718, 21741, 21933,
       21968, 21975, 22052, 22058, 22196, 22216, 22303, 22506, 22532,
       22681, 22738, 22787, 22788, 22833, 22988, 23053, 23134, 23273,
       23321, 23372, 23373, 23374, 23414, 23416, 23457, 23497, 23668,
       23741, 23775, 23824, 23859, 23943, 23949, 23955, 24154, 24161,
       24179, 24181, 24199, 24234, 24320, 24351, 24387, 24395, 24427,
       24460, 24470, 24486, 24541, 24545, 24616, 24719, 24782, 24878,
       24958, 25003, 25027, 25147, 25158, 25183, 25192, 25210, 25254,
       25368, 25458, 25504, 25507, 25587, 25594, 25599, 25611, 25788,
       25795, 25853, 25974, 26034, 26057, 26088, 26130, 26220, 26234,
       26275, 26297, 26315, 26360, 26386, 26426, 26620, 26630, 26655,
       26773, 26824, 26864, 26879, 26903, 27227, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27538, 27541, 27544, 27627,
       27641, 27677, 27746, 27747, 27782, 27814, 27816, 27824, 27936,
       28057, 28060, 28122, 28134, 28165, 28168, 28300, 28301, 28346,
       28383, 28400, 28409, 28434, 28443, 28498, 28547, 28563, 28572,
       28602, 28628, 28636, 28643, 28653, 28682, 28923, 28970, 29055,
       29083, 29108, 29119, 29241, 29242, 29248, 29377, 29430, 29513,
       29594, 29636, 29805, 29919, 29946, 29950, 30086, 30351, 30365,
       30393, 30439, 30557, 30592, 30625, 30666, 30715, 30744, 30876,
       30892, 31120, 31183, 31252, 31254, 31257, 31273, 31274, 31394,
       31505, 31540, 31617, 31625, 31676, 31768, 31856, 31858, 31953,
       32052, 32077, 32182, 32197, 32329, 32409, 32478, 32561, 32610,
       32656, 32787, 32792, 32833, 32843, 32846, 32851, 32877, 33119,
       33141, 33147, 33177, 33251, 33262, 33418, 33423, 33444, 33501,
       33578, 33581, 33646, 33704, 33766, 33775, 33778, 33838, 33906,
       33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221, 34247,
       34255, 34267, 34301, 34310, 34334, 34408, 34441, 34473, 34531,
       34601, 34645, 34934, 35024, 35086, 35093, 35114, 35152, 35187,
       35281, 35356, 35383, 35416, 35472, 35514, 35521, 35609, 35641,
       35703, 35785, 35876, 35963, 35991, 36008, 36018, 36086, 36139,
       36162, 36165, 36190, 36220, 36233, 36256, 36282, 36296, 36312,
       36330, 36619, 36634, 36639, 36703, 36819, 36862, 36886, 36998,
       37001, 37075, 37080, 37118, 37365, 37368, 37375, 37483, 37489,
       37608, 37636, 37835, 37897, 37977, 38073, 38112, 38297, 38298,
       38407, 38474, 38504, 38530, 38583, 38600, 38606, 38759, 38773,
       38780, 38781, 38845, 38854, 38860, 38881, 38885, 38999, 39000,
       39011, 39089, 39101, 39107, 39122, 39269, 39393, 39486, 39533,
       39588, 39600, 39757, 39780, 39800, 39801, 39917, 39968, 40089,
       40225, 40250, 40289, 40319, 40388, 40409, 40431, 40541, 40607,
       40627, 40762, 40922, 40940, 40950, 41075, 41152, 41181, 41261,
       41296, 41410, 41412, 41413, 41466, 41471, 41577, 41632, 41701,
       41751, 41764, 41776, 41869, 41957, 42090, 42099, 42147, 42166,
       42178, 42183, 42213, 42272, 42292, 42297, 42313, 42505, 42540,
       42557, 42566, 42578, 42632, 42708, 42730, 42752, 42847, 42869,
       42938, 42958, 42984, 43076, 43114, 43119, 43157, 43226, 43305,
       43354, 43527, 43550, 43553, 43600, 43632, 43733, 43765, 43835,
       43897, 43974, 43993, 44028, 44054, 44084, 44143, 44297, 44332,
       44363, 44371, 44381, 44429, 44461, 44561, 44570, 44576, 44795,
       44980, 44999, 45011, 45055, 45072, 45143, 45217, 45229, 45366,
       45419, 45445, 45460, 45558, 45781, 45787, 46058, 46093, 46097,
       46272, 46288, 46323, 46329, 46389, 46412, 46434, 46461, 46473,
       46495, 46631, 46670, 46671, 46709, 46738, 46740, 46760, 46775,
       46795, 46829, 46963, 47012, 47030, 47042, 47146, 47178, 47200,
       47227, 47272, 47384, 47392, 47474, 47484, 47560, 47616, 47692,
       47714, 47755, 47763, 47789, 47805, 47818, 47911, 47917, 48024,
       48079, 48125, 48138, 48211, 48284, 48331, 48367, 48395, 48399,
       48437, 48488, 48507, 48567, 48665, 48671, 48725, 48734, 48760,
       49136, 49172, 49215, 49308, 49309, 49497]), array([    6,    41,    74,    95,   108,   123,   190,   231,   347,
         528,   533,   535,   567,   722,   773,   810,   882,   950,
        1010,  1046,  1120,  1185,  1197,  1273,  1330,  1340,  1364,
        1413,  1416,  1480,  1510,  1612,  1634,  1704,  1803,  1904,
        1907,  1915,  1951,  1964,  1967,  2022,  2042,  2052,  2065,
        2099,  2302,  2371,  2432,  2439,  2490,  2501,  2524,  2538,
        2661,  2681,  2784,  2791,  2802,  2847,  2878,  2979,  2994,
        3049,  3067,  3136,  3156,  3199,  3266,  3272,  3274,  3288,
        3432,  3445,  3457,  3529,  3540,  3614,  3783,  3855,  3924,
        4072,  4118,  4205,  4212,  4236,  4338,  4383,  4386,  4478,
        4668,  4705,  4728,  4778,  4887,  4938,  4954,  5028,  5080,
        5122,  5171,  5176,  5183,  5244,  5269,  5272,  5274,  5275,
        5278,  5320,  5455,  5535,  5588,  5655,  5706,  5709,  5773,
        5792,  5804,  5819,  5837,  5887,  5926,  5942,  5968,  5971,
        6045,  6048,  6057,  6096,  6178,  6205,  6254,  6259,  6278,
        6281,  6331,  6444,  6450,  6485,  6489,  6494,  6495,  6552,
        6576,  6627,  6696,  6741,  6970,  7071,  7076,  7081,  7095,
        7190,  7205,  7209,  7229,  7240,  7296,  7351,  7372,  7388,
        7392,  7468,  7526,  7585,  7595,  7637,  7788,  7893,  7972,
        7988,  8007,  8017,  8083,  8153,  8175,  8181,  8238,  8259,
        8394,  8407,  8431,  8556,  8663,  8688,  8718,  8731,  8779,
        8786,  8851,  8873,  8881,  8884,  8920,  8954,  8955,  9077,
        9093,  9099,  9200,  9301,  9347,  9427,  9463,  9504,  9564,
        9604,  9605,  9825,  9862,  9996, 10054, 10088, 10118, 10191,
       10206, 10252, 10280, 10288, 10291, 10338, 10376, 10382, 10456,
       10491, 10529, 10688, 10700, 10740, 10766, 10814, 10819, 10831,
       10859, 10868, 10899, 10909, 10912, 10996, 11088, 11173, 11174,
       11184, 11199, 11209, 11213, 11229, 11425, 11436, 11487, 11517,
       11526, 11574, 11595, 11601, 11668, 11698, 11704, 11727, 11762,
       11774, 11823, 11861, 11877, 11880, 11932, 12123, 12148, 12152,
       12173, 12180, 12243, 12279, 12305, 12375, 12453, 12455, 12515,
       12572, 12590, 12645, 12673, 12763, 12817, 12822, 12869, 12991,
       13018, 13078, 13099, 13146, 13194, 13286, 13293, 13362, 13371,
       13388, 13397, 13430, 13432, 13448, 13483, 13546, 13692, 13694,
       13709, 13794, 13805, 13935, 14112, 14119, 14124, 14150, 14184,
       14186, 14211, 14320, 14324, 14350, 14384, 14426, 14446, 14458,
       14587, 14686, 14690, 14691, 14864, 14885, 14905, 14974, 14982,
       15021, 15080, 15108, 15109, 15220, 15222, 15241, 15393, 15474,
       15566, 15574, 15726, 15728, 15905, 15906, 16024, 16140, 16161,
       16185, 16191, 16211, 16225, 16270, 16382, 16515, 16544, 16572,
       16607, 16612, 16613, 16633, 16685, 16695, 16704, 16706, 16707,
       16844, 16890, 16892, 16916, 17131, 17151, 17155, 17250, 17268,
       17278, 17310, 17477, 17488, 17582, 17584, 17598, 17636, 17651,
       17655, 17732, 17769, 17793, 17798, 17905, 17954, 17961, 17968,
       18011, 18041, 18114, 18457, 18572, 18608, 18613, 18659, 18660,
       18724, 18765, 18940, 18956, 18968, 19021, 19038, 19148, 19160,
       19165, 19228, 19237, 19278, 19292, 19383, 19414, 19431, 19512,
       19538, 19660, 19664, 19691, 19754, 19830, 19832, 19878, 20193,
       20218, 20280, 20355, 20368, 20376, 20397, 20402, 20436, 20471,
       20520, 20583, 20590, 20631, 20680, 20764, 20791, 20807, 20825,
       20955, 21033, 21117, 21221, 21413, 21524, 21688, 21705, 21716,
       21741, 21933, 21968, 21975, 22011, 22052, 22058, 22216, 22303,
       22475, 22479, 22506, 22532, 22681, 22734, 22738, 22788, 22833,
       22885, 22887, 22949, 22988, 23034, 23053, 23273, 23321, 23374,
       23414, 23416, 23457, 23475, 23497, 23588, 23668, 23700, 23741,
       23760, 23775, 23824, 23859, 23920, 23943, 23949, 23955, 24044,
       24118, 24154, 24161, 24179, 24181, 24199, 24320, 24351, 24387,
       24395, 24435, 24460, 24470, 24486, 24545, 24616, 24702, 24719,
       24782, 24856, 24958, 24988, 25003, 25008, 25027, 25147, 25183,
       25192, 25210, 25254, 25368, 25398, 25440, 25458, 25465, 25504,
       25507, 25532, 25587, 25599, 25608, 25696, 25788, 25944, 26034,
       26057, 26088, 26130, 26220, 26234, 26254, 26275, 26297, 26315,
       26340, 26360, 26386, 26426, 26512, 26620, 26630, 26645, 26655,
       26773, 26821, 26824, 26864, 26879, 26903, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27517, 27538, 27541, 27544, 27547,
       27569, 27625, 27627, 27641, 27677, 27746, 27782, 27814, 27816,
       27824, 27936, 28057, 28060, 28122, 28126, 28134, 28165, 28168,
       28300, 28318, 28346, 28383, 28409, 28434, 28443, 28498, 28547,
       28561, 28563, 28572, 28602, 28628, 28636, 28643, 28653, 28682,
       28857, 28863, 28923, 28970, 29055, 29083, 29108, 29119, 29211,
       29241, 29242, 29248, 29257, 29349, 29377, 29430, 29594, 29744,
       29764, 29946, 29950, 29990, 30048, 30068, 30086, 30272, 30351,
       30365, 30393, 30395, 30439, 30509, 30592, 30625, 30715, 30744,
       30784, 30817, 30876, 30892, 30916, 30929, 30955, 30977, 31013,
       31120, 31175, 31254, 31257, 31274, 31394, 31408, 31505, 31540,
       31617, 31625, 31676, 31768, 31856, 31953, 32052, 32077, 32182,
       32197, 32478, 32525, 32560, 32561, 32610, 32758, 32787, 32792,
       32833, 32842, 32843, 32851, 32877, 33119, 33141, 33147, 33177,
       33199, 33251, 33262, 33345, 33418, 33423, 33444, 33501, 33578,
       33581, 33646, 33647, 33704, 33766, 33775, 33778, 33838, 33906,
       33913, 33917, 34004, 34027, 34082, 34147, 34213, 34221, 34247,
       34255, 34267, 34301, 34310, 34334, 34344, 34408, 34441, 34473,
       34531, 34583, 34601, 34645, 34820, 34934, 35024, 35086, 35093,
       35114, 35281, 35383, 35397, 35416, 35434, 35472, 35514, 35521,
       35609, 35638, 35641, 35648, 35703, 35803, 35826, 35873, 35876,
       35991, 36008, 36018, 36086, 36139, 36162, 36165, 36210, 36220,
       36233, 36264, 36282, 36306, 36312, 36330, 36619, 36634, 36639,
       36648, 36703, 36819, 36886, 37000, 37001, 37016, 37056, 37075,
       37080, 37118, 37365, 37368, 37375, 37489, 37523, 37608, 37636,
       37680, 37813, 37835, 37897, 37960, 37977, 38020, 38073, 38112,
       38297, 38298, 38326, 38407, 38474, 38504, 38530, 38534, 38600,
       38606, 38607, 38759, 38780, 38845, 38854, 38860, 38881, 38885,
       38999, 39011, 39089, 39101, 39107, 39290, 39393, 39486, 39506,
       39533, 39588, 39600, 39757, 39780, 39800, 39801, 39917, 39968,
       40072, 40089, 40225, 40250, 40289, 40319, 40388, 40409, 40431,
       40541, 40627, 40762, 40907, 40922, 40950, 41075, 41152, 41181,
       41261, 41290, 41296, 41356, 41381, 41410, 41412, 41466, 41471,
       41577, 41632, 41701, 41735, 41751, 41764, 41869, 41957, 42030,
       42090, 42099, 42112, 42147, 42166, 42213, 42292, 42297, 42313,
       42341, 42505, 42557, 42566, 42584, 42597, 42632, 42708, 42730,
       42752, 42847, 42869, 42931, 42938, 42958, 43076, 43097, 43114,
       43119, 43157, 43226, 43305, 43354, 43409, 43553, 43600, 43632,
       43652, 43733, 43765, 43835, 43897, 43922, 43974, 43993, 44006,
       44028, 44054, 44084, 44143, 44170, 44192, 44332, 44363, 44371,
       44381, 44429, 44461, 44561, 44570, 44576, 44628, 44660, 44795,
       44980, 44999, 45011, 45055, 45072, 45143, 45202, 45217, 45229,
       45366, 45419, 45426, 45445, 45513, 45558, 45626, 45781, 45787,
       46021, 46058, 46093, 46097, 46142, 46272, 46288, 46323, 46329,
       46412, 46434, 46461, 46473, 46474, 46495, 46580, 46626, 46631,
       46670, 46671, 46709, 46738, 46740, 46760, 46795, 46829, 46963,
       46990, 47012, 47042, 47146, 47178, 47200, 47227, 47272, 47295,
       47362, 47381, 47384, 47392, 47474, 47560, 47616, 47714, 47755,
       47763, 47789, 47805, 47818, 47911, 47917, 47992, 48024, 48079,
       48125, 48138, 48211, 48284, 48331, 48350, 48367, 48395, 48399,
       48437, 48482, 48488, 48507, 48567, 48665, 48671, 48725, 48734,
       48760, 49136, 49172, 49215, 49308, 49309, 49497]), array([ 2302, 24958, 37365, 42632, 10191, 17961, 37375, 17954,  2994,
       42566, 10288, 10291, 35086, 21413, 32787, 32792, 29242, 29241,
       29805, 47560, 38999, 47474,  9564, 25210, 47384,  9604,  9605,
       25192, 42938, 28165, 28168,  9825, 18114, 42869,  9862, 32610,
        3067, 25003, 10057, 10088, 24782, 32833, 17798, 24470, 37680,
       24460, 17477, 28383, 30393, 47755, 41869, 11425, 41764, 28409,
       41751, 47789, 41735, 33141, 33147, 30365, 11213, 11209, 41957,
       24486, 32843, 17793,  2847, 17769, 42313,  2845, 10700,  2802,
        9538,  2791, 30439, 32907, 17636, 10899, 10909, 10996, 37636,
       11184, 42213, 11601, 32525, 43114, 30715,  7988,  3614, 32052,
       35383, 44084, 29377, 44054, 36819, 43993, 43974, 18765,  8257,
        8259, 43922,  3529, 25788, 47042, 18724, 18956, 26034, 46963,
       44561, 35472,  7391, 31856, 30744, 36619,  7468,  7526, 36634,
        7595, 44371, 26088, 44332, 35416, 36703, 26057,  7788, 43897,
       47146, 36886, 37016, 25465, 28057, 18457, 28060, 43305,  9200,
       37075,  3274,  3272, 30592,  9301,  3266,  9347, 21221, 32478,
       43157, 35281,  8920,   533,  8881, 30666, 32182, 43765,  8556,
       47200,  8663, 18659, 43652,  3199, 43632,  8718, 18613, 18608,
       21117, 47227,  8873,   528, 36998, 25608,   347, 17310, 28434,
       34531, 16191, 14384, 16161,  1197, 14426, 34004, 39780, 38653,
       48671, 39757, 34027, 48665, 14505, 34082, 48367, 39600, 22216,
       39536, 23053, 39917, 40319, 23373, 33775,  1120, 29946, 34601,
       23321, 16382, 33838, 23273, 40089,  1803, 14124, 33913, 16270,
       14184, 14186, 14350, 39533, 38759, 30086, 34408, 15241, 38881,
       48488, 38885, 15393, 34310,  1416,  1413, 39101, 15728, 28923,
       34334, 15574, 22506, 48567, 39011, 34255, 15222, 39269, 34247,
       48395, 48399, 14864, 14885, 22788, 14982, 34441, 15906, 33766,
       22738, 39393, 34213, 15109, 15841,  1273,  1510, 34221, 28970,
       34424, 33177, 23414, 13546, 41412, 47911, 47917, 34820, 37977,
       24044, 12173,   950, 41261, 38073, 41181, 23949, 29119, 23943,
       28547, 41152, 16892, 17131, 16890, 17151, 33262, 41632, 28443,
       17278, 33199, 17268, 11727, 11762, 24199, 21716, 11823, 24181,
       11861,  2439,  2432, 21741, 11932, 41466, 17155, 28563, 33423,
       12515, 21975,  1046, 28643, 48125, 40627,  2022, 16633, 33646,
       48138, 13293, 38326, 13388, 13397, 13430, 22052, 13483, 23457,
       16695,  2052, 28636,  2065, 41075, 33444, 12572, 16844, 28572,
       23859, 29108, 12589, 29055, 12673,  1010, 23741, 12991, 33578,
       33581, 23668, 13078, 13099, 12817, 20825,  1340, 35521,  6254,
       46461, 27511,  5183,  6259,  6281,  6205, 20436,  5171, 45787,
       44795, 20631, 26655, 35963,  4072, 20280, 27419, 46329, 19278,
        5244,  6048, 36220, 45366, 26773, 46323, 35514,   190,  7071,
