        9653, 29407, 34131,  5337, 10872, 25682, 46283, 38036, 14015,
        4237, 31474, 45157,  3060, 26964, 15195, 17750, 26414, 48309,
       37863, 19518, 31247, 19402, 46838, 10602, 37304, 41470, 49461,
       45931, 28417, 45790, 27917,  5874, 15967,  8766,  8587,  8477,
       27062, 15042, 45814, 37213, 11381, 49266, 10971, 44522, 23218,
        3971, 22595, 45126, 17893, 10245,  2558,  3612, 45839, 28310,
       22194, 36377,  8428, 48731, 43548,   548, 33471, 23297,  6555,
       18414,  9376, 48972, 48672, 14760, 11576, 37941, 36948, 27749,
        9462, 27725, 37831, 24778, 15866, 29651,  5388, 38565, 19404,
       10219,  8118, 35209, 33432,  3366, 10608, 41447, 23298, 15084,
         309,  9773, 18518,  9771, 27218, 27136, 41289, 43752,   787,
       43178,  6998, 17933, 30005, 23680, 23036, 15196, 11073, 12788,
       32542, 11405,  9069, 27333, 25096, 49248, 22720, 39406, 28475,
        4346, 30113, 18149,  2156, 12505, 41790,  6108, 30128, 15994,
       42978, 18191, 44876, 12484,  5136,  8441,  1132,  6370, 27064,
       34529, 29592, 39370,  7043, 31597, 27231, 45184, 34091, 21227,
       23578, 45879, 11583, 14074, 17986, 40382, 42047, 34097, 48703,
       25539, 34262,  2775, 34288,  1388, 13052,  2797,  8442, 38006,
       32239, 26951, 20441,  9827,  6766,  1251, 25213, 19386, 39465,
       20816,  2533,  8341,  6742,  7212, 25490, 38277, 34426,  7217,
       43775, 23038, 38654, 27854, 39712, 38452, 21546, 38208, 31067,
       36450,   710, 26564,  3938, 32045, 34840, 39236, 20120,   863,
       38519, 48503, 33744, 24315, 21618, 17698, 44821,  9160, 42295,
       48365, 15709, 13804, 23525, 39895, 37428, 12093, 31001, 35996,
       45385, 24509, 20259, 18321, 22394, 21729, 11981,   377, 48426,
       39851, 18056, 39501, 26065, 44937,  1849,  9921,   771,  5549,
       26396, 38264, 11983, 48883, 33408, 41365, 11322,  5691, 13989,
       48474, 39458, 23605,   327, 33412, 46983, 41785, 38290, 38996,
         373, 24359, 12743, 37146, 36301,  6732,  2089, 20013, 27427,
       33971, 34036,  7357,   755, 24389, 41848,  6725, 11832,  5298,
        4429, 31061, 37988, 33020, 16910, 28696, 37169, 40896, 28791,
       26720, 38082, 41453, 43676, 33562, 31419, 49259, 11557, 22775,
        7870, 21160, 22282, 18721, 13334, 35381, 29612, 42619, 15669,
       36539, 42163, 32887, 33822, 27867, 32757,  4714, 46209, 42722,
       35957, 15686, 14674,  3917,  5077, 33863,  9945, 11953, 32809,
        2250, 18734, 42861, 42858, 25854, 41651, 43582, 48353, 29177,
       26750, 38392,  7968,  8057, 39377, 12782, 14276, 16841,  8922,
       14957, 41124,  5228, 39047, 32384, 38733, 21357, 48100, 45510,
       25893, 44238, 26424, 48091, 12685, 18776, 29509,  9019,  2573,
       38369,  8282, 10860,  2555,  8904, 16674, 19603, 34726, 27033,
       38481, 47834, 37511, 12796, 42368, 11068, 45164, 45466, 35862,
       48692, 46465, 13840, 26469, 39879, 48009, 15886, 44948,  1370,
       38011, 45369, 36690, 37737, 34659, 28942, 42491,  6747,  8086,
        8678,  8301, 19138, 15165, 15018,  6711, 45087,  9395,  1982,
       32219, 30213, 36561, 41245, 13963, 39939, 20536, 40127, 14431,
       36336, 28840,  9101, 29123, 29656,  1153, 17150, 39994, 20852,
       30951,  5742, 49002,   465, 46643, 17707, 37123,  1049, 33229,
       37322, 43180, 33598, 48942, 24989, 22718, 47385,  7170, 12214,
       11156, 33586, 31424, 33419,  7345,   605,  4336, 23065, 10303,
       43296, 23814,  6130, 21283, 12837, 39613, 39475, 29130, 11450,
       39200, 22427, 15607, 17209, 12464, 22843,   403, 12983, 36708,
       41905, 39235, 23334, 45975, 16977, 45169,  3687, 48242,  9898,
       28059, 36876, 48164, 32450, 29035, 32345, 18477, 28162, 42867,
       17178, 25976, 44250, 21145, 24439, 18533, 10902, 35944, 10242,
         139, 44038,  2177, 41526, 25071, 20601,  8435, 21588,  8946,
       12307, 10426, 47682,  1219, 28392, 29215, 11843, 46824, 11460,
       33943, 27245, 47290, 46125, 47165, 41164, 43718, 13263, 28554,
       35657, 13865, 40777, 21948,  4244, 37122, 40086,  3613, 17948,
       34008, 11044, 38648, 34691, 25877, 18594, 26113, 15802, 12433,
        7027, 21632,  9928, 20090, 27536, 16459, 23508, 44226, 32382,
        2615, 49159, 37516, 41718, 13498, 35262, 44138, 45654, 25884,
       27476, 43719, 43622, 10946, 12961, 49486,  3452,   820,  7224,
        6771, 47822, 41103, 16173, 36541, 31179,  2206, 46176, 28291,
       13208, 18117, 12564, 38165, 10296, 30789,  5430, 14213, 32828,
       31235, 17134, 35012,  5287, 24780, 23665, 30704, 20611,  1036,
       27781, 19610, 28631, 32394, 18287,  4017, 17932,  6727, 41000,
       45280, 16339, 46432, 48070, 17261,  6838, 35185, 24733,  7273,
        7373, 15173, 28805, 27391, 20704, 19790, 44222, 38057, 16746,
       25410,   604, 18088, 13544, 25563, 18893, 42045, 26781, 24829,
       18926, 25753, 26771, 29547, 47989, 13444, 15082,  7797, 46988,
       11143, 11272, 38220, 45693,  1956, 26678, 48478,  6724, 12956,
       40831, 31360, 30586, 24428, 14441,  9983, 40823, 48512, 28965,
       41818,   160,  7965,  5478,  4614,  4119, 15161, 36038, 22683,
       25139, 34842, 30205,  1959, 30232, 25143, 11045, 22352, 37784,
       35188,   390,  6876, 33946,  7581, 16051, 31988, 39345,  1097,
       27979, 29244,  2365, 36183,  7910, 19462, 20632, 20956, 24318,
       23031, 40933,   445, 18480, 17645, 16004, 37691, 17305,  3488,
       44165,  8892,  6889, 32643, 26433, 36569, 22401,  1024, 41308,
       37865, 26792, 27734,  3088, 36211, 10204, 34885, 13279,   363,
       40211, 46615,  1738, 23323, 42659, 39629, 13714, 29179, 38099,
       33784, 22462, 49164, 25776, 37432, 27982, 26665, 29256,  4626,
        6784, 36434, 47962, 30944, 32653, 37764, 49157, 18998, 18370,
       44492,  5345, 28130, 47141, 36364, 32350, 29480, 16558, 32359,
       33826, 43654,  1900, 42698, 14702, 45281, 46427,  9299, 46809,
       37746,  9175, 22935,  1380, 17157, 25478, 15180,  5529,  3723,
       40890, 45175, 40816, 17027, 34169, 40363, 12918, 41829, 16970,
       44643, 15462,  3665,   519, 13074, 37707, 33404, 42912,   245,
       23596, 11139, 19372, 36662, 44692, 27060, 24819, 18514, 46361,
       41952, 43187, 30475, 27179, 34039, 37501, 12707,  4417, 18178,
         549, 43074, 46647, 23956, 25092, 30346, 28627, 24010, 37495,
       46573, 26374,  5479,  1220, 25315, 30016, 30020, 49163, 16383,
       42587, 20251,  1417, 35779,  9724, 24210, 29460, 35072, 26338,
        6449, 38364, 38960, 46530, 23840, 48925, 47106, 35530, 24197,
       25725,  5472, 48759, 17246, 26246, 49006, 36166, 35011, 12993,
       21903,  5813, 43892, 18681, 42269, 41258, 49494,  6997, 33997,
       31375, 16163, 18652, 21198, 34121, 10854, 34116, 31871,   481,
       10428, 10001, 22306,  2649,  8810,  5495, 40663, 38166, 36700,
       23850, 31958, 27237,  8551, 42525, 42517, 18188, 38304, 37058,
        8533,  1240, 21212,  8864, 14122, 21414, 34515, 41010, 34405,
       19774,  7460,  2917, 32322, 42734,  9387, 36959,   561, 37948,
       18520, 27697,  8700, 12365,  9464,  7086, 31715, 47315,  8706,
       12897, 34634, 45329,  9102, 33992,  2444, 44378, 28203, 28227,
       23200,  9649, 21022, 44130, 46437, 34461, 41054, 33467, 31410,
       37704, 18970, 37217, 16948, 45274, 40241,  2327, 26596, 15093,
       20144, 29195, 45208,  8617,  9573, 43878,  8687, 22208, 48273,
        6279, 30935, 18083, 28106, 41168,  4235, 48924,  9253, 16253,
       12094, 46164,  7082,  7764, 48840, 46502, 36495, 15698, 40849,
       13243, 43453, 25485, 29888,  4763, 24945, 12371, 10474, 37973,
        4804,  2013, 48387, 25498, 12831, 33681,  8108, 34555, 47401,
       40015,  5358, 38541,  3014, 46914, 33206, 24381, 14456, 10580,
       25921, 15226, 47054, 44270, 32186,  3322, 22773, 37356, 35924,
       19661, 33628, 14515, 19974, 41979, 32621, 15470, 30374, 17450,
       15908, 27339, 24512, 42026, 18611, 46039, 27698, 26475, 37035,
       17550, 36076, 17046, 36305,  4671, 18665, 46513, 33688, 19597,
       31815,  4261, 12631, 45681, 16726, 34783,  8924, 44289, 18192,
       30547, 36205, 33157, 19990, 22357, 41637, 36098,  6348, 33736,
        1267, 30575, 21284, 37289, 29388, 45903, 15050, 24688, 18869,
         184, 47358,  9231,  7671, 44220, 44659, 16397, 20095,  6119,
       22807, 30628, 44807,  4879, 35551,  5934,  5877,  4169,  2780,
       18854, 42914, 43320,  3921, 29527,  9818, 47705, 14615, 13735,
        5172, 27847, 17401, 22034, 15752, 44019,  4370, 43447, 23755,
       44996, 23109, 33353,  9990, 14181, 27893,  6980, 20151, 38822,
       31404, 27722, 31728, 12261, 38518, 31040, 10181, 21486,   860,
       20188, 31791, 41827, 25707,  1077, 44329, 30723, 31658,  3610,
       39747, 46156, 16533, 40683, 20162, 23887, 48039,  5167, 39342,
       39399, 38889, 20408, 22381, 19892, 27676, 45993, 14033, 45197,
       45671, 38663, 42049, 26144, 25987, 33936, 11305,  2477, 43292,
       49280, 40668, 42339, 46991, 33791,  7808, 40859, 32154, 44182,
       29986, 29019, 18974,  1106, 16350, 28453, 23852, 32402,  5599,
       40928, 41897, 45705, 31295,  3318, 49395, 44065, 23753, 46701,
       12992,   931, 48706, 22669, 40763, 25229, 30998, 26893, 36669,
       45442,  5581, 22978, 30963, 33861, 37629,  8346, 46333, 39946,
       47010, 27035,  3233, 34104, 21773, 33435, 26321, 13484, 16175,
       31278,  6983, 31558, 42710,   805, 19550,  1707,  6135, 48994,
        7822, 31334]), array([ 7946, 47558, 35519, 41500, 13238, 20859, 17077, 47211, 35932,
       24655, 19203, 24870,  4816,  4914,  4935, 43419, 36060, 24739,
        6797, 25907, 42086, 15520, 45629, 29259, 19873,  3392, 31052,
         964,  7422, 38347, 23172, 42992, 29766, 13875,  5755, 25360,
       45754, 40886, 23576, 24516,  9381, 28148,  8246, 49456, 13453,
       13446, 32599, 46004, 38128, 18366, 39069, 41021, 10983, 23916,
       49254, 13230, 23970, 25951, 36084, 26402, 41522, 39561, 39950,
         667,  3708, 10704, 34257, 44345,  3501, 26975, 36177, 29283,
       14739, 47977, 39696, 20299,  2096, 33064, 35002, 16994, 10236,
       10358, 10041, 47190, 26084, 10005, 40194, 29626, 44714, 10863,
        8385, 31990, 19159, 19942, 38995, 10877, 10884, 34193, 12649,
       44785, 45552, 39229, 21323, 21256,  1363, 29109, 12289, 11563,
       18579,  9636, 42185, 43999, 31342, 28879, 19730,  9603, 31287,
       20731, 35255, 48881,  5047, 30405, 47776, 46702, 33751, 33296,
       25628,  5148,   324, 36583, 36674, 47065, 27842, 16856, 47148,
       47184,  3871, 16821, 36938, 41425, 47345, 47349, 36130, 24760,
       35074,  6189, 29835,  1047, 32297, 17853,  3105, 17608, 28274,
       46028, 37964, 46525, 41797, 36809, 13457, 14718, 13543, 36524,
       13564, 33788, 28219, 11221, 14601, 39874, 48696, 14498, 19511,
       15515, 16303, 17928, 14137, 40879, 43242, 18269, 40628, 40583,
       12374, 17217, 18588, 18918, 17007, 42861, 34679, 13916, 17960,
       40257, 11795,  1386, 40115, 39280, 30531, 39675, 49248, 28858,
       27753, 45498, 47520, 26269, 26263, 38866, 38720, 26186, 32250,
        8973, 22947, 23071, 23138, 27829,   189, 23641,  7113,  6664,
       24166, 25136,  5880, 48241,  7724, 21677, 26650,  9429,  2905,
       36353, 20546, 20630,  1245, 10573, 34266,  3535, 20765, 36411,
       44506, 47981, 10377, 48420, 10215, 47794, 21080, 21082, 48389,
       21167, 29030, 27168, 41654, 27991, 25299, 25470, 27218, 36111,
         626, 49236, 15888, 26894, 41350, 24835, 23613, 37737, 39655,
       20506, 35442, 48854, 19477, 29082, 19213, 40247, 20921, 35515,
       39198, 39071, 18479, 36021, 39057, 38970,  1496, 38654, 23218,
       17444, 17422, 37886, 24207, 37863, 41179, 24279, 37810, 41268,
       18199, 49499, 15297, 15081,  9552,  2257, 44446, 10621, 44249,
         191, 11068, 11489, 43936, 11794,   221, 31208,  1989, 12624,
       12683,  9462, 45451,  8201,  7836, 47804,  2775, 47360, 47333,
        4554, 49469,  6000, 13541, 46561, 32645, 46249,  6910,  6922,
       45959, 45953,  7513,  6312, 42953,  9971, 42396, 30837, 30788,
       14183, 42669, 15555, 44260, 47857,  7534, 11054, 34935, 36948,
       31495, 19835, 33740, 15469, 11468, 19625, 41745, 45982, 23680,
       11564, 40181, 38058, 19749, 23018, 36572, 42580, 39153,  9334,
       47505, 48392,  2329, 34054, 48942, 42623,  3848, 29245, 27360,
       14441, 30653, 44444, 42310, 28687, 39519, 28551, 20698, 16220,
       28755, 48503, 43976, 30738,  2573, 24438, 18033, 11752, 17983,
       37620, 12738, 31074, 29853,   863, 43212, 17555, 35128,  1545,
       48097, 13553, 41221, 13588, 25260,  1467, 30113, 36401, 26408,
       27178,  6655, 36429,  5298, 35257, 12386,  5328, 33412,  6555,
        6640,  7178,  6009,  4196, 15722, 21681,  8766, 32775, 33755,
       28872,  7161, 28903, 14449,  5053, 24047,  6061,  4808,  6455,
       48679, 28397,  1003, 45790, 38416, 15935,  6130, 38875,  2558,
       22983, 22935,  7302, 49461,  7926, 47290, 30494,  4944, 46555,
       17028, 48937, 19545, 19530, 14064,  9138,  1371, 29577, 16841,
       34437, 43781, 19055, 48114, 12287, 18875, 18617, 41365, 40588,
       14015, 34657, 43173, 17445, 13150, 35133, 17667, 11405, 13034,
       12788,  2984,  2856, 13963, 12553, 12484, 43272, 44062, 48846,
       26984, 21411, 32045, 48713, 34131, 44876, 20982, 10056, 10283,
       47605,    62, 20816, 34262, 34395, 33227,  2177, 39501, 26951,
       20092, 20126, 34999, 10910,  2174, 10872, 44336, 20898, 10602,
       33538, 34288,  5378, 49131, 25459, 42295,  4807,  4002, 46719,
        5465, 47879, 27060, 26394,  3298, 25595, 25962,  4534,  8946,
       24934, 20927, 10555, 48902, 16731, 44369,  2146, 20443, 20363,
       48612,  9653, 11557, 40302, 48519, 12286, 12421, 43548, 40816,
       12648, 16970, 13243, 11836, 16526, 21588, 41308, 14851, 37611,
        6161, 48242, 24339, 24208, 41790,  6725,  6742, 48271, 38188,
       23301, 41718,  7667, 48309, 22709,  7968, 38756,  8165, 38982,
        8441, 37304, 27416, 18531, 29904, 29123, 28840, 29681, 30171,
       34389, 33178, 30160, 28478, 30952, 31769, 32783, 32140, 49246,
       31597, 31673, 32008, 32773, 31986, 31624, 34053, 29518, 36708,
       19386, 17413, 12961, 43187, 30289, 13324, 19404, 13365, 43077,
       24358, 22550, 32809, 36605,  5077, 35323, 30049,  6568, 40128,
       17645, 12712, 48925,  2151, 10826, 29018,  5251, 10608, 11055,
        3327, 29656,  2114, 18927,  5196, 36906, 25663, 44580,  5429,
       18178, 37428, 40273,  1132, 21915, 33863,   522, 49496, 22223,
       24634,   327, 22557, 33187,  1071, 38208,  1784,  8646, 28258,
       33687, 38079, 38082, 15211, 23379, 15866, 16521, 29202, 29256,
       42047, 30213, 15669,  8722, 30619, 23525, 47130, 37927, 14307,
       20142, 41765, 37941, 32887, 49266,  9069, 38568, 45175, 19764,
        2797, 25490,   787, 44005, 32761, 28417, 21546, 16339, 11682,
       31360, 15709, 48703,  4255, 29651, 37146, 23036, 11045, 34885,
       28475, 48692, 11073, 23065, 23298,  3366, 42734, 38456, 25275,
       22718, 14276, 14293, 14047, 17082,   933, 16894, 33586, 22775,
       46437,  1097, 37988, 37746, 41166, 37731, 41164, 38518, 15673,
       43715, 35185, 47750, 28791,  4417, 11981, 38452, 21921, 23665,
       17893, 42163, 28059, 23814, 28554, 31608,  6833, 27734, 45654,
        7345, 27827, 36377, 27136, 34036, 27697, 45528, 26219, 34097,
       45385,  9395,  7170, 29444,  7315,  3033, 32925, 26278, 21159,
       29592,    47, 18776, 46983,  5044, 36795, 20120, 47989, 25991,
       26065, 10588,  3096,  9921, 10303, 28162, 42858, 48972, 36569,
       24091, 37831, 42722, 26771, 18734, 28143, 38822, 41010, 12711,
       36023,  9773,  5495, 22306, 22448, 31067, 40211, 45975, 13052,
       31015, 33653, 28130, 13444, 33826, 45169, 23933, 14431, 15686,
       29244, 20013, 15879, 15924, 30433,   403, 34890, 38290, 15994,
       27391, 23297, 16479, 16173, 16459, 27427, 45839, 15634,  9032,
       23578,  4931, 30128, 14674,  7373, 14760,   350, 16780,  3938,
       36434, 38043, 16726,  8477, 41447, 27179, 28310,  6108,  4336,
       32736, 27231,  9877, 31607, 21374,   710, 34174, 21414, 46209,
        3522, 17986, 18419, 47226, 11143, 33935, 12181, 37191, 17924,
       10093, 26338, 11381,   445, 39047, 39235, 21145, 18533, 46125,
       18762, 10219, 10239, 35209, 10242, 49164, 46647, 29606, 29042,
         755,  6971, 44222, 15165, 32450,  8442, 48353, 11518, 15042,
        1172, 10245, 44038, 35895, 16746, 36450,  6889, 23807, 23894,
       31419, 45416, 18477, 15084,  8678, 45884, 24829, 38481, 41651,
       21227, 46643, 33992, 44393, 37082, 25877, 41744,  4244, 27403,
       46621,  4923, 37123, 36336,  8428, 41818, 27333, 18996,  8057,
       41848, 48474, 25725, 32219, 33562, 20611, 48672, 39923,  5817,
       37213, 11305, 23038, 46176,  6370, 18078,  3612, 42978, 26414,
       13609, 18117, 13452,   519, 26720,  5136, 29817, 37432,  9968,
       12768, 12685,  8965,  4714, 40831, 44715, 17553, 13263, 43178,
       19402, 10022,  5549, 27749, 46297, 22357,  1370, 39401, 18144,
        2021, 26792, 48731, 38565, 30624,  3452,  6838, 26424, 45184,
       17698, 33598, 34529, 13747, 22720, 36561, 43892, 32542,   390,
        1153, 41289, 30780, 19138, 17932, 26530, 14040, 45101, 39370,
           4, 20253, 18721,  4669,  5337, 40849, 17450, 28696, 20441,
       19774, 40185, 21618,   373, 18414, 48164, 20743, 39939, 19603,
        4346, 33721, 41453, 17150, 21729, 20090, 17209, 39465, 40127,
       35779, 18083, 18518, 38996, 29035,  5345, 29407, 47315, 17305,
       20492,  2615,  5388, 48883, 31326, 31791,   548, 44522, 12707,
        9928, 12837, 46283, 12956, 31728, 12972,  9827, 43222, 33946,
       44937, 13498,   139, 24315, 33229, 31061,  1982, 12464, 46232,
       34426, 48512,  2089,   820, 43718, 25213,  6766, 12237, 27917,
       25682, 12307, 25023, 43582, 25753, 25783, 10971, 44270, 34314,
       31235, 30789, 14067,  7217, 15907, 33782, 15196,  3971, 15560,
       48656, 42270, 46598,  7797,  7563, 38011, 33432, 36396,  6131,
       46432,  4237, 36364, 14577,  5921,  1849, 16051, 34942, 36183,
       48020, 45931, 30648, 32239,  7910, 36057, 46885, 32339, 44155,
       44019,   771, 39200, 44130, 44065, 18514, 27476,  7671, 29358,
       20294, 44089, 45164, 45623, 10860,  9160, 32350,  3144, 27725,
       48009,  9440,  9530,  9573, 46876,   569,  8533, 26433, 47141,
       36211, 44755, 39575,  1388,   377,  9945, 39895, 33943, 36876,
       19053, 36378, 40382, 26113, 36539, 21160, 18926, 10871, 28965,
       23200, 18321, 17134, 41245, 34659, 17178, 13334, 43991, 42912,
       28124,  1959, 22282, 12743, 24762, 24778, 24790,  1956, 17707,
       13840, 46361, 49006, 38277, 38264, 41897, 41530, 32757, 22595,
        2594, 42253, 46465, 38006, 42593, 29373, 14074, 15210, 17803,
        2893,  6724, 43622,  6771, 25096, 25071, 35657, 21903, 37501,
       37511, 18056, 31317, 40663, 14213,  6888, 20259, 42619, 11983,
       42517, 18370,   309, 31410, 41526, 46436, 30586, 11460, 33744,
       45879, 32196, 42368,  8301,  7357, 31424, 45559, 43752,  8152,
       39863, 15195, 18192,  7965, 41470, 48676, 18191,  9102, 40890,
       17750,  7043, 12564,  5223, 40340, 31179, 48426,  5479, 10580,
        7027, 44643,  6998, 12505,  6732, 31247,  2533, 46779, 29480,
       11272, 40823,  9317, 34104, 43074,  9063, 17246,  7224, 30005,
        7212, 44250,  6980, 12993, 19372,  9771, 45814, 37122, 22194,
       49486, 36532, 22208,  3060, 25893, 49159, 33419, 21357, 29195,
       22394, 38099, 33471, 23956, 24971, 27847, 48158,  3309, 39315,
       33404, 26964, 35460, 25975, 28203, 47401, 22807, 24197,  1220,
       47952, 36700, 27064, 20956, 29130,  2780, 25485, 26678,  3665,
       24439, 28880,   805, 38879,  3723, 27867, 44138, 39377, 19303,
       47834, 11322, 45208,  2156, 41829, 15886, 16674,  1049, 47374,
       25742, 18974, 28805,   184,  1900, 38663, 45933,  4429,  2250,
       26564, 21786,  9788, 44821, 21773, 36690, 47962, 35173, 44948,
        2445, 29864,   465, 46824,  3279, 33736, 32828, 22683, 44492,
       18594, 17157, 22462,  5287, 38733, 45087, 46039, 32394,  5529,
         363,  9387, 22381, 23452, 45281, 45369,  4763, 15173, 19610,
       27237, 43654, 12214, 37495,  7460, 37516, 42382, 30616,  6348,
       30628, 12784, 12040, 27355,  1251, 39629, 14033, 35944,   261,
       13865, 32322, 20192, 24428,  3687, 39735,  4847, 32643, 24389,
       12897, 33353, 35188, 27640, 39406, 11576, 11953, 23605,  8551,
       39458, 38165, 15640, 41952, 42049,  3014, 49259, 23334, 43180,
