        2112,  2175,  2207,  2761,  2843,  2873,  2875,  2979,  3025,
        3045,  3083,  3136,  3341,  3369,  3491,  3641,  3647,  3741,
        3789,  3801,  3810,  3844,  4029,  4081,  4142,  4252,  4319,
        4467,  4665,  4747,  4782,  4850,  4967,  5095,  5171,  5179,
        5193,  5220,  5374,  5507,  5645,  5669,  5707,  5757,  5849,
        5887,  5996,  6115,  6121,  6152,  6541,  6576,  6708,  6754,
        6822,  6848,  6905,  6968,  7034,  7116,  7124,  7129,  7428,
        7521,  7568,  7585,  7781,  7969,  7986,  8238,  8269,  8334,
        8355,  8413,  8501,  8505,  8586,  8626,  8652,  8688,  8692,
        8701,  8861,  8933,  8955,  8979,  9125,  9149,  9220,  9327,
        9572,  9592,  9658,  9748,  9753,  9911,  9979, 10091, 10113,
       10130, 10134, 10153, 10337, 10349, 10351, 10510, 10513, 10578,
       10811, 10938, 10976, 11136, 11193, 11236, 11375, 11384, 11490,
       11580, 11751, 11835, 11850, 11882, 11915, 11961, 12095, 12100,
       12104, 12147, 12148, 12199, 12225, 12246, 12263, 12410, 12557,
       12630, 12650, 12844, 12969, 13081, 13107, 13159, 13175, 13194,
       13215, 13297, 13436, 13587, 13602, 13770, 13903, 13944, 13951,
       14037, 14115, 14211, 14230, 14255, 14332, 14343, 14394, 14445,
       14594, 14864, 14963, 14978, 15079, 15241, 15281, 15360, 15371,
       15408, 15432, 15484, 15562, 15593, 15616, 15707, 15804, 15865,
       15939, 16014, 16063, 16161, 16272, 16291, 16293, 16326, 16372,
       16386, 16544, 16721, 16725, 16812, 16861, 16878, 17053, 17081,
       17104, 17125, 17179, 17228, 17245, 17328, 17425, 17452, 17454,
       17564, 17662, 17702, 17802, 17859, 17902, 17909, 18114, 18253,
       18286, 18378, 18529, 18544, 18817, 19165, 19237, 19326, 19412,
       19426, 19483, 19528, 19539, 19571, 19710, 19797, 19830, 20329,
       20376, 20397, 20431, 20440, 20694, 20703, 20825, 20829, 21042,
       21088, 21355, 21617, 21628, 21772, 21812, 21821, 21824, 22011,
       22058, 22150, 22273, 22362, 22475, 22503, 22592, 22729, 23000,
       23091, 23135, 23184, 23188, 23211, 23265, 23295, 23336, 23544,
       23584, 23663, 23671, 23835, 23836, 23921, 24046, 24053, 24111,
       24155, 24221, 24387, 24410, 24575, 24606, 24616, 24637, 24805,
       24846, 24993, 25000, 25125, 25147, 25154, 25163, 25230, 25347,
       25421, 25483, 25611, 25696, 25795, 25822, 25851, 26152, 26154,
       26315, 26340, 26429, 26477, 26542, 26620, 26666, 26716, 26743,
       26806, 26860, 26862, 26955, 26959, 26992, 27014, 27088, 27160,
       27201, 27380, 27405, 27419, 27480, 27506, 27604, 27607, 27677,
       27703, 27772, 27850, 27874, 27907, 27931, 28122, 28126, 28208,
       28223, 28300, 28304, 28400, 28430, 28467, 28546, 28587, 28602,
       28613, 28682, 28721, 28804, 28833, 28889, 28894, 29055, 29257,
       29307, 29362, 29365, 29405, 29455, 29580, 30048, 30477, 30485,
       30557, 30817, 30849, 30919, 31047, 31057, 31118, 31150, 31305,
       31331, 31407, 31721, 32082, 32126, 32304, 32393, 32453, 32460,
       32554, 32560, 32657, 32724, 32735, 32787, 32814, 32840, 32901,
       32926, 33161, 33170, 33213, 33373, 33378, 33380, 33733, 33802,
       33825, 33838, 33906, 33942, 33952, 33990, 34045, 34062, 34144,
       34260, 34416, 34570, 34575, 34644, 34754, 34797, 34976, 35517,
       35857, 35937, 36121, 36157, 36268, 36296, 36338, 36343, 36349,
       36388, 36598, 36634, 36703, 36744, 36746, 36765, 36867, 36910,
       37029, 37201, 37287, 37302, 37351, 37409, 37489, 37585, 37586,
       37607, 37627, 37630, 37753, 37857, 38020, 38471, 38499, 38502,
       38588, 38725, 38944, 39104, 39154, 39169, 39189, 39199, 39295,
       39305, 39459, 39480, 39503, 39505, 39551, 39749, 39837, 39846,
       40089, 40235, 40262, 40264, 40319, 40371, 40373, 40431, 40484,
       40532, 40543, 40580, 40696, 40729, 40840, 40914, 40977, 41003,
       41028, 41066, 41076, 41152, 41288, 41413, 41524, 41660, 41816,
       42003, 42069, 42479, 42540, 42606, 42795, 42949, 42984, 43021,
       43043, 43050, 43104, 43149, 43192, 43252, 43305, 43312, 43360,
       43377, 43397, 43587, 43632, 43635, 43709, 43898, 44084, 44096,
       44142, 44178, 44213, 44264, 44319, 44338, 44450, 44533, 44674,
       44808, 44895, 44929, 44936, 45011, 45081, 45090, 45122, 45172,
       45216, 45348, 45631, 45656, 45783, 45787, 46008, 46037, 46112,
       46116, 46225, 46312, 46362, 46403, 46423, 46458, 46481, 46529,
       46631, 46685, 46696, 46775, 46880, 46886, 46948, 47030, 47034,
       47135, 47727, 47759, 47827, 47886, 47926, 48138, 48147, 48323,
       48482, 48715, 48730, 48921, 49462]), array([  567,   627,   722,   826,   932,  1197,  1203,  1301,  1335,
        1340,  1501,  1682,  1766,  1842,  1907,  2001,  2016,  2042,
        2091,  2112,  2175,  2207,  2247,  2733,  2761,  2809,  2843,
        2873,  2875,  2979,  3025,  3045,  3083,  3136,  3266,  3341,
        3343,  3369,  3491,  3540,  3641,  3647,  3801,  3810,  3844,
        3924,  4081,  4142,  4252,  4354,  4575,  4665,  4747,  4782,
        4850,  5095,  5171,  5179,  5193,  5220,  5374,  5385,  5543,
        5669,  5687,  5707,  5771,  5849,  6121,  6152,  6226,  6541,
        6576,  6708,  6754,  6819,  6905,  6941,  6967,  6968,  7034,
        7071,  7124,  7135,  7428,  7585,  7781,  7818,  7969,  7986,
        8090,  8213,  8238,  8269,  8334,  8355,  8413,  8501,  8505,
        8556,  8586,  8626,  8688,  8692,  8731,  8861,  8955,  8979,
        9125,  9149,  9192,  9220,  9572,  9592,  9658,  9753,  9911,
        9979, 10091, 10113, 10130, 10134, 10137, 10153, 10197, 10337,
       10349, 10351, 10510, 10513, 10578, 10811, 10814, 10831, 10848,
       10976, 11136, 11193, 11236, 11375, 11490, 11580, 11620, 11751,
       11805, 11823, 11850, 11882, 11915, 11948, 12080, 12100, 12104,
       12147, 12148, 12199, 12225, 12407, 12410, 12488, 12557, 12630,
       12650, 12672, 12729, 12780, 12822, 12844, 12969, 13107, 13159,
       13175, 13194, 13275, 13341, 13362, 13436, 13615, 13770, 13785,
       13903, 13944, 13951, 14037, 14112, 14115, 14211, 14223, 14230,
       14255, 14320, 14343, 14394, 14445, 14452, 14594, 14688, 14864,
       14899, 14963, 15079, 15241, 15288, 15320, 15345, 15360, 15371,
       15495, 15562, 15571, 15593, 15616, 15700, 15707, 15804, 15865,
       15949, 16014, 16063, 16161, 16274, 16291, 16293, 16326, 16386,
       16544, 16686, 16721, 16725, 16812, 16861, 17081, 17104, 17179,
       17228, 17245, 17328, 17425, 17452, 17662, 17909, 18114, 18163,
       18253, 18378, 18529, 19165, 19237, 19310, 19326, 19384, 19385,
       19412, 19483, 19528, 19539, 19568, 19571, 19699, 19710, 19830,
       20148, 20329, 20376, 20397, 20431, 20440, 20463, 20520, 20694,
       20703, 20829, 21088, 21331, 21628, 21772, 21821, 21824, 21890,
       22011, 22058, 22150, 22277, 22348, 22362, 22475, 22503, 22729,
       23000, 23091, 23135, 23184, 23188, 23211, 23237, 23265, 23295,
       23336, 23544, 23584, 23627, 23663, 23671, 23754, 23835, 23921,
       23953, 24046, 24053, 24111, 24221, 24387, 24575, 24606, 24616,
       24637, 24782, 24805, 24846, 24902, 24993, 25000, 25125, 25147,
       25154, 25163, 25329, 25347, 25421, 25483, 25507, 25611, 25696,
       25822, 25836, 25851, 26005, 26085, 26130, 26152, 26154, 26315,
       26417, 26429, 26462, 26477, 26620, 26666, 26716, 26743, 26806,
       26862, 26955, 26959, 26992, 27014, 27050, 27201, 27380, 27405,
       27419, 27506, 27604, 27607, 27677, 27703, 27772, 27816, 27838,
       27850, 27874, 27881, 27931, 28122, 28126, 28138, 28208, 28214,
       28221, 28223, 28300, 28400, 28430, 28467, 28587, 28602, 28613,
       28682, 28721, 28833, 28889, 29055, 29257, 29307, 29362, 29405,
       29455, 29580, 29716, 29892, 30048, 30091, 30102, 30235, 30411,
       30477, 30485, 30557, 30784, 30817, 30849, 30919, 30941, 31047,
       31057, 31118, 31150, 31173, 31331, 31407, 31448, 31651, 31721,
       32044, 32049, 32121, 32304, 32393, 32453, 32460, 32554, 32560,
       32735, 32787, 32814, 32840, 32842, 32901, 33131, 33161, 33373,
       33378, 33380, 33733, 33802, 33825, 33838, 33906, 33942, 33952,
       33956, 33957, 33990, 34062, 34143, 34144, 34416, 34570, 34644,
       34754, 34797, 34976, 35240, 35394, 35517, 35811, 35857, 35878,
       36121, 36157, 36204, 36268, 36296, 36338, 36343, 36349, 36388,
       36598, 36634, 36703, 36744, 36746, 36862, 36867, 36898, 36910,
       37002, 37029, 37287, 37351, 37409, 37586, 37607, 37627, 37630,
       37753, 37754, 37845, 37857, 37923, 37978, 38020, 38112, 38134,
       38232, 38297, 38306, 38471, 38499, 38502, 38588, 38725, 39154,
       39169, 39199, 39286, 39295, 39359, 39459, 39480, 39503, 39551,
       39749, 39789, 39846, 39980, 40089, 40235, 40262, 40264, 40319,
       40371, 40373, 40394, 40402, 40431, 40484, 40532, 40543, 40580,
       40696, 40729, 40814, 40840, 40907, 40914, 40940, 41003, 41066,
       41076, 41152, 41288, 41340, 41413, 41660, 41714, 41816, 41925,
       42003, 42069, 42112, 42476, 42505, 42519, 42540, 42568, 42606,
       42795, 42949, 42984, 43050, 43104, 43149, 43192, 43252, 43305,
       43312, 43360, 43377, 43397, 43570, 43632, 43635, 43709, 43898,
       44084, 44096, 44178, 44213, 44264, 44338, 44450, 44547, 44674,
       44808, 44872, 44895, 44929, 44936, 45008, 45011, 45090, 45122,
       45172, 45179, 45188, 45216, 45348, 45631, 45656, 45706, 45724,
       45783, 45787, 45881, 46008, 46037, 46112, 46116, 46225, 46312,
       46362, 46403, 46412, 46423, 46426, 46458, 46481, 46529, 46542,
       46631, 46685, 46696, 46775, 46835, 46846, 46880, 46886, 46948,
       47030, 47034, 47121, 47135, 47329, 47381, 47616, 47759, 47827,
       47843, 47886, 47926, 48138, 48323, 48422, 48556, 48671, 48715,
       48730, 49264, 49450, 49462]), array([   34,   616,   627,   707,   722,   826,   900,   938,  1043,
        1055,  1197,  1203,  1301,  1340,  1501,  1514,  1666,  1682,
        1766,  1771,  1842,  1907,  2001,  2016,  2031,  2112,  2175,
        2207,  2633,  2700,  2733,  2761,  2809,  2843,  2873,  2875,
        2979,  3025,  3045,  3064,  3083,  3136,  3266,  3341,  3369,
        3387,  3491,  3641,  3647,  3789,  3801,  3810,  3844,  4081,
        4163,  4252,  4354,  4665,  4692,  4747,  4782,  4850,  5095,
        5171,  5179,  5193,  5220,  5374,  5385,  5397,  5519,  5543,
        5645,  5669,  5707,  5771,  5849,  5887,  5996,  6115,  6121,
        6152,  6227,  6231,  6518,  6541,  6576,  6619,  6708,  6822,
        6941,  6968,  7034,  7071,  7124,  7129,  7288,  7428,  7568,
        7781,  7986,  8238,  8269,  8334,  8413,  8465,  8501,  8505,
        8539,  8614,  8626,  8652,  8688,  8692,  8701,  8715,  8731,
        8760,  8861,  8928,  8933,  8955,  8979,  9105,  9125,  9149,
        9192,  9220,  9305,  9572,  9592,  9630,  9658,  9753,  9911,
        9979, 10091, 10113, 10130, 10134, 10153, 10197, 10335, 10337,
       10349, 10351, 10510, 10513, 10578, 10811, 10831, 10848, 10976,
       11136, 11193, 11236, 11372, 11375, 11490, 11526, 11580, 11620,
       11751, 11835, 11850, 11882, 11915, 11948, 12035, 12100, 12104,
       12113, 12147, 12148, 12199, 12225, 12246, 12263, 12332, 12368,
       12410, 12488, 12557, 12601, 12630, 12650, 12729, 12835, 12844,
       12900, 12969, 13022, 13081, 13107, 13159, 13176, 13194, 13275,
       13297, 13362, 13425, 13436, 13587, 13615, 13763, 13770, 13785,
       13807, 13903, 13944, 13951, 14007, 14037, 14112, 14115, 14230,
       14255, 14267, 14332, 14343, 14394, 14445, 14452, 14594, 14639,
       14864, 14899, 14963, 14978, 15079, 15241, 15260, 15281, 15360,
       15432, 15484, 15516, 15562, 15571, 15593, 15616, 15635, 15707,
       15804, 15844, 15865, 16014, 16063, 16161, 16272, 16291, 16293,
       16326, 16372, 16386, 16544, 16686, 16721, 16725, 16752, 16812,
       16823, 16861, 16878, 17081, 17104, 17105, 17125, 17179, 17228,
       17245, 17328, 17425, 17452, 17454, 17564, 17585, 17588, 17662,
       17702, 17802, 17859, 17909, 17957, 18016, 18114, 18163, 18253,
       18450, 18529, 18544, 18626, 18817, 19060, 19165, 19233, 19237,
       19326, 19412, 19426, 19528, 19539, 19571, 19640, 19699, 19710,
       19797, 19949, 19966, 20003, 20204, 20216, 20361, 20376, 20397,
       20431, 20440, 20463, 20520, 20694, 20703, 20825, 20829, 21042,
       21088, 21331, 21540, 21617, 21628, 21772, 21812, 21821, 21824,
       21890, 22011, 22058, 22142, 22150, 22277, 22348, 22362, 22469,
       22475, 22503, 22729, 22761, 22777, 22782, 22821, 22897, 23000,
       23090, 23091, 23135, 23184, 23188, 23211, 23265, 23280, 23295,
       23336, 23544, 23584, 23663, 23671, 23754, 23806, 23835, 23836,
       23921, 24046, 24053, 24111, 24113, 24155, 24221, 24324, 24387,
       24410, 24435, 24466, 24486, 24575, 24606, 24616, 24637, 24782,
       24793, 24805, 24846, 24902, 24993, 25000, 25125, 25147, 25154,
       25163, 25230, 25347, 25421, 25611, 25692, 25696, 25795, 25822,
       25851, 25862, 26005, 26085, 26152, 26154, 26315, 26417, 26429,
       26462, 26542, 26610, 26620, 26666, 26716, 26743, 26806, 26817,
       26860, 26862, 26955, 26959, 26992, 27050, 27160, 27201, 27280,
       27320, 27380, 27405, 27419, 27480, 27506, 27604, 27607, 27677,
       27703, 27772, 27838, 27850, 27874, 27881, 27907, 27931, 28122,
       28138, 28208, 28214, 28221, 28223, 28300, 28331, 28368, 28400,
       28430, 28467, 28546, 28587, 28602, 28613, 28721, 28804, 28833,
       28854, 28889, 28933, 29055, 29108, 29241, 29257, 29311, 29362,
       29405, 29580, 29583, 29619, 29654, 29767, 29892, 30048, 30066,
       30091, 30102, 30235, 30414, 30477, 30485, 30744, 30764, 30784,
       30817, 30849, 31047, 31057, 31150, 31173, 31232, 31305, 31448,
       31505, 31527, 31721, 31776, 32082, 32089, 32110, 32121, 32126,
       32304, 32393, 32414, 32453, 32460, 32556, 32560, 32657, 32724,
       32735, 32740, 32814, 32840, 32842, 32846, 32901, 33131, 33161,
       33373, 33378, 33380, 33524, 33733, 33802, 33825, 33838, 33906,
       33942, 33952, 33956, 33957, 33990, 34045, 34062, 34144, 34260,
       34416, 34422, 34570, 34644, 34754, 34797, 34846, 34976, 35130,
       35149, 35240, 35512, 35517, 35811, 35857, 35873, 35878, 36121,
       36149, 36157, 36220, 36268, 36296, 36338, 36343, 36349, 36388,
       36598, 36634, 36663, 36744, 36746, 36781, 36862, 36867, 36898,
       36910, 37002, 37029, 37183, 37200, 37274, 37287, 37302, 37351,
       37409, 37483, 37489, 37585, 37586, 37607, 37627, 37630, 37753,
       37762, 37857, 37923, 37975, 38020, 38112, 38148, 38232, 38306,
       38471, 38499, 38502, 38584, 38588, 38725, 38944, 39104, 39154,
       39169, 39189, 39199, 39286, 39295, 39305, 39359, 39459, 39480,
       39503, 39551, 39692, 39749, 39789, 39846, 39980, 40089, 40153,
       40235, 40262, 40264, 40292, 40319, 40371, 40373, 40394, 40402,
       40431, 40484, 40532, 40543, 40580, 40696, 40729, 40814, 40840,
       40900, 40907, 40914, 40968, 41003, 41028, 41030, 41063, 41066,
       41076, 41136, 41152, 41231, 41251, 41288, 41340, 41413, 41524,
       41660, 41816, 41925, 42003, 42069, 42112, 42205, 42476, 42519,
       42540, 42606, 42795, 42949, 42958, 42984, 43050, 43057, 43098,
       43104, 43149, 43192, 43252, 43312, 43360, 43377, 43525, 43570,
       43587, 43632, 43635, 43709, 43898, 44084, 44096, 44178, 44213,
       44264, 44318, 44338, 44450, 44533, 44547, 44674, 44808, 44895,
       44929, 44936, 45008, 45011, 45090, 45122, 45172, 45179, 45216,
       45348, 45477, 45585, 45621, 45631, 45656, 45706, 45721, 45724,
       45783, 45787, 45803, 46008, 46056, 46112, 46116, 46204, 46217,
       46225, 46312, 46350, 46362, 46412, 46423, 46426, 46481, 46529,
       46631, 46685, 46696, 46775, 46829, 46835, 46880, 46886, 46948,
       47030, 47034, 47121, 47135, 47329, 47332, 47365, 47381, 47438,
       47689, 47727, 47759, 47827, 47886, 47905, 47909, 47926, 48138,
       48147, 48323, 48338, 48482, 48528, 48556, 48653, 48671, 48715,
       48730, 48921, 49264, 49404, 49428, 49462]), array([   34,   123,   131,   199,   255,   361,   567,   616,   627,
         707,   722,   758,   826,   900,   932,  1055,  1197,  1201,
        1203,  1301,  1340,  1413,  1501,  1514,  1666,  1766,  1771,
        1831,  1842,  1907,  2001,  2016,  2042,  2091,  2112,  2160,
        2175,  2207,  2247,  2689,  2733,  2761,  2843,  2869,  2873,
        2875,  2979,  3025,  3045,  3064,  3083,  3136,  3147,  3266,
        3341,  3369,  3390,  3491,  3641,  3647,  3673,  3704,  3736,
        3789,  3801,  3810,  3844,  4081,  4142,  4163,  4257,  4354,
        4575,  4610,  4665,  4747,  4967,  5095,  5171,  5179,  5193,
        5206,  5220,  5244,  5258,  5374,  5507,  5543,  5645,  5669,
        5687,  5707,  5757,  5771,  5849,  5998,  6115,  6226,  6518,
        6541,  6576,  6708,  6848,  6941,  6968,  7016,  7028,  7034,
        7071,  7116,  7124,  7129,  7135,  7251,  7288,  7428,  7521,
        7568,  7585,  7781,  7818,  7969,  7986,  8090,  8238,  8269,
        8325,  8334,  8355,  8373,  8413,  8465,  8501,  8539,  8556,
        8579,  8626,  8652,  8688,  8692,  8715,  8731,  8858,  8861,
        8955,  8979,  9125,  9149,  9192,  9220,  9572,  9592,  9658,
        9753,  9911,  9979, 10091, 10113, 10134, 10137, 10153, 10197,
       10216, 10335, 10337, 10349, 10351, 10489, 10510, 10513, 10578,
       10811, 10822, 10831, 10848, 10938, 10976, 11136, 11193, 11375,
       11384, 11490, 11580, 11620, 11751, 11805, 11823, 11850, 11882,
       11915, 11948, 11961, 12035, 12080, 12095, 12100, 12104, 12147,
       12148, 12199, 12225, 12246, 12263, 12332, 12342, 12410, 12445,
       12452, 12488, 12557, 12630, 12672, 12822, 12835, 12844, 12969,
       13107, 13151, 13159, 13175, 13186, 13194, 13228, 13275, 13297,
       13354, 13361, 13362, 13425, 13436, 13587, 13615, 13694, 13761,
       13770, 13785, 13903, 13920, 13944, 13951, 13999, 14007, 14037,
       14101, 14112, 14115, 14211, 14223, 14230, 14255, 14267, 14320,
       14332, 14343, 14394, 14445, 14452, 14506, 14594, 14639, 14715,
       14741, 14864, 14963, 14978, 15079, 15241, 15281, 15320, 15345,
       15360, 15371, 15408, 15432, 15484, 15495, 15544, 15561, 15562,
       15571, 15593, 15635, 15707, 15804, 15844, 15865, 15939, 15949,
       16014, 16063, 16161, 16291, 16293, 16298, 16326, 16372, 16386,
       16483, 16544, 16667, 16721, 16725, 16812, 16823, 16861, 16890,
       17053, 17081, 17104, 17125, 17179, 17228, 17245, 17328, 17425,
