       36162, 36165, 36220, 36233, 36282, 36312, 36330, 36648, 36703,
       36744, 36819, 36862, 36886, 37016, 37365, 37489, 37636, 37897,
       37977, 38073, 38112, 38298, 38504, 38583, 38759, 38854, 38881,
       38885, 38999, 39011, 39393, 39533, 39588, 39600, 39757, 39780,
       39800, 39801, 39917, 40089, 40250, 40289, 40319, 40431, 40607,
       40627, 40762, 41075, 41152, 41181, 41261, 41290, 41296, 41466,
       41471, 41577, 41632, 41701, 41751, 41764, 41869, 41957, 42112,
       42147, 42313, 42540, 42557, 42566, 42578, 42730, 42938, 43114,
       43119, 43157, 43192, 43226, 43305, 43550, 43600, 43632, 43765,
       43911, 43974, 43993, 44054, 44192, 44332, 44371, 44381, 44429,
       44570, 44795, 45011, 45143, 45229, 45366, 45513, 45558, 45787,
       46093, 46323, 46412, 46434, 46461, 46473, 46495, 46631, 46740,
       46760, 46795, 46829, 46963, 47012, 47042, 47146, 47200, 47227,
       47384, 47474, 47484, 47560, 47755, 47789, 47805, 47911, 48024,
       48079, 48138, 48331, 48367, 48395, 48488, 48567, 48665, 48671,
       49061, 49136, 49172, 49308, 49309]), array([   41,   190,   528,   882,   950,  1046,  1197,  1273,  1416,
        1510,  1904,  2052,  2065,  2302,  2371,  2432,  2490,  2524,
        2538,  3272,  3432,  3529,  3855,  3924,  4072,  4118,  4383,
        4386,  4705,  5169,  5183,  5244,  5274,  5278,  5320,  5418,
        5588,  5804,  6205,  6254,  6281,  6489,  6494,  6741,  6970,
        7081,  7205,  7526,  7595,  7689,  7988,  8394,  8479,  8718,
        8786,  8873,  8881,  8920,  9200,  9301,  9564,  9604,  9605,
        9825,  9862, 10088, 10288, 10338, 10376, 10600, 10868, 10899,
       10912, 10996, 11174, 11184, 11209, 11425, 11487, 11704, 11727,
       11762, 11861, 11932, 12243, 12305, 12673, 12763, 13078, 13099,
       13397, 13483, 13935, 14124, 14186, 14384, 14426, 14435, 14505,
       14686, 14864, 15241, 15393, 15574, 15905, 15906, 16024, 16191,
       16270, 16572, 16664, 16695, 16844, 16890, 16892, 16916, 17131,
       17151, 17155, 17250, 17268, 17310, 17477, 17598, 17769, 17793,
       17798, 18114, 18608, 18659, 18660, 18940, 18956, 19038, 19278,
       19414, 19664, 20218, 20280, 20397, 20807, 20825, 21221, 21716,
       21933, 21975, 22303, 22506, 22833, 23273, 23457, 23668, 23700,
       23859, 23943, 24044, 24179, 24199, 24320, 24387, 24395, 24460,
       24486, 24616, 24782, 24958, 25003, 25192, 25210, 25507, 25788,
       26034, 26057, 26088, 26234, 26297, 26386, 26620, 26630, 26655,
       26773, 26879, 26903, 27272, 27400, 27419, 27459, 27498, 27511,
       27538, 27541, 27677, 27782, 28060, 28165, 28383, 28409, 28434,
       28563, 28572, 28643, 28682, 28841, 28923, 28970, 29055, 29241,
       29242, 29377, 29470, 30365, 30393, 30439, 30592, 30715, 31120,
       31394, 31625, 31676, 31856, 32052, 32077, 32197, 32560, 32833,
       33119, 33141, 33177, 33262, 33444, 33581, 33704, 33766, 33778,
       33829, 33838, 33906, 33913, 34004, 34027, 34082, 34213, 34221,
       34255, 34334, 34473, 34531, 34601, 34820, 35024, 35383, 35521,
       35876, 35991, 36008, 36703, 36819, 36862, 36886, 37365, 37368,
       37636, 37977, 38073, 38583, 38600, 38606, 38759, 38854, 38885,
       39011, 39107, 39393, 39533, 39600, 39780, 39800, 39917, 40089,
       40319, 40541, 40627, 40762, 41075, 41152, 41181, 41261, 41296,
       41632, 41751, 41764, 41869, 42147, 42313, 42557, 42847, 42938,
       43114, 43119, 43226, 43305, 43354, 43553, 43632, 43765, 43911,
       43974, 43993, 44054, 44297, 44332, 44371, 44429, 44795, 45011,
       45366, 45558, 45787, 46093, 46412, 46434, 46461, 46495, 46740,
       46795, 46963, 47042, 47146, 47227, 47384, 47392, 47474, 47755,
       47789, 47911, 48125, 48138, 48395, 48488, 48567, 48665, 49172,
       49309]), array([   41,   190,   528,   882,   950,  1197,  1416,  1510,  1904,
        2052,  2065,  2302,  2371,  2432,  2538,  3529,  3855,  4118,
        4386,  4705,  5183,  5244,  5274,  5275,  5320,  5418,  5588,
        5804,  5837,  6205,  6254,  6494,  6741,  6970,  7467,  7526,
        7595,  7988,  8394,  8431,  8718,  8786,  8873,  8920,  9200,
        9301,  9455,  9604,  9605,  9825, 10088, 10288, 10338, 10376,
       10600, 10868, 10899, 10912, 11209, 11425, 11487, 11704, 11727,
       11861, 11932, 12152, 12305, 12673, 12763, 13099, 13397, 13483,
       13935, 14124, 14384, 14435, 14446, 14505, 14686, 14864, 15241,
       15393, 15574, 15905, 15906, 16024, 16191, 16270, 16544, 16572,
       16633, 16664, 16695, 16844, 16890, 17155, 17250, 17268, 17310,
       17477, 17598, 17798, 18114, 18608, 18659, 18660, 18940, 18956,
       19038, 19278, 19414, 19431, 19443, 19664, 20218, 20280, 20397,
       20807, 21221, 21716, 21933, 21975, 22216, 22303, 22833, 23373,
       23374, 23457, 23668, 23700, 23859, 23943, 24044, 24179, 24199,
       24320, 24395, 24486, 24782, 24958, 25003, 25192, 25507, 25788,
       26034, 26088, 26297, 26386, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27459, 27498, 27511, 27538, 27625,
       27677, 27782, 28060, 28409, 28434, 28572, 28643, 28841, 28923,
       28970, 29055, 29241, 29242, 29377, 29470, 30393, 31120, 31254,
       31625, 31676, 31856, 32052, 33141, 33177, 33444, 33581, 33704,
       33766, 33778, 33829, 33838, 34027, 34082, 34213, 34221, 34255,
       34473, 34531, 34601, 34820, 35024, 35383, 35514, 35991, 36008,
       36703, 36819, 36862, 36886, 37368, 37636, 38073, 38583, 38606,
       38759, 38854, 39011, 39107, 39393, 39533, 39600, 39757, 39780,
       39800, 39917, 40319, 40627, 40762, 41075, 41152, 41181, 41261,
       41296, 41632, 41751, 41869, 42147, 42313, 42557, 42938, 43114,
       43226, 43420, 43553, 43632, 43974, 43993, 44054, 44297, 44429,
       45011, 45366, 45558, 45698, 46093, 46339, 46412, 46434, 46461,
       46495, 46740, 46963, 47042, 47146, 47200, 47227, 47384, 47755,
       47789, 47911, 48024, 48125, 48138, 48350, 48567, 48665, 49172,
       49309]), array([   41,   190,   528,   882,   950,  1197,  1273,  1416,  1510,
        1779,  1904,  1967,  2022,  2052,  2065,  2302,  2371,  2432,
        2490,  2524,  2538,  2681,  2802,  2845,  3272,  3390,  3457,
        3529,  3855,  3924,  4072,  4118,  4205,  4383,  4386,  4705,
        4797,  4938,  5169,  5171,  5183,  5244,  5274,  5275,  5278,
        5320,  5418,  5455,  5483,  5535,  5583,  5588,  5792,  5804,
        5819,  5837,  6048,  6178,  6205,  6254,  6494,  6696,  6741,
        6811,  6970,  7205,  7291,  7467,  7526,  7595,  7689,  7988,
        8175,  8259,  8394,  8431,  8718,  8786,  8873,  8881,  8920,
        9200,  9301,  9455,  9604,  9605,  9825, 10057, 10088, 10280,
       10288, 10311, 10338, 10376, 10600, 10868, 10899, 10912, 10996,
       11209, 11425, 11487, 11704, 11727, 11762, 11861, 11932, 12152,
       12305, 12453, 12572, 12673, 12763, 13078, 13099, 13306, 13388,
       13397, 13483, 13546, 13740, 13935, 14124, 14184, 14186, 14384,
       14435, 14446, 14505, 14686, 14725, 14864, 14885, 15222, 15241,
       15393, 15566, 15574, 15726, 15905, 15906, 16024, 16191, 16270,
       16316, 16382, 16544, 16572, 16633, 16664, 16695, 16844, 16890,
       16892, 16916, 17131, 17151, 17155, 17250, 17268, 17310, 17477,
       17598, 17636, 17769, 17793, 17798, 17968, 18114, 18608, 18613,
       18659, 18660, 18724, 18940, 18956, 19021, 19038, 19228, 19263,
       19278, 19383, 19414, 19431, 19436, 19443, 19512, 19664, 20193,
       20218, 20280, 20397, 20402, 20583, 20605, 20631, 20680, 20807,
       21117, 21221, 21413, 21716, 21933, 21975, 22216, 22303, 22518,
       22833, 23053, 23131, 23273, 23373, 23374, 23457, 23668, 23700,
       23859, 23943, 24044, 24179, 24199, 24320, 24351, 24395, 24460,
       24486, 24545, 24616, 24766, 24777, 24782, 24958, 25003, 25183,
       25192, 25254, 25504, 25542, 25587, 25608, 25788, 26034, 26057,
       26088, 26297, 26386, 26548, 26620, 26630, 26655, 26773, 26864,
       26879, 26903, 27272, 27400, 27445, 27459, 27498, 27511, 27538,
       27541, 27544, 27625, 27627, 27677, 27782, 27788, 27814, 27994,
       28060, 28168, 28383, 28409, 28434, 28563, 28572, 28643, 28653,
       28682, 28841, 28923, 28970, 29055, 29108, 29119, 29241, 29242,
       29377, 29470, 30365, 30393, 30439, 30592, 30666, 30715, 30744,
       30955, 31120, 31166, 31175, 31254, 31274, 31540, 31625, 31676,
       31856, 32052, 32077, 32182, 32197, 32478, 32525, 32610, 32792,
       32833, 32842, 32846, 33141, 33177, 33262, 33278, 33444, 33479,
       33581, 33704, 33766, 33775, 33778, 33829, 33838, 33906, 33913,
       34004, 34027, 34082, 34213, 34221, 34255, 34267, 34334, 34344,
       34473, 34531, 34601, 34820, 34884, 35024, 35086, 35281, 35383,
       35416, 35514, 35521, 35991, 36008, 36703, 36819, 36862, 36886,
       37365, 37368, 37375, 37636, 37977, 38073, 38583, 38606, 38653,
       38759, 38854, 38881, 38885, 38999, 39011, 39107, 39269, 39290,
       39393, 39533, 39536, 39588, 39600, 39757, 39780, 39800, 39917,
       40089, 40319, 40541, 40627, 40762, 40950, 41009, 41075, 41110,
       41152, 41181, 41261, 41296, 41410, 41632, 41751, 41764, 41869,
       42030, 42147, 42183, 42313, 42557, 42632, 42938, 43114, 43119,
       43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765, 43922,
       43974, 43993, 44054, 44247, 44297, 44332, 44371, 44429, 44771,
       44795, 44853, 45011, 45072, 45229, 45366, 45513, 45558, 45698,
       46093, 46339, 46412, 46434, 46461, 46473, 46495, 46740, 46795,
       46963, 47012, 47042, 47095, 47146, 47200, 47227, 47384, 47392,
       47474, 47484, 47755, 47789, 47911, 47992, 48024, 48079, 48125,
       48138, 48350, 48395, 48437, 48488, 48567, 48665, 48786, 49172,
       49308, 49309]), array([   41,   190,   528,   882,   950,  1197,  1273,  1416,  1510,
        1779,  1904,  1907,  1967,  2022,  2052,  2065,  2302,  2371,
        2432,  2490,  2524,  2538,  2802,  2804,  2845,  3266,  3272,
        3390,  3445,  3457,  3529,  3855,  3924,  4072,  4118,  4205,
        4386,  4705,  4797,  4938,  5169,  5171,  5176,  5183,  5188,
        5244,  5274,  5275,  5278,  5320,  5418,  5455,  5483,  5535,
        5583,  5588,  5655,  5784,  5792,  5804,  5819,  5837,  5968,
        6178,  6205,  6254,  6281,  6407,  6494,  6696,  6741,  6811,
        6970,  7205,  7291,  7467,  7526,  7595,  7689,  7988,  8175,
        8259,  8394,  8431,  8718,  8786,  8873,  8920,  9200,  9207,
        9301,  9455,  9564,  9604,  9605,  9825, 10057, 10088, 10280,
       10282, 10288, 10311, 10338, 10376, 10600, 10696, 10700, 10868,
       10899, 10912, 10996, 11001, 11209, 11229, 11425, 11487, 11704,
       11727, 11762, 11861, 11932, 11996, 12152, 12305, 12453, 12572,
       12645, 12673, 12763, 13078, 13099, 13306, 13388, 13397, 13412,
       13483, 13546, 13740, 13935, 14124, 14184, 14384, 14435, 14446,
       14505, 14686, 14725, 14776, 14864, 14885, 15220, 15222, 15241,
       15393, 15566, 15574, 15726, 15905, 15906, 16024, 16191, 16270,
       16382, 16544, 16572, 16633, 16664, 16695, 16734, 16844, 16890,
       16892, 16916, 17131, 17151, 17155, 17250, 17268, 17310, 17477,
       17598, 17636, 17769, 17793, 17798, 17968, 18037, 18114, 18608,
       18613, 18659, 18660, 18724, 18847, 18940, 18956, 19021, 19038,
       19228, 19263, 19278, 19383, 19414, 19431, 19436, 19443, 19512,
       19664, 20193, 20218, 20280, 20288, 20397, 20402, 20583, 20605,
       20631, 20680, 20778, 20807, 21117, 21221, 21413, 21710, 21716,
       21933, 21975, 22216, 22303, 22518, 22642, 22833, 23053, 23131,
       23273, 23373, 23374, 23457, 23668, 23700, 23859, 23943, 24044,
       24179, 24199, 24320, 24351, 24395, 24460, 24486, 24545, 24616,
       24766, 24777, 24782, 24958, 25003, 25142, 25147, 25183, 25192,
       25210, 25223, 25254, 25465, 25504, 25532, 25542, 25587, 25608,
       25788, 26034, 26057, 26088, 26297, 26386, 26548, 26620, 26630,
       26655, 26773, 26864, 26879, 26903, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27538, 27544, 27625, 27627, 27677, 27782,
       27788, 27814, 27936, 27994, 28060, 28168, 28383, 28409, 28434,
       28563, 28572, 28630, 28643, 28653, 28841, 28923, 28970, 29055,
       29119, 29241, 29242, 29349, 29377, 29470, 30365, 30393, 30439,
       30592, 30666, 30715, 30744, 30955, 31120, 31166, 31175, 31254,
       31394, 31540, 31617, 31625, 31676, 31856, 32052, 32077, 32182,
       32197, 32478, 32525, 32561, 32610, 32833, 32842, 32846, 33141,
       33177, 33262, 33444, 33581, 33704, 33766, 33775, 33778, 33829,
       33838, 33906, 33913, 34004, 34027, 34082, 34147, 34213, 34221,
       34255, 34267, 34334, 34344, 34473, 34531, 34601, 34820, 34884,
       35024, 35086, 35152, 35281, 35309, 35383, 35416, 35514, 35521,
       35876, 35991, 36008, 36162, 36639, 36648, 36703, 36819, 36862,
       36886, 37365, 37368, 37375, 37483, 37636, 37977, 38073, 38297,
       38326, 38583, 38600, 38606, 38653, 38759, 38854, 38881, 38885,
       38994, 38999, 39011, 39107, 39269, 39290, 39393, 39435, 39533,
       39536, 39588, 39600, 39757, 39780, 39800, 39801, 39917, 40089,
       40114, 40319, 40541, 40545, 40580, 40627, 40762, 40950, 41009,
       41033, 41075, 41110, 41152, 41181, 41261, 41296, 41410, 41466,
       41632, 41751, 41764, 41869, 41957, 42030, 42090, 42147, 42183,
       42313, 42557, 42632, 42938, 43114, 43119, 43157, 43226, 43305,
       43420, 43550, 43553, 43632, 43765, 43911, 43922, 43974, 43993,
       44054, 44247, 44297, 44332, 44371, 44429, 44771, 44795, 44853,
       45011, 45072, 45229, 45366, 45460, 45513, 45558, 45657, 45698,
       45835, 46093, 46339, 46412, 46434, 46441, 46461, 46473, 46495,
       46709, 46740, 46795, 46963, 47012, 47042, 47095, 47146, 47178,
       47200, 47227, 47384, 47392, 47474, 47484, 47755, 47789, 47805,
       47911, 47917, 47979, 47992, 48024, 48079, 48125, 48138, 48350,
       48395, 48437, 48488, 48567, 48665, 48671, 48786, 49172, 49308,
       49309]), array([   41,   190,   528,   882,   950,  1197,  1273,  1364,  1416,
        1510,  1779,  1904,  1907,  1967,  2022,  2052,  2065,  2076,
        2302,  2371,  2432,  2490,  2538,  2681,  2802,  2845,  3390,
        3445,  3457,  3529,  3783,  3815,  3855,  3924,  4072,  4118,
        4205,  4383,  4386,  4705,  4797,  4938,  5169,  5171,  5176,
        5183,  5188,  5244,  5274,  5275,  5278,  5320,  5418,  5455,
        5483,  5525,  5535,  5583,  5588,  5784,  5792,  5804,  5819,
        5837,  6178,  6205,  6254,  6331,  6494,  6696,  6741,  6811,
        6970,  7205,  7291,  7392,  7467,  7526,  7595,  7689,  7976,
        7988,  8083,  8175,  8259,  8394,  8431,  8718,  8786,  8873,
        8881,  8920,  9200,  9207,  9301,  9455,  9463,  9564,  9604,
        9605,  9825,  9862, 10057, 10088, 10280, 10282, 10288, 10311,
       10338, 10376, 10600, 10700, 10868, 10899, 10912, 10996, 11001,
       11209, 11425, 11487, 11704, 11727, 11762, 11861, 11932, 11996,
       12152, 12305, 12453, 12572, 12645, 12673, 12763, 13078, 13099,
       13306, 13388, 13397, 13412, 13430, 13483, 13546, 13740, 13935,
       14124, 14184, 14384, 14435, 14446, 14505, 14686, 14725, 14776,
       14864, 15222, 15241, 15393, 15566, 15574, 15726, 15841, 15905,
       15906, 16024, 16191, 16270, 16316, 16382, 16544, 16572, 16633,
       16664, 16695, 16708, 16844, 16890, 16892, 16916, 17131, 17151,
       17155, 17250, 17268, 17310, 17477, 17598, 17636, 17769, 17793,
       17798, 17870, 17968, 18037, 18114, 18608, 18613, 18659, 18660,
       18724, 18847, 18940, 18956, 19021, 19038, 19148, 19228, 19263,
       19278, 19383, 19414, 19431, 19436, 19443, 19512, 19664, 19999,
       20193, 20218, 20280, 20288, 20397, 20402, 20583, 20605, 20631,
       20680, 20778, 20807, 21117, 21221, 21413, 21710, 21716, 21898,
       21933, 21975, 22216, 22303, 22518, 22642, 22833, 22949, 23053,
       23131, 23273, 23373, 23374, 23457, 23668, 23700, 23859, 23943,
       23967, 24044, 24179, 24199, 24320, 24351, 24395, 24460, 24486,
       24545, 24616, 24766, 24777, 24782, 24831, 24958, 25003, 25147,
       25183, 25192, 25254, 25465, 25504, 25507, 25532, 25542, 25587,
       25608, 25788, 26034, 26057, 26088, 26297, 26386, 26548, 26620,
       26630, 26655, 26773, 26864, 26879, 26903, 27272, 27400, 27419,
       27445, 27459, 27498, 27511, 27538, 27544, 27625, 27627, 27677,
       27782, 27788, 27814, 27936, 28060, 28168, 28383, 28409, 28434,
       28563, 28572, 28630, 28643, 28653, 28682, 28796, 28841, 28923,
       28970, 29055, 29241, 29242, 29377, 29470, 29744, 30048, 30393,
       30439, 30592, 30666, 30715, 30744, 30955, 31120, 31166, 31175,
       31254, 31540, 31625, 31676, 31768, 31856, 32052, 32077, 32182,
       32197, 32478, 32525, 32610, 32656, 32792, 32833, 32842, 32846,
       32920, 33141, 33177, 33262, 33278, 33444, 33581, 33585, 33704,
       33766, 33775, 33778, 33829, 33838, 33906, 33913, 34004, 34027,
       34082, 34147, 34213, 34221, 34255, 34267, 34334, 34344, 34473,
       34531, 34601, 34809, 34820, 34884, 35024, 35086, 35152, 35281,
       35309, 35383, 35514, 35521, 35991, 36008, 36162, 36648, 36703,
       36819, 36862, 36886, 37365, 37368, 37375, 37636, 37915, 37977,
       38073, 38297, 38583, 38606, 38653, 38759, 38854, 38881, 38885,
       38994, 38999, 39011, 39107, 39269, 39290, 39393, 39533, 39536,
       39588, 39600, 39757, 39780, 39800, 39917, 40089, 40114, 40319,
       40541, 40545, 40627, 40762, 40950, 41009, 41033, 41075, 41110,
       41152, 41181, 41261, 41296, 41410, 41466, 41632, 41751, 41764,
       41869, 41957, 42030, 42090, 42147, 42183, 42313, 42557, 42632,
       42938, 43096, 43114, 43119, 43157, 43226, 43305, 43420, 43553,
       43632, 43765, 43911, 43922, 43974, 43993, 44054, 44247, 44297,
       44332, 44371, 44429, 44771, 44795, 44853, 45011, 45072, 45229,
       45366, 45419, 45426, 45460, 45513, 45558, 45657, 45698, 46093,
       46306, 46323, 46339, 46412, 46434, 46441, 46461, 46473, 46495,
       46709, 46740, 46795, 46963, 47012, 47042, 47095, 47146, 47200,
       47227, 47384, 47392, 47474, 47484, 47755, 47789, 47805, 47911,
       47917, 47992, 48024, 48079, 48125, 48138, 48350, 48395, 48437,
       48488, 48567, 48665, 48786, 49172, 49308, 49309]), array([   41,   190,   528,   533,   810,   882,   950,  1197,  1273,
        1328,  1364,  1416,  1510,  1779,  1904,  1952,  1967,  2022,
        2052,  2065,  2076,  2302,  2371,  2432,  2439,  2490,  2524,
        2538,  2681,  2791,  2802,  2845,  3266,  3390,  3409,  3445,
        3457,  3529,  3540,  3783,  3815,  3855,  3924,  4072,  4118,
        4205,  4383,  4386,  4705,  4797,  4938,  5124,  5169,  5171,
        5176,  5183,  5188,  5244,  5274,  5275,  5278,  5320,  5418,
        5455,  5483,  5535,  5583,  5588,  5655,  5792,  5804,  5819,
        5837,  6178,  6205,  6254,  6407,  6440,  6494,  6696,  6741,
        6811,  6970,  7291,  7392,  7467,  7468,  7526,  7590,  7595,
        7689,  7976,  7988,  8017,  8083,  8153,  8175,  8257,  8259,
        8394,  8431,  8718,  8786,  8873,  8881,  8920,  8954,  9200,
        9301,  9455,  9463,  9487,  9545,  9564,  9604,  9605,  9825,
       10057, 10061, 10088, 10280, 10282, 10288, 10311, 10338, 10376,
       10529, 10600, 10696, 10700, 10740, 10831, 10868, 10899, 10912,
       10996, 11001, 11173, 11209, 11229, 11425, 11487, 11704, 11727,
       11762, 11861, 11932, 12152, 12243, 12305, 12453, 12572, 12645,
       12673, 12763, 13078, 13099, 13306, 13388, 13397, 13412, 13483,
       13546, 13740, 13935, 14124, 14184, 14186, 14384, 14435, 14446,
       14505, 14641, 14686, 14725, 14776, 14864, 14885, 14952, 15222,
       15241, 15393, 15566, 15574, 15726, 15841, 15905, 15906, 16024,
       16191, 16270, 16316, 16382, 16544, 16572, 16633, 16664, 16695,
       16707, 16734, 16844, 16890, 16892, 16916, 16942, 17131, 17151,
       17155, 17250, 17268, 17310, 17477, 17598, 17636, 17655, 17769,
       17793, 17798, 17870, 17968, 18037, 18114, 18608, 18613, 18659,
       18660, 18724, 18847, 18940, 18956, 19021, 19038, 19079, 19148,
       19263, 19278, 19383, 19414, 19431, 19436, 19443, 19512, 19664,
       19999, 20193, 20218, 20280, 20288, 20397, 20402, 20583, 20605,
       20631, 20680, 20778, 20807, 21117, 21221, 21413, 21710, 21716,
       21933, 21975, 22216, 22303, 22442, 22518, 22642, 22787, 22788,
       22833, 22949, 23053, 23131, 23273, 23373, 23374, 23457, 23668,
       23700, 23859, 23943, 24044, 24161, 24179, 24199, 24320, 24351,
       24395, 24429, 24460, 24470, 24486, 24545, 24616, 24766, 24777,
       24782, 24831, 24958, 25003, 25142, 25147, 25183, 25192, 25223,
       25254, 25465, 25504, 25507, 25532, 25542, 25587, 25608, 25788,
       26034, 26088, 26297, 26359, 26386, 26548, 26620, 26630, 26655,
       26683, 26773, 26864, 26879, 26903, 27272, 27400, 27419, 27445,
       27459, 27498, 27511, 27538, 27541, 27544, 27625, 27627, 27677,
       27782, 27788, 27814, 27936, 27994, 28060, 28168, 28409, 28434,
       28561, 28563, 28572, 28630, 28643, 28653, 28682, 28796, 28841,
       28923, 28970, 29055, 29119, 29241, 29242, 29349, 29377, 29470,
       29744, 29764, 30393, 30439, 30592, 30666, 30715, 30744, 30876,
       30955, 31117, 31120, 31166, 31175, 31254, 31273, 31394, 31540,
       31625, 31676, 31768, 31856, 32052, 32077, 32182, 32478, 32525,
       32561, 32610, 32656, 32792, 32833, 32842, 32846, 32920, 33141,
       33177, 33262, 33278, 33444, 33479, 33578, 33581, 33585, 33704,
       33766, 33775, 33778, 33829, 33838, 33906, 33913, 34004, 34027,
       34082, 34147, 34213, 34221, 34255, 34267, 34334, 34344, 34473,
       34531, 34601, 34809, 34820, 34884, 35024, 35086, 35152, 35281,
       35383, 35514, 35521, 35641, 35876, 35991, 36008, 36648, 36703,
       36819, 36862, 36886, 37365, 37368, 37375, 37636, 37915, 37977,
       38073, 38297, 38326, 38474, 38583, 38600, 38606, 38653, 38759,
       38854, 38881, 38885, 38994, 38999, 39011, 39107, 39269, 39290,
       39393, 39435, 39533, 39536, 39588, 39600, 39757, 39780, 39800,
       39917, 40089, 40114, 40319, 40541, 40545, 40580, 40627, 40762,
       40950, 41009, 41033, 41075, 41110, 41152, 41181, 41261, 41296,
       41410, 41412, 41632, 41751, 41764, 41869, 41957, 42030, 42090,
       42147, 42183, 42313, 42378, 42557, 42933, 42938, 43096, 43114,
       43119, 43157, 43226, 43305, 43420, 43550, 43553, 43632, 43765,
       43769, 43911, 43922, 43974, 43993, 44054, 44247, 44297, 44332,
       44371, 44429, 44771, 44795, 44853, 45011, 45229, 45366, 45419,
       45426, 45460, 45513, 45558, 45657, 45698, 45835, 46058, 46093,
       46306, 46323, 46339, 46412, 46434, 46441, 46461, 46473, 46495,
       46709, 46740, 46795, 46963, 47012, 47042, 47095, 47146, 47200,
       47227, 47384, 47392, 47474, 47484, 47755, 47789, 47805, 47911,
       47917, 47992, 48024, 48079, 48125, 48138, 48350, 48395, 48437,
       48488, 48567, 48665, 48786, 49172, 49308, 49309]), array([    6,    41,   190,   193,   528,   533,   882,   950,  1197,
        1273,  1416,  1510,  1779,  1904,  1952,  1967,  2022,  2052,
        2065,  2302,  2371,  2432,  2439,  2490,  2524,  2538,  2681,
        2802,  2804,  2845,  3266,  3390,  3445,  3457,  3529,  3540,
        3783,  3815,  3855,  3924,  4069,  4072,  4118,  4205,  4383,
        4386,  4705,  4797,  4938,  5169,  5171,  5176,  5183,  5188,
        5244,  5274,  5275,  5278,  5283,  5320,  5418,  5455,  5483,
        5535,  5583,  5588,  5710,  5792,  5804,  5819,  5837,  5867,
        5968,  6178,  6205,  6254,  6281,  6331,  6440,  6494,  6696,
