       21333, 21370, 21386, 21391, 21408, 21424, 21451, 21461, 21466,
       21489, 21496, 21563, 21647, 21683, 21845, 21882, 21901, 21954,
       21959, 21993, 22101, 22119, 22137, 22190, 22243, 22250, 22311,
       22324, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22901,
       22905, 22906, 22920, 22954, 22977, 23006, 23012, 23036, 23051,
       23089, 23122, 23208, 23228, 23231, 23311, 23314, 23318, 23332,
       23363, 23564, 23595, 23682, 23715, 23788, 23797, 23844, 23904,
       23993, 24008, 24026, 24137, 24294, 24330, 24355, 24404, 24443,
       24462, 24468, 24488, 24574, 24750, 24755, 24770, 24807, 24818,
       24822, 24919, 24927, 25105, 25119, 25131, 25276, 25284, 25315,
       25324, 25389, 25390, 25450, 25540, 25579, 25647, 25729, 25732,
       25790, 25794, 25796, 25802, 25807, 25854, 25864, 25955, 25967,
       25994, 26039, 26045, 26327, 26411, 26492, 26546, 26603, 26731,
       26753, 26836, 26918, 26972, 27022, 27087, 27169, 27268, 27286,
       27308, 27340, 27412, 27447, 27449, 27504, 27514, 27545, 27553,
       27714, 27843, 27873, 27889, 27922, 27988, 28049, 28244, 28253,
       28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591, 28592,
       28668, 28708, 28811, 28820, 28848, 28853, 28873, 28884, 28897,
       28914, 28973, 29271, 29288, 29367, 29482, 29503, 29653, 29660,
       29662, 29671, 29868, 29871, 29939, 29955, 30060, 30094, 30106,
       30183, 30264, 30379, 30458, 30585, 30588, 30621, 30641, 30718,
       30753, 30774, 30792, 30798, 30807, 30859, 31007, 31018, 31223,
       31269, 31325, 31383, 31423, 31439, 31451, 31453, 31517, 31541,
       31742, 31823, 31835, 31929, 31969, 32014, 32163, 32235, 32276,
       32380, 32410, 32413, 32507, 32513, 32517, 32603, 32628, 32845,
       32857, 32912, 32945, 32976, 33117, 33143, 33435, 33442, 33491,
       33518, 33545, 33550, 33552, 33591, 33729, 33856, 33874, 34005,
       34026, 34072, 34102, 34133, 34141, 34218, 34219, 34276, 34550,
       34611, 34615, 34650, 34662, 34682, 34701, 34738, 34892, 35010,
       35039, 35153, 35205, 35376, 35529, 35612, 35662, 35673, 35709,
       35776, 35849, 35910, 35913, 35916, 36014, 36305, 36328, 36365,
       36384, 36449, 36469, 36514, 36613, 36637, 36725, 36831, 37006,
       37013, 37030, 37037, 37082, 37120, 37131, 37230, 37264, 37283,
       37367, 37448, 37453, 37455, 37589, 37673, 37697, 37817, 37833,
       37852, 37903, 37950, 38028, 38042, 38095, 38105, 38115, 38182,
       38265, 38308, 38331, 38398, 38405, 38536, 38657, 38770, 38788,
       38824, 38972, 39125, 39186, 39194, 39213, 39293, 39321, 39329,
       39350, 39356, 39445, 39447, 39482, 39634, 39635, 39645, 39657,
       39683, 39684, 39703, 39752, 39760, 39788, 39804, 39816, 39821,
       39844, 39870, 39894, 39964, 40017, 40110, 40167, 40336, 40383,
       40410, 40426, 40480, 40558, 40689, 40753, 40767, 40775, 40779,
       40838, 40842, 40843, 40865, 40946, 40959, 40961, 40976, 40989,
       41016, 41102, 41118, 41135, 41186, 41248, 41257, 41317, 41446,
       41450, 41484, 41492, 41533, 41553, 41587, 41629, 41665, 41707,
       41713, 41722, 41922, 41924, 41967, 41986, 42004, 42018, 42021,
       42032, 42134, 42136, 42140, 42258, 42279, 42302, 42494, 42612,
       42704, 42767, 42777, 42789, 42797, 42803, 42845, 42902, 42911,
       42929, 43026, 43159, 43164, 43182, 43184, 43240, 43352, 43457,
       43465, 43474, 43506, 43512, 43576, 43679, 43730, 43832, 43872,
       43902, 43928, 44065, 44076, 44108, 44129, 44150, 44159, 44167,
       44208, 44212, 44241, 44284, 44309, 44317, 44376, 44386, 44411,
       44438, 44502, 44519, 44524, 44610, 44638, 44647, 44680, 44751,
       44969, 44977, 45026, 45078, 45142, 45222, 45283, 45351, 45358,
       45365, 45503, 45573, 45616, 45674, 45715, 45720, 45761, 45811,
       46019, 46054, 46138, 46149, 46313, 46314, 46326, 46372, 46387,
       46493, 46516, 46544, 46545, 46569, 46570, 46692, 46697, 46713,
       46715, 46932, 47043, 47046, 47316, 47617, 47719, 47733, 47809,
       47969, 48077, 48118, 48145, 48150, 48189, 48198, 48414, 48436,
       48538, 48577, 48675, 48693, 48718, 48723, 48795, 48878, 48879,
       48914, 49099, 49119, 49145, 49285, 49361, 49409, 49432, 49498]), array([   76,   105,   201,   218,   224,   294,   318,   403,   440,
         469,   490,   563,   612,   674,   747,   866,   876,   881,
         955,   970,  1042,  1094,  1177,  1208,  1221,  1267,  1539,
        1608,  1609,  1892,  1932,  1961,  2002,  2115,  2155,  2191,
        2287,  2305,  2405,  2428,  2459,  2578,  2634,  2640,  2857,
        2863,  2864,  2933,  2995,  3020,  3102,  3104,  3154,  3206,
        3207,  3251,  3337,  3360,  3436,  3458,  3566,  3583,  3634,
        3645,  3703,  3734,  3745,  3825,  3943,  4254,  4396,  4525,
        4545,  4602,  4624,  4643,  4649,  4719,  4928,  4965,  4970,
        5154,  5186,  5280,  5380,  5411,  5448,  5511,  5619,  5741,
        5775,  5832,  5886,  5915,  6173,  6307,  6354,  6464,  6511,
        6517,  6563,  6582,  6597,  6600,  6974,  7000,  7075,  7206,
        7218,  7222,  7266,  7271,  7404,  7576,  7616,  7622,  7628,
        7630,  7663,  7704,  7784,  7824,  7932,  8093,  8138,  8227,
        8240,  8246,  8267,  8345,  8433,  8482,  8502,  8528,  8605,
        8667,  8670,  8674,  8733,  8738,  8752,  8857,  8998,  9007,
        9159,  9210,  9247,  9265,  9289,  9452,  9559,  9590,  9597,
        9612,  9794,  9887, 10031, 10100, 10277, 10355, 10523, 10527,
       10562, 10623, 10648, 10669, 10758, 10797, 10862, 10934, 11026,
       11080, 11125, 11267, 11292, 11374, 11413, 11440, 11480, 11483,
       11485, 11624, 11973, 11981, 12039, 12135, 12221, 12270, 12487,
       12508, 12516, 12532, 12533, 12610, 12661, 12677, 12704, 12717,
       12732, 12740, 12791, 12880, 12933, 13043, 13068, 13085, 13088,
       13170, 13184, 13222, 13233, 13282, 13377, 13398, 13534, 13538,
       13610, 13655, 13662, 13755, 13779, 13821, 13835, 13855, 13869,
       13969, 14077, 14097, 14133, 14228, 14284, 14448, 14476, 14532,
       14612, 14800, 14914, 14920, 14941, 14946, 14959, 15106, 15130,
       15145, 15308, 15337, 15407, 15429, 15438, 15450, 15477, 15712,
       15813, 15825, 15912, 15929, 16023, 16092, 16242, 16277, 16319,
       16373, 16441, 16493, 16554, 16595, 16628, 16766, 16869, 16927,
       17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257, 17265,
       17291, 17293, 17375, 17427, 17482, 17511, 17519, 17535, 17541,
       17565, 17579, 17692, 17785, 17792, 17799, 17804, 17837, 17852,
       17911, 17981, 18021, 18168, 18247, 18261, 18388, 18445, 18530,
       18837, 18879, 18936, 19002, 19157, 19206, 19323, 19349, 19373,
       19392, 19419, 19687, 20021, 20037, 20042, 20065, 20101, 20378,
       20386, 20391, 20404, 20411, 20426, 20469, 20503, 20551, 20618,
       20784, 20897, 20920, 20925, 20957, 20985, 21031, 21075, 21115,
       21224, 21242, 21333, 21370, 21391, 21408, 21424, 21451, 21461,
       21466, 21489, 21613, 21647, 21683, 21882, 21901, 21993, 22101,
       22243, 22250, 22311, 22460, 22621, 22649, 22683, 22783, 22792,
       22875, 22901, 22906, 22920, 22954, 22977, 23006, 23012, 23089,
       23122, 23208, 23231, 23332, 23363, 23412, 23564, 23595, 23715,
       23797, 23904, 23993, 24026, 24137, 24294, 24330, 24355, 24468,
       24488, 24574, 24748, 24750, 24755, 24770, 24807, 24927, 25119,
       25315, 25324, 25450, 25540, 25579, 25729, 25790, 25794, 25796,
       25802, 25807, 25864, 26045, 26167, 26327, 26411, 26546, 26603,
       26753, 26836, 26983, 27022, 27169, 27286, 27308, 27340, 27412,
       27447, 27449, 27514, 27553, 27843, 27873, 27889, 27988, 28118,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28668, 28708, 28811, 28820, 28848, 28853, 28897, 28914, 28973,
       29271, 29288, 29367, 29503, 29660, 29662, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30183, 30213, 30264, 30458, 30585,
       30588, 30621, 30641, 30718, 30753, 30774, 30792, 30798, 30807,
       30859, 31007, 31018, 31223, 31269, 31383, 31423, 31451, 31453,
       31517, 31742, 31823, 31835, 31929, 31969, 32014, 32235, 32276,
       32380, 32413, 32507, 32513, 32603, 32628, 32857, 33117, 33435,
       33518, 33545, 33552, 33591, 33729, 33785, 33856, 33874, 34005,
       34026, 34072, 34133, 34141, 34219, 34276, 34488, 34550, 34615,
       34650, 34662, 34682, 34701, 34738, 34824, 34874, 34892, 35039,
       35153, 35205, 35376, 35529, 35612, 35662, 35686, 35709, 35776,
       35849, 35910, 35916, 36014, 36328, 36365, 36384, 36449, 36469,
       36514, 36613, 36637, 36831, 37030, 37037, 37082, 37120, 37230,
       37283, 37367, 37673, 37817, 37833, 37852, 37903, 37950, 38105,
       38115, 38182, 38265, 38308, 38398, 38405, 38536, 38657, 38770,
       38788, 38972, 39125, 39186, 39194, 39230, 39293, 39321, 39329,
       39350, 39445, 39481, 39634, 39635, 39645, 39657, 39684, 39703,
       39804, 39816, 39870, 39894, 40167, 40336, 40383, 40426, 40558,
       40689, 40753, 40779, 40838, 40842, 40946, 40959, 40961, 41016,
       41102, 41118, 41186, 41248, 41257, 41317, 41446, 41450, 41484,
       41492, 41533, 41587, 41629, 41713, 41922, 41967, 41986, 42021,
       42032, 42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845,
       42911, 42929, 43159, 43164, 43240, 43352, 43457, 43465, 43474,
       43576, 43679, 43730, 43832, 43872, 43902, 43928, 44076, 44129,
       44159, 44167, 44208, 44212, 44241, 44309, 44376, 44386, 44438,
       44519, 44524, 44610, 44647, 44680, 44751, 44977, 45026, 45078,
       45142, 45222, 45283, 45351, 45358, 45503, 45573, 45616, 45674,
       45715, 45720, 45761, 45811, 46054, 46138, 46149, 46313, 46314,
       46493, 46516, 46545, 46651, 46692, 46697, 46700, 46715, 47043,
       47046, 47316, 47617, 47719, 47809, 47895, 47969, 48145, 48150,
       48189, 48198, 48414, 48436, 48538, 48577, 48675, 48693, 48723,
       48795, 48879, 48914, 49099, 49119, 49285, 49361, 49409, 49432]), array([   16,    67,    72,    76,   105,   139,   201,   218,   224,
         315,   318,   403,   440,   469,   490,   536,   563,   612,
         674,   747,   866,   876,   879,   881,   955,   970,  1042,
        1094,  1177,  1208,  1221,  1267,  1539,  1573,  1608,  1609,
        1684,  1814,  1892,  1932,  1961,  2002,  2115,  2155,  2191,
        2287,  2305,  2405,  2428,  2459,  2634,  2640,  2857,  2863,
        2864,  2933,  2995,  3020,  3053,  3102,  3112,  3206,  3207,
        3251,  3337,  3360,  3397,  3436,  3458,  3566,  3572,  3583,
        3634,  3645,  3703,  3734,  3825,  3943,  4179,  4187,  4254,
        4396,  4525,  4545,  4624,  4643,  4649,  4928,  4965,  4970,
        5186,  5280,  5380,  5411,  5448,  5511,  5741,  5832,  5886,
        5915,  6173,  6307,  6354,  6464,  6511,  6517,  6563,  6597,
        6974,  7000,  7075,  7097,  7206,  7222,  7266,  7271,  7404,
        7576,  7616,  7622,  7628,  7630,  7663,  7704,  7784,  7824,
        7932,  7955,  8138,  8227,  8240,  8246,  8267,  8345,  8433,
        8482,  8502,  8528,  8605,  8667,  8674,  8733,  8738,  8752,
        8798,  8857,  8998,  9007,  9159,  9177,  9210,  9247,  9265,
        9289,  9366,  9559,  9590,  9597,  9612,  9789,  9794,  9860,
        9887, 10031, 10100, 10277, 10355, 10435, 10523, 10527, 10562,
       10617, 10623, 10648, 10669, 10758, 10797, 10862, 10934, 11026,
       11080, 11125, 11267, 11292, 11374, 11377, 11413, 11440, 11480,
       11483, 11485, 11624, 11660, 11973, 11981, 12039, 12135, 12221,
       12487, 12508, 12516, 12532, 12533, 12579, 12610, 12661, 12677,
       12704, 12717, 12732, 12740, 12791, 12825, 12880, 12933, 13043,
       13068, 13085, 13088, 13138, 13184, 13222, 13233, 13282, 13377,
       13398, 13534, 13538, 13610, 13655, 13779, 13821, 13855, 13869,
       13969, 13971, 14077, 14097, 14133, 14228, 14284, 14448, 14532,
       14612, 14800, 14914, 14920, 14941, 14959, 15106, 15130, 15145,
       15308, 15337, 15407, 15429, 15438, 15450, 15477, 15526, 15531,
       15659, 15712, 15813, 15825, 15912, 15929, 16023, 16242, 16277,
       16319, 16373, 16441, 16493, 16554, 16595, 16628, 16766, 16869,
       16927, 17044, 17055, 17075, 17101, 17159, 17184, 17194, 17257,
       17265, 17291, 17293, 17375, 17427, 17482, 17499, 17511, 17519,
       17565, 17579, 17692, 17785, 17792, 17804, 17837, 17852, 17911,
       17981, 18021, 18083, 18168, 18247, 18261, 18344, 18388, 18445,
       18530, 18837, 18879, 18936, 19002, 19157, 19206, 19323, 19349,
       19396, 19419, 19687, 19771, 20021, 20037, 20042, 20065, 20101,
       20378, 20386, 20391, 20404, 20411, 20426, 20469, 20503, 20525,
       20551, 20618, 20714, 20784, 20803, 20897, 20905, 20920, 20925,
       20957, 20985, 21031, 21075, 21115, 21224, 21242, 21308, 21333,
       21370, 21391, 21408, 21424, 21451, 21461, 21466, 21489, 21647,
       21683, 21775, 21882, 21901, 21954, 21993, 22101, 22119, 22243,
       22250, 22311, 22409, 22460, 22649, 22783, 22792, 22875, 22901,
       22905, 22906, 22920, 22954, 22977, 23006, 23012, 23089, 23122,
       23186, 23208, 23228, 23231, 23332, 23363, 23412, 23595, 23715,
       23788, 23797, 23904, 23993, 24026, 24137, 24294, 24330, 24355,
       24443, 24468, 24488, 24574, 24748, 24750, 24755, 24770, 24807,
       24919, 25119, 25131, 25315, 25324, 25450, 25540, 25729, 25790,
       25794, 25796, 25802, 25807, 25864, 26045, 26327, 26546, 26603,
       26753, 26836, 26983, 27022, 27169, 27286, 27308, 27340, 27412,
       27449, 27504, 27514, 27553, 27843, 27873, 27889, 27988, 28049,
       28244, 28297, 28333, 28393, 28395, 28404, 28471, 28528, 28591,
       28668, 28708, 28820, 28848, 28897, 28914, 28973, 29271, 29288,
       29367, 29503, 29653, 29656, 29660, 29662, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30183, 30264, 30458, 30585, 30588,
