       26753,  9452, 15532, 43474,  9612, 40775,  5338, 25324, 22783,
       37030,  2287, 25802, 15879,  7663,  4970, 36514, 20925, 22621,
       20021, 44317, 40976,  6511, 39752, 49285, 12880, 44841, 31742,
        7628, 44159, 20469,  9590, 13538, 34133,  5511,  7622, 35153,
       21613, 13526, 43679, 16869,  9559, 24330, 30094,   204,  4321,
       26167, 24468, 42279,  9597,  4928, 43576, 39125,   612,  2634,
       25315, 26972, 18021, 34219, 17981, 38265,  3154, 34276,  5448,
       20378, 48189, 46697, 23332, 21993, 42704, 34738,  6974, 27553,
        3583, 14914, 42028, 31812, 19396, 19419, 41916, 17482, 13068,
       14853,  7222, 36014, 17579, 12610, 25540,  9294, 17427, 21959,
        5619,  7404, 11413, 48693, 34020, 49099, 46899, 36925, 25732,
       38536, 27504, 19290, 27412,  8227, 44519, 28848, 44956, 49361,
       18486, 28049, 46713, 14081, 48086, 18445, 32857, 27447,  3360,
        6230, 39293,  1892, 27449, 24755,  8733,  9978, 31439, 48723,
       35913, 34005, 47318, 43893, 17291, 44647, 24574, 42789, 26411,
       11480, 17511,  7075, 10290, 16493,  8559, 29288, 21954, 36328,
       32249, 13138, 16825, 37589, 36718, 21408, 48414,  6563, 20957,
       25807, 46493,  7524, 27268, 34662, 32912, 21007, 40383, 32276,
       45222, 37852, 25389, 33117,  2960, 45142, 25276,  8798,  9007,
       29662, 12740, 40110,   747, 13233, 10148, 16608, 12581, 21115,
       21424, 43768, 37697, 45761, 24404, 48219, 37082, 44969,  9341,
       38115, 34039, 11557, 49498,  8093, 37283, 45365,  8109, 41986,
       28395,  3572, 41225, 23231, 19178, 11662, 16084, 44977, 14436,
        7704, 32056, 30458,  8207, 24807, 11624, 38824, 17535, 28853,
        6354, 33518, 15429, 31383, 42929, 26177, 10758, 44751, 23917,
       39230, 23797, 46569, 36449,  1042, 31300, 26327, 35376, 10705,
       10669, 31269, 23564, 31255, 11395, 23489, 29482, 42777, 28591,
       42021, 23123, 28936, 43506,  4719, 36681, 15891, 44309, 37455,
        9210, 38729, 35709, 42134, 27889, 39703, 40767, 15950, 20258,
       33897, 37950, 13632, 13631, 48198, 25854, 12270,  8471, 20503,
       20236,   105, 10435, 39002, 19439, 22906, 13956, 13957,  3458,
       19771, 19687,  3397, 39964, 33591, 37833,  5832, 39821, 25131,
       22144, 47046, 22455, 23089, 22905, 30585, 24462, 22321, 46545,
       10934,  1277, 44212, 38657, 12258, 48718, 45283, 35429, 10577,
       23311,  2571, 48914, 29871, 36725, 23318, 35447, 49145, 49037,
       47043,   881, 38788, 23190, 10617,  2115, 44610, 12070, 21845,
        2305, 38105, 39635,  8857,  9140, 30807, 27843, 20714, 14684,
       16775, 46149, 16790, 42494, 19563,  3053, 19373, 41317, 14946,
       14860, 43026, 42946, 27514, 34102, 48077, 42328, 42302, 16210,
       40480, 20897,  3703, 29367, 15130, 28811, 16628, 12919,  4007,
       42301, 31325,  8246, 48118, 41257, 31541, 41967, 21451, 19206,
        7033, 21489,   563, 14476, 17608,  7630, 31451, 17520, 34618,
       41707, 13662, 40179,  8130, 35039, 34682, 15328, 21466,  7955,
       35010,  2778, 46138, 16441, 47192,    72, 16320, 46326,   866,
        3207, 33902, 45037,  3742, 45616, 26366, 37453, 40843,  1932,
       30537, 14945, 34650, 40838, 45392,  9118, 40771, 44638, 15450,
       42902, 28463, 31823, 17631, 15659, 30180, 28884,  9247, 46387,
       17519, 46544, 49432,   955, 14460,   403,  8115, 19158,  8138,
       19157, 30183,  8148,  1953, 41135, 34035,  7206, 19676, 24822,
       18782, 35732, 44386, 25105, 14133, 41118,  8234, 14236,  1128,
       30213,   440,  4179, 34611, 32517, 15669, 35216, 39634, 44241,
        8685, 29271,  4590, 31639, 39044, 12661,  5616, 23912, 29653,
       27545,  6600, 47866, 25427, 27087,  4953, 14987, 32845, 12573,
       29246,  8674,  8670, 23901, 47617, 12699, 24008, 12929, 25647,
       46635,  3943, 30725, 18064, 25684,  2646, 43928, 21308, 40198,
       36305, 45720, 13085, 16321, 10031,  5775, 16319, 48431, 31866,
       21496, 45254,  5149,  1898, 10304, 15053,  1208, 10277, 36510,
       27714, 23844, 31596,  8528,   268,  4334, 26843, 13610, 12442,
        2982, 20577, 41924, 41629, 40689, 30621, 25390, 36267, 44880,
       23682, 23765, 33874, 22460, 38095, 48729, 47833, 41553, 37185,
       24069,  1106,  3817, 10797,  4873, 11201, 38876,  8107, 10828,
        4076, 15531, 33785, 41363,  1013,  7784, 26045, 17799, 37131,
         224,  3745, 11106, 35529, 49381, 31900,  7824, 11569,  7995,
       24443, 38028, 16180, 40959, 32413,  6597,  6548, 40017, 27761,
       26677, 16598, 38405, 16603, 47222, 12586, 29252, 13835, 42662,
        7647, 13255, 25790,  4602,  5425, 10392,   970, 12178,   541,
       46700, 39816, 33143, 43457, 48477, 47733, 29451, 35615, 28873,
       44502, 43933, 38308, 17499, 23051, 19363, 21775, 44438, 23012,
       14288, 27284,  4374, 44417, 16195, 19472, 27426, 30847, 12704,
       34072, 10562, 26603, 42567, 10092, 22893, 27172, 21928, 44411,
       20404,  1221, 17541, 47557, 17865, 31633, 25726, 44859,  6616,
       33856, 38461,  1667, 24329, 46235, 42258, 37050, 42023, 46314,
       42004, 10731, 28914, 42064, 15550, 17409,  4774, 41887, 26027,
       24748, 46725,  4822, 47817, 15477, 17265, 45078, 10355, 17044,
        7632, 33520,  1635,  9768, 37006, 25887,  6488, 10471, 30145,
       24927, 15825, 25048, 21647, 14760, 46783, 47173, 39818,  3176,
       39788, 48165, 22599,   879, 20105,  9104,  5387, 40865, 40876,
       39725,  3307,  5988,   481,  3337,  5302, 22901, 46537, 19478,
       22947, 36144, 43345, 41138, 33377, 47296,  3112,  3104, 13531,
       32434, 12947, 12879, 37673,  2771,  2773, 12717, 21386,  2798,
       21242, 44040, 21224, 29747, 22056, 32032,  2505, 22137, 44108,
       21068, 40410, 29629, 44150, 13413, 43730, 13447, 26918,   834,
       20618, 39870, 43807, 36438, 13971,  7990, 11483, 18837, 34928,
        3723, 30379, 23226, 28528,  7926, 41493,   294, 14651,  4987,
       35046, 32628, 15123, 46570, 39213,  3896,  1814,  4929, 24049,
       31366,  7903, 43182,  4545, 14612,  3571, 46019, 14532, 49114,
       12508, 25450,  2512, 21118, 23036, 48310, 25367, 18280,  3853,
        5829, 21123, 14259, 34172, 17852, 20938, 30619, 20872,  5586,
        2053, 35721, 24770, 25650, 43936, 12791,  5741, 13088,  5225,
       47864,  4516, 24294, 39194, 39037, 12705, 42384,  2816, 31680,
       44747, 39560,  2072, 23857, 12677, 30781, 13349,  5534, 12184,
       11422,  2331, 23412, 14077,  3205,  5097, 39748, 11935, 14657,
       18917, 42042, 17666, 31444, 13940, 43184,  4725, 39099, 44939,
       22824, 24818,  4693,  4314,  3795, 24710, 43204, 34961, 18993,
       22837,  6210, 34824, 39331, 19101, 20525, 13534,  3102, 39356,
       32808, 15987, 23314, 43088,  2363, 15952, 31494, 23228, 31263,
       46193, 36745,  7837,   102,   277,  7097, 49086,   701, 26568,
        8808,   861, 49161, 38025,   940, 36700, 33435, 28607, 45540,
       37257, 45351,    59, 46482, 28095, 37830, 33091,  9366,  8605,
       27587, 32976,  8422, 26731,  8812, 29598, 45763,  8998, 28246,
        6842, 37091,  9789,  8311, 45723, 26720, 34985,  6028, 36548,
       32163, 33295, 23122,  4989,  9713, 39156, 47458, 42763,  7719,
       48627, 25967, 11676, 42612, 47676,  5500, 39164, 12527, 25284,
       31266, 13410, 13006, 24267, 44065,  4303,  7412,   315, 11859,
        3382, 46842, 40912,  9408, 20690, 46850, 15798, 24159,  3158,
       14812, 22324, 36629, 45314, 30460, 21438,  2336, 35849, 12779,
       29970, 35686,  7644, 17142,  3741, 32380, 44874,  1460, 17421,
        4768, 49427, 40989, 37448, 33552, 45955, 14941, 47861, 14241,
       26421, 21700, 48769, 27468, 11610, 42343, 39481, 29903,  6995,
       13198, 16649, 30516, 29656, 27557, 25713, 23757, 26696, 27046,
       21250, 16521,  7000, 12579, 37492, 15218,  4948,  5921, 43631,
       21297, 22119,  2793, 18038,  5865, 10677, 33327, 27471, 19211,
       12076, 47630, 17003, 44575,  8936,  7813,   213, 28750, 43222,
       29527, 21699, 46372, 38852, 11663, 47390, 21866, 40408, 44284,
       26854, 29374, 16025, 46539, 28118, 35673, 46503,  7140,  8475,
       16927,  8396,  7367,  1492,  4037,   169, 18589,  2451, 21563,
       31373, 24952, 13917, 23292, 25895, 11446,  8460, 23290, 27711,
       12755, 35254, 36527, 42899, 21876, 32410, 20255, 39807, 13611,
       28797,  1684, 40859, 43717, 10792, 44546, 45347, 10614, 39371,
        5508,  1589, 44507, 38269, 13907,  8512, 49316, 17522, 19126,
       16726, 16136, 47311,  6904, 27615,  6581, 41260, 46932, 19144,
       19040, 39844, 40414, 14597, 11053,    67, 25814, 26206, 39300,
       35177, 29140, 42635, 44368, 38206, 16398,  4552, 38440, 34191,
       46280, 48343, 45224, 22409, 46954, 29209, 19392, 34218, 26253,
        4467, 33717, 27526, 46947, 25517, 19453, 48547, 23788, 22041,
       36468, 26328, 34547, 38642, 19663, 19667, 23041, 29854, 14720,
        3007,   488, 27244, 36091, 36356, 31089, 45942, 33245, 40075,
        4706, 40475, 26585,  2189,   601, 10869,  4699, 11023, 38728,
       35168, 47231, 10723, 29564, 42985, 27837, 34488, 35135, 30325,
        3485,  8208, 36458, 13912, 20273, 42962,  5194, 12758, 15165,
       23864,  8212, 44155, 14792, 18512, 19459, 26388,  1093,  5358,
        7276, 31096, 34399, 13770, 19658,  6379, 36158, 43413, 40828,
       31216, 31007, 49081, 19153, 14210, 39001, 20248,  1807, 44624,
       14046, 40754,  7289, 11080, 35264, 26419, 39193, 39131, 19694,
       30671,  3849, 34372,  2313, 45369, 18132, 34874, 13077,  7686,
        7363, 11808, 25080, 38716, 25030,  1425,  2146, 24984, 46712,
       17663, 22215, 36540, 41845, 47799, 28779, 37090, 15883,  7646,
       10305, 16381, 37988, 29352,    16, 34553, 13181, 36290, 13187,
       21095, 25777, 16109, 46245, 20998,  4371, 12135,   699,  8749,
        2969, 25213, 48634, 29442, 33430, 14296, 15305, 21562, 29602,
       41740, 20452,  8454, 39449, 23192, 10681, 13646, 12718, 26771,
        1591, 31748,  8611, 43403, 14631,  8946,  1378, 41292, 36271,
       12797, 11550, 18206, 25373, 32336, 39868, 17097, 22941, 40491,
       29001, 20803, 37708,  7896, 40197, 42229,  6882, 12088, 30336,
       31761, 31544, 30754, 37013, 21934, 28171, 38971, 16849,  9126,
        5250, 41097, 26244, 44730, 18083,  6805,  4582,  3479, 41113,
        2805, 29308, 32293, 11554, 10051, 34048, 34561, 16232, 49043,
       11912, 40278, 47117,  7219, 14399, 20390,   910, 45737, 29195,
       29682,  6595, 39667,  7839, 39683, 24473, 26495, 34132,  7437,
       17766, 24440, 10375, 23117, 30861, 34109, 13393, 37074, 34722,
       34898,  9785, 20722,  6061, 17786,  4732, 20720, 35037, 46443,
       20458, 26983, 14986,   225,  2553, 27869, 14995,  5479, 46902,
       24875, 11660, 42018, 13386, 19887, 12638,  1930, 35462, 40497,
       44585, 14813,   477,  3711, 23164, 36428, 31792, 19861, 20183,
       30661, 30467, 35372, 32603, 36094, 31295, 20501, 17355, 21837,
        3244, 26751, 45769, 12883, 13784, 36299, 20301, 46432,  8215,
       40167, 35071, 40599, 13644, 21449, 11424, 26276, 31107, 20683,
       11374, 27669, 39433,  8582, 46540,   458, 49083, 44613, 12162,
       43772, 48705, 21670, 43394, 43774, 22907, 11886, 21407, 44665,
       29689,  9299, 40882, 22811, 29616, 43806, 44457, 48538,   661,
       20483, 34155, 45245, 39955, 29265, 31764, 32690, 25227, 42486,
       46039,  2612,  3905, 28847,  7740, 36509, 46270, 38943, 46361,
       31450, 34377, 24047, 14591, 30253, 29936, 46257, 25845, 30599,
       18813,  2604, 14728, 18718, 18856,    28, 42737, 49008, 46790,
       17450,  7865, 34639, 44889, 45088, 25241,  8823, 44125,  7387,
       15598, 37201, 16803, 15930,  7618, 28253, 40121,  5899, 22290,
       23869,  8935,  1552, 18521, 24366,  2478, 14413, 41480, 22024,
        7253, 17722, 33633, 35145,  4060, 10540, 25779, 19156,  5809,
        8900, 29373, 46162, 28615, 15881, 28570, 13730, 33403, 34585,
       13324, 13798, 43572, 30241, 10267, 18344, 32518, 29577,  4298,
       24673, 24451, 38807,   589, 44933, 28778, 20448, 35831, 44707,
       42785, 41765, 44251, 47809, 34518, 23187, 41788, 35246,  6095,
        8887, 20799, 17646, 17645, 12165, 38686, 15770, 49049, 20289,
       35856, 22211, 10483, 15193, 17494,  4931, 46186, 49289,  2142,
       35683, 13635, 11783, 15016, 48355,  9138, 26190, 32078, 30799,
         373, 32033, 27996,  2884, 39855, 31643, 23922, 32026, 18721,
        2492,  5598, 23948, 37817, 30546, 29216, 30690,  1910, 12848,
       11015,  6609]), array([35910, 33518, 46715, 33545, 17565,  1539,  5380, 40961, 37950,
       10100,  5511, 44076, 35662, 17194, 33729,  5886, 43902,  5915,
       15438, 35612, 17804, 32014, 39760, 17792, 17785, 32513, 27308,
        8433, 39804, 37367, 37903, 36384, 17692, 24026,  4928, 22243,
        9887, 17055, 25315, 32235, 20784, 38398, 16242, 28049, 25119,
        7616, 45358, 27889, 40753, 20386, 12933, 23208,   318, 44680,
       22954, 45674,   876, 45026,  1177,  8752, 15407, 14800, 42803,
       40336, 42797,  4525, 42789, 22783, 31969, 22792, 28395, 24750,
       40426, 14959, 14920, 17911, 41533,  3206, 21901, 11125,  3825,
       21882, 21333,  2995,  8502, 30060, 41016, 39350, 13969, 39445,
        3645, 18879, 25807, 13779, 43240, 18247, 29955, 21370, 11292,
       25794, 29660, 13655, 39125, 43465, 21391,  3251, 30753,  2459,
       42136, 11267, 29939, 22875, 28471,   881, 28244, 22920, 49119,
       45715, 45761, 24355, 26836, 30774, 16554, 24755, 37030, 26972,
       45811, 13821, 28333, 42767, 39703, 45573, 41186, 20378, 49285,
        2640, 36831, 20391, 31835, 30588, 15912, 36637, 12610, 20426,
       18936, 15308, 21461, 48145,   469, 25796,  9265, 43352,  2933,
        7271, 23006, 44317, 11485,  9210,  2864, 27988, 27087,  2863,
        7628, 12532, 44524, 27022, 46054,  2428,  3566,  3634, 21075,
        5411, 12880, 48693, 11973, 48675,  3734,  1609, 22250, 26411,
       39482, 14448,  2191, 18168, 47316, 22101, 10623, 17852, 17837,
       24574, 14284, 46516, 29662, 29503, 48436, 39635, 24137, 13398,
       29868, 42140, 21683, 17375, 13282, 30792, 16766, 31517,  6464,
       34892, 23797, 26753,  4396, 37120, 42845,  6173,  9794, 20957,
       44167, 39329, 28820, 13222, 38972, 22460, 47617, 28973, 21031,
       43512, 11026,  3458, 46314, 18530, 41450, 43506, 44129, 17101,
       42279, 15337, 19002, 27286, 49409, 44977, 27340, 35916, 12740,
       20469, 15712, 23363,  8738, 27449,  8345, 40946, 40959, 15526,
       20551, 46313,  1608,  6307, 34662, 45222, 39894, 13377, 38182,
        1932, 34219,  3703, 39684, 12487, 25729,  9159, 30106, 20503,
       38115, 34026, 17981, 39657,  2155, 44376, 15145, 28897, 23231,
        7932,  7075, 20037, 10862, 48577,  7647, 10527, 10523, 43159,
       32857, 27873, 21451,  4643,  4649, 31451, 47719, 38331, 21408,
       45365, 41446,   490, 38770, 15929, 25540, 44212, 16595, 32507,
        7576, 20042, 44647, 18261, 44751, 34005, 14077,  2857, 17075,
       28404, 19323, 28393, 30798, 19563, 28591, 13170, 19157, 12221,
        3020,  3436, 42911, 20920, 10148, 11624, 22311, 39194,  5280,
       48795, 45720, 33591, 15813, 13068, 46545, 22977, 30859, 42704,
         674, 48150, 13869, 17519, 35709, 44386, 45503,  2002,  9289,
       41922, 20925, 21115,  4254, 37230, 48723, 28668, 34824, 26603,
       42032,  5186,  1573, 42134, 30458, 13085, 16869, 15429, 25790,
       14081, 17293,  9294, 40558, 16373, 49099,   747,  9559, 26327,
       39321, 26546, 21647, 15477, 44610, 12677, 28811,  7704, 44438,
       19771, 41492, 23595, 12533, 44065, 31742, 36613, 17159, 19206,
       44519, 34738, 40976, 23715, 12132, 19687, 25854, 16493,  1267,
       27504, 41587, 13835, 24919, 18388,  9247,  4970, 21424, 23904,
       47969, 17257, 43872, 31269, 49498, 15106, 41257, 43164, 30183,
       43474, 10934, 17482, 28592, 48414, 11480,  6517, 21466,    76,
       31926, 46138, 31007, 35153, 41916,  8674, 20897, 10648, 20411,
       42302, 19419, 31541, 36365,  1961,   224, 38042, 11413, 22621,
        9590, 21224, 11440, 19349, 10669, 26167,  8093, 37082, 13184,
       30641,  8667, 39634, 36514, 13538, 30585, 20021, 14436, 25579,
       27412, 29656, 29653, 43768, 28708,  4179,  8240, 31223, 24330,
        3896, 14228,  4965, 41248, 49361, 23089, 49037, 12825, 13043,
       11106,  4187,  2578,  8482, 23036, 23228, 26045, 48077, 12717,
       42902,  9452,  5775, 10277, 18837,   612, 18445, 46692, 17184,
       49432, 22649,   105,  6354, 48879, 30094, 38105, 34020, 13526,
       24443, 32276, 30621, 36469, 24488, 15891, 34039,  4007, 24807,
       29288, 17579,  7404, 25802, 40410, 20258, 37283, 43832, 33442,
       46149, 25955, 14097, 10031, 40779,  1042, 19101,  7552, 25994,
       27553,  5610,  9860, 38095, 29871, 41924,   218, 24468, 32912,
       32517,  6597, 31929, 16023, 40383,  7000,  3360, 38657,  5338,
       15130,  2634, 39821, 37697, 17265, 38308,  2287,  6974, 40767,
       47043,  1892, 34141, 48718, 35913, 11662,  7784, 10731, 25324,
       44309, 38536, 12039, 27843,  7824,  7622, 38440, 32603, 44969,
       19373, 25389,  9978, 25647, 22901, 45142,  3207,  3583, 34615,
       13255, 11080, 35205, 36328,  8559, 31018, 20236, 39964, 37852,
       45078, 15825,  2115, 16775,  7266, 46569, 21954,  2305, 17511,
       34133,  6995, 32413, 41484, 43679, 26918, 22683, 48198, 12661,
        5425, 20618, 12791, 39816, 25284, 44208, 38824, 34276, 47046,
       16092, 34701, 32056, 10397, 42023, 39447,  2835,  3723, 35732,
       33435,  1208,  8246,  4545,  4552,  1221,  7663,   403, 37037,
       14946, 27447,  6582, 31439,  7632, 10435, 35776, 31823, 41629,
       42021, 41665, 17713,  7630, 40689,  4624, 29629, 48914, 46193,
       30264, 23844, 15450, 41713, 28914,  5832, 37453, 29271, 24294,
        8998, 32845,  4693, 23332,  5865, 27169, 34650, 44159,  8733,
       23318,   139, 36014, 35376, 21308,  9597,  9177, 17631, 14460,
       11202, 22906, 39002, 14941, 27514, 23788, 16790,  5619, 22409,
        3337, 31453, 35686,  6600, 12704, 25864, 13957, 24462,  2512,
       16511, 12270,  1094, 27268, 24927,  1106,  5741,  6511, 28297,
        9612, 22824,   866, 11557, 27545, 26720, 20985, 32410,  8528,
        8227, 16825, 16927, 28853, 28848, 34550, 33874,  3154,  2405,
       16628, 17291, 48878,  3572, 30718, 10355, 39645,  4577, 41135,
       32628, 16136, 29367, 46700, 20577, 39752, 49145,   294, 45392,
       40842, 39818, 16277, 16321, 12579,  8798, 47390, 41102, 38788,
        1620,   204, 38265, 39186,  5154, 10828, 33552, 17535, 10304,
       27714, 20404, 11981, 31866, 13610,  2960, 41967, 13755, 24404,
       10758,   440,  1460, 11374,  3795,  5448, 12527,  2616, 16398,
       34682, 41118, 11395, 45616,  8107, 19290, 46932, 17409,   268,
        9341, 31812,  4719, 20350, 39683, 46713, 17044, 43928, 21007,
       34191, 16195, 37833, 43628, 10290, 38729, 27922, 14945,  8267,
       21959, 43457, 17799, 46257,  6595,  9789,   541, 26854, 11483,
        3397, 42018,  3102, 39293, 48538, 32976, 43576,  9007, 24748,
       45254, 12135, 41225,   970, 27837, 35216, 40838,    67, 14532,
       22324, 25732, 44241,  7218, 15328, 46697, 36305, 16320, 10705,
       44284, 44956, 13534, 41732, 21993, 19363, 36725,  3205, 30213,
        7033, 25390,  5586, 44040,  7097, 14612, 46493, 28118, 15854,
       36091, 14684,  5225,   201, 20571, 19453,  3943, 35849,  5149,
       31639, 23765, 18021, 15123, 14133,  4321, 23012, 13138, 23564,
       24159, 15879, 36527, 21489,  1013, 15531, 44874, 39481, 26177,
       47296, 35429, 49381, 42064, 14853, 21386,  8946, 12919, 17003,
         315, 29747,  6563, 37131, 14914,  4602, 47809,  3853, 12586,
       40771, 36700, 35529, 48189, 12929, 30807, 47733, 25684,   955,
       40989, 20065, 19396,  8109, 20525,  8115, 43730,  8685, 17499,
        4953, 43184, 22947, 42494, 13088, 43893,   563, 38405, 14046,
        8605,  2505, 13662,  7222,  9366, 31325, 41553, 40110, 28884,
       36449, 13233, 34035, 17427, 13349,  8207, 34072, 47557, 16232,
        1814, 20803, 23912, 17520, 37589,  4725, 31300, 15669, 26843,
       29482, 33143, 11377, 46899, 32945, 40179, 45351, 42929, 26352,
       33491, 39044, 12516, 12442, 44150, 23123, 13940, 23489, 20101,
       34488, 36718, 16084, 45037, 44502,  4822, 24282, 11569, 10797,
       13410, 18486,  5506, 48769, 47287, 40017, 39356, 12070, 26492,
       46544,  2331, 25276, 42946, 25367, 13531, 14236, 46019, 39371,
       26731, 46387, 14792, 19667, 35615,   102, 21845, 18280, 17663,
       15659, 33117, 12732,  8454, 36438, 18344, 46235, 22190, 11660,
       40167, 33520, 31423,  8670, 46372, 36458, 46651, 29252,  1589,
       33717, 21242, 28936, 13956, 43933, 37988, 37817, 10305, 31096,
        1635,  1277, 39870, 46635, 10092,  8148, 23682, 42028,  7412,
        6609, 36629,  2778, 40480, 34722, 20301, 30537, 40775, 28528,
       37006, 39230,   992, 20714, 24818, 37673, 21562, 41097,  6548,
       16441,  8808, 42777, 24770, 49086, 42612, 23311,  2553, 26983,
       21496,  3053, 34611, 27557,    16, 12879, 44859, 43222,  8138,
       40876,  8130,  3112, 31444, 35039, 42301, 14760, 39449, 17421,
        5616, 22905, 12758, 31663, 46850, 47833, 24822, 22215, 25131,
        7206, 17541, 43182, 14860, 35975,  8396,  7363, 31295, 21118,
       37264, 31191,  9140, 34102, 44504, 49161, 19676, 13198, 22321,
       14476, 24008, 22928, 19741,  7276, 24952,  5097, 25967, 48086,
       27761, 14679, 31366, 19472, 46326,  1953,  8936, 27172, 35721,
       41317, 31900, 12699, 30619, 30781, 21297, 48431, 18064, 35447,
       20452, 40865,  2363, 34387, 44125, 48165,  6842,  2773, 39788,
        4774, 25887,  4753, 43026, 23857, 35168,  4706, 18917, 20168,
       39037,  9408, 21563,  2982, 44638, 12573,  9768,   481, 45955,
       28253,  4590, 31383, 10562, 44411, 16381,  7103, 40475, 14987,
       39213, 44417, 30847, 47866, 42258,  5829, 38642, 23901, 46294,
       23917, 15532, 30180, 12947, 11663, 25726,  7839, 39131, 10577,
       45224,  1930, 35177, 10617,    72, 23412,  7926, 41707, 15305,
       37448, 21928,  7995, 47192, 18083, 15798,  8857, 18132, 46954,
       23314, 41986,  7721, 36144, 15381,  5302, 29209, 30725, 25819,
       30516, 31255, 29374,  1718,  4909,  3745, 12508, 48118, 14413,
       23122,  7618, 39807, 44841,  7644, 33430, 27869, 44613, 48547,
        4948, 41887, 33856, 12184, 44251, 13855,  1093, 38028, 44880,
       34547,  6379, 41363, 28873, 16608, 13632, 28779, 31494, 42328,
         940, 19144, 48219, 49008, 33897, 33902, 12705,  4334,  3741,
        3742,  8212, 16603, 22455,  4873, 15016, 19040, 38461, 45283,
       26244,  4987, 34218, 29682, 16602, 28750, 39001, 34518, 45540,
       18782,  5508, 25048, 15550, 22119, 17865, 35010, 35587, 21699,
       17666,  1898, 15950, 16109, 34155, 30379, 12848, 10869, 47895,
       25650, 15952, 25450,  5534, 44336, 47799, 21613, 45647, 26253,
        7646, 38728, 39844, 12178, 48477, 12581,  7955, 47370, 47231,
       36925, 19861, 34874, 33785,  9569, 20448, 10792,  8234, 17766,
        5387,  7140, 39099, 14571, 16180, 39560, 11201,  6230, 44368,
       35675, 22811, 27426, 16210, 49043,  4768,  4076, 15218, 46539,
        1591, 42474,  8475, 16319,  7289, 46947, 19439,  8471, 30334,
       15987, 22041, 19158, 40198, 16598, 10681,  3158, 44443, 12755,
       37455, 27284, 14812, 15843, 16521, 43403, 17722,  1492, 11550,
       46482, 29451, 31544, 28819, 27526, 37830, 21068, 11610,  2646,
       39156, 22137, 12165, 42635, 21866, 33403, 48729,  8215, 42662,
        1128, 41635, 16710, 46570, 21775, 27494, 26276,  2451,  8400,
