       12487, 12532, 12533, 12610, 12740, 12929, 12933, 13068, 13085,
       13170, 13222, 13282, 13377, 13632, 13655, 13755, 13779, 13821,
       13969, 14097, 14800, 14914, 14920, 14959, 15145, 15308, 15337,
       15407, 15438, 15477, 15526, 15712, 15813, 15854, 15912, 15929,
       16023, 16242, 16277, 16373, 16511, 16595, 16766, 16869, 17055,
       17101, 17184, 17194, 17293, 17375, 17482, 17565, 17579, 17692,
       17713, 17785, 17792, 17804, 17837, 17911, 17981, 18168, 18247,
       18261, 18388, 18445, 18530, 18879, 18936, 19002, 19157, 19206,
       19323, 19349, 19373, 19392, 19419, 20021, 20042, 20065, 20101,
       20378, 20386, 20391, 20411, 20426, 20469, 20503, 20551, 20784,
       20920, 21031, 21075, 21115, 21333, 21370, 21391, 21408, 21451,
       21461, 21683, 21882, 21901, 21959, 21993, 22101, 22243, 22250,
       22311, 22460, 22621, 22649, 22683, 22783, 22792, 22875, 22906,
       22920, 22954, 22977, 23006, 23012, 23208, 23231, 23363, 23595,
       23715, 24026, 24137, 24355, 24443, 24468, 24488, 24574, 24750,
       24755, 24807, 25119, 25315, 25324, 25367, 25579, 25729, 25794,
       25796, 25802, 25807, 25864, 25955, 26027, 26167, 26327, 26411,
       26546, 26603, 26753, 27022, 27169, 27308, 27412, 27449, 27514,
       27553, 27843, 27873, 27988, 28244, 28297, 28333, 28393, 28395,
       28404, 28471, 28528, 28592, 28668, 28811, 28820, 28853, 28897,
       28973, 29367, 29482, 29503, 29660, 29662, 29868, 29871, 29939,
       29955, 30060, 30094, 30106, 30458, 30588, 30641, 30753, 30774,
       30792, 30798, 30807, 30859, 31018, 31517, 31541, 31835, 31969,
       32014, 32235, 32276, 32513, 33143, 33442, 33491, 33518, 33545,
       33552, 33729, 34005, 34141, 34219, 34276, 34550, 34650, 34682,
       34738, 34892, 35039, 35205, 35376, 35612, 35662, 35709, 35776,
       35910, 35916, 36014, 36365, 36384, 36613, 36637, 36831, 37030,
       37037, 37082, 37120, 37230, 37367, 37903, 38042, 38182, 38398,
       38405, 38770, 38788, 38972, 39125, 39186, 39329, 39350, 39445,
       39482, 39657, 39703, 39760, 39804, 40336, 40383, 40426, 40558,
       40753, 40771, 40779, 40946, 40961, 41016, 41102, 41186, 41248,
       41257, 41450, 41484, 41492, 41533, 41629, 41665, 41713, 41922,
       42032, 42134, 42136, 42140, 42279, 42767, 42797, 42803, 42845,
       42911, 43159, 43240, 43352, 43465, 43474, 43832, 43872, 43902,
       44076, 44159, 44167, 44208, 44212, 44317, 44376, 44524, 44610,
       44647, 44680, 44751, 45026, 45358, 45503, 45573, 45616, 45674,
       45715, 45811, 46054, 46138, 46313, 46493, 46516, 46692, 46715,
       47316, 47719, 47969, 48145, 48150, 48414, 48436, 48577, 48675,
       48693, 48723, 48879, 48914, 49119, 49409]), array([  105,   218,   224,   318,   490,   876,  1094,  1177,  1267,
        1539,  1608,  1609,  1932,  1961,  2002,  2155,  2191,  2287,
        2405,  2428,  2459,  2640,  2857,  2863,  2864,  2933,  2995,
        3020,  3206,  3251,  3360,  3436,  3634,  3645,  3703,  3734,
        3825,  4254,  4396,  4525,  4649,  4928,  4970,  5186,  5380,
        5411,  5511,  5886,  5915,  6173,  6307,  6354,  6464,  6517,
        7000,  7075,  7616,  7628,  7932,  8207,  8345,  8433,  8502,
        8674,  8738,  8752,  9159,  9265,  9289,  9559,  9794,  9887,
       10100, 10523, 10623, 10648, 10797, 10934, 11026, 11125, 11267,
       11374, 11413, 11440, 11485, 11624, 11973, 12039, 12221, 12487,
       12532, 12610, 12929, 12933, 13068, 13085, 13222, 13282, 13377,
       13655, 13755, 13779, 13821, 13969, 14097, 14800, 14914, 14920,
       14959, 15145, 15337, 15407, 15438, 15712, 15854, 15912, 15929,
       16023, 16092, 16242, 16277, 16373, 16554, 16595, 16766, 16869,
       17055, 17194, 17257, 17375, 17482, 17565, 17579, 17692, 17785,
       17792, 17804, 17837, 17911, 18168, 18247, 18261, 18445, 18530,
       18936, 19002, 19157, 19323, 19349, 19373, 19419, 20042, 20378,
       20386, 20391, 20426, 20551, 20618, 20784, 20920, 21031, 21075,
       21370, 21391, 21408, 21451, 21461, 21683, 21882, 21901, 22101,
       22119, 22243, 22250, 22311, 22621, 22649, 22683, 22783, 22792,
       22875, 22920, 22954, 22977, 23006, 23208, 23231, 23363, 23595,
       23715, 24026, 24137, 24355, 24443, 24488, 24574, 24750, 24755,
       25119, 25315, 25579, 25729, 25794, 25796, 25807, 25864, 25955,
       26411, 26546, 26603, 26753, 27022, 27169, 27308, 27412, 27449,
       27514, 27843, 27988, 28244, 28297, 28333, 28393, 28404, 28471,
       28528, 28591, 28811, 28820, 28848, 28897, 28973, 29367, 29503,
       29660, 29868, 29871, 29939, 29955, 30060, 30094, 30458, 30588,
       30641, 30753, 30774, 30792, 30798, 31018, 31517, 31835, 32014,
       32235, 32276, 32513, 33518, 33545, 33552, 34005, 34219, 34650,
       34682, 34738, 34892, 35153, 35205, 35376, 35612, 35662, 35709,
       35776, 35910, 35916, 36365, 36384, 36469, 36613, 36637, 36831,
       37030, 37037, 37082, 37120, 37230, 37367, 37903, 38042, 38182,
       38398, 38536, 38770, 38788, 39125, 39186, 39329, 39350, 39445,
       39482, 39657, 39804, 40336, 40426, 40558, 40753, 40779, 40946,
       40961, 41016, 41102, 41186, 41248, 41257, 41450, 41484, 41492,
       41533, 41665, 41713, 41922, 42032, 42134, 42136, 42140, 42279,
       42767, 42803, 42845, 42911, 43240, 43352, 43465, 43474, 43679,
       43872, 43902, 44076, 44167, 44208, 44212, 44309, 44317, 44376,
       44524, 44647, 44680, 44751, 45358, 45616, 45674, 45715, 45811,
       46054, 46138, 46313, 46493, 46516, 46692, 46715, 47316, 47719,
       47969, 48145, 48150, 48414, 48436, 48577, 48675, 48693, 48723,
       48879, 49119, 49409]), array([  105,   318,   469,   490,   876,  1177,  1267,  1539,  1608,
        1609,  1932,  1961,  2002,  2155,  2191,  2459,  2640,  2863,
        2933,  2995,  3020,  3206,  3251,  3360,  3436,  3634,  3645,
        3703,  3825,  4254,  4396,  4643,  4649,  4928,  5186,  5280,
        5411,  5886,  5915,  6173,  6354,  6464,  6517,  7000,  7075,
        7616,  7628,  7932,  8207,  8433,  8502,  8752,  9159,  9265,
        9289,  9794,  9887, 10100, 10523, 10623, 10669, 10797, 11026,
       11267, 11440, 11485, 11624, 11973, 12221, 12532, 12610, 12933,
       13068, 13085, 13222, 13282, 13779, 13821, 13969, 14800, 14920,
       14959, 15145, 15337, 15407, 15438, 15929, 16242, 16373, 16766,
       16869, 17055, 17194, 17293, 17375, 17482, 17565, 17692, 17785,
       17792, 17804, 17837, 17911, 17981, 18168, 18247, 18261, 18388,
       18445, 18530, 18936, 19002, 19349, 19419, 20386, 20391, 20426,
       20551, 20784, 21031, 21075, 21115, 21391, 21408, 21451, 21683,
       21882, 21901, 22101, 22243, 22250, 22311, 22649, 22683, 22783,
       22792, 22875, 22920, 22954, 22977, 23006, 23208, 23231, 23363,
       23595, 23715, 24026, 24443, 24488, 24755, 25315, 25579, 25794,
       26411, 26546, 26753, 27022, 27169, 27308, 27449, 27514, 27843,
       27988, 28244, 28393, 28395, 28404, 28471, 28820, 28897, 28973,
       29288, 29503, 29660, 29868, 29871, 29939, 30060, 30094, 30458,
       30588, 30753, 30774, 30792, 30798, 31517, 31541, 31742, 32235,
       32513, 33518, 33545, 33552, 33729, 34005, 34219, 34650, 34738,
       34892, 35205, 35612, 35662, 35910, 35916, 36365, 36384, 36831,
       37030, 37037, 37082, 37120, 37367, 37903, 38398, 38770, 39125,
       39186, 39329, 39350, 39445, 39657, 39804, 40336, 40426, 40558,
       40689, 40753, 40961, 41016, 41102, 41186, 41450, 41484, 41492,
       41533, 41665, 41922, 42032, 42134, 42136, 42140, 42279, 42767,
       42803, 42845, 42911, 43240, 43465, 43902, 44076, 44167, 44212,
       44376, 44524, 44647, 44680, 44751, 45358, 45674, 45715, 45811,
       46054, 46138, 46516, 46692, 46715, 47316, 47719, 47969, 48150,
       48414, 48436, 48577, 48675, 48693, 48723, 49119]), array([  105,   318,   469,   490,   876,   881,  1177,  1539,  1608,
        1609,  1932,  1961,  2002,  2155,  2191,  2459,  2640,  2863,
        2933,  2995,  3020,  3206,  3251,  3360,  3634,  3645,  3703,
        3825,  4396,  4643,  4649,  4928,  5186,  5280,  5380,  5411,
        5886,  5915,  6173,  6464,  6517,  7000,  7075,  7616,  7628,
        7932,  8433,  8502,  8674,  8738,  8752,  9159,  9210,  9265,
        9887, 10100, 10623, 11026, 11267, 11440, 11480, 11485, 11624,
       11973, 12221, 12487, 12516, 12532, 12610, 12933, 13068, 13085,
       13222, 13282, 13534, 13655, 13779, 13821, 13969, 14800, 14920,
       14959, 15145, 15337, 15407, 15438, 15929, 16242, 16373, 16554,
       16766, 16869, 17055, 17194, 17293, 17375, 17482, 17565, 17692,
       17785, 17792, 17804, 17837, 17911, 17981, 18168, 18247, 18261,
       18445, 18530, 19002, 19157, 19349, 20378, 20386, 20391, 20411,
       20426, 20551, 20784, 21031, 21075, 21391, 21408, 21683, 21882,
       21901, 22243, 22250, 22649, 22783, 22792, 22875, 22920, 22954,
       22977, 23006, 23208, 23231, 23363, 23595, 23715, 24026, 24443,
       24488, 24574, 24755, 25315, 26546, 26603, 26753, 27022, 27308,
       27843, 27873, 27988, 28471, 28591, 28820, 28897, 28973, 29367,
       29503, 29660, 29868, 29939, 30060, 30458, 30588, 30641, 30753,
       30792, 30798, 31517, 31541, 31835, 31969, 32014, 32235, 32276,
       32513, 33518, 33545, 33729, 34219, 34650, 34738, 34892, 35205,
       35612, 35662, 35910, 35916, 36365, 36831, 37030, 37037, 37120,
       37230, 37367, 37903, 38182, 38398, 38770, 39125, 39329, 39350,
       39445, 39657, 39703, 39804, 40336, 40426, 40558, 40753, 40961,
       41186, 41248, 41450, 41492, 41533, 41665, 41922, 42032, 42134,
       42136, 42140, 42279, 42767, 42845, 43240, 43352, 43465, 43902,
       44076, 44167, 44212, 44376, 44524, 44647, 44680, 44751, 45358,
       45674, 45715, 45811, 46054, 46138, 46516, 46715, 47316, 47969,
       48150, 48414, 48436, 48577, 48675, 48693, 49119]), array([  105,   318,   490,   876,  1177,  1539,  1608,  1609,  1932,
        1961,  2002,  2191,  2459,  2640,  2863,  2933,  2995,  3020,
        3206,  3251,  3436,  3634,  3645,  3703,  3825,  4396,  4649,
        5186,  5411,  5886,  5915,  6173,  6464,  6517,  7000,  7075,
        7616,  7628,  7932,  8433,  8502,  8674,  8738,  8752,  9210,
        9265,  9887, 10100, 11026, 11267, 11440, 11480, 11973, 12221,
       12516, 12532, 12610, 12933, 13085, 13222, 13655, 13779, 13821,
       13969, 14800, 14920, 14959, 15145, 15337, 15407, 15438, 15929,
       16242, 16554, 16766, 17055, 17194, 17293, 17375, 17482, 17565,
       17692, 17785, 17792, 17804, 17837, 17911, 18168, 18247, 18261,
       18388, 18530, 19349, 20386, 20391, 20411, 20426, 20469, 20551,
       20784, 21031, 21075, 21115, 21391, 21408, 21683, 21882, 21901,
       22243, 22250, 22311, 22460, 22649, 22792, 22875, 22920, 22977,
       23006, 23208, 23231, 23363, 23715, 24026, 24488, 24574, 24750,
       24755, 25579, 26603, 27022, 27308, 27514, 27843, 27988, 28244,
       28404, 28471, 28820, 28897, 28973, 29503, 29660, 29868, 29939,
       30060, 30458, 30588, 30753, 30774, 30792, 30798, 31969, 32235,
       32513, 33545, 33552, 33729, 34219, 34650, 34738, 35612, 35662,
       35910, 35916, 36365, 36831, 37030, 37037, 37120, 37230, 37367,
       37903, 38182, 38398, 39125, 39329, 39350, 39445, 39804, 40336,
       40426, 40558, 40753, 40946, 40961, 41186, 41450, 41533, 41665,
       41922, 42032, 42134, 42136, 42140, 42279, 42767, 42845, 43240,
       43465, 43902, 44524, 44647, 44680, 44751, 45358, 45674, 45715,
       45811, 46054, 46313, 46516, 46715, 47316, 47969, 48414, 48436,
       48675, 48693, 49119]), array([  105,   318,   876,  1177,  1539,  1608,  1609,  1932,  1961,
        2191,  2459,  2863,  2933,  2995,  3206,  3251,  3634,  3645,
        3703,  3825,  4396,  4649,  5411,  5915,  6173,  6464,  6517,
        7000,  7616,  7628,  7932,  8433,  8502,  8738,  8752,  9210,
        9265,  9887, 10100, 10623, 11026, 11440, 11973, 12221, 12516,
       12532, 12610, 12933, 13085, 13222, 13655, 13779, 13821, 13969,
       14800, 14920, 15145, 15337, 15407, 15438, 15929, 16242, 17055,
       17194, 17375, 17565, 17692, 17785, 17792, 17804, 17837, 17911,
       17981, 18168, 18247, 18261, 18530, 20391, 20551, 20784, 21031,
       21075, 21391, 21408, 21683, 21882, 21901, 22243, 22649, 22792,
       22875, 22920, 22977, 23208, 23231, 23363, 23715, 24026, 24488,
       24755, 25315, 26753, 27308, 27843, 28471, 28820, 28897, 29660,
       29868, 29939, 30060, 30458, 30753, 30792, 30798, 31517, 31742,
       31835, 32235, 33545, 33729, 34219, 34738, 35612, 35662, 35910,
       36365, 36831, 37030, 37120, 37367, 37903, 39329, 39350, 39804,
       40336, 40426, 40753, 41186, 41450, 41533, 41922, 42032, 42134,
       42136, 42140, 42767, 42845, 43240, 43465, 43902, 44076, 44524,
       44680, 44751, 45358, 45674, 45811, 46054, 46138, 46516, 46715,
       47316, 47969, 48414, 48436, 48675, 49119]), array([  318,   876,  1177,  1539,  1608,  1609,  1932,  2191,  2459,
        2863,  2933,  2995,  3206,  3251,  3634,  3645,  3825,  4396,
        4649,  5411,  5915,  6464,  6517,  7616,  7628,  8433,  8502,
        8752,  9265, 10100, 11026, 11440, 11973, 12221, 12516, 12532,
       12610, 12933, 13085, 13779, 13821, 13969, 14800, 14920, 15145,
       15337, 15407, 15929, 16242, 17055, 17194, 17375, 17565, 17692,
       17785, 17792, 17804, 17837, 17911, 18247, 18261, 18445, 20386,
       20391, 20784, 21031, 21075, 21391, 21408, 21683, 21882, 22649,
       22792, 22875, 22920, 22977, 23208, 23231, 23363, 23715, 24026,
       24755, 26753, 27308, 27514, 27843, 28471, 28820, 29660, 29939,
       30060, 30458, 30753, 30792, 30798, 32235, 32513, 33545, 33729,
       34219, 35612, 35910, 35916, 36365, 36831, 37030, 37367, 38398,
       39329, 39350, 40336, 40426, 40753, 41186, 41450, 41533, 41665,
       41922, 42032, 42134, 42140, 42279, 42767, 42845, 43240, 43465,
       43902, 44647, 44680, 44751, 45358, 45674, 45811, 46054, 46516,
       46715, 47316, 48436, 48675, 48693, 49119]), array([  876,  1177,  1539,  1608,  1609,  2191,  2459,  2863,  2933,
        2995,  3020,  3206,  3251,  3634,  3645,  3825,  4396,  5411,
        6464,  6517,  7616,  7628,  8433,  8752,  9210,  9265, 10100,
       11026, 11440, 11973, 12221, 12516, 12532, 12610, 13085, 13779,
       13821, 13969, 14800, 14920, 15145, 15337, 15929, 16242, 17055,
       17194, 17375, 17565, 17692, 17785, 17792, 17804, 17837, 17911,
       18247, 18261, 19349, 20386, 20391, 20469, 20551, 20784, 21031,
       21075, 21391, 21408, 21683, 21882, 22243, 22649, 22792, 22875,
       22920, 23231, 23363, 23715, 24026, 27308, 27843, 28471, 28820,
       29868, 29939, 30060, 30458, 30753, 30774, 30792, 32235, 33545,
       33729, 34650, 35612, 35910, 36365, 36831, 37030, 37367, 38398,
       39329, 39350, 40336, 40426, 40753, 41186, 41533, 42032, 42136,
       42140, 42845, 43240, 44680, 44751, 45358, 45674, 45811, 46054,
       46516, 47316, 48436, 48693, 49119]), array([  318,   876,  1177,  1539,  1609,  2191,  2459,  2863,  2933,
        2995,  3206,  3251,  3634,  3645,  3825,  4396,  5411,  6464,
        6517,  7000,  7616,  7628,  8433,  8752,  9265, 10100, 11026,
       11440, 11973, 12221, 12532, 13085, 13779, 13969, 14800, 14959,
       15145, 15337, 15929, 16242, 17055, 17194, 17375, 17692, 17785,
       17792, 17804, 17911, 18261, 20391, 20551, 20784, 21031, 21075,
       21391, 21408, 21683, 22792, 22875, 22920, 23231, 23715, 24026,
       24755, 27308, 28471, 28820, 29660, 29868, 29939, 30060, 30458,
       30753, 30792, 31742, 32235, 33545, 33729, 34218, 35612, 35910,
       36365, 37030, 37367, 39350, 40336, 40426, 40753, 41186, 41533,
       41922, 42134, 42140, 42845, 43240, 43465, 44680, 44751, 45358,
       45674, 45811, 46054, 46516, 47316, 48436, 48675, 48693])]
